#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:24:05 2022
# 
(748, 3033)|3
(3551, 1199)|{'pixels': 243, 'length': 284.35033, 'width': 46.17283950617284, 'width_var': 14.480414570949549}
(3539, 903)|{'pixels': 90, 'length': 111.88227200000003, 'width': 38.18888888888889, 'width_var': 18.886543209876542}
(3469, 3704)|1
(3474, 3709)|{'pixels': 5, 'length': 9.899498000000001, 'width': 64.4, 'width_var': 0.24}
(3474, 3709)|2
(3760, 4818)|{'pixels': 1109, 'length': 1236.506842000002, 'width': 43.441839495040576, 'width_var': 3.801171007601548}
(3691, 3482)|{'pixels': 245, 'length': 329.0143719999995, 'width': 43.3469387755102, 'width_var': 12.340857975843399}
(3539, 903)|0
(3551, 1199)|1
(3553, 1200)|{'pixels': 14, 'length': 16.414214, 'width': 57.142857142857146, 'width_var': 47.122448979591844}
(3553, 1200)|2
(3561, 1223)|{'pixels': 24, 'length': 28.899497999999998, 'width': 49.375, 'width_var': 54.401041666666664}
(3811, 1196)|{'pixels': 257, 'length': 278.053844, 'width': 45.43579766536965, 'width_var': 7.133037593301944}
(3561, 1223)|0
(3571, 5468)|2
(3647, 5512)|{'pixels': 77, 'length': 96.81120200000004, 'width': 38.467532467532465, 'width_var': 11.132062742452357}
(3673, 5254)|{'pixels': 214, 'length': 259.4924700000001, 'width': 44.86448598130841, 'width_var': 3.1825705301773084}
(3647, 5512)|0
(3668, 5872)|1
(3677, 5887)|{'pixels': 17, 'length': 21.899497999999998, 'width': 47.88235294117647, 'width_var': 28.22145328719723}
(3673, 5254)|2
(3731, 5276)|{'pixels': 58, 'length': 69.11270800000001, 'width': 37.60344827586207, 'width_var': 5.515160523186682}
(3803, 4893)|{'pixels': 361, 'length': 427.6173839999992, 'width': 45.39612188365651, 'width_var': 4.073004350795343}
(3677, 5887)|1
(4001, 5767)|{'pixels': 323, 'length': 378.01939199999947, 'width': 46.65015479876161, 'width_var': 7.620642390898023}
(3682, 987)|1
(3792, 991)|{'pixels': 110, 'length': 121.94113600000003, 'width': 37.19090909090909, 'width_var': 5.845371900826447}
(3683, 3475)|1
(3688, 3477)|{'pixels': 5, 'length': 7.828428000000001, 'width': 55.8, 'width_var': 8.959999999999999}
(3688, 3477)|2
(3886, 3205)|{'pixels': 272, 'length': 356.8427999999995, 'width': 44.39705882352941, 'width_var': 7.209991349480968}
(3691, 3482)|{'pixels': 5, 'length': 9.07107, 'width': 60.4, 'width_var': 2.24}
(3691, 3482)|1
(3728, 3509)|{'pixels': 38, 'length': 50.35535000000001, 'width': 39.68421052631579, 'width_var': 33.21606648199447}
(3728, 3509)|0
(3731, 5276)|0
(3750, 773)|1
(3809, 790)|{'pixels': 59, 'length': 68.041638, 'width': 37.610169491525426, 'width_var': 6.9158287848319455}
(3760, 4818)|1
(3821, 4871)|{'pixels': 67, 'length': 88.46805800000004, 'width': 53.0, 'width_var': 71.01492537313433}
(3764, 1492)|1
(3791, 1490)|{'pixels': 27, 'length': 29.828428000000002, 'width': 40.592592592592595, 'width_var': 19.87105624142661}
(3780, 2441)|2
(4113, 2811)|{'pixels': 379, 'length': 515.2053359999979, 'width': 42.57519788918206, 'width_var': 3.52139013234383}
(4034, 2066)|{'pixels': 376, 'length': 483.2103559999987, 'width': 44.05053191489362, 'width_var': 4.867127376641014}
(3791, 1490)|2
(3807, 1474)|{'pixels': 16, 'length': 25.455851999999997, 'width': 50.8125, 'width_var': 0.77734375}
(3899, 1853)|{'pixels': 363, 'length': 409.7351119999995, 'width': 42.92837465564738, 'width_var': 3.190462096547747}
(3792, 991)|2
(3809, 790)|{'pixels': 201, 'length': 219.56856000000002, 'width': 42.398009950248756, 'width_var': 4.786861711343778}
(3811, 1196)|{'pixels': 205, 'length': 222.74013200000002, 'width': 42.19024390243902, 'width_var': 1.3833194527067223}
(3803, 4893)|1
(3821, 4871)|{'pixels': 22, 'length': 31.870065999999998, 'width': 63.59090909090909, 'width_var': 5.4235537190082646}
(3807, 1474)|2
(3858, 1470)|{'pixels': 51, 'length': 56.72792600000001, 'width': 38.1764705882353, 'width_var': 9.086505190311417}
(3872, 1264)|{'pixels': 210, 'length': 241.40919400000007, 'width': 41.63809523809524, 'width_var': 3.354739229024943}
(3809, 790)|1
(3873, 608)|{'pixels': 182, 'length': 210.92391000000006, 'width': 40.31318681318681, 'width_var': 10.698617316749186}
(3811, 1196)|1
(3872, 1264)|{'pixels': 70, 'length': 97.26705400000004, 'width': 45.628571428571426, 'width_var': 15.233469387755106}
(3821, 4871)|1
(3841, 4854)|{'pixels': 19, 'length': 28.041638, 'width': 63.05263157894737, 'width_var': 4.576177285318559}
(3831, 1874)|1
(3899, 1853)|{'pixels': 68, 'length': 78.28428000000002, 'width': 39.0, 'width_var': 33.205882352941174}
(3841, 4854)|2
(4177, 4402)|{'pixels': 455, 'length': 594.5190479999991, 'width': 43.542857142857144, 'width_var': 7.237174254317112}
(4217, 4801)|{'pixels': 376, 'length': 414.4508319999996, 'width': 44.890957446808514, 'width_var': 5.395024615210503}
(3858, 1470)|0
(3872, 1264)|1
(4129, 1318)|{'pixels': 256, 'length': 282.024412, 'width': 47.18359375, 'width_var': 1.5326995849609375}
(3873, 608)|1
(4346, 850)|{'pixels': 473, 'length': 577.3108579999991, 'width': 44.782241014799155, 'width_var': 7.840530284406582}
(3886, 3205)|2
(4113, 2811)|{'pixels': 414, 'length': 502.57072599999884, 'width': 43.65458937198068, 'width_var': 5.404846087423277}
(3930, 3238)|{'pixels': 45, 'length': 59.840634000000016, 'width': 38.666666666666664, 'width_var': 14.888888888888886}
(3899, 1853)|1
(3902, 1856)|{'pixels': 3, 'length': 7.071070000000001, 'width': 57.0, 'width_var': 0.0}
(3902, 1856)|2
(4035, 2063)|{'pixels': 207, 'length': 264.504676, 'width': 43.908212560386474, 'width_var': 12.208966370277018}
(3946, 1843)|{'pixels': 44, 'length': 50.970568000000014, 'width': 39.84090909090909, 'width_var': 44.815599173553714}
(3930, 3238)|0
(3946, 1843)|0
(3981, 5748)|1
(4001, 5767)|{'pixels': 25, 'length': 32.798996, 'width': 49.72, 'width_var': 89.8016}
(4001, 5767)|1
(4524, 5610)|{'pixels': 522, 'length': 589.8600259999995, 'width': 47.1455938697318, 'width_var': 9.66845759751031}
(4034, 2066)|2
(4042, 2074)|{'pixels': 9, 'length': 14.313712000000002, 'width': 53.22222222222222, 'width_var': 17.28395061728395}
(4035, 2063)|{'pixels': 3, 'length': 5.828428000000001, 'width': 62.0, 'width_var': 0.0}
(4035, 2063)|1
(4478, 1843)|{'pixels': 442, 'length': 535.541293999999, 'width': 44.14932126696833, 'width_var': 2.697160172805635}
(4042, 2074)|0
(4113, 2811)|1
(4695, 2752)|{'pixels': 581, 'length': 619.0366179999999, 'width': 44.69879518072289, 'width_var': 3.928208531198806}
(4129, 1318)|2
(4387, 1561)|{'pixels': 274, 'length': 370.85500599999915, 'width': 47.32846715328467, 'width_var': 1.4979487452714582}
(4294, 1096)|{'pixels': 222, 'length': 293.17373799999984, 'width': 42.067567567567565, 'width_var': 7.207146335524715}
(4156, 4394)|1
(4177, 4402)|{'pixels': 21, 'length': 25.899497999999998, 'width': 43.95238095238095, 'width_var': 60.902494331065746}
(4177, 4402)|1
(4182, 4398)|{'pixels': 5, 'length': 9.07107, 'width': 54.6, 'width_var': 1.04}
(4182, 4398)|2
(4432, 3979)|{'pixels': 419, 'length': 524.5534999999986, 'width': 44.260143198090695, 'width_var': 3.7581011728117293}
(4232, 4427)|{'pixels': 51, 'length': 64.18377800000002, 'width': 39.254901960784316, 'width_var': 38.11149557862361}
(4208, 947)|1
(4268, 968)|{'pixels': 60, 'length': 70.69849400000001, 'width': 36.85, 'width_var': 2.2275}
(4217, 4801)|2
(4606, 4771)|{'pixels': 388, 'length': 405.740132, 'width': 47.2319587628866, 'width_var': 2.152380699330428}
(4227, 4866)|{'pixels': 65, 'length': 71.97056800000001, 'width': 38.353846153846156, 'width_var': 6.751715976331362}
(4227, 4866)|0
(4232, 4427)|0
(4268, 968)|2
(4294, 1096)|{'pixels': 128, 'length': 142.42642, 'width': 41.6015625, 'width_var': 2.42718505859375}
(4346, 850)|{'pixels': 118, 'length': 152.72290600000008, 'width': 41.44915254237288, 'width_var': 5.399956908934214}
(4294, 1096)|1
(4414, 1126)|{'pixels': 119, 'length': 133.01220600000002, 'width': 40.319327731092436, 'width_var': 0.7047524892309865}
(4346, 850)|1
(4656, 1061)|{'pixels': 310, 'length': 399.39915399999916, 'width': 44.76451612903226, 'width_var': 3.3606763787721117}
(4387, 1561)|2
(4478, 1843)|{'pixels': 282, 'length': 324.1787579999998, 'width': 43.96099290780142, 'width_var': 14.817627382928427}
(4534, 1438)|{'pixels': 146, 'length': 198.94832200000013, 'width': 44.178082191780824, 'width_var': 34.146368924751364}
(4414, 1126)|2
(4459, 1081)|{'pixels': 48, 'length': 68.22541600000002, 'width': 39.25, 'width_var': 7.895833333333333}
(4499, 1222)|{'pixels': 98, 'length': 135.20819000000006, 'width': 41.244897959183675, 'width_var': 3.123698458975427}
(4432, 3979)|2
(4636, 3565)|{'pixels': 414, 'length': 502.15651199999877, 'width': 45.21980676328502, 'width_var': 4.137675324978413}
(5480, 4000)|{'pixels': 1047, 'length': 1078.409194, 'width': 45.12225405921681, 'width_var': 2.191357669933379}
(4444, 5572)|1
(4524, 5610)|{'pixels': 85, 'length': 100.66906200000003, 'width': 40.50588235294118, 'width_var': 48.67349480968858}
(4459, 1081)|0
(4478, 1843)|1
(4671, 2160)|{'pixels': 323, 'length': 402.45801799999936, 'width': 43.64705882352941, 'width_var': 2.7732653432890184}
(4499, 1222)|2
(4534, 1438)|{'pixels': 216, 'length': 236.63963000000004, 'width': 43.11574074074074, 'width_var': 11.352344821673526}
(4656, 1061)|{'pixels': 170, 'length': 232.47524400000015, 'width': 40.94117647058823, 'width_var': 7.51418685121107}
(4524, 5610)|1
(4981, 5400)|{'pixels': 456, 'length': 547.4702239999989, 'width': 47.925438596491226, 'width_var': 11.003212526931364}
(4534, 1438)|1
(4715, 1462)|{'pixels': 180, 'length': 194.84063400000002, 'width': 44.41111111111111, 'width_var': 6.886543209876546}
(4603, 4742)|1
(4606, 4771)|{'pixels': 30, 'length': 33.242642, 'width': 41.233333333333334, 'width_var': 46.04555555555556}
(4606, 4771)|1
(4617, 4781)|{'pixels': 11, 'length': 17.556354, 'width': 57.18181818181818, 'width_var': 1.2396694214876034}
(4617, 4781)|2
(4634, 4846)|{'pixels': 65, 'length': 73.62742400000002, 'width': 39.16923076923077, 'width_var': 18.509822485207103}
(5002, 4717)|{'pixels': 385, 'length': 417.65183599999983, 'width': 47.981818181818184, 'width_var': 1.4464226682408503}
(4634, 4846)|0
(4636, 3565)|2
(4750, 2911)|{'pixels': 654, 'length': 708.6051779999997, 'width': 45.64831804281346, 'width_var': 1.026166895790665}
(5085, 3468)|{'pixels': 448, 'length': 499.70567999999935, 'width': 43.49107142857143, 'width_var': 0.9597417091836736}
(4656, 1061)|1
(5016, 1415)|{'pixels': 378, 'length': 518.3474759999981, 'width': 46.216931216931215, 'width_var': 1.6460625402424347}
(4671, 2160)|2
(4966, 1989)|{'pixels': 294, 'length': 366.41637999999944, 'width': 46.46258503401361, 'width_var': 4.534314406034522}
(4695, 2752)|{'pixels': 592, 'length': 619.681268, 'width': 46.99324324324324, 'width_var': 1.4695489408327247}
(4695, 2752)|1
(4750, 2911)|{'pixels': 159, 'length': 187.92391000000006, 'width': 45.59119496855346, 'width_var': 5.411494798465251}
(4715, 1462)|2
(4761, 1388)|{'pixels': 75, 'length': 96.88227200000003, 'width': 36.46666666666667, 'width_var': 8.115555555555556}
(4858, 1571)|{'pixels': 150, 'length': 195.0782560000001, 'width': 44.406666666666666, 'width_var': 7.227955555555554}
(4750, 2911)|1
(5393, 2772)|{'pixels': 642, 'length': 702.8183879999999, 'width': 43.42834890965732, 'width_var': 3.3663614483555095}
(4761, 1388)|0
(4858, 1571)|2
(5022, 1424)|{'pixels': 166, 'length': 227.23260200000016, 'width': 42.265060240963855, 'width_var': 15.134562345768614}
(4952, 1889)|{'pixels': 318, 'length': 361.4213999999997, 'width': 43.783018867924525, 'width_var': 2.811409754360982}
(4912, 5342)|1
(4981, 5400)|{'pixels': 77, 'length': 100.12491400000005, 'width': 39.23376623376623, 'width_var': 23.477820880418285}
(4952, 1889)|2
(4966, 1989)|{'pixels': 100, 'length': 118.98277400000003, 'width': 45.58, 'width_var': 4.2636}
(5251, 1756)|{'pixels': 298, 'length': 354.67624799999965, 'width': 40.4496644295302, 'width_var': 12.234043511553535}
(4966, 1989)|1
(5307, 2274)|{'pixels': 348, 'length': 465.9799199999985, 'width': 42.34770114942529, 'width_var': 8.169333795745803}
(4981, 5400)|1
(5178, 5267)|{'pixels': 197, 'length': 253.6762480000001, 'width': 46.390862944162436, 'width_var': 2.3700687984745805}
(5002, 4717)|2
(5247, 4556)|{'pixels': 244, 'length': 312.68845399999975, 'width': 48.1844262295082, 'width_var': 2.027462375705455}
(5023, 4761)|{'pixels': 44, 'length': 54.69849400000001, 'width': 38.56818181818182, 'width_var': 17.290805785123972}
(5016, 1415)|2
(5027, 1404)|{'pixels': 12, 'length': 19.798996, 'width': 52.916666666666664, 'width_var': 26.076388888888886}
(5022, 1424)|{'pixels': 9, 'length': 13.071070000000002, 'width': 57.666666666666664, 'width_var': 2.4444444444444446}
(5022, 1424)|1
(5251, 1756)|{'pixels': 332, 'length': 430.5118619999988, 'width': 46.86144578313253, 'width_var': 1.8422485121207723}
(5023, 4761)|0
(5027, 1404)|0
(5061, 5170)|1
(5161, 5244)|{'pixels': 104, 'length': 136.65183600000006, 'width': 35.5, 'width_var': 22.307692307692307}
(5066, 3363)|1
(5085, 3468)|{'pixels': 106, 'length': 120.42642000000004, 'width': 37.424528301886795, 'width_var': 4.470719117123532}
(5085, 3468)|1
(5442, 3516)|{'pixels': 356, 'length': 377.8822719999999, 'width': 45.37640449438202, 'width_var': 1.5998926903168793}
(5161, 5244)|1
(5167, 5256)|{'pixels': 13, 'length': 18.313712000000002, 'width': 9.538461538461538, 'width_var': 7.633136094674556}
(5167, 5256)|1
(5178, 5267)|{'pixels': 11, 'length': 18.384782, 'width': 30.818181818181817, 'width_var': 77.96694214876032}
(5178, 5267)|1
(5508, 4742)|{'pixels': 527, 'length': 672.7322579999998, 'width': 43.878557874762805, 'width_var': 1.02889507397499}
(5247, 4556)|2
(5508, 4742)|{'pixels': 262, 'length': 341.45801799999947, 'width': 42.82824427480916, 'width_var': 10.310194627352713}
(5551, 4169)|{'pixels': 388, 'length': 516.3352699999984, 'width': 48.50257731958763, 'width_var': 1.0180345945371454}
(5251, 1756)|1
(5519, 2154)|{'pixels': 398, 'length': 513.0804219999983, 'width': 46.77386934673367, 'width_var': 3.702633771874448}
(5307, 2274)|2
(5519, 2154)|{'pixels': 211, 'length': 263.11989400000004, 'width': 42.829383886255926, 'width_var': 12.738662653579208}
(5408, 2546)|{'pixels': 272, 'length': 317.90668399999987, 'width': 41.713235294117645, 'width_var': 1.6015895328719723}
(5393, 2772)|2
(5408, 2546)|{'pixels': 226, 'length': 240.84063400000002, 'width': 42.43362831858407, 'width_var': 2.3517894901715093}
(5530, 2902)|{'pixels': 144, 'length': 197.7767500000001, 'width': 42.951388888888886, 'width_var': 6.587914737654323}
(5408, 2546)|1
(5466, 2549)|{'pixels': 58, 'length': 64.970568, 'width': 36.86206896551724, 'width_var': 3.084423305588585}
(5442, 3516)|2
(5598, 3321)|{'pixels': 196, 'length': 263.03159800000014, 'width': 42.45918367346939, 'width_var': 14.952415660141604}
(5535, 3786)|{'pixels': 270, 'length': 311.3503299999998, 'width': 43.38148148148148, 'width_var': 1.6729903978052127}
(5466, 2549)|0
(5480, 4000)|2
(5535, 3786)|{'pixels': 214, 'length': 239.61019800000005, 'width': 42.44859813084112, 'width_var': 1.7894139226133283}
(5551, 4169)|{'pixels': 169, 'length': 200.40919400000007, 'width': 42.49704142011834, 'width_var': 19.551766394734077}
(5508, 4742)|1
(5566, 4710)|{'pixels': 58, 'length': 73.25484800000001, 'width': 39.06896551724138, 'width_var': 13.133174791914387}
(5519, 2154)|1
(5754, 2586)|{'pixels': 432, 'length': 533.8255739999987, 'width': 47.324074074074076, 'width_var': 7.3625685871056294}
(5530, 2902)|2
(5656, 2822)|{'pixels': 125, 'length': 160.96554800000007, 'width': 41.28, 'width_var': 8.857599999999996}
(5598, 3321)|{'pixels': 419, 'length': 469.04882399999946, 'width': 42.756563245823386, 'width_var': 0.8810726755942379}
(5535, 3786)|1
(5902, 3718)|{'pixels': 366, 'length': 399.4802639999997, 'width': 42.721311475409834, 'width_var': 5.069873689868316}
(5551, 4169)|1
(5613, 4184)|{'pixels': 62, 'length': 69.79899600000002, 'width': 38.67741935483871, 'width_var': 5.895941727367326}
(5566, 4710)|0
(5598, 3321)|1
(5749, 3334)|{'pixels': 151, 'length': 162.526922, 'width': 42.54304635761589, 'width_var': 1.5594052892416994}
(5613, 4184)|0
(5633, 2768)|1
(5656, 2822)|{'pixels': 55, 'length': 66.11270800000003, 'width': 36.38181818181818, 'width_var': 3.5451239669421493}
(5646, 2603)|1
(5754, 2586)|{'pixels': 108, 'length': 117.041638, 'width': 37.907407407407405, 'width_var': 5.565500685871057}
(5656, 2822)|1
(5840, 2816)|{'pixels': 183, 'length': 192.45585200000002, 'width': 41.939890710382514, 'width_var': 1.881632774941026}
(5749, 3334)|2
(5760, 3399)|{'pixels': 65, 'length': 73.21321000000002, 'width': 37.276923076923076, 'width_var': 3.2771597633136094}
(5901, 3285)|{'pixels': 151, 'length': 174.95334200000005, 'width': 41.980132450331126, 'width_var': 3.807552300337704}
(5754, 2586)|1
(5840, 2816)|{'pixels': 230, 'length': 273.42140000000006, 'width': 46.84782608695652, 'width_var': 1.9551039697542527}
(5760, 3399)|0
(5840, 2816)|1
(5901, 3285)|{'pixels': 469, 'length': 509.10768799999965, 'width': 43.147121535181235, 'width_var': 3.0934938466364486}
(5901, 3285)|1
(5902, 3718)|{'pixels': 433, 'length': 456.9533419999999, 'width': 43.071593533487295, 'width_var': 4.939447114230701}
(5902, 3718)|1
(5926, 3785)|{'pixels': 67, 'length': 78.94113600000001, 'width': 40.343283582089555, 'width_var': 44.22543996435733}
(5926, 3785)|0
