#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 16:13:42 2022
# 
(1128, 4054)|3
(5792, 4397)|1
(6328, 4359)|{'pixels': 535, 'length': 557.7107, 'width': 66.05794392523364, 'width_var': 4.054586426762164}
(5854, 768)|1
(5994, 1063)|{'pixels': 295, 'length': 354.9899599999996, 'width': 67.93559322033899, 'width_var': 4.81280091927607}
(5994, 1063)|1
(6425, 1033)|{'pixels': 430, 'length': 456.8528399999998, 'width': 67.31162790697674, 'width_var': 23.0982368848026}
(6024, 3777)|2
(6328, 4359)|{'pixels': 582, 'length': 711.1636980000001, 'width': 68.63230240549828, 'width_var': 1.026310506489059}
(6141, 3714)|{'pixels': 117, 'length': 144.68126800000005, 'width': 41.68376068376068, 'width_var': 68.76324055811233}
(6091, 4953)|1
(6224, 4904)|{'pixels': 133, 'length': 156.12491400000005, 'width': 39.41353383458647, 'width_var': 31.595907060885295}
(6094, 6033)|2
(6567, 5558)|{'pixels': 499, 'length': 687.8105139999998, 'width': 70.67935871743487, 'width_var': 11.119634057694542}
(6240, 7150)|{'pixels': 1117, 'length': 1180.7178860000008, 'width': 71.99552372426142, 'width_var': 3.9489504195356373}
(6134, 4654)|1
(6255, 4660)|{'pixels': 121, 'length': 127.97056800000001, 'width': 39.892561983471076, 'width_var': 36.82316781640598}
(6141, 3714)|0
(6186, 2713)|2
(6342, 2898)|{'pixels': 205, 'length': 269.96052800000007, 'width': 73.62926829268292, 'width_var': 200.03816775728734}
(6433, 1041)|{'pixels': 1672, 'length': 1782.9382820000028, 'width': 73.8127990430622, 'width_var': 12.345936662965592}
(6224, 4904)|2
(6255, 4660)|{'pixels': 244, 'length': 263.811202, 'width': 70.02868852459017, 'width_var': 2.609832706261758}
(6353, 5183)|{'pixels': 279, 'length': 335.26203399999974, 'width': 69.584229390681, 'width_var': 2.2787477036523174}
(6240, 7150)|1
(6711, 7265)|{'pixels': 470, 'length': 519.6346099999994, 'width': 66.97872340425532, 'width_var': 3.6335898596650065}
(6254, 5269)|1
(6353, 5183)|{'pixels': 118, 'length': 148.16655200000005, 'width': 42.898305084745765, 'width_var': 92.39643780522837}
(6255, 4660)|1
(6386, 4395)|{'pixels': 265, 'length': 321.6762479999997, 'width': 67.61132075471698, 'width_var': 5.03006051975792}
(6321, 7606)|1
(6351, 7721)|{'pixels': 116, 'length': 130.42642, 'width': 38.98275862068966, 'width_var': 31.0859096313912}
(6328, 4359)|1
(6386, 4395)|{'pixels': 58, 'length': 74.91170400000001, 'width': 66.87931034482759, 'width_var': 28.037158145065398}
(6329, 437)|2
(7058, 599)|{'pixels': 730, 'length': 812.357516, 'width': 67.82054794520548, 'width_var': 38.199303809345096}
(6425, 1033)|{'pixels': 596, 'length': 651.0193919999997, 'width': 66.27684563758389, 'width_var': 57.40825582180982}
(6342, 2898)|1
(6984, 3570)|{'pixels': 690, 'length': 950.8837500000025, 'width': 66.0159420289855, 'width_var': 0.8765574459147241}
(6351, 7721)|1
(6696, 7651)|{'pixels': 344, 'length': 380.79397599999976, 'width': 64.69476744186046, 'width_var': 2.0492749459167117}
(6353, 5183)|1
(6712, 5358)|{'pixels': 359, 'length': 434.3158779999993, 'width': 69.72423398328691, 'width_var': 9.508911321296388}
(6386, 4395)|1
(7555, 4361)|{'pixels': 1168, 'length': 1200.6518360000005, 'width': 66.3056506849315, 'width_var': 11.071817384828298}
(6425, 1033)|1
(6433, 1041)|{'pixels': 8, 'length': 14.142140000000001, 'width': 100.125, 'width_var': 0.109375}
(6433, 1041)|1
(6632, 984)|{'pixels': 198, 'length': 223.61019800000005, 'width': 67.65151515151516, 'width_var': 51.651285583103764}
(6567, 5558)|2
(6712, 5358)|{'pixels': 200, 'length': 262.4752440000001, 'width': 70.445, 'width_var': 5.336975}
(6841, 6457)|{'pixels': 901, 'length': 1017.3230640000008, 'width': 71.03995560488346, 'width_var': 5.6654401756095405}
(6632, 984)|2
(6653, 890)|{'pixels': 95, 'length': 105.69849400000001, 'width': 40.38947368421053, 'width_var': 45.164099722991686}
(6949, 1037)|{'pixels': 316, 'length': 344.92390999999986, 'width': 67.17721518987342, 'width_var': 4.443278320781926}
(6637, 7538)|1
(6696, 7651)|{'pixels': 116, 'length': 141.61019800000005, 'width': 39.3448275862069, 'width_var': 43.19143876337694}
(6653, 890)|0
(6680, 6514)|1
(6841, 6457)|{'pixels': 161, 'length': 187.85284000000007, 'width': 40.61490683229814, 'width_var': 42.96971567454959}
(6696, 7651)|1
(7081, 7532)|{'pixels': 384, 'length': 437.7767499999995, 'width': 65.07291666666667, 'width_var': 5.494683159722221}
(6711, 7265)|2
(6911, 7164)|{'pixels': 201, 'length': 245.6640420000001, 'width': 68.41791044776119, 'width_var': 4.342763792975422}
(6721, 7366)|{'pixels': 101, 'length': 107.14214000000001, 'width': 39.51485148514851, 'width_var': 28.84383883932948}
(6712, 5358)|1
(7618, 4458)|{'pixels': 970, 'length': 1317.8686900000062, 'width': 68.55257731958763, 'width_var': 33.59362737804229}
(6721, 7366)|0
(6841, 6457)|1
(7196, 6819)|{'pixels': 391, 'length': 527.6195499999981, 'width': 73.69820971867007, 'width_var': 3.039357408703502}
(6911, 7164)|2
(7057, 7377)|{'pixels': 213, 'length': 276.303672, 'width': 66.2300469483568, 'width_var': 15.679472767748905}
(7168, 6907)|{'pixels': 285, 'length': 381.4407919999991, 'width': 72.79649122807018, 'width_var': 22.25332102185288}
(6949, 1037)|2
(7091, 786)|{'pixels': 251, 'length': 311.4041739999998, 'width': 67.17529880478088, 'width_var': 5.092776305138014}
(7429, 1493)|{'pixels': 528, 'length': 699.413526, 'width': 68.30113636363636, 'width_var': 6.858180526859504}
(6984, 3570)|2
(7555, 4361)|{'pixels': 791, 'length': 1030.3446220000026, 'width': 68.39696586599241, 'width_var': 24.464415572791886}
(7100, 3470)|{'pixels': 122, 'length': 163.3503300000001, 'width': 41.68032786885246, 'width_var': 70.41420317119054}
(7057, 7377)|2
(7144, 7345)|{'pixels': 87, 'length': 102.25484800000004, 'width': 39.367816091954026, 'width_var': 51.06011362135026}
(7081, 7532)|{'pixels': 155, 'length': 171.91170400000004, 'width': 68.12903225806451, 'width_var': 5.312382934443288}
(7058, 599)|2
(7561, 778)|{'pixels': 503, 'length': 592.3991539999994, 'width': 67.40357852882704, 'width_var': 14.073704887968416}
(7091, 786)|{'pixels': 187, 'length': 215.09548200000006, 'width': 67.02139037433155, 'width_var': 31.667991649746927}
(7081, 7532)|1
(7601, 7250)|{'pixels': 519, 'length': 660.5901179999996, 'width': 66.59922928709057, 'width_var': 17.10335200715768}
(7091, 786)|1
(7151, 801)|{'pixels': 60, 'length': 68.62742400000002, 'width': 40.833333333333336, 'width_var': 67.57222222222222}
(7100, 3470)|0
(7144, 7345)|0
(7151, 801)|0
(7168, 6907)|2
(7196, 6819)|{'pixels': 88, 'length': 107.81120200000004, 'width': 78.13636363636364, 'width_var': 19.299586776859506}
(7601, 7250)|{'pixels': 440, 'length': 581.1759039999989, 'width': 68.57045454545455, 'width_var': 19.063217975206616}
(7196, 6819)|1
(7408, 6313)|{'pixels': 506, 'length': 597.0560099999996, 'width': 74.5197628458498, 'width_var': 12.688344607789533}
(7405, 5057)|1
(7543, 5038)|{'pixels': 138, 'length': 148.69849400000004, 'width': 42.507246376811594, 'width_var': 82.74270111321151}
(7408, 6313)|2
(7564, 5613)|{'pixels': 700, 'length': 774.4874500000003, 'width': 73.19, 'width_var': 3.1081857142857143}
(7737, 6571)|{'pixels': 329, 'length': 438.28142599999865, 'width': 66.67477203647417, 'width_var': 5.307600631923208}
(7429, 1493)|2
(7828, 2544)|{'pixels': 1051, 'length': 1219.514028000003, 'width': 71.4138915318744, 'width_var': 6.2654207265791}
(7637, 1266)|{'pixels': 261, 'length': 335.9016639999995, 'width': 65.39080459770115, 'width_var': 54.437310080591885}
(7485, 866)|1
(7561, 778)|{'pixels': 93, 'length': 124.82340800000006, 'width': 43.56989247311828, 'width_var': 83.75049138628744}
(7532, 1226)|1
(7637, 1266)|{'pixels': 105, 'length': 124.39698800000005, 'width': 40.142857142857146, 'width_var': 55.55102040816327}
(7543, 5038)|2
(7618, 4458)|{'pixels': 580, 'length': 615.5513339999998, 'width': 70.41896551724138, 'width_var': 30.198605826397152}
(7547, 5042)|{'pixels': 4, 'length': 8.485284, 'width': 81.25, 'width_var': 2.1875}
(7547, 5042)|2
(7595, 5044)|{'pixels': 48, 'length': 50.828428, 'width': 49.291666666666664, 'width_var': 170.45659722222223}
(7564, 5613)|{'pixels': 571, 'length': 589.5685599999999, 'width': 72.43957968476357, 'width_var': 2.6981882646661}
(7555, 4361)|1
(7572, 4366)|{'pixels': 16, 'length': 20.485284, 'width': 113.5625, 'width_var': 6.87109375}
(7561, 778)|1
(7881, 1017)|{'pixels': 320, 'length': 421.41135999999887, 'width': 67.45625, 'width_var': 3.0293359375}
(7564, 5613)|1
(7785, 5725)|{'pixels': 221, 'length': 269.80618200000004, 'width': 67.06787330316742, 'width_var': 7.294035748653793}
(7572, 4366)|2
(7736, 3038)|{'pixels': 1328, 'length': 1416.9849400000014, 'width': 76.68072289156626, 'width_var': 24.995953694295245}
(7638, 4436)|{'pixels': 70, 'length': 100.16655200000005, 'width': 118.72857142857143, 'width_var': 157.82632653061222}
(7595, 5044)|0
(7601, 7250)|1
(7609, 7254)|{'pixels': 8, 'length': 12.07107, 'width': 94.125, 'width_var': 11.859375}
(7609, 7254)|2
(7618, 7273)|{'pixels': 20, 'length': 25.313712, 'width': 77.5, 'width_var': 47.65}
(8030, 6865)|{'pixels': 461, 'length': 606.7322579999989, 'width': 64.6941431670282, 'width_var': 16.134217324405586}
(7618, 4458)|1
(7638, 4436)|{'pixels': 22, 'length': 32.698494, 'width': 119.36363636363636, 'width_var': 36.231404958677686}
(7618, 7273)|0
(7637, 1266)|1
(7732, 1133)|{'pixels': 133, 'length': 175.5929720000001, 'width': 66.45864661654136, 'width_var': 2.3535530555712594}
(7638, 4436)|1
(7664, 4421)|{'pixels': 25, 'length': 32.798995999999995, 'width': 136.24, 'width_var': 19.5424}
(7664, 4421)|2
(7669, 4425)|{'pixels': 5, 'length': 9.07107, 'width': 122.4, 'width_var': 1.04}
(7666, 4393)|{'pixels': 28, 'length': 31.242642, 'width': 110.46428571428571, 'width_var': 126.82015306122447}
(7666, 4393)|2
(7719, 4393)|{'pixels': 52, 'length': 54, 'width': 54.11538461538461, 'width_var': 824.7174556213017}
(7730, 4309)|{'pixels': 84, 'length': 114.16655200000005, 'width': 89.04761904761905, 'width_var': 119.140589569161}
(7669, 4425)|2
(8251, 4530)|{'pixels': 582, 'length': 629.9777539999998, 'width': 68.2233676975945, 'width_var': 55.685502060674764}
(8287, 5100)|{'pixels': 696, 'length': 945.6999720000024, 'width': 71.84770114942529, 'width_var': 71.40209241643547}
(7714, 1113)|1
(7732, 1133)|{'pixels': 22, 'length': 31.455851999999993, 'width': 59.13636363636363, 'width_var': 98.93595041322314}
(7718, 6603)|1
(7743, 6578)|{'pixels': 27, 'length': 38.941136, 'width': 53.629629629629626, 'width_var': 182.3813443072702}
(7719, 4393)|0
(7730, 4309)|2
(8742, 3346)|{'pixels': 1059, 'length': 1445.390592000007, 'width': 71.29461756373938, 'width_var': 30.695070179521544}
(8853, 3988)|{'pixels': 1122, 'length': 1264.4185460000026, 'width': 67.325311942959, 'width_var': 17.394172139768237}
(7732, 1133)|1
(7768, 1106)|{'pixels': 35, 'length': 48.183778000000004, 'width': 68.31428571428572, 'width_var': 4.2155102040816335}
(7736, 3038)|2
(7828, 2544)|{'pixels': 494, 'length': 546.1198939999995, 'width': 74.25303643724696, 'width_var': 5.674838958186498}
(8354, 2849)|{'pixels': 617, 'length': 699.7717299999999, 'width': 67.9708265802269, 'width_var': 2.9489057997473003}
(7737, 6571)|2
(7808, 6498)|{'pixels': 74, 'length': 105.82340800000004, 'width': 42.7027027027027, 'width_var': 117.45215485756032}
(7743, 6578)|{'pixels': 7, 'length': 11.485284, 'width': 74.28571428571429, 'width_var': 2.7755102040816326}
(7743, 6578)|1
(8030, 6865)|{'pixels': 312, 'length': 424.18092399999875, 'width': 69.91025641025641, 'width_var': 16.735535831689674}
(7753, 5822)|1
(7785, 5725)|{'pixels': 97, 'length': 112.66906200000003, 'width': 39.371134020618555, 'width_var': 56.480816239770434}
(7768, 1106)|2
(7813, 1151)|{'pixels': 60, 'length': 74.84063400000002, 'width': 44.766666666666666, 'width_var': 133.41222222222223}
(7881, 1017)|{'pixels': 115, 'length': 154.27926000000008, 'width': 66.14782608695653, 'width_var': 20.76945179584121}
(7785, 5725)|1
(8038, 5803)|{'pixels': 254, 'length': 291.20819, 'width': 69.03937007874016, 'width_var': 10.675615351230702}
(7808, 6498)|0
(7813, 1151)|0
(7828, 2544)|1
(8090, 2345)|{'pixels': 261, 'length': 345.0143719999994, 'width': 70.77777777777777, 'width_var': 12.563644103873987}
(7881, 1017)|1
(8671, 1867)|{'pixels': 866, 'length': 1189.015850000005, 'width': 69.1039260969977, 'width_var': 2.10005386982703}
(7988, 2290)|1
(8090, 2345)|{'pixels': 124, 'length': 140.08327600000004, 'width': 40.78225806451613, 'width_var': 66.05742715920915}
(8030, 6865)|1
(8357, 6460)|{'pixels': 407, 'length': 544.4479779999986, 'width': 72.38574938574939, 'width_var': 0.664465224661785}
(8038, 5803)|2
(8243, 5585)|{'pixels': 244, 'length': 320.14430599999963, 'width': 69.81967213114754, 'width_var': 4.254367105616768}
(8289, 6399)|{'pixels': 596, 'length': 710.2519939999999, 'width': 67.31375838926175, 'width_var': 5.252226814107473}
(8090, 2345)|1
(8398, 2077)|{'pixels': 345, 'length': 442.26921999999865, 'width': 67.70434782608696, 'width_var': 2.68940138626339}
(8108, 5546)|1
(8243, 5585)|{'pixels': 135, 'length': 153.98277400000006, 'width': 38.36296296296296, 'width_var': 47.66825788751714}
(8243, 5585)|1
(8430, 5405)|{'pixels': 199, 'length': 271.002166, 'width': 70.20100502512562, 'width_var': 3.748541703492336}
(8250, 4553)|1
(8251, 4530)|{'pixels': 23, 'length': 26.242642, 'width': 48.56521739130435, 'width_var': 66.6805293005671}
(8251, 4530)|1
(8334, 4540)|{'pixels': 82, 'length': 93.94113600000003, 'width': 68.6219512195122, 'width_var': 2.454640095181439}
(8257, 6405)|1
(8289, 6399)|{'pixels': 32, 'length': 36.485284, 'width': 59.15625, 'width_var': 151.0068359375}
(8287, 5100)|2
(8537, 5031)|{'pixels': 249, 'length': 282.48026400000003, 'width': 67.20080321285141, 'width_var': 11.116304575732645}
(8430, 5405)|{'pixels': 305, 'length': 369.1320999999996, 'width': 71.5016393442623, 'width_var': 16.21721042730449}
(8289, 6399)|1
(8357, 6460)|{'pixels': 76, 'length': 99.53912800000005, 'width': 68.72368421052632, 'width_var': 115.98943905817173}
(8334, 4540)|2
(8404, 4424)|{'pixels': 117, 'length': 148.40919400000007, 'width': 39.76923076923077, 'width_var': 47.04930966469428}
(8655, 4678)|{'pixels': 321, 'length': 380.1615319999995, 'width': 68.02492211838006, 'width_var': 10.323366426956259}
(8342, 2730)|1
(8354, 2849)|{'pixels': 120, 'length': 126.97056800000001, 'width': 39.61666666666667, 'width_var': 40.86972222222222}
(8354, 2849)|1
(8606, 2820)|{'pixels': 251, 'length': 270.81120200000004, 'width': 66.54183266932272, 'width_var': 1.3159791114426755}
(8357, 6460)|1
(8618, 6139)|{'pixels': 322, 'length': 430.86721199999874, 'width': 71.44099378881988, 'width_var': 2.519810192508005}
(8398, 2077)|2
(8671, 1867)|{'pixels': 304, 'length': 381.38694799999945, 'width': 66.60855263157895, 'width_var': 13.060584747229917}
(8498, 2115)|{'pixels': 100, 'length': 117.74013200000003, 'width': 40.74, 'width_var': 73.95240000000001}
(8404, 4424)|0
(8430, 5405)|1
(8905, 5634)|{'pixels': 474, 'length': 570.4407919999992, 'width': 66.67088607594937, 'width_var': 8.786198792928484}
(8485, 6080)|1
(8617, 6122)|{'pixels': 132, 'length': 150.98277400000006, 'width': 40.34848484848485, 'width_var': 59.31795224977043}
(8498, 2115)|0
(8537, 5031)|2
(8723, 4928)|{'pixels': 186, 'length': 231.49247000000008, 'width': 65.18279569892474, 'width_var': 3.7192739044976295}
(8596, 5112)|{'pixels': 83, 'length': 108.19598400000005, 'width': 41.45783132530121, 'width_var': 69.69400493540427}
(8596, 5112)|0
(8605, 2729)|1
(8606, 2820)|{'pixels': 92, 'length': 96.89949800000001, 'width': 40.06521739130435, 'width_var': 36.90879017013231}
(8606, 2820)|1
(8699, 2847)|{'pixels': 92, 'length': 107.25484800000002, 'width': 64.53260869565217, 'width_var': 8.748936672967869}
(8617, 6122)|2
(8618, 6139)|{'pixels': 17, 'length': 21.485284, 'width': 72.82352941176471, 'width_var': 18.38062283737024}
(8797, 5858)|{'pixels': 264, 'length': 342.21537599999954, 'width': 69.37878787878788, 'width_var': 3.6974288337924706}
(8618, 6139)|1
(8649, 6143)|{'pixels': 31, 'length': 34.656856, 'width': 47.03225806451613, 'width_var': 77.06347554630594}
(8649, 6143)|0
(8655, 4678)|2
(8939, 4432)|{'pixels': 304, 'length': 399.19814999999903, 'width': 68.54276315789474, 'width_var': 16.024487101800556}
(8797, 4823)|{'pixels': 149, 'length': 207.74731800000012, 'width': 69.13422818791946, 'width_var': 15.40480158551417}
(8662, 5803)|1
(8797, 5858)|{'pixels': 136, 'length': 160.36755600000004, 'width': 36.47794117647059, 'width_var': 103.41127811418684}
(8671, 1867)|1
(9193, 2770)|{'pixels': 904, 'length': 1126.7760620000029, 'width': 70.38606194690266, 'width_var': 4.617549093507713}
(8699, 2847)|2
(8820, 2973)|{'pixels': 132, 'length': 182.4630380000001, 'width': 65.1969696969697, 'width_var': 20.06726354453627}
(8774, 2784)|{'pixels': 93, 'length': 113.63963000000004, 'width': 40.67741935483871, 'width_var': 52.261533125216786}
(8723, 4928)|2
(8767, 4975)|{'pixels': 49, 'length': 68.39698800000002, 'width': 44.38775510204081, 'width_var': 152.40066638900458}
(8797, 4823)|{'pixels': 105, 'length': 138.89447800000005, 'width': 64.96190476190476, 'width_var': 32.4366439909297}
(8742, 3346)|2
(9028, 3454)|{'pixels': 286, 'length': 340.1909639999997, 'width': 66.07342657342657, 'width_var': 6.333769377475671}
(8820, 2973)|{'pixels': 373, 'length': 420.97775399999944, 'width': 68.60321715817695, 'width_var': 2.282241660617125}
(8763, 3734)|1
(8903, 3766)|{'pixels': 140, 'length': 154.84063400000002, 'width': 38.72142857142857, 'width_var': 38.45811224489796}
(8767, 4975)|0
(8774, 2784)|0
(8797, 4823)|1
(9142, 5016)|{'pixels': 345, 'length': 429.842799999999, 'width': 66.54492753623188, 'width_var': 6.056677168662047}
(8797, 5858)|1
(8905, 5634)|{'pixels': 224, 'length': 271.977754, 'width': 69.70089285714286, 'width_var': 15.263213488520408}
(8820, 2973)|1
(9193, 2770)|{'pixels': 372, 'length': 458.08544199999903, 'width': 65.53763440860214, 'width_var': 4.764712683547231}
(8853, 3988)|2
(8936, 4222)|{'pixels': 234, 'length': 271.622404, 'width': 65.56410256410257, 'width_var': 14.177514792899416}
(8903, 3766)|{'pixels': 222, 'length': 254.23762200000007, 'width': 69.34234234234235, 'width_var': 5.053972891810731}
(8903, 3766)|1
(9028, 3454)|{'pixels': 312, 'length': 367.0193919999996, 'width': 67.16346153846153, 'width_var': 3.5662290433925046}
(8905, 5634)|1
(9142, 5016)|{'pixels': 618, 'length': 726.452998, 'width': 66.51456310679612, 'width_var': 4.683444873849249}
(8936, 4222)|2
(9047, 4203)|{'pixels': 111, 'length': 120.87006600000002, 'width': 38.549549549549546, 'width_var': 30.824121418716008}
(8939, 4432)|{'pixels': 210, 'length': 227.74013200000005, 'width': 67.93809523809524, 'width_var': 1.5152154195011338}
(8939, 4432)|1
(9049, 4455)|{'pixels': 110, 'length': 121.52692200000001, 'width': 39.41818181818182, 'width_var': 45.84330578512397}
(9028, 3454)|1
(9328, 3310)|{'pixels': 299, 'length': 361.0610299999997, 'width': 66.4113712374582, 'width_var': 8.128432567868368}
(9047, 4203)|0
(9049, 4455)|0
(9142, 5016)|1
(9272, 4912)|{'pixels': 144, 'length': 182.86504600000006, 'width': 39.90277777777778, 'width_var': 76.35165895061729}
(9193, 2770)|1
(9328, 3310)|{'pixels': 540, 'length': 598.3331039999997, 'width': 71.12592592592593, 'width_var': 6.35821673525377}
(9272, 4912)|0
(9328, 3310)|1
(9415, 3382)|{'pixels': 94, 'length': 122.50969600000005, 'width': 46.819148936170215, 'width_var': 160.70133544590314}
(9415, 3382)|0
