#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:24:54 2022
# 
(177, 5409)|3
(3915, 1202)|{'pixels': 482, 'length': 509.68126799999953, 'width': 41.62448132780083, 'width_var': 0.51666207537749}
(3915, 1202)|1
(4033, 1466)|{'pixels': 264, 'length': 315.2914659999997, 'width': 41.27272727272727, 'width_var': 3.84228650137741}
(3961, 6798)|1
(3973, 6789)|{'pixels': 12, 'length': 18.970568, 'width': 41.0, 'width_var': 12.666666666666666}
(3973, 6789)|1
(4017, 6835)|{'pixels': 53, 'length': 71.56856000000002, 'width': 37.0188679245283, 'width_var': 2.546813812744748}
(3998, 1478)|1
(4027, 1472)|{'pixels': 29, 'length': 33.485284, 'width': 38.827586206896555, 'width_var': 30.34958382877527}
(4015, 2389)|2
(4017, 2390)|{'pixels': 2, 'length': 4.828428000000001, 'width': 63.0, 'width_var': 0.0}
(4027, 1472)|{'pixels': 917, 'length': 957.5219020000008, 'width': 41.969465648854964, 'width_var': 3.6413795399868465}
(4017, 2390)|2
(4037, 2388)|{'pixels': 20, 'length': 22.828428000000002, 'width': 54.0, 'width_var': 29.2}
(4030, 2410)|{'pixels': 20, 'length': 27.798995999999995, 'width': 60.15, 'width_var': 4.4275}
(4017, 6835)|1
(4494, 7078)|{'pixels': 478, 'length': 580.2397879999994, 'width': 36.88493723849373, 'width_var': 0.6875973809982318}
(4027, 1472)|1
(4033, 1466)|{'pixels': 6, 'length': 11.313712, 'width': 54.0, 'width_var': 0.3333333333333333}
(4030, 2410)|2
(4443, 2331)|{'pixels': 413, 'length': 470.9188899999993, 'width': 37.39709443099274, 'width_var': 4.157085988661479}
(4128, 3219)|{'pixels': 809, 'length': 871.8894580000004, 'width': 41.07292954264524, 'width_var': 2.1071658306352665}
(4033, 1466)|1
(4595, 1247)|{'pixels': 562, 'length': 655.5412939999997, 'width': 37.65836298932384, 'width_var': 2.1217183166373275}
(4037, 2388)|0
(4128, 3219)|1
(4216, 3862)|{'pixels': 643, 'length': 685.5929719999997, 'width': 40.71073094867807, 'width_var': 1.636385624345445}
(4216, 3862)|1
(4265, 3944)|{'pixels': 82, 'length': 105.12491400000005, 'width': 41.59756097560975, 'width_var': 27.16731112433075}
(4265, 3944)|2
(5275, 3247)|{'pixels': 1014, 'length': 1303.0503020000046, 'width': 38.98717948717949, 'width_var': 3.1625575279421434}
(4371, 4941)|{'pixels': 997, 'length': 1053.2620340000008, 'width': 40.66900702106319, 'width_var': 3.2605539788875144}
(4308, 727)|2
(4318, 698)|{'pixels': 30, 'length': 36.970568, 'width': 41.56666666666667, 'width_var': 40.17888888888889}
(4312, 731)|{'pixels': 4, 'length': 8.485284, 'width': 55.75, 'width_var': 0.1875}
(4310, 822)|1
(4312, 731)|{'pixels': 91, 'length': 97.97056800000001, 'width': 36.582417582417584, 'width_var': 19.78166888056998}
(4312, 731)|1
(5139, 882)|{'pixels': 827, 'length': 898.5879520000007, 'width': 40.35550181378476, 'width_var': 5.921986054107955}
(4318, 698)|0
(4320, 5032)|0
(4369, 5659)|2
(4417, 5830)|{'pixels': 171, 'length': 193.71070000000003, 'width': 40.333333333333336, 'width_var': 9.11111111111111}
(4371, 4941)|{'pixels': 718, 'length': 756.8650460000001, 'width': 40.26462395543175, 'width_var': 1.8157680340779476}
(4371, 4941)|1
(5294, 4367)|{'pixels': 951, 'length': 1178.7466300000037, 'width': 38.89800210304942, 'width_var': 1.8034765552006244}
(4417, 5830)|2
(4425, 6402)|{'pixels': 572, 'length': 598.024412, 'width': 40.37762237762238, 'width_var': 7.4343244168419}
(5513, 5184)|{'pixels': 1113, 'length': 1375.1263920000047, 'width': 39.01617250673854, 'width_var': 3.0761086207355848}
(4425, 1162)|1
(4595, 1247)|{'pixels': 192, 'length': 230.45083200000008, 'width': 35.927083333333336, 'width_var': 1.6405164930555556}
(4425, 6402)|1
(4535, 6948)|{'pixels': 546, 'length': 594.8061819999996, 'width': 39.26007326007326, 'width_var': 1.4122153792483463}
(4443, 2331)|2
(4831, 2037)|{'pixels': 394, 'length': 514.8794179999984, 'width': 38.49238578680203, 'width_var': 2.8540029374629596}
(4471, 2431)|{'pixels': 100, 'length': 113.18377800000002, 'width': 35.97, 'width_var': 1.4291000000000003}
(4471, 2431)|0
(4494, 7078)|0
(4535, 6948)|2
(5131, 6664)|{'pixels': 599, 'length': 721.536273999999, 'width': 38.18363939899833, 'width_var': 4.003004450935197}
(4703, 8030)|{'pixels': 1082, 'length': 1168.4996560000013, 'width': 39.2550831792976, 'width_var': 9.129017599365861}
(4595, 1247)|1
(4986, 1324)|{'pixels': 390, 'length': 427.62240399999985, 'width': 39.68205128205128, 'width_var': 1.098908612754767}
(4652, 8036)|1
(4703, 8030)|{'pixels': 50, 'length': 57.384782, 'width': 65.3, 'width_var': 6.57}
(4697, 8098)|1
(4743, 8097)|{'pixels': 47, 'length': 49.414214, 'width': 7.191489361702128, 'width_var': 1.2612041647804435}
(4703, 8030)|1
(4726, 8040)|{'pixels': 22, 'length': 27.727925999999997, 'width': 72.18181818181819, 'width_var': 4.330578512396694}
(4726, 8040)|2
(4766, 8055)|{'pixels': 40, 'length': 49.041638000000006, 'width': 48.875, 'width_var': 30.009375}
(5421, 7132)|{'pixels': 926, 'length': 1208.0086640000047, 'width': 39.58207343412527, 'width_var': 9.305898940611751}
(4743, 8097)|0
(4744, 2003)|1
(4831, 2037)|{'pixels': 91, 'length': 105.84063400000002, 'width': 35.989010989010985, 'width_var': 8.208670450428693}
(4760, 8096)|1
(4801, 8097)|{'pixels': 42, 'length': 45.242642000000004, 'width': 4.476190476190476, 'width_var': 1.6303854875283446}
(4766, 8055)|2
(4802, 8083)|{'pixels': 45, 'length': 54.45585200000001, 'width': 17.866666666666667, 'width_var': 121.8933333333333}
(5729, 7877)|{'pixels': 963, 'length': 1054.4702240000006, 'width': 38.94496365524403, 'width_var': 2.209847428585601}
(4801, 8097)|0
(4802, 8083)|0
(4831, 2037)|1
(5261, 1807)|{'pixels': 429, 'length': 527.0976479999988, 'width': 39.25874125874126, 'width_var': 4.023962051934079}
(4986, 1324)|2
(5126, 1439)|{'pixels': 154, 'length': 197.4214000000001, 'width': 39.1948051948052, 'width_var': 3.754258728284702}
(5139, 882)|{'pixels': 442, 'length': 510.6884539999995, 'width': 38.43891402714932, 'width_var': 2.2915173726991664}
(5126, 1439)|2
(5283, 1367)|{'pixels': 157, 'length': 195.0366180000001, 'width': 36.63694267515923, 'width_var': 6.282202117732972}
(5231, 1597)|{'pixels': 158, 'length': 203.9066840000001, 'width': 39.88607594936709, 'width_var': 3.9237301714468833}
(5131, 6664)|2
(5190, 6553)|{'pixels': 112, 'length': 138.43862600000006, 'width': 36.098214285714285, 'width_var': 3.8385682397959195}
(5421, 7132)|{'pixels': 470, 'length': 591.2936319999988, 'width': 38.753191489361704, 'width_var': 7.428447261204164}
(5139, 882)|1
(5722, 1036)|{'pixels': 582, 'length': 654.0021659999998, 'width': 40.66151202749141, 'width_var': 1.6328485728793944}
(5184, 2550)|1
(5335, 2538)|{'pixels': 151, 'length': 158.384782, 'width': 35.794701986754966, 'width_var': 1.1697732555589668}
(5190, 6553)|0
(5231, 1597)|2
(5261, 1807)|{'pixels': 210, 'length': 236.85284000000007, 'width': 40.166666666666664, 'width_var': 6.367460317460317}
(5299, 1566)|{'pixels': 68, 'length': 82.42642000000002, 'width': 35.955882352941174, 'width_var': 5.012759515570935}
(5254, 3231)|1
(5275, 3245)|{'pixels': 22, 'length': 30.627423999999998, 'width': 41.90909090909091, 'width_var': 77.7190082644628}
(5261, 1807)|1
(5263, 1808)|{'pixels': 168, 'length': 192.3675559999999, 'width': 39.839285714285715, 'width_var': 10.575361394557826}
(5263, 1808)|2
(5592, 1917)|{'pixels': 332, 'length': 379.9777539999998, 'width': 39.09036144578313, 'width_var': 5.2147263753810424}
(5277, 1801)|{'pixels': 14, 'length': 19.727925999999997, 'width': 47.285714285714285, 'width_var': 30.346938775510207}
(5275, 3245)|2
(5275, 3247)|{'pixels': 509, 'length': 657.6317560000024, 'width': 39.53831041257367, 'width_var': 5.116901663958377}
(5474, 3055)|{'pixels': 227, 'length': 295.68845399999987, 'width': 38.44493392070485, 'width_var': 10.000271691668766}
(5275, 3247)|1
(5486, 3581)|{'pixels': 344, 'length': 433.81336799999883, 'width': 39.1656976744186, 'width_var': 6.487079164413197}
(5277, 1801)|0
(5280, 4363)|1
(5294, 4367)|{'pixels': 14, 'length': 17.656856, 'width': 41.142857142857146, 'width_var': 25.122448979591834}
(5283, 1367)|0
(5294, 4367)|1
(5870, 4000)|{'pixels': 579, 'length': 732.6023240000001, 'width': 39.763385146804836, 'width_var': 3.144358834390782}
(5299, 1566)|0
(5322, 3691)|1
(5486, 3581)|{'pixels': 167, 'length': 212.9066840000001, 'width': 36.209580838323355, 'width_var': 2.9081716805909146}
(5335, 2538)|2
(5713, 2041)|{'pixels': 500, 'length': 656.9160359999996, 'width': 39.616, 'width_var': 2.0325439999999997}
(5474, 3055)|{'pixels': 517, 'length': 579.4752439999997, 'width': 38.75435203094778, 'width_var': 2.955130963114831}
(5421, 7132)|1
(6346, 6006)|{'pixels': 1142, 'length': 1520.1063120000076, 'width': 40.06567425569177, 'width_var': 8.218979361491348}
(5474, 3055)|1
(6219, 2707)|{'pixels': 744, 'length': 891.3891140000012, 'width': 39.403225806451616, 'width_var': 1.6331078737426292}
(5486, 3581)|1
(5870, 4000)|{'pixels': 508, 'length': 633.4357719999998, 'width': 38.30708661417323, 'width_var': 8.094674189348378}
(5487, 5079)|1
(5513, 5184)|{'pixels': 106, 'length': 119.59799200000002, 'width': 37.235849056603776, 'width_var': 21.57645069419722}
(5513, 5184)|1
(5804, 5236)|{'pixels': 290, 'length': 323.8944779999998, 'width': 38.04827586206896, 'width_var': 5.1631866825208075}
(5592, 1917)|2
(5713, 2041)|{'pixels': 132, 'length': 181.6346100000001, 'width': 41.72727272727273, 'width_var': 19.561983471074377}
(5783, 1451)|{'pixels': 466, 'length': 549.6001579999988, 'width': 39.23175965665236, 'width_var': 2.0879183628359343}
(5613, 1403)|1
(5783, 1451)|{'pixels': 170, 'length': 191.46805800000004, 'width': 38.28235294117647, 'width_var': 13.896747404844291}
(5678, 1098)|1
(5722, 1036)|{'pixels': 62, 'length': 82.63963000000003, 'width': 36.693548387096776, 'width_var': 11.986732570239333}
(5713, 2041)|1
(5965, 2176)|{'pixels': 251, 'length': 319.27423999999974, 'width': 39.354581673306775, 'width_var': 9.487817653688037}
(5722, 1036)|1
(5728, 1030)|{'pixels': 6, 'length': 11.313712, 'width': 54.333333333333336, 'width_var': 1.5555555555555554}
(5723, 7980)|1
(5729, 7877)|{'pixels': 103, 'length': 109.97056800000001, 'width': 36.19417475728155, 'width_var': 9.554529173343388}
(5728, 1030)|2
(5736, 1015)|{'pixels': 16, 'length': 21.727926, 'width': 41.3125, 'width_var': 26.08984375}
(6048, 1211)|{'pixels': 320, 'length': 396.9727339999993, 'width': 41.771875, 'width_var': 6.6448339843749995}
(5729, 7877)|1
(6428, 7825)|{'pixels': 699, 'length': 735.379762, 'width': 40.66523605150215, 'width_var': 3.2670461173841225}
(5736, 1015)|0
(5783, 1451)|1
(5785, 1449)|{'pixels': 151, 'length': 195.6640419999996, 'width': 40.05960264900662, 'width_var': 9.804394544098942}
(5785, 1449)|2
(6048, 1211)|{'pixels': 295, 'length': 381.9138699999992, 'width': 39.86101694915254, 'width_var': 7.394243033611032}
(5805, 1451)|{'pixels': 20, 'length': 22.828428000000002, 'width': 42.7, 'width_var': 24.31}
(5804, 5236)|2
(5838, 5169)|{'pixels': 68, 'length': 84.49749000000003, 'width': 34.338235294117645, 'width_var': 5.01794982698962}
(6115, 5634)|{'pixels': 433, 'length': 549.3230639999986, 'width': 38.404157043879906, 'width_var': 1.36321597533722}
(5805, 1451)|0
(5838, 5169)|0
(5870, 4000)|1
(6197, 4044)|{'pixels': 327, 'length': 362.13711999999987, 'width': 39.90214067278288, 'width_var': 18.901738536786084}
(5965, 2176)|2
(6219, 2707)|{'pixels': 536, 'length': 641.5534999999998, 'width': 40.18097014925373, 'width_var': 7.969115476720875}
(6228, 1880)|{'pixels': 322, 'length': 422.582931999999, 'width': 41.307453416149066, 'width_var': 30.63528606149454}
(5968, 5720)|1
(6115, 5634)|{'pixels': 147, 'length': 185.4508320000001, 'width': 35.46258503401361, 'width_var': 7.962885834605951}
(6048, 1211)|1
(6050, 1210)|{'pixels': 2, 'length': 4.828428000000001, 'width': 58.0, 'width_var': 0.0}
(6050, 1210)|2
(6075, 1161)|{'pixels': 49, 'length': 61.76956400000001, 'width': 40.10204081632653, 'width_var': 23.88754685547688}
(6553, 1507)|{'pixels': 508, 'length': 631.3647019999992, 'width': 38.89763779527559, 'width_var': 8.099758199516398}
(6075, 1161)|0
(6115, 5634)|1
(6404, 5865)|{'pixels': 302, 'length': 393.88443799999925, 'width': 37.41721854304636, 'width_var': 3.1438094820402607}
(6180, 4141)|1
(6197, 4044)|{'pixels': 97, 'length': 106.041638, 'width': 36.77319587628866, 'width_var': 9.886704219364438}
(6197, 4044)|1
(6208, 4034)|{'pixels': 10, 'length': 16.14214, 'width': 51.1, 'width_var': 1.0899999999999999}
(6205, 4011)|1
(6208, 4034)|{'pixels': 24, 'length': 27.242642, 'width': 39.333333333333336, 'width_var': 39.13888888888889}
(6208, 4034)|1
(6271, 4005)|{'pixels': 62, 'length': 77.25484800000002, 'width': 41.274193548387096, 'width_var': 16.36030176899063}
(6219, 2707)|1
(6230, 2702)|{'pixels': 10, 'length': 13.656856000000001, 'width': 50.2, 'width_var': 1.5599999999999998}
(6228, 1880)|2
(6236, 1885)|{'pixels': 8, 'length': 12.485284, 'width': 65.125, 'width_var': 0.609375}
(6237, 1848)|{'pixels': 33, 'length': 40.384782, 'width': 48.72727272727273, 'width_var': 107.59228650137743}
(6230, 2702)|2
(6390, 2803)|{'pixels': 163, 'length': 205.5929720000001, 'width': 39.84662576687116, 'width_var': 16.841507019458767}
(6245, 2680)|{'pixels': 24, 'length': 31.798995999999995, 'width': 38.375, 'width_var': 14.317708333333334}
(6236, 1885)|2
(6553, 1507)|{'pixels': 441, 'length': 547.3819279999989, 'width': 38.843537414965986, 'width_var': 14.213614697579711}
(6670, 2136)|{'pixels': 442, 'length': 545.068215999999, 'width': 41.39366515837104, 'width_var': 27.50566122724759}
(6237, 1848)|0
(6245, 2680)|0
(6271, 4000)|1
(6271, 4005)|{'pixels': 6, 'length': 8, 'width': 49.5, 'width_var': 1.5833333333333333}
(6271, 4005)|1
(6793, 4060)|{'pixels': 521, 'length': 555.7229059999997, 'width': 45.65642994241843, 'width_var': 56.5633415733069}
(6346, 6006)|2
(6404, 5865)|{'pixels': 141, 'length': 172.8234080000001, 'width': 42.163120567375884, 'width_var': 66.76062572305216}
(7003, 6095)|{'pixels': 657, 'length': 696.2792600000002, 'width': 40.52359208523592, 'width_var': 4.958728040607069}
(6380, 2810)|1
(6390, 2803)|{'pixels': 10, 'length': 14.899498000000001, 'width': 51.4, 'width_var': 15.839999999999998}
(6390, 2803)|1
(6413, 2813)|{'pixels': 23, 'length': 29.14214, 'width': 49.47826086956522, 'width_var': 14.249527410207937}
(6404, 5865)|1
(6792, 5055)|{'pixels': 810, 'length': 973.9576740000018, 'width': 40.379012345679016, 'width_var': 4.097090382563634}
(6413, 2813)|2
(6689, 2416)|{'pixels': 415, 'length': 524.2814259999985, 'width': 39.612048192771084, 'width_var': 8.295276527797938}
(6841, 3872)|{'pixels': 1059, 'length': 1238.697806000003, 'width': 40.448536355051935, 'width_var': 2.234131474362918}
(6428, 7825)|2
(7148, 7585)|{'pixels': 719, 'length': 821.2397880000001, 'width': 38.87065368567455, 'width_var': 3.4032973473821047}
(6435, 7894)|{'pixels': 69, 'length': 73.89949800000001, 'width': 36.88405797101449, 'width_var': 11.667716866204579}
(6435, 7894)|0
(6553, 1507)|1
(7012, 1836)|{'pixels': 484, 'length': 612.335269999999, 'width': 39.5599173553719, 'width_var': 1.2050875964756507}
(6636, 2425)|1
(6689, 2416)|{'pixels': 53, 'length': 58.31371200000001, 'width': 39.679245283018865, 'width_var': 51.425418298326804}
(6670, 2136)|2
(7012, 1836)|{'pixels': 373, 'length': 486.42356599999823, 'width': 39.042895442359246, 'width_var': 1.9123690963063056}
(6691, 2414)|{'pixels': 277, 'length': 288.94113600000003, 'width': 40.33935018050541, 'width_var': 11.920942538023434}
(6689, 2416)|1
(6691, 2414)|{'pixels': 65, 'length': 73.62742400000002, 'width': 40.96923076923077, 'width_var': 61.35289940828401}
(6691, 2414)|1
(6816, 2435)|{'pixels': 125, 'length': 140.25484800000004, 'width': 37.744, 'width_var': 27.902463999999995}
(6792, 5055)|2
(7811, 5030)|{'pixels': 1019, 'length': 1053.7229060000004, 'width': 40.31501472031403, 'width_var': 2.4002750488510256}
(6793, 4060)|{'pixels': 995, 'length': 1067.0021660000011, 'width': 40.72763819095477, 'width_var': 1.0785828640690893}
(6793, 4060)|1
(6841, 3872)|{'pixels': 188, 'length': 211.12491400000005, 'width': 41.005319148936174, 'width_var': 1.8669929832503391}
(6816, 2435)|0
(6841, 3872)|1
(7580, 3676)|{'pixels': 740, 'length': 836.0265780000007, 'width': 41.810810810810814, 'width_var': 12.87772096420745}
(6985, 6170)|1
(7003, 6095)|{'pixels': 75, 'length': 84.45585200000002, 'width': 36.42666666666667, 'width_var': 15.897955555555557}
(7003, 6095)|1
(7867, 6180)|{'pixels': 863, 'length': 931.6884540000004, 'width': 39.6720741599073, 'width_var': 2.904052128915139}
(7012, 1836)|1
(7182, 1830)|{'pixels': 170, 'length': 176.14214, 'width': 36.294117647058826, 'width_var': 0.8076124567474049}
(7148, 7585)|2
(7647, 7178)|{'pixels': 512, 'length': 677.6145299999998, 'width': 40.484375, 'width_var': 11.058349609375}
(7198, 7699)|{'pixels': 114, 'length': 136.71070000000003, 'width': 35.59649122807018, 'width_var': 2.2056017236072645}
(7173, 2712)|1
(7325, 2747)|{'pixels': 152, 'length': 168.49749000000003, 'width': 35.71052631578947, 'width_var': 1.231994459833795}
(7182, 1830)|0
(7198, 7699)|0
(7325, 2747)|2
(7731, 2599)|{'pixels': 406, 'length': 469.7178859999993, 'width': 38.45566502463054, 'width_var': 1.4598570700575115}
(7639, 3385)|{'pixels': 638, 'length': 770.4774100000003, 'width': 40.224137931034484, 'width_var': 1.9795427521349038}
(7542, 3628)|1
(7562, 3646)|{'pixels': 21, 'length': 29.627423999999998, 'width': 40.23809523809524, 'width_var': 2.2766439909297054}
(7562, 3646)|2
(7580, 3676)|{'pixels': 30, 'length': 39.870065999999994, 'width': 50.06666666666667, 'width_var': 22.662222222222223}
(7639, 3385)|{'pixels': 261, 'length': 300.6934739999999, 'width': 39.95019157088122, 'width_var': 6.35384095946918}
(7580, 3676)|1
(7603, 3678)|{'pixels': 22, 'length': 24.828428000000002, 'width': 55.54545454545455, 'width_var': 3.3388429752066107}
(7603, 3678)|2
(7620, 3657)|{'pixels': 22, 'length': 31.455851999999997, 'width': 40.40909090909091, 'width_var': 39.0599173553719}
(7924, 4017)|{'pixels': 376, 'length': 496.4652039999985, 'width': 39.744680851063826, 'width_var': 2.7433227704843817}
(7620, 3657)|0
(7639, 3385)|1
(8165, 3257)|{'pixels': 525, 'length': 589.1320999999998, 'width': 39.29142857142857, 'width_var': 1.3455455782312928}
(7647, 7178)|2
(8086, 6447)|{'pixels': 731, 'length': 916.4968020000022, 'width': 39.16826265389877, 'width_var': 1.7158737258145709}
(8006, 7384)|{'pixels': 358, 'length': 444.9138699999992, 'width': 37.12849162011173, 'width_var': 6.698573702443744}
(7671, 2491)|1
(7686, 2478)|{'pixels': 16, 'length': 23.798995999999995, 'width': 36.625, 'width_var': 3.359375}
(7686, 2478)|2
(7731, 2599)|{'pixels': 121, 'length': 144.95334200000002, 'width': 37.247933884297524, 'width_var': 7.426132094802269}
(7688, 2475)|{'pixels': 4, 'length': 8.485284, 'width': 41.25, 'width_var': 0.1875}
(7688, 2475)|0
(7731, 2599)|1
(7753, 2636)|{'pixels': 37, 'length': 48.52692200000001, 'width': 49.0, 'width_var': 7.891891891891892}
(7745, 2644)|1
(7753, 2636)|{'pixels': 9, 'length': 14.313712000000002, 'width': 48.22222222222222, 'width_var': 23.728395061728392}
(7753, 2636)|1
(8165, 3257)|{'pixels': 626, 'length': 798.656168, 'width': 40.543130990415335, 'width_var': 2.625136522777613}
(7811, 5030)|2
(8073, 4785)|{'pixels': 286, 'length': 379.1270799999993, 'width': 38.87762237762238, 'width_var': 12.11439434691183}
(7995, 5309)|{'pixels': 280, 'length': 358.62958999999944, 'width': 40.30714285714286, 'width_var': 4.148520408163265}
(7867, 6180)|2
(8081, 5505)|{'pixels': 675, 'length': 771.8550060000001, 'width': 40.39703703703704, 'width_var': 5.350509739368999}
(8068, 6411)|{'pixels': 235, 'length': 318.18594399999967, 'width': 37.57872340425532, 'width_var': 0.9757175192394747}
(7909, 7491)|1
(8006, 7384)|{'pixels': 108, 'length': 150.17875800000007, 'width': 36.361111111111114, 'width_var': 6.1195987654321}
(7924, 4017)|2
(8400, 3793)|{'pixels': 475, 'length': 569.369721999999, 'width': 37.974736842105266, 'width_var': 11.190940720221604}
(8094, 4540)|{'pixels': 523, 'length': 602.8722319999998, 'width': 41.01147227533461, 'width_var': 15.621283300856579}
(7995, 5309)|2
(8081, 5505)|{'pixels': 196, 'length': 238.5929720000001, 'width': 41.30612244897959, 'width_var': 6.181799250312369}
(8379, 4960)|{'pixels': 411, 'length': 545.5484799999986, 'width': 37.180048661800484, 'width_var': 5.1743951314519805}
(8006, 7384)|1
(8010, 7380)|{'pixels': 4, 'length': 8.485284, 'width': 52.75, 'width_var': 1.6875}
(8010, 7380)|2
(8021, 7362)|{'pixels': 19, 'length': 25.970568, 'width': 39.578947368421055, 'width_var': 41.822714681440445}
(8262, 7708)|{'pixels': 347, 'length': 445.0976479999989, 'width': 38.05187319884726, 'width_var': 4.562150669800432}
(8021, 7362)|0
(8068, 6411)|2
(8086, 6447)|{'pixels': 36, 'length': 46.28428000000001, 'width': 40.75, 'width_var': 8.79861111111111}
(8084, 6396)|{'pixels': 17, 'length': 26.455851999999997, 'width': 40.88235294117647, 'width_var': 16.809688581314877}
(8073, 4785)|2
(8094, 4540)|{'pixels': 245, 'length': 271.85284, 'width': 40.85306122448979, 'width_var': 0.9906538942107456}
(8379, 4960)|{'pixels': 305, 'length': 379.4874499999995, 'width': 37.442622950819676, 'width_var': 6.463101316850309}
(8081, 5505)|1
(8433, 5514)|{'pixels': 352, 'length': 380.0954819999999, 'width': 38.76420454545455, 'width_var': 8.964286867252069}
(8084, 6396)|0
(8086, 6447)|1
(8409, 6270)|{'pixels': 323, 'length': 398.7300919999993, 'width': 37.61919504643963, 'width_var': 4.056225977436762}
(8094, 4540)|1
(8609, 4347)|{'pixels': 514, 'length': 610.4407919999994, 'width': 39.61867704280156, 'width_var': 5.204787354842616}
(8165, 3257)|1
(8400, 3793)|{'pixels': 536, 'length': 639.8966439999995, 'width': 39.40485074626866, 'width_var': 9.70363318667855}
(8250, 7837)|1
(8262, 7708)|{'pixels': 129, 'length': 145.083276, 'width': 36.7906976744186, 'width_var': 3.312781683793041}
(8262, 7708)|1
(8553, 7029)|{'pixels': 679, 'length': 811.4774100000006, 'width': 39.544918998527244, 'width_var': 3.708954301244358}
(8379, 4960)|1
(8381, 4959)|{'pixels': 20, 'length': 27.384782, 'width': 43.1, 'width_var': 46.28999999999999}
(8381, 4959)|2
(8702, 4941)|{'pixels': 320, 'length': 352.6518359999998, 'width': 36.675, 'width_var': 3.825625}
(8401, 4925)|{'pixels': 34, 'length': 44.698494000000004, 'width': 39.1764705882353, 'width_var': 19.321799307958475}
(8398, 6162)|1
(8409, 6270)|{'pixels': 109, 'length': 118.87006600000002, 'width': 35.85321100917431, 'width_var': 1.9234071206127432}
(8400, 3793)|1
(8609, 4347)|{'pixels': 554, 'length': 648.3697219999999, 'width': 39.94043321299639, 'width_var': 4.713058296081012}
(8401, 4925)|0
(8409, 6270)|1
(8712, 6382)|{'pixels': 302, 'length': 350.8061819999997, 'width': 38.20860927152318, 'width_var': 4.893568264549801}
(8433, 5514)|2
(8454, 5590)|{'pixels': 76, 'length': 88.76956400000003, 'width': 35.828947368421055, 'width_var': 5.0891620498614945}
(8744, 5495)|{'pixels': 310, 'length': 327.740132, 'width': 40.31612903225806, 'width_var': 1.3839334027055148}
(8454, 5590)|0
(8471, 7011)|1
(8553, 7029)|{'pixels': 82, 'length': 92.28428000000002, 'width': 35.926829268292686, 'width_var': 5.945865556216537}
(8553, 7029)|1
(8712, 6382)|{'pixels': 647, 'length': 727.7006599999997, 'width': 40.35548686244204, 'width_var': 2.7329799407083932}
(8609, 4347)|1
(8702, 4941)|{'pixels': 594, 'length': 642.3919679999996, 'width': 40.843434343434346, 'width_var': 2.1084838281807983}
(8702, 4941)|1
(8744, 5495)|{'pixels': 554, 'length': 603.6346099999996, 'width': 41.74909747292419, 'width_var': 4.704195936347405}
(8712, 6382)|1
(8744, 5495)|{'pixels': 887, 'length': 936.6346100000001, 'width': 39.64036076662909, 'width_var': 4.744391301639998}
(8744, 5495)|0
