#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:25:14 2022
# 
(974, 3983)|3
(6611, 2662)|{'pixels': 112, 'length': 129.32591800000006, 'width': 43.080357142857146, 'width_var': 89.2881855867347}
(6541, 6149)|2
(6805, 6418)|{'pixels': 275, 'length': 384.281425999999, 'width': 67.6, 'width_var': 19.621818181818174}
(6851, 5861)|{'pixels': 346, 'length': 453.21035599999857, 'width': 66.51445086705202, 'width_var': 22.98389521868422}
(6611, 2662)|1
(6900, 2251)|{'pixels': 411, 'length': 533.5362739999987, 'width': 64.94160583941606, 'width_var': 2.89683343101213}
(6627, 1368)|2
(6720, 1066)|{'pixels': 302, 'length': 342.52190199999984, 'width': 65.1158940397351, 'width_var': 21.089217578176402}
(6984, 1699)|{'pixels': 373, 'length': 505.4774099999982, 'width': 65.66219839142092, 'width_var': 10.840313665734678}
(6671, 4558)|1
(7027, 4982)|{'pixels': 429, 'length': 577.2175419999987, 'width': 72.54545454545455, 'width_var': 2.5183301546937913}
(6720, 1066)|1
(7216, 1467)|{'pixels': 506, 'length': 671.2003159999995, 'width': 69.30632411067194, 'width_var': 12.018813760564923}
(6750, 5461)|2
(6885, 5375)|{'pixels': 135, 'length': 173.86504600000006, 'width': 69.78518518518518, 'width_var': 35.635336076817566}
(6851, 5861)|{'pixels': 400, 'length': 455.4336059999995, 'width': 66.9075, 'width_var': 6.84894375}
(6767, 2089)|2
(6917, 1961)|{'pixels': 151, 'length': 206.84782000000013, 'width': 69.09271523178808, 'width_var': 17.42186746195342}
(6900, 2251)|{'pixels': 162, 'length': 219.91889000000012, 'width': 66.6604938271605, 'width_var': 6.569920743789057}
(6805, 6418)|1
(7143, 6121)|{'pixels': 337, 'length': 462.02155799999844, 'width': 74.33531157270029, 'width_var': 3.445429650696933}
(6851, 5861)|1
(7009, 5943)|{'pixels': 157, 'length': 192.96554800000007, 'width': 64.88535031847134, 'width_var': 6.1651993995699605}
(6885, 5375)|2
(7264, 5466)|{'pixels': 379, 'length': 419.10768799999965, 'width': 67.0263852242744, 'width_var': 4.6483803370903845}
(7027, 4982)|{'pixels': 393, 'length': 456.3036719999994, 'width': 68.27226463104326, 'width_var': 4.3966098841688845}
(6900, 2251)|1
(7164, 2296)|{'pixels': 263, 'length': 286.539128, 'width': 65.36882129277566, 'width_var': 1.1301305498127772}
(6917, 1961)|2
(7025, 1998)|{'pixels': 108, 'length': 126.15434600000003, 'width': 41.675925925925924, 'width_var': 47.0153463648834}
(6984, 1699)|{'pixels': 262, 'length': 300.03661799999986, 'width': 67.14885496183206, 'width_var': 8.943491055299807}
(6984, 1699)|1
(7216, 1467)|{'pixels': 257, 'length': 345.1565119999994, 'width': 68.63035019455253, 'width_var': 67.54040182288907}
(7009, 5943)|2
(7079, 5825)|{'pixels': 120, 'length': 150.16655200000008, 'width': 41.6, 'width_var': 72.09000000000002}
(7143, 6121)|{'pixels': 178, 'length': 235.50467600000013, 'width': 66.07303370786516, 'width_var': 31.41601439212221}
(7025, 1998)|0
(7027, 4982)|1
(7325, 4930)|{'pixels': 297, 'length': 325.50969599999985, 'width': 68.58249158249158, 'width_var': 3.919962815585712}
(7079, 5825)|0
(7143, 6121)|1
(7510, 5707)|{'pixels': 426, 'length': 574.2175419999987, 'width': 74.4530516431925, 'width_var': 1.477842800149882}
(7148, 3611)|2
(7865, 3829)|{'pixels': 717, 'length': 810.5412940000006, 'width': 69.20223152022315, 'width_var': 4.033021519620142}
(7586, 2913)|{'pixels': 698, 'length': 881.4257320000013, 'width': 66.5945558739255, 'width_var': 11.430170934557188}
(7164, 2296)|2
(7236, 2177)|{'pixels': 120, 'length': 151.40919400000007, 'width': 40.31666666666667, 'width_var': 42.19972222222223}
(7395, 2484)|{'pixels': 233, 'length': 311.2153759999997, 'width': 65.08583690987125, 'width_var': 7.168597690139807}
(7216, 1467)|1
(7794, 2163)|{'pixels': 698, 'length': 943.5578320000021, 'width': 68.91404011461319, 'width_var': 28.48544757432205}
(7236, 2177)|0
(7264, 5466)|2
(7510, 5707)|{'pixels': 268, 'length': 359.88443799999925, 'width': 66.1231343283582, 'width_var': 22.27215137001559}
(7490, 5193)|{'pixels': 285, 'length': 374.81336799999923, 'width': 66.73684210526316, 'width_var': 10.362326869806093}
(7325, 4930)|2
(7792, 4485)|{'pixels': 531, 'length': 691.6439619999996, 'width': 65.83239171374764, 'width_var': 14.979440419065048}
(7490, 5193)|{'pixels': 263, 'length': 333.7595239999997, 'width': 66.04942965779468, 'width_var': 4.016568115774406}
(7395, 2484)|2
(7537, 2703)|{'pixels': 219, 'length': 280.23260199999993, 'width': 65.20091324200914, 'width_var': 6.863743458226474}
(7794, 2163)|{'pixels': 399, 'length': 534.3769079999984, 'width': 71.04511278195488, 'width_var': 6.403979874498276}
(7490, 5193)|1
(7810, 5214)|{'pixels': 319, 'length': 340.4680579999999, 'width': 67.77115987460814, 'width_var': 5.831644736195595}
(7510, 5707)|1
(7810, 5214)|{'pixels': 493, 'length': 622.1636979999994, 'width': 74.4158215010142, 'width_var': 5.346362256170567}
(7537, 2703)|2
(7586, 2913)|{'pixels': 210, 'length': 243.4802640000001, 'width': 67.84285714285714, 'width_var': 10.989591836734693}
(8041, 2562)|{'pixels': 503, 'length': 565.8894579999996, 'width': 68.32604373757455, 'width_var': 15.523914169061175}
(7586, 2913)|1
(7835, 3081)|{'pixels': 253, 'length': 322.10266799999977, 'width': 64.65612648221344, 'width_var': 10.004280648033873}
(7792, 4485)|2
(7865, 3829)|{'pixels': 656, 'length': 705.6346100000001, 'width': 64.84756097560975, 'width_var': 35.339567221891734}
(8038, 4506)|{'pixels': 245, 'length': 267.7107000000001, 'width': 64.9795918367347, 'width_var': 4.411828404831319}
(7794, 2163)|1
(8041, 2562)|{'pixels': 400, 'length': 507.62456999999847, 'width': 66.085, 'width_var': 13.172775}
(7810, 5214)|1
(8182, 4646)|{'pixels': 568, 'length': 725.3302500000002, 'width': 72.4894366197183, 'width_var': 6.320310950208293}
(7835, 3081)|2
(7888, 3007)|{'pixels': 76, 'length': 99.95334200000005, 'width': 44.39473684210526, 'width_var': 87.73891966759004}
(8073, 3313)|{'pixels': 251, 'length': 344.5412939999994, 'width': 66.04382470119522, 'width_var': 15.492103299947619}
(7865, 3829)|1
(8060, 3841)|{'pixels': 194, 'length': 219.61019800000005, 'width': 69.93298969072166, 'width_var': 4.49550961845042}
(7888, 3007)|0
(8038, 4506)|2
(8091, 4407)|{'pixels': 101, 'length': 124.53912800000005, 'width': 40.51485148514851, 'width_var': 29.47750220566611}
(8182, 4646)|{'pixels': 152, 'length': 208.67624800000013, 'width': 64.65131578947368, 'width_var': 22.81920879501385}
(8041, 2562)|1
(8129, 2572)|{'pixels': 88, 'length': 94.14214000000001, 'width': 42.89772727272727, 'width_var': 86.75090392561982}
(8060, 3841)|2
(8418, 3880)|{'pixels': 357, 'length': 383.43862599999983, 'width': 70.08963585434174, 'width_var': 5.325298746949759}
(8109, 3427)|{'pixels': 414, 'length': 440.02441199999987, 'width': 68.41304347826087, 'width_var': 7.116834698592734}
(8073, 3313)|2
(8342, 3219)|{'pixels': 268, 'length': 308.93611599999997, 'width': 68.77611940298507, 'width_var': 4.263310314101135}
(8109, 3427)|{'pixels': 114, 'length': 135.88227200000006, 'width': 66.8859649122807, 'width_var': 10.27646968297938}
(8091, 4407)|0
(8109, 3427)|1
(8199, 3438)|{'pixels': 90, 'length': 96.55635400000001, 'width': 39.48888888888889, 'width_var': 26.56098765432099}
(8129, 2572)|0
(8182, 4646)|1
(8418, 3880)|{'pixels': 766, 'length': 877.7667100000006, 'width': 68.60443864229765, 'width_var': 7.233870637880139}
(8199, 3438)|0
(8342, 3219)|2
(8418, 3880)|{'pixels': 661, 'length': 716.433606, 'width': 68.2269288956127, 'width_var': 7.4583368618125485}
(8381, 3055)|{'pixels': 165, 'length': 191.43862600000006, 'width': 43.97575757575758, 'width_var': 107.91456382001837}
(8381, 3055)|0
(8418, 3880)|0
