#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:24:41 2022
# 
(147, 3301)|3
(3526, 5756)|{'pixels': 172, 'length': 211.6934740000001, 'width': 38.622093023255815, 'width_var': 5.967651433207138}
(3451, 6220)|{'pixels': 292, 'length': 317.19598399999995, 'width': 38.70205479452055, 'width_var': 2.2297218052167382}
(3444, 743)|2
(3498, 769)|{'pixels': 54, 'length': 67.59799200000002, 'width': 35.94444444444444, 'width_var': 15.90432098765432}
(3501, 571)|{'pixels': 172, 'length': 197.19598400000007, 'width': 38.22093023255814, 'width_var': 3.265143320713899}
(3451, 3889)|1
(3484, 3898)|{'pixels': 32, 'length': 40.627424000000005, 'width': 56.09375, 'width_var': 11.6474609375}
(3451, 6220)|1
(3892, 6138)|{'pixels': 440, 'length': 481.3503299999996, 'width': 40.622727272727275, 'width_var': 1.0485743801652894}
(3460, 2775)|0
(3480, 1178)|2
(3804, 1426)|{'pixels': 324, 'length': 432.45299799999884, 'width': 40.53086419753087, 'width_var': 5.71201036427374}
(3658, 974)|{'pixels': 204, 'length': 279.7300919999999, 'width': 39.5, 'width_var': 6.230392156862745}
(3484, 3898)|2
(3796, 3398)|{'pixels': 501, 'length': 632.2347679999996, 'width': 39.4251497005988, 'width_var': 7.370145935673565}
(3667, 4162)|{'pixels': 264, 'length': 342.21537599999954, 'width': 42.28787878787879, 'width_var': 16.06106519742883}
(3498, 769)|0
(3501, 571)|1
(3763, 675)|{'pixels': 263, 'length': 311.8061819999998, 'width': 38.72623574144487, 'width_var': 8.373722332258673}
(3507, 3086)|1
(3559, 3031)|{'pixels': 56, 'length': 78.71070000000003, 'width': 35.94642857142857, 'width_var': 1.5149872448979589}
(3526, 5756)|1
(3900, 5765)|{'pixels': 373, 'length': 396.9533419999999, 'width': 39.32707774798928, 'width_var': 5.351465186984741}
(3559, 3031)|1
(3775, 3174)|{'pixels': 231, 'length': 288.0904619999999, 'width': 37.878787878787875, 'width_var': 6.383576019939656}
(3622, 946)|1
(3658, 974)|{'pixels': 38, 'length': 51.597992000000005, 'width': 37.55263157894737, 'width_var': 27.931440443213294}
(3658, 974)|1
(3667, 976)|{'pixels': 8, 'length': 10.828428, 'width': 51.125, 'width_var': 1.359375}
(3659, 2091)|1
(3666, 2096)|{'pixels': 8, 'length': 11.242642, 'width': 46.125, 'width_var': 6.609375}
(3666, 2096)|2
(3671, 2106)|{'pixels': 10, 'length': 13.656856000000001, 'width': 50.4, 'width_var': 3.04}
(4035, 1817)|{'pixels': 386, 'length': 497.3524959999986, 'width': 40.17875647668394, 'width_var': 6.908460629815565}
(3667, 976)|2
(3800, 933)|{'pixels': 133, 'length': 153.63963, 'width': 39.5187969924812, 'width_var': 7.347391033975916}
(3668, 984)|{'pixels': 8, 'length': 10.414214000000001, 'width': 42.625, 'width_var': 11.984375}
(3667, 4162)|1
(3677, 4169)|{'pixels': 10, 'length': 14.485284000000002, 'width': 55.3, 'width_var': 5.209999999999999}
(3668, 984)|0
(3671, 2106)|1
(3726, 2154)|{'pixels': 56, 'length': 77.05384400000003, 'width': 36.089285714285715, 'width_var': 4.688456632653062}
(3677, 4169)|2
(3869, 3852)|{'pixels': 318, 'length': 398.7006599999994, 'width': 38.68238993710692, 'width_var': 8.45572762153396}
(4065, 4706)|{'pixels': 538, 'length': 699.886604, 'width': 41.267657992565056, 'width_var': 26.697875927640577}
(3726, 2154)|0
(3741, 714)|1
(3763, 675)|{'pixels': 39, 'length': 49.69849400000001, 'width': 37.0, 'width_var': 26.102564102564102}
(3763, 675)|1
(4053, 802)|{'pixels': 289, 'length': 346.50467599999956, 'width': 38.63321799307958, 'width_var': 4.827408675662408}
(3769, 864)|1
(3800, 933)|{'pixels': 70, 'length': 85.25484800000001, 'width': 36.2, 'width_var': 11.245714285714286}
(3775, 3174)|2
(3796, 3398)|{'pixels': 224, 'length': 243.81120200000004, 'width': 40.0625, 'width_var': 1.99609375}
(3986, 3153)|{'pixels': 210, 'length': 224.84063400000002, 'width': 39.766666666666666, 'width_var': 7.597936507936507}
(3796, 3398)|1
(3861, 3418)|{'pixels': 65, 'length': 75.28428000000001, 'width': 35.10769230769231, 'width_var': 2.5268639053254436}
(3800, 933)|1
(3924, 981)|{'pixels': 123, 'length': 147.78177000000005, 'width': 39.02439024390244, 'width_var': 0.9506246281975017}
(3804, 1426)|2
(3979, 1156)|{'pixels': 270, 'length': 344.0732359999995, 'width': 38.351851851851855, 'width_var': 3.820644718792867}
(4035, 1817)|{'pixels': 391, 'length': 488.68343399999867, 'width': 40.150895140664964, 'width_var': 5.279020937853625}
(3811, 3802)|1
(3869, 3852)|{'pixels': 63, 'length': 83.63963000000004, 'width': 36.46031746031746, 'width_var': 4.6928697404887885}
(3861, 3418)|0
(3869, 3852)|1
(4228, 4003)|{'pixels': 359, 'length': 426.03159799999895, 'width': 39.53481894150418, 'width_var': 1.1568656357414981}
(3892, 6138)|2
(3900, 5765)|{'pixels': 373, 'length': 410.2081899999997, 'width': 38.865951742627345, 'width_var': 14.410985488287846}
(4326, 5824)|{'pixels': 454, 'length': 585.2347679999988, 'width': 38.76431718061674, 'width_var': 2.484101185740069}
(3900, 5765)|1
(4057, 5411)|{'pixels': 354, 'length': 427.2448079999989, 'width': 38.67231638418079, 'width_var': 6.457595199336077}
(3924, 981)|2
(4053, 802)|{'pixels': 183, 'length': 237.60517800000014, 'width': 37.459016393442624, 'width_var': 9.057063513392457}
(3979, 1156)|{'pixels': 175, 'length': 201.43862600000006, 'width': 38.44571428571429, 'width_var': 6.235624489795919}
(3952, 5374)|1
(4057, 5411)|{'pixels': 106, 'length': 122.91170400000003, 'width': 35.471698113207545, 'width_var': 1.1171235315058736}
(3954, 3075)|1
(3992, 3147)|{'pixels': 73, 'length': 90.74013200000003, 'width': 37.10958904109589, 'width_var': 19.00168887220867}
(3979, 1156)|1
(3993, 1151)|{'pixels': 13, 'length': 17.07107, 'width': 48.23076923076923, 'width_var': 1.2544378698224854}
(3986, 3153)|2
(3992, 3147)|{'pixels': 6, 'length': 11.313712, 'width': 53.333333333333336, 'width_var': 0.22222222222222224}
(3987, 3171)|{'pixels': 18, 'length': 20.414214, 'width': 41.666666666666664, 'width_var': 29.11111111111111}
(3987, 3171)|0
(3992, 3147)|1
(4373, 3237)|{'pixels': 380, 'length': 419.2792599999994, 'width': 38.48684210526316, 'width_var': 3.2235110803324094}
(3993, 1151)|2
(3998, 1139)|{'pixels': 13, 'length': 17.485284, 'width': 39.84615384615385, 'width_var': 22.28402366863905}
(4365, 1253)|{'pixels': 371, 'length': 420.2203959999995, 'width': 39.82210242587601, 'width_var': 1.4777864153849507}
(3998, 1139)|0
(4020, 4449)|1
(4099, 4445)|{'pixels': 79, 'length': 87.627424, 'width': 36.151898734177216, 'width_var': 3.0908508251882716}
(4035, 1817)|1
(4113, 1912)|{'pixels': 97, 'length': 130.06605000000008, 'width': 40.08247422680412, 'width_var': 10.756084599851206}
(4053, 802)|1
(4056, 799)|{'pixels': 3, 'length': 7.071070000000001, 'width': 55.666666666666664, 'width_var': 0.22222222222222224}
(4056, 799)|2
(4472, 1079)|{'pixels': 421, 'length': 537.3230639999986, 'width': 39.3895486935867, 'width_var': 16.024023786821335}
(4062, 771)|{'pixels': 29, 'length': 34.313711999999995, 'width': 39.96551724137931, 'width_var': 48.51605231866826}
(4057, 5411)|1
(4134, 4759)|{'pixels': 665, 'length': 715.8772519999999, 'width': 40.206015037593986, 'width_var': 32.025226977217486}
(4062, 771)|0
(4065, 4706)|1
(4092, 4714)|{'pixels': 26, 'length': 31.313712, 'width': 83.5, 'width_var': 5.326923076923077}
(4077, 1951)|1
(4113, 1912)|{'pixels': 39, 'length': 56.74013200000002, 'width': 36.92307692307692, 'width_var': 13.609467455621301}
(4092, 4714)|2
(4120, 4671)|{'pixels': 43, 'length': 56.59799200000001, 'width': 63.72093023255814, 'width_var': 126.61979448350462}
(4135, 4758)|{'pixels': 43, 'length': 63.22541600000002, 'width': 78.13953488372093, 'width_var': 30.073553272038943}
(4099, 4445)|2
(4120, 4671)|{'pixels': 226, 'length': 243.325918, 'width': 39.243362831858406, 'width_var': 6.2549338241052554}
(4228, 4003)|{'pixels': 442, 'length': 502.4041739999992, 'width': 39.50452488687783, 'width_var': 1.2002057697426343}
(4113, 1912)|1
(4188, 1947)|{'pixels': 75, 'length': 92.32591800000002, 'width': 38.78666666666667, 'width_var': 9.07448888888889}
(4120, 4671)|1
(4362, 4394)|{'pixels': 290, 'length': 386.4407919999991, 'width': 37.748275862068965, 'width_var': 6.484910820451842}
(4126, 5723)|1
(4220, 5710)|{'pixels': 94, 'length': 100.97056800000001, 'width': 35.819148936170215, 'width_var': 1.1694205522861019}
(4134, 4759)|2
(4135, 4758)|{'pixels': 333, 'length': 368.55133399999994, 'width': 41.32432432432432, 'width_var': 64.26118009901795}
(4362, 5323)|{'pixels': 564, 'length': 662.511862, 'width': 39.60283687943262, 'width_var': 21.49828982445551}
(4135, 4758)|1
(4165, 4741)|{'pixels': 29, 'length': 38.455852, 'width': 77.27586206896552, 'width_var': 12.751486325802619}
(4165, 4741)|2
(4603, 5137)|{'pixels': 483, 'length': 630.8033279999994, 'width': 40.73084886128365, 'width_var': 23.778489341546322}
(4176, 4734)|{'pixels': 11, 'length': 16.313712000000002, 'width': 67.0, 'width_var': 2.909090909090909}
(4174, 5570)|1
(4243, 5578)|{'pixels': 69, 'length': 75.97056800000001, 'width': 35.57971014492754, 'width_var': 2.0117622348246167}
(4176, 4734)|2
(4834, 4981)|{'pixels': 658, 'length': 763.9677140000006, 'width': 40.56990881458967, 'width_var': 16.66760515885847}
(4973, 4639)|{'pixels': 810, 'length': 884.0732360000004, 'width': 41.91975308641975, 'width_var': 14.444177716811467}
(4188, 1947)|2
(4343, 2414)|{'pixels': 467, 'length': 541.4874499999991, 'width': 39.71948608137045, 'width_var': 2.167564618114623}
(4529, 1630)|{'pixels': 362, 'length': 486.1931299999984, 'width': 40.70165745856354, 'width_var': 2.63474863404658}
(4220, 5710)|2
(4243, 5578)|{'pixels': 132, 'length': 149.74013200000002, 'width': 38.984848484848484, 'width_var': 1.7118916437098253}
(4326, 5824)|{'pixels': 128, 'length': 168.93611600000008, 'width': 38.2890625, 'width_var': 11.18988037109375}
(4228, 4003)|1
(4337, 3580)|{'pixels': 423, 'length': 473.87725199999943, 'width': 40.290780141843975, 'width_var': 4.7452341431517535}
(4243, 5578)|1
(4362, 5323)|{'pixels': 259, 'length': 312.7767499999998, 'width': 39.2972972972973, 'width_var': 1.9849733903787958}
(4326, 4346)|1
(4362, 4394)|{'pixels': 49, 'length': 65.49749000000003, 'width': 37.57142857142857, 'width_var': 14.53061224489796}
(4326, 5824)|1
(4661, 5577)|{'pixels': 340, 'length': 444.7250719999986, 'width': 39.32941176470588, 'width_var': 10.791487889273357}
(4337, 3580)|2
(4373, 3237)|{'pixels': 343, 'length': 377.3086919999997, 'width': 38.43148688046647, 'width_var': 2.740932774609219}
(4851, 3390)|{'pixels': 513, 'length': 593.7006599999995, 'width': 37.333333333333336, 'width_var': 0.9980506822612087}
(4343, 2414)|2
(4419, 2989)|{'pixels': 575, 'length': 611.7939759999999, 'width': 40.08347826086956, 'width_var': 5.001727032136106}
(4954, 2178)|{'pixels': 610, 'length': 710.1687179999999, 'width': 40.71311475409836, 'width_var': 4.955401773716743}
(4362, 4394)|1
(4885, 4071)|{'pixels': 525, 'length': 660.7911219999996, 'width': 39.72952380952381, 'width_var': 3.6830331065759636}
(4362, 5323)|1
(4501, 5326)|{'pixels': 139, 'length': 160.46805800000004, 'width': 38.64028776978417, 'width_var': 5.050463226541069}
(4365, 1253)|2
(4529, 1630)|{'pixels': 377, 'length': 448.1737379999994, 'width': 39.23342175066313, 'width_var': 3.102012960057413}
(4472, 1079)|{'pixels': 174, 'length': 220.73511200000013, 'width': 38.07471264367816, 'width_var': 13.126601928920598}
(4373, 3237)|1
(4414, 3009)|{'pixels': 228, 'length': 248.22541600000005, 'width': 40.078947368421055, 'width_var': 3.2481532779316713}
(4414, 3009)|2
(4432, 3012)|{'pixels': 18, 'length': 21.242642, 'width': 43.05555555555556, 'width_var': 20.385802469135804}
(4419, 2989)|{'pixels': 20, 'length': 25.313712, 'width': 57.15, 'width_var': 6.727499999999999}
(4419, 2989)|1
(4792, 2792)|{'pixels': 372, 'length': 455.60015799999894, 'width': 37.95967741935484, 'width_var': 3.8182665626083936}
(4432, 3012)|0
(4472, 1079)|1
(4721, 1256)|{'pixels': 249, 'length': 326.38694799999956, 'width': 38.78313253012048, 'width_var': 13.519233560749022}
(4501, 5326)|2
(4603, 5137)|{'pixels': 189, 'length': 232.42140000000012, 'width': 38.6931216931217, 'width_var': 3.6095294084712077}
(4675, 5534)|{'pixels': 223, 'length': 290.4458119999999, 'width': 37.43497757847533, 'width_var': 6.792857286492791}
(4529, 1630)|1
(4752, 1647)|{'pixels': 222, 'length': 238.49749000000003, 'width': 40.53603603603604, 'width_var': 2.3478005032059084}
(4603, 5137)|1
(4660, 5126)|{'pixels': 56, 'length': 67.112708, 'width': 39.089285714285715, 'width_var': 4.61702806122449}
(4660, 5126)|2
(4832, 4983)|{'pixels': 195, 'length': 246.29146600000013, 'width': 38.41025641025641, 'width_var': 21.49322813938198}
(4874, 5356)|{'pixels': 250, 'length': 333.1859439999995, 'width': 37.856, 'width_var': 8.779264000000001}
(4661, 5577)|2
(4664, 5577)|{'pixels': 3, 'length': 5, 'width': 51.333333333333336, 'width_var': 1.5555555555555554}
(4675, 5534)|{'pixels': 43, 'length': 54.52692200000001, 'width': 43.93023255813954, 'width_var': 33.32071389940509}
(4664, 5577)|0
(4675, 5534)|1
(4874, 5356)|{'pixels': 219, 'length': 288.1026679999999, 'width': 39.10502283105023, 'width_var': 7.208148287149978}
(4684, 1307)|1
(4721, 1256)|{'pixels': 51, 'length': 68.74013200000002, 'width': 35.90196078431372, 'width_var': 14.715878508266051}
(4721, 1256)|1
(4939, 1448)|{'pixels': 224, 'length': 303.0438039999998, 'width': 38.05357142857143, 'width_var': 8.666772959183673}
(4726, 1461)|1
(4804, 1521)|{'pixels': 79, 'length': 106.26705400000006, 'width': 36.177215189873415, 'width_var': 4.7534049030604075}
(4744, 2738)|1
(4792, 2792)|{'pixels': 58, 'length': 78.22541600000002, 'width': 35.41379310344828, 'width_var': 2.414982164090369}
(4752, 1647)|2
(4804, 1521)|{'pixels': 126, 'length': 151.61019800000003, 'width': 38.01587301587302, 'width_var': 9.856890904509948}
(4971, 2010)|{'pixels': 363, 'length': 456.95550799999904, 'width': 39.79338842975206, 'width_var': 3.7286615212986365}
(4792, 2792)|1
(5243, 2688)|{'pixels': 450, 'length': 497.9777539999992, 'width': 38.83777777777778, 'width_var': 4.02923950617284}
(4804, 1521)|1
(4939, 1448)|{'pixels': 134, 'length': 167.06605000000008, 'width': 37.88059701492537, 'width_var': 10.6872354644687}
(4804, 3263)|1
(4851, 3390)|{'pixels': 128, 'length': 150.29648600000002, 'width': 33.6171875, 'width_var': 12.47064208984375}
(4832, 4983)|2
(4834, 4981)|{'pixels': 332, 'length': 388.6762480000002, 'width': 40.653614457831324, 'width_var': 23.76857127304399}
(4950, 5082)|{'pixels': 130, 'length': 167.62240400000007, 'width': 38.63076923076923, 'width_var': 18.3098224852071}
(4834, 4981)|1
(5037, 4878)|{'pixels': 202, 'length': 246.2498280000001, 'width': 40.45544554455446, 'width_var': 16.238113910400944}
(4851, 3390)|1
(5128, 3327)|{'pixels': 276, 'length': 305.7523379999998, 'width': 37.594202898550726, 'width_var': 0.6976475530350768}
(4874, 5356)|1
(5134, 5113)|{'pixels': 277, 'length': 371.7839359999992, 'width': 37.25992779783393, 'width_var': 6.423412269155078}
(4875, 4069)|1
(4884, 4069)|{'pixels': 9, 'length': 11, 'width': 48.0, 'width_var': 1.7777777777777777}
(4884, 4069)|2
(5216, 3780)|{'pixels': 357, 'length': 467.9382819999986, 'width': 37.319327731092436, 'width_var': 2.5086740578584377}
(4885, 4071)|{'pixels': 140, 'length': 173.89447799999982, 'width': 40.707142857142856, 'width_var': 5.221377551020409}
(4885, 4071)|1
(5161, 4201)|{'pixels': 275, 'length': 331.2620339999997, 'width': 40.76, 'width_var': 3.1642181818181823}
(4915, 5142)|1
(4950, 5082)|{'pixels': 60, 'length': 76.91170400000001, 'width': 35.15, 'width_var': 3.8274999999999992}
(4939, 1448)|1
(5288, 1878)|{'pixels': 458, 'length': 595.8621919999989, 'width': 39.57860262008734, 'width_var': 32.37045918270055}
(4950, 5082)|1
(5134, 5113)|{'pixels': 183, 'length': 207.36755600000004, 'width': 38.39890710382514, 'width_var': 7.2015288602227585}
(4954, 2178)|2
(4971, 2010)|{'pixels': 168, 'length': 193.61019800000003, 'width': 39.70238095238095, 'width_var': 20.20904195011338}
(5241, 2504)|{'pixels': 339, 'length': 454.90884999999855, 'width': 40.023598820059, 'width_var': 2.3829239216505247}
(4971, 2010)|1
(5288, 1878)|{'pixels': 317, 'length': 373.26203399999963, 'width': 38.504731861198735, 'width_var': 16.565435022738807}
(4973, 4639)|2
(5146, 4569)|{'pixels': 172, 'length': 203.40919400000007, 'width': 41.633720930232556, 'width_var': 2.546072201189833}
(5037, 4878)|{'pixels': 239, 'length': 269.99498, 'width': 39.92050209205021, 'width_var': 1.5041403336776311}
(5037, 4878)|1
(5107, 4889)|{'pixels': 70, 'length': 76.556354, 'width': 35.48571428571429, 'width_var': 2.9355102040816328}
(5107, 4889)|0
(5128, 3327)|2
(5380, 3392)|{'pixels': 251, 'length': 285.308692, 'width': 37.625498007968126, 'width_var': 1.4294693735020088}
(5156, 3240)|{'pixels': 88, 'length': 101.59799200000002, 'width': 34.67045454545455, 'width_var': 1.425490702479339}
(5134, 5113)|1
(5142, 5109)|{'pixels': 8, 'length': 12.07107, 'width': 52.375, 'width_var': 3.234375}
(5142, 5109)|2
(5429, 4679)|{'pixels': 435, 'length': 555.0509899999986, 'width': 39.91724137931035, 'width_var': 7.869013079667062}
(5148, 5119)|{'pixels': 10, 'length': 14.899498000000001, 'width': 53.3, 'width_var': 12.610000000000003}
(5146, 4569)|2
(5269, 4292)|{'pixels': 277, 'length': 329.5341079999996, 'width': 39.332129963898915, 'width_var': 1.3048521419541503}
(5429, 4679)|{'pixels': 282, 'length': 330.39196799999985, 'width': 36.02127659574468, 'width_var': 3.652029575977064}
(5148, 5119)|0
(5156, 3240)|0
(5161, 4201)|2
(5269, 4292)|{'pixels': 112, 'length': 150.86504600000006, 'width': 40.4375, 'width_var': 5.103236607142857}
(5377, 3987)|{'pixels': 247, 'length': 324.3869479999996, 'width': 38.30769230769231, 'width_var': 3.1441918405481166}
(5216, 3780)|2
(5380, 3392)|{'pixels': 388, 'length': 465.3869479999988, 'width': 37.672680412371136, 'width_var': 1.7717278669359124}
(5383, 3852)|{'pixels': 171, 'length': 203.65183600000006, 'width': 37.54385964912281, 'width_var': 21.441058787319175}
(5241, 2504)|2
(5270, 2489)|{'pixels': 29, 'length': 36.798996, 'width': 40.724137931034484, 'width_var': 14.40665873959572}
(5243, 2688)|{'pixels': 184, 'length': 194.28428000000002, 'width': 39.27717391304348, 'width_var': 7.548174621928167}
(5243, 2688)|1
(5459, 2884)|{'pixels': 235, 'length': 310.7300919999997, 'width': 38.89787234042553, 'width_var': 7.972548664554095}
(5269, 4292)|1
(5432, 4241)|{'pixels': 162, 'length': 186.36755600000004, 'width': 39.08641975308642, 'width_var': 1.9308032312147543}
(5270, 2489)|2
(5273, 2498)|{'pixels': 9, 'length': 12.242642, 'width': 43.666666666666664, 'width_var': 7.333333333333333}
(5558, 2294)|{'pixels': 300, 'length': 376.9727339999994, 'width': 38.343333333333334, 'width_var': 16.81212222222222}
(5273, 2498)|0
(5288, 1878)|1
(5558, 2294)|{'pixels': 430, 'length': 543.4235659999987, 'width': 39.55348837209302, 'width_var': 33.335511087074096}
(5300, 3953)|1
(5377, 3987)|{'pixels': 77, 'length': 92.66906200000003, 'width': 36.03896103896104, 'width_var': 8.037443076404115}
(5377, 3987)|1
(5550, 3948)|{'pixels': 175, 'length': 208.4802640000001, 'width': 39.462857142857146, 'width_var': 1.174334693877551}
(5380, 3392)|1
(5431, 3317)|{'pixels': 75, 'length': 99.36755600000004, 'width': 38.57333333333333, 'width_var': 8.271288888888886}
(5383, 3852)|2
(5742, 3861)|{'pixels': 365, 'length': 424.5757459999996, 'width': 41.323287671232876, 'width_var': 32.673567273409645}
(5424, 3774)|{'pixels': 79, 'length': 98.81120200000004, 'width': 35.65822784810127, 'width_var': 3.5414196442877754}
(5424, 3774)|0
(5429, 4679)|1
(5632, 4320)|{'pixels': 359, 'length': 446.742297999999, 'width': 42.67688022284123, 'width_var': 41.89559360960886}
(5431, 3317)|2
(5834, 3355)|{'pixels': 402, 'length': 444.5929719999997, 'width': 40.06467661691542, 'width_var': 15.214722407861194}
(5459, 2884)|{'pixels': 433, 'length': 470.2081899999997, 'width': 37.79445727482679, 'width_var': 1.715257961800426}
(5432, 4241)|2
(5445, 4188)|{'pixels': 55, 'length': 61.97056800000001, 'width': 36.72727272727273, 'width_var': 4.671074380165289}
(5632, 4320)|{'pixels': 201, 'length': 239.45083200000008, 'width': 41.656716417910445, 'width_var': 15.698076780277717}
(5445, 4188)|0
(5459, 2884)|1
(5561, 2814)|{'pixels': 101, 'length': 131.58076600000004, 'width': 37.51485148514851, 'width_var': 1.398294284874032}
(5521, 2730)|1
(5561, 2814)|{'pixels': 86, 'length': 104.15434600000003, 'width': 34.41860465116279, 'width_var': 9.08058409951325}
(5550, 3948)|2
(5739, 3867)|{'pixels': 188, 'length': 223.55133400000008, 'width': 40.53191489361702, 'width_var': 21.98302399275691}
(5570, 4006)|{'pixels': 58, 'length': 67.87006600000001, 'width': 35.60344827586207, 'width_var': 2.204815695600476}
(5558, 2294)|1
(5770, 2799)|{'pixels': 505, 'length': 595.2275819999998, 'width': 38.91485148514852, 'width_var': 11.66997745319086}
(5561, 2814)|1
(5770, 2799)|{'pixels': 208, 'length': 221.18377800000002, 'width': 39.09615384615385, 'width_var': 2.8849852071005917}
(5570, 4006)|0
(5632, 4320)|1
(5739, 3867)|{'pixels': 453, 'length': 504.70567999999923, 'width': 39.147902869757175, 'width_var': 23.953842180411193}
(5739, 3867)|1
(5742, 3861)|{'pixels': 6, 'length': 9.242642, 'width': 68.5, 'width_var': 7.916666666666667}
(5742, 3861)|1
(5834, 3355)|{'pixels': 505, 'length': 563.7473179999995, 'width': 39.87326732673267, 'width_var': 28.577998235467106}
(5770, 2799)|1
(5834, 3355)|{'pixels': 556, 'length': 599.4214, 'width': 38.31654676258993, 'width_var': 5.30627296723772}
(5834, 3355)|0
