#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:25:52 2022
# 
(810, 4006)|3
(5607, 3329)|{'pixels': 609, 'length': 666.9188899999999, 'width': 58.81937602627258, 'width_var': 74.63404164678157}
(5005, 6577)|1
(5288, 6445)|{'pixels': 282, 'length': 344.47524399999963, 'width': 68.39716312056737, 'width_var': 6.941552235803027}
(5010, 2554)|1
(5016, 2550)|{'pixels': 5, 'length': 8.656856000000001, 'width': 94.2, 'width_var': 3.3599999999999994}
(5016, 2550)|2
(5030, 2525)|{'pixels': 26, 'length': 34.627424, 'width': 74.61538461538461, 'width_var': 107.54437869822483}
(5622, 2513)|{'pixels': 605, 'length': 643.4508319999999, 'width': 63.219834710743804, 'width_var': 10.478945427224918}
(5018, 4316)|1
(5098, 4351)|{'pixels': 80, 'length': 97.74013200000003, 'width': 53.525, 'width_var': 309.374375}
(5030, 2525)|0
(5069, 996)|1
(5146, 868)|{'pixels': 129, 'length': 162.06605000000008, 'width': 40.093023255813954, 'width_var': 53.014602487831255}
(5098, 4351)|1
(5324, 4065)|{'pixels': 286, 'length': 382.4407919999993, 'width': 66.13286713286713, 'width_var': 25.331996674654018}
(5123, 5807)|1
(5604, 6156)|{'pixels': 490, 'length': 633.6611879999991, 'width': 61.75918367346939, 'width_var': 32.031803415243644}
(5146, 868)|1
(5515, 1146)|{'pixels': 369, 'length': 486.9799199999984, 'width': 64.40650406504065, 'width_var': 1.238548483045806}
(5177, 1661)|2
(5461, 1853)|{'pixels': 284, 'length': 365.52908799999943, 'width': 64.22535211267606, 'width_var': 3.019638960523706}
(5208, 1588)|{'pixels': 74, 'length': 88.84063400000002, 'width': 40.12162162162162, 'width_var': 48.62034331628925}
(5202, 6384)|1
(5288, 6445)|{'pixels': 104, 'length': 125.05384400000003, 'width': 42.57692307692308, 'width_var': 78.28254437869823}
(5208, 1588)|0
(5288, 6445)|1
(5604, 6156)|{'pixels': 318, 'length': 438.4652039999986, 'width': 66.89308176100629, 'width_var': 0.9634112574660814}
(5324, 4065)|2
(6058, 4191)|{'pixels': 733, 'length': 787.605178, 'width': 61.64529331514325, 'width_var': 6.6299812577588595}
(5602, 3482)|{'pixels': 583, 'length': 701.8083479999999, 'width': 64.41852487135506, 'width_var': 3.3685762116455673}
(5396, 4739)|1
(5412, 4676)|{'pixels': 63, 'length': 72.041638, 'width': 42.58730158730159, 'width_var': 101.22650541698161}
(5412, 4676)|1
(5957, 4762)|{'pixels': 544, 'length': 599.4336059999997, 'width': 64.24264705882354, 'width_var': 5.735240051903113}
(5449, 1589)|1
(5571, 1709)|{'pixels': 134, 'length': 182.3919680000001, 'width': 42.014925373134325, 'width_var': 51.26843394965471}
(5461, 1853)|2
(5571, 1709)|{'pixels': 144, 'length': 191.1493260000001, 'width': 60.666666666666664, 'width_var': 24.374999999999996}
(5586, 2116)|{'pixels': 263, 'length': 317.6051779999998, 'width': 64.52471482889734, 'width_var': 3.61821047000824}
(5486, 1202)|1
(5515, 1146)|{'pixels': 56, 'length': 69.59799200000002, 'width': 46.035714285714285, 'width_var': 125.14158163265306}
(5515, 1146)|1
(5531, 1153)|{'pixels': 15, 'length': 19.899498, 'width': 72.46666666666667, 'width_var': 10.382222222222223}
(5525, 5426)|2
(5764, 5634)|{'pixels': 250, 'length': 333.60015799999957, 'width': 62.636, 'width_var': 2.623504}
(5704, 5343)|{'pixels': 178, 'length': 215.20819000000006, 'width': 63.87640449438202, 'width_var': 11.557757858856204}
(5531, 1153)|2
(5539, 1126)|{'pixels': 28, 'length': 34.14214, 'width': 52.25, 'width_var': 61.401785714285715}
(5964, 1559)|{'pixels': 456, 'length': 617.4723899999991, 'width': 66.32456140350877, 'width_var': 1.9472914742997847}
(5539, 1126)|0
(5571, 1709)|1
(5964, 1559)|{'pixels': 392, 'length': 455.71788599999934, 'width': 62.26275510204081, 'width_var': 8.795755674718867}
(5586, 2116)|2
(5622, 2513)|{'pixels': 397, 'length': 430.4802639999998, 'width': 67.04030226700252, 'width_var': 1.5348996567454904}
(5693, 2104)|{'pixels': 107, 'length': 114.79899600000002, 'width': 39.691588785046726, 'width_var': 36.45628439164994}
(5602, 3482)|2
(5607, 3329)|{'pixels': 153, 'length': 169.49749000000003, 'width': 64.33333333333333, 'width_var': 1.477124183006536}
(6214, 3377)|{'pixels': 611, 'length': 663.1198939999999, 'width': 61.60720130932897, 'width_var': 2.654219826904996}
(5604, 6156)|1
(6008, 5763)|{'pixels': 430, 'length': 583.6023239999987, 'width': 66.09767441860465, 'width_var': 0.8183666846944295}
(5607, 3329)|1
(5701, 3062)|{'pixels': 267, 'length': 309.17875799999985, 'width': 63.359550561797754, 'width_var': 3.293944367293692}
(5622, 2513)|1
(5689, 2591)|{'pixels': 83, 'length': 111.50969600000005, 'width': 64.96385542168674, 'width_var': 26.25170561765133}
(5689, 2591)|2
(5717, 2829)|{'pixels': 238, 'length': 261.953342, 'width': 64.53361344537815, 'width_var': 4.1144163547772035}
(5921, 2527)|{'pixels': 231, 'length': 259.9239100000001, 'width': 58.489177489177486, 'width_var': 5.1762897996664226}
(5693, 2104)|0
(5701, 3062)|2
(5767, 3057)|{'pixels': 66, 'length': 72.14214000000001, 'width': 42.75757575757576, 'width_var': 47.78971533516987}
(5717, 2829)|{'pixels': 233, 'length': 250.325918, 'width': 64.11158798283262, 'width_var': 4.7858313838899225}
(5704, 5343)|2
(5875, 5168)|{'pixels': 177, 'length': 248.58795200000017, 'width': 63.96045197740113, 'width_var': 2.297870982157107}
(5751, 5409)|{'pixels': 73, 'length': 91.15434600000003, 'width': 45.0, 'width_var': 153.04109589041096}
(5717, 2829)|1
(5804, 2823)|{'pixels': 87, 'length': 93.14214000000001, 'width': 43.05747126436781, 'width_var': 36.49094992733518}
(5721, 5711)|1
(5764, 5634)|{'pixels': 78, 'length': 96.98277400000003, 'width': 41.44871794871795, 'width_var': 77.68326758711375}
(5751, 5409)|0
(5764, 5634)|1
(6008, 5763)|{'pixels': 243, 'length': 298.0193919999998, 'width': 63.946502057613166, 'width_var': 7.260512455757085}
(5767, 3057)|0
(5804, 2823)|0
(5875, 5168)|2
(5976, 5015)|{'pixels': 153, 'length': 196.83561400000008, 'width': 63.54248366013072, 'width_var': 11.08479644581144}
(5936, 5255)|{'pixels': 88, 'length': 115.26705400000003, 'width': 41.28409090909091, 'width_var': 71.06701962809919}
(5896, 2450)|1
(5921, 2527)|{'pixels': 79, 'length': 90.94113600000003, 'width': 39.77215189873418, 'width_var': 54.83416119211665}
(5921, 2527)|1
(6185, 2661)|{'pixels': 263, 'length': 320.5046759999998, 'width': 60.57034220532319, 'width_var': 8.28307478783848}
(5936, 5255)|0
(5957, 4762)|2
(6085, 4484)|{'pixels': 278, 'length': 335.09046199999966, 'width': 62.435251798561154, 'width_var': 4.08753428911547}
(5976, 5015)|{'pixels': 253, 'length': 281.5096960000001, 'width': 62.84584980237154, 'width_var': 67.1264353450296}
(5964, 1559)|1
(6200, 1901)|{'pixels': 342, 'length': 442.9971459999989, 'width': 67.62865497076024, 'width_var': 4.894266611948975}
(5976, 5015)|1
(6156, 5039)|{'pixels': 179, 'length': 195.49749000000003, 'width': 60.67039106145251, 'width_var': 5.438843981149152}
(6008, 5763)|1
(6406, 5179)|{'pixels': 584, 'length': 752.0998140000004, 'width': 65.21232876712328, 'width_var': 2.941217864514918}
(6058, 4191)|2
(6271, 4034)|{'pixels': 213, 'length': 280.44581199999993, 'width': 62.840375586854464, 'width_var': 8.988604553770196}
(6085, 4484)|{'pixels': 293, 'length': 313.63963, 'width': 60.081911262798634, 'width_var': 7.228785425572808}
(6085, 4484)|1
(6620, 4692)|{'pixels': 535, 'length': 623.1565119999997, 'width': 61.54205607476636, 'width_var': 30.05383876321076}
(6140, 1942)|1
(6200, 1901)|{'pixels': 63, 'length': 81.15434600000003, 'width': 44.12698412698413, 'width_var': 142.52355757117658}
(6156, 5039)|2
(6406, 5179)|{'pixels': 251, 'length': 310.57574599999975, 'width': 60.43426294820717, 'width_var': 15.640100950778558}
(6176, 4975)|{'pixels': 65, 'length': 75.69849400000001, 'width': 39.52307692307692, 'width_var': 44.09562130177515}
(6176, 4975)|0
(6185, 2661)|2
(6239, 2590)|{'pixels': 73, 'length': 97.36755600000005, 'width': 43.986301369863014, 'width_var': 86.94501782698443}
(6293, 2773)|{'pixels': 112, 'length': 159.5635400000001, 'width': 62.401785714285715, 'width_var': 0.4546396683673469}
(6200, 1901)|1
(6452, 2307)|{'pixels': 407, 'length': 515.8672119999984, 'width': 67.65847665847666, 'width_var': 3.4779564017893247}
(6214, 3377)|2
(6361, 2966)|{'pixels': 411, 'length': 474.7178859999992, 'width': 65.44768856447689, 'width_var': 3.2059009832998853}
(6340, 3557)|{'pixels': 180, 'length': 235.01939200000012, 'width': 61.37222222222222, 'width_var': 27.089228395061724}
(6239, 2590)|0
(6271, 4034)|2
(6386, 3806)|{'pixels': 228, 'length': 278.877252, 'width': 62.13157894736842, 'width_var': 8.93882733148661}
(6674, 4239)|{'pixels': 409, 'length': 493.8427999999989, 'width': 61.94132029339853, 'width_var': 13.644478452424364}
(6293, 2773)|2
(6361, 2966)|{'pixels': 193, 'length': 225.65183600000006, 'width': 63.83419689119171, 'width_var': 4.3870171011302315}
(6371, 2744)|{'pixels': 78, 'length': 92.42642000000004, 'width': 40.94871794871795, 'width_var': 65.76660092044708}
(6340, 3557)|2
(6386, 3806)|{'pixels': 249, 'length': 277.5096960000001, 'width': 62.36144578313253, 'width_var': 4.841244496056515}
(6588, 3428)|{'pixels': 247, 'length': 302.4336059999999, 'width': 59.902834008097166, 'width_var': 9.788129620219971}
(6361, 2966)|1
(6703, 2928)|{'pixels': 341, 'length': 366.19598399999984, 'width': 61.328445747800586, 'width_var': 7.8276072617194545}
(6371, 2744)|0
(6386, 3806)|1
(6800, 3888)|{'pixels': 413, 'length': 448.55133399999954, 'width': 61.69491525423729, 'width_var': 9.277383346329053}
(6399, 2334)|1
(6452, 2307)|{'pixels': 53, 'length': 66.59799200000002, 'width': 43.264150943396224, 'width_var': 91.3264506941972}
(6406, 5179)|1
(6620, 4692)|{'pixels': 487, 'length': 583.0265779999993, 'width': 63.72073921971253, 'width_var': 2.2505555110490825}
(6452, 2307)|1
(6703, 2928)|{'pixels': 621, 'length': 730.281426, 'width': 67.79227053140097, 'width_var': 5.807090013769284}
(6512, 3338)|1
(6588, 3428)|{'pixels': 107, 'length': 133.43862600000006, 'width': 38.373831775700936, 'width_var': 24.944361953008993}
(6588, 3428)|1
(6775, 3442)|{'pixels': 186, 'length': 205.39698800000002, 'width': 61.553763440860216, 'width_var': 1.4729159440397737}
(6620, 4692)|1
(6719, 4256)|{'pixels': 436, 'length': 483.1493259999994, 'width': 63.16743119266055, 'width_var': 1.6669209241646321}
(6664, 4251)|1
(6674, 4239)|{'pixels': 13, 'length': 18.313712000000002, 'width': 47.38461538461539, 'width_var': 21.159763313609467}
(6674, 4239)|1
(6719, 4256)|{'pixels': 44, 'length': 52.62742400000001, 'width': 42.81818181818182, 'width_var': 58.694214876033044}
(6703, 2928)|1
(6775, 3442)|{'pixels': 514, 'length': 556.1787579999998, 'width': 62.45136186770428, 'width_var': 20.948023437145153}
(6719, 4256)|1
(6800, 3888)|{'pixels': 368, 'length': 415.9777539999996, 'width': 62.83967391304348, 'width_var': 2.129186850189036}
(6775, 3442)|1
(6800, 3888)|{'pixels': 446, 'length': 479.4802639999999, 'width': 63.100896860986545, 'width_var': 6.592958836895976}
(6800, 3888)|0
