#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/shade/shade_vein -o /Users/xinzheng/Desktop/traced_all/shade/shade_vein/out-1
# GMT Mon May  9 22:26:19 2022
# 
(480, 4845)|3
(6049, 7185)|{'pixels': 644, 'length': 769.4357720000002, 'width': 60.059006211180126, 'width_var': 3.8288164036881294}
(5895, 1532)|2
(6082, 1973)|{'pixels': 443, 'length': 523.2864459999992, 'width': 62.75169300225733, 'width_var': 18.827734154059385}
(6182, 1166)|{'pixels': 369, 'length': 488.63677599999835, 'width': 62.13008130081301, 'width_var': 2.2486615110053543}
(5903, 5528)|1
(6210, 6133)|{'pixels': 605, 'length': 742.862192, 'width': 61.1900826446281, 'width_var': 18.120893381599625}
(5982, 769)|1
(6029, 662)|{'pixels': 107, 'length': 128.46805800000004, 'width': 38.66355140186916, 'width_var': 24.989606079133548}
(6019, 2679)|1
(6176, 2674)|{'pixels': 157, 'length': 161.899498, 'width': 41.01910828025478, 'width_var': 49.31810621120532}
(6029, 662)|1
(6323, 803)|{'pixels': 301, 'length': 361.81838799999963, 'width': 60.84717607973422, 'width_var': 28.362026909195265}
(6049, 7185)|1
(6737, 6854)|{'pixels': 687, 'length': 833.5606860000007, 'width': 59.78311499272198, 'width_var': 15.995173411813067}
(6082, 1973)|2
(6176, 2674)|{'pixels': 701, 'length': 747.7351120000001, 'width': 63.295292439372325, 'width_var': 4.847181833166802}
(6281, 1867)|{'pixels': 198, 'length': 243.9066840000001, 'width': 61.55050505050505, 'width_var': 6.883812876237122}
(6132, 1150)|1
(6182, 1166)|{'pixels': 50, 'length': 58.62742400000001, 'width': 48.1, 'width_var': 144.69}
(6176, 2674)|1
(6277, 3289)|{'pixels': 615, 'length': 667.1198939999999, 'width': 66.65691056910569, 'width_var': 30.183102650538704}
(6182, 1166)|1
(6190, 1158)|{'pixels': 8, 'length': 14.142140000000001, 'width': 67.5, 'width_var': 0.25}
(6190, 1158)|2
(6323, 803)|{'pixels': 355, 'length': 412.09046199999955, 'width': 59.89577464788732, 'width_var': 6.498996230906567}
(6249, 1185)|{'pixels': 60, 'length': 72.35535000000002, 'width': 43.03333333333333, 'width_var': 119.46555555555557}
(6210, 6133)|1
(6508, 6211)|{'pixels': 298, 'length': 338.93611599999974, 'width': 62.95973154362416, 'width_var': 2.6762308004143964}
(6249, 1185)|0
(6277, 3289)|1
(6417, 3414)|{'pixels': 152, 'length': 200.3919680000001, 'width': 101.22368421052632, 'width_var': 518.2525969529084}
(6281, 1867)|2
(6472, 1679)|{'pixels': 225, 'length': 290.78895599999987, 'width': 61.82666666666667, 'width_var': 17.129955555555558}
(6366, 1928)|{'pixels': 87, 'length': 113.43862600000006, 'width': 43.0, 'width_var': 101.44827586206897}
(6323, 803)|1
(6814, 1093)|{'pixels': 492, 'length': 614.5362739999994, 'width': 58.90243902439025, 'width_var': 11.128693238151895}
(6366, 1928)|0
(6395, 3461)|1
(6417, 3446)|{'pixels': 22, 'length': 30.627423999999998, 'width': 136.54545454545453, 'width_var': 115.33884297520663}
(6417, 3414)|2
(6496, 3324)|{'pixels': 93, 'length': 126.48026400000006, 'width': 105.36559139784946, 'width_var': 756.2964504567001}
(6428, 3429)|{'pixels': 15, 'length': 22.798996, 'width': 146.06666666666666, 'width_var': 30.062222222222218}
(6417, 3446)|2
(6428, 3429)|{'pixels': 17, 'length': 24.384781999999998, 'width': 133.76470588235293, 'width_var': 5.356401384083046}
(6457, 3506)|{'pixels': 60, 'length': 78.98277400000003, 'width': 111.55, 'width_var': 287.1141666666666}
(6428, 3429)|1
(6939, 3497)|{'pixels': 511, 'length': 541.1665519999996, 'width': 64.39530332681018, 'width_var': 148.75958655182842}
(6457, 3506)|2
(6653, 4220)|{'pixels': 714, 'length': 807.5412940000008, 'width': 62.38375350140056, 'width_var': 13.396150617109589}
(7333, 4080)|{'pixels': 876, 'length': 1115.344622000003, 'width': 64.48972602739725, 'width_var': 12.409711797085134}
(6467, 6548)|1
(6550, 6538)|{'pixels': 83, 'length': 93.28428000000002, 'width': 38.963855421686745, 'width_var': 29.408332123675425}
(6472, 1679)|2
(6663, 1824)|{'pixels': 192, 'length': 253.2326020000001, 'width': 59.46875, 'width_var': 10.321940104166666}
(6625, 1294)|{'pixels': 385, 'length': 453.68845399999907, 'width': 60.0025974025974, 'width_var': 5.784408837915331}
(6496, 3324)|2
(6927, 2556)|{'pixels': 768, 'length': 953.0825880000014, 'width': 62.083333333333336, 'width_var': 11.547743055555557}
(6969, 3201)|{'pixels': 472, 'length': 534.4752439999991, 'width': 63.23728813559322, 'width_var': 4.0708129847744905}
(6501, 1246)|1
(6625, 1294)|{'pixels': 124, 'length': 145.88227200000006, 'width': 38.016129032258064, 'width_var': 17.29006243496358}
(6503, 4263)|1
(6653, 4220)|{'pixels': 150, 'length': 169.81120200000004, 'width': 38.806666666666665, 'width_var': 26.275955555555555}
(6508, 6211)|2
(6861, 5927)|{'pixels': 363, 'length': 478.0804219999985, 'width': 62.082644628099175, 'width_var': 9.530359948090977}
(6567, 6521)|{'pixels': 310, 'length': 338.09548199999995, 'width': 59.52258064516129, 'width_var': 3.1656191467221646}
(6550, 6538)|2
(6567, 6521)|{'pixels': 17, 'length': 26.870065999999994, 'width': 63.8235294117647, 'width_var': 7.321799307958478}
(6737, 6854)|{'pixels': 316, 'length': 395.45801799999924, 'width': 61.81645569620253, 'width_var': 12.757450729049832}
(6567, 6521)|1
(6660, 6498)|{'pixels': 93, 'length': 104.11270800000003, 'width': 40.43010752688172, 'width_var': 21.12683547230894}
(6625, 1294)|1
(6814, 1093)|{'pixels': 220, 'length': 293.24480799999986, 'width': 56.3, 'width_var': 3.1100000000000003}
(6653, 4220)|1
(6951, 4919)|{'pixels': 699, 'length': 825.2642000000003, 'width': 63.09871244635193, 'width_var': 7.548195767098307}
(6660, 6498)|0
(6663, 1824)|2
(6827, 1439)|{'pixels': 385, 'length': 459.07323599999927, 'width': 60.34025974025974, 'width_var': 7.8920155169505835}
(6901, 2151)|{'pixels': 330, 'length': 429.754503999999, 'width': 60.06666666666667, 'width_var': 12.65010101010101}
(6737, 6854)|1
(7281, 6371)|{'pixels': 584, 'length': 772.3963000000005, 'width': 62.5291095890411, 'width_var': 135.68065948114094}
(6789, 1429)|1
(6827, 1439)|{'pixels': 38, 'length': 43.727926000000004, 'width': 42.28947368421053, 'width_var': 75.78462603878116}
(6814, 1093)|1
(7030, 1219)|{'pixels': 217, 'length': 272.84782, 'width': 59.115207373271886, 'width_var': 7.0235936205907965}
(6827, 1439)|1
(7030, 1219)|{'pixels': 231, 'length': 313.3575159999997, 'width': 57.61038961038961, 'width_var': 14.566818462922358}
(6861, 5927)|2
(7281, 6371)|{'pixels': 464, 'length': 631.2713859999992, 'width': 59.93318965517241, 'width_var': 28.148553619203334}
(6961, 5276)|{'pixels': 651, 'length': 700.6346099999998, 'width': 63.71121351766513, 'width_var': 5.096325869924799}
(6901, 2151)|2
(6927, 2556)|{'pixels': 405, 'length': 429.3675559999998, 'width': 58.967901234567904, 'width_var': 9.848352385307116}
(7119, 1991)|{'pixels': 223, 'length': 289.2031699999999, 'width': 62.91479820627803, 'width_var': 4.400812403225482}
(6922, 3551)|1
(6939, 3497)|{'pixels': 54, 'length': 62.62742400000001, 'width': 41.907407407407405, 'width_var': 48.38031550068586}
(6927, 2556)|1
(7283, 2527)|{'pixels': 356, 'length': 381.61019799999985, 'width': 65.33426966292134, 'width_var': 4.042758174472919}
(6939, 3497)|1
(7291, 3440)|{'pixels': 351, 'length': 376.6101979999999, 'width': 59.12250712250712, 'width_var': 1.1673281872712074}
(6951, 4919)|2
(7214, 4936)|{'pixels': 262, 'length': 285.53912799999995, 'width': 65.52671755725191, 'width_var': 1.2187518209894534}
(6961, 5276)|{'pixels': 357, 'length': 377.225416, 'width': 64.5798319327731, 'width_var': 7.677800531977496}
(6961, 5276)|1
(7211, 5418)|{'pixels': 250, 'length': 310.81838799999974, 'width': 64.576, 'width_var': 6.940223999999999}
(6969, 3201)|2
(6990, 3265)|{'pixels': 64, 'length': 74.69849400000001, 'width': 40.859375, 'width_var': 54.964599609375}
(7240, 3073)|{'pixels': 271, 'length': 326.84781999999984, 'width': 61.830258302583026, 'width_var': 2.58373388161926}
(6990, 3265)|0
(7030, 1219)|1
(7407, 1517)|{'pixels': 377, 'length': 502.84998599999835, 'width': 60.3395225464191, 'width_var': 3.8422841221707036}
(7119, 1991)|2
(7234, 1782)|{'pixels': 209, 'length': 259.87725200000006, 'width': 61.645933014354064, 'width_var': 4.027746617522492}
(7166, 2019)|{'pixels': 49, 'length': 61.355350000000016, 'width': 42.12244897959184, 'width_var': 108.76051645147855}
(7166, 2019)|0
(7202, 5485)|1
(7211, 5418)|{'pixels': 67, 'length': 72.72792600000001, 'width': 40.67164179104478, 'width_var': 54.81755402094008}
(7211, 5418)|1
(7452, 5441)|{'pixels': 240, 'length': 274.722906, 'width': 64.0, 'width_var': 2.941666666666667}
(7214, 4936)|2
(7437, 5175)|{'pixels': 248, 'length': 339.05600999999945, 'width': 61.58064516129032, 'width_var': 2.993496357960458}
(7412, 4629)|{'pixels': 311, 'length': 394.1859439999994, 'width': 63.87138263665595, 'width_var': 6.5686665770618555}
(7234, 1782)|2
(7407, 1517)|{'pixels': 267, 'length': 342.31587799999954, 'width': 59.95880149812734, 'width_var': 9.739875717151314}
(7338, 1820)|{'pixels': 104, 'length': 121.74013200000005, 'width': 38.25, 'width_var': 31.533653846153847}
(7240, 3073)|2
(7264, 3142)|{'pixels': 69, 'length': 82.18377800000002, 'width': 46.43478260869565, 'width_var': 142.2167611846251}
(7295, 2980)|{'pixels': 93, 'length': 118.19598400000004, 'width': 63.61290322580645, 'width_var': 63.42004856052722}
(7264, 3142)|0
(7265, 4557)|1
(7412, 4629)|{'pixels': 147, 'length': 178.40919400000007, 'width': 39.993197278911566, 'width_var': 60.9999537229858}
(7281, 6371)|1
(7828, 5615)|{'pixels': 756, 'length': 985.8177000000026, 'width': 62.026455026455025, 'width_var': 30.819405951681084}
(7283, 2527)|2
(7295, 2980)|{'pixels': 453, 'length': 493.1076879999998, 'width': 59.66225165562914, 'width_var': 14.391444819671655}
(7500, 2166)|{'pixels': 363, 'length': 453.64179599999915, 'width': 62.92837465564738, 'width_var': 2.386054383049124}
(7291, 3440)|2
(7299, 3349)|{'pixels': 92, 'length': 98.14214000000001, 'width': 40.25, 'width_var': 20.77445652173913}
(7548, 3510)|{'pixels': 256, 'length': 292.793976, 'width': 59.46875, 'width_var': 8.9521484375}
(7295, 2980)|1
(7490, 2967)|{'pixels': 194, 'length': 217.12491400000005, 'width': 63.144329896907216, 'width_var': 18.711127643745346}
(7299, 3349)|0
(7333, 4080)|2
(7567, 4489)|{'pixels': 409, 'length': 508.3402899999985, 'width': 61.06356968215159, 'width_var': 8.964174054435352}
(7636, 3937)|{'pixels': 305, 'length': 364.9899599999997, 'width': 59.747540983606555, 'width_var': 9.303477559795752}
(7338, 1820)|0
(7389, 2116)|1
(7500, 2166)|{'pixels': 111, 'length': 134.53912800000006, 'width': 40.24324324324324, 'width_var': 55.57146335524714}
(7407, 1517)|1
(7705, 2009)|{'pixels': 513, 'length': 633.8794179999995, 'width': 59.30799220272905, 'width_var': 3.7959790096857913}
(7412, 4629)|1
(7567, 4489)|{'pixels': 164, 'length': 221.50467600000013, 'width': 61.25609756097561, 'width_var': 19.044170136823315}
(7437, 5175)|2
(7452, 5441)|{'pixels': 266, 'length': 302.79397600000004, 'width': 63.266917293233085, 'width_var': 2.699431850302447}
(7553, 5149)|{'pixels': 116, 'length': 130.42642000000004, 'width': 39.46551724137931, 'width_var': 41.42122473246134}
(7452, 5441)|1
(7828, 5615)|{'pixels': 377, 'length': 450.65902199999925, 'width': 60.55437665782493, 'width_var': 29.573303126033395}
(7466, 1965)|1
(7589, 2069)|{'pixels': 162, 'length': 192.16655200000008, 'width': 34.71604938271605, 'width_var': 83.32677945435147}
(7481, 2942)|1
(7490, 2967)|{'pixels': 27, 'length': 32.313711999999995, 'width': 50.666666666666664, 'width_var': 81.25925925925925}
(7490, 2967)|1
(7517, 2957)|{'pixels': 26, 'length': 31.727925999999997, 'width': 67.07692307692308, 'width_var': 3.6094674556213016}
(7500, 2166)|1
(7589, 2069)|{'pixels': 98, 'length': 137.27926000000008, 'width': 60.42857142857143, 'width_var': 1.2653061224489792}
(7517, 2957)|2
(7567, 3035)|{'pixels': 79, 'length': 100.88227200000004, 'width': 42.050632911392405, 'width_var': 81.71895529562569}
(7768, 2744)|{'pixels': 252, 'length': 342.64179599999943, 'width': 61.63492063492063, 'width_var': 2.533383723859915}
(7548, 3510)|2
(7634, 3429)|{'pixels': 102, 'length': 130.92391000000006, 'width': 41.01960784313726, 'width_var': 40.587850826605155}
(7749, 3648)|{'pixels': 208, 'length': 264.6762480000001, 'width': 60.05288461538461, 'width_var': 9.896241678994082}
(7553, 5149)|0
(7567, 3035)|0
(7567, 4489)|1
(7616, 4533)|{'pixels': 49, 'length': 69.63963000000001, 'width': 62.816326530612244, 'width_var': 6.762182423990004}
(7589, 2069)|1
(7705, 2009)|{'pixels': 115, 'length': 141.43862600000006, 'width': 57.99130434782609, 'width_var': 3.834706994328922}
(7606, 4549)|1
(7616, 4533)|{'pixels': 16, 'length': 22.556354, 'width': 65.8125, 'width_var': 31.52734375}
(7616, 4533)|1
(7858, 4643)|{'pixels': 242, 'length': 289.149326, 'width': 60.3099173553719, 'width_var': 2.742794208045899}
(7634, 3429)|0
(7636, 3937)|2
(7767, 3990)|{'pixels': 132, 'length': 155.53912800000006, 'width': 37.96212121212121, 'width_var': 13.566747015610654}
(7749, 3648)|{'pixels': 289, 'length': 344.0193919999996, 'width': 61.003460207612456, 'width_var': 33.615904981980584}
(7705, 2009)|1
(7943, 2621)|{'pixels': 612, 'length': 714.6540019999998, 'width': 58.73202614379085, 'width_var': 4.238647528728268}
(7749, 3648)|1
(7856, 3662)|{'pixels': 106, 'length': 117.11270800000003, 'width': 61.924528301886795, 'width_var': 44.80562477750089}
(7767, 3990)|0
(7768, 2732)|1
(7768, 2744)|{'pixels': 13, 'length': 15, 'width': 63.53846153846154, 'width_var': 20.71005917159763}
(7768, 2744)|1
(7803, 2742)|{'pixels': 35, 'length': 38.656856000000005, 'width': 67.6, 'width_var': 7.097142857142856}
(7803, 2742)|2
(7943, 2621)|{'pixels': 139, 'length': 190.70568000000011, 'width': 58.985611510791365, 'width_var': 3.2084260649034726}
(7828, 2791)|{'pixels': 50, 'length': 61.52692200000001, 'width': 42.22, 'width_var': 72.53160000000001}
(7827, 4770)|1
(7858, 4643)|{'pixels': 127, 'length': 142.25484800000004, 'width': 38.22834645669291, 'width_var': 17.656519313038626}
(7828, 2791)|0
(7828, 5615)|1
(8200, 4698)|{'pixels': 917, 'length': 1074.3302500000023, 'width': 62.0567066521265, 'width_var': 22.038223832158582}
(7856, 3662)|2
(8212, 3561)|{'pixels': 356, 'length': 402.7351119999996, 'width': 61.56741573033708, 'width_var': 3.3465787148087367}
(7924, 3744)|{'pixels': 84, 'length': 112.92391000000006, 'width': 40.904761904761905, 'width_var': 53.96712018140591}
(7858, 4643)|1
(8190, 4647)|{'pixels': 331, 'length': 348.3259179999999, 'width': 61.51057401812689, 'width_var': 13.482516588932192}
(7924, 3744)|0
(7943, 2621)|1
(7967, 2648)|{'pixels': 29, 'length': 39.698494, 'width': 62.96551724137931, 'width_var': 41.82639714625446}
(7967, 2648)|0
(8190, 4647)|2
(8200, 4698)|{'pixels': 51, 'length': 58.798996, 'width': 92.3529411764706, 'width_var': 14.228373702422147}
(8212, 3561)|{'pixels': 1086, 'length': 1129.0071860000003, 'width': 61.10957642725599, 'width_var': 11.83974254618466}
(8200, 4698)|1
(8211, 4713)|{'pixels': 15, 'length': 21.556354, 'width': 83.46666666666667, 'width_var': 59.04888888888889}
(8211, 4713)|0
(8212, 3561)|1
(8320, 3397)|{'pixels': 175, 'length': 218.42140000000012, 'width': 39.89714285714286, 'width_var': 62.343706122448985}
(8320, 3397)|0
