#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/psd/vein -o /Users/xinzheng/Desktop/psd/vein_output
# GMT Mon Jun 13 02:15:55 2022
# 
(837, 2436)|3
(5171, 1040)|0
(5183, 4467)|1
(5364, 4438)|{'pixels': 181, 'length': 204.95334200000005, 'width': 54.71823204419889, 'width_var': 2.0366289185311803}
(5188, 903)|2
(5253, 763)|{'pixels': 140, 'length': 170.58076600000004, 'width': 53.535714285714285, 'width_var': 10.34872448979592}
(5251, 954)|{'pixels': 63, 'length': 85.71070000000003, 'width': 53.20634920634921, 'width_var': 7.116150163769211}
(5197, 4079)|0
(5229, 4812)|1
(5314, 4796)|{'pixels': 85, 'length': 93.62742400000002, 'width': 52.258823529411764, 'width_var': 3.2977162629757775}
(5251, 954)|0
(5253, 763)|1
(5765, 1113)|{'pixels': 513, 'length': 660.3891139999996, 'width': 54.45224171539961, 'width_var': 3.425107060482047}
(5260, 1546)|2
(5315, 1443)|{'pixels': 104, 'length': 130.43862600000003, 'width': 53.01923076923077, 'width_var': 29.172707100591715}
(5479, 1747)|{'pixels': 225, 'length': 307.7717299999998, 'width': 56.90222222222222, 'width_var': 2.745995061728395}
(5284, 3041)|2
(5520, 2500)|{'pixels': 541, 'length': 641.1687179999996, 'width': 54.92421441774491, 'width_var': 4.19203843091967}
(5658, 3087)|{'pixels': 373, 'length': 399.02441199999976, 'width': 57.042895442359246, 'width_var': 7.17778464590416}
(5296, 5148)|1
(5326, 5223)|{'pixels': 76, 'length': 90.42642000000002, 'width': 53.46052631578947, 'width_var': 28.748441828254848}
(5314, 4796)|0
(5315, 1443)|0
(5326, 5223)|1
(5575, 5045)|{'pixels': 248, 'length': 323.73009199999956, 'width': 57.028225806451616, 'width_var': 5.535493626430801}
(5364, 4438)|2
(5369, 4471)|{'pixels': 33, 'length': 37.899498, 'width': 52.515151515151516, 'width_var': 6.552800734618915}
(5518, 4370)|{'pixels': 154, 'length': 187.48026400000006, 'width': 56.05194805194805, 'width_var': 7.932366334963738}
(5369, 4471)|0
(5479, 1747)|2
(5595, 1631)|{'pixels': 124, 'length': 171.1493260000001, 'width': 52.645161290322584, 'width_var': 15.09989594172737}
(5689, 2051)|{'pixels': 304, 'length': 393.39915399999916, 'width': 58.0328947368421, 'width_var': 3.5186547783933517}
(5518, 4370)|2
(5895, 3968)|{'pixels': 418, 'length': 569.5312539999986, 'width': 55.63636363636363, 'width_var': 5.011309264897781}
(5551, 4435)|{'pixels': 65, 'length': 80.66906200000003, 'width': 52.2, 'width_var': 6.067692307692309}
(5520, 2500)|2
(5589, 2535)|{'pixels': 70, 'length': 86.08327600000003, 'width': 51.91428571428571, 'width_var': 4.392653061224493}
(5689, 2051)|{'pixels': 449, 'length': 524.315877999999, 'width': 53.87082405345212, 'width_var': 5.70268996681564}
(5538, 4967)|1
(5575, 5045)|{'pixels': 79, 'length': 97.15434600000003, 'width': 52.22784810126582, 'width_var': 13.06200929338247}
(5551, 4435)|0
(5575, 5045)|1
(5849, 4802)|{'pixels': 285, 'length': 383.92607599999906, 'width': 55.36491228070175, 'width_var': 3.038768851954448}
(5589, 2535)|0
(5595, 1631)|0
(5658, 3052)|1
(5658, 3087)|{'pixels': 36, 'length': 38, 'width': 62.083333333333336, 'width_var': 47.57638888888889}
(5658, 3087)|1
(5669, 3097)|{'pixels': 11, 'length': 17.556354, 'width': 76.45454545454545, 'width_var': 0.2479338842975206}
(5669, 3097)|2
(5958, 3725)|{'pixels': 628, 'length': 750.1220600000001, 'width': 55.83757961783439, 'width_var': 15.212473122641892}
(6111, 3036)|{'pixels': 441, 'length': 468.2670539999998, 'width': 57.14512471655329, 'width_var': 6.051501174921971}
(5689, 2051)|1
(5954, 2083)|{'pixels': 264, 'length': 284.63963, 'width': 54.26136363636363, 'width_var': 3.306689049586777}
(5701, 1163)|1
(5765, 1113)|{'pixels': 64, 'length': 87.53912800000003, 'width': 54.875, 'width_var': 33.546875}
(5765, 1113)|1
(6092, 1447)|{'pixels': 360, 'length': 487.0926279999983, 'width': 57.080555555555556, 'width_var': 3.4796219135802464}
(5788, 4734)|1
(5849, 4802)|{'pixels': 69, 'length': 96.68126800000005, 'width': 50.11594202898551, 'width_var': 28.972064692291532}
(5849, 4802)|1
(6121, 4548)|{'pixels': 276, 'length': 381.1392859999992, 'width': 55.5036231884058, 'width_var': 1.5325955681579502}
(5895, 3968)|2
(5958, 3725)|{'pixels': 243, 'length': 277.722906, 'width': 60.04526748971193, 'width_var': 63.36832122474556}
(5926, 4009)|{'pixels': 42, 'length': 56.42642000000001, 'width': 57.11904761904762, 'width_var': 75.96201814058956}
(5926, 4009)|0
(5954, 2083)|2
(6122, 2193)|{'pixels': 167, 'length': 214.1493260000001, 'width': 55.1437125748503, 'width_var': 7.164975438344869}
(5986, 2031)|{'pixels': 54, 'length': 68.42642000000002, 'width': 52.7037037037037, 'width_var': 3.9122085048010975}
(5958, 3725)|1
(6155, 3708)|{'pixels': 196, 'length': 212.49749000000003, 'width': 55.785714285714285, 'width_var': 30.99489795918368}
(5986, 2031)|0
(6004, 1499)|1
(6092, 1447)|{'pixels': 88, 'length': 111.12491400000005, 'width': 52.31818181818182, 'width_var': 30.421487603305785}
(6041, 4420)|1
(6121, 4548)|{'pixels': 139, 'length': 174.13712000000007, 'width': 53.007194244604314, 'width_var': 16.20858133636975}
(6092, 1447)|1
(6299, 1720)|{'pixels': 273, 'length': 361.57072599999924, 'width': 57.82051282051282, 'width_var': 6.491593876209261}
(6111, 3036)|2
(6297, 2549)|{'pixels': 487, 'length': 566.8722319999993, 'width': 54.921971252566735, 'width_var': 3.9364166480442213}
(6434, 3080)|{'pixels': 323, 'length': 344.46805800000004, 'width': 57.23529411764706, 'width_var': 5.684574758696049}
(6121, 4548)|1
(6464, 4165)|{'pixels': 393, 'length': 532.1048339999983, 'width': 54.656488549618324, 'width_var': 1.070295048851077}
(6122, 2193)|2
(6232, 2381)|{'pixels': 188, 'length': 236.3919680000001, 'width': 55.53191489361702, 'width_var': 9.951109099139881}
(6186, 2139)|{'pixels': 66, 'length': 90.78177000000005, 'width': 54.18181818181818, 'width_var': 19.845730027548214}
(6155, 3708)|2
(6184, 3808)|{'pixels': 100, 'length': 113.59799200000002, 'width': 52.64, 'width_var': 3.7704000000000004}
(6411, 3573)|{'pixels': 256, 'length': 314.3331039999998, 'width': 53.734375, 'width_var': 3.835693359375}
(6184, 3808)|0
(6186, 2139)|0
(6232, 2381)|2
(6615, 2225)|{'pixels': 382, 'length': 448.6173839999992, 'width': 54.238219895287955, 'width_var': 1.8097434280858526}
(6297, 2549)|{'pixels': 168, 'length': 203.96554800000007, 'width': 55.44642857142857, 'width_var': 4.616177721088435}
(6256, 1753)|1
(6299, 1720)|{'pixels': 44, 'length': 58.840634000000016, 'width': 55.65909090909091, 'width_var': 30.17923553719008}
(6297, 2549)|1
(6365, 2553)|{'pixels': 68, 'length': 75.79899600000002, 'width': 52.794117647058826, 'width_var': 2.398788927335641}
(6299, 1720)|1
(6615, 2225)|{'pixels': 505, 'length': 644.9332619999993, 'width': 55.552475247524754, 'width_var': 8.805662189981373}
(6365, 2553)|0
(6388, 4103)|1
(6464, 4165)|{'pixels': 80, 'length': 105.61019800000005, 'width': 49.825, 'width_var': 34.319374999999994}
(6411, 3573)|2
(6457, 3626)|{'pixels': 54, 'length': 74.63963000000003, 'width': 54.425925925925924, 'width_var': 14.281550068587103}
(6494, 3429)|{'pixels': 144, 'length': 181.62240400000007, 'width': 53.34027777777778, 'width_var': 5.280044367283951}
(6434, 3080)|2
(6494, 3429)|{'pixels': 349, 'length': 379.9949799999997, 'width': 53.73638968481375, 'width_var': 2.3660396876872927}
(6829, 3084)|{'pixels': 394, 'length': 406.76956399999995, 'width': 57.68527918781726, 'width_var': 2.2562807596176144}
(6457, 3626)|0
(6464, 4165)|1
(6686, 3715)|{'pixels': 450, 'length': 551.4113599999989, 'width': 55.87111111111111, 'width_var': 3.4411654320987655}
(6494, 3429)|1
(6563, 3436)|{'pixels': 69, 'length': 73.89949800000001, 'width': 53.52173913043478, 'width_var': 2.597353497164461}
(6563, 3436)|0
(6615, 2225)|1
(6787, 2679)|{'pixels': 454, 'length': 533.4580179999992, 'width': 55.25991189427313, 'width_var': 4.707776203691125}
(6629, 3689)|1
(6686, 3715)|{'pixels': 57, 'length': 69.35535000000002, 'width': 52.64912280701754, 'width_var': 5.561095721760542}
(6680, 3492)|1
(6739, 3524)|{'pixels': 59, 'length': 73.84063400000002, 'width': 52.440677966101696, 'width_var': 4.517667336972135}
(6686, 3715)|1
(6739, 3524)|{'pixels': 191, 'length': 221.99498000000006, 'width': 56.3717277486911, 'width_var': 8.568624763575558}
(6729, 2695)|1
(6787, 2679)|{'pixels': 58, 'length': 66.21321000000002, 'width': 51.98275862068966, 'width_var': 6.258323424494649}
(6739, 3524)|1
(6829, 3084)|{'pixels': 440, 'length': 490.4630379999995, 'width': 55.57272727272727, 'width_var': 5.635619834710745}
(6787, 2679)|1
(6829, 3084)|{'pixels': 405, 'length': 452.14932599999963, 'width': 56.37283950617284, 'width_var': 7.473336381649139}
(6829, 3084)|0
