#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/psd/vein -o /Users/xinzheng/Desktop/psd/vein_output
# GMT Mon Jun 13 02:16:12 2022
# 
(857, 3189)|3
(5701, 6049)|{'pixels': 69, 'length': 87.98277400000003, 'width': 52.028985507246375, 'width_var': 7.332493173703005}
(5677, 1711)|2
(5681, 1618)|{'pixels': 94, 'length': 98.48528400000001, 'width': 33.787234042553195, 'width_var': 21.912177455862377}
(6091, 1858)|{'pixels': 413, 'length': 483.75952399999915, 'width': 55.4769975786925, 'width_var': 2.4673885641587865}
(5681, 1618)|0
(5701, 6049)|1
(6023, 5882)|{'pixels': 321, 'length': 397.97273399999926, 'width': 58.679127725856695, 'width_var': 4.984268398016323}
(5776, 3362)|2
(6316, 4570)|{'pixels': 1208, 'length': 1433.6755600000045, 'width': 55.116721854304636, 'width_var': 2.6593892537608}
(5852, 3337)|{'pixels': 75, 'length': 91.49749000000001, 'width': 60.10666666666667, 'width_var': 6.361955555555556}
(5852, 3337)|2
(6368, 2328)|{'pixels': 1009, 'length': 1224.7344240000034, 'width': 53.674925668979185, 'width_var': 1.8051294543361478}
(6708, 3445)|{'pixels': 855, 'length': 913.7473180000005, 'width': 59.9625730994152, 'width_var': 1.5026927943640775}
(5960, 1130)|2
(6063, 907)|{'pixels': 223, 'length': 267.664042, 'width': 53.89237668161435, 'width_var': 8.015323050936074}
(6016, 1191)|{'pixels': 62, 'length': 86.78177000000004, 'width': 54.67741935483871, 'width_var': 14.250780437044744}
(5985, 5829)|1
(6023, 5882)|{'pixels': 54, 'length': 71.32591800000002, 'width': 54.31481481481482, 'width_var': 20.178669410150892}
(6016, 1191)|0
(6023, 5882)|1
(6395, 5633)|{'pixels': 371, 'length': 477.79614199999855, 'width': 57.39353099730458, 'width_var': 7.521683219389573}
(6055, 4884)|2
(6316, 4570)|{'pixels': 315, 'length': 425.5240679999988, 'width': 53.8984126984127, 'width_var': 3.1388863693625595}
(6090, 4945)|{'pixels': 61, 'length': 77.49749000000003, 'width': 53.01639344262295, 'width_var': 10.835796828809459}
(6063, 907)|1
(6495, 1256)|{'pixels': 433, 'length': 580.3891139999987, 'width': 58.44572748267898, 'width_var': 3.8729205446719543}
(6090, 4945)|0
(6091, 1858)|2
(6368, 2328)|{'pixels': 475, 'length': 589.2519939999993, 'width': 55.78526315789474, 'width_var': 12.231782825484764}
(6165, 1780)|{'pixels': 81, 'length': 112.40919400000006, 'width': 60.148148148148145, 'width_var': 70.27434842249657}
(6114, 1544)|1
(6166, 1559)|{'pixels': 52, 'length': 61.04163800000001, 'width': 53.40384615384615, 'width_var': 9.04844674556213}
(6165, 1780)|2
(6166, 1559)|{'pixels': 221, 'length': 242.46805800000004, 'width': 54.90497737556561, 'width_var': 15.823549886365967}
(6302, 1745)|{'pixels': 136, 'length': 156.63963000000004, 'width': 53.89705882352941, 'width_var': 17.445285467128027}
(6166, 1559)|1
(6292, 1484)|{'pixels': 126, 'length': 159.48026400000006, 'width': 54.08730158730159, 'width_var': 17.571743512219694}
(6292, 1484)|2
(6331, 1525)|{'pixels': 42, 'length': 59.74013200000002, 'width': 54.404761904761905, 'width_var': 12.336167800453516}
(6495, 1256)|{'pixels': 233, 'length': 317.8427999999996, 'width': 54.3862660944206, 'width_var': 20.237064598721656}
(6302, 1745)|2
(6512, 1767)|{'pixels': 209, 'length': 227.982774, 'width': 53.26794258373206, 'width_var': 3.4688766282823185}
(6307, 1687)|{'pixels': 59, 'length': 63.899498, 'width': 53.67796610169491, 'width_var': 4.557311117494973}
(6307, 1687)|0
(6316, 4570)|1
(6691, 4519)|{'pixels': 374, 'length': 407.0660499999998, 'width': 55.844919786096256, 'width_var': 2.2807629614801677}
(6331, 1525)|0
(6341, 5579)|1
(6395, 5633)|{'pixels': 59, 'length': 81.29648600000003, 'width': 55.779661016949156, 'width_var': 33.62941683424303}
(6368, 2328)|1
(6615, 2336)|{'pixels': 246, 'length': 260.42642, 'width': 54.764227642276424, 'width_var': 4.9850618018375314}
(6395, 5633)|1
(6719, 5336)|{'pixels': 332, 'length': 453.2936319999985, 'width': 56.25, 'width_var': 4.639307228915663}
(6495, 1256)|1
(6896, 1749)|{'pixels': 497, 'length': 667.1708839999997, 'width': 59.70824949698189, 'width_var': 6.319308203344818}
(6512, 1767)|2
(6675, 1890)|{'pixels': 167, 'length': 219.53410800000012, 'width': 55.59880239520958, 'width_var': 23.940836889096058}
(6544, 1731)|{'pixels': 38, 'length': 53.25484800000001, 'width': 53.026315789473685, 'width_var': 8.972991689750693}
(6544, 1731)|0
(6615, 2336)|2
(6692, 2113)|{'pixels': 223, 'length': 256.89447800000005, 'width': 53.336322869955154, 'width_var': 2.994510245530777}
(6813, 2436)|{'pixels': 197, 'length': 240.4214000000001, 'width': 54.90355329949239, 'width_var': 8.127753871524646}
(6651, 3261)|1
(6749, 3266)|{'pixels': 98, 'length': 102.89949800000001, 'width': 32.357142857142854, 'width_var': 23.290816326530614}
(6657, 5282)|1
(6719, 5336)|{'pixels': 64, 'length': 88.36755600000004, 'width': 55.765625, 'width_var': 32.148193359375}
(6675, 1890)|2
(6692, 2113)|{'pixels': 223, 'length': 243.63963, 'width': 54.30493273542601, 'width_var': 9.80836131834543}
(6896, 1749)|{'pixels': 220, 'length': 279.98996, 'width': 53.57727272727273, 'width_var': 14.362210743801652}
(6691, 4519)|2
(6884, 4660)|{'pixels': 194, 'length': 253.16153200000014, 'width': 53.53092783505155, 'width_var': 5.455229036029334}
(6952, 4231)|{'pixels': 317, 'length': 415.92607599999883, 'width': 53.889589905362776, 'width_var': 8.577714973778223}
(6692, 2113)|1
(6759, 2117)|{'pixels': 67, 'length': 72.31371200000001, 'width': 53.1044776119403, 'width_var': 4.0338605480062375}
(6708, 3445)|2
(6874, 3493)|{'pixels': 166, 'length': 188.71070000000003, 'width': 59.16265060240964, 'width_var': 6.702460444186384}
(6749, 3266)|{'pixels': 179, 'length': 200.46805800000004, 'width': 54.0, 'width_var': 3.8547486033519553}
(6719, 5336)|1
(6996, 5054)|{'pixels': 299, 'length': 408.2814259999989, 'width': 54.862876254180605, 'width_var': 7.32902316528898}
(6749, 3266)|1
(6961, 2858)|{'pixels': 408, 'length': 498.64179599999875, 'width': 52.970588235294116, 'width_var': 6.386389850057671}
(6759, 2117)|0
(6813, 2436)|2
(7044, 2319)|{'pixels': 231, 'length': 282.291466, 'width': 54.19047619047619, 'width_var': 17.07194392908679}
(6912, 2540)|{'pixels': 105, 'length': 148.0071860000001, 'width': 56.304761904761904, 'width_var': 6.383310657596372}
(6874, 3493)|2
(7658, 3449)|{'pixels': 783, 'length': 824.3503300000003, 'width': 59.93742017879949, 'width_var': 3.5784592449057153}
(7026, 3959)|{'pixels': 466, 'length': 532.6173839999992, 'width': 53.78969957081545, 'width_var': 5.71543038184531}
(6884, 4660)|2
(6928, 4631)|{'pixels': 45, 'length': 60.25484800000001, 'width': 54.55555555555556, 'width_var': 54.20246913580247}
(6987, 4762)|{'pixels': 109, 'length': 150.3503300000001, 'width': 55.73394495412844, 'width_var': 15.901691776786466}
(6896, 1749)|1
(7232, 2279)|{'pixels': 530, 'length': 672.4185459999997, 'width': 60.447169811320755, 'width_var': 4.88117123531506}
(6903, 2674)|1
(6931, 2668)|{'pixels': 28, 'length': 33.313711999999995, 'width': 24.357142857142858, 'width_var': 172.01530612244898}
(6912, 2540)|2
(6931, 2668)|{'pixels': 128, 'length': 147.81120200000004, 'width': 54.4453125, 'width_var': 9.70013427734375}
(6991, 2531)|{'pixels': 79, 'length': 84.727926, 'width': 54.265822784810126, 'width_var': 1.9166800192276887}
(6928, 4631)|0
(6931, 2668)|1
(6961, 2858)|{'pixels': 190, 'length': 208.15434600000003, 'width': 56.0, 'width_var': 14.326315789473684}
(6952, 4231)|2
(7026, 3959)|{'pixels': 272, 'length': 309.6224039999999, 'width': 53.62867647058823, 'width_var': 3.8584423659169547}
(7044, 4291)|{'pixels': 92, 'length': 119.68126800000005, 'width': 52.66304347826087, 'width_var': 18.006025519848766}
(6961, 2858)|1
(7058, 2869)|{'pixels': 97, 'length': 105.21321, 'width': 53.68041237113402, 'width_var': 1.9287915825273674}
(6973, 5020)|1
(6994, 5042)|{'pixels': 24, 'length': 34.698494, 'width': 59.625, 'width_var': 36.567708333333336}
(6978, 4769)|1
(6987, 4762)|{'pixels': 9, 'length': 14.313712, 'width': 67.33333333333333, 'width_var': 18.666666666666668}
(6987, 4762)|1
(6997, 4768)|{'pixels': 10, 'length': 14.071070000000002, 'width': 68.9, 'width_var': 4.29}
(6991, 2531)|0
(6994, 5042)|2
(6996, 5054)|{'pixels': 12, 'length': 15.242642, 'width': 72.83333333333333, 'width_var': 0.972222222222222}
(7136, 4868)|{'pixels': 174, 'length': 233.98996000000014, 'width': 55.55747126436781, 'width_var': 14.694972915840928}
(6996, 5054)|1
(7011, 5066)|{'pixels': 16, 'length': 22.142139999999998, 'width': 59.625, 'width_var': 33.734375}
(6997, 4768)|2
(7136, 4868)|{'pixels': 140, 'length': 182.5929720000001, 'width': 55.26428571428571, 'width_var': 13.251581632653062}
(7032, 4742)|{'pixels': 35, 'length': 47.35535, 'width': 56.542857142857144, 'width_var': 74.87673469387755}
(7003, 2279)|1
(7044, 2319)|{'pixels': 48, 'length': 63.66906200000001, 'width': 50.875, 'width_var': 4.901041666666667}
(7009, 4333)|1
(7044, 4291)|{'pixels': 42, 'length': 58.911704000000015, 'width': 52.833333333333336, 'width_var': 2.8531746031746033}
(7011, 5066)|0
(7026, 3959)|1
(7103, 3954)|{'pixels': 77, 'length': 84.38478200000002, 'width': 55.0, 'width_var': 13.090909090909092}
(7032, 4742)|0
(7044, 2319)|1
(7232, 2279)|{'pixels': 187, 'length': 210.53912800000003, 'width': 54.54010695187166, 'width_var': 9.243043838828678}
(7044, 4291)|1
(7364, 4368)|{'pixels': 319, 'length': 358.6934739999998, 'width': 54.21630094043887, 'width_var': 2.376411395328269}
(7058, 2869)|0
(7103, 3954)|0
(7136, 4868)|1
(7364, 4368)|{'pixels': 500, 'length': 602.2397879999995, 'width': 54.124, 'width_var': 5.288624}
(7232, 2279)|1
(7411, 2640)|{'pixels': 361, 'length': 442.943301999999, 'width': 60.99445983379501, 'width_var': 4.094152132043185}
(7360, 2660)|1
(7411, 2640)|{'pixels': 51, 'length': 61.28428000000001, 'width': 52.78431372549019, 'width_var': 10.365244136870434}
(7364, 4368)|1
(7658, 3449)|{'pixels': 919, 'length': 1047.7494840000015, 'width': 55.354733405875955, 'width_var': 5.7196484327360615}
(7411, 2640)|1
(7585, 3073)|{'pixels': 433, 'length': 513.286445999999, 'width': 60.736720554272516, 'width_var': 2.2955800073604316}
(7501, 3093)|1
(7585, 3073)|{'pixels': 84, 'length': 94.28428000000001, 'width': 52.61904761904762, 'width_var': 7.259637188208617}
(7585, 3073)|1
(7658, 3449)|{'pixels': 376, 'length': 435.1615319999994, 'width': 61.037234042553195, 'width_var': 13.461379583521957}
(7658, 3449)|0
