#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/psd/vein -o /Users/xinzheng/Desktop/psd/vein_output
# GMT Mon Jun 13 02:15:40 2022
# 
(775, 3115)|3
(4335, 1943)|{'pixels': 56, 'length': 64.62742400000002, 'width': 44.839285714285715, 'width_var': 4.599170918367347}
(4290, 603)|0
(4324, 346)|2
(4364, 258)|{'pixels': 89, 'length': 107.98277400000003, 'width': 43.31460674157304, 'width_var': 3.563943946471405}
(4633, 405)|{'pixels': 308, 'length': 343.1371199999998, 'width': 47.883116883116884, 'width_var': 2.4993253499747}
(4335, 1943)|0
(4364, 258)|0
(4364, 3016)|2
(5073, 4056)|{'pixels': 1040, 'length': 1336.5061540000047, 'width': 47.64711538461538, 'width_var': 3.5725878328402367}
(4845, 2849)|{'pixels': 480, 'length': 551.1737379999993, 'width': 49.77291666666667, 'width_var': 5.358849826388888}
(4430, 5636)|2
(4467, 5679)|{'pixels': 43, 'length': 59.911704000000015, 'width': 47.44186046511628, 'width_var': 14.339643050297461}
(4647, 5426)|{'pixels': 236, 'length': 317.9433019999997, 'width': 47.567796610169495, 'width_var': 3.5081154840563062}
(4452, 847)|2
(4461, 1175)|{'pixels': 328, 'length': 336.21321, 'width': 48.21341463414634, 'width_var': 1.661771267102915}
(4613, 759)|{'pixels': 161, 'length': 200.27926000000008, 'width': 45.05590062111801, 'width_var': 10.22668878515489}
(4461, 1175)|1
(4894, 1204)|{'pixels': 432, 'length': 457.19598399999984, 'width': 49.745370370370374, 'width_var': 2.981460048010973}
(4467, 5679)|0
(4488, 4794)|2
(4647, 5426)|{'pixels': 632, 'length': 700.6884539999999, 'width': 45.86550632911393, 'width_var': 2.6986836043903217}
(5102, 4624)|{'pixels': 613, 'length': 685.41638, 'width': 47.417618270799345, 'width_var': 3.4928054203513326}
(4573, 682)|1
(4613, 759)|{'pixels': 80, 'length': 97.74013200000003, 'width': 36.2625, 'width_var': 12.66859375}
(4609, 5948)|1
(4626, 6009)|{'pixels': 62, 'length': 71.041638, 'width': 46.064516129032256, 'width_var': 7.802289281997921}
(4613, 759)|1
(4832, 738)|{'pixels': 218, 'length': 232.01220600000002, 'width': 47.11926605504587, 'width_var': 1.3619223971046208}
(4626, 6009)|1
(5042, 5870)|{'pixels': 415, 'length': 477.8894579999993, 'width': 50.66746987951807, 'width_var': 2.0388213093337204}
(4633, 405)|2
(4889, 486)|{'pixels': 256, 'length': 291.96554799999996, 'width': 48.28125, 'width_var': 3.4755859375}
(4648, 351)|{'pixels': 55, 'length': 63.627424000000005, 'width': 43.836363636363636, 'width_var': 5.045950413223141}
(4647, 5426)|1
(4923, 5458)|{'pixels': 276, 'length': 293.740132, 'width': 45.44927536231884, 'width_var': 1.2256878806973324}
(4648, 351)|0
(4790, 2457)|1
(4850, 2463)|{'pixels': 60, 'length': 64.48528400000001, 'width': 44.6, 'width_var': 4.4399999999999995}
(4832, 738)|2
(4889, 486)|{'pixels': 252, 'length': 277.19598400000007, 'width': 45.757936507936506, 'width_var': 2.7628338372385985}
(5065, 965)|{'pixels': 280, 'length': 356.14430599999935, 'width': 48.24285714285714, 'width_var': 2.255306122448979}
(4845, 2849)|2
(4921, 2842)|{'pixels': 75, 'length': 86.52692200000001, 'width': 51.666666666666664, 'width_var': 6.248888888888889}
(4850, 2463)|{'pixels': 386, 'length': 407.46805799999987, 'width': 48.98963730569948, 'width_var': 1.8807216301108756}
(4850, 2463)|1
(4963, 1996)|{'pixels': 467, 'length': 519.1198939999995, 'width': 48.599571734475376, 'width_var': 1.5677085960318948}
(4867, 5715)|1
(4930, 5675)|{'pixels': 63, 'length': 81.98277400000002, 'width': 45.20634920634921, 'width_var': 9.592340639959685}
(4889, 486)|1
(5403, 686)|{'pixels': 514, 'length': 603.8133679999994, 'width': 45.525291828793776, 'width_var': 3.692940089933231}
(4892, 1978)|1
(4963, 1996)|{'pixels': 71, 'length': 80.041638, 'width': 44.014084507042256, 'width_var': 4.943463598492364}
(4894, 1204)|2
(5079, 1323)|{'pixels': 185, 'length': 236.29146600000013, 'width': 49.32972972972973, 'width_var': 13.929116143170202}
(5065, 965)|{'pixels': 239, 'length': 311.8305939999998, 'width': 47.57740585774059, 'width_var': 10.988778207664433}
(4921, 2842)|2
(5310, 2668)|{'pixels': 389, 'length': 464.3158779999991, 'width': 49.68637532133676, 'width_var': 4.477475036511787}
(6023, 3782)|{'pixels': 1132, 'length': 1511.3489540000073, 'width': 48.341872791519435, 'width_var': 6.44937741137984}
(4923, 5458)|2
(5434, 5167)|{'pixels': 510, 'length': 632.9504879999994, 'width': 47.694117647058825, 'width_var': 6.980945790080738}
(4930, 5675)|{'pixels': 217, 'length': 228.526922, 'width': 43.69585253456221, 'width_var': 2.801503535857632}
(4930, 5675)|1
(5042, 5870)|{'pixels': 202, 'length': 247.49247000000008, 'width': 44.36138613861386, 'width_var': 3.102073326144496}
(4963, 1996)|1
(5108, 1690)|{'pixels': 306, 'length': 368.88945799999965, 'width': 47.5, 'width_var': 4.857843137254902}
(5042, 5870)|1
(5600, 5507)|{'pixels': 558, 'length': 712.4307520000002, 'width': 46.48566308243728, 'width_var': 6.074167212651431}
(5065, 965)|1
(5295, 951)|{'pixels': 229, 'length': 242.59799200000003, 'width': 45.46288209606987, 'width_var': 1.1743864533475712}
(5073, 4056)|2
(5120, 4043)|{'pixels': 47, 'length': 54.38478200000001, 'width': 44.95744680851064, 'width_var': 10.423721140787688}
(5086, 4236)|{'pixels': 180, 'length': 210.16655200000005, 'width': 46.355555555555554, 'width_var': 24.87358024691358}
(5079, 1323)|2
(5108, 1690)|{'pixels': 367, 'length': 390.1249139999999, 'width': 46.06811989100817, 'width_var': 2.488547691348217}
(5371, 1292)|{'pixels': 291, 'length': 309.15434600000003, 'width': 45.87972508591065, 'width_var': 3.006152501741831}
(5086, 4236)|2
(5170, 4234)|{'pixels': 84, 'length': 88.48528400000001, 'width': 45.36904761904762, 'width_var': 1.4233276643990929}
(5102, 4624)|{'pixels': 388, 'length': 408.2254159999999, 'width': 44.93041237113402, 'width_var': 2.410106015517058}
(5102, 4624)|1
(5434, 4597)|{'pixels': 331, 'length': 351.6396299999999, 'width': 48.74320241691843, 'width_var': 1.0730278109911375}
(5108, 1690)|1
(5216, 1681)|{'pixels': 108, 'length': 116.21321000000002, 'width': 44.398148148148145, 'width_var': 1.480366941015089}
(5120, 4043)|0
(5170, 4234)|0
(5216, 1681)|0
(5270, 2613)|1
(5310, 2668)|{'pixels': 57, 'length': 74.74013200000002, 'width': 43.80701754385965, 'width_var': 5.769775315481686}
(5295, 951)|2
(5403, 686)|{'pixels': 265, 'length': 311.73511199999984, 'width': 45.10566037735849, 'width_var': 3.400156639373443}
(5361, 1020)|{'pixels': 75, 'length': 102.26705400000006, 'width': 47.18666666666667, 'width_var': 26.551822222222224}
(5310, 2668)|1
(6059, 2435)|{'pixels': 748, 'length': 849.8255740000006, 'width': 49.961229946524064, 'width_var': 1.5238979524721894}
(5361, 1020)|2
(5414, 1005)|{'pixels': 53, 'length': 60.79899600000001, 'width': 44.75471698113208, 'width_var': 26.411534353862592}
(5402, 1175)|{'pixels': 155, 'length': 174.81120200000004, 'width': 46.57419354838709, 'width_var': 5.547721123829344}
(5371, 1292)|2
(5755, 1430)|{'pixels': 383, 'length': 442.9899599999992, 'width': 46.55874673629243, 'width_var': 3.776574930635563}
(5402, 1175)|{'pixels': 117, 'length': 132.25484800000004, 'width': 47.31623931623932, 'width_var': 5.429907224779018}
(5402, 1175)|1
(5473, 1169)|{'pixels': 71, 'length': 75.48528400000001, 'width': 44.74647887323944, 'width_var': 2.0765721087085907}
(5403, 686)|1
(6053, 1057)|{'pixels': 650, 'length': 808.5728920000008, 'width': 46.121538461538464, 'width_var': 2.048305325443787}
(5414, 1005)|0
(5434, 4597)|2
(5930, 4137)|{'pixels': 519, 'length': 702.4257319999999, 'width': 47.5606936416185, 'width_var': 3.602771002483655}
(5590, 4821)|{'pixels': 226, 'length': 292.2031699999999, 'width': 47.030973451327434, 'width_var': 4.428244185135876}
(5434, 5167)|2
(5590, 4821)|{'pixels': 346, 'length': 412.61738399999945, 'width': 46.42774566473989, 'width_var': 4.423970062481204}
(5549, 5310)|{'pixels': 151, 'length': 196.9066840000001, 'width': 45.22516556291391, 'width_var': 22.611552124906797}
(5473, 1169)|0
(5549, 5310)|2
(5600, 5507)|{'pixels': 197, 'length': 221.78177000000005, 'width': 44.53299492385787, 'width_var': 5.284444329923471}
(5590, 5277)|{'pixels': 41, 'length': 56.25484800000001, 'width': 44.829268292682926, 'width_var': 1.848899464604402}
(5590, 4821)|1
(5970, 4723)|{'pixels': 379, 'length': 421.17875799999956, 'width': 44.19261213720316, 'width_var': 1.110657820538704}
(5590, 5277)|0
(5600, 5507)|1
(6175, 4972)|{'pixels': 614, 'length': 824.349642000001, 'width': 46.35993485342019, 'width_var': 2.741782406179376}
(5755, 1430)|2
(6053, 1057)|{'pixels': 373, 'length': 498.0215579999982, 'width': 45.30831099195711, 'width_var': 5.848644064141911}
(5996, 1641)|{'pixels': 243, 'length': 332.3991539999995, 'width': 48.934156378600825, 'width_var': 5.855746922047793}
(5930, 4137)|2
(6019, 4186)|{'pixels': 89, 'length': 111.29648600000003, 'width': 43.98876404494382, 'width_var': 13.022345663426334}
(6023, 3782)|{'pixels': 355, 'length': 406.70567999999946, 'width': 46.25633802816901, 'width_var': 2.7765443364411815}
(5970, 4723)|2
(6056, 4778)|{'pixels': 85, 'length': 109.36755600000004, 'width': 44.44705882352941, 'width_var': 1.6589619377162634}
(5975, 4641)|{'pixels': 83, 'length': 93.69849400000001, 'width': 44.28915662650602, 'width_var': 2.783858324865728}
(5975, 4641)|0
(5984, 2067)|1
(6036, 2067)|{'pixels': 52, 'length': 54, 'width': 38.17307692307692, 'width_var': 56.181582840236686}
(5996, 1641)|2
(6053, 1608)|{'pixels': 57, 'length': 72.25484800000002, 'width': 39.10526315789474, 'width_var': 35.60295475530932}
(6069, 1781)|{'pixels': 140, 'length': 173.48026400000006, 'width': 48.01428571428571, 'width_var': 11.014081632653062}
(5999, 4258)|1
(6019, 4186)|{'pixels': 72, 'length': 83.11270800000001, 'width': 44.18055555555556, 'width_var': 2.0090663580246915}
(6019, 4186)|1
(6256, 4183)|{'pixels': 236, 'length': 249.18377800000002, 'width': 45.66949152542373, 'width_var': 2.5856794024705545}
(6023, 3782)|1
(6300, 3638)|{'pixels': 276, 'length': 337.6468159999997, 'width': 46.380434782608695, 'width_var': 6.9313563327032135}
(6036, 2067)|2
(6059, 2435)|{'pixels': 368, 'length': 380.76956399999995, 'width': 47.72282608695652, 'width_var': 3.749261578449905}
(6069, 1781)|{'pixels': 286, 'length': 305.39698799999996, 'width': 46.77272727272727, 'width_var': 6.210584869675778}
(6053, 1057)|1
(6515, 1397)|{'pixels': 462, 'length': 605.2469739999992, 'width': 48.38528138528139, 'width_var': 3.158917561514963}
(6053, 1608)|0
(6056, 4778)|2
(6129, 4701)|{'pixels': 80, 'length': 112.65183600000006, 'width': 44.7875, 'width_var': 11.86734375}
(6175, 4972)|{'pixels': 194, 'length': 245.70568000000011, 'width': 46.56185567010309, 'width_var': 10.163699649271974}
(6059, 2435)|1
(6176, 2442)|{'pixels': 117, 'length': 126.041638, 'width': 50.98290598290598, 'width_var': 5.0253488202206125}
(6069, 1781)|1
(6221, 1720)|{'pixels': 152, 'length': 184.23762200000007, 'width': 44.24342105263158, 'width_var': 2.710483033240997}
(6129, 4701)|0
(6175, 4972)|1
(6481, 4469)|{'pixels': 507, 'length': 635.7494839999997, 'width': 45.51282051282051, 'width_var': 2.443129520052597}
(6176, 2442)|2
(6468, 2992)|{'pixels': 556, 'length': 675.6367759999996, 'width': 45.7931654676259, 'width_var': 6.063334584131257}
(6426, 2330)|{'pixels': 249, 'length': 297.8061819999999, 'width': 49.7710843373494, 'width_var': 4.128320510959501}
(6216, 4348)|1
(6296, 4276)|{'pixels': 83, 'length': 113.16655200000005, 'width': 36.9277108433735, 'width_var': 26.64537668747278}
(6221, 1720)|2
(6413, 1582)|{'pixels': 191, 'length': 250.16153200000014, 'width': 45.27225130890052, 'width_var': 8.878758805953785}
(6250, 1756)|{'pixels': 37, 'length': 50.18377800000001, 'width': 45.75675675675676, 'width_var': 1.5354273192111032}
(6250, 1756)|0
(6256, 4183)|2
(6296, 4276)|{'pixels': 93, 'length': 112.81120200000002, 'width': 46.29032258064516, 'width_var': 6.679153659382586}
(6418, 4017)|{'pixels': 174, 'length': 239.78895600000016, 'width': 46.60344827586207, 'width_var': 14.641597304795878}
(6296, 4276)|1
(6481, 4469)|{'pixels': 197, 'length': 274.386948, 'width': 47.31472081218274, 'width_var': 2.7740472570795434}
(6300, 3638)|2
(6451, 3899)|{'pixels': 266, 'length': 330.9605279999996, 'width': 45.13533834586466, 'width_var': 7.402736163717566}
(6505, 3272)|{'pixels': 366, 'length': 453.32808399999874, 'width': 45.978142076502735, 'width_var': 2.70990474484159}
(6396, 2284)|1
(6426, 2330)|{'pixels': 47, 'length': 61.01220600000002, 'width': 44.1063829787234, 'width_var': 6.392937980986872}
(6413, 1582)|2
(6483, 1625)|{'pixels': 71, 'length': 89.98277400000002, 'width': 45.521126760563384, 'width_var': 8.953779012100778}
(6515, 1397)|{'pixels': 185, 'length': 230.07825600000012, 'width': 46.32972972972973, 'width_var': 11.788575602629656}
(6418, 4017)|2
(6479, 4060)|{'pixels': 62, 'length': 80.98277400000002, 'width': 44.08064516129032, 'width_var': 18.170915712799165}
(6451, 3899)|{'pixels': 118, 'length': 139.05384400000003, 'width': 54.728813559322035, 'width_var': 87.6891697787992}
(6426, 2330)|1
(6786, 2248)|{'pixels': 359, 'length': 399.93611599999974, 'width': 50.27576601671309, 'width_var': 3.124510207090262}
(6451, 3899)|1
(6763, 4010)|{'pixels': 312, 'length': 360.3919679999998, 'width': 45.14423076923077, 'width_var': 3.5465051775147924}
(6468, 2992)|2
(6547, 2969)|{'pixels': 80, 'length': 93.18377800000002, 'width': 47.9625, 'width_var': 19.436093749999998}
(6505, 3272)|{'pixels': 280, 'length': 303.953342, 'width': 45.642857142857146, 'width_var': 5.951020408163265}
(6479, 4060)|0
(6481, 4469)|1
(6763, 4010)|{'pixels': 460, 'length': 580.050989999999, 'width': 45.71304347826087, 'width_var': 3.556786389413988}
(6483, 1625)|0
(6505, 3272)|1
(6723, 3330)|{'pixels': 218, 'length': 246.09548200000006, 'width': 44.84403669724771, 'width_var': 5.957326824341385}
(6515, 1397)|1
(7119, 2239)|{'pixels': 853, 'length': 1120.9253880000037, 'width': 49.46658851113716, 'width_var': 1.3368086431036454}
(6547, 2969)|0
(6723, 3330)|2
(6913, 3580)|{'pixels': 255, 'length': 333.62958999999955, 'width': 46.59607843137255, 'width_var': 7.55841599384852}
(6786, 3264)|{'pixels': 72, 'length': 98.02441200000004, 'width': 44.625, 'width_var': 7.151041666666667}
(6763, 4010)|1
(6913, 3580)|{'pixels': 429, 'length': 495.61738399999945, 'width': 46.54545454545455, 'width_var': 14.858656495020131}
(6786, 2248)|2
(6806, 2171)|{'pixels': 78, 'length': 90.76956400000002, 'width': 44.08974358974359, 'width_var': 23.69707429322814}
(7119, 2239)|{'pixels': 332, 'length': 358.4386259999999, 'width': 50.36746987951807, 'width_var': 4.858941791261431}
(6786, 3264)|0
(6806, 2171)|0
(6913, 3580)|1
(6994, 3239)|{'pixels': 341, 'length': 385.24982799999964, 'width': 47.624633431085044, 'width_var': 5.454407856829576}
(6958, 3237)|1
(6994, 3239)|{'pixels': 36, 'length': 41.313712, 'width': 44.333333333333336, 'width_var': 2.611111111111111}
(6994, 3239)|1
(7053, 2718)|{'pixels': 521, 'length': 563.5929719999997, 'width': 47.57965451055662, 'width_var': 4.021006406548753}
(7011, 2717)|1
(7053, 2718)|{'pixels': 42, 'length': 44.828428, 'width': 45.976190476190474, 'width_var': 20.642290249433106}
(7053, 2718)|1
(7119, 2239)|{'pixels': 479, 'length': 514.9655479999997, 'width': 46.72651356993737, 'width_var': 3.351092437707297}
(7119, 2239)|0
