#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/psd/vein -o /Users/xinzheng/Desktop/psd/vein_output
# GMT Mon Jun 13 02:15:30 2022
# 
(785, 3481)|3
(4603, 2721)|{'pixels': 45, 'length': 55.28428000000001, 'width': 53.22222222222222, 'width_var': 40.306172839506175}
(4603, 2721)|0
(4607, 3967)|2
(4732, 4383)|{'pixels': 416, 'length': 474.33310399999925, 'width': 57.38942307692308, 'width_var': 1.5358496671597637}
(4652, 3953)|{'pixels': 45, 'length': 52.38478200000001, 'width': 52.577777777777776, 'width_var': 5.4883950617283945}
(4626, 881)|2
(4770, 982)|{'pixels': 144, 'length': 188.2498280000001, 'width': 56.9375, 'width_var': 15.41970486111111}
(4646, 833)|{'pixels': 49, 'length': 58.87006600000001, 'width': 54.46938775510204, 'width_var': 21.514369012911285}
(4636, 497)|1
(5057, 743)|{'pixels': 421, 'length': 527.7961419999986, 'width': 57.895486935866984, 'width_var': 6.345371556242628}
(4646, 833)|0
(4652, 3953)|0
(4656, 2486)|1
(4770, 2322)|{'pixels': 164, 'length': 214.4630380000001, 'width': 55.951219512195124, 'width_var': 8.27810826888757}
(4661, 1465)|2
(4784, 1184)|{'pixels': 281, 'length': 333.94832199999973, 'width': 55.95017793594306, 'width_var': 5.072250858018516}
(4945, 1632)|{'pixels': 283, 'length': 355.00216599999953, 'width': 56.628975265017665, 'width_var': 7.816404250271574}
(4706, 4410)|2
(4732, 4383)|{'pixels': 27, 'length': 40.597992000000005, 'width': 62.111111111111114, 'width_var': 3.432098765432098}
(4844, 4725)|{'pixels': 315, 'length': 374.9899599999994, 'width': 55.577777777777776, 'width_var': 10.809029982363317}
(4732, 4383)|1
(5060, 4306)|{'pixels': 327, 'length': 362.9655479999997, 'width': 54.25382262996942, 'width_var': 2.2933722376530215}
(4765, 5183)|1
(4821, 5255)|{'pixels': 73, 'length': 97.78177000000004, 'width': 54.71232876712329, 'width_var': 10.232313754925878}
(4770, 982)|2
(5057, 743)|{'pixels': 302, 'length': 396.3697219999992, 'width': 53.890728476821195, 'width_var': 3.6470001315731766}
(4784, 1184)|{'pixels': 202, 'length': 224.71070000000003, 'width': 55.81188118811881, 'width_var': 2.697284579943142}
(4770, 2322)|1
(4987, 2106)|{'pixels': 233, 'length': 317.0143719999997, 'width': 54.30901287553648, 'width_var': 3.9731805706496726}
(4784, 1184)|1
(4859, 1205)|{'pixels': 75, 'length': 86.11270800000001, 'width': 53.49333333333333, 'width_var': 3.1566222222222224}
(4810, 4902)|2
(4844, 4725)|{'pixels': 177, 'length': 197.63963000000004, 'width': 57.943502824858754, 'width_var': 25.217147052251907}
(4864, 4935)|{'pixels': 54, 'length': 69.25484800000001, 'width': 54.407407407407405, 'width_var': 35.241426611796975}
(4821, 5255)|1
(5189, 5026)|{'pixels': 367, 'length': 464.6834339999988, 'width': 56.798365122615806, 'width_var': 6.9566185805819325}
(4844, 4725)|1
(4937, 4711)|{'pixels': 93, 'length': 102.04163800000002, 'width': 55.58064516129032, 'width_var': 25.01768990634755}
(4859, 1205)|0
(4864, 4935)|0
(4937, 4711)|0
(4945, 1632)|2
(5220, 1352)|{'pixels': 286, 'length': 400.2519939999989, 'width': 56.33566433566433, 'width_var': 5.2160007824343495}
(5137, 1827)|{'pixels': 204, 'length': 282.62958999999995, 'width': 58.76960784313726, 'width_var': 13.265546905036526}
(4987, 2106)|2
(5137, 1827)|{'pixels': 279, 'length': 342.7178859999997, 'width': 52.831541218637994, 'width_var': 3.0289693092329237}
(5055, 2150)|{'pixels': 68, 'length': 87.81120200000004, 'width': 53.36764705882353, 'width_var': 20.61483564013841}
(5055, 2150)|0
(5057, 743)|1
(5530, 1054)|{'pixels': 473, 'length': 607.5484799999992, 'width': 57.164904862579284, 'width_var': 19.220163680166632}
(5060, 4306)|2
(5239, 4149)|{'pixels': 179, 'length': 246.86002600000018, 'width': 55.357541899441344, 'width_var': 8.777191723104773}
(5095, 4359)|{'pixels': 54, 'length': 69.66906200000003, 'width': 52.48148148148148, 'width_var': 4.323731138545953}
(5095, 4359)|0
(5137, 1827)|1
(5323, 1873)|{'pixels': 185, 'length': 211.85284000000007, 'width': 54.88108108108108, 'width_var': 12.915588020452887}
(5149, 4976)|1
(5189, 5026)|{'pixels': 51, 'length': 69.98277400000002, 'width': 56.96078431372549, 'width_var': 40.03767781622453}
(5162, 1265)|1
(5220, 1352)|{'pixels': 88, 'length': 114.02441200000004, 'width': 53.52272727272727, 'width_var': 12.044938016528926}
(5189, 5026)|1
(5559, 4734)|{'pixels': 373, 'length': 493.8794179999986, 'width': 56.184986595174266, 'width_var': 1.4429917558524818}
(5220, 1352)|1
(5435, 1249)|{'pixels': 216, 'length': 259.8356140000001, 'width': 55.05555555555556, 'width_var': 2.1358024691358026}
(5237, 3107)|2
(5356, 3425)|{'pixels': 318, 'length': 373.0193919999995, 'width': 54.905660377358494, 'width_var': 7.63889877773822}
(5571, 3015)|{'pixels': 334, 'length': 374.9361159999997, 'width': 61.41916167664671, 'width_var': 10.261429237333715}
(5239, 4149)|2
(5309, 4204)|{'pixels': 72, 'length': 95.95334200000003, 'width': 53.59722222222222, 'width_var': 22.90721450617284}
(5435, 3988)|{'pixels': 210, 'length': 273.303672, 'width': 55.44761904761905, 'width_var': 10.618684807256235}
(5295, 3459)|1
(5356, 3425)|{'pixels': 61, 'length': 77.91170400000001, 'width': 51.26229508196721, 'width_var': 6.324643912926633}
(5309, 4204)|0
(5323, 1873)|2
(5558, 1672)|{'pixels': 244, 'length': 325.9433019999997, 'width': 58.52459016393443, 'width_var': 44.98710024187046}
(5388, 1943)|{'pixels': 73, 'length': 101.50969600000005, 'width': 56.78082191780822, 'width_var': 11.541002064177144}
(5332, 1972)|1
(5388, 1943)|{'pixels': 56, 'length': 70.42642000000002, 'width': 49.017857142857146, 'width_var': 68.5532525510204}
(5356, 3425)|1
(5543, 3732)|{'pixels': 307, 'length': 387.28644599999933, 'width': 56.358306188925084, 'width_var': 12.46445055119948}
(5388, 1943)|1
(5611, 2053)|{'pixels': 222, 'length': 269.1493260000001, 'width': 56.072072072072075, 'width_var': 1.4722830939047153}
(5435, 1249)|2
(5530, 1054)|{'pixels': 196, 'length': 242.73511200000013, 'width': 55.183673469387756, 'width_var': 20.200957934194086}
(5516, 1286)|{'pixels': 81, 'length': 97.91170400000001, 'width': 49.95061728395062, 'width_var': 16.417314433775335}
(5435, 3988)|2
(5539, 4032)|{'pixels': 104, 'length': 124.63963000000004, 'width': 54.84615384615385, 'width_var': 39.80325443786982}
(5543, 3732)|{'pixels': 256, 'length': 302.73511199999984, 'width': 54.1953125, 'width_var': 10.03216552734375}
(5488, 4661)|1
(5559, 4734)|{'pixels': 76, 'length': 106.99498000000006, 'width': 55.60526315789474, 'width_var': 23.37049861495845}
(5515, 1601)|1
(5558, 1672)|{'pixels': 73, 'length': 91.98277400000003, 'width': 54.84931506849315, 'width_var': 41.77181459936198}
(5516, 1286)|0
(5530, 1054)|1
(5773, 1293)|{'pixels': 264, 'length': 356.71286599999934, 'width': 58.609848484848484, 'width_var': 17.381872704315885}
(5539, 4032)|0
(5541, 2905)|1
(5572, 2915)|{'pixels': 31, 'length': 36.727926, 'width': 45.03225806451613, 'width_var': 20.41831425598335}
(5543, 3732)|1
(5787, 3725)|{'pixels': 244, 'length': 258.840634, 'width': 56.59016393442623, 'width_var': 3.094329481322226}
(5558, 1672)|1
(5760, 1658)|{'pixels': 201, 'length': 211.28428000000002, 'width': 56.507462686567166, 'width_var': 17.812133363035564}
(5559, 4734)|1
(5798, 4467)|{'pixels': 269, 'length': 368.7545039999992, 'width': 56.278810408921935, 'width_var': 1.5244952391481603}
(5571, 3015)|2
(5572, 2915)|{'pixels': 100, 'length': 112.76956400000003, 'width': 60.24, 'width_var': 69.28240000000001}
(6095, 3099)|{'pixels': 523, 'length': 559.7939759999998, 'width': 61.55449330783939, 'width_var': 15.814908108463818}
(5572, 2915)|1
(5754, 2582)|{'pixels': 333, 'length': 414.5290879999992, 'width': 55.02402402402402, 'width_var': 4.263687110533956}
(5611, 2053)|2
(5805, 2215)|{'pixels': 197, 'length': 265.6884540000001, 'width': 58.18274111675127, 'width_var': 12.748331572573372}
(5672, 1994)|{'pixels': 68, 'length': 92.36755600000004, 'width': 54.98529411764706, 'width_var': 28.07331314878893}
(5672, 1347)|1
(5773, 1293)|{'pixels': 101, 'length': 126.61019800000004, 'width': 55.28712871287129, 'width_var': 32.60072541907656}
(5672, 1994)|0
(5706, 2554)|1
(5754, 2582)|{'pixels': 48, 'length': 61.18377800000002, 'width': 48.604166666666664, 'width_var': 29.364149305555554}
(5720, 4418)|1
(5798, 4467)|{'pixels': 78, 'length': 100.29648600000004, 'width': 53.98717948717949, 'width_var': 17.42291255752794}
(5754, 2582)|1
(5855, 2443)|{'pixels': 139, 'length': 184.0782560000001, 'width': 55.02877697841727, 'width_var': 19.668236633714614}
(5760, 1658)|2
(5789, 1629)|{'pixels': 29, 'length': 43.840634, 'width': 66.79310344827586, 'width_var': 0.7158145065398334}
(5769, 1685)|{'pixels': 27, 'length': 32.313711999999995, 'width': 53.44444444444444, 'width_var': 36.8395061728395}
(5769, 1685)|0
(5770, 1589)|1
(5789, 1629)|{'pixels': 41, 'length': 50.45585200000001, 'width': 55.73170731707317, 'width_var': 68.00118976799524}
(5773, 1293)|1
(5927, 1533)|{'pixels': 243, 'length': 307.1320999999998, 'width': 58.96707818930041, 'width_var': 9.159409981540755}
(5787, 3725)|2
(5984, 3638)|{'pixels': 196, 'length': 233.62240400000007, 'width': 55.566326530612244, 'width_var': 4.990498750520618}
(5794, 3757)|{'pixels': 32, 'length': 36.485284, 'width': 52.4375, 'width_var': 7.37109375}
(5789, 1629)|1
(5927, 1533)|{'pixels': 137, 'length': 178.3503300000001, 'width': 57.32116788321168, 'width_var': 11.955245351377272}
(5794, 3757)|0
(5798, 4467)|1
(6042, 4187)|{'pixels': 294, 'length': 392.92607599999906, 'width': 55.904761904761905, 'width_var': 2.657596371882086}
(5805, 2215)|2
(5864, 2153)|{'pixels': 66, 'length': 91.19598400000004, 'width': 55.34848484848485, 'width_var': 16.924012855831037}
(5855, 2443)|{'pixels': 228, 'length': 256.92391000000003, 'width': 55.96491228070175, 'width_var': 14.2619267466913}
(5855, 2443)|1
(6028, 2464)|{'pixels': 172, 'length': 190.15434600000003, 'width': 53.63953488372093, 'width_var': 3.38169280692266}
(5864, 2153)|0
(5927, 1533)|1
(6142, 1814)|{'pixels': 281, 'length': 372.0560099999992, 'width': 58.94306049822064, 'width_var': 1.5768290675143424}
(5969, 4161)|1
(6042, 4187)|{'pixels': 74, 'length': 87.59799200000002, 'width': 53.972972972972975, 'width_var': 21.756026296566837}
(5984, 3638)|2
(6145, 3770)|{'pixels': 161, 'length': 217.67624800000013, 'width': 55.21739130434783, 'width_var': 19.151498784769107}
(6049, 3550)|{'pixels': 88, 'length': 116.92391000000005, 'width': 55.43181818181818, 'width_var': 15.131714876033056}
(6028, 2464)|2
(6075, 2397)|{'pixels': 73, 'length': 92.39698800000002, 'width': 50.57534246575342, 'width_var': 3.4498029649089887}
(6178, 2539)|{'pixels': 149, 'length': 182.06605000000008, 'width': 55.261744966442954, 'width_var': 7.79054997522634}
(6035, 1860)|1
(6142, 1814)|{'pixels': 107, 'length': 128.05384400000003, 'width': 54.51401869158879, 'width_var': 24.474102541706696}
(6042, 4187)|1
(6281, 3836)|{'pixels': 350, 'length': 450.9971459999987, 'width': 56.105714285714285, 'width_var': 8.031681632653061}
(6049, 3550)|2
(6122, 3261)|{'pixels': 289, 'length': 325.3797619999999, 'width': 55.46712802768166, 'width_var': 7.024005938626214}
(6097, 3572)|{'pixels': 49, 'length': 59.69849400000001, 'width': 52.3469387755102, 'width_var': 10.144939608496461}
(6075, 2397)|0
(6083, 3844)|1
(6145, 3770)|{'pixels': 75, 'length': 101.85284000000004, 'width': 53.026666666666664, 'width_var': 13.332622222222222}
(6095, 3099)|2
(6122, 3261)|{'pixels': 162, 'length': 176.01220600000005, 'width': 58.41358024691358, 'width_var': 67.26722298430117}
(6108, 3086)|{'pixels': 13, 'length': 21.213209999999997, 'width': 87.23076923076923, 'width_var': 0.1775147928994082}
(6097, 3572)|0
(6108, 3086)|2
(6256, 2659)|{'pixels': 427, 'length': 490.3036719999993, 'width': 57.84543325526932, 'width_var': 20.04168289191516}
(6602, 3142)|{'pixels': 493, 'length': 519.0244119999998, 'width': 61.1683569979716, 'width_var': 14.066990606832366}
(6122, 3261)|1
(6197, 3272)|{'pixels': 75, 'length': 81.55635400000001, 'width': 53.413333333333334, 'width_var': 8.189155555555557}
(6142, 1814)|1
(6324, 2162)|{'pixels': 349, 'length': 428.8722319999992, 'width': 60.438395415472776, 'width_var': 2.555660462557779}
(6145, 3770)|1
(6281, 3836)|{'pixels': 135, 'length': 164.33812400000005, 'width': 55.733333333333334, 'width_var': 20.091851851851853}
(6178, 2539)|2
(6230, 2495)|{'pixels': 55, 'length': 75.63963000000003, 'width': 54.18181818181818, 'width_var': 21.56694214876034}
(6256, 2659)|{'pixels': 120, 'length': 155.55133400000005, 'width': 56.225, 'width_var': 10.507708333333335}
(6197, 3272)|0
(6210, 2205)|1
(6324, 2162)|{'pixels': 114, 'length': 133.81120200000004, 'width': 52.92982456140351, 'width_var': 8.065250846414282}
(6230, 2495)|0
(6256, 2659)|1
(6484, 2667)|{'pixels': 227, 'length': 236.45585200000002, 'width': 54.66519823788546, 'width_var': 4.901123639115838}
(6281, 3836)|1
(6284, 3834)|{'pixels': 3, 'length': 6.242642, 'width': 75.0, 'width_var': 0.6666666666666666}
(6284, 3834)|2
(6303, 3836)|{'pixels': 19, 'length': 21.828428000000002, 'width': 66.21052631578948, 'width_var': 33.850415512465375}
(6447, 3455)|{'pixels': 379, 'length': 450.58795199999906, 'width': 56.02110817941953, 'width_var': 10.194805104392202}
(6303, 3836)|0
(6323, 2378)|1
(6402, 2351)|{'pixels': 79, 'length': 93.84063400000002, 'width': 47.53164556962025, 'width_var': 48.45153020349303}
(6324, 2162)|1
(6402, 2351)|{'pixels': 189, 'length': 229.52190200000007, 'width': 59.92063492063492, 'width_var': 5.014865205341398}
(6387, 3436)|1
(6447, 3455)|{'pixels': 61, 'length': 71.69849400000001, 'width': 52.278688524590166, 'width_var': 8.955119591507662}
(6402, 2351)|1
(6484, 2667)|{'pixels': 316, 'length': 361.90668399999964, 'width': 60.300632911392405, 'width_var': 2.9507590930940557}
(6447, 3455)|1
(6602, 3142)|{'pixels': 313, 'length': 381.6884539999994, 'width': 55.674121405750796, 'width_var': 12.347477263215914}
(6484, 2667)|1
(6602, 3142)|{'pixels': 475, 'length': 544.1026679999992, 'width': 56.13263157894737, 'width_var': 19.21398781163435}
(6602, 3142)|0
