#nefi2.py
# GMT Fri Oct 15 19:50:28 2021
# 
(134, 2215)|3
(2336, 4306)|{'pixels': 102, 'length': 111.87006600000001, 'width': 24.19607843137255, 'width_var': 0.5301806997308726}
(2639, 4382)|{'pixels': 319, 'length': 335.911704, 'width': 24.003134796238246, 'width_var': 0.197482336061949}
(2336, 4306)|1
(2423, 4270)|{'pixels': 86, 'length': 102.91170400000001, 'width': 24.38372093023256, 'width_var': 0.7481070849107627}
(2350, 72)|1
(2354, 30)|{'pixels': 42, 'length': 45.656856000000005, 'width': 21.285714285714285, 'width_var': 1.346938775510204}
(2354, 30)|1
(2548, 34)|{'pixels': 193, 'length': 204.112708, 'width': 21.55440414507772, 'width_var': 1.076055733039813}
(2378, 255)|1
(2387, 316)|{'pixels': 63, 'length': 68.31371200000001, 'width': 26.063492063492063, 'width_var': 1.8054925673973297}
(2387, 316)|1
(2535, 350)|{'pixels': 147, 'length': 163.083276, 'width': 24.94557823129252, 'width_var': 1.0718682030635382}
(2420, 626)|1
(2472, 624)|{'pixels': 52, 'length': 54.828428, 'width': 24.057692307692307, 'width_var': 0.7851331360946746}
(2423, 4270)|2
(2524, 4160)|{'pixels': 110, 'length': 153.83561400000008, 'width': 25.081818181818182, 'width_var': 1.9296694214876033}
(2445, 4305)|{'pixels': 35, 'length': 46.941136, 'width': 25.0, 'width_var': 5.542857142857143}
(2437, 2179)|2
(2762, 1558)|{'pixels': 623, 'length': 759.6195500000003, 'width': 25.669341894060995, 'width_var': 1.5600071110378249}
(2673, 2196)|{'pixels': 236, 'length': 245.04163800000003, 'width': 26.305084745762713, 'width_var': 4.084889399597816}
(2445, 4305)|0
(2447, 453)|1
(2508, 479)|{'pixels': 61, 'length': 73.35535000000002, 'width': 23.62295081967213, 'width_var': 1.251276538564902}
(2448, 3992)|2
(2524, 4160)|{'pixels': 168, 'length': 202.30869200000006, 'width': 24.803571428571427, 'width_var': 3.4792729591836733}
(2690, 3830)|{'pixels': 245, 'length': 314.10266799999977, 'width': 24.885714285714286, 'width_var': 1.4400000000000002}
(2472, 624)|2
(2520, 941)|{'pixels': 317, 'length': 341.7817699999998, 'width': 24.823343848580443, 'width_var': 0.9782563265631066}
(2508, 479)|{'pixels': 145, 'length': 165.63963000000004, 'width': 24.082758620689656, 'width_var': 2.724185493460166}
(2508, 479)|1
(2535, 350)|{'pixels': 129, 'length': 142.59799200000003, 'width': 24.131782945736433, 'width_var': 2.253951084670392}
(2508, 2758)|1
(2638, 2899)|{'pixels': 145, 'length': 200.01939200000012, 'width': 26.69655172413793, 'width_var': 1.6182639714625446}
(2520, 941)|1
(2828, 870)|{'pixels': 307, 'length': 342.9655479999998, 'width': 24.944625407166125, 'width_var': 2.117454827106919}
(2524, 4160)|1
(2643, 4201)|{'pixels': 119, 'length': 138.39698800000002, 'width': 24.537815126050422, 'width_var': 1.2401666548972532}
(2535, 350)|1
(2629, 354)|{'pixels': 94, 'length': 103.455852, 'width': 25.914893617021278, 'width_var': 0.6736079674060663}
(2536, 93)|1
(2548, 34)|{'pixels': 59, 'length': 66.79899600000002, 'width': 20.559322033898304, 'width_var': 1.2634300488365415}
(2548, 34)|1
(2657, 29)|{'pixels': 109, 'length': 119.28428, 'width': 22.55045871559633, 'width_var': 8.6327750189378}
(2604, 2937)|1
(2638, 2899)|{'pixels': 40, 'length': 55.66906200000001, 'width': 20.725, 'width_var': 11.449375}
(2629, 354)|2
(2755, 215)|{'pixels': 153, 'length': 201.8061820000001, 'width': 24.26143790849673, 'width_var': 3.1211927036609852}
(2861, 520)|{'pixels': 236, 'length': 305.5168819999999, 'width': 24.377118644067796, 'width_var': 0.8789679689744327}
(2638, 2899)|1
(2772, 2964)|{'pixels': 133, 'length': 161.92391000000003, 'width': 26.338345864661655, 'width_var': 1.8930408728588388}
(2639, 4382)|2
(2643, 4201)|{'pixels': 181, 'length': 188.79899600000002, 'width': 24.281767955801104, 'width_var': 0.6775128964317327}
(2910, 4341)|{'pixels': 270, 'length': 298.0954819999999, 'width': 24.062962962962963, 'width_var': 0.9701097393689986}
(2643, 9)|1
(2657, 29)|{'pixels': 22, 'length': 29.384781999999994, 'width': 22.818181818181817, 'width_var': 102.78512396694214}
(2643, 4201)|1
(2863, 4138)|{'pixels': 219, 'length': 247.09548200000006, 'width': 25.378995433789953, 'width_var': 0.9111569817143095}
(2657, 29)|1
(2733, 45)|{'pixels': 76, 'length': 85.87006600000001, 'width': 40.63157894736842, 'width_var': 1.8905817174515238}
(2673, 2196)|2
(2937, 2778)|{'pixels': 582, 'length': 692.9382820000001, 'width': 25.5979381443299, 'width_var': 1.0273497006412298}
(3169, 2206)|{'pixels': 496, 'length': 516.2254159999998, 'width': 26.030241935483872, 'width_var': 0.7833596188865762}
(2686, 3432)|2
(2690, 3830)|{'pixels': 398, 'length': 417.39698799999985, 'width': 25.170854271356784, 'width_var': 0.9507083154465796}
(2694, 3424)|{'pixels': 8, 'length': 14.142140000000001, 'width': 32.125, 'width_var': 1.109375}
(2690, 3830)|1
(2927, 4003)|{'pixels': 237, 'length': 310.65902199999977, 'width': 25.29957805907173, 'width_var': 2.3870462354679627}
(2694, 3424)|2
(3038, 3450)|{'pixels': 344, 'length': 361.740132, 'width': 25.49418604651163, 'width_var': 1.936012709572742}
(2763, 3215)|{'pixels': 209, 'length': 239.58076600000007, 'width': 25.679425837320576, 'width_var': 0.6771365124424806}
(2733, 45)|2
(2755, 215)|{'pixels': 170, 'length': 181.112708, 'width': 24.894117647058824, 'width_var': 4.800553633217993}
(3102, 143)|{'pixels': 369, 'length': 420.70567999999946, 'width': 25.33062330623306, 'width_var': 16.513994462437847}
(2755, 215)|1
(2977, 292)|{'pixels': 222, 'length': 256.722906, 'width': 24.06756756756757, 'width_var': 0.8017409301193084}
(2762, 1558)|1
(2999, 1337)|{'pixels': 247, 'length': 336.39915399999944, 'width': 25.59919028340081, 'width_var': 3.2280155386910128}
(2763, 3215)|2
(2828, 3221)|{'pixels': 65, 'length': 69.48528400000001, 'width': 23.93846153846154, 'width_var': 0.6115976331360947}
(2772, 2964)|{'pixels': 251, 'length': 265.840634, 'width': 25.44621513944223, 'width_var': 0.8287804955476897}
(2772, 2964)|1
(2937, 2778)|{'pixels': 190, 'length': 259.5168820000001, 'width': 25.110526315789475, 'width_var': 0.9404155124653739}
(2828, 870)|2
(2861, 520)|{'pixels': 350, 'length': 371.88227199999994, 'width': 24.928571428571427, 'width_var': 1.3177551020408165}
(3034, 967)|{'pixels': 206, 'length': 247.7645440000001, 'width': 25.74757281553398, 'width_var': 2.945989254406636}
(2828, 3221)|0
(2861, 520)|1
(3012, 412)|{'pixels': 153, 'length': 198.49247000000008, 'width': 24.333333333333332, 'width_var': 2.366013071895425}
(2863, 4138)|2
(2927, 4003)|{'pixels': 135, 'length': 163.50969600000008, 'width': 25.733333333333334, 'width_var': 0.9659259259259257}
(2944, 4218)|{'pixels': 89, 'length': 121.65183600000006, 'width': 24.44943820224719, 'width_var': 3.7305895720237343}
(2910, 4341)|2
(3396, 4165)|{'pixels': 485, 'length': 565.2864459999993, 'width': 24.490721649484534, 'width_var': 1.7839345307684138}
(2944, 4218)|{'pixels': 123, 'length': 139.91170400000004, 'width': 23.869918699186993, 'width_var': 0.9261682860731045}
(2927, 4003)|1
(3125, 4015)|{'pixels': 197, 'length': 216.39698800000002, 'width': 25.573604060913706, 'width_var': 2.813110360998737}
(2937, 2778)|1
(3120, 2916)|{'pixels': 182, 'length': 240.74731800000012, 'width': 25.285714285714285, 'width_var': 0.9293563579277865}
(2944, 4218)|1
(3026, 4230)|{'pixels': 82, 'length': 90.627424, 'width': 24.146341463414632, 'width_var': 0.4419988102320048}
(2977, 292)|2
(3102, 143)|{'pixels': 157, 'length': 206.63461000000012, 'width': 23.796178343949045, 'width_var': 0.6590936751998053}
(3012, 412)|{'pixels': 120, 'length': 139.81120200000004, 'width': 25.441666666666666, 'width_var': 3.4465972222222225}
(2999, 1337)|2
(3265, 1401)|{'pixels': 265, 'length': 295.580766, 'width': 24.649056603773584, 'width_var': 0.6881594873620506}
(3034, 967)|{'pixels': 370, 'length': 392.29648599999985, 'width': 25.232432432432432, 'width_var': 1.3567859751643536}
(3012, 412)|1
(3221, 468)|{'pixels': 208, 'length': 234.02441200000004, 'width': 23.985576923076923, 'width_var': 0.8315227440828405}
(3026, 4230)|2
(3028, 4243)|{'pixels': 13, 'length': 17.07107, 'width': 23.0, 'width_var': 0.9230769230769231}
(3094, 4208)|{'pixels': 67, 'length': 78.52692200000001, 'width': 24.64179104477612, 'width_var': 2.9463132100690577}
(3028, 4243)|0
(3034, 967)|1
(3227, 956)|{'pixels': 192, 'length': 200.62742400000002, 'width': 26.109375, 'width_var': 1.1703287760416667}
(3038, 3450)|2
(3294, 3383)|{'pixels': 256, 'length': 286.166552, 'width': 25.8203125, 'width_var': 1.14739990234375}
(3177, 3959)|{'pixels': 509, 'length': 569.4041739999996, 'width': 24.852652259332025, 'width_var': 0.9429251855597284}
(3094, 4208)|2
(3109, 4217)|{'pixels': 15, 'length': 20.313712000000002, 'width': 24.533333333333335, 'width_var': 17.448888888888884}
(3142, 4139)|{'pixels': 69, 'length': 92.12491400000003, 'width': 24.681159420289855, 'width_var': 3.0287754673387943}
(3102, 143)|1
(3310, 244)|{'pixels': 207, 'length': 254.5635400000001, 'width': 23.908212560386474, 'width_var': 0.518145114238372}
(3109, 4217)|0
(3120, 2916)|2
(3225, 2733)|{'pixels': 183, 'length': 229.32089800000008, 'width': 24.136612021857925, 'width_var': 1.6807907073964583}
(3298, 3048)|{'pixels': 177, 'length': 233.67624800000013, 'width': 25.480225988700564, 'width_var': 1.3004564461042485}
(3125, 4015)|2
(3142, 4139)|{'pixels': 124, 'length': 135.94113600000003, 'width': 24.653225806451612, 'width_var': 1.5813605619146727}
(3177, 3959)|{'pixels': 56, 'length': 80.36755600000004, 'width': 25.875, 'width_var': 2.2879464285714284}
(3142, 4139)|1
(3160, 4141)|{'pixels': 18, 'length': 20.828428000000002, 'width': 24.333333333333332, 'width_var': 1.6666666666666667}
(3160, 4141)|0
(3169, 2206)|2
(3246, 2582)|{'pixels': 376, 'length': 413.20818999999955, 'width': 24.05851063829787, 'width_var': 0.7572148030783159}
(3336, 2190)|{'pixels': 166, 'length': 175.455852, 'width': 26.265060240963855, 'width_var': 0.7369719843228334}
(3177, 3959)|1
(3297, 3945)|{'pixels': 119, 'length': 127.62742400000002, 'width': 25.168067226890756, 'width_var': 0.8288962643881088}
(3221, 468)|2
(3310, 244)|{'pixels': 224, 'length': 262.86504600000006, 'width': 23.638392857142858, 'width_var': 0.6147759885204082}
(3263, 501)|{'pixels': 42, 'length': 58.08327600000001, 'width': 25.19047619047619, 'width_var': 6.392290249433105}
(3225, 2733)|2
(3271, 2767)|{'pixels': 47, 'length': 62.25484800000002, 'width': 23.29787234042553, 'width_var': 1.1453146220009054}
(3246, 2582)|{'pixels': 151, 'length': 168.74013200000002, 'width': 24.033112582781456, 'width_var': 0.34989693434498487}
(3227, 956)|2
(3263, 501)|{'pixels': 455, 'length': 471.9117039999999, 'width': 24.33186813186813, 'width_var': 0.687665740852554}
(3387, 1001)|{'pixels': 160, 'length': 180.63963, 'width': 25.7375, 'width_var': 1.79359375}
(3246, 2582)|1
(3316, 2569)|{'pixels': 70, 'length': 76.97056800000001, 'width': 23.97142857142857, 'width_var': 0.17061224489795915}
(3263, 501)|1
(3404, 523)|{'pixels': 140, 'length': 151.94113600000003, 'width': 25.042857142857144, 'width_var': 4.041020408163266}
(3265, 1401)|2
(3362, 1224)|{'pixels': 177, 'length': 219.1787580000001, 'width': 25.163841807909606, 'width_var': 1.605924223562833}
(3578, 1722)|{'pixels': 349, 'length': 469.0509899999985, 'width': 24.87679083094556, 'width_var': 1.0593180679961574}
(3271, 2767)|0
(3294, 3383)|2
(3396, 3427)|{'pixels': 102, 'length': 122.63963000000003, 'width': 24.65686274509804, 'width_var': 2.3626489811610916}
(3298, 3048)|{'pixels': 335, 'length': 352.74013199999996, 'width': 25.45671641791045, 'width_var': 0.8570817554020941}
(3297, 3945)|2
(3463, 3774)|{'pixels': 181, 'length': 248.44581200000016, 'width': 24.955801104972377, 'width_var': 0.6168309880650774}
(3396, 4165)|{'pixels': 220, 'length': 263.00718600000005, 'width': 23.85, 'width_var': 0.7274999999999999}
(3298, 3048)|1
(3572, 2948)|{'pixels': 274, 'length': 319.0782559999998, 'width': 24.1021897810219, 'width_var': 0.35452075230433155}
(3310, 244)|1
(3508, 360)|{'pixels': 202, 'length': 259.5046760000001, 'width': 24.222772277227723, 'width_var': 1.252352710518577}
(3316, 2569)|0
(3336, 2190)|2
(3531, 1867)|{'pixels': 323, 'length': 405.7717299999992, 'width': 25.08359133126935, 'width_var': 1.061123944444977}
(3583, 2284)|{'pixels': 247, 'length': 288.7645439999999, 'width': 24.587044534412957, 'width_var': 2.0561884312150664}
(3362, 1224)|2
(3387, 1001)|{'pixels': 223, 'length': 246.95334200000002, 'width': 24.569506726457398, 'width_var': 2.325886303766414}
(3421, 1243)|{'pixels': 59, 'length': 68.87006600000001, 'width': 24.47457627118644, 'width_var': 1.2663027865555874}
(3387, 1001)|1
(3393, 996)|{'pixels': 5, 'length': 9.07107, 'width': 32.0, 'width_var': 2.0}
(3393, 996)|2
(3669, 1119)|{'pixels': 276, 'length': 329.3625359999998, 'width': 25.57246376811594, 'width_var': 1.2157634950640623}
(3505, 710)|{'pixels': 286, 'length': 334.80618199999975, 'width': 24.066433566433567, 'width_var': 1.5795026651670006}
(3396, 3427)|2
(3484, 3742)|{'pixels': 315, 'length': 360.0782559999996, 'width': 25.396825396825395, 'width_var': 2.144116906021668}
(3810, 3356)|{'pixels': 413, 'length': 446.4802639999998, 'width': 25.421307506053267, 'width_var': 1.0573668134303418}
(3396, 4165)|1
(3649, 4028)|{'pixels': 253, 'length': 313.4041739999997, 'width': 24.33596837944664, 'width_var': 0.49186833101595095}
(3404, 523)|2
(3505, 710)|{'pixels': 187, 'length': 232.0782560000001, 'width': 24.63101604278075, 'width_var': 1.3237438874431644}
(3508, 360)|{'pixels': 163, 'length': 209.3208980000001, 'width': 24.11042944785276, 'width_var': 2.6503820241634983}
(3421, 1243)|0
(3463, 3774)|2
(3468, 3774)|{'pixels': 5, 'length': 7, 'width': 28.4, 'width_var': 1.8399999999999999}
(3484, 3742)|{'pixels': 32, 'length': 42.698494000000004, 'width': 24.59375, 'width_var': 7.1787109375}
(3468, 3774)|0
(3484, 3742)|1
(3594, 3772)|{'pixels': 110, 'length': 124.01220600000002, 'width': 24.89090909090909, 'width_var': 1.1153719008264462}
(3505, 710)|1
(3665, 689)|{'pixels': 159, 'length': 170.94113600000003, 'width': 24.572327044025158, 'width_var': 1.741624144614532}
(3508, 360)|1
(3744, 530)|{'pixels': 237, 'length': 309.8305939999997, 'width': 24.29535864978903, 'width_var': 2.1828054620876283}
(3531, 1867)|2
(3578, 1722)|{'pixels': 145, 'length': 168.95334200000005, 'width': 24.786206896551725, 'width_var': 2.623258026159334}
(3749, 1910)|{'pixels': 217, 'length': 236.81120200000004, 'width': 23.963133640552996, 'width_var': 0.49633672407568663}
(3572, 2948)|2
(3804, 2720)|{'pixels': 244, 'length': 335.8844379999995, 'width': 24.881147540983605, 'width_var': 1.1948904864283796}
(3866, 3290)|{'pixels': 345, 'length': 467.12205999999844, 'width': 24.846376811594205, 'width_var': 0.448863684099979}
(3578, 1722)|1
(3782, 1496)|{'pixels': 238, 'length': 320.3575159999997, 'width': 24.983193277310924, 'width_var': 1.7224066097027044}
(3583, 2284)|2
(3956, 2250)|{'pixels': 372, 'length': 388.9117039999999, 'width': 24.548387096774192, 'width_var': 0.8928199791883453}
(3804, 2720)|{'pixels': 436, 'length': 530.7839359999987, 'width': 25.011467889908257, 'width_var': 0.6948226159414189}
(3594, 3772)|2
(3649, 4028)|{'pixels': 256, 'length': 282.438626, 'width': 23.83203125, 'width_var': 0.5225677490234375}
(3751, 3735)|{'pixels': 157, 'length': 175.15434600000003, 'width': 24.777070063694268, 'width_var': 1.4216398231165563}
(3649, 4028)|1
(3834, 3888)|{'pixels': 184, 'length': 243.57574600000015, 'width': 24.28804347826087, 'width_var': 0.9768135633270323}
(3665, 689)|2
(3744, 530)|{'pixels': 159, 'length': 193.72290600000008, 'width': 23.962264150943398, 'width_var': 1.407381037142518}
(3857, 797)|{'pixels': 192, 'length': 239.5635400000001, 'width': 23.807291666666668, 'width_var': 1.3534884982638884}
(3669, 1119)|2
(3782, 1496)|{'pixels': 377, 'length': 430.7767499999993, 'width': 24.978779840848805, 'width_var': 0.8430510311055449}
(3924, 1038)|{'pixels': 254, 'length': 289.96554799999996, 'width': 24.114173228346456, 'width_var': 0.6759408518817036}
(3744, 530)|1
(3749, 528)|{'pixels': 4, 'length': 7.242642, 'width': 36.0, 'width_var': 0.0}
(3749, 528)|2
(3753, 522)|{'pixels': 7, 'length': 11.07107, 'width': 30.428571428571427, 'width_var': 11.959183673469388}
(3953, 670)|{'pixels': 204, 'length': 265.64681600000006, 'width': 24.19607843137255, 'width_var': 2.0399846212995008}
(3749, 1910)|2
(4006, 1969)|{'pixels': 256, 'length': 283.68126799999993, 'width': 23.80859375, 'width_var': 0.8032073974609375}
(3784, 1836)|{'pixels': 75, 'length': 91.91170400000001, 'width': 23.426666666666666, 'width_var': 2.191288888888889}
(3751, 3735)|2
(3834, 3888)|{'pixels': 153, 'length': 189.37976200000008, 'width': 24.084967320261438, 'width_var': 0.9012772865137341}
(3834, 3696)|{'pixels': 82, 'length': 99.74013200000002, 'width': 24.902439024390244, 'width_var': 2.746579417013682}
(3753, 522)|0
(3782, 1496)|1
(4035, 1535)|{'pixels': 253, 'length': 271.98277400000006, 'width': 24.33596837944664, 'width_var': 1.203330781608836}
(3784, 1836)|0
(3804, 2720)|1
(4058, 2923)|{'pixels': 257, 'length': 343.08544199999955, 'width': 24.544747081712064, 'width_var': 1.135157231752184}
(3810, 3356)|2
(3920, 3512)|{'pixels': 156, 'length': 204.3919680000001, 'width': 24.653846153846153, 'width_var': 0.9186390532544377}
(3866, 3290)|{'pixels': 74, 'length': 97.12491400000005, 'width': 25.41891891891892, 'width_var': 1.9461285609934258}
(3834, 3696)|2
(3903, 3603)|{'pixels': 93, 'length': 123.58076600000005, 'width': 25.49462365591398, 'width_var': 4.077928084171581}
(3904, 3829)|{'pixels': 133, 'length': 165.23762200000004, 'width': 24.278195488721803, 'width_var': 2.591780202385663}
(3834, 3888)|1
(3904, 3829)|{'pixels': 81, 'length': 103.71070000000005, 'width': 23.666666666666668, 'width_var': 1.9259259259259258}
(3857, 797)|2
(3953, 670)|{'pixels': 126, 'length': 168.17875800000007, 'width': 23.857142857142858, 'width_var': 2.0907029478458052}
(3924, 909)|{'pixels': 112, 'length': 142.99498000000006, 'width': 24.4375, 'width_var': 0.7282366071428571}
(3866, 3290)|1
(4004, 3179)|{'pixels': 139, 'length': 186.1493260000001, 'width': 24.25179856115108, 'width_var': 1.8142953263288653}
(3903, 3603)|2
(3958, 3611)|{'pixels': 55, 'length': 61.142140000000005, 'width': 24.10909090909091, 'width_var': 1.7699173553719003}
(3920, 3512)|{'pixels': 91, 'length': 106.25484800000001, 'width': 25.307692307692307, 'width_var': 3.0262045646661027}
(3904, 3829)|1
(4152, 3618)|{'pixels': 251, 'length': 338.74229799999955, 'width': 24.48605577689243, 'width_var': 0.4091681084427231}
(3920, 3512)|1
(4082, 3493)|{'pixels': 161, 'length': 177.49749000000003, 'width': 24.80745341614907, 'width_var': 0.7393233285752866}
(3924, 909)|2
(3924, 1038)|{'pixels': 129, 'length': 143.84063400000002, 'width': 25.05426356589147, 'width_var': 1.632714380145424}
(3955, 902)|{'pixels': 31, 'length': 35.899498, 'width': 20.096774193548388, 'width_var': 2.861602497398544}
(3924, 1038)|1
(4027, 1071)|{'pixels': 102, 'length': 117.66906200000003, 'width': 24.392156862745097, 'width_var': 2.8854286812764323}
(3953, 670)|1
(4161, 866)|{'pixels': 220, 'length': 298.6295899999998, 'width': 25.14090909090909, 'width_var': 2.9392355371900822}
(3955, 902)|0
(3956, 2250)|2
(4244, 2265)|{'pixels': 288, 'length': 297.041638, 'width': 25.711805555555557, 'width_var': 0.7259717399691357}
(4006, 1969)|{'pixels': 281, 'length': 307.02441199999987, 'width': 24.02491103202847, 'width_var': 0.6363901166398603}
(3958, 3611)|0
(4004, 3179)|2
(4058, 2923)|{'pixels': 256, 'length': 280.367556, 'width': 23.796875, 'width_var': 1.443115234375}
(4096, 3211)|{'pixels': 92, 'length': 108.91170400000001, 'width': 24.684782608695652, 'width_var': 2.8028119092627604}
(4006, 1969)|1
(4113, 1826)|{'pixels': 143, 'length': 190.1493260000001, 'width': 23.937062937062937, 'width_var': 0.8282067582766885}
(4027, 1071)|2
(4161, 866)|{'pixels': 205, 'length': 262.5046760000001, 'width': 23.946341463414633, 'width_var': 2.25565734681737}
(4167, 1168)|{'pixels': 139, 'length': 181.17875800000007, 'width': 23.9568345323741, 'width_var': 1.8830288287355728}
(4035, 1535)|2
(4113, 1826)|{'pixels': 291, 'length': 329.8650459999998, 'width': 23.869415807560138, 'width_var': 0.7183429576882653}
(4164, 1477)|{'pixels': 129, 'length': 155.02441200000004, 'width': 24.1937984496124, 'width_var': 3.567093323718526}
(4058, 2923)|1
(4277, 2923)|{'pixels': 218, 'length': 227.870066, 'width': 24.995412844036696, 'width_var': 1.0320890497432877}
(4082, 3493)|2
(4152, 3618)|{'pixels': 125, 'length': 156.82340800000006, 'width': 23.76, 'width_var': 4.390400000000001}
(4135, 3385)|{'pixels': 108, 'length': 132.36755600000004, 'width': 25.287037037037038, 'width_var': 0.8713134430727023}
(4096, 3211)|2
(4227, 3205)|{'pixels': 131, 'length': 140.870066, 'width': 24.267175572519083, 'width_var': 0.8064798088689472}
(4135, 3385)|{'pixels': 174, 'length': 195.88227200000003, 'width': 24.867816091954023, 'width_var': 2.2526423569824283}
(4113, 1826)|1
(4333, 1898)|{'pixels': 219, 'length': 250.8234080000001, 'width': 24.009132420091323, 'width_var': 0.6300535852046455}
(4135, 3385)|1
(4201, 3388)|{'pixels': 66, 'length': 70.07107, 'width': 27.28787878787879, 'width_var': 0.9019742883379247}
(4152, 3618)|1
(4367, 3391)|{'pixels': 262, 'length': 338.5585199999996, 'width': 24.221374045801525, 'width_var': 0.7219858982576773}
(4161, 866)|1
(4335, 1046)|{'pixels': 181, 'length': 254.65902200000016, 'width': 24.298342541436465, 'width_var': 0.36403040200238085}
(4164, 1477)|2
(4370, 1554)|{'pixels': 205, 'length': 238.89447800000008, 'width': 23.770731707317072, 'width_var': 1.0157287328970848}
(4211, 1311)|{'pixels': 166, 'length': 194.09548200000006, 'width': 24.283132530120483, 'width_var': 2.6728480185803445}
(4167, 1168)|2
(4211, 1311)|{'pixels': 143, 'length': 166.53912800000003, 'width': 24.041958041958043, 'width_var': 1.592645117120642}
(4335, 1046)|{'pixels': 168, 'length': 220.94832200000013, 'width': 24.208333333333332, 'width_var': 2.2363591269841265}
(4201, 3388)|0
(4211, 1311)|1
(4418, 1313)|{'pixels': 207, 'length': 216.455852, 'width': 24.405797101449274, 'width_var': 1.0913673597983615}
(4227, 3205)|2
(4367, 3391)|{'pixels': 187, 'length': 246.98996000000014, 'width': 24.3048128342246, 'width_var': 1.8696559810117532}
(4315, 3086)|{'pixels': 123, 'length': 159.79397600000007, 'width': 25.54471544715447, 'width_var': 14.23174036618415}
(4244, 2265)|2
(4351, 2231)|{'pixels': 106, 'length': 121.66906200000001, 'width': 24.58490566037736, 'width_var': 0.8843004627981488}
(4407, 2844)|{'pixels': 579, 'length': 648.1026679999998, 'width': 24.55440414507772, 'width_var': 1.2591299990156335}
(4277, 2923)|2
(4407, 2844)|{'pixels': 130, 'length': 165.55133400000005, 'width': 24.092307692307692, 'width_var': 1.65301775147929}
(4315, 3086)|{'pixels': 163, 'length': 181.56856000000005, 'width': 25.11042944785276, 'width_var': 3.1657194474763832}
(4315, 3086)|1
(4384, 3081)|{'pixels': 69, 'length': 73.07107, 'width': 24.695652173913043, 'width_var': 4.878386893509768}
(4333, 1898)|2
(4360, 1836)|{'pixels': 63, 'length': 76.18377800000002, 'width': 23.555555555555557, 'width_var': 1.4215167548500884}
(4432, 1975)|{'pixels': 99, 'length': 133.30869200000006, 'width': 24.848484848484848, 'width_var': 1.320477502295684}
(4335, 1046)|1
(4488, 1239)|{'pixels': 196, 'length': 261.3747420000001, 'width': 24.372448979591837, 'width_var': 1.4990368596418162}
(4351, 2231)|2
(4432, 1975)|{'pixels': 256, 'length': 291.5513339999999, 'width': 23.67578125, 'width_var': 0.4300384521484375}
(4605, 2304)|{'pixels': 254, 'length': 285.823408, 'width': 24.055118110236222, 'width_var': 1.091450182900366}
(4360, 1836)|0
(4367, 3391)|1
(4502, 3215)|{'pixels': 177, 'length': 234.50467600000013, 'width': 24.327683615819208, 'width_var': 1.4971432219349488}
(4370, 1554)|2
(4507, 1692)|{'pixels': 143, 'length': 200.50467600000013, 'width': 24.93006993006993, 'width_var': 2.0930118832216733}
(4464, 1385)|{'pixels': 175, 'length': 214.27926000000008, 'width': 24.222857142857144, 'width_var': 2.9617632653061223}
(4384, 3081)|0
(4407, 2844)|1
(4425, 2841)|{'pixels': 18, 'length': 20.828428000000002, 'width': 27.77777777777778, 'width_var': 3.283950617283951}
(4418, 1313)|2
(4464, 1385)|{'pixels': 72, 'length': 93.05384400000003, 'width': 24.041666666666668, 'width_var': 0.6788194444444443}
(4488, 1239)|{'pixels': 74, 'length': 104.99498000000006, 'width': 24.89189189189189, 'width_var': 5.177501826150475}
(4425, 2841)|2
(4627, 3053)|{'pixels': 225, 'length': 305.70065999999974, 'width': 25.031111111111112, 'width_var': 6.305698765432099}
(4581, 2724)|{'pixels': 158, 'length': 207.2203960000001, 'width': 24.71518987341772, 'width_var': 2.6214148373658066}
(4432, 1975)|1
(4541, 1857)|{'pixels': 119, 'length': 166.1493260000001, 'width': 23.983193277310924, 'width_var': 0.6047595508791752}
(4440, 3178)|1
(4502, 3215)|{'pixels': 63, 'length': 80.32591800000003, 'width': 24.38095238095238, 'width_var': 1.5374149659863947}
(4464, 1385)|1
(4566, 1319)|{'pixels': 101, 'length': 132.40919400000007, 'width': 24.257425742574256, 'width_var': 1.2802666405254386}
(4488, 1239)|1
(4566, 1319)|{'pixels': 86, 'length': 117.40919400000006, 'width': 24.488372093023255, 'width_var': 2.7149810708491073}
(4502, 3215)|1
(4627, 3053)|{'pixels': 168, 'length': 218.46303800000013, 'width': 25.154761904761905, 'width_var': 13.214143990929708}
(4507, 1692)|2
(4541, 1857)|{'pixels': 165, 'length': 184.81120200000004, 'width': 24.624242424242425, 'width_var': 1.0588062442607895}
(4657, 1635)|{'pixels': 149, 'length': 179.99498000000006, 'width': 24.073825503355703, 'width_var': 0.994549795054277}
(4541, 1857)|1
(4639, 1873)|{'pixels': 97, 'length': 106.87006600000001, 'width': 23.783505154639176, 'width_var': 0.9531299819321924}
(4566, 1319)|1
(4721, 1544)|{'pixels': 226, 'length': 292.6173839999999, 'width': 25.048672566371682, 'width_var': 5.594976114026158}
(4581, 2724)|2
(4675, 2773)|{'pixels': 93, 'length': 115.29648600000004, 'width': 24.182795698924732, 'width_var': 0.9020696034223608}
(4657, 2530)|{'pixels': 194, 'length': 232.0366180000001, 'width': 23.97422680412371, 'width_var': 2.9941811031990646}
(4605, 2304)|2
(4752, 2264)|{'pixels': 146, 'length': 164.56856000000005, 'width': 24.301369863013697, 'width_var': 2.7310940138862825}
(4657, 2530)|{'pixels': 226, 'length': 250.36755600000004, 'width': 24.075221238938052, 'width_var': 1.2111559245046597}
(4627, 3053)|1
