#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:42:15 2022
# 
(494, 1999)|3
(3227, 2897)|{'pixels': 163, 'length': 200.20819000000006, 'width': 27.012269938650306, 'width_var': 3.4967819639429414}
(3129, 2656)|{'pixels': 157, 'length': 188.40919400000007, 'width': 28.312101910828027, 'width_var': 1.6159681934358394}
(3070, 954)|1
(3188, 1158)|{'pixels': 204, 'length': 256.53410800000006, 'width': 29.558823529411764, 'width_var': 1.7563437139561706}
(3095, 1213)|2
(3188, 1158)|{'pixels': 93, 'length': 118.61019800000004, 'width': 27.70967741935484, 'width_var': 3.969476240027748}
(3114, 1250)|{'pixels': 37, 'length': 47.28428000000001, 'width': 26.513513513513512, 'width_var': 1.0606281957633312}
(3110, 2521)|2
(3129, 2656)|{'pixels': 135, 'length': 147.35535000000002, 'width': 29.14074074074074, 'width_var': 1.1727846364883403}
(3186, 2476)|{'pixels': 75, 'length': 95.22541600000002, 'width': 27.253333333333334, 'width_var': 4.082488888888889}
(3114, 1250)|0
(3129, 2656)|1
(3158, 2656)|{'pixels': 29, 'length': 32.656856000000005, 'width': 25.79310344827586, 'width_var': 1.9571938168846608}
(3147, 1425)|1
(3200, 1455)|{'pixels': 54, 'length': 69.25484800000001, 'width': 25.814814814814813, 'width_var': 4.187928669410151}
(3158, 2656)|0
(3168, 1565)|2
(3270, 1674)|{'pixels': 122, 'length': 162.10768800000008, 'width': 27.081967213114755, 'width_var': 3.9113141628594468}
(3200, 1455)|{'pixels': 110, 'length': 125.66906200000001, 'width': 27.381818181818183, 'width_var': 2.2178512396694208}
(3186, 2476)|2
(3288, 2533)|{'pixels': 101, 'length': 126.61019800000004, 'width': 26.821782178217823, 'width_var': 2.5622978139398103}
(3289, 2237)|{'pixels': 239, 'length': 284.078256, 'width': 27.188284518828453, 'width_var': 1.0565991491745594}
(3188, 1158)|1
(3316, 1394)|{'pixels': 236, 'length': 293.0904619999999, 'width': 29.389830508474578, 'width_var': 1.5090491238149957}
(3195, 1978)|2
(3315, 1876)|{'pixels': 125, 'length': 168.0071860000001, 'width': 27.104, 'width_var': 2.205184}
(3302, 2140)|{'pixels': 169, 'length': 213.6640420000001, 'width': 27.86390532544379, 'width_var': 1.833549245474598}
(3200, 1455)|1
(3316, 1394)|{'pixels': 115, 'length': 142.26705400000003, 'width': 26.57391304347826, 'width_var': 2.279319470699433}
(3227, 2897)|1
(3386, 2618)|{'pixels': 279, 'length': 348.1026679999996, 'width': 28.344086021505376, 'width_var': 2.992715920915713}
(3270, 1674)|2
(3315, 1876)|{'pixels': 202, 'length': 224.29648600000004, 'width': 28.668316831683168, 'width_var': 1.6672139986275856}
(3398, 1627)|{'pixels': 127, 'length': 148.46805800000004, 'width': 26.905511811023622, 'width_var': 0.96744993489987}
(3278, 2623)|1
(3319, 2581)|{'pixels': 44, 'length': 61.74013200000002, 'width': 25.977272727272727, 'width_var': 1.8858471074380168}
(3288, 2533)|2
(3316, 2508)|{'pixels': 30, 'length': 43.183778000000004, 'width': 27.733333333333334, 'width_var': 7.262222222222223}
(3319, 2581)|{'pixels': 48, 'length': 63.25484800000001, 'width': 27.166666666666668, 'width_var': 1.3472222222222225}
(3289, 2237)|2
(3455, 2257)|{'pixels': 165, 'length': 179.01220600000002, 'width': 26.86060606060606, 'width_var': 1.0775390266299358}
(3302, 2140)|{'pixels': 97, 'length': 109.35535000000002, 'width': 28.123711340206185, 'width_var': 1.9228398342012967}
(3302, 2140)|1
(3323, 2137)|{'pixels': 21, 'length': 23.828428000000002, 'width': 26.952380952380953, 'width_var': 1.9501133786848068}
(3315, 1876)|1
(3378, 1891)|{'pixels': 63, 'length': 71.21321, 'width': 27.746031746031747, 'width_var': 5.554547745023934}
(3316, 1394)|1
(3398, 1627)|{'pixels': 233, 'length': 276.007186, 'width': 29.5793991416309, 'width_var': 1.1363996389692201}
(3316, 2508)|0
(3319, 2581)|1
(3386, 2618)|{'pixels': 66, 'length': 83.32591800000003, 'width': 28.060606060606062, 'width_var': 5.814508723599633}
(3323, 2137)|0
(3377, 1915)|1
(3378, 1891)|{'pixels': 24, 'length': 27.242642, 'width': 27.416666666666668, 'width_var': 1.826388888888889}
(3378, 1891)|1
(3449, 1870)|{'pixels': 70, 'length': 80.69849400000001, 'width': 27.085714285714285, 'width_var': 1.1640816326530612}
(3386, 2618)|1
(3455, 2257)|{'pixels': 361, 'length': 399.4508319999996, 'width': 28.481994459833796, 'width_var': 2.3493987922130737}
(3398, 1627)|1
(3449, 1870)|{'pixels': 243, 'length': 272.338124, 'width': 28.123456790123456, 'width_var': 2.429202865416858}
(3437, 2045)|1
(3468, 2043)|{'pixels': 31, 'length': 33.828428, 'width': 27.29032258064516, 'width_var': 1.5608740894901145}
(3449, 1870)|1
(3468, 2043)|{'pixels': 173, 'length': 189.91170400000001, 'width': 28.797687861271676, 'width_var': 1.9070466771358885}
(3455, 2257)|1
(3468, 2043)|{'pixels': 214, 'length': 233.39698800000002, 'width': 28.38785046728972, 'width_var': 1.2841514542754824}
(3468, 2043)|0
