#nefi2.py
# GMT Mon May  9 15:49:59 2022
# 
(442, 2409)|3
(4108, 4405)|{'pixels': 68, 'length': 87.81120200000004, 'width': 27.323529411764707, 'width_var': 10.630622837370243}
(4103, 4573)|{'pixels': 128, 'length': 156.50969600000008, 'width': 34.984375, 'width_var': 2.718505859375}
(4046, 1018)|1
(4061, 1014)|{'pixels': 14, 'length': 17.656856, 'width': 42.92857142857143, 'width_var': 1.0663265306122445}
(4050, 1286)|0
(4061, 1014)|2
(4065, 1009)|{'pixels': 6, 'length': 10.899498000000001, 'width': 40.5, 'width_var': 8.916666666666666}
(4385, 1303)|{'pixels': 351, 'length': 466.4946359999984, 'width': 35.51282051282051, 'width_var': 8.665790050405436}
(4065, 1009)|0
(4088, 1352)|0
(4103, 3400)|2
(4193, 3303)|{'pixels': 98, 'length': 137.6934740000001, 'width': 34.60204081632653, 'width_var': 1.6069346105789255}
(4137, 3459)|{'pixels': 60, 'length': 75.25484800000001, 'width': 28.233333333333334, 'width_var': 16.345555555555553}
(4103, 4573)|1
(4409, 4313)|{'pixels': 333, 'length': 432.7545039999987, 'width': 34.54354354354354, 'width_var': 4.908764620476332}
(4108, 4405)|0
(4137, 3459)|0
(4143, 1640)|2
(4337, 1816)|{'pixels': 195, 'length': 268.65902200000005, 'width': 37.15897435897436, 'width_var': 2.1747271531886914}
(4385, 1303)|{'pixels': 346, 'length': 444.5118619999988, 'width': 34.15606936416185, 'width_var': 2.8715961107955503}
(4185, 4201)|2
(4242, 4154)|{'pixels': 58, 'length': 79.46805800000003, 'width': 33.56896551724138, 'width_var': 2.796967895362664}
(4203, 4247)|{'pixels': 46, 'length': 56.69849400000001, 'width': 27.32608695652174, 'width_var': 7.045841209829866}
(4193, 3303)|2
(4344, 3083)|{'pixels': 222, 'length': 285.30367199999995, 'width': 34.98198198198198, 'width_var': 4.035711387062738}
(4222, 3322)|{'pixels': 29, 'length': 38.870066, 'width': 28.620689655172413, 'width_var': 22.511296076099885}
(4203, 4247)|0
(4222, 3322)|0
(4242, 4154)|2
(4409, 4313)|{'pixels': 178, 'length': 240.88945800000016, 'width': 32.70224719101124, 'width_var': 17.92819719732357}
(4408, 3893)|{'pixels': 261, 'length': 331.34530999999964, 'width': 34.111111111111114, 'width_var': 0.7041294167730949}
(4250, 2584)|2
(4465, 2032)|{'pixels': 552, 'length': 644.2986519999997, 'width': 34.210144927536234, 'width_var': 1.8761289645032555}
(4756, 2595)|{'pixels': 505, 'length': 527.7106999999999, 'width': 36.552475247524754, 'width_var': 1.0908107048328597}
(4268, 3751)|2
(4505, 3462)|{'pixels': 296, 'length': 393.2692199999991, 'width': 34.111486486486484, 'width_var': 2.4841923849525207}
(4408, 3893)|{'pixels': 153, 'length': 208.01939200000012, 'width': 34.43790849673203, 'width_var': 3.265752488359178}
(4337, 1816)|2
(4592, 1593)|{'pixels': 265, 'length': 355.6417959999993, 'width': 34.969811320754715, 'width_var': 6.150032039871842}
(4456, 1953)|{'pixels': 137, 'length': 189.1198940000001, 'width': 37.74452554744526, 'width_var': 1.1099152858436783}
(4338, 3067)|2
(4344, 3083)|{'pixels': 16, 'length': 20.899497999999998, 'width': 43.5625, 'width_var': 1.49609375}
(4350, 3053)|{'pixels': 15, 'length': 23.627423999999998, 'width': 41.333333333333336, 'width_var': 18.355555555555554}
(4344, 3083)|1
(4535, 3271)|{'pixels': 204, 'length': 278.48744999999997, 'width': 36.34313725490196, 'width_var': 1.8724529027297194}
(4350, 3053)|0
(4385, 1303)|1
(4592, 1593)|{'pixels': 290, 'length': 377.74229799999915, 'width': 35.351724137931036, 'width_var': 4.393531510107015}
(4408, 3893)|1
(4563, 3895)|{'pixels': 154, 'length': 164.28428000000002, 'width': 33.76623376623377, 'width_var': 0.5947039973013999}
(4409, 4313)|1
(4627, 3997)|{'pixels': 335, 'length': 421.085441999999, 'width': 33.40298507462686, 'width_var': 6.92118511918022}
(4456, 1953)|2
(4465, 2032)|{'pixels': 79, 'length': 91.35535000000002, 'width': 35.64556962025316, 'width_var': 5.747796827431502}
(4554, 1923)|{'pixels': 98, 'length': 112.42642000000004, 'width': 27.56122448979592, 'width_var': 10.654414827155348}
(4465, 2032)|1
(4599, 2064)|{'pixels': 133, 'length': 150.74013200000005, 'width': 34.045112781954884, 'width_var': 3.125784385776472}
(4505, 3462)|2
(4535, 3271)|{'pixels': 191, 'length': 208.74013200000002, 'width': 33.90575916230367, 'width_var': 0.44138044461500514}
(4663, 3503)|{'pixels': 158, 'length': 177.81120200000004, 'width': 35.65822784810127, 'width_var': 28.27559685947765}
(4535, 3271)|1
(4648, 3215)|{'pixels': 112, 'length': 137.19598400000004, 'width': 34.964285714285715, 'width_var': 1.3022959183673468}
(4554, 1923)|0
(4563, 3895)|2
(4609, 3833)|{'pixels': 63, 'length': 85.29648600000003, 'width': 27.841269841269842, 'width_var': 8.863693625598385}
(4627, 3997)|{'pixels': 103, 'length': 131.09548200000006, 'width': 33.94174757281554, 'width_var': 1.4723348100669247}
(4592, 1593)|1
(4803, 1860)|{'pixels': 274, 'length': 360.9138699999995, 'width': 34.86861313868613, 'width_var': 6.2309126751558415}
(4599, 2064)|2
(4803, 1860)|{'pixels': 226, 'length': 303.38694799999973, 'width': 32.99557522123894, 'width_var': 4.411484846111677}
(4779, 2227)|{'pixels': 181, 'length': 250.93109600000017, 'width': 35.30386740331492, 'width_var': 3.592747474130826}
(4609, 3833)|0
(4627, 3997)|1
(4748, 3674)|{'pixels': 323, 'length': 375.9483219999998, 'width': 33.55108359133127, 'width_var': 3.4981644605047495}
(4648, 3215)|2
(4834, 3003)|{'pixels': 226, 'length': 300.07323599999984, 'width': 34.508849557522126, 'width_var': 3.8339924817918396}
(4775, 3345)|{'pixels': 138, 'length': 189.29146600000013, 'width': 35.210144927536234, 'width_var': 5.673230413778616}
(4663, 3503)|2
(4748, 3674)|{'pixels': 172, 'length': 215.4214000000001, 'width': 36.44767441860465, 'width_var': 22.386796917252575}
(4775, 3345)|{'pixels': 162, 'length': 209.1493260000001, 'width': 35.123456790123456, 'width_var': 14.367474470355129}
(4748, 3674)|1
(4926, 3391)|{'pixels': 284, 'length': 361.8011619999994, 'width': 34.098591549295776, 'width_var': 0.6240825233088672}
(4756, 2595)|2
(4834, 3003)|{'pixels': 408, 'length': 443.13711999999975, 'width': 35.03921568627451, 'width_var': 1.7876778162245288}
(4786, 2571)|{'pixels': 30, 'length': 42.769564, 'width': 38.8, 'width_var': 7.226666666666665}
(4775, 3345)|1
(4926, 3391)|{'pixels': 150, 'length': 171.05384400000003, 'width': 34.026666666666664, 'width_var': 1.2526222222222223}
(4779, 2227)|2
(4786, 2571)|{'pixels': 344, 'length': 358.8406339999999, 'width': 35.41860465116279, 'width_var': 1.8596538669551104}
(4994, 2159)|{'pixels': 214, 'length': 244.16655200000008, 'width': 33.901869158878505, 'width_var': 0.7613983754039653}
(4786, 2571)|1
(5156, 2552)|{'pixels': 369, 'length': 385.91170399999993, 'width': 36.89972899728997, 'width_var': 1.591571742275688}
(4803, 1860)|1
(4994, 2159)|{'pixels': 299, 'length': 385.4996559999992, 'width': 34.75585284280937, 'width_var': 2.3183185870404133}
(4834, 3003)|1
(5052, 3005)|{'pixels': 217, 'length': 237.22541600000002, 'width': 35.47004608294931, 'width_var': 14.230669583129819}
(4926, 3391)|1
(5052, 3005)|{'pixels': 395, 'length': 473.21537599999897, 'width': 33.82025316455696, 'width_var': 4.6132606954013795}
(4994, 2159)|1
(5156, 2552)|{'pixels': 393, 'length': 468.31587799999886, 'width': 35.030534351145036, 'width_var': 2.314589281898879}
(5052, 3005)|1
(5156, 2552)|{'pixels': 453, 'length': 509.2620339999997, 'width': 34.724061810154524, 'width_var': 2.575072243420123}
(5156, 2552)|0
