#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:41:55 2022
# 
(1305, 1798)|3
(3270, 2588)|{'pixels': 55, 'length': 63.213210000000004, 'width': 27.21818181818182, 'width_var': 2.0978512396694216}
(3228, 2224)|2
(3260, 2186)|{'pixels': 38, 'length': 54.08327600000001, 'width': 29.5, 'width_var': 6.565789473684211}
(3236, 2254)|{'pixels': 30, 'length': 36.556354, 'width': 28.133333333333333, 'width_var': 4.7155555555555555}
(3233, 1431)|1
(3305, 1545)|{'pixels': 115, 'length': 148.89447800000005, 'width': 30.582608695652173, 'width_var': 1.391001890359168}
(3236, 2254)|0
(3238, 1766)|1
(3267, 1761)|{'pixels': 29, 'length': 33.07107, 'width': 26.517241379310345, 'width_var': 1.4910820451843043}
(3252, 1575)|1
(3305, 1545)|{'pixels': 53, 'length': 68.25484800000001, 'width': 26.81132075471698, 'width_var': 2.568173727305091}
(3260, 2186)|2
(3290, 2199)|{'pixels': 30, 'length': 37.384782, 'width': 26.0, 'width_var': 2.066666666666667}
(3286, 2050)|{'pixels': 136, 'length': 150.42642, 'width': 29.073529411764707, 'width_var': 1.141652249134948}
(3267, 1761)|0
(3267, 1979)|2
(3295, 1960)|{'pixels': 28, 'length': 37.455852, 'width': 26.75, 'width_var': 2.9017857142857144}
(3286, 2050)|{'pixels': 71, 'length': 86.25484800000001, 'width': 28.802816901408452, 'width_var': 3.425907558024202}
(3270, 2588)|1
(3347, 2389)|{'pixels': 199, 'length': 237.45083200000008, 'width': 30.195979899497488, 'width_var': 2.026918512158784}
(3283, 2395)|1
(3347, 2389)|{'pixels': 64, 'length': 73.45585200000001, 'width': 27.078125, 'width_var': 0.947021484375}
(3286, 2050)|1
(3304, 2049)|{'pixels': 18, 'length': 20.414214, 'width': 28.166666666666668, 'width_var': 2.361111111111111}
(3290, 2199)|0
(3295, 1960)|0
(3304, 2049)|0
(3305, 1545)|1
(3361, 1726)|{'pixels': 181, 'length': 211.99498000000006, 'width': 30.0, 'width_var': 0.8176795580110497}
(3315, 1745)|1
(3361, 1726)|{'pixels': 46, 'length': 55.87006600000001, 'width': 26.652173913043477, 'width_var': 1.052930056710775}
(3347, 2389)|1
(3394, 2251)|{'pixels': 138, 'length': 160.71070000000003, 'width': 30.202898550724637, 'width_var': 1.9733249317370303}
(3351, 1896)|1
(3400, 1877)|{'pixels': 49, 'length': 58.87006600000001, 'width': 28.591836734693878, 'width_var': 19.38442315701791}
(3352, 2252)|1
(3394, 2251)|{'pixels': 42, 'length': 49.384782, 'width': 27.11904761904762, 'width_var': 4.962018140589569}
(3361, 1726)|1
(3400, 1877)|{'pixels': 151, 'length': 169.56856000000005, 'width': 30.450331125827816, 'width_var': 7.16144028770668}
(3368, 2053)|2
(3394, 2251)|{'pixels': 339, 'length': 354.66906200000005, 'width': 34.41002949852508, 'width_var': 47.38644808172571}
(3400, 1877)|{'pixels': 324, 'length': 335.94113600000003, 'width': 34.67283950617284, 'width_var': 63.66457094955038}
(3394, 2251)|0
(3400, 1877)|0
