#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:42:30 2022
# 
(340, 2749)|3
(3474, 3784)|{'pixels': 294, 'length': 383.81336799999923, 'width': 24.5, 'width_var': 3.229591836734694}
(3189, 1087)|1
(3261, 1135)|{'pixels': 73, 'length': 95.29648600000004, 'width': 26.972602739726028, 'width_var': 2.6019891161568776}
(3202, 4682)|2
(3247, 4705)|{'pixels': 45, 'length': 56.52692200000001, 'width': 26.066666666666666, 'width_var': 1.4844444444444447}
(3260, 4446)|{'pixels': 236, 'length': 262.024412, 'width': 24.923728813559322, 'width_var': 1.2907928756104563}
(3226, 3048)|1
(3515, 3279)|{'pixels': 293, 'length': 389.8550059999991, 'width': 24.450511945392492, 'width_var': 2.0427727754545772}
(3247, 4705)|0
(3249, 1580)|1
(3253, 1598)|{'pixels': 18, 'length': 21.656855999999998, 'width': 28.166666666666668, 'width_var': 12.472222222222221}
(3252, 1599)|2
(3253, 1598)|{'pixels': 2, 'length': 5.656856, 'width': 38.0, 'width_var': 0.0}
(3255, 1628)|{'pixels': 29, 'length': 32.242642000000004, 'width': 28.482758620689655, 'width_var': 9.973840665873961}
(3253, 1598)|1
(3558, 1522)|{'pixels': 304, 'length': 338.72290599999985, 'width': 25.394736842105264, 'width_var': 2.6994459833795017}
(3255, 1628)|0
(3260, 4446)|1
(3394, 4396)|{'pixels': 133, 'length': 155.71070000000003, 'width': 23.827067669172934, 'width_var': 0.8046808751201311}
(3261, 1135)|2
(3262, 1139)|{'pixels': 4, 'length': 6.414214, 'width': 34.0, 'width_var': 2.0}
(3506, 1042)|{'pixels': 244, 'length': 284.52190199999995, 'width': 24.024590163934427, 'width_var': 2.2289035205589895}
(3262, 1139)|1
(3268, 1141)|{'pixels': 6, 'length': 8.414214000000001, 'width': 28.666666666666668, 'width_var': 8.88888888888889}
(3268, 1141)|0
(3272, 4916)|1
(3306, 4969)|{'pixels': 55, 'length': 70.25484800000001, 'width': 26.945454545454545, 'width_var': 1.0697520661157025}
(3306, 4969)|1
(3675, 4739)|{'pixels': 377, 'length': 472.19814999999863, 'width': 23.83289124668435, 'width_var': 0.48401100408783576}
(3363, 458)|1
(3368, 549)|{'pixels': 92, 'length': 96.899498, 'width': 27.282608695652176, 'width_var': 1.1592627599243859}
(3368, 549)|1
(3629, 581)|{'pixels': 260, 'length': 284.78176999999994, 'width': 23.623076923076923, 'width_var': 1.3502366863905326}
(3394, 4396)|2
(3482, 4551)|{'pixels': 156, 'length': 193.62240400000007, 'width': 24.294871794871796, 'width_var': 1.861768573307035}
(3654, 4216)|{'pixels': 260, 'length': 339.4580179999995, 'width': 25.31923076923077, 'width_var': 4.325014792899407}
(3421, 4590)|1
(3482, 4551)|{'pixels': 61, 'length': 79.56856000000002, 'width': 26.065573770491802, 'width_var': 0.651437785541521}
(3440, 3835)|1
(3474, 3784)|{'pixels': 51, 'length': 66.66906200000003, 'width': 26.470588235294116, 'width_var': 1.2295271049596308}
(3474, 3784)|1
(3811, 3892)|{'pixels': 336, 'length': 389.7767499999994, 'width': 24.238095238095237, 'width_var': 1.8956916099773242}
(3479, 4689)|1
(3556, 4635)|{'pixels': 78, 'length': 102.78177000000004, 'width': 25.115384615384617, 'width_var': 6.0507889546351095}
(3482, 4551)|1
(3556, 4635)|{'pixels': 84, 'length': 116.65183600000006, 'width': 24.38095238095238, 'width_var': 1.9977324263038547}
(3501, 3342)|1
(3515, 3279)|{'pixels': 63, 'length': 71.627424, 'width': 27.19047619047619, 'width_var': 1.0748299319727894}
(3502, 962)|1
(3506, 1042)|{'pixels': 81, 'length': 86.31371200000001, 'width': 26.691358024691358, 'width_var': 3.398567291571407}
(3506, 1042)|1
(3639, 1111)|{'pixels': 142, 'length': 171.75233800000007, 'width': 24.035211267605632, 'width_var': 3.6396052370561405}
(3513, 2201)|2
(3799, 2541)|{'pixels': 347, 'length': 464.9799199999984, 'width': 25.70893371757925, 'width_var': 17.416721341427966}
(3848, 2103)|{'pixels': 336, 'length': 380.2498279999996, 'width': 27.851190476190474, 'width_var': 37.20404620181406}
(3515, 3279)|1
(3771, 3280)|{'pixels': 256, 'length': 274.98277400000006, 'width': 25.53515625, 'width_var': 3.6393890380859375}
(3556, 4635)|1
(3675, 4739)|{'pixels': 119, 'length': 163.6640420000001, 'width': 24.672268907563026, 'width_var': 1.2623402302097309}
(3558, 1522)|2
(3958, 1597)|{'pixels': 399, 'length': 435.7939759999994, 'width': 25.493734335839598, 'width_var': 0.8464519695228045}
(3704, 1301)|{'pixels': 221, 'length': 283.4752439999999, 'width': 23.981900452488688, 'width_var': 2.0811203701807903}
(3629, 581)|2
(3666, 513)|{'pixels': 69, 'length': 85.91170400000001, 'width': 27.130434782608695, 'width_var': 0.9829867674858218}
(3796, 690)|{'pixels': 166, 'length': 213.14932600000012, 'width': 24.698795180722893, 'width_var': 5.379155174916534}
(3636, 1128)|1
(3643, 1116)|{'pixels': 13, 'length': 17.485284, 'width': 25.53846153846154, 'width_var': 20.09467455621302}
(3639, 1111)|2
(3891, 792)|{'pixels': 351, 'length': 444.54129399999886, 'width': 23.80911680911681, 'width_var': 6.650173294047937}
(3643, 1116)|{'pixels': 5, 'length': 9.485284, 'width': 35.6, 'width_var': 0.24}
(3643, 1116)|1
(3704, 1301)|{'pixels': 188, 'length': 214.02441200000004, 'width': 23.23404255319149, 'width_var': 2.700543232231779}
(3654, 4216)|2
(3743, 4399)|{'pixels': 183, 'length': 223.1076880000001, 'width': 24.770491803278688, 'width_var': 12.876287736271614}
(3812, 4009)|{'pixels': 213, 'length': 277.96052799999995, 'width': 25.544600938967136, 'width_var': 5.844254887698651}
(3666, 513)|0
(3675, 4739)|1
(3900, 4596)|{'pixels': 224, 'length': 285.23260199999993, 'width': 24.508928571428573, 'width_var': 1.464205994897959}
(3686, 4438)|1
(3743, 4399)|{'pixels': 62, 'length': 78.49749000000003, 'width': 26.29032258064516, 'width_var': 0.9802289281997917}
(3704, 1301)|1
(3767, 1306)|{'pixels': 63, 'length': 67.07107, 'width': 27.333333333333332, 'width_var': 0.9206349206349204}
(3743, 4399)|1
(3804, 4479)|{'pixels': 81, 'length': 107.85284000000004, 'width': 24.098765432098766, 'width_var': 1.9408626733729606}
(3747, 4526)|1
(3804, 4479)|{'pixels': 57, 'length': 78.88227200000003, 'width': 26.45614035087719, 'width_var': 1.8270236995998768}
(3756, 3343)|1
(3771, 3280)|{'pixels': 63, 'length': 71.21321000000002, 'width': 26.77777777777778, 'width_var': 5.537918871252205}
(3767, 1306)|0
(3771, 3280)|1
(3773, 3279)|{'pixels': 106, 'length': 114.62742400000002, 'width': 26.17924528301887, 'width_var': 8.467871128515483}
(3773, 3279)|2
(3982, 3276)|{'pixels': 208, 'length': 217.870066, 'width': 25.91826923076923, 'width_var': 3.0462046967455625}
(3783, 3259)|{'pixels': 20, 'length': 25.727925999999997, 'width': 29.4, 'width_var': 8.940000000000001}
(3783, 3259)|0
(3787, 702)|1
(3796, 693)|{'pixels': 10, 'length': 15.313712000000002, 'width': 28.6, 'width_var': 7.24}
(3796, 690)|2
(3866, 640)|{'pixels': 71, 'length': 94.12491400000003, 'width': 27.591549295774648, 'width_var': 3.4247173179924606}
(3796, 693)|{'pixels': 3, 'length': 5, 'width': 37.333333333333336, 'width_var': 0.888888888888889}
(3796, 693)|1
(3891, 792)|{'pixels': 110, 'length': 146.37976200000008, 'width': 24.990909090909092, 'width_var': 5.336280991735536}
(3799, 2541)|2
(4584, 2394)|{'pixels': 784, 'length': 854.3453100000003, 'width': 24.918367346938776, 'width_var': 6.049458558933778}
(4006, 3083)|{'pixels': 542, 'length': 636.3697219999997, 'width': 25.173431734317344, 'width_var': 6.154423278550128}
(3804, 4479)|1
(3931, 4561)|{'pixels': 127, 'length': 162.96554800000007, 'width': 24.480314960629922, 'width_var': 2.0921321842643685}
(3811, 3892)|2
(3976, 3611)|{'pixels': 282, 'length': 353.1737379999995, 'width': 23.872340425531913, 'width_var': 1.5510789195714498}
(3812, 4009)|{'pixels': 117, 'length': 133.083276, 'width': 25.982905982905983, 'width_var': 6.409964204835999}
(3812, 4009)|1
(4037, 4113)|{'pixels': 224, 'length': 269.078256, 'width': 22.705357142857142, 'width_var': 2.323899872448979}
(3848, 2103)|2
(4311, 1799)|{'pixels': 471, 'length': 595.193129999999, 'width': 18.528662420382165, 'width_var': 5.391428996443398}
(3877, 2176)|{'pixels': 73, 'length': 87.01220600000002, 'width': 26.589041095890412, 'width_var': 0.7078251079001688}
(3866, 640)|0
(3877, 2176)|0
(3891, 792)|1
(4087, 1040)|{'pixels': 257, 'length': 335.62958999999967, 'width': 24.342412451361866, 'width_var': 1.5403412617904888}
(3900, 4596)|2
(3931, 4561)|{'pixels': 35, 'length': 50.25484800000001, 'width': 24.114285714285714, 'width_var': 1.3012244897959186}
(3913, 4604)|{'pixels': 13, 'length': 18.313712000000002, 'width': 12.153846153846153, 'width_var': 48.74556213017752}
(3913, 4604)|0
(3931, 4561)|1
(4209, 4371)|{'pixels': 283, 'length': 361.21537599999954, 'width': 24.780918727915193, 'width_var': 0.8636641736068624}
(3953, 1588)|1
(3958, 1593)|{'pixels': 5, 'length': 9.899498000000001, 'width': 10.8, 'width_var': 15.76}
(3955, 1574)|1
(3961, 1578)|{'pixels': 6, 'length': 9.242642, 'width': 23.666666666666668, 'width_var': 0.5555555555555555}
(3958, 1593)|2
(3961, 1578)|{'pixels': 14, 'length': 19.313712000000002, 'width': 20.428571428571427, 'width_var': 4.387755102040818}
(3958, 1597)|{'pixels': 4, 'length': 7.242642, 'width': 20.75, 'width_var': 2.1875}
(3958, 1597)|1
(4229, 1739)|{'pixels': 270, 'length': 330.4041739999998, 'width': 25.644444444444446, 'width_var': 0.7550617283950618}
(3961, 1578)|1
(4225, 1162)|{'pixels': 417, 'length': 528.3524959999987, 'width': 23.41966426858513, 'width_var': 1.8934262661812995}
(3976, 3611)|2
(4316, 3743)|{'pixels': 339, 'length': 395.67624799999953, 'width': 23.49852507374631, 'width_var': 0.9933606564509533}
(3982, 3276)|{'pixels': 335, 'length': 367.2376219999999, 'width': 25.301492537313433, 'width_var': 1.2553709066607264}
(3982, 3276)|1
(4006, 3083)|{'pixels': 193, 'length': 207.42642, 'width': 25.507772020725387, 'width_var': 2.146312652688663}
(4006, 3083)|1
(4526, 3162)|{'pixels': 519, 'length': 555.3797619999996, 'width': 23.83622350674374, 'width_var': 0.8036204201796102}
(4037, 4113)|2
(4128, 4281)|{'pixels': 168, 'length': 207.6934740000001, 'width': 23.238095238095237, 'width_var': 3.1814058956916105}
(4254, 3953)|{'pixels': 221, 'length': 288.0315979999999, 'width': 23.018099547511312, 'width_var': 3.10374480456993}
(4069, 4315)|1
(4128, 4281)|{'pixels': 59, 'length': 75.49749000000001, 'width': 26.338983050847457, 'width_var': 1.8172938810686585}
(4087, 1040)|2
(4225, 1162)|{'pixels': 146, 'length': 194.8061820000001, 'width': 24.815068493150687, 'width_var': 7.5068962281854}
(4137, 1005)|{'pixels': 51, 'length': 67.91170400000001, 'width': 27.627450980392158, 'width_var': 5.920030757401}
(4128, 4281)|1
(4132, 4284)|{'pixels': 4, 'length': 7.242642, 'width': 34.5, 'width_var': 0.75}
(4132, 4284)|2
(4149, 4273)|{'pixels': 17, 'length': 23.970568, 'width': 26.058823529411764, 'width_var': 5.46712802768166}
(4209, 4371)|{'pixels': 93, 'length': 123.99498000000006, 'width': 23.193548387096776, 'width_var': 6.285119667013527}
(4137, 1005)|0
(4149, 4273)|0
(4209, 4371)|1
(4510, 4093)|{'pixels': 329, 'length': 434.13928599999895, 'width': 24.009118541033434, 'width_var': 0.9087314418750748}
(4225, 1162)|2
(4226, 1162)|{'pixels': 208, 'length': 261.3625359999994, 'width': 23.572115384615383, 'width_var': 2.648645525147929}
(4231, 1156)|{'pixels': 6, 'length': 11.313712, 'width': 29.5, 'width_var': 7.916666666666667}
(4226, 1162)|1
(4511, 1440)|{'pixels': 316, 'length': 420.31085799999903, 'width': 23.503164556962027, 'width_var': 2.560116567857715}
(4229, 1739)|2
(4300, 1681)|{'pixels': 72, 'length': 98.43862600000003, 'width': 27.305555555555557, 'width_var': 1.6566358024691354}
(4311, 1799)|{'pixels': 83, 'length': 109.43862600000004, 'width': 26.03614457831325, 'width_var': 3.167368268253738}
(4231, 1156)|0
(4254, 3953)|2
(4316, 3743)|{'pixels': 210, 'length': 238.09548200000006, 'width': 23.576190476190476, 'width_var': 0.634671201814059}
(4353, 4020)|{'pixels': 98, 'length': 128.16655200000005, 'width': 23.183673469387756, 'width_var': 7.0887130362349025}
(4300, 1681)|0
(4311, 1799)|1
(4551, 1989)|{'pixels': 252, 'length': 328.1443059999996, 'width': 25.773809523809526, 'width_var': 2.22264739229025}
(4316, 3743)|1
(4456, 3679)|{'pixels': 140, 'length': 169.33812400000005, 'width': 23.90714285714286, 'width_var': 1.184234693877551}
(4328, 4062)|1
(4353, 4020)|{'pixels': 42, 'length': 54.76956400000001, 'width': 26.142857142857142, 'width_var': 0.5986394557823129}
(4353, 4020)|1
(4510, 4093)|{'pixels': 158, 'length': 195.62240400000007, 'width': 23.651898734177216, 'width_var': 7.961103989745232}
(4448, 1486)|1
(4511, 1440)|{'pixels': 63, 'length': 84.05384400000003, 'width': 27.11111111111111, 'width_var': 1.7178130511463845}
(4456, 3679)|2
(4485, 3742)|{'pixels': 63, 'length': 77.42642000000001, 'width': 26.53968253968254, 'width_var': 0.8515998992189471}
(4580, 3560)|{'pixels': 136, 'length': 182.32089800000008, 'width': 24.352941176470587, 'width_var': 0.9195501730103807}
(4485, 3742)|0
(4510, 4093)|1
(4804, 3707)|{'pixels': 390, 'length': 513.3647019999983, 'width': 24.125641025641027, 'width_var': 15.39190664036818}
(4511, 1440)|1
(4678, 1714)|{'pixels': 286, 'length': 354.6884539999995, 'width': 23.213286713286713, 'width_var': 1.4754877989143724}
(4526, 3162)|2
(4622, 3474)|{'pixels': 312, 'length': 354.1787579999996, 'width': 23.673076923076923, 'width_var': 0.6238905325443787}
(4670, 3008)|{'pixels': 166, 'length': 223.91889000000015, 'width': 24.3855421686747, 'width_var': 2.1043692843663813}
(4551, 1989)|2
(4604, 2108)|{'pixels': 119, 'length': 144.19598400000004, 'width': 25.941176470588236, 'width_var': 2.525951557093425}
(4596, 1962)|{'pixels': 45, 'length': 59.01220600000001, 'width': 26.488888888888887, 'width_var': 1.227654320987654}
(4580, 3560)|2
(4622, 3474)|{'pixels': 86, 'length': 105.81120200000004, 'width': 23.976744186046513, 'width_var': 2.5343428880475933}
(4679, 3654)|{'pixels': 107, 'length': 144.62240400000007, 'width': 22.91588785046729, 'width_var': 4.86208402480566}
(4584, 2394)|2
(4604, 2206)|{'pixels': 188, 'length': 202.84063400000002, 'width': 25.6968085106383, 'width_var': 1.945308963331825}
(4734, 2709)|{'pixels': 315, 'length': 380.37474199999957, 'width': 25.54920634920635, 'width_var': 1.8221819098009573}
(4596, 1962)|0
(4604, 2108)|2
(4604, 2206)|{'pixels': 98, 'length': 110.35535000000002, 'width': 25.76530612244898, 'width_var': 0.669408579758434}
(4655, 2092)|{'pixels': 51, 'length': 59.62742400000001, 'width': 26.470588235294116, 'width_var': 0.641291810841984}
(4604, 2206)|1
(4881, 2199)|{'pixels': 276, 'length': 297.46805800000004, 'width': 23.170289855072465, 'width_var': 1.1050593362738923}
(4620, 1732)|1
(4678, 1714)|{'pixels': 58, 'length': 67.041638, 'width': 26.551724137931036, 'width_var': 0.6611177170035671}
(4622, 3474)|1
(4929, 3492)|{'pixels': 307, 'length': 318.112708, 'width': 23.495114006514658, 'width_var': 1.2141455081751533}
(4637, 3711)|1
(4679, 3654)|{'pixels': 57, 'length': 76.81120200000004, 'width': 26.666666666666668, 'width_var': 2.8538011695906436}
(4655, 2092)|0
(4670, 3008)|2
(4734, 2709)|{'pixels': 299, 'length': 336.62240399999973, 'width': 23.792642140468228, 'width_var': 1.6493104103980938}
(4826, 3059)|{'pixels': 155, 'length': 178.95334200000002, 'width': 24.883870967741935, 'width_var': 1.2897398543184182}
(4678, 1714)|1
(4785, 1958)|{'pixels': 244, 'length': 294.04882399999985, 'width': 23.799180327868854, 'width_var': 2.086720639613008}
(4679, 3654)|1
(4804, 3707)|{'pixels': 129, 'length': 151.71070000000003, 'width': 25.65891472868217, 'width_var': 38.48831200048074}
(4706, 1976)|1
(4785, 1958)|{'pixels': 79, 'length': 88.45585200000002, 'width': 26.531645569620252, 'width_var': 0.6793783047588529}
(4734, 2709)|1
(4854, 2696)|{'pixels': 119, 'length': 130.526922, 'width': 24.10924369747899, 'width_var': 1.660334722124144}
(4785, 1958)|1
(4881, 2199)|{'pixels': 241, 'length': 285.664042, 'width': 23.95020746887967, 'width_var': 1.9394294175375772}
(4804, 3707)|1
(4929, 3492)|{'pixels': 217, 'length': 270.362536, 'width': 26.11520737327189, 'width_var': 22.258616662065453}
(4826, 3059)|2
(4831, 3051)|{'pixels': 9, 'length': 14.313712, 'width': 28.77777777777778, 'width_var': 4.839506172839506}
(4838, 3072)|{'pixels': 13, 'length': 20.384782, 'width': 31.692307692307693, 'width_var': 0.982248520710059}
(4826, 3110)|1
(4838, 3072)|{'pixels': 38, 'length': 45.384782, 'width': 26.57894736842105, 'width_var': 1.3490304709141272}
(4831, 3051)|0
(4838, 3072)|1
(5028, 3099)|{'pixels': 189, 'length': 205.49749000000003, 'width': 24.973544973544975, 'width_var': 1.782368914644047}
(4854, 2696)|2
(5011, 2637)|{'pixels': 157, 'length': 184.68126800000005, 'width': 24.9171974522293, 'width_var': 4.598239279483955}
(4859, 2724)|{'pixels': 28, 'length': 32.07107, 'width': 27.142857142857142, 'width_var': 0.8367346938775508}
(4859, 2724)|0
(4881, 2199)|1
(5011, 2637)|{'pixels': 438, 'length': 500.0610299999993, 'width': 23.970319634703195, 'width_var': 0.8507172494318299}
(4929, 3492)|1
(5028, 3099)|{'pixels': 395, 'length': 441.3208979999995, 'width': 23.630379746835445, 'width_var': 0.9165454254125941}
(5011, 2637)|1
(5028, 3099)|{'pixels': 462, 'length': 494.6518359999998, 'width': 23.805194805194805, 'width_var': 1.5681115421375162}
(5028, 3099)|0
