#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:41:50 2022
# 
(684, 2393)|3
(2974, 3492)|{'pixels': 233, 'length': 288.4336059999999, 'width': 21.03862660944206, 'width_var': 0.9470058391202638}
(2744, 2165)|1
(2747, 2168)|{'pixels': 3, 'length': 7.071070000000001, 'width': 24.0, 'width_var': 0.6666666666666666}
(2747, 2168)|2
(2807, 2137)|{'pixels': 60, 'length': 75.25484800000001, 'width': 17.516666666666666, 'width_var': 2.3163888888888886}
(2799, 2277)|{'pixels': 109, 'length': 132.53912800000006, 'width': 19.68807339449541, 'width_var': 3.755912801952697}
(2748, 3405)|0
(2762, 1273)|2
(2792, 1221)|{'pixels': 52, 'length': 67.66906200000001, 'width': 19.673076923076923, 'width_var': 12.796967455621303}
(2819, 1318)|{'pixels': 57, 'length': 78.88227200000003, 'width': 21.0, 'width_var': 3.473684210526316}
(2768, 2306)|1
(2799, 2277)|{'pixels': 32, 'length': 45.597992000000005, 'width': 26.875, 'width_var': 1.421875}
(2778, 1077)|2
(2792, 1221)|{'pixels': 144, 'length': 157.59799200000003, 'width': 19.645833333333332, 'width_var': 6.659288194444445}
(2829, 1053)|{'pixels': 52, 'length': 64.76956400000002, 'width': 27.01923076923077, 'width_var': 4.249630177514792}
(2792, 1221)|1
(2818, 1215)|{'pixels': 26, 'length': 30.07107, 'width': 27.076923076923077, 'width_var': 0.9940828402366866}
(2799, 2277)|1
(2900, 2365)|{'pixels': 108, 'length': 144.37976200000008, 'width': 20.712962962962962, 'width_var': 8.056498628257886}
(2807, 2137)|0
(2812, 2528)|2
(2900, 2365)|{'pixels': 163, 'length': 201.45083200000008, 'width': 20.60122699386503, 'width_var': 0.39926229816703684}
(2928, 2587)|{'pixels': 116, 'length': 143.26705400000003, 'width': 19.810344827586206, 'width_var': 1.6364447086801428}
(2818, 1215)|0
(2819, 1318)|2
(2933, 1530)|{'pixels': 212, 'length': 262.0488240000001, 'width': 20.683962264150942, 'width_var': 0.8482333570665718}
(2893, 1250)|{'pixels': 78, 'length': 106.09548200000005, 'width': 19.17948717948718, 'width_var': 2.6344510190664034}
(2821, 930)|1
(3198, 1287)|{'pixels': 433, 'length': 561.7494839999986, 'width': 18.376443418013857, 'width_var': 0.3917776509555227}
(2829, 1053)|0
(2871, 1196)|1
(2893, 1250)|{'pixels': 56, 'length': 66.69849400000001, 'width': 16.625, 'width_var': 2.9486607142857144}
(2875, 3350)|2
(2974, 3492)|{'pixels': 152, 'length': 192.52190200000007, 'width': 19.95394736842105, 'width_var': 1.9386686288088641}
(2920, 3328)|{'pixels': 45, 'length': 55.69849400000001, 'width': 17.42222222222222, 'width_var': 0.46617283950617294}
(2887, 3138)|1
(2889, 3172)|{'pixels': 35, 'length': 37.414214, 'width': 18.4, 'width_var': 2.8114285714285714}
(2889, 3172)|1
(3039, 3153)|{'pixels': 150, 'length': 166.083276, 'width': 22.093333333333334, 'width_var': 1.057955555555555}
(2893, 1250)|1
(2966, 1247)|{'pixels': 72, 'length': 83.52692200000001, 'width': 20.0, 'width_var': 0.6666666666666666}
(2900, 2365)|1
(2965, 2289)|{'pixels': 77, 'length': 105.50969600000005, 'width': 20.92207792207792, 'width_var': 1.5783437341878899}
(2917, 2613)|1
(2928, 2587)|{'pixels': 26, 'length': 33.384782, 'width': 16.76923076923077, 'width_var': 1.7159763313609468}
(2920, 3328)|0
(2928, 2587)|1
(3173, 2663)|{'pixels': 245, 'length': 282.62240399999996, 'width': 21.102040816326532, 'width_var': 0.9814244064972928}
(2932, 1547)|2
(3041, 1863)|{'pixels': 316, 'length': 364.39196799999974, 'width': 20.813291139240505, 'width_var': 1.132861320301234}
(2933, 1530)|{'pixels': 17, 'length': 23.556354, 'width': 28.705882352941178, 'width_var': 0.9134948096885812}
(2933, 1530)|1
(3022, 1470)|{'pixels': 88, 'length': 114.85284000000004, 'width': 20.46590909090909, 'width_var': 0.9761105371900828}
(2965, 2289)|2
(3282, 2325)|{'pixels': 316, 'length': 335.8112019999999, 'width': 19.848101265822784, 'width_var': 0.6541419644287775}
(3041, 1863)|{'pixels': 426, 'length': 460.7229059999996, 'width': 20.603286384976524, 'width_var': 0.9200830963874013}
(2966, 1247)|2
(2970, 1199)|{'pixels': 49, 'length': 54.313712, 'width': 17.6734693877551, 'width_var': 1.975010412328197}
(3110, 1349)|{'pixels': 152, 'length': 193.3503300000001, 'width': 20.24342105263158, 'width_var': 5.013114612188366}
(2970, 1199)|0
(2974, 3492)|1
(3177, 3397)|{'pixels': 202, 'length': 244.1787580000001, 'width': 21.5, 'width_var': 0.7351485148514851}
(2975, 1431)|1
(3022, 1470)|{'pixels': 59, 'length': 72.59799200000002, 'width': 16.152542372881356, 'width_var': 6.400459638035047}
(3022, 1470)|1
(3090, 1426)|{'pixels': 67, 'length': 87.63963000000003, 'width': 20.850746268656717, 'width_var': 0.5448875027845844}
(3039, 3153)|2
(3161, 3064)|{'pixels': 121, 'length': 159.86504600000006, 'width': 20.272727272727273, 'width_var': 1.504132231404958}
(3098, 3255)|{'pixels': 102, 'length': 128.43862600000006, 'width': 19.0, 'width_var': 0.49019607843137253}
(3041, 1863)|1
(3120, 1853)|{'pixels': 79, 'length': 86.79899600000002, 'width': 21.949367088607595, 'width_var': 1.5417401057522833}
(3061, 3295)|1
(3098, 3255)|{'pixels': 46, 'length': 60.42642000000002, 'width': 17.695652173913043, 'width_var': 2.7334593572778827}
(3090, 1426)|2
(3110, 1349)|{'pixels': 77, 'length': 87.69849400000001, 'width': 20.857142857142858, 'width_var': 14.408163265306124}
(3189, 1508)|{'pixels': 104, 'length': 138.30869200000006, 'width': 21.423076923076923, 'width_var': 0.8979289940828402}
(3098, 3255)|1
(3222, 3353)|{'pixels': 124, 'length': 167.83561400000008, 'width': 19.991935483870968, 'width_var': 1.3467091571279919}
(3110, 1349)|1
(3198, 1287)|{'pixels': 88, 'length': 115.26705400000004, 'width': 18.727272727272727, 'width_var': 11.493801652892564}
(3120, 1853)|2
(3124, 1872)|{'pixels': 19, 'length': 22.242642, 'width': 18.31578947368421, 'width_var': 7.0581717451523565}
(3261, 1820)|{'pixels': 140, 'length': 156.91170400000004, 'width': 22.22142857142857, 'width_var': 1.2581122448979594}
(3124, 1872)|0
(3153, 2694)|1
(3173, 2663)|{'pixels': 31, 'length': 42.112708000000005, 'width': 17.258064516129032, 'width_var': 1.8688865764828304}
(3161, 3064)|2
(3255, 2979)|{'pixels': 96, 'length': 131.96554800000007, 'width': 21.666666666666668, 'width_var': 2.680555555555556}
(3199, 3099)|{'pixels': 41, 'length': 56.25484800000001, 'width': 18.146341463414632, 'width_var': 3.441998810232005}
(3173, 2663)|1
(3188, 2658)|{'pixels': 14, 'length': 18.07107, 'width': 23.928571428571427, 'width_var': 1.4948979591836735}
(3177, 3397)|2
(3222, 3353)|{'pixels': 54, 'length': 70.91170400000001, 'width': 19.333333333333332, 'width_var': 3.0}
(3180, 3402)|{'pixels': 5, 'length': 8.656856000000001, 'width': 23.4, 'width_var': 3.44}
(3180, 3402)|0
(3185, 2117)|1
(3187, 2114)|{'pixels': 5, 'length': 7.414214, 'width': 22.8, 'width_var': 2.1599999999999997}
(3187, 2114)|0
(3188, 2658)|2
(3190, 2650)|{'pixels': 9, 'length': 12.656856000000001, 'width': 20.444444444444443, 'width_var': 9.802469135802468}
(3268, 2670)|{'pixels': 79, 'length': 85.970568, 'width': 21.481012658227847, 'width_var': 0.9838166960423005}
(3189, 1508)|2
(3295, 1623)|{'pixels': 122, 'length': 165.4214000000001, 'width': 21.59016393442623, 'width_var': 1.0123622682074715}
(3247, 1487)|{'pixels': 58, 'length': 68.28428000000001, 'width': 17.844827586206897, 'width_var': 3.8897146254458987}
(3190, 2650)|0
(3198, 1287)|1
(3247, 1305)|{'pixels': 49, 'length': 58.45585200000001, 'width': 16.979591836734695, 'width_var': 0.7955018742190755}
(3199, 3099)|0
(3222, 3353)|1
(3267, 3332)|{'pixels': 45, 'length': 56.11270800000001, 'width': 17.466666666666665, 'width_var': 1.0044444444444445}
(3247, 1305)|0
(3247, 1487)|0
(3255, 2979)|2
(3282, 2988)|{'pixels': 27, 'length': 32.313711999999995, 'width': 17.962962962962962, 'width_var': 10.554183813443073}
(3311, 2843)|{'pixels': 136, 'length': 161.61019800000005, 'width': 20.558823529411764, 'width_var': 0.8053633217993078}
(3261, 1820)|2
(3354, 1917)|{'pixels': 112, 'length': 146.72290600000008, 'width': 20.258928571428573, 'width_var': 3.9597417091836746}
(3295, 1623)|{'pixels': 197, 'length': 218.05384400000003, 'width': 22.065989847715738, 'width_var': 0.8129042232471849}
(3267, 3332)|0
(3268, 2670)|2
(3300, 2608)|{'pixels': 62, 'length': 78.49749000000001, 'width': 20.338709677419356, 'width_var': 2.901404786680541}
(3311, 2843)|{'pixels': 173, 'length': 193.63963, 'width': 20.439306358381504, 'width_var': 0.9515185940058137}
(3282, 2325)|2
(3342, 2406)|{'pixels': 85, 'length': 111.02441200000004, 'width': 20.929411764705883, 'width_var': 3.0538408304498277}
(3333, 2213)|{'pixels': 112, 'length': 136.36755600000004, 'width': 20.517857142857142, 'width_var': 3.142538265306122}
(3282, 2988)|0
(3295, 1623)|1
(3327, 1617)|{'pixels': 32, 'length': 36.485284, 'width': 17.71875, 'width_var': 2.0146484375}
(3300, 2608)|2
(3336, 2413)|{'pixels': 195, 'length': 216.88227200000003, 'width': 20.04102564102564, 'width_var': 1.1265220249835637}
(3354, 2621)|{'pixels': 54, 'length': 60.970568, 'width': 17.574074074074073, 'width_var': 1.2074759945130313}
(3311, 2843)|1
(3343, 2839)|{'pixels': 32, 'length': 35.242642000000004, 'width': 17.84375, 'width_var': 1.0068359375}
(3327, 1617)|0
(3327, 2414)|1
(3336, 2413)|{'pixels': 9, 'length': 11.414214000000001, 'width': 19.555555555555557, 'width_var': 4.6913580246913575}
(3333, 2213)|2
(3411, 2215)|{'pixels': 78, 'length': 85.79899600000002, 'width': 18.397435897435898, 'width_var': 4.393326758711374}
(3362, 2081)|{'pixels': 132, 'length': 146.84063400000002, 'width': 21.325757575757574, 'width_var': 5.416609274563818}
(3336, 2413)|1
(3342, 2406)|{'pixels': 7, 'length': 12.313712, 'width': 25.285714285714285, 'width_var': 0.48979591836734687}
(3342, 2406)|1
(3377, 2397)|{'pixels': 35, 'length': 40.727926, 'width': 17.942857142857143, 'width_var': 3.5395918367346932}
(3343, 2839)|0
(3348, 2081)|1
(3362, 2081)|{'pixels': 14, 'length': 16, 'width': 28.428571428571427, 'width_var': 9.10204081632653}
(3354, 1917)|2
(3362, 2081)|{'pixels': 164, 'length': 177.18377800000002, 'width': 21.682926829268293, 'width_var': 7.3872694824509235}
(3393, 1899)|{'pixels': 39, 'length': 48.041638000000006, 'width': 17.153846153846153, 'width_var': 0.6429980276134124}
(3354, 2621)|0
(3362, 2081)|0
(3377, 2397)|0
(3393, 1899)|0
(3411, 2215)|0
