#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 13:47:28 2022
# 
(596, 3183)|3
(3469, 4869)|{'pixels': 18, 'length': 22.07107, 'width': 15.277777777777779, 'width_var': 62.422839506172835}
(3660, 4852)|{'pixels': 193, 'length': 211.98277400000003, 'width': 31.637305699481864, 'width_var': 3.1845150205374644}
(3468, 1301)|2
(3549, 1168)|{'pixels': 133, 'length': 168.55133400000005, 'width': 39.203007518796994, 'width_var': 3.0039007292667756}
(3527, 1356)|{'pixels': 59, 'length': 84.19598400000004, 'width': 41.94915254237288, 'width_var': 9.031312841137606}
(3469, 4869)|0
(3473, 2576)|2
(3485, 2506)|{'pixels': 71, 'length': 77.55635400000001, 'width': 27.943661971830984, 'width_var': 7.292600674469353}
(3679, 2577)|{'pixels': 205, 'length': 217.769564, 'width': 40.136585365853655, 'width_var': 1.015490779298037}
(3481, 4089)|2
(3525, 4454)|{'pixels': 365, 'length': 401.7939759999997, 'width': 40.01917808219178, 'width_var': 3.5311390504785134}
(3712, 4104)|{'pixels': 231, 'length': 249.15434600000003, 'width': 42.36363636363637, 'width_var': 6.049586776859503}
(3485, 2506)|0
(3501, 1120)|1
(3549, 1168)|{'pixels': 58, 'length': 76.56856000000002, 'width': 33.172413793103445, 'width_var': 50.073721759809736}
(3525, 4454)|1
(3561, 4494)|{'pixels': 42, 'length': 57.66906200000001, 'width': 30.476190476190474, 'width_var': 41.77324263038548}
(3527, 1356)|2
(3586, 1442)|{'pixels': 86, 'length': 114.50969600000005, 'width': 41.77906976744186, 'width_var': 0.6372363439697135}
(3600, 1325)|{'pixels': 73, 'length': 87.84063400000002, 'width': 28.52054794520548, 'width_var': 22.35916682304373}
(3549, 1168)|1
(3665, 1056)|{'pixels': 124, 'length': 169.0782560000001, 'width': 39.25, 'width_var': 2.8004032258064515}
(3552, 3266)|2
(3566, 3278)|{'pixels': 15, 'length': 21.142139999999998, 'width': 44.666666666666664, 'width_var': 12.48888888888889}
(3807, 2931)|{'pixels': 336, 'length': 444.0387839999988, 'width': 42.726190476190474, 'width_var': 5.085742630385488}
(3561, 4494)|0
(3566, 3278)|0
(3586, 1442)|2
(3768, 1607)|{'pixels': 188, 'length': 256.27424000000013, 'width': 42.70744680851064, 'width_var': 0.6963275237664102}
(3613, 1429)|{'pixels': 27, 'length': 33.970568, 'width': 33.0, 'width_var': 56.0}
(3600, 1325)|0
(3613, 1429)|0
(3619, 1030)|1
(3665, 1056)|{'pixels': 47, 'length': 58.941136000000014, 'width': 29.404255319148938, 'width_var': 30.02806699864192}
(3645, 4788)|1
(3660, 4852)|{'pixels': 65, 'length': 72.79899600000002, 'width': 31.53846153846154, 'width_var': 2.8023668639053256}
(3660, 4852)|1
(3985, 4725)|{'pixels': 329, 'length': 383.6051779999996, 'width': 32.346504559270514, 'width_var': 7.8860136177603675}
(3665, 1056)|1
(3763, 952)|{'pixels': 117, 'length': 154.62240400000007, 'width': 39.24786324786325, 'width_var': 10.08386295565783}
(3679, 2577)|2
(3732, 2505)|{'pixels': 84, 'length': 102.98277400000003, 'width': 25.273809523809526, 'width_var': 17.72264739229025}
(3881, 2655)|{'pixels': 201, 'length': 235.30869200000006, 'width': 40.58706467661692, 'width_var': 1.53595208039405}
(3701, 4163)|1
(3712, 4104)|{'pixels': 59, 'length': 67.21321, 'width': 28.050847457627118, 'width_var': 8.692329790290145}
(3712, 4104)|1
(3909, 4094)|{'pixels': 197, 'length': 213.08327600000004, 'width': 40.954314720812185, 'width_var': 1.8913138704939572}
(3732, 2505)|0
(3763, 952)|1
(4022, 1161)|{'pixels': 259, 'length': 348.81336799999946, 'width': 43.22779922779923, 'width_var': 0.8091113728179364}
(3768, 1607)|2
(3895, 1858)|{'pixels': 251, 'length': 306.4336059999998, 'width': 40.56175298804781, 'width_var': 2.5410072855986416}
(3822, 1577)|{'pixels': 54, 'length': 69.25484800000001, 'width': 30.01851851851852, 'width_var': 47.129286694101495}
(3807, 2931)|2
(4449, 2934)|{'pixels': 641, 'length': 655.840634, 'width': 41.70514820592824, 'width_var': 0.6884134335732243}
(3881, 2655)|{'pixels': 276, 'length': 313.62240399999985, 'width': 41.971014492753625, 'width_var': 1.4122033186305394}
(3822, 1577)|0
(3881, 2655)|1
(3997, 2292)|{'pixels': 363, 'length': 413.87725199999977, 'width': 40.72727272727273, 'width_var': 2.997245179063361}
(3895, 1858)|2
(3895, 1967)|{'pixels': 109, 'length': 121.76956400000002, 'width': 43.03669724770642, 'width_var': 1.8151670734786634}
(4174, 1734)|{'pixels': 278, 'length': 332.6051779999997, 'width': 41.82014388489208, 'width_var': 13.830961130376275}
(3895, 1967)|1
(3997, 2292)|{'pixels': 325, 'length': 370.4924699999998, 'width': 43.449230769230766, 'width_var': 1.9704994082840235}
(3909, 4094)|2
(4154, 4004)|{'pixels': 245, 'length': 285.52190199999995, 'width': 42.01632653061225, 'width_var': 2.946672219908372}
(4077, 4299)|{'pixels': 215, 'length': 282.0315979999999, 'width': 39.967441860465115, 'width_var': 6.17103299080584}
(3939, 4672)|1
(3944, 4676)|{'pixels': 6, 'length': 10.07107, 'width': 41.5, 'width_var': 0.5833333333333334}
(3944, 4676)|2
(3985, 4725)|{'pixels': 53, 'length': 71.56856000000002, 'width': 35.56603773584906, 'width_var': 34.73620505517978}
(3947, 4675)|{'pixels': 3, 'length': 5.828428000000001, 'width': 43.666666666666664, 'width_var': 1.5555555555555554}
(3947, 4675)|0
(3976, 1202)|1
(4022, 1161)|{'pixels': 55, 'length': 70.25484800000001, 'width': 31.272727272727273, 'width_var': 53.25289256198347}
(3985, 4725)|1
(4299, 4529)|{'pixels': 324, 'length': 403.87223199999926, 'width': 37.342592592592595, 'width_var': 47.107938957475994}
(3994, 4348)|1
(4077, 4299)|{'pixels': 83, 'length': 105.29648600000004, 'width': 28.216867469879517, 'width_var': 18.892727536652636}
(3997, 2292)|1
(4326, 2198)|{'pixels': 328, 'length': 373.0782559999996, 'width': 40.5640243902439, 'width_var': 1.1666325847709698}
(4022, 1161)|1
(4309, 1423)|{'pixels': 317, 'length': 415.92607599999906, 'width': 43.58044164037855, 'width_var': 1.0006269342913154}
(4077, 4299)|1
(4299, 4529)|{'pixels': 235, 'length': 327.71286599999956, 'width': 42.08936170212766, 'width_var': 2.353716613852422}
(4154, 4004)|2
(4334, 3877)|{'pixels': 179, 'length': 233.60517800000014, 'width': 41.83798882681564, 'width_var': 1.029618301551138}
(4197, 4053)|{'pixels': 53, 'length': 70.74013200000002, 'width': 29.49056603773585, 'width_var': 21.79708081167676}
(4174, 1734)|2
(4365, 1889)|{'pixels': 199, 'length': 262.71788600000014, 'width': 40.84924623115578, 'width_var': 17.29385621575213}
(4195, 1668)|{'pixels': 67, 'length': 77.69849400000001, 'width': 33.35820895522388, 'width_var': 113.06571619514368}
(4195, 1668)|0
(4197, 4053)|0
(4259, 1465)|1
(4309, 1423)|{'pixels': 55, 'length': 71.91170400000001, 'width': 28.70909090909091, 'width_var': 35.260826446280994}
(4299, 4529)|1
(4595, 4156)|{'pixels': 391, 'length': 508.15149199999826, 'width': 40.549872122762146, 'width_var': 5.183574152445365}
(4309, 1423)|1
(4502, 1667)|{'pixels': 245, 'length': 327.77172999999954, 'width': 44.142857142857146, 'width_var': 1.1020408163265305}
(4326, 2198)|2
(4524, 2307)|{'pixels': 197, 'length': 244.1493260000001, 'width': 40.954314720812185, 'width_var': 9.414156510087865}
(4370, 2060)|{'pixels': 138, 'length': 159.05384400000003, 'width': 43.1231884057971, 'width_var': 8.108013022474267}
(4334, 3877)|2
(4517, 3554)|{'pixels': 323, 'length': 401.2153759999992, 'width': 42.4984520123839, 'width_var': 6.429564167201832}
(4595, 4156)|{'pixels': 290, 'length': 396.381927999999, 'width': 41.13793103448276, 'width_var': 6.518906064209275}
(4365, 1889)|2
(4370, 2060)|{'pixels': 171, 'length': 180.870066, 'width': 43.24561403508772, 'width_var': 1.015697137580794}
(4614, 1830)|{'pixels': 248, 'length': 275.26705400000003, 'width': 40.51209677419355, 'width_var': 20.588563345473467}
(4370, 2060)|1
(4410, 2060)|{'pixels': 40, 'length': 42.828428, 'width': 29.225, 'width_var': 13.374375}
(4410, 2060)|0
(4416, 1709)|1
(4502, 1667)|{'pixels': 86, 'length': 104.98277400000003, 'width': 28.27906976744186, 'width_var': 17.99188750676041}
(4449, 2934)|2
(4617, 2690)|{'pixels': 251, 'length': 319.68845399999964, 'width': 40.89243027888446, 'width_var': 9.761337121632991}
(4531, 3156)|{'pixels': 222, 'length': 258.7939760000001, 'width': 40.2027027027027, 'width_var': 6.585037740443146}
(4502, 1667)|1
(4614, 1830)|{'pixels': 163, 'length': 218.01939200000012, 'width': 46.22699386503067, 'width_var': 31.30430200609733}
(4517, 3554)|2
(4531, 3156)|{'pixels': 398, 'length': 408.28427999999985, 'width': 41.947236180904525, 'width_var': 4.477115476881897}
(4718, 3588)|{'pixels': 200, 'length': 216.08327600000004, 'width': 40.515, 'width_var': 5.4297749999999985}
(4524, 2307)|2
(4601, 2246)|{'pixels': 77, 'length': 105.09548200000005, 'width': 39.62337662337662, 'width_var': 9.689323663349638}
(4617, 2690)|{'pixels': 383, 'length': 423.5219019999995, 'width': 42.36814621409922, 'width_var': 2.0237372945483303}
(4531, 3156)|1
(4898, 3199)|{'pixels': 366, 'length': 390.7817699999997, 'width': 40.65300546448088, 'width_var': 2.428775120188718}
(4569, 2194)|1
(4601, 2246)|{'pixels': 53, 'length': 67.84063400000002, 'width': 28.056603773584907, 'width_var': 11.147739409042364}
(4595, 4156)|1
(4764, 3886)|{'pixels': 281, 'length': 348.44581199999953, 'width': 41.70106761565836, 'width_var': 3.4907106039690476}
(4601, 2246)|1
(4805, 2214)|{'pixels': 203, 'length': 220.74013200000002, 'width': 40.03448275862069, 'width_var': 1.0185153728554441}
(4614, 1830)|1
(4805, 2214)|{'pixels': 384, 'length': 467.60015799999894, 'width': 41.190104166666664, 'width_var': 45.24771457248264}
(4617, 2690)|1
(4943, 2739)|{'pixels': 325, 'length': 349.7817699999998, 'width': 40.747692307692304, 'width_var': 4.231725443786982}
(4686, 3858)|1
(4764, 3886)|{'pixels': 78, 'length': 92.42642000000004, 'width': 27.987179487179485, 'width_var': 12.6793228139382}
(4718, 3588)|2
(4777, 3520)|{'pixels': 71, 'length': 97.02441200000004, 'width': 29.87323943661972, 'width_var': 24.78674866097996}
(4782, 3632)|{'pixels': 64, 'length': 85.05384400000003, 'width': 40.046875, 'width_var': 4.232177734375}
(4745, 3669)|1
(4782, 3632)|{'pixels': 45, 'length': 58.59799200000002, 'width': 30.4, 'width_var': 42.15111111111111}
(4764, 3886)|1
(4866, 3650)|{'pixels': 236, 'length': 284.8061819999999, 'width': 42.03389830508475, 'width_var': 18.278511921861533}
(4777, 3520)|0
(4782, 3632)|1
(4866, 3650)|{'pixels': 83, 'length': 92.45585200000002, 'width': 42.63855421686747, 'width_var': 13.989838873566557}
(4805, 2214)|1
(4943, 2739)|{'pixels': 525, 'length': 597.4163799999994, 'width': 40.84571428571429, 'width_var': 1.1933387755102038}
(4866, 3650)|1
(4898, 3199)|{'pixels': 451, 'length': 484.0660499999997, 'width': 42.04656319290466, 'width_var': 5.481202157314859}
(4871, 3005)|1
(4940, 3005)|{'pixels': 69, 'length': 73.48528400000001, 'width': 28.594202898550726, 'width_var': 10.299096828397396}
(4898, 3199)|1
(4940, 3005)|{'pixels': 194, 'length': 218.36755600000004, 'width': 42.71134020618557, 'width_var': 0.8651291316824319}
(4940, 3005)|1
(4943, 2739)|{'pixels': 266, 'length': 281.254848, 'width': 41.88721804511278, 'width_var': 2.0925433885465545}
(4943, 2739)|0
