#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:42:37 2022
# 
(1328, 2465)|3
(3409, 2087)|{'pixels': 40, 'length': 54.84063400000001, 'width': 25.425, 'width_var': 7.944374999999999}
(3383, 3769)|2
(3390, 3820)|{'pixels': 51, 'length': 62.94113600000001, 'width': 23.92156862745098, 'width_var': 7.836985774702038}
(3417, 3761)|{'pixels': 34, 'length': 38.899497999999994, 'width': 26.470588235294116, 'width_var': 0.3079584775086506}
(3390, 3820)|2
(3483, 4119)|{'pixels': 299, 'length': 344.0782559999998, 'width': 23.214046822742475, 'width_var': 3.4458227536604737}
(3577, 3885)|{'pixels': 186, 'length': 214.50969600000008, 'width': 23.446236559139784, 'width_var': 1.1933460515666552}
(3409, 2087)|0
(3417, 3761)|0
(3471, 1819)|2
(3510, 1798)|{'pixels': 39, 'length': 49.69849400000001, 'width': 26.46153846153846, 'width_var': 0.5562130177514792}
(3491, 1881)|{'pixels': 62, 'length': 73.941136, 'width': 24.161290322580644, 'width_var': 2.070759625390219}
(3483, 4119)|1
(3625, 4073)|{'pixels': 141, 'length': 162.46805800000004, 'width': 25.43971631205674, 'width_var': 22.50168502590413}
(3491, 1881)|1
(3638, 1885)|{'pixels': 147, 'length': 157.69849400000004, 'width': 24.17687074829932, 'width_var': 5.927900411865427}
(3496, 822)|1
(3574, 828)|{'pixels': 78, 'length': 82.07107, 'width': 27.858974358974358, 'width_var': 0.6339579224194606}
(3510, 1798)|0
(3521, 3666)|1
(3542, 3628)|{'pixels': 38, 'length': 49.52692200000001, 'width': 26.55263157894737, 'width_var': 1.4577562326869806}
(3536, 2413)|2
(3608, 2325)|{'pixels': 92, 'length': 122.99498000000006, 'width': 14.945652173913043, 'width_var': 25.290524574669185}
(3536, 2433)|{'pixels': 20, 'length': 24.899498, 'width': 11.4, 'width_var': 43.74000000000001}
(3536, 2433)|0
(3540, 1195)|2
(3579, 1303)|{'pixels': 108, 'length': 129.46805800000004, 'width': 23.50925925925926, 'width_var': 4.638803155006857}
(3593, 1160)|{'pixels': 54, 'length': 72.15434600000002, 'width': 26.62962962962963, 'width_var': 3.0109739368998625}
(3542, 3628)|1
(3756, 3727)|{'pixels': 213, 'length': 256.00718600000005, 'width': 24.854460093896712, 'width_var': 1.5421984174215873}
(3559, 4027)|1
(3589, 4016)|{'pixels': 30, 'length': 36.556354, 'width': 25.5, 'width_var': 5.516666666666667}
(3574, 828)|0
(3577, 3885)|2
(3589, 4016)|{'pixels': 131, 'length': 143.769564, 'width': 25.03053435114504, 'width_var': 1.0983042946215251}
(3605, 3854)|{'pixels': 32, 'length': 46.84063400000001, 'width': 27.53125, 'width_var': 1.3740234375}
(3579, 1303)|1
(3630, 1321)|{'pixels': 51, 'length': 60.45585200000001, 'width': 26.54901960784314, 'width_var': 0.678969627066513}
(3589, 4016)|1
(3625, 4073)|{'pixels': 57, 'length': 74.74013200000002, 'width': 24.210526315789473, 'width_var': 2.867959372114497}
(3593, 1160)|0
(3605, 3854)|0
(3608, 2325)|0
(3625, 4073)|1
(3864, 3939)|{'pixels': 238, 'length': 295.9188899999998, 'width': 23.857142857142858, 'width_var': 0.8619447779111645}
(3626, 1894)|1
(3634, 1896)|{'pixels': 9, 'length': 11.414214000000001, 'width': 7.444444444444445, 'width_var': 10.69135802469136}
(3627, 1912)|1
(3634, 1896)|{'pixels': 16, 'length': 21.727926, 'width': 7.0, 'width_var': 12.625}
(3630, 1321)|0
(3634, 1896)|1
(3638, 1885)|{'pixels': 11, 'length': 15.485284, 'width': 16.454545454545453, 'width_var': 8.429752066115702}
(3638, 1885)|1
(3660, 1887)|{'pixels': 21, 'length': 25.07107, 'width': 21.095238095238095, 'width_var': 6.086167800453514}
(3660, 1887)|2
(3826, 1932)|{'pixels': 165, 'length': 191.02441200000004, 'width': 27.472727272727273, 'width_var': 1.0250137741046834}
(3674, 1824)|{'pixels': 64, 'length': 72.62742400000002, 'width': 24.921875, 'width_var': 19.853271484375}
(3674, 1824)|0
(3685, 3879)|1
(3768, 3853)|{'pixels': 83, 'length': 95.769564, 'width': 26.44578313253012, 'width_var': 2.0060966758600665}
(3717, 2746)|2
(3856, 2784)|{'pixels': 138, 'length': 156.15434600000003, 'width': 23.144927536231883, 'width_var': 6.370300357067843}
(3801, 2602)|{'pixels': 145, 'length': 183.45083200000008, 'width': 23.52413793103448, 'width_var': 12.732175980975029}
(3720, 2490)|1
(3801, 2602)|{'pixels': 113, 'length': 148.55133400000005, 'width': 21.150442477876105, 'width_var': 20.14550865377084}
(3756, 3727)|2
(3761, 3732)|{'pixels': 5, 'length': 9.899498000000001, 'width': 33.6, 'width_var': 0.24}
(3758, 3716)|{'pixels': 12, 'length': 15.656856000000001, 'width': 27.5, 'width_var': 18.416666666666668}
(3758, 3716)|0
(3761, 3732)|2
(3768, 3853)|{'pixels': 121, 'length': 131.69849400000004, 'width': 23.40495867768595, 'width_var': 3.4971654941602344}
(3894, 3666)|{'pixels': 133, 'length': 162.33812400000005, 'width': 25.654135338345863, 'width_var': 3.519475380179773}
(3768, 3853)|1
(3864, 3939)|{'pixels': 98, 'length': 134.37976200000008, 'width': 24.183673469387756, 'width_var': 1.1499375260308204}
(3782, 3393)|1
(3788, 3349)|{'pixels': 44, 'length': 48.48528400000001, 'width': 26.977272727272727, 'width_var': 1.2949380165289257}
(3788, 3349)|1
(4086, 3230)|{'pixels': 305, 'length': 352.9777539999998, 'width': 24.547540983606556, 'width_var': 0.7329857565170652}
(3801, 2602)|1
(3905, 2438)|{'pixels': 165, 'length': 210.49247000000008, 'width': 22.78787878787879, 'width_var': 7.99742883379247}
(3826, 1932)|2
(3918, 2039)|{'pixels': 115, 'length': 152.20819000000006, 'width': 28.860869565217392, 'width_var': 4.484990548204158}
(3869, 1853)|{'pixels': 80, 'length': 99.81120200000004, 'width': 27.5, 'width_var': 2.7}
(3850, 2814)|1
(3856, 2784)|{'pixels': 30, 'length': 35.313712, 'width': 27.133333333333333, 'width_var': 2.048888888888889}
(3856, 2784)|1
(3970, 2766)|{'pixels': 114, 'length': 127.597992, 'width': 24.219298245614034, 'width_var': 4.767697753154818}
(3864, 3939)|1
(4149, 3685)|{'pixels': 296, 'length': 397.82557399999894, 'width': 24.2972972972973, 'width_var': 0.6481008035062088}
(3869, 1853)|0
(3870, 3603)|1
(3894, 3666)|{'pixels': 64, 'length': 76.769564, 'width': 27.265625, 'width_var': 2.976318359375}
(3894, 3666)|1
(4015, 3617)|{'pixels': 120, 'length': 142.29648600000002, 'width': 25.625, 'width_var': 2.734375}
(3905, 2438)|2
(4145, 2399)|{'pixels': 239, 'length': 260.46805800000004, 'width': 21.91213389121339, 'width_var': 2.657551513453896}
(3918, 2039)|{'pixels': 399, 'length': 427.92390999999986, 'width': 29.275689223057643, 'width_var': 0.9666019685805993}
(3918, 2039)|1
(4057, 1955)|{'pixels': 138, 'length': 174.37976200000008, 'width': 27.91304347826087, 'width_var': 0.8040327662255828}
(3955, 1734)|1
(4015, 1730)|{'pixels': 60, 'length': 63.656856000000005, 'width': 27.75, 'width_var': 0.45416666666666666}
(3970, 2766)|2
(4048, 2863)|{'pixels': 97, 'length': 131.72290600000005, 'width': 23.587628865979383, 'width_var': 4.510362418960569}
(4000, 2724)|{'pixels': 43, 'length': 58.25484800000002, 'width': 27.162790697674417, 'width_var': 1.1595457003785832}
(4000, 2724)|0
(4013, 2900)|1
(4048, 2863)|{'pixels': 38, 'length': 54.911704000000015, 'width': 26.973684210526315, 'width_var': 3.6045706371191137}
(4015, 1730)|2
(4172, 1634)|{'pixels': 162, 'length': 201.6934740000001, 'width': 24.37037037037037, 'width_var': 1.4677640603566533}
(4057, 1955)|{'pixels': 226, 'length': 261.965548, 'width': 24.141592920353983, 'width_var': 5.776411621896781}
(4015, 3617)|2
(4149, 3685)|{'pixels': 134, 'length': 164.99498000000006, 'width': 25.440298507462686, 'width_var': 3.0822566273112053}
(4022, 3570)|{'pixels': 48, 'length': 52.899498, 'width': 27.416666666666668, 'width_var': 1.201388888888889}
(4022, 3570)|0
(4047, 3209)|1
(4086, 3230)|{'pixels': 41, 'length': 52.112708000000005, 'width': 27.24390243902439, 'width_var': 3.452706722189173}
(4048, 2863)|1
(4222, 2980)|{'pixels': 173, 'length': 223.0488240000001, 'width': 24.335260115606935, 'width_var': 8.708409903438138}
(4057, 1955)|1
(4153, 2044)|{'pixels': 101, 'length': 137.37976200000008, 'width': 22.10891089108911, 'width_var': 6.84952455641604}
(4086, 3230)|1
(4210, 3098)|{'pixels': 145, 'length': 192.1493260000001, 'width': 24.393103448275863, 'width_var': 5.493745541022593}
(4145, 2399)|2
(4203, 2315)|{'pixels': 95, 'length': 117.29648600000003, 'width': 22.694736842105264, 'width_var': 7.348919667590025}
(4250, 2507)|{'pixels': 129, 'length': 165.37976200000008, 'width': 23.511627906976745, 'width_var': 5.102577970073914}
(4149, 3685)|1
(4163, 3679)|{'pixels': 13, 'length': 17.899498, 'width': 32.07692307692308, 'width_var': 0.9940828402366864}
(4153, 2044)|2
(4197, 2161)|{'pixels': 117, 'length': 137.63963000000007, 'width': 22.64957264957265, 'width_var': 2.9455767404485353}
(4248, 1955)|{'pixels': 101, 'length': 137.79397600000007, 'width': 23.22772277227723, 'width_var': 1.661013626115087}
(4163, 3679)|2
(4166, 3685)|{'pixels': 6, 'length': 9.242642, 'width': 36.833333333333336, 'width_var': 2.8055555555555554}
(4335, 3447)|{'pixels': 243, 'length': 315.0021659999997, 'width': 23.938271604938272, 'width_var': 8.074378905654624}
(4166, 3685)|0
(4172, 1634)|2
(4182, 1562)|{'pixels': 73, 'length': 80.798996, 'width': 27.356164383561644, 'width_var': 0.9964346031150308}
(4311, 1909)|{'pixels': 275, 'length': 339.5463139999995, 'width': 24.62909090909091, 'width_var': 1.9715173553719008}
(4182, 1562)|0
(4197, 2161)|2
(4259, 2156)|{'pixels': 62, 'length': 66.07107, 'width': 26.887096774193548, 'width_var': 1.0033818938605616}
(4203, 2315)|{'pixels': 154, 'length': 170.49749000000003, 'width': 22.61038961038961, 'width_var': 2.406645302749199}
(4203, 2315)|1
(4247, 2322)|{'pixels': 44, 'length': 48.899498, 'width': 26.727272727272727, 'width_var': 1.652892561983471}
(4210, 3098)|2
(4227, 2999)|{'pixels': 99, 'length': 110.11270800000001, 'width': 23.95959595959596, 'width_var': 3.735741250892766}
(4256, 3111)|{'pixels': 46, 'length': 54.213210000000004, 'width': 26.847826086956523, 'width_var': 0.9116257088846882}
(4222, 2980)|2
(4299, 2765)|{'pixels': 215, 'length': 251.37976200000008, 'width': 24.088372093023256, 'width_var': 8.052655489453757}
(4227, 2999)|{'pixels': 19, 'length': 23.07107, 'width': 36.05263157894737, 'width_var': 1.3130193905817176}
(4227, 2999)|1
(4358, 3101)|{'pixels': 131, 'length': 174.83561400000008, 'width': 22.977099236641223, 'width_var': 11.365887768778043}
(4247, 2322)|0
(4248, 1955)|2
(4291, 2047)|{'pixels': 92, 'length': 112.22541600000002, 'width': 21.52173913043478, 'width_var': 1.445179584120983}
(4311, 1909)|{'pixels': 63, 'length': 84.46805800000003, 'width': 23.49206349206349, 'width_var': 1.8372385991433617}
(4250, 2507)|2
(4299, 2765)|{'pixels': 258, 'length': 284.438626, 'width': 23.717054263565892, 'width_var': 1.8928099272880237}
(4262, 2497)|{'pixels': 11, 'length': 16.727926000000004, 'width': 29.0, 'width_var': 0.5454545454545454}
(4256, 3111)|0
(4259, 2156)|0
(4262, 2497)|2
(4313, 2423)|{'pixels': 75, 'length': 99.36755600000004, 'width': 20.106666666666666, 'width_var': 34.04195555555555}
(4266, 2503)|{'pixels': 7, 'length': 10.656856000000001, 'width': 30.285714285714285, 'width_var': 5.061224489795919}
(4266, 2503)|0
(4287, 2060)|1
(4291, 2047)|{'pixels': 13, 'length': 17.07107, 'width': 10.307692307692308, 'width_var': 18.828402366863905}
(4291, 2047)|1
(4304, 2051)|{'pixels': 13, 'length': 16.242642, 'width': 9.307692307692308, 'width_var': 28.674556213017752}
(4299, 2765)|1
(4342, 2758)|{'pixels': 43, 'length': 47.89949800000001, 'width': 27.232558139534884, 'width_var': 2.364521362898864}
(4300, 3438)|1
(4335, 3447)|{'pixels': 36, 'length': 44.213210000000004, 'width': 26.805555555555557, 'width_var': 0.9899691358024695}
(4304, 2051)|0
(4311, 1909)|1
(4413, 2187)|{'pixels': 278, 'length': 325.14932599999975, 'width': 24.76618705035971, 'width_var': 1.1647559650121626}
(4313, 2423)|0
(4335, 3447)|1
(4463, 3136)|{'pixels': 310, 'length': 369.5757459999995, 'width': 23.503225806451614, 'width_var': 1.6370863683662848}
(4337, 3131)|1
(4358, 3101)|{'pixels': 31, 'length': 40.87006600000001, 'width': 26.806451612903224, 'width_var': 7.768990634755463}
(4342, 2758)|0
(4358, 3101)|1
(4463, 3136)|{'pixels': 104, 'length': 120.49749000000003, 'width': 22.942307692307693, 'width_var': 4.323594674556212}
(4366, 2205)|1
(4413, 2187)|{'pixels': 47, 'length': 56.041638000000006, 'width': 26.617021276595743, 'width_var': 0.5767315527387957}
(4413, 2187)|1
(4477, 2476)|{'pixels': 289, 'length': 319.99497999999994, 'width': 24.79930795847751, 'width_var': 1.3022832581027524}
(4419, 2493)|1
(4477, 2476)|{'pixels': 58, 'length': 68.69849400000001, 'width': 25.551724137931036, 'width_var': 4.040428061831153}
(4439, 2752)|1
(4498, 2749)|{'pixels': 59, 'length': 62.242642000000004, 'width': 27.610169491525422, 'width_var': 0.7124389543234704}
(4463, 3136)|1
(4498, 2749)|{'pixels': 387, 'length': 419.65183599999966, 'width': 24.545219638242894, 'width_var': 2.1290921352215744}
(4477, 2476)|1
(4498, 2749)|{'pixels': 273, 'length': 295.7107, 'width': 25.003663003663004, 'width_var': 1.0366166190342012}
(4498, 2749)|0
