#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/heat/heat_vein -o /Users/xinzheng/Desktop/traced_all/heat/heat_vein/out-1
# GMT Mon May  9 15:43:01 2022
# 
(1111, 2365)|3
(4128, 734)|{'pixels': 127, 'length': 166.27926000000008, 'width': 39.15748031496063, 'width_var': 2.620869241738483}
(4053, 4461)|0
(4055, 2263)|2
(4286, 2338)|{'pixels': 230, 'length': 263.06605, 'width': 40.39565217391304, 'width_var': 2.7347637051039695}
(4059, 2178)|{'pixels': 86, 'length': 91.31371200000001, 'width': 27.290697674418606, 'width_var': 7.834099513250408}
(4059, 2178)|0
(4074, 2839)|2
(4868, 2954)|{'pixels': 793, 'length': 845.9483220000002, 'width': 40.476670870113495, 'width_var': 2.685773532278815}
(4286, 2442)|{'pixels': 397, 'length': 487.22758199999885, 'width': 42.24685138539043, 'width_var': 1.2035480207348563}
(4074, 4630)|1
(4639, 4316)|{'pixels': 565, 'length': 704.1048339999999, 'width': 42.968141592920354, 'width_var': 4.873321325084189}
(4081, 1030)|0
(4117, 4002)|2
(4125, 3713)|{'pixels': 289, 'length': 307.56855999999993, 'width': 40.46020761245675, 'width_var': 1.840112067623711}
(4195, 4033)|{'pixels': 78, 'length': 92.84063400000002, 'width': 30.243589743589745, 'width_var': 48.6457922419461}
(4125, 3713)|1
(4272, 3710)|{'pixels': 147, 'length': 159.35535000000002, 'width': 43.3469387755102, 'width_var': 1.6007219214216297}
(4128, 734)|1
(4147, 731)|{'pixels': 18, 'length': 21.656856, 'width': 48.888888888888886, 'width_var': 0.7654320987654322}
(4147, 731)|2
(4148, 726)|{'pixels': 6, 'length': 9.242642, 'width': 46.5, 'width_var': 5.583333333333333}
(4408, 915)|{'pixels': 262, 'length': 339.38694799999956, 'width': 39.587786259541986, 'width_var': 6.914049297826467}
(4148, 726)|0
(4188, 3305)|2
(4234, 3255)|{'pixels': 57, 'length': 75.98277400000003, 'width': 29.614035087719298, 'width_var': 26.72822406894429}
(4330, 3434)|{'pixels': 154, 'length': 205.2914660000001, 'width': 41.83116883116883, 'width_var': 1.7507168156518804}
(4195, 4033)|0
(4199, 1379)|2
(4360, 1204)|{'pixels': 189, 'length': 251.06103000000013, 'width': 38.91534391534392, 'width_var': 2.754738109235464}
(4284, 1673)|{'pixels': 294, 'length': 335.35032999999976, 'width': 43.925170068027214, 'width_var': 3.2801147669952333}
(4234, 3255)|0
(4272, 3710)|2
(4439, 3680)|{'pixels': 166, 'length': 182.083276, 'width': 43.855421686746986, 'width_var': 13.870663376397154}
(4374, 3947)|{'pixels': 237, 'length': 282.49246999999997, 'width': 40.22362869198312, 'width_var': 1.540707507699977}
(4284, 1673)|1
(4345, 1789)|{'pixels': 116, 'length': 145.75233800000007, 'width': 46.775862068965516, 'width_var': 25.053210463733652}
(4286, 2338)|2
(4286, 2442)|{'pixels': 104, 'length': 122.15434600000003, 'width': 42.80769230769231, 'width_var': 1.7322485207100589}
(4346, 2080)|{'pixels': 258, 'length': 286.09548199999995, 'width': 42.604651162790695, 'width_var': 1.882458986839733}
(4286, 2442)|1
(4879, 2414)|{'pixels': 592, 'length': 613.8822719999998, 'width': 41.3597972972973, 'width_var': 5.9533161751278305}
(4324, 1174)|1
(4360, 1204)|{'pixels': 38, 'length': 51.597992000000005, 'width': 30.526315789473685, 'width_var': 39.35457063711912}
(4330, 3434)|2
(4379, 3406)|{'pixels': 49, 'length': 62.59799200000002, 'width': 31.163265306122447, 'width_var': 50.626405664306546}
(4439, 3680)|{'pixels': 246, 'length': 293.149326, 'width': 43.86585365853659, 'width_var': 5.34379337695816}
(4345, 1789)|2
(4346, 2080)|{'pixels': 291, 'length': 300.870066, 'width': 43.41237113402062, 'width_var': 1.390087504871223}
(4613, 1689)|{'pixels': 267, 'length': 310.42139999999984, 'width': 39.57677902621723, 'width_var': 1.9070263294477408}
(4346, 2080)|1
(4403, 2091)|{'pixels': 57, 'length': 63.556354000000006, 'width': 28.0, 'width_var': 10.56140350877193}
(4355, 946)|1
(4408, 915)|{'pixels': 54, 'length': 68.01220600000002, 'width': 32.44444444444444, 'width_var': 89.46913580246913}
(4358, 3961)|1
(4372, 3960)|{'pixels': 14, 'length': 16.414214, 'width': 34.642857142857146, 'width_var': 10.801020408163266}
(4360, 1204)|1
(4637, 1106)|{'pixels': 276, 'length': 319.0071859999999, 'width': 40.66304347826087, 'width_var': 3.8538516068052933}
(4372, 3960)|2
(4374, 3947)|{'pixels': 13, 'length': 17.485284, 'width': 46.84615384615385, 'width_var': 8.591715976331361}
(4469, 4145)|{'pixels': 185, 'length': 227.5929720000001, 'width': 41.48108108108108, 'width_var': 1.0280204528853176}
(4374, 3947)|1
(4411, 3928)|{'pixels': 37, 'length': 46.45585200000001, 'width': 29.37837837837838, 'width_var': 26.018991964937914}
(4379, 3406)|0
(4403, 2091)|0
(4408, 915)|1
(4637, 1106)|{'pixels': 237, 'length': 314.38694799999973, 'width': 40.869198312236286, 'width_var': 5.269810749701793}
(4411, 3928)|0
(4430, 4186)|1
(4469, 4145)|{'pixels': 54, 'length': 66.35535000000002, 'width': 29.48148148148148, 'width_var': 34.13854595336076}
(4439, 3680)|1
(4641, 3625)|{'pixels': 202, 'length': 228.43862600000006, 'width': 44.18316831683168, 'width_var': 6.0902117439466705}
(4469, 4145)|1
(4639, 4316)|{'pixels': 176, 'length': 247.17373800000016, 'width': 42.53977272727273, 'width_var': 2.702963584710744}
(4597, 1564)|1
(4639, 1591)|{'pixels': 42, 'length': 54.76956400000002, 'width': 31.595238095238095, 'width_var': 22.24092970521542}
(4613, 1689)|2
(4805, 1864)|{'pixels': 199, 'length': 271.41638, 'width': 40.29145728643216, 'width_var': 4.437665715512234}
(4639, 1591)|{'pixels': 98, 'length': 114.91170400000004, 'width': 40.63265306122449, 'width_var': 4.6405664306538945}
(4637, 1106)|1
(4801, 1271)|{'pixels': 180, 'length': 244.96052800000015, 'width': 41.53333333333333, 'width_var': 0.6266666666666667}
(4639, 1591)|1
(4940, 1501)|{'pixels': 301, 'length': 341.52190199999984, 'width': 40.59800664451827, 'width_var': 2.3134843986269473}
(4639, 4316)|1
(4981, 3959)|{'pixels': 379, 'length': 514.3769079999981, 'width': 43.01846965699208, 'width_var': 21.179078396836555}
(4641, 3625)|2
(4724, 3728)|{'pixels': 104, 'length': 140.37976200000006, 'width': 39.58653846153846, 'width_var': 5.14635724852071}
(4776, 3514)|{'pixels': 134, 'length': 181.5635400000001, 'width': 43.44776119402985, 'width_var': 3.471151704165739}
(4691, 3769)|1
(4724, 3728)|{'pixels': 43, 'length': 58.25484800000002, 'width': 30.46511627906977, 'width_var': 43.31855056787453}
(4724, 3728)|1
(4862, 3853)|{'pixels': 140, 'length': 192.94832200000013, 'width': 40.77857142857143, 'width_var': 1.2295408163265305}
(4731, 1308)|1
(4801, 1271)|{'pixels': 70, 'length': 87.32591800000003, 'width': 28.742857142857144, 'width_var': 24.93387755102041}
(4776, 3514)|2
(4841, 3543)|{'pixels': 65, 'length': 79.01220600000002, 'width': 30.092307692307692, 'width_var': 49.314556213017745}
(4971, 3223)|{'pixels': 291, 'length': 373.77172999999925, 'width': 40.697594501718214, 'width_var': 3.3862141448494945}
(4801, 1271)|1
(4940, 1501)|{'pixels': 230, 'length': 290.4041739999999, 'width': 41.29565217391304, 'width_var': 1.1908506616257089}
(4805, 1864)|2
(4879, 2043)|{'pixels': 179, 'length': 214.1371200000001, 'width': 41.150837988826815, 'width_var': 2.4297618676071284}
(4874, 1838)|{'pixels': 69, 'length': 81.35535000000002, 'width': 27.942028985507246, 'width_var': 9.735769796261287}
(4841, 3543)|0
(4860, 2981)|1
(4873, 2967)|{'pixels': 14, 'length': 22.213209999999997, 'width': 48.92857142857143, 'width_var': 26.35204081632653}
(4862, 3853)|2
(4929, 3821)|{'pixels': 67, 'length': 82.25484800000002, 'width': 28.62686567164179, 'width_var': 17.01002450434395}
(4981, 3959)|{'pixels': 140, 'length': 177.62240400000007, 'width': 43.292857142857144, 'width_var': 53.52137755102041}
(4868, 2954)|2
(4970, 2749)|{'pixels': 205, 'length': 250.0782560000001, 'width': 42.4, 'width_var': 9.849756097560977}
(4873, 2967)|{'pixels': 13, 'length': 17.07107, 'width': 54.23076923076923, 'width_var': 1.4082840236686396}
(4873, 2967)|1
(4971, 3223)|{'pixels': 257, 'length': 302.4924699999998, 'width': 40.61867704280156, 'width_var': 5.706732880134446}
(4874, 1838)|0
(4879, 2043)|2
(4879, 2414)|{'pixels': 371, 'length': 386.66906199999994, 'width': 43.59838274932615, 'width_var': 9.059727842721284}
(5155, 1933)|{'pixels': 275, 'length': 322.14932599999975, 'width': 39.18909090909091, 'width_var': 1.491517355371901}
(4879, 2414)|1
(4883, 2418)|{'pixels': 4, 'length': 8.485284, 'width': 65.0, 'width_var': 0.0}
(4883, 2418)|2
(4945, 2568)|{'pixels': 150, 'length': 178.50969600000008, 'width': 41.36666666666667, 'width_var': 26.93888888888889}
(5018, 2381)|{'pixels': 134, 'length': 151.32591800000003, 'width': 40.649253731343286, 'width_var': 28.511305413232353}
(4892, 2688)|1
(4931, 2681)|{'pixels': 39, 'length': 43.485284, 'width': 29.025641025641026, 'width_var': 13.563445101906641}
(4929, 3821)|0
(4931, 2681)|2
(4945, 2568)|{'pixels': 113, 'length': 121.627424, 'width': 41.26548672566372, 'width_var': 1.7348265330096329}
(4970, 2749)|{'pixels': 68, 'length': 86.98277400000002, 'width': 40.5735294117647, 'width_var': 2.2740051903114185}
(4940, 1501)|1
(5155, 1933)|{'pixels': 432, 'length': 525.955507999999, 'width': 42.085648148148145, 'width_var': 0.814423653978052}
(4945, 2568)|1
(5006, 2550)|{'pixels': 61, 'length': 70.45585200000002, 'width': 28.39344262295082, 'width_var': 7.025530771298039}
(4970, 2749)|1
(5299, 2780)|{'pixels': 328, 'length': 343.66906199999994, 'width': 39.92987804878049, 'width_var': 1.150570716835217}
(4971, 3223)|1
(5115, 3224)|{'pixels': 143, 'length': 151.21321, 'width': 39.39160839160839, 'width_var': 1.4130764340554556}
(4981, 3959)|1
(5141, 3643)|{'pixels': 321, 'length': 387.6173839999995, 'width': 43.4392523364486, 'width_var': 12.775904736949371}
(5006, 2550)|0
(5017, 2344)|1
(5018, 2381)|{'pixels': 39, 'length': 44.313712, 'width': 33.48717948717949, 'width_var': 17.17291255752794}
(5018, 2381)|1
(5167, 2380)|{'pixels': 148, 'length': 157.455852, 'width': 39.37162162162162, 'width_var': 1.6929784514243975}
(5074, 3620)|1
(5141, 3643)|{'pixels': 67, 'length': 78.52692200000003, 'width': 28.044776119402986, 'width_var': 12.968144352862554}
(5115, 3224)|2
(5145, 3169)|{'pixels': 61, 'length': 74.18377800000002, 'width': 28.081967213114755, 'width_var': 19.058855146466005}
(5252, 3320)|{'pixels': 146, 'length': 184.0366180000001, 'width': 39.68493150684932, 'width_var': 2.270594858322387}
(5141, 3643)|1
(5252, 3320)|{'pixels': 323, 'length': 378.84781999999973, 'width': 41.59442724458204, 'width_var': 0.674520027988383}
(5145, 3169)|0
(5155, 1933)|1
(5291, 2402)|{'pixels': 469, 'length': 537.6884539999993, 'width': 43.362473347547976, 'width_var': 1.305713285536982}
(5167, 2380)|2
(5291, 2402)|{'pixels': 123, 'length': 144.88227200000003, 'width': 41.36585365853659, 'width_var': 17.17509418996629}
(5177, 2338)|{'pixels': 43, 'length': 49.142140000000005, 'width': 28.46511627906977, 'width_var': 7.690643591130341}
(5177, 2338)|0
(5200, 3051)|1
(5299, 3049)|{'pixels': 99, 'length': 108.87006600000002, 'width': 31.737373737373737, 'width_var': 51.3653708805224}
(5252, 3320)|1
(5299, 3049)|{'pixels': 271, 'length': 300.75233799999995, 'width': 43.38007380073801, 'width_var': 9.71901254067891}
(5291, 2402)|1
(5299, 2780)|{'pixels': 379, 'length': 413.72290599999985, 'width': 41.97889182058047, 'width_var': 7.851797188824917}
(5299, 2780)|1
(5299, 3049)|{'pixels': 269, 'length': 287.15434600000003, 'width': 42.99628252788104, 'width_var': 2.7992426859772537}
(5299, 3049)|0
