#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 16:38:28 2022
# 
(708, 3319)|3
(4604, 268)|{'pixels': 340, 'length': 365.1959839999999, 'width': 52.53235294117647, 'width_var': 2.360717993079585}
(4303, 418)|{'pixels': 140, 'length': 158.56856000000005, 'width': 50.785714285714285, 'width_var': 4.2397959183673475}
(4269, 620)|2
(4303, 418)|{'pixels': 202, 'length': 226.78177000000005, 'width': 52.475247524752476, 'width_var': 4.29889226546417}
(4333, 626)|{'pixels': 64, 'length': 68.07107, 'width': 49.234375, 'width_var': 5.116943359375}
(4303, 418)|1
(4392, 422)|{'pixels': 89, 'length': 99.28428000000002, 'width': 49.53932584269663, 'width_var': 5.506880444388336}
(4315, 5111)|1
(4333, 5057)|{'pixels': 54, 'length': 63.04163800000001, 'width': 49.24074074074074, 'width_var': 35.405006858710564}
(4319, 5702)|2
(4408, 5653)|{'pixels': 89, 'length': 111.29648600000004, 'width': 48.73033707865169, 'width_var': 13.140765054917308}
(4482, 6044)|{'pixels': 342, 'length': 413.1737379999995, 'width': 53.07602339181287, 'width_var': 2.8597175199206597}
(4333, 626)|0
(4333, 5057)|1
(4546, 5069)|{'pixels': 213, 'length': 231.15434600000003, 'width': 56.57746478873239, 'width_var': 6.159492164253124}
(4392, 422)|0
(4408, 5653)|0
(4482, 6044)|1
(4745, 6189)|{'pixels': 263, 'length': 324.6468159999997, 'width': 51.64638783269962, 'width_var': 2.9662131879888394}
(4500, 836)|2
(4565, 1435)|{'pixels': 599, 'length': 631.6518359999998, 'width': 53.07178631051753, 'width_var': 8.23357794432011}
(4773, 671)|{'pixels': 277, 'length': 346.10266799999954, 'width': 51.35018050541516, 'width_var': 11.989286971027903}
(4546, 5069)|2
(4546, 5110)|{'pixels': 41, 'length': 45.48528400000001, 'width': 54.73170731707317, 'width_var': 41.415823914336706}
(5246, 5037)|{'pixels': 699, 'length': 734.551334, 'width': 56.49213161659514, 'width_var': 2.421611908285083}
(4546, 5110)|0
(4565, 1435)|1
(4941, 1425)|{'pixels': 376, 'length': 407.4091939999997, 'width': 53.630319148936174, 'width_var': 2.009612664101404}
(4567, 6529)|1
(4668, 6521)|{'pixels': 101, 'length': 109.62742400000002, 'width': 47.0, 'width_var': 8.910891089108912}
(4599, 321)|1
(4604, 268)|{'pixels': 53, 'length': 57.071070000000006, 'width': 38.471698113207545, 'width_var': 16.77750088999644}
(4604, 268)|1
(4855, 313)|{'pixels': 250, 'length': 275.61019799999997, 'width': 52.916, 'width_var': 1.0449439999999999}
(4668, 3322)|2
(5067, 2074)|{'pixels': 1248, 'length': 1423.1414520000026, 'width': 51.326121794871796, 'width_var': 3.3720099595249837}
(5126, 3252)|{'pixels': 457, 'length': 505.8061819999994, 'width': 54.527352297593, 'width_var': 2.43305929164133}
(4668, 6521)|2
(4688, 6777)|{'pixels': 256, 'length': 278.2964860000001, 'width': 51.98046875, 'width_var': 2.5425872802734375}
(4745, 6189)|{'pixels': 332, 'length': 366.3086919999998, 'width': 51.19879518072289, 'width_var': 3.3821672231093047}
(4688, 6777)|1
(5304, 6595)|{'pixels': 618, 'length': 698.70066, 'width': 53.163430420711975, 'width_var': 3.288824478168431}
(4745, 6189)|1
(4948, 6199)|{'pixels': 203, 'length': 217.42642000000004, 'width': 52.96551724137931, 'width_var': 2.3387124171904192}
(4768, 573)|1
(4773, 671)|{'pixels': 99, 'length': 103.07107, 'width': 49.21212121212121, 'width_var': 3.480257116620752}
(4773, 671)|1
(4924, 670)|{'pixels': 150, 'length': 163.597992, 'width': 51.3, 'width_var': 2.0366666666666675}
(4831, 1767)|1
(4959, 1761)|{'pixels': 128, 'length': 132.485284, 'width': 49.4140625, 'width_var': 1.88323974609375}
(4851, 390)|1
(4855, 313)|{'pixels': 77, 'length': 82.31371200000001, 'width': 38.72727272727273, 'width_var': 14.04250295159387}
(4855, 313)|1
(5242, 422)|{'pixels': 388, 'length': 445.0904619999994, 'width': 53.81958762886598, 'width_var': 1.7097194175789139}
(4924, 670)|2
(4951, 600)|{'pixels': 71, 'length': 84.59799200000003, 'width': 49.140845070422536, 'width_var': 3.5857964689545723}
(5094, 743)|{'pixels': 169, 'length': 203.72290600000008, 'width': 51.603550295857985, 'width_var': 6.049928223801688}
(4941, 1425)|2
(5344, 1338)|{'pixels': 402, 'length': 441.6934739999996, 'width': 53.93283582089552, 'width_var': 1.8536979282691015}
(4959, 1761)|{'pixels': 336, 'length': 361.6101979999999, 'width': 50.93154761904762, 'width_var': 1.6828142715419498}
(4947, 6261)|1
(4948, 6199)|{'pixels': 62, 'length': 66.899498, 'width': 49.70967741935484, 'width_var': 5.883454734651403}
(4948, 6199)|1
(5095, 6160)|{'pixels': 146, 'length': 168.29648600000002, 'width': 52.794520547945204, 'width_var': 4.313942578344906}
(4951, 600)|0
(4959, 1761)|1
(5067, 2074)|{'pixels': 313, 'length': 360.9777539999996, 'width': 52.14057507987221, 'width_var': 17.232634813053107}
(5067, 2074)|1
(5412, 2039)|{'pixels': 345, 'length': 366.46805799999987, 'width': 51.356521739130436, 'width_var': 3.7714429741650917}
(5094, 743)|2
(5427, 1040)|{'pixels': 337, 'length': 460.7789159999985, 'width': 52.6053412462908, 'width_var': 4.761158414708238}
(5184, 601)|{'pixels': 142, 'length': 181.6934740000001, 'width': 50.767605633802816, 'width_var': 13.530499900813332}
(5095, 6160)|2
(5239, 6359)|{'pixels': 199, 'length': 261.0610300000001, 'width': 50.92964824120603, 'width_var': 8.73876922299942}
(5550, 5868)|{'pixels': 455, 'length': 578.3647019999989, 'width': 53.20879120879121, 'width_var': 4.943219417944693}
(5126, 3252)|2
(5957, 2981)|{'pixels': 831, 'length': 948.151492000001, 'width': 54.96871239470517, 'width_var': 6.1771197620485365}
(5563, 3864)|{'pixels': 612, 'length': 794.5973040000008, 'width': 52.619281045751634, 'width_var': 4.536425626895639}
(5154, 4343)|2
(5226, 4459)|{'pixels': 116, 'length': 147.40919400000007, 'width': 54.63793103448276, 'width_var': 11.368906064209273}
(5261, 4279)|{'pixels': 108, 'length': 136.92391000000003, 'width': 49.30555555555556, 'width_var': 30.545524691358036}
(5184, 601)|2
(5242, 422)|{'pixels': 179, 'length': 206.68126800000007, 'width': 51.47486033519553, 'width_var': 8.729814924627819}
(5260, 644)|{'pixels': 76, 'length': 95.81120200000004, 'width': 47.828947368421055, 'width_var': 11.931267313019394}
(5191, 4471)|1
(5216, 4469)|{'pixels': 25, 'length': 27.828428000000002, 'width': 52.92, 'width_var': 56.2336}
(5216, 4469)|2
(5226, 4459)|{'pixels': 10, 'length': 16.970568, 'width': 69.8, 'width_var': 0.5599999999999999}
(5246, 5037)|{'pixels': 568, 'length': 588.2254159999999, 'width': 55.191901408450704, 'width_var': 2.9191597649275933}
(5226, 4459)|1
(5319, 4437)|{'pixels': 93, 'length': 104.11270800000003, 'width': 50.16129032258065, 'width_var': 17.683662851196676}
(5239, 6359)|2
(5367, 6321)|{'pixels': 128, 'length': 145.74013200000002, 'width': 48.875, 'width_var': 3.71875}
(5304, 6595)|{'pixels': 236, 'length': 272.379762, 'width': 52.67796610169491, 'width_var': 2.5403619649526}
(5242, 422)|1
(5702, 675)|{'pixels': 473, 'length': 582.6956399999992, 'width': 51.0507399577167, 'width_var': 8.022795435549257}
(5246, 5037)|1
(5329, 5067)|{'pixels': 83, 'length': 98.25484800000002, 'width': 55.8433734939759, 'width_var': 12.8067934388155}
(5260, 644)|0
(5261, 4279)|0
(5304, 6595)|1
(5876, 6306)|{'pixels': 571, 'length': 694.7789159999998, 'width': 53.047285464098074, 'width_var': 8.045049548983103}
(5319, 4437)|0
(5329, 5067)|2
(6147, 4683)|{'pixels': 819, 'length': 979.6439620000017, 'width': 55.92918192918193, 'width_var': 7.0010898069506124}
(5661, 5495)|{'pixels': 428, 'length': 567.9332619999989, 'width': 50.48364485981308, 'width_var': 6.534779238361429}
(5344, 1338)|2
(5766, 1534)|{'pixels': 421, 'length': 504.185943999999, 'width': 54.52969121140143, 'width_var': 2.7716837526305995}
(5427, 1040)|{'pixels': 298, 'length': 335.62240399999985, 'width': 51.77852348993289, 'width_var': 2.3402099004549344}
(5367, 6321)|0
(5412, 2039)|2
(5648, 1899)|{'pixels': 235, 'length': 295.4041739999999, 'width': 51.43829787234043, 'width_var': 3.48023540063377}
(5458, 2140)|{'pixels': 101, 'length': 121.63963000000004, 'width': 48.08910891089109, 'width_var': 1.447505146554259}
(5427, 1040)|1
(5599, 891)|{'pixels': 172, 'length': 235.30367200000015, 'width': 50.843023255813954, 'width_var': 9.318381557598702}
(5455, 3932)|1
(5563, 3864)|{'pixels': 108, 'length': 138.99498000000006, 'width': 49.49074074074074, 'width_var': 25.175840192043896}
(5458, 2140)|0
(5550, 5868)|2
(5756, 6072)|{'pixels': 215, 'length': 298.1859439999998, 'width': 52.23255813953488, 'width_var': 6.243591130340724}
(5661, 5495)|{'pixels': 373, 'length': 423.0488239999994, 'width': 50.14477211796247, 'width_var': 2.0487461276944416}
(5563, 3864)|1
(5891, 4118)|{'pixels': 328, 'length': 436.03878399999877, 'width': 54.332317073170735, 'width_var': 2.581638533610946}
(5599, 891)|2
(5692, 961)|{'pixels': 95, 'length': 125.16655200000005, 'width': 48.78947368421053, 'width_var': 35.787257617728535}
(5702, 675)|{'pixels': 216, 'length': 263.97775400000006, 'width': 51.236111111111114, 'width_var': 6.365547839506173}
(5648, 1899)|2
(5688, 1958)|{'pixels': 61, 'length': 78.32591800000003, 'width': 49.08196721311475, 'width_var': 17.74737973662994}
(5840, 1594)|{'pixels': 305, 'length': 386.1148739999992, 'width': 51.032786885245905, 'width_var': 10.575974200483742}
(5661, 5495)|1
(5889, 5546)|{'pixels': 228, 'length': 255.26705400000003, 'width': 50.21052631578947, 'width_var': 3.8591874422899357}
(5688, 1958)|0
(5692, 961)|0
(5702, 675)|1
(6003, 843)|{'pixels': 306, 'length': 394.1565119999992, 'width': 51.87908496732026, 'width_var': 9.995183476440683}
(5756, 6072)|2
(5820, 6038)|{'pixels': 64, 'length': 80.91170400000001, 'width': 48.015625, 'width_var': 12.390380859375}
(5876, 6306)|{'pixels': 234, 'length': 286.9483219999999, 'width': 53.03846153846154, 'width_var': 6.2506574621959246}
(5766, 1534)|2
(6185, 952)|{'pixels': 589, 'length': 762.0703820000004, 'width': 50.906621392190154, 'width_var': 18.913181963617077}
(5840, 1594)|{'pixels': 74, 'length': 100.85284000000004, 'width': 54.932432432432435, 'width_var': 6.711650840029217}
(5820, 6038)|0
(5840, 1594)|1
(5992, 1704)|{'pixels': 152, 'length': 199.9777540000001, 'width': 55.26973684210526, 'width_var': 5.749610457063712}
(5873, 5631)|1
(5889, 5546)|{'pixels': 85, 'length': 93.62742400000002, 'width': 49.63529411764706, 'width_var': 6.231695501730105}
(5876, 6306)|1
(6213, 6014)|{'pixels': 360, 'length': 474.6662079999985, 'width': 51.11944444444445, 'width_var': 7.3329552469135795}
(5889, 5546)|1
(6119, 5538)|{'pixels': 229, 'length': 241.35535, 'width': 51.838427947598255, 'width_var': 1.890925039568277}
(5891, 4118)|2
(6147, 4683)|{'pixels': 565, 'length': 674.2814259999998, 'width': 55.26194690265487, 'width_var': 3.2977555016054505}
(6044, 4022)|{'pixels': 153, 'length': 195.17875800000007, 'width': 48.47712418300654, 'width_var': 4.3540518603955745}
(5929, 921)|1
(6003, 843)|{'pixels': 79, 'length': 111.23762200000006, 'width': 48.822784810126585, 'width_var': 10.323025156224963}
(5957, 2981)|2
(6282, 3015)|{'pixels': 324, 'length': 345.468058, 'width': 55.78395061728395, 'width_var': 8.694063404968754}
(6175, 1966)|{'pixels': 1015, 'length': 1108.1270800000013, 'width': 52.15862068965517, 'width_var': 4.300947851197553}
(5992, 1704)|2
(6176, 1561)|{'pixels': 183, 'length': 244.64681600000011, 'width': 51.74863387978142, 'width_var': 16.76741616650243}
(6175, 1966)|{'pixels': 262, 'length': 340.62958999999967, 'width': 55.39312977099237, 'width_var': 4.459952799953382}
(6003, 843)|1
(6180, 943)|{'pixels': 177, 'length': 220.0071860000001, 'width': 54.12994350282486, 'width_var': 24.84752146573462}
(6044, 4022)|0
(6119, 5538)|2
(6423, 5314)|{'pixels': 307, 'length': 400.955507999999, 'width': 52.39087947882736, 'width_var': 18.980763721631}
(6203, 5794)|{'pixels': 256, 'length': 298.1787579999999, 'width': 50.59765625, 'width_var': 7.2248382568359375}
(6139, 5815)|1
(6203, 5794)|{'pixels': 64, 'length': 74.69849400000001, 'width': 47.515625, 'width_var': 4.187255859375}
(6147, 4683)|1
(6153, 4686)|{'pixels': 6, 'length': 10.07107, 'width': 72.33333333333333, 'width_var': 1.5555555555555556}
(6148, 1492)|1
(6195, 1542)|{'pixels': 58, 'length': 76.98277400000003, 'width': 48.01724137931034, 'width_var': 14.051426872770511}
(6153, 4686)|2
(6324, 4865)|{'pixels': 193, 'length': 259.61738400000013, 'width': 51.943005181347154, 'width_var': 21.2661816424602}
(6496, 4459)|{'pixels': 342, 'length': 438.02657799999895, 'width': 51.74561403508772, 'width_var': 6.85049245921822}
(6175, 1966)|1
(6430, 1945)|{'pixels': 254, 'length': 267.183778, 'width': 51.318897637795274, 'width_var': 3.854997209994419}
(6176, 1561)|2
(6195, 1542)|{'pixels': 19, 'length': 29.698493999999997, 'width': 59.78947368421053, 'width_var': 0.4819944598337951}
(6180, 1575)|{'pixels': 14, 'length': 17.656855999999998, 'width': 55.142857142857146, 'width_var': 27.69387755102041}
(6180, 943)|2
(6181, 938)|{'pixels': 6, 'length': 9.242642, 'width': 68.66666666666667, 'width_var': 3.5555555555555554}
(6185, 952)|{'pixels': 9, 'length': 13.485284, 'width': 69.0, 'width_var': 0.6666666666666666}
(6180, 1575)|0
(6181, 938)|0
(6185, 952)|1
(6523, 1270)|{'pixels': 377, 'length': 494.15149199999826, 'width': 51.80106100795756, 'width_var': 6.620900731026041}
(6195, 1542)|1
(6310, 1532)|{'pixels': 114, 'length': 122.62742400000002, 'width': 51.48245614035088, 'width_var': 2.3198676515851027}
(6203, 5794)|1
(6292, 5943)|{'pixels': 149, 'length': 187.86504600000006, 'width': 52.718120805369125, 'width_var': 12.618530696815458}
(6213, 6014)|2
(6226, 6023)|{'pixels': 13, 'length': 18.727926, 'width': 59.61538461538461, 'width_var': 20.082840236686387}
(6292, 5943)|{'pixels': 81, 'length': 111.58076600000005, 'width': 54.02469135802469, 'width_var': 32.29568663313518}
(6226, 6023)|0
(6248, 4925)|1
(6324, 4865)|{'pixels': 77, 'length': 104.26705400000004, 'width': 49.311688311688314, 'width_var': 20.889863383369878}
(6282, 3015)|2
(7087, 2706)|{'pixels': 805, 'length': 940.3769080000011, 'width': 54.63850931677019, 'width_var': 2.9562810076771733}
(6829, 3659)|{'pixels': 649, 'length': 875.0897740000015, 'width': 54.134052388289675, 'width_var': 3.7894259510305055}
(6292, 5943)|1
(6632, 5617)|{'pixels': 357, 'length': 487.8205539999982, 'width': 50.95518207282913, 'width_var': 8.356534770771054}
(6310, 1532)|2
(6490, 1659)|{'pixels': 181, 'length': 235.60517800000014, 'width': 51.86740331491713, 'width_var': 7.9824181191050325}
(6523, 1270)|{'pixels': 262, 'length': 352.2275819999994, 'width': 51.02671755725191, 'width_var': 10.407683118699376}
(6324, 4865)|1
(6477, 5046)|{'pixels': 181, 'length': 247.20317000000017, 'width': 52.77900552486188, 'width_var': 9.74121669057721}
(6423, 5314)|2
(6596, 5388)|{'pixels': 172, 'length': 205.4802640000001, 'width': 52.174418604651166, 'width_var': 20.795159545700383}
(6477, 5046)|{'pixels': 268, 'length': 293.61019799999997, 'width': 51.31716417910448, 'width_var': 13.515078525284025}
(6430, 1945)|2
(6518, 1736)|{'pixels': 209, 'length': 247.86504600000006, 'width': 52.20574162679426, 'width_var': 4.641880909319841}
(6679, 2021)|{'pixels': 248, 'length': 282.308692, 'width': 52.141129032258064, 'width_var': 8.193792273673255}
(6477, 5046)|1
(6617, 5015)|{'pixels': 140, 'length': 158.98277400000003, 'width': 50.44285714285714, 'width_var': 11.118163265306121}
(6490, 1659)|2
(6518, 1736)|{'pixels': 77, 'length': 92.25484800000001, 'width': 50.97402597402598, 'width_var': 9.557766908416259}
(6564, 1585)|{'pixels': 80, 'length': 109.75233800000005, 'width': 48.15, 'width_var': 6.2775}
(6496, 4459)|2
(6736, 4618)|{'pixels': 240, 'length': 307.44581199999976, 'width': 49.791666666666664, 'width_var': 6.181597222222222}
(6734, 4178)|{'pixels': 282, 'length': 382.1687179999992, 'width': 52.843971631205676, 'width_var': 3.6210452190533684}
(6518, 1736)|1
(6802, 1555)|{'pixels': 287, 'length': 362.31587799999943, 'width': 51.23693379790941, 'width_var': 2.3201689956172835}
(6523, 1270)|1
(6802, 1555)|{'pixels': 296, 'length': 409.4235659999989, 'width': 51.45608108108108, 'width_var': 2.748071128560993}
(6564, 1585)|0
(6596, 5388)|2
(6646, 5340)|{'pixels': 54, 'length': 74.22541600000002, 'width': 50.166666666666664, 'width_var': 14.879629629629628}
(6722, 5489)|{'pixels': 125, 'length': 168.83561400000008, 'width': 52.152, 'width_var': 19.776895999999994}
(6617, 5015)|2
(6632, 5056)|{'pixels': 41, 'length': 48.798996, 'width': 46.951219512195124, 'width_var': 5.1683521713265925}
(6728, 4923)|{'pixels': 111, 'length': 150.6934740000001, 'width': 50.711711711711715, 'width_var': 13.628601574547522}
(6631, 5613)|1
(6632, 5617)|{'pixels': 5, 'length': 7, 'width': 68.6, 'width_var': 2.6399999999999997}
(6632, 5056)|0
(6632, 5617)|1
(6722, 5489)|{'pixels': 139, 'length': 174.55133400000005, 'width': 56.02877697841727, 'width_var': 41.66823663371462}
(6646, 5340)|0
(6679, 2021)|2
(6719, 1952)|{'pixels': 70, 'length': 88.15434600000003, 'width': 49.55714285714286, 'width_var': 30.78959183673469}
(6764, 2078)|{'pixels': 84, 'length': 109.19598400000004, 'width': 54.095238095238095, 'width_var': 15.705215419501135}
(6719, 1952)|0
(6722, 5489)|1
(6984, 5067)|{'pixels': 422, 'length': 535.4235659999987, 'width': 53.661137440758296, 'width_var': 3.2998641090721215}
(6728, 4923)|2
(6877, 4983)|{'pixels': 148, 'length': 174.85284000000004, 'width': 50.310810810810814, 'width_var': 4.781775018261503}
(6736, 4618)|{'pixels': 305, 'length': 332.68126799999976, 'width': 51.68852459016394, 'width_var': 2.384950282182209}
(6734, 4178)|2
(6831, 4024)|{'pixels': 154, 'length': 196.1787580000001, 'width': 52.993506493506494, 'width_var': 4.889568223983809}
(6984, 4369)|{'pixels': 250, 'length': 331.94330199999956, 'width': 51.744, 'width_var': 8.270464000000004}
(6736, 4618)|1
(6986, 4467)|{'pixels': 249, 'length': 313.5463139999998, 'width': 51.85140562248996, 'width_var': 5.724907662779634}
(6764, 2078)|2
(7016, 2455)|{'pixels': 381, 'length': 486.55349999999885, 'width': 53.13123359580052, 'width_var': 6.6074496593437635}
(6931, 1916)|{'pixels': 173, 'length': 240.03159800000014, 'width': 52.50867052023121, 'width_var': 12.481138694911287}
(6802, 1555)|1
(7027, 1734)|{'pixels': 244, 'length': 312.68845399999975, 'width': 52.76229508196721, 'width_var': 7.246775060467615}
(6829, 3659)|2
(7080, 3499)|{'pixels': 250, 'length': 318.27423999999974, 'width': 56.336, 'width_var': 2.679103999999999}
(6831, 4024)|{'pixels': 365, 'length': 399.72290599999997, 'width': 53.66849315068493, 'width_var': 3.9695552636517166}
(6831, 4024)|1
(6996, 4016)|{'pixels': 164, 'length': 174.28428000000002, 'width': 54.573170731707314, 'width_var': 1.4275728732897086}
(6877, 4983)|2
(6930, 4922)|{'pixels': 64, 'length': 87.53912800000003, 'width': 47.609375, 'width_var': 15.144287109375}
(6984, 5067)|{'pixels': 110, 'length': 145.1371200000001, 'width': 46.75454545454546, 'width_var': 69.09429752066116}
(6930, 4922)|0
(6931, 1916)|2
(7027, 1734)|{'pixels': 182, 'length': 232.0488240000001, 'width': 50.032967032967036, 'width_var': 27.130781306605478}
(7003, 1966)|{'pixels': 72, 'length': 94.71070000000003, 'width': 49.90277777777778, 'width_var': 31.393325617283956}
(6984, 4369)|2
(6986, 4467)|{'pixels': 98, 'length': 109.11270800000003, 'width': 51.98979591836735, 'width_var': 4.5203040399833405}
(7083, 4299)|{'pixels': 99, 'length': 129.99498000000006, 'width': 48.4040404040404, 'width_var': 5.291296806448321}
(6984, 5067)|1
(7231, 4626)|{'pixels': 441, 'length': 545.7250719999988, 'width': 52.68027210884354, 'width_var': 0.9884770234624463}
(6986, 4467)|1
(7231, 4626)|{'pixels': 244, 'length': 311.8600259999997, 'width': 51.045081967213115, 'width_var': 8.16600040311744}
(6996, 4016)|2
(7145, 3879)|{'pixels': 157, 'length': 213.26203400000014, 'width': 53.789808917197455, 'width_var': 14.369832447563793}
(7035, 4095)|{'pixels': 79, 'length': 96.74013200000003, 'width': 48.24050632911393, 'width_var': 4.537093414516905}
(7003, 1966)|0
(7016, 2455)|2
(7122, 2671)|{'pixels': 216, 'length': 261.90668400000004, 'width': 53.53703703703704, 'width_var': 3.4893689986282577}
(7076, 2432)|{'pixels': 60, 'length': 71.52692200000001, 'width': 49.21666666666667, 'width_var': 31.336388888888884}
(7027, 1734)|1
(7298, 2142)|{'pixels': 419, 'length': 528.6956399999985, 'width': 52.34844868735084, 'width_var': 8.795051292713078}
(7035, 4095)|0
(7076, 2432)|0
(7080, 3499)|2
(7280, 3311)|{'pixels': 201, 'length': 281.70065999999997, 'width': 55.54726368159204, 'width_var': 5.03383579614366}
(7177, 3625)|{'pixels': 126, 'length': 169.0071860000001, 'width': 52.82539682539682, 'width_var': 21.048878810783574}
(7083, 4299)|0
(7087, 2706)|2
(7255, 3128)|{'pixels': 422, 'length': 494.41637999999904, 'width': 52.177725118483416, 'width_var': 2.6153332135396776}
(7122, 2671)|{'pixels': 35, 'length': 52.32591800000001, 'width': 62.628571428571426, 'width_var': 8.69061224489796}
(7122, 2671)|1
(7508, 2635)|{'pixels': 385, 'length': 412.6812679999998, 'width': 54.41298701298701, 'width_var': 1.7281430258053636}
(7145, 3879)|2
(7177, 3625)|{'pixels': 254, 'length': 275.88227200000006, 'width': 53.326771653543304, 'width_var': 2.7475509951019883}
(7438, 4024)|{'pixels': 292, 'length': 353.6468159999996, 'width': 50.363013698630134, 'width_var': 3.354522424469881}
(7177, 3625)|1
(7511, 3646)|{'pixels': 333, 'length': 352.81120199999987, 'width': 50.648648648648646, 'width_var': 1.5191948705462222}
(7231, 4626)|1
(7438, 4024)|{'pixels': 602, 'length': 694.7128659999996, 'width': 52.35880398671096, 'width_var': 1.678568669219987}
(7250, 2160)|1
(7296, 2144)|{'pixels': 46, 'length': 54.21321000000001, 'width': 41.52173913043478, 'width_var': 77.16257088846879}
(7255, 3128)|2
(7328, 3100)|{'pixels': 73, 'length': 86.59799200000002, 'width': 45.602739726027394, 'width_var': 21.253143178832797}
(7280, 3311)|{'pixels': 183, 'length': 198.66906200000003, 'width': 54.90163934426229, 'width_var': 2.2635492251186964}
(7280, 3311)|1
(7359, 3315)|{'pixels': 79, 'length': 86.79899600000002, 'width': 48.18987341772152, 'width_var': 3.1917961865085727}
(7296, 2144)|2
(7298, 2142)|{'pixels': 3, 'length': 7.071070000000001, 'width': 60.0, 'width_var': 2.0}
(7416, 2340)|{'pixels': 196, 'length': 248.53410800000012, 'width': 53.14795918367347, 'width_var': 2.452597875885048}
(7298, 2142)|1
(7317, 2141)|{'pixels': 19, 'length': 21.414214, 'width': 49.26315789473684, 'width_var': 24.29916897506925}
(7302, 2388)|1
(7416, 2340)|{'pixels': 114, 'length': 135.88227200000006, 'width': 37.05263157894737, 'width_var': 17.049861495844876}
(7317, 2141)|0
(7328, 3100)|0
(7359, 3315)|0
(7416, 2340)|1
(7508, 2635)|{'pixels': 295, 'length': 350.0193919999996, 'width': 53.3728813559322, 'width_var': 3.47451881643206}
(7438, 4024)|1
(7511, 3646)|{'pixels': 378, 'length': 421.4213999999998, 'width': 52.32010582010582, 'width_var': 2.2652571316592476}
(7484, 3297)|1
(7540, 3310)|{'pixels': 56, 'length': 63.384782000000016, 'width': 49.107142857142854, 'width_var': 4.738520408163266}
(7508, 2635)|1
(7540, 3310)|{'pixels': 675, 'length': 724.6346100000003, 'width': 52.013333333333335, 'width_var': 3.056118518518519}
(7511, 3646)|1
(7540, 3310)|{'pixels': 336, 'length': 361.61019799999985, 'width': 52.51190476190476, 'width_var': 2.5236678004535147}
(7540, 3310)|0
