#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 13:47:34 2022
# 
(662, 2802)|3
(3251, 4519)|{'pixels': 18, 'length': 24.970568, 'width': 68.44444444444444, 'width_var': 2.469135802469136}
(3245, 414)|0
(3251, 4519)|2
(3291, 4454)|{'pixels': 65, 'length': 83.56856000000002, 'width': 41.53846153846154, 'width_var': 105.7869822485207}
(3279, 4537)|{'pixels': 28, 'length': 37.870065999999994, 'width': 50.035714285714285, 'width_var': 69.32015306122449}
(3261, 5115)|1
(3303, 5092)|{'pixels': 42, 'length': 53.52692200000001, 'width': 22.571428571428573, 'width_var': 4.91156462585034}
(3279, 4537)|2
(3783, 5255)|{'pixels': 720, 'length': 930.3496420000018, 'width': 31.458333333333332, 'width_var': 2.559375}
(3795, 4597)|{'pixels': 515, 'length': 553.4508319999997, 'width': 31.32621359223301, 'width_var': 4.946011876708455}
(3291, 4454)|2
(3442, 3326)|{'pixels': 1128, 'length': 1198.3453100000013, 'width': 31.79964539007092, 'width_var': 1.53787221467733}
(3706, 4209)|{'pixels': 414, 'length': 517.8966439999986, 'width': 31.695652173913043, 'width_var': 1.3614786809493806}
(3303, 5092)|1
(3354, 5384)|{'pixels': 292, 'length': 321.338124, 'width': 31.578767123287673, 'width_var': 1.0040697128917244}
(3308, 5414)|1
(3351, 5390)|{'pixels': 43, 'length': 55.76956400000002, 'width': 23.46511627906977, 'width_var': 12.760411032990804}
(3332, 5851)|1
(3333, 5850)|{'pixels': 2, 'length': 5.656856, 'width': 50.5, 'width_var': 0.25}
(3333, 5850)|0
(3351, 5390)|2
(3431, 5511)|{'pixels': 121, 'length': 156.96554800000007, 'width': 31.214876033057852, 'width_var': 0.9951506044669082}
(3354, 5384)|{'pixels': 6, 'length': 9.242642, 'width': 37.5, 'width_var': 4.916666666666667}
(3354, 5384)|1
(3374, 5375)|{'pixels': 20, 'length': 25.313712, 'width': 24.3, 'width_var': 21.91}
(3374, 5375)|0
(3408, 5596)|1
(3431, 5511)|{'pixels': 85, 'length': 96.11270800000003, 'width': 22.070588235294117, 'width_var': 3.5008996539792387}
(3421, 3299)|2
(3475, 2612)|{'pixels': 687, 'length': 713.438626, 'width': 33.024745269286754, 'width_var': 1.1827937851850439}
(3442, 3326)|{'pixels': 27, 'length': 38.526922, 'width': 37.77777777777778, 'width_var': 6.617283950617282}
(3431, 5511)|1
(3600, 5491)|{'pixels': 169, 'length': 181.76956400000003, 'width': 32.22485207100592, 'width_var': 3.9139385875844686}
(3442, 3326)|1
(3970, 3058)|{'pixels': 527, 'length': 641.2519939999997, 'width': 30.518026565464897, 'width_var': 2.416657965138678}
(3463, 2600)|2
(3559, 1530)|{'pixels': 1070, 'length': 1119.634610000001, 'width': 32.75046728971962, 'width_var': 1.2396025853786357}
(3475, 2612)|{'pixels': 12, 'length': 19.798996, 'width': 41.5, 'width_var': 0.4166666666666667}
(3475, 2612)|1
(3902, 2424)|{'pixels': 426, 'length': 505.87223199999903, 'width': 30.821596244131456, 'width_var': 1.2780312548215742}
(3534, 1424)|2
(3574, 1502)|{'pixels': 78, 'length': 97.39698800000002, 'width': 45.43589743589744, 'width_var': 12.374095989480603}
(3596, 738)|{'pixels': 686, 'length': 730.6640419999999, 'width': 33.1530612244898, 'width_var': 1.7506247396917956}
(3549, 1531)|1
(3559, 1530)|{'pixels': 10, 'length': 12.414214000000001, 'width': 33.3, 'width_var': 8.81}
(3552, 127)|2
(3564, 157)|{'pixels': 30, 'length': 36.970568, 'width': 25.5, 'width_var': 29.316666666666666}
(3748, 122)|{'pixels': 197, 'length': 209.35535, 'width': 31.893401015228427, 'width_var': 1.415032595531964}
(3559, 1530)|1
(3574, 1502)|{'pixels': 28, 'length': 36.627424000000005, 'width': 37.107142857142854, 'width_var': 2.8099489795918364}
(3564, 157)|0
(3574, 1502)|1
(4467, 1188)|{'pixels': 892, 'length': 1023.6489820000018, 'width': 30.442825112107624, 'width_var': 0.8947130949747631}
(3596, 738)|1
(3645, 641)|{'pixels': 97, 'length': 120.12491400000005, 'width': 32.41237113402062, 'width_var': 3.1289191199914974}
(3600, 5491)|2
(3603, 5582)|{'pixels': 91, 'length': 97.55635400000001, 'width': 35.92307692307692, 'width_var': 2.3567202028740493}
(3732, 5373)|{'pixels': 153, 'length': 194.3503300000001, 'width': 31.986928104575163, 'width_var': 9.307018668033662}
(3603, 5582)|0
(3618, 4104)|1
(3706, 4209)|{'pixels': 108, 'length': 145.20819000000006, 'width': 22.90740740740741, 'width_var': 9.89883401920439}
(3632, 635)|1
(3645, 641)|{'pixels': 14, 'length': 18.07107, 'width': 34.785714285714285, 'width_var': 15.31122448979592}
(3645, 641)|1
(3657, 630)|{'pixels': 11, 'length': 17.556354, 'width': 39.09090909090909, 'width_var': 0.9917355371900826}
(3657, 630)|2
(4157, 655)|{'pixels': 499, 'length': 532.0660499999997, 'width': 31.615230460921843, 'width_var': 1.2707900771482843}
(3748, 122)|{'pixels': 508, 'length': 547.6934739999996, 'width': 32.55905511811024, 'width_var': 0.9394258788517578}
(3706, 4209)|1
(4002, 4072)|{'pixels': 295, 'length': 353.33310399999965, 'width': 32.996610169491525, 'width_var': 2.3898190175237004}
(3732, 5373)|2
(3826, 5838)|{'pixels': 465, 'length': 508.00718599999936, 'width': 32.30537634408602, 'width_var': 2.422874320730721}
(3783, 5255)|{'pixels': 118, 'length': 145.26705400000003, 'width': 31.694915254237287, 'width_var': 15.805228382648666}
(3741, 5847)|1
(3753, 5844)|{'pixels': 13, 'length': 17.071070000000002, 'width': 2.1538461538461537, 'width_var': 0.2840236686390533}
(3748, 122)|1
(4306, 382)|{'pixels': 570, 'length': 682.595138, 'width': 30.970175438596492, 'width_var': 2.464022776238843}
(3753, 5844)|0
(3761, 5855)|1
(3797, 5848)|{'pixels': 36, 'length': 40.899498, 'width': 17.97222222222222, 'width_var': 90.6381172839506}
(3762, 5826)|1
(3797, 5848)|{'pixels': 47, 'length': 53.970568000000014, 'width': 12.48936170212766, 'width_var': 134.88818469895878}
(3783, 5255)|1
(4046, 5304)|{'pixels': 262, 'length': 297.551334, 'width': 31.713740458015266, 'width_var': 4.532559291416584}
(3795, 4597)|2
(4050, 4694)|{'pixels': 254, 'length': 297.42139999999995, 'width': 32.40551181102362, 'width_var': 7.311938123876248}
(3824, 4570)|{'pixels': 30, 'length': 44.42642000000001, 'width': 38.53333333333333, 'width_var': 21.4488888888889}
(3797, 5848)|1
(3826, 5838)|{'pixels': 28, 'length': 33.727926, 'width': 43.92857142857143, 'width_var': 7.280612244897958}
(3824, 4570)|0
(3826, 5838)|1
(4195, 5773)|{'pixels': 368, 'length': 401.8944779999997, 'width': 33.85326086956522, 'width_var': 1.3643371928166352}
(3851, 2352)|1
(3902, 2424)|{'pixels': 73, 'length': 95.71070000000003, 'width': 22.602739726027398, 'width_var': 10.951773315819104}
(3857, 3014)|1
(3970, 3058)|{'pixels': 114, 'length': 135.05384400000003, 'width': 22.81578947368421, 'width_var': 6.957294552169898}
(3902, 2424)|1
(4581, 1978)|{'pixels': 685, 'length': 869.6683740000017, 'width': 32.505109489051094, 'width_var': 11.920046885822366}
(3970, 3058)|1
(4243, 2786)|{'pixels': 310, 'length': 413.896643999999, 'width': 32.78387096774193, 'width_var': 11.82748178980229}
(4002, 4072)|2
(4287, 4277)|{'pixels': 303, 'length': 383.2864459999992, 'width': 29.623762376237625, 'width_var': 4.023461752115806}
(4477, 3728)|{'pixels': 490, 'length': 628.6906199999994, 'width': 32.17755102040816, 'width_var': 3.3256184922948773}
(4046, 5304)|2
(4111, 5569)|{'pixels': 265, 'length': 296.823408, 'width': 31.347169811320754, 'width_var': 3.720982556069777}
(4250, 5199)|{'pixels': 210, 'length': 257.1493260000001, 'width': 32.94761904761905, 'width_var': 21.46868480725624}
(4048, 5579)|1
(4111, 5569)|{'pixels': 63, 'length': 69.14214000000001, 'width': 22.714285714285715, 'width_var': 3.6009070294784578}
(4050, 4694)|2
(4099, 4617)|{'pixels': 80, 'length': 102.29648600000003, 'width': 34.8375, 'width_var': 2.5860937500000003}
(4247, 4786)|{'pixels': 197, 'length': 237.52190200000007, 'width': 33.142131979695435, 'width_var': 4.761524388672732}
(4099, 4617)|0
(4111, 5569)|1
(4195, 5773)|{'pixels': 204, 'length': 240.79397600000007, 'width': 31.294117647058822, 'width_var': 1.384083044982699}
(4114, 478)|1
(4183, 498)|{'pixels': 69, 'length': 80.11270800000001, 'width': 22.420289855072465, 'width_var': 5.113211510186936}
(4136, 2778)|1
(4243, 2786)|{'pixels': 107, 'length': 114.79899600000002, 'width': 22.327102803738317, 'width_var': 7.079919643636999}
(4157, 655)|2
(4183, 498)|{'pixels': 157, 'length': 171.42642, 'width': 30.18471337579618, 'width_var': 2.1888109051077116}
(4454, 915)|{'pixels': 313, 'length': 415.65400199999885, 'width': 31.49520766773163, 'width_var': 2.65253294409456}
(4183, 498)|1
(4306, 382)|{'pixels': 137, 'length': 183.3208980000001, 'width': 32.02189781021898, 'width_var': 22.73674676327988}
(4195, 5773)|1
(4469, 5660)|{'pixels': 281, 'length': 329.3919679999998, 'width': 34.213523131672595, 'width_var': 2.7871480857638584}
(4243, 2786)|1
(4317, 2488)|{'pixels': 298, 'length': 333.13711999999987, 'width': 29.78187919463087, 'width_var': 1.6134971397684787}
(4243, 4346)|1
(4274, 4301)|{'pixels': 46, 'length': 60.426420000000014, 'width': 21.804347826086957, 'width_var': 0.5051984877126656}
(4247, 4786)|2
(4585, 4790)|{'pixels': 337, 'length': 354.740132, 'width': 31.05637982195846, 'width_var': 3.151123986299079}
(4340, 5052)|{'pixels': 266, 'length': 307.35032999999976, 'width': 31.86842105263158, 'width_var': 3.0014839730906218}
(4249, 5185)|1
(4254, 5195)|{'pixels': 12, 'length': 15.242642, 'width': 39.5, 'width_var': 22.75}
(4250, 5199)|2
(4273, 5241)|{'pixels': 42, 'length': 53.52692200000001, 'width': 35.07142857142857, 'width_var': 4.066326530612245}
(4254, 5195)|{'pixels': 4, 'length': 8.485284, 'width': 46.5, 'width_var': 3.25}
(4254, 5195)|1
(4340, 5052)|{'pixels': 150, 'length': 184.72290600000008, 'width': 31.62, 'width_var': 7.915600000000001}
(4265, 2475)|1
(4317, 2488)|{'pixels': 52, 'length': 59.384782000000016, 'width': 23.692307692307693, 'width_var': 18.25147928994083}
(4273, 5241)|0
(4274, 4301)|2
(4287, 4277)|{'pixels': 24, 'length': 31.384781999999994, 'width': 24.375, 'width_var': 11.567708333333334}
(4280, 4304)|{'pixels': 6, 'length': 8.828428, 'width': 24.166666666666668, 'width_var': 3.1388888888888893}
(4280, 4304)|0
(4287, 4277)|1
(4542, 4374)|{'pixels': 255, 'length': 299.24982799999987, 'width': 30.250980392156862, 'width_var': 1.1213225682429833}
(4306, 382)|1
(4650, 633)|{'pixels': 352, 'length': 453.8255739999986, 'width': 31.84659090909091, 'width_var': 3.538965650826446}
(4317, 2488)|1
(4318, 2487)|{'pixels': 95, 'length': 125.16655200000007, 'width': 30.789473684210527, 'width_var': 1.1346260387811629}
(4318, 2487)|2
(4502, 2379)|{'pixels': 188, 'length': 233.0782560000001, 'width': 31.101063829787233, 'width_var': 2.1014882299683117}
(4348, 2499)|{'pixels': 30, 'length': 36.970568, 'width': 24.333333333333332, 'width_var': 27.755555555555553}
(4340, 5052)|1
(4561, 5247)|{'pixels': 235, 'length': 311.5585199999997, 'width': 30.825531914893617, 'width_var': 2.0844545043005884}
(4348, 2499)|0
(4449, 931)|1
(4458, 922)|{'pixels': 10, 'length': 15.727926, 'width': 40.8, 'width_var': 21.96}
(4454, 915)|2
(4564, 734)|{'pixels': 184, 'length': 230.73511200000013, 'width': 29.994565217391305, 'width_var': 6.961926984877127}
(4458, 922)|{'pixels': 7, 'length': 10.656856000000001, 'width': 42.42857142857143, 'width_var': 0.8163265306122449}
(4458, 922)|1
(4467, 1188)|{'pixels': 267, 'length': 283.911704, 'width': 32.0, 'width_var': 3.857677902621723}
(4467, 1188)|1
(4751, 1338)|{'pixels': 284, 'length': 348.1320999999997, 'width': 31.77112676056338, 'width_var': 0.634236758579647}
(4469, 5660)|2
(4668, 5579)|{'pixels': 209, 'length': 244.13712000000007, 'width': 33.291866028708135, 'width_var': 17.154048671046905}
(4547, 5709)|{'pixels': 78, 'length': 99.88227200000004, 'width': 24.307692307692307, 'width_var': 33.64891518737674}
(4477, 3728)|2
(4917, 3864)|{'pixels': 439, 'length': 501.8894579999994, 'width': 31.451025056947607, 'width_var': 1.6507905210122402}
(4798, 3436)|{'pixels': 341, 'length': 455.2519939999985, 'width': 32.53372434017595, 'width_var': 10.213672053043922}
(4485, 724)|1
(4564, 734)|{'pixels': 79, 'length': 90.11270800000001, 'width': 22.329113924050635, 'width_var': 2.8790257971478934}
(4494, 4465)|1
(4542, 4374)|{'pixels': 92, 'length': 113.05384400000005, 'width': 21.02173913043478, 'width_var': 6.108223062381853}
(4500, 2337)|1
(4502, 2379)|{'pixels': 43, 'length': 45.828428, 'width': 24.3953488372093, 'width_var': 19.86695511087074}
(4502, 2379)|1
(4728, 2469)|{'pixels': 225, 'length': 263.86504600000006, 'width': 35.702222222222225, 'width_var': 31.000217283950615}
(4542, 4374)|1
(4727, 4430)|{'pixels': 184, 'length': 210.02441200000004, 'width': 30.10326086956522, 'width_var': 0.9621632797731571}
(4546, 4711)|1
(4550, 4711)|{'pixels': 5, 'length': 7, 'width': 4.0, 'width_var': 0.0}
(4547, 5709)|0
(4550, 4711)|0
(4553, 4736)|1
(4568, 4740)|{'pixels': 17, 'length': 20.242642, 'width': 5.235294117647059, 'width_var': 2.6505190311418687}
(4554, 1880)|1
(4583, 1975)|{'pixels': 99, 'length': 122.53912800000003, 'width': 25.838383838383837, 'width_var': 58.21630445872869}
(4560, 4762)|1
(4585, 4790)|{'pixels': 36, 'length': 45.041638000000006, 'width': 22.72222222222222, 'width_var': 138.53395061728392}
(4561, 5247)|2
(4668, 5579)|{'pixels': 332, 'length': 379.9777539999996, 'width': 30.08132530120482, 'width_var': 1.3036271592393671}
(4675, 5214)|{'pixels': 113, 'length': 128.66906200000003, 'width': 32.35398230088496, 'width_var': 7.9277938757929345}
(4564, 734)|1
(4651, 634)|{'pixels': 107, 'length': 142.55133400000005, 'width': 30.214953271028037, 'width_var': 9.813608175386497}
(4568, 4740)|0
(4581, 1978)|2
(4583, 1975)|{'pixels': 3, 'length': 5.828428000000001, 'width': 51.333333333333336, 'width_var': 0.888888888888889}
(4869, 1976)|{'pixels': 287, 'length': 302.25484800000004, 'width': 31.94425087108014, 'width_var': 10.338355449258822}
(4583, 1975)|1
(4606, 1975)|{'pixels': 22, 'length': 24, 'width': 25.0, 'width_var': 161.0}
(4585, 4790)|1
(4602, 4807)|{'pixels': 17, 'length': 26.870065999999994, 'width': 38.8235294117647, 'width_var': 0.85121107266436}
(4602, 4807)|2
(4885, 4789)|{'pixels': 282, 'length': 300.56856000000005, 'width': 32.01063829787234, 'width_var': 2.038893918816961}
(4728, 5107)|{'pixels': 301, 'length': 354.3625359999997, 'width': 31.588039867109636, 'width_var': 1.5445745631946666}
(4606, 1975)|0
(4650, 633)|2
(4651, 634)|{'pixels': 95, 'length': 128.48026400000006, 'width': 31.50526315789474, 'width_var': 14.607867036011081}
(4671, 589)|{'pixels': 45, 'length': 55.28428000000001, 'width': 31.77777777777778, 'width_var': 35.32839506172839}
(4651, 634)|1
(4819, 810)|{'pixels': 188, 'length': 255.03159800000014, 'width': 30.98936170212766, 'width_var': 6.489248528746036}
(4668, 5202)|1
(4676, 5211)|{'pixels': 10, 'length': 15.727926, 'width': 40.5, 'width_var': 18.45}
(4668, 5579)|1
(5042, 5365)|{'pixels': 383, 'length': 471.15651199999877, 'width': 32.44386422976501, 'width_var': 0.6384936839163128}
(4671, 589)|0
(4675, 5214)|2
(4676, 5211)|{'pixels': 3, 'length': 5, 'width': 49.333333333333336, 'width_var': 0.888888888888889}
(4701, 5247)|{'pixels': 33, 'length': 46.183778000000004, 'width': 36.39393939393939, 'width_var': 9.269054178145085}
(4676, 5211)|1
(4723, 5112)|{'pixels': 101, 'length': 122.46805800000004, 'width': 32.48514851485149, 'width_var': 8.90324477992354}
(4701, 5115)|1
(4723, 5112)|{'pixels': 22, 'length': 25.242642, 'width': 26.09090909090909, 'width_var': 22.900826446280995}
(4701, 5247)|0
(4723, 4505)|1
(4727, 4430)|{'pixels': 75, 'length': 81.14214000000001, 'width': 22.986666666666668, 'width_var': 5.853155555555555}
(4723, 5112)|1
(4728, 5107)|{'pixels': 5, 'length': 9.899498000000001, 'width': 38.2, 'width_var': 0.16}
(4727, 4430)|1
(4977, 4423)|{'pixels': 251, 'length': 271.63963, 'width': 30.96414342629482, 'width_var': 2.887160521261567}
(4728, 2469)|2
(4822, 2399)|{'pixels': 96, 'length': 126.99498000000006, 'width': 37.958333333333336, 'width_var': 7.289930555555557}
(4907, 2793)|{'pixels': 325, 'length': 405.7006599999993, 'width': 35.92923076923077, 'width_var': 45.191914792899404}
(4728, 5107)|1
(4807, 5103)|{'pixels': 79, 'length': 82.656856, 'width': 23.151898734177216, 'width_var': 9.141483736580671}
(4751, 1338)|2
(4909, 1553)|{'pixels': 215, 'length': 282.86002599999995, 'width': 31.837209302325583, 'width_var': 1.0107084910762574}
(4806, 1280)|{'pixels': 67, 'length': 89.29648600000004, 'width': 20.82089552238806, 'width_var': 14.952996212965028}
(4780, 865)|1
(4819, 810)|{'pixels': 55, 'length': 72.74013200000002, 'width': 23.345454545454544, 'width_var': 16.00793388429752}
(4787, 3435)|1
(4798, 3436)|{'pixels': 12, 'length': 14.414214000000001, 'width': 42.666666666666664, 'width_var': 14.72222222222222}
(4798, 3436)|1
(4811, 3425)|{'pixels': 12, 'length': 18.556354, 'width': 44.083333333333336, 'width_var': 0.7430555555555555}
(4806, 1280)|0
(4807, 5103)|0
(4811, 3425)|2
(5578, 3611)|{'pixels': 766, 'length': 844.6295900000003, 'width': 31.93211488250653, 'width_var': 2.269543046854229}
(5077, 2919)|{'pixels': 506, 'length': 620.2519939999995, 'width': 30.73517786561265, 'width_var': 3.3962723991938626}
(4819, 810)|1
(5282, 1111)|{'pixels': 465, 'length': 590.4357719999992, 'width': 31.50752688172043, 'width_var': 0.529513238524685}
(4822, 2399)|0
(4868, 2852)|1
(4907, 2793)|{'pixels': 59, 'length': 77.56856000000002, 'width': 23.084745762711865, 'width_var': 13.264004596380348}
(4869, 1976)|2
(4869, 2009)|{'pixels': 33, 'length': 35.414214, 'width': 37.333333333333336, 'width_var': 10.707070707070708}
(5037, 1887)|{'pixels': 168, 'length': 207.6934740000001, 'width': 33.339285714285715, 'width_var': 24.557504251700678}
(4869, 2009)|0
(4885, 4789)|2
(5110, 5058)|{'pixels': 283, 'length': 373.2275819999993, 'width': 28.93286219081272, 'width_var': 2.0838317371923734}
(5252, 4582)|{'pixels': 375, 'length': 459.8427999999992, 'width': 30.96, 'width_var': 3.9690666666666665}
(4907, 2793)|1
(5077, 2919)|{'pixels': 170, 'length': 224.19096400000012, 'width': 30.347058823529412, 'width_var': 1.1795501730103806}
(4909, 1553)|2
(5146, 1413)|{'pixels': 236, 'length': 296.4041739999998, 'width': 29.516949152542374, 'width_var': 0.8853059465670785}
(5037, 1887)|{'pixels': 337, 'length': 393.26203399999963, 'width': 32.0, 'width_var': 5.050445103857567}
(4916, 3807)|1
(4917, 3864)|{'pixels': 58, 'length': 63.727926, 'width': 23.32758620689655, 'width_var': 4.771997621878716}
(4917, 3864)|1
(5267, 3940)|{'pixels': 350, 'length': 385.9655479999999, 'width': 31.388571428571428, 'width_var': 1.2318693877551021}
(4955, 5313)|1
(5042, 5365)|{'pixels': 87, 'length': 110.53912800000005, 'width': 22.735632183908045, 'width_var': 7.366891267010174}
(4977, 4423)|2
(5000, 4477)|{'pixels': 54, 'length': 65.941136, 'width': 22.87037037037037, 'width_var': 6.223936899862826}
(5196, 4341)|{'pixels': 218, 'length': 253.96554800000007, 'width': 31.775229357798164, 'width_var': 13.339386415284906}
(5000, 4477)|0
(5037, 1887)|1
(5048, 1897)|{'pixels': 11, 'length': 17.14214, 'width': 48.45454545454545, 'width_var': 0.6115702479338843}
(5042, 5365)|1
(5215, 5297)|{'pixels': 173, 'length': 203.99498000000006, 'width': 32.35260115606936, 'width_var': 2.251394968091149}
(5048, 1897)|2
(5201, 2237)|{'pixels': 340, 'length': 408.6884539999993, 'width': 32.51764705882353, 'width_var': 3.5026297577854666}
(5052, 1895)|{'pixels': 3, 'length': 6.242642, 'width': 48.333333333333336, 'width_var': 0.22222222222222224}
(5052, 1895)|2
(5370, 1730)|{'pixels': 324, 'length': 395.5879519999993, 'width': 32.48456790123457, 'width_var': 2.80531740588325}
(5057, 1879)|{'pixels': 18, 'length': 21.656856, 'width': 41.166666666666664, 'width_var': 21.36111111111111}
(5057, 1879)|0
(5077, 2919)|1
(5120, 2855)|{'pixels': 64, 'length': 83.81120200000002, 'width': 31.828125, 'width_var': 13.486083984375}
(5110, 5058)|2
(5215, 5297)|{'pixels': 239, 'length': 285.735112, 'width': 29.92887029288703, 'width_var': 4.442639309535898}
(5221, 5003)|{'pixels': 111, 'length': 135.36755600000004, 'width': 22.594594594594593, 'width_var': 5.412223033844657}
(5120, 2855)|2
(5201, 2237)|{'pixels': 618, 'length': 662.2498279999998, 'width': 31.433656957928804, 'width_var': 0.8766665619337879}
(5714, 2914)|{'pixels': 593, 'length': 621.92391, 'width': 31.36256323777403, 'width_var': 0.9697283370633786}
(5146, 1413)|2
(5282, 1111)|{'pixels': 315, 'length': 367.9483219999994, 'width': 31.053968253968254, 'width_var': 2.5145477450239357}
(5217, 1440)|{'pixels': 71, 'length': 83.76956400000002, 'width': 22.323943661971832, 'width_var': 6.69787740527673}
(5196, 4341)|2
(5277, 4070)|{'pixels': 271, 'length': 307.7939759999998, 'width': 30.44649446494465, 'width_var': 1.442709113437998}
(5269, 4385)|{'pixels': 78, 'length': 96.15434600000003, 'width': 23.384615384615383, 'width_var': 11.954635108481263}
(5201, 2237)|1
(5514, 2161)|{'pixels': 312, 'length': 347.1371199999997, 'width': 30.772435897435898, 'width_var': 6.964240220249837}
(5215, 5297)|1
(5583, 5002)|{'pixels': 381, 'length': 502.2936319999983, 'width': 32.330708661417326, 'width_var': 1.8381383429433524}
(5217, 1440)|0
(5221, 5003)|0
(5228, 4635)|1
(5252, 4582)|{'pixels': 54, 'length': 66.76956400000002, 'width': 9.796296296296296, 'width_var': 68.16220850480107}
(5252, 4582)|1
(5357, 4493)|{'pixels': 105, 'length': 144.69347400000007, 'width': 31.314285714285713, 'width_var': 0.6917006802721087}
(5267, 3940)|2
(5325, 3917)|{'pixels': 58, 'length': 69.11270800000001, 'width': 23.93103448275862, 'width_var': 21.995243757431627}
(5277, 4070)|{'pixels': 130, 'length': 150.22541600000002, 'width': 31.338461538461537, 'width_var': 1.6085207100591714}
(5269, 4385)|0
(5277, 4070)|1
(5360, 4047)|{'pixels': 83, 'length': 94.52692200000001, 'width': 22.44578313253012, 'width_var': 2.1265786035709104}
(5282, 1111)|1
(5293, 1117)|{'pixels': 10, 'length': 14.071070000000002, 'width': 37.0, 'width_var': 1.6}
(5293, 1117)|2
(5568, 1403)|{'pixels': 304, 'length': 412.0387839999988, 'width': 31.335526315789473, 'width_var': 1.5387378808864265}
(5319, 1077)|{'pixels': 43, 'length': 55.76956400000002, 'width': 30.72093023255814, 'width_var': 9.503515413737155}
(5319, 1077)|0
(5325, 3917)|0
(5337, 1657)|1
(5370, 1730)|{'pixels': 74, 'length': 89.25484800000002, 'width': 22.18918918918919, 'width_var': 9.720964207450692}
(5357, 4493)|2
(5677, 4591)|{'pixels': 321, 'length': 363.1787579999998, 'width': 31.46728971962617, 'width_var': 0.9529798817946253}
(5477, 4266)|{'pixels': 227, 'length': 278.70568, 'width': 32.70484581497797, 'width_var': 1.4150866502357895}
(5360, 4047)|0
(5370, 1730)|1
(5512, 1741)|{'pixels': 142, 'length': 170.50969600000005, 'width': 31.943661971830984, 'width_var': 0.7010513786947034}
(5477, 4266)|2
(5568, 4274)|{'pixels': 91, 'length': 97.97056800000001, 'width': 23.45054945054945, 'width_var': 18.797005192609582}
(5628, 4012)|{'pixels': 255, 'length': 319.5463139999998, 'width': 33.996078431372545, 'width_var': 3.062729719338716}
(5488, 4982)|1
(5583, 5002)|{'pixels': 96, 'length': 106.28428000000002, 'width': 22.979166666666668, 'width_var': 11.312065972222223}
(5509, 2147)|1
(5514, 2161)|{'pixels': 15, 'length': 18.656855999999998, 'width': 26.8, 'width_var': 11.493333333333332}
(5512, 1741)|2
(5588, 1681)|{'pixels': 79, 'length': 105.02441200000004, 'width': 23.265822784810126, 'width_var': 13.739464829354269}
(5602, 1949)|{'pixels': 208, 'length': 249.76454400000006, 'width': 31.875, 'width_var': 0.5612980769230769}
(5514, 2161)|1
(5539, 2156)|{'pixels': 24, 'length': 30.142139999999998, 'width': 32.833333333333336, 'width_var': 2.8055555555555554}
(5529, 1443)|1
(5568, 1403)|{'pixels': 41, 'length': 59.56856000000002, 'width': 35.926829268292686, 'width_var': 7.775133848899466}
(5539, 2156)|2
(5602, 1949)|{'pixels': 207, 'length': 235.09548200000006, 'width': 31.11111111111111, 'width_var': 1.799248523886205}
(5757, 2317)|{'pixels': 230, 'length': 294.54631399999994, 'width': 31.491304347826087, 'width_var': 0.9107939508506616}
(5568, 1403)|1
(5975, 1917)|{'pixels': 555, 'length': 719.786102, 'width': 32.7981981981982, 'width_var': 6.622339095852609}
(5568, 4274)|0
(5578, 3611)|2
(5774, 3448)|{'pixels': 203, 'length': 270.03159800000003, 'width': 30.295566502463053, 'width_var': 9.922492659370526}
(5661, 3879)|{'pixels': 274, 'length': 307.0660499999999, 'width': 30.773722627737225, 'width_var': 4.890404390217913}
(5583, 5002)|1
(5815, 4747)|{'pixels': 287, 'length': 371.84279999999933, 'width': 36.19163763066202, 'width_var': 109.13052240527387}
(5588, 1681)|0
(5602, 1949)|1
(5807, 1902)|{'pixels': 204, 'length': 227.95334200000002, 'width': 29.83823529411765, 'width_var': 2.47873414071511}
(5628, 4012)|2
(5667, 3907)|{'pixels': 106, 'length': 125.81120200000004, 'width': 34.264150943396224, 'width_var': 14.949092203631183}
(5653, 4002)|{'pixels': 27, 'length': 32.313711999999995, 'width': 10.481481481481481, 'width_var': 86.10150891632371}
(5653, 4002)|0
(5661, 3879)|2
(5667, 3907)|{'pixels': 28, 'length': 33.727926, 'width': 42.07142857142857, 'width_var': 3.5663265306122445}
(5669, 3842)|{'pixels': 38, 'length': 47.87006600000001, 'width': 34.71052631578947, 'width_var': 11.731994459833798}
(5667, 3907)|1
(5961, 3947)|{'pixels': 294, 'length': 324.5807659999998, 'width': 29.642857142857142, 'width_var': 2.501700680272109}
(5669, 3842)|0
(5677, 4591)|2
(5831, 4697)|{'pixels': 153, 'length': 198.9066840000001, 'width': 33.31372549019608, 'width_var': 28.868896578239138}
(5735, 4507)|{'pixels': 85, 'length': 111.43862600000006, 'width': 22.44705882352941, 'width_var': 6.058961937716264}
(5714, 2914)|2
(5827, 2745)|{'pixels': 170, 'length': 218.3919680000001, 'width': 31.158823529411766, 'width_var': 2.545363321799308}
(5857, 3179)|{'pixels': 273, 'length': 337.13209999999964, 'width': 31.076923076923077, 'width_var': 1.4922513384051845}
(5735, 4507)|0
(5757, 2317)|2
(5825, 2300)|{'pixels': 68, 'length': 77.041638, 'width': 22.83823529411765, 'width_var': 6.900302768166089}
(5843, 2447)|{'pixels': 137, 'length': 173.37976200000008, 'width': 32.832116788321166, 'width_var': 6.767435665192606}
(5774, 3448)|2
