#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:33:16 2022
# 
(666, 3175)|3
(4287, 838)|{'pixels': 478, 'length': 543.3747419999995, 'width': 41.88912133891213, 'width_var': 1.5504674287915126}
(3841, 1014)|{'pixels': 65, 'length': 80.66906200000003, 'width': 30.184615384615384, 'width_var': 14.150532544378699}
(3841, 1014)|0
(3983, 6908)|1
(3988, 6950)|{'pixels': 43, 'length': 47.071070000000006, 'width': 34.27906976744186, 'width_var': 63.82909680908599}
(3988, 6950)|1
(3993, 6954)|{'pixels': 5, 'length': 8.656856000000001, 'width': 54.4, 'width_var': 0.24}
(3993, 6954)|2
(3994, 6982)|{'pixels': 28, 'length': 30.414214, 'width': 36.785714285714285, 'width_var': 56.45408163265306}
(4193, 6916)|{'pixels': 199, 'length': 216.32591800000003, 'width': 46.88442211055276, 'width_var': 4.725335218807606}
(3994, 6982)|0
(4028, 6425)|2
(4224, 6230)|{'pixels': 203, 'length': 283.70065999999997, 'width': 43.50246305418719, 'width_var': 15.895314130408407}
(4236, 6669)|{'pixels': 251, 'length': 337.0854419999995, 'width': 39.68525896414343, 'width_var': 6.319264773575021}
(4081, 3543)|2
(4642, 2415)|{'pixels': 1128, 'length': 1361.9598400000039, 'width': 41.4281914893617, 'width_var': 1.0249853817715406}
(4203, 3566)|{'pixels': 122, 'length': 134.35535000000002, 'width': 46.65573770491803, 'width_var': 24.0126310131685}
(4093, 5954)|1
(4167, 5943)|{'pixels': 74, 'length': 80.55635400000001, 'width': 30.12162162162162, 'width_var': 5.566289262235208}
(4116, 5598)|1
(4175, 5598)|{'pixels': 59, 'length': 61, 'width': 32.779661016949156, 'width_var': 31.731111749497266}
(4167, 5943)|2
(4175, 5598)|{'pixels': 345, 'length': 356.112708, 'width': 43.417391304347824, 'width_var': 1.785204788909893}
(4224, 6230)|{'pixels': 287, 'length': 313.024412, 'width': 43.02090592334495, 'width_var': 5.469946217630419}
(4175, 5598)|1
(4177, 5596)|{'pixels': 25, 'length': 28.656856, 'width': 39.48, 'width_var': 62.7296}
(4177, 5596)|2
(4220, 5264)|{'pixels': 331, 'length': 351.6396299999999, 'width': 42.45619335347432, 'width_var': 4.973156506421081}
(4222, 5597)|{'pixels': 45, 'length': 47.414214, 'width': 33.48888888888889, 'width_var': 39.84987654320987}
(4193, 6916)|2
(4199, 6910)|{'pixels': 6, 'length': 11.313712, 'width': 60.0, 'width_var': 0.0}
(4200, 6968)|{'pixels': 52, 'length': 56.89949800000001, 'width': 42.05769230769231, 'width_var': 37.74667159763314}
(4199, 6910)|2
(4233, 6782)|{'pixels': 128, 'length': 146.98277400000003, 'width': 40.15625, 'width_var': 17.6162109375}
(4591, 6837)|{'pixels': 391, 'length': 422.82340799999974, 'width': 47.58312020460358, 'width_var': 2.115213793734996}
(4200, 6968)|0
(4203, 3566)|2
(5074, 3490)|{'pixels': 870, 'length': 913.4214000000002, 'width': 43.96666666666667, 'width_var': 1.2667049808429116}
(4273, 3651)|{'pixels': 87, 'length': 116.75233800000007, 'width': 41.05747126436781, 'width_var': 21.824283260668523}
(4218, 455)|2
(4298, 655)|{'pixels': 200, 'length': 239.6934740000001, 'width': 40.615, 'width_var': 2.216775}
(4848, 525)|{'pixels': 630, 'length': 670.9361159999999, 'width': 43.67460317460318, 'width_var': 0.7560216679264298}
(4220, 5264)|1
(4978, 5332)|{'pixels': 758, 'length': 800.5929719999999, 'width': 42.41820580474934, 'width_var': 2.5704864906259357}
(4222, 5597)|0
(4224, 6230)|1
(4234, 6233)|{'pixels': 9, 'length': 11.828428, 'width': 61.111111111111114, 'width_var': 3.4320987654320994}
(4233, 6782)|2
(4236, 6669)|{'pixels': 113, 'length': 125.35535000000002, 'width': 40.92920353982301, 'width_var': 9.977288746182161}
(4312, 6781)|{'pixels': 79, 'length': 85.55635400000001, 'width': 30.088607594936708, 'width_var': 7.9794904662714305}
(4234, 6233)|2
(4598, 6384)|{'pixels': 366, 'length': 435.51688199999916, 'width': 42.830601092896174, 'width_var': 5.77458269879662}
(4240, 6225)|{'pixels': 9, 'length': 14.727926, 'width': 56.111111111111114, 'width_var': 24.98765432098766}
(4236, 6669)|1
(4328, 6637)|{'pixels': 92, 'length': 107.25484800000004, 'width': 29.554347826086957, 'width_var': 9.681828922495272}
(4240, 6225)|0
(4255, 3667)|1
(4273, 3651)|{'pixels': 20, 'length': 27.798995999999995, 'width': 41.3, 'width_var': 23.509999999999998}
(4273, 3651)|1
(4715, 4344)|{'pixels': 693, 'length': 878.9110160000014, 'width': 41.24819624819625, 'width_var': 1.0523957363784204}
(4287, 838)|2
(4508, 1016)|{'pixels': 222, 'length': 297.3158779999998, 'width': 42.08108108108108, 'width_var': 13.182615047479912}
(4298, 655)|{'pixels': 183, 'length': 201.56856000000002, 'width': 42.295081967213115, 'width_var': 2.6888829167786437}
(4298, 655)|1
(4403, 655)|{'pixels': 105, 'length': 108.656856, 'width': 30.419047619047618, 'width_var': 4.376780045351474}
(4301, 1384)|1
(4412, 1362)|{'pixels': 111, 'length': 124.59799200000002, 'width': 29.243243243243242, 'width_var': 3.3011930849768683}
(4312, 6781)|0
(4328, 6637)|0
(4403, 655)|0
(4408, 1714)|2
(4412, 1362)|{'pixels': 352, 'length': 372.2254159999999, 'width': 41.43181818181818, 'width_var': 2.1317148760330578}
(5202, 1654)|{'pixels': 793, 'length': 832.6934740000002, 'width': 43.84237074401009, 'width_var': 3.918406485499698}
(4412, 1362)|1
(4508, 1016)|{'pixels': 346, 'length': 388.5929719999997, 'width': 40.58381502890173, 'width_var': 4.0059808212770225}
(4508, 1016)|1
(4772, 947)|{'pixels': 263, 'length': 303.5219019999999, 'width': 40.42205323193917, 'width_var': 15.042403388801345}
(4524, 2409)|1
(4642, 2415)|{'pixels': 119, 'length': 135.91170400000004, 'width': 30.18487394957983, 'width_var': 13.36077960596003}
(4591, 6837)|2
(5132, 6704)|{'pixels': 540, 'length': 605.3747419999999, 'width': 42.227777777777774, 'width_var': 6.931450617283951}
(4598, 6384)|{'pixels': 453, 'length': 482.75233799999967, 'width': 40.88300220750552, 'width_var': 6.381455004410137}
(4598, 6384)|1
(4924, 6293)|{'pixels': 326, 'length': 366.1076879999998, 'width': 41.690184049079754, 'width_var': 12.913216530543117}
(4614, 4447)|1
(4715, 4344)|{'pixels': 120, 'length': 157.62240400000007, 'width': 30.633333333333333, 'width_var': 20.232222222222223}
(4642, 2415)|1
(5065, 2213)|{'pixels': 422, 'length': 507.6712279999988, 'width': 40.93601895734597, 'width_var': 1.3158116394510457}
(4715, 4344)|1
(5136, 4813)|{'pixels': 503, 'length': 664.8866039999996, 'width': 42.63817097415507, 'width_var': 0.9863759787201246}
(4772, 947)|2
(4788, 850)|{'pixels': 98, 'length': 110.76956400000003, 'width': 30.051020408163264, 'width_var': 13.6606622240733}
(5063, 993)|{'pixels': 290, 'length': 317.2670539999999, 'width': 40.755172413793105, 'width_var': 1.2193697978596907}
(4788, 850)|0
(4818, 583)|1
(4848, 525)|{'pixels': 58, 'length': 72.84063400000002, 'width': 30.051724137931036, 'width_var': 13.186979785969084}
(4848, 525)|1
(5244, 678)|{'pixels': 396, 'length': 464.6884539999992, 'width': 43.47222222222222, 'width_var': 0.9259960718294052}
(4924, 6293)|2
(5127, 6577)|{'pixels': 284, 'length': 371.3280839999993, 'width': 41.45070422535211, 'width_var': 1.029260067446935}
(5137, 6030)|{'pixels': 264, 'length': 353.8133679999993, 'width': 42.26136363636363, 'width_var': 2.8445678374655645}
(4978, 5332)|2
(5137, 6030)|{'pixels': 698, 'length': 768.3453100000002, 'width': 43.15186246418338, 'width_var': 4.570061001141205}
(5276, 5262)|{'pixels': 297, 'length': 328.40919399999996, 'width': 40.417508417508415, 'width_var': 5.515922411545308}
(5047, 2141)|1
(5065, 2213)|{'pixels': 73, 'length': 82.45585200000002, 'width': 28.986301369863014, 'width_var': 7.712141114655657}
(5063, 993)|2
(5235, 1114)|{'pixels': 172, 'length': 224.53410800000012, 'width': 41.66279069767442, 'width_var': 1.4211736073553276}
(5082, 898)|{'pixels': 96, 'length': 108.76956400000003, 'width': 30.15625, 'width_var': 14.465169270833334}
(5065, 2213)|1
(5489, 2199)|{'pixels': 423, 'length': 449.438626, 'width': 40.56028368794326, 'width_var': 8.823198028268195}
(5074, 3490)|2
(5356, 3940)|{'pixels': 451, 'length': 569.808347999999, 'width': 41.41463414634146, 'width_var': 1.830295819587908}
(5209, 3453)|{'pixels': 135, 'length': 153.15434600000003, 'width': 43.65925925925926, 'width_var': 3.0098216735253773}
(5082, 898)|0
(5113, 4821)|1
(5131, 4819)|{'pixels': 18, 'length': 20.828428000000002, 'width': 35.22222222222222, 'width_var': 22.50617283950617}
(5127, 6577)|2
(5132, 6704)|{'pixels': 127, 'length': 135.62742400000002, 'width': 40.07086614173228, 'width_var': 32.05009610019219}
(5236, 6530)|{'pixels': 109, 'length': 130.05384400000003, 'width': 29.770642201834864, 'width_var': 7.277670229778635}
(5131, 4819)|2
(5276, 5262)|{'pixels': 443, 'length': 505.0610299999994, 'width': 43.25507900677201, 'width_var': 0.636966303013009}
(5136, 4813)|{'pixels': 6, 'length': 10.899498000000001, 'width': 50.166666666666664, 'width_var': 8.805555555555557}
(5132, 6704)|1
(5588, 6485)|{'pixels': 455, 'length': 552.6834339999989, 'width': 43.74065934065934, 'width_var': 4.917357807028136}
(5136, 4813)|1
(5254, 4783)|{'pixels': 118, 'length': 132.42642000000004, 'width': 30.449152542372882, 'width_var': 14.7219908072393}
(5137, 6030)|1
(5470, 6096)|{'pixels': 332, 'length': 363.8234079999997, 'width': 41.28012048192771, 'width_var': 1.5932192625925383}
(5202, 1654)|2
(5572, 1769)|{'pixels': 370, 'length': 419.63460999999944, 'width': 42.78648648648649, 'width_var': 1.849006574141709}
(5322, 1227)|{'pixels': 427, 'length': 481.19096399999927, 'width': 40.37236533957845, 'width_var': 6.880079416878279}
(5209, 3453)|2
(5513, 2514)|{'pixels': 940, 'length': 1072.4774100000013, 'width': 41.12978723404255, 'width_var': 2.266133997283839}
(6273, 3316)|{'pixels': 1063, 'length': 1130.0315980000012, 'width': 43.96519285042333, 'width_var': 0.6751760446525524}
(5213, 721)|1
(5244, 678)|{'pixels': 43, 'length': 58.25484800000002, 'width': 31.976744186046513, 'width_var': 29.46457544618713}
(5235, 1114)|2
(5322, 1227)|{'pixels': 123, 'length': 158.1371200000001, 'width': 42.292682926829265, 'width_var': 21.833035891334525}
(5314, 1065)|{'pixels': 79, 'length': 102.12491400000005, 'width': 31.27848101265823, 'width_var': 27.390802755968604}
(5236, 6530)|0
(5244, 678)|1
(5865, 916)|{'pixels': 621, 'length': 724.8966439999998, 'width': 43.77938808373591, 'width_var': 1.3088183051075999}
(5254, 4783)|0
(5276, 5262)|1
(5614, 5223)|{'pixels': 338, 'length': 368.99497999999977, 'width': 41.612426035502956, 'width_var': 1.1308515108014425}
(5302, 3998)|1
(5356, 3940)|{'pixels': 65, 'length': 86.05384400000003, 'width': 37.23076923076923, 'width_var': 19.254437869822485}
(5314, 1065)|0
(5322, 1227)|1
(5719, 1194)|{'pixels': 396, 'length': 434.0366179999995, 'width': 40.426767676767675, 'width_var': 2.249687531884501}
(5356, 3940)|1
(5621, 4195)|{'pixels': 280, 'length': 380.5829319999991, 'width': 42.05357142857143, 'width_var': 3.257844387755102}
(5455, 6173)|1
(5470, 6096)|{'pixels': 77, 'length': 88.52692200000001, 'width': 30.103896103896105, 'width_var': 11.963231573621183}
(5470, 6096)|1
(5877, 5879)|{'pixels': 413, 'length': 503.64179599999903, 'width': 42.13801452784504, 'width_var': 1.271508890830104}
(5489, 2199)|2
(5513, 2514)|{'pixels': 315, 'length': 337.7106999999998, 'width': 41.37460317460317, 'width_var': 2.2025296044343667}
(5572, 1769)|{'pixels': 430, 'length': 466.79397599999965, 'width': 40.604651162790695, 'width_var': 3.89021092482423}
(5513, 2514)|1
(5725, 2522)|{'pixels': 212, 'length': 222.28428, 'width': 41.429245283018865, 'width_var': 1.3015975436098253}
(5553, 6412)|1
(5588, 6485)|{'pixels': 74, 'length': 90.49749000000003, 'width': 30.89189189189189, 'width_var': 34.90723155588021}
(5565, 4247)|1
(5620, 4196)|{'pixels': 58, 'length': 80.29648600000003, 'width': 39.224137931034484, 'width_var': 32.967003567181926}
(5572, 1769)|1
(5920, 1774)|{'pixels': 347, 'length': 370.9533419999999, 'width': 43.92507204610951, 'width_var': 6.150005398267571}
(5588, 6485)|1
(5972, 6253)|{'pixels': 383, 'length': 483.1687179999987, 'width': 42.32375979112272, 'width_var': 2.3285999631874237}
(5614, 5223)|2
(5908, 5644)|{'pixels': 429, 'length': 549.0509899999986, 'width': 41.94405594405595, 'width_var': 4.822045087779354}
(6098, 4885)|{'pixels': 483, 'length': 625.0043319999993, 'width': 41.11180124223603, 'width_var': 2.4181423041806513}
(5620, 4196)|2
(5621, 4195)|{'pixels': 13, 'length': 18.313712, 'width': 50.07692307692308, 'width_var': 37.455621301775146}
(5850, 4375)|{'pixels': 230, 'length': 307.38694799999973, 'width': 42.6, 'width_var': 6.1182608695652165}
(5621, 4195)|1
(5645, 4178)|{'pixels': 24, 'length': 33.870065999999994, 'width': 43.125, 'width_var': 57.442708333333336}
(5645, 4178)|0
(5719, 1194)|2
(5730, 1099)|{'pixels': 96, 'length': 105.041638, 'width': 31.197916666666668, 'width_var': 17.78374565972222}
(6028, 1373)|{'pixels': 315, 'length': 389.90166399999947, 'width': 42.12698412698413, 'width_var': 7.069589317208364}
(5725, 2522)|2
(5751, 2576)|{'pixels': 55, 'length': 66.94113600000001, 'width': 30.29090909090909, 'width_var': 10.497190082644625}
(5976, 2396)|{'pixels': 250, 'length': 303.7767499999999, 'width': 40.848, 'width_var': 2.6808959999999997}
(5730, 1099)|0
(5751, 2576)|0
(5831, 964)|1
(5865, 916)|{'pixels': 49, 'length': 64.25484800000002, 'width': 31.489795918367346, 'width_var': 29.433569346105788}
(5850, 4375)|2
(6098, 4885)|{'pixels': 512, 'length': 615.8966439999995, 'width': 41.681640625, 'width_var': 4.756069183349609}
(6124, 4221)|{'pixels': 276, 'length': 340.9605279999997, 'width': 40.507246376811594, 'width_var': 5.054295316110059}
(5865, 916)|1
(6387, 1288)|{'pixels': 524, 'length': 682.9871059999996, 'width': 43.04007633587786, 'width_var': 6.5155694598216884}
(5877, 5879)|2
(5908, 5644)|{'pixels': 235, 'length': 252.74013200000005, 'width': 43.212765957446805, 'width_var': 4.81430511543685}
(5985, 5896)|{'pixels': 108, 'length': 117.041638, 'width': 30.47222222222222, 'width_var': 16.80478395061728}
(5893, 6227)|1
(5972, 6253)|{'pixels': 83, 'length': 94.52692200000001, 'width': 32.2289156626506, 'width_var': 43.935549426622146}
(5908, 5644)|1
(6217, 5579)|{'pixels': 309, 'length': 344.5513339999999, 'width': 42.032362459546924, 'width_var': 6.296687299043789}
(5920, 1774)|2
(6199, 1907)|{'pixels': 279, 'length': 336.0904619999998, 'width': 41.505376344086024, 'width_var': 13.870042779512083}
(6028, 1373)|{'pixels': 401, 'length': 451.46303799999953, 'width': 41.31670822942643, 'width_var': 8.799945273972178}
(5972, 6253)|1
(6299, 5956)|{'pixels': 332, 'length': 454.12205999999844, 'width': 42.26204819277108, 'width_var': 0.37410182900275807}
(5976, 2396)|2
(6019, 2442)|{'pixels': 47, 'length': 66.39698800000002, 'width': 31.76595744680851, 'width_var': 31.328202806699863}
(6121, 2189)|{'pixels': 208, 'length': 269.64681600000006, 'width': 40.96634615384615, 'width_var': 2.542136649408284}
(5985, 5896)|0
(6019, 2442)|0
(6028, 1373)|1
(6128, 1345)|{'pixels': 100, 'length': 113.18377800000003, 'width': 30.76, 'width_var': 20.502399999999998}
(6073, 4157)|1
(6124, 4221)|{'pixels': 69, 'length': 90.05384400000003, 'width': 29.63768115942029, 'width_var': 9.709304767905902}
(6098, 4885)|1
(6345, 4819)|{'pixels': 247, 'length': 280.48026400000003, 'width': 41.59109311740891, 'width_var': 5.674900424527528}
(6121, 2189)|2
(6214, 2217)|{'pixels': 93, 'length': 107.42642000000002, 'width': 29.78494623655914, 'width_var': 7.351601341195513}
(6199, 1907)|{'pixels': 282, 'length': 317.9655479999999, 'width': 40.294326241134755, 'width_var': 1.6757834112972183}
(6124, 4221)|1
(6350, 4192)|{'pixels': 225, 'length': 240.66906200000005, 'width': 40.89333333333333, 'width_var': 1.037511111111111}
(6128, 1345)|0
(6199, 1907)|1
(6278, 1938)|{'pixels': 78, 'length': 96.15434600000003, 'width': 42.51282051282051, 'width_var': 5.30111768573307}
(6214, 2217)|0
(6217, 5579)|2
(6226, 5570)|{'pixels': 9, 'length': 15.556354, 'width': 45.55555555555556, 'width_var': 0.2469135802469136}
(6232, 5657)|{'pixels': 78, 'length': 86.21321, 'width': 31.08974358974359, 'width_var': 25.107330703484543}
(6220, 5551)|1
(6226, 5570)|{'pixels': 20, 'length': 24.07107, 'width': 37.0, 'width_var': 58.6}
(6221, 5926)|1
(6299, 5956)|{'pixels': 79, 'length': 93.42642000000002, 'width': 31.518987341772153, 'width_var': 36.37622175933344}
(6226, 5570)|1
(6428, 5406)|{'pixels': 204, 'length': 272.68845400000004, 'width': 40.71078431372549, 'width_var': 0.7545895809304114}
(6232, 5657)|0
(6270, 3363)|1
(6273, 3316)|{'pixels': 47, 'length': 51.071070000000006, 'width': 44.02127659574468, 'width_var': 17.38252602987777}
(6273, 3316)|1
(6284, 3305)|{'pixels': 11, 'length': 18.384782, 'width': 56.63636363636363, 'width_var': 0.5950413223140495}
(6278, 1938)|2
(6357, 2002)|{'pixels': 78, 'length': 106.09548200000005, 'width': 41.756410256410255, 'width_var': 7.004766600920448}
(6459, 1661)|{'pixels': 277, 'length': 356.04380399999934, 'width': 39.65703971119134, 'width_var': 0.9834612727912524}
(6284, 3305)|2
(6549, 3378)|{'pixels': 265, 'length': 298.06605, 'width': 43.37358490566038, 'width_var': 2.822698469206124}
(6347, 2937)|{'pixels': 368, 'length': 396.92390999999975, 'width': 42.13858695652174, 'width_var': 3.565032785916824}
(6289, 2937)|1
(6347, 2937)|{'pixels': 59, 'length': 65.97056800000001, 'width': 38.355932203389834, 'width_var': 20.195346164895145}
(6299, 5956)|1
(6475, 5770)|{'pixels': 191, 'length': 263.4163800000001, 'width': 41.95811518324607, 'width_var': 0.521805871549574}
(6323, 2687)|1
(6423, 2715)|{'pixels': 100, 'length': 113.18377800000002, 'width': 37.05, 'width_var': 1.1474999999999997}
(6324, 1340)|1
(6387, 1288)|{'pixels': 71, 'length': 90.81120200000004, 'width': 31.549295774647888, 'width_var': 31.937710771672286}
(6334, 1602)|1
(6459, 1661)|{'pixels': 125, 'length': 152.26705400000006, 'width': 30.504, 'width_var': 9.673983999999999}
(6345, 4819)|2
(6705, 4503)|{'pixels': 383, 'length': 505.95048799999836, 'width': 41.33681462140992, 'width_var': 5.053657738480729}
(6565, 5053)|{'pixels': 244, 'length': 333.3991539999995, 'width': 41.545081967213115, 'width_var': 0.7971479441010483}
(6347, 2937)|1
(6423, 2715)|{'pixels': 222, 'length': 261.27926, 'width': 41.729729729729726, 'width_var': 5.152179206233256}
(6350, 4192)|2
(6416, 4108)|{'pixels': 91, 'length': 118.68126800000005, 'width': 29.593406593406595, 'width_var': 7.054462021494991}
(6535, 4291)|{'pixels': 185, 'length': 228.83561400000008, 'width': 41.11891891891892, 'width_var': 2.148020452885317}
(6357, 2002)|2
(6550, 1916)|{'pixels': 193, 'length': 231.45083200000008, 'width': 39.67875647668394, 'width_var': 4.736180837069453}
(6594, 2369)|{'pixels': 384, 'length': 476.298651999999, 'width': 42.4453125, 'width_var': 5.866800944010417}
(6387, 1288)|1
(6404, 1293)|{'pixels': 16, 'length': 19.656855999999998, 'width': 46.75, 'width_var': 2.5625}
(6404, 1293)|2
(6661, 1503)|{'pixels': 260, 'length': 347.7422979999995, 'width': 43.08076923076923, 'width_var': 2.358860946745562}
(6411, 1276)|{'pixels': 18, 'length': 23.727925999999997, 'width': 35.666666666666664, 'width_var': 35.333333333333336}
(6411, 1276)|0
(6416, 4108)|0
(6423, 2715)|1
(6594, 2369)|{'pixels': 346, 'length': 419.24480799999924, 'width': 40.99132947976879, 'width_var': 3.5635086371078226}
(6428, 5406)|2
(6525, 5446)|{'pixels': 98, 'length': 116.56856000000002, 'width': 30.53061224489796, 'width_var': 23.9225322782174}
(6565, 5053)|{'pixels': 353, 'length': 412.5757459999995, 'width': 40.63456090651558, 'width_var': 0.9627715494065436}
(6459, 1661)|1
(6661, 1503)|{'pixels': 204, 'length': 271.44581200000005, 'width': 41.068627450980394, 'width_var': 19.044309880815067}
(6467, 5752)|1
(6475, 5770)|{'pixels': 21, 'length': 25.485284, 'width': 28.142857142857142, 'width_var': 87.83673469387756}
(6475, 5770)|1
(6643, 5604)|{'pixels': 181, 'length': 245.54631400000017, 'width': 41.011049723756905, 'width_var': 1.701535362168432}
(6525, 5446)|0
(6528, 4307)|1
(6535, 4291)|{'pixels': 17, 'length': 21.485284, 'width': 37.64705882352941, 'width_var': 31.640138408304498}
(6535, 4291)|1
(6548, 4298)|{'pixels': 12, 'length': 16.485284, 'width': 48.25, 'width_var': 1.0208333333333333}
(6539, 1840)|1
(6550, 1916)|{'pixels': 78, 'length': 87.45585200000002, 'width': 38.717948717948715, 'width_var': 6.1512163050624595}
(6548, 4298)|2
(6591, 4248)|{'pixels': 53, 'length': 72.39698800000002, 'width': 32.679245283018865, 'width_var': 43.991456034175854}
(6705, 4503)|{'pixels': 205, 'length': 272.86002600000006, 'width': 43.35121951219512, 'width_var': 2.549815585960738}
(6549, 3378)|2
(6895, 3284)|{'pixels': 345, 'length': 388.4213999999996, 'width': 43.53333333333333, 'width_var': 1.1068599033816426}
(6988, 4019)|{'pixels': 655, 'length': 836.7688760000011, 'width': 41.41068702290077, 'width_var': 1.2924048715109844}
(6550, 1916)|1
(6727, 1949)|{'pixels': 176, 'length': 194.982774, 'width': 40.07954545454545, 'width_var': 1.425490702479339}
(6561, 5579)|1
(6643, 5604)|{'pixels': 82, 'length': 94.35535000000002, 'width': 31.670731707317074, 'width_var': 33.09889946460441}
(6565, 5053)|1
(6693, 5014)|{'pixels': 128, 'length': 146.98277400000003, 'width': 30.0234375, 'width_var': 5.88226318359375}
(6591, 4248)|0
(6594, 2369)|1
(6600, 2363)|{'pixels': 6, 'length': 11.313712, 'width': 57.666666666666664, 'width_var': 1.222222222222222}
(6600, 2363)|2
(6813, 2430)|{'pixels': 212, 'length': 241.75233800000007, 'width': 40.9622641509434, 'width_var': 15.734425062299751}
(6609, 2345)|{'pixels': 20, 'length': 25.313712, 'width': 48.35, 'width_var': 45.3275}
(6609, 2345)|0
(6643, 5604)|1
(6654, 5594)|{'pixels': 11, 'length': 17.556354, 'width': 45.90909090909091, 'width_var': 1.3553719008264462}
(6654, 5594)|2
(7192, 4870)|{'pixels': 724, 'length': 950.9182020000021, 'width': 42.68508287292818, 'width_var': 2.1715454351210277}
(6658, 5608)|{'pixels': 14, 'length': 18.071070000000002, 'width': 39.285714285714285, 'width_var': 23.918367346938783}
(6658, 5608)|0
(6661, 1503)|1
(6867, 1686)|{'pixels': 207, 'length': 284.80116199999986, 'width': 43.94685990338164, 'width_var': 1.634857289551681}
(6693, 5014)|0
(6705, 4503)|1
(6953, 4288)|{'pixels': 252, 'length': 340.57072599999947, 'width': 41.392857142857146, 'width_var': 1.0877267573696145}
(6727, 1949)|2
(6867, 1686)|{'pixels': 263, 'length': 322.98995999999977, 'width': 39.53231939163498, 'width_var': 7.739449753502292}
(6883, 2096)|{'pixels': 164, 'length': 223.98996000000014, 'width': 41.21341463414634, 'width_var': 2.5825029744199886}
(6796, 2454)|1
(6814, 2431)|{'pixels': 24, 'length': 32.627424, 'width': 45.75, 'width_var': 54.770833333333336}
(6813, 2430)|2
(6814, 2431)|{'pixels': 12, 'length': 17.313712, 'width': 53.333333333333336, 'width_var': 36.38888888888889}
(6924, 2187)|{'pixels': 242, 'length': 292.04882399999997, 'width': 41.603305785123965, 'width_var': 15.826104774264055}
(6814, 2431)|1
(7060, 2680)|{'pixels': 262, 'length': 359.68343399999924, 'width': 42.347328244274806, 'width_var': 8.074019579278595}
(6847, 2120)|1
(6878, 2101)|{'pixels': 31, 'length': 40.45585200000001, 'width': 32.774193548387096, 'width_var': 30.497398543184186}
(6867, 1686)|1
(7227, 2148)|{'pixels': 467, 'length': 615.6317559999991, 'width': 44.12419700214133, 'width_var': 1.2008491945948672}
(6878, 2101)|2
(6924, 2187)|{'pixels': 86, 'length': 107.88227200000003, 'width': 39.26744186046512, 'width_var': 6.172660897782586}
(6883, 2096)|{'pixels': 5, 'length': 9.899498000000001, 'width': 49.0, 'width_var': 5.6}
(6883, 2096)|1
(6947, 2083)|{'pixels': 64, 'length': 71.384782, 'width': 30.625, 'width_var': 16.921875}
(6895, 3284)|2
(6933, 3345)|{'pixels': 61, 'length': 79.15434600000003, 'width': 31.0327868852459, 'width_var': 17.507121741467348}
(7118, 3195)|{'pixels': 223, 'length': 263.10768800000005, 'width': 43.37219730941704, 'width_var': 3.722455709947918}
(6924, 2187)|1
(7013, 2177)|{'pixels': 89, 'length': 96.79899600000002, 'width': 30.719101123595507, 'width_var': 15.909859866178515}
(6933, 3345)|0
(6947, 2083)|0
(6953, 4288)|2
(6988, 4019)|{'pixels': 269, 'length': 290.053844, 'width': 42.30483271375465, 'width_var': 1.4015008084465395}
(7059, 4326)|{'pixels': 106, 'length': 124.15434600000003, 'width': 29.68867924528302, 'width_var': 9.591758632965469}
(6988, 4019)|1
(7094, 4000)|{'pixels': 106, 'length': 118.35535000000002, 'width': 29.962264150943398, 'width_var': 7.413670345318616}
(7013, 2177)|0
(7059, 4326)|0
(7060, 2680)|2
(7147, 2819)|{'pixels': 139, 'length': 177.86504600000006, 'width': 41.539568345323744, 'width_var': 4.5793695978469025}
(7392, 2502)|{'pixels': 332, 'length': 408.55851999999925, 'width': 41.17168674698795, 'width_var': 11.575945347655683}
(7094, 4000)|0
(7101, 4829)|1
(7192, 4870)|{'pixels': 91, 'length': 109.56856000000003, 'width': 30.076923076923077, 'width_var': 10.554522400676248}
(7118, 3195)|2
(7147, 2819)|{'pixels': 376, 'length': 397.8822719999999, 'width': 41.715425531914896, 'width_var': 2.9589109891353553}
(7669, 3098)|{'pixels': 550, 'length': 596.3208979999998, 'width': 43.843636363636364, 'width_var': 1.1573685950413222}
(7147, 2819)|1
(7258, 2790)|{'pixels': 111, 'length': 125.01220600000002, 'width': 37.648648648648646, 'width_var': 3.813489164840518}
(7164, 2170)|1
(7224, 2151)|{'pixels': 60, 'length': 70.69849400000001, 'width': 31.383333333333333, 'width_var': 35.60305555555556}
(7192, 4870)|1
(7361, 4541)|{'pixels': 329, 'length': 402.65902199999925, 'width': 42.27051671732523, 'width_var': 0.9085836235807133}
(7224, 2151)|2
(7392, 2502)|{'pixels': 351, 'length': 422.58795199999923, 'width': 45.0, 'width_var': 3.4814814814814814}
(7227, 2148)|{'pixels': 3, 'length': 7.071070000000001, 'width': 52.666666666666664, 'width_var': 4.222222222222222}
(7227, 2148)|1
(7249, 2145)|{'pixels': 22, 'length': 25.242642, 'width': 36.95454545454545, 'width_var': 67.4979338842975}
(7249, 2145)|0
(7252, 4504)|1
(7361, 4541)|{'pixels': 109, 'length': 126.32591800000003, 'width': 29.724770642201836, 'width_var': 12.823331369413348}
(7258, 2790)|0
(7361, 4541)|1
(7537, 4153)|{'pixels': 388, 'length': 467.45801799999896, 'width': 42.27061855670103, 'width_var': 0.47058002975874164}
(7392, 2502)|1
