#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:33:17 2022
# 
(542, 1922)|3
(2711, 1903)|{'pixels': 267, 'length': 276.04163800000003, 'width': 21.677902621722847, 'width_var': 0.8625454137384448}
(2447, 2535)|0
(2452, 1034)|2
(2596, 850)|{'pixels': 185, 'length': 246.23260200000016, 'width': 21.410810810810812, 'width_var': 1.7123155588020456}
(2609, 1121)|{'pixels': 157, 'length': 195.0366180000001, 'width': 21.668789808917197, 'width_var': 1.4062233762018743}
(2460, 2202)|1
(2621, 2238)|{'pixels': 160, 'length': 177.32591800000006, 'width': 21.15, 'width_var': 0.8649999999999999}
(2475, 2888)|1
(2604, 2731)|{'pixels': 159, 'length': 213.60517800000014, 'width': 21.968553459119498, 'width_var': 0.8354891024880345}
(2562, 2431)|2
(2622, 2388)|{'pixels': 60, 'length': 79.39698800000002, 'width': 22.9, 'width_var': 4.09}
(2570, 2452)|{'pixels': 21, 'length': 25.899498, 'width': 22.38095238095238, 'width_var': 3.5691609977324257}
(2570, 2452)|0
(2596, 850)|1
(2786, 1025)|{'pixels': 198, 'length': 270.41638000000006, 'width': 22.393939393939394, 'width_var': 0.9054178145087235}
(2604, 2731)|1
(2776, 2430)|{'pixels': 301, 'length': 376.73009199999933, 'width': 21.767441860465116, 'width_var': 0.8562157150583325}
(2609, 1121)|2
(2651, 1226)|{'pixels': 105, 'length': 124.39698800000002, 'width': 21.914285714285715, 'width_var': 0.6117006802721089}
(2786, 1025)|{'pixels': 176, 'length': 217.3503300000001, 'width': 21.335227272727273, 'width_var': 1.4273954028925617}
(2609, 1300)|2
(2651, 1226)|{'pixels': 74, 'length': 94.22541600000002, 'width': 21.716216216216218, 'width_var': 1.2032505478451425}
(2709, 1368)|{'pixels': 100, 'length': 130.99498000000006, 'width': 21.82, 'width_var': 3.0276000000000005}
(2621, 2238)|2
(2662, 2303)|{'pixels': 65, 'length': 85.22541600000002, 'width': 22.29230769230769, 'width_var': 3.899171597633136}
(2698, 2177)|{'pixels': 80, 'length': 106.85284000000004, 'width': 21.9375, 'width_var': 2.78359375}
(2622, 2388)|2
(2662, 2303)|{'pixels': 85, 'length': 103.98277400000003, 'width': 22.48235294117647, 'width_var': 2.720276816608996}
(2776, 2430)|{'pixels': 153, 'length': 172.39698800000002, 'width': 21.516339869281047, 'width_var': 1.2301251655346237}
(2651, 1226)|1
(2820, 1245)|{'pixels': 169, 'length': 182.18377800000002, 'width': 22.31360946745562, 'width_var': 0.9253177409754562}
(2662, 2303)|1
(2699, 2296)|{'pixels': 37, 'length': 41.899498, 'width': 22.513513513513512, 'width_var': 5.006574141709276}
(2685, 1598)|2
(2745, 1521)|{'pixels': 77, 'length': 103.85284000000004, 'width': 21.98701298701299, 'width_var': 1.3894417271040649}
(2783, 1699)|{'pixels': 106, 'length': 146.93611600000008, 'width': 21.67924528301887, 'width_var': 3.293342826628693}
(2698, 2177)|2
(2804, 2239)|{'pixels': 106, 'length': 133.68126800000005, 'width': 21.849056603773583, 'width_var': 2.2413670345318613}
(2760, 2109)|{'pixels': 68, 'length': 95.68126800000005, 'width': 21.83823529411765, 'width_var': 1.6944204152249134}
(2699, 2296)|0
(2709, 1368)|2
(2745, 1521)|{'pixels': 153, 'length': 171.56856000000005, 'width': 22.18954248366013, 'width_var': 0.8202827972147464}
(2745, 1352)|{'pixels': 36, 'length': 44.627424000000005, 'width': 21.833333333333332, 'width_var': 0.8055555555555557}
(2711, 1903)|2
(2802, 1801)|{'pixels': 110, 'length': 147.20819000000006, 'width': 21.445454545454545, 'width_var': 3.2288429752066117}
(2775, 1998)|{'pixels': 95, 'length': 124.33812400000005, 'width': 21.94736842105263, 'width_var': 2.913019390581717}
(2745, 1352)|0
(2745, 1521)|1
(2786, 1529)|{'pixels': 41, 'length': 47.14214, 'width': 22.170731707317074, 'width_var': 0.678167757287329}
(2760, 2109)|2
(2775, 1998)|{'pixels': 111, 'length': 123.35535000000002, 'width': 21.7027027027027, 'width_var': 0.713416118821524}
(2798, 2108)|{'pixels': 38, 'length': 42.899498, 'width': 21.86842105263158, 'width_var': 0.16689750692520777}
(2775, 1998)|1
(2936, 1996)|{'pixels': 160, 'length': 166.14214, 'width': 21.76875, 'width_var': 0.5777734375}
(2776, 2430)|1
(2865, 2235)|{'pixels': 195, 'length': 236.76454400000011, 'width': 21.671794871794873, 'width_var': 1.369204470742932}
(2783, 1699)|2
(2813, 1684)|{'pixels': 30, 'length': 37.798996, 'width': 21.666666666666668, 'width_var': 0.688888888888889}
(2802, 1801)|{'pixels': 102, 'length': 113.11270800000001, 'width': 21.833333333333332, 'width_var': 0.6683006535947714}
(2786, 1025)|1
(2894, 1224)|{'pixels': 199, 'length': 249.8772520000001, 'width': 22.738693467336685, 'width_var': 0.8563420115653645}
(2786, 1529)|0
(2793, 2272)|1
(2804, 2239)|{'pixels': 33, 'length': 39.556354, 'width': 21.575757575757574, 'width_var': 0.7291092745638199}
(2798, 2108)|0
(2802, 1801)|1
(2950, 1771)|{'pixels': 147, 'length': 164.74013200000002, 'width': 21.367346938775512, 'width_var': 0.7358045258919894}
(2804, 2239)|1
(2865, 2235)|{'pixels': 60, 'length': 66.14214000000001, 'width': 22.1, 'width_var': 0.6566666666666667}
(2813, 1684)|0
(2819, 1272)|1
(2820, 1245)|{'pixels': 27, 'length': 30.242642, 'width': 23.11111111111111, 'width_var': 0.9876543209876542}
(2820, 1245)|1
(2894, 1224)|{'pixels': 73, 'length': 83.69849400000001, 'width': 22.08219178082192, 'width_var': 0.6781760180146369}
(2865, 2235)|1
(2936, 1996)|{'pixels': 239, 'length': 273.72290599999997, 'width': 21.765690376569037, 'width_var': 1.6773165735893978}
(2888, 1397)|1
(2930, 1397)|{'pixels': 42, 'length': 44.828428, 'width': 23.071428571428573, 'width_var': 6.637755102040818}
(2894, 1224)|1
(2930, 1397)|{'pixels': 172, 'length': 190.15434600000003, 'width': 23.401162790697676, 'width_var': 3.0193009734991887}
(2907, 1533)|1
(2929, 1529)|{'pixels': 22, 'length': 26.485284, 'width': 22.40909090909091, 'width_var': 0.9690082644628099}
(2929, 1529)|2
(2930, 1397)|{'pixels': 132, 'length': 141.455852, 'width': 23.901515151515152, 'width_var': 2.10393709825528}
(2951, 1623)|{'pixels': 94, 'length': 107.183778, 'width': 23.670212765957448, 'width_var': 1.2423042100497965}
(2930, 1397)|1
(2931, 1397)|{'pixels': 2, 'length': 4, 'width': 33.0, 'width_var': 0.0}
(2931, 1397)|1
(2945, 1397)|{'pixels': 14, 'length': 16, 'width': 25.571428571428573, 'width_var': 12.6734693877551}
(2936, 1996)|1
(2950, 1771)|{'pixels': 225, 'length': 243.982774, 'width': 21.395555555555557, 'width_var': 1.483535802469136}
(2942, 1630)|1
(2951, 1623)|{'pixels': 9, 'length': 14.313712, 'width': 23.88888888888889, 'width_var': 4.765432098765432}
(2945, 1397)|0
(2950, 1771)|1
(2951, 1623)|{'pixels': 148, 'length': 159.112708, 'width': 22.56081081081081, 'width_var': 2.1517074506939373}
(2951, 1623)|0
