#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:32:07 2022
# 
(559, 3494)|3
(5290, 2634)|{'pixels': 326, 'length': 369.4213999999996, 'width': 55.88343558282209, 'width_var': 2.4158605894087097}
(5027, 4841)|1
(5066, 4838)|{'pixels': 39, 'length': 42.242642000000004, 'width': 57.333333333333336, 'width_var': 50.73504273504273}
(5066, 4838)|2
(5092, 5413)|{'pixels': 575, 'length': 603.0954819999998, 'width': 54.525217391304345, 'width_var': 42.03719017013233}
(5072, 4832)|{'pixels': 6, 'length': 11.313712, 'width': 76.33333333333333, 'width_var': 0.22222222222222224}
(5072, 4832)|1
(5167, 4821)|{'pixels': 95, 'length': 101.55635400000001, 'width': 50.4, 'width_var': 43.440000000000005}
(5092, 5413)|1
(5535, 5453)|{'pixels': 443, 'length': 473.5807659999997, 'width': 53.8216704288939, 'width_var': 2.588966058425776}
(5097, 980)|2
(5125, 934)|{'pixels': 48, 'length': 60.76956400000002, 'width': 46.729166666666664, 'width_var': 12.405815972222223}
(5318, 1189)|{'pixels': 230, 'length': 315.6712279999997, 'width': 53.2304347826087, 'width_var': 7.9773345935727775}
(5124, 6097)|2
(5194, 6496)|{'pixels': 399, 'length': 429.99497999999994, 'width': 51.54135338345865, 'width_var': 32.79966834379181}
(5379, 6045)|{'pixels': 256, 'length': 289.06605, 'width': 55.23046875, 'width_var': 2.2086029052734375}
(5125, 934)|0
(5167, 4821)|0
(5190, 1740)|2
(5585, 1945)|{'pixels': 397, 'length': 484.32808399999897, 'width': 53.6095717884131, 'width_var': 11.950840370791006}
(5389, 1319)|{'pixels': 421, 'length': 505.4285859999988, 'width': 55.558194774346795, 'width_var': 4.294119306481006}
(5194, 6496)|1
(5678, 6274)|{'pixels': 483, 'length': 583.1687179999992, 'width': 57.02277432712215, 'width_var': 15.078156278264297}
(5290, 2634)|1
(5585, 1945)|{'pixels': 689, 'length': 814.0215580000007, 'width': 55.09143686502177, 'width_var': 6.66653044630425}
(5318, 1189)|2
(5385, 1155)|{'pixels': 67, 'length': 84.32591800000003, 'width': 48.64179104477612, 'width_var': 38.17019380708398}
(5389, 1319)|{'pixels': 130, 'length': 162.23762200000004, 'width': 52.8, 'width_var': 7.452307692307692}
(5370, 6117)|1
(5379, 6045)|{'pixels': 72, 'length': 81.87006600000001, 'width': 48.06944444444444, 'width_var': 20.731288580246915}
(5379, 6045)|1
(5511, 5987)|{'pixels': 131, 'length': 157.02441200000004, 'width': 54.14503816793893, 'width_var': 20.047666219917257}
(5385, 1155)|0
(5389, 1319)|1
(5652, 1326)|{'pixels': 263, 'length': 290.26705400000003, 'width': 54.5893536121673, 'width_var': 4.3560843730572945}
(5490, 851)|1
(5532, 773)|{'pixels': 78, 'length': 96.98277400000003, 'width': 46.8974358974359, 'width_var': 10.681788297172913}
(5511, 5987)|2
(5678, 6274)|{'pixels': 287, 'length': 358.1737379999995, 'width': 52.850174216027874, 'width_var': 8.1134407361993}
(5602, 5847)|{'pixels': 140, 'length': 180.52190200000007, 'width': 53.607142857142854, 'width_var': 4.909948979591836}
(5532, 773)|1
(5896, 994)|{'pixels': 373, 'length': 464.4702239999989, 'width': 53.81769436997319, 'width_var': 14.637005944123795}
(5535, 5453)|2
(5587, 5634)|{'pixels': 181, 'length': 205.36755600000004, 'width': 52.270718232044196, 'width_var': 3.412899484142731}
(5938, 5255)|{'pixels': 403, 'length': 486.60015799999917, 'width': 54.99503722084367, 'width_var': 7.553325246753564}
(5585, 1945)|1
(5904, 2032)|{'pixels': 318, 'length': 357.2792599999999, 'width': 53.40880503144654, 'width_var': 3.8643249871444962}
(5587, 5634)|2
(5602, 5847)|{'pixels': 213, 'length': 228.669062, 'width': 52.98122065727699, 'width_var': 2.037206021732901}
(5646, 5616)|{'pixels': 59, 'length': 68.04163800000002, 'width': 38.559322033898304, 'width_var': 13.297328353921287}
(5602, 5847)|1
(5693, 5832)|{'pixels': 91, 'length': 98.79899600000002, 'width': 38.175824175824175, 'width_var': 6.760294650404542}
(5646, 5616)|0
(5652, 1326)|2
(5670, 1363)|{'pixels': 37, 'length': 46.041638000000006, 'width': 47.67567567567568, 'width_var': 14.435354273192118}
(5771, 1278)|{'pixels': 118, 'length': 140.29648600000004, 'width': 52.559322033898304, 'width_var': 10.195633438667048}
(5670, 1363)|0
(5678, 6274)|1
(6112, 5959)|{'pixels': 437, 'length': 568.6489819999988, 'width': 59.29519450800915, 'width_var': 3.526132513654048}
(5693, 5832)|0
(5771, 1278)|2
(5785, 1247)|{'pixels': 31, 'length': 39.213210000000004, 'width': 63.0, 'width_var': 4.838709677419355}
(5800, 1359)|{'pixels': 81, 'length': 95.42642000000004, 'width': 48.358024691358025, 'width_var': 24.995275110501442}
(5775, 1246)|1
(5785, 1247)|{'pixels': 10, 'length': 12.414214000000001, 'width': 61.2, 'width_var': 3.3600000000000003}
(5785, 1247)|1
(5896, 994)|{'pixels': 253, 'length': 302.22039599999994, 'width': 52.93675889328063, 'width_var': 7.9169491790216995}
(5800, 1359)|0
(5896, 994)|1
(6396, 1423)|{'pixels': 517, 'length': 692.96988, 'width': 53.12379110251451, 'width_var': 6.681000714582341}
(5904, 2032)|2
(6141, 2230)|{'pixels': 238, 'length': 321.6001579999996, 'width': 53.61764705882353, 'width_var': 8.639520514087986}
(6191, 1654)|{'pixels': 378, 'length': 499.29363199999835, 'width': 53.86243386243386, 'width_var': 2.473139049858626}
(5938, 5255)|2
(5965, 5280)|{'pixels': 27, 'length': 38.941136, 'width': 60.111111111111114, 'width_var': 9.580246913580247}
(6215, 5017)|{'pixels': 293, 'length': 388.19814999999926, 'width': 54.0, 'width_var': 11.74061433447099}
(5948, 3763)|2
(6106, 4367)|{'pixels': 604, 'length': 679.7300919999998, 'width': 52.996688741721854, 'width_var': 3.990055260734178}
(5989, 3746)|{'pixels': 40, 'length': 49.041638000000006, 'width': 54.15, 'width_var': 3.2775}
(5965, 5280)|2
(6380, 5777)|{'pixels': 498, 'length': 671.0703819999998, 'width': 53.43975903614458, 'width_var': 4.872877050370154}
(5979, 5276)|{'pixels': 14, 'length': 17.656856, 'width': 59.07142857142857, 'width_var': 14.780612244897958}
(5979, 5276)|0
(5989, 3746)|2
(6869, 3818)|{'pixels': 879, 'length': 926.1493260000007, 'width': 55.22184300341297, 'width_var': 2.768760653395302}
(6453, 2833)|{'pixels': 913, 'length': 1107.6095100000023, 'width': 55.4118291347207, 'width_var': 2.119553390301223}
(6022, 5888)|1
(6112, 5959)|{'pixels': 99, 'length': 127.09548200000006, 'width': 49.111111111111114, 'width_var': 32.36139169472503}
(6029, 4403)|1
(6097, 4376)|{'pixels': 68, 'length': 81.18377800000002, 'width': 47.720588235294116, 'width_var': 17.524870242214533}
(6097, 4376)|2
(6286, 4722)|{'pixels': 346, 'length': 427.1148739999992, 'width': 55.040462427745666, 'width_var': 8.021484179224164}
(6106, 4367)|{'pixels': 9, 'length': 15.556354, 'width': 68.77777777777777, 'width_var': 2.8395061728395063}
(6106, 4367)|1
(6132, 4356)|{'pixels': 26, 'length': 32.14214, 'width': 49.03846153846154, 'width_var': 48.960059171597635}
(6112, 5959)|1
(6380, 5777)|{'pixels': 268, 'length': 346.21537599999954, 'width': 58.70522388059702, 'width_var': 3.603405546892404}
(6113, 1605)|1
(6191, 1654)|{'pixels': 79, 'length': 102.12491400000005, 'width': 49.44303797468354, 'width_var': 27.234097099823746}
(6132, 4356)|0
(6141, 2230)|2
(6528, 1986)|{'pixels': 386, 'length': 489.06821599999876, 'width': 56.766839378238345, 'width_var': 2.888641305806868}
(6453, 2833)|{'pixels': 603, 'length': 734.6489819999999, 'width': 51.91873963515754, 'width_var': 2.58211980451529}
(6191, 1654)|1
(6277, 1616)|{'pixels': 85, 'length': 102.74013200000003, 'width': 53.141176470588235, 'width_var': 5.5330103806228355}
(6215, 5017)|2
(6764, 5361)|{'pixels': 553, 'length': 695.4185459999995, 'width': 53.19168173598553, 'width_var': 4.162173121131164}
(6286, 4722)|{'pixels': 295, 'length': 339.6640419999998, 'width': 53.094915254237286, 'width_var': 12.40455041654697}
(6277, 1616)|2
(6396, 1423)|{'pixels': 193, 'length': 245.53410800000012, 'width': 52.2020725388601, 'width_var': 11.19750865795055}
(6323, 1667)|{'pixels': 53, 'length': 73.22541600000002, 'width': 49.0377358490566, 'width_var': 10.149519401922392}
(6286, 4722)|1
(6479, 4689)|{'pixels': 192, 'length': 211.39698800000002, 'width': 57.0625, 'width_var': 11.30859375}
(6323, 1667)|0
(6380, 5777)|1
(6764, 5361)|{'pixels': 438, 'length': 590.7738959999988, 'width': 59.17579908675799, 'width_var': 1.2773138591772484}
(6396, 1423)|1
(6770, 1817)|{'pixels': 420, 'length': 565.7322579999985, 'width': 53.21666666666667, 'width_var': 1.8887698412698413}
(6453, 2833)|1
(6686, 2870)|{'pixels': 232, 'length': 255.95334200000002, 'width': 52.491379310344826, 'width_var': 5.07751189060642}
(6479, 4689)|2
(6615, 4717)|{'pixels': 136, 'length': 150.01220600000002, 'width': 55.029411764705884, 'width_var': 3.7197231833910034}
(6487, 4584)|{'pixels': 106, 'length': 112.97056800000001, 'width': 47.632075471698116, 'width_var': 5.609914560341757}
(6480, 1914)|1
(6528, 1986)|{'pixels': 75, 'length': 95.63963000000004, 'width': 46.32, 'width_var': 9.417599999999998}
(6487, 4584)|0
(6528, 1986)|1
(6664, 1987)|{'pixels': 135, 'length': 146.526922, 'width': 55.31111111111111, 'width_var': 1.3846913580246911}
(6615, 4717)|2
(6914, 4423)|{'pixels': 334, 'length': 442.86721199999863, 'width': 53.52694610778443, 'width_var': 2.7283158234429346}
(6626, 4835)|{'pixels': 118, 'length': 124.55635400000001, 'width': 47.847457627118644, 'width_var': 3.3326630278655562}
(6626, 4835)|0
(6664, 1987)|2
(6702, 2079)|{'pixels': 92, 'length': 110.15434600000003, 'width': 47.31521739130435, 'width_var': 20.454985822306238}
(6770, 1817)|{'pixels': 170, 'length': 215.9066840000001, 'width': 53.60588235294118, 'width_var': 9.95643598615917}
(6686, 2870)|2
(6856, 3041)|{'pixels': 174, 'length': 246.00216600000016, 'width': 53.32183908045977, 'width_var': 6.298718456863522}
(6733, 2747)|{'pixels': 124, 'length': 145.05384400000005, 'width': 41.225806451612904, 'width_var': 101.20707596253902}
(6702, 2079)|0
(6733, 2747)|0
(6764, 5361)|1
(7198, 4561)|{'pixels': 800, 'length': 985.0825880000023, 'width': 58.81375, 'width_var': 2.094060937500001}
(6770, 1817)|1
(6959, 2301)|{'pixels': 485, 'length': 565.7006599999994, 'width': 54.72989690721649, 'width_var': 2.6177659687533215}
(6839, 3072)|1
(6853, 3063)|{'pixels': 15, 'length': 19.899498, 'width': 56.86666666666667, 'width_var': 19.715555555555557}
(6853, 3063)|2
(6950, 3248)|{'pixels': 185, 'length': 228.4214000000001, 'width': 52.44864864864865, 'width_var': 11.84736303871439}
(6856, 3041)|{'pixels': 22, 'length': 25.656856, 'width': 65.63636363636364, 'width_var': 2.8677685950413223}
(6856, 3041)|1
(6935, 2992)|{'pixels': 79, 'length': 100.88227200000003, 'width': 48.44303797468354, 'width_var': 9.993590770709819}
(6869, 3818)|2
(6897, 3845)|{'pixels': 28, 'length': 41.597992000000005, 'width': 64.71428571428571, 'width_var': 1.2755102040816326}
(6959, 3566)|{'pixels': 252, 'length': 291.6934739999999, 'width': 54.37698412698413, 'width_var': 5.861851221970271}
(6890, 2323)|1
(6959, 2301)|{'pixels': 69, 'length': 80.11270800000001, 'width': 47.95652173913044, 'width_var': 14.882167611846251}
(6897, 3845)|2
(7384, 3881)|{'pixels': 486, 'length': 513.6812679999997, 'width': 54.022633744855966, 'width_var': 2.635290182729598}
(6947, 4296)|{'pixels': 451, 'length': 492.76454399999955, 'width': 52.70288248337029, 'width_var': 2.5369983431743206}
(6914, 4423)|2
(7198, 4561)|{'pixels': 283, 'length': 341.7473179999996, 'width': 49.590106007067135, 'width_var': 59.11113885802045}
(6947, 4296)|{'pixels': 127, 'length': 146.81120200000004, 'width': 52.13385826771653, 'width_var': 3.7064914129828272}
(6935, 2992)|0
(6947, 4296)|1
(7036, 4277)|{'pixels': 89, 'length': 98.87006600000002, 'width': 48.47191011235955, 'width_var': 6.968312081807854}
(6950, 3248)|2
(7293, 3224)|{'pixels': 342, 'length': 359.7401319999999, 'width': 55.14912280701754, 'width_var': 2.659048938134811}
(6959, 3566)|{'pixels': 318, 'length': 338.2254159999999, 'width': 53.4874213836478, 'width_var': 1.2938669356433685}
(6959, 2301)|1
(7116, 2631)|{'pixels': 330, 'length': 402.00216599999936, 'width': 56.97575757575758, 'width_var': 4.229715335169881}
(6959, 3566)|1
(7029, 3577)|{'pixels': 70, 'length': 76.55635400000001, 'width': 46.142857142857146, 'width_var': 7.093877551020411}
(6995, 2668)|1
(7116, 2631)|{'pixels': 121, 'length': 139.15434600000003, 'width': 47.570247933884296, 'width_var': 4.873164401338706}
(7029, 3577)|0
(7036, 4277)|0
(7116, 2631)|1
(7293, 3224)|{'pixels': 593, 'length': 676.1859439999998, 'width': 57.28330522765599, 'width_var': 2.3210872204954374}
(7198, 4561)|1
(7384, 3881)|{'pixels': 680, 'length': 768.9849400000003, 'width': 55.35441176470588, 'width_var': 4.443509948096885}
(7293, 3224)|1
(7384, 3881)|{'pixels': 657, 'length': 737.7006600000004, 'width': 58.16438356164384, 'width_var': 2.575717770688684}
(7384, 3881)|0
