#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new_vein_nefi -o /Users/xinzheng/Desktop/new_vein_nefi/out
# GMT Tue May 10 16:38:38 2022
# 
(624, 3353)|3
(3820, 5309)|{'pixels': 616, 'length': 822.2075020000013, 'width': 43.52922077922078, 'width_var': 2.697198094113679}
(3416, 5345)|{'pixels': 598, 'length': 667.102668, 'width': 42.27759197324415, 'width_var': 4.260735338530889}
(3296, 1142)|1
(3298, 1164)|{'pixels': 23, 'length': 26.656856, 'width': 20.782608695652176, 'width_var': 153.12665406427223}
(3298, 1164)|1
(3524, 1103)|{'pixels': 225, 'length': 251.85284000000007, 'width': 43.87111111111111, 'width_var': 7.970054320987655}
(3307, 597)|1
(3377, 603)|{'pixels': 70, 'length': 74.48528400000001, 'width': 42.114285714285714, 'width_var': 11.215510204081633}
(3377, 603)|2
(3402, 758)|{'pixels': 155, 'length': 169.42642, 'width': 42.29677419354839, 'width_var': 10.505473465140476}
(3414, 417)|{'pixels': 186, 'length': 203.74013200000002, 'width': 41.983870967741936, 'width_var': 10.57500867152272}
(3402, 758)|1
(3524, 1103)|{'pixels': 346, 'length': 398.9483219999995, 'width': 44.02312138728324, 'width_var': 5.658424939022354}
(3414, 417)|1
(3900, 648)|{'pixels': 486, 'length': 588.2397879999992, 'width': 44.15843621399177, 'width_var': 2.9399185422276415}
(3416, 5345)|2
(3560, 5475)|{'pixels': 170, 'length': 216.3208980000001, 'width': 42.77058823529412, 'width_var': 4.800311418685122}
(3424, 5734)|{'pixels': 389, 'length': 411.71069999999986, 'width': 42.56555269922879, 'width_var': 1.7726951315415576}
(3424, 5734)|1
(3791, 5770)|{'pixels': 366, 'length': 397.823408, 'width': 44.44535519125683, 'width_var': 8.869964764549554}
(3438, 2451)|1
(3454, 2467)|{'pixels': 17, 'length': 26.870065999999994, 'width': 21.11764705882353, 'width_var': 178.92733564013838}
(3454, 2467)|1
(3484, 2439)|{'pixels': 29, 'length': 42.597992000000005, 'width': 44.55172413793103, 'width_var': 0.7990487514863255}
(3468, 4453)|1
(3484, 4470)|{'pixels': 18, 'length': 27.870065999999994, 'width': 22.38888888888889, 'width_var': 196.68209876543213}
(3484, 2439)|2
(3569, 2519)|{'pixels': 89, 'length': 122.48026400000006, 'width': 40.662921348314605, 'width_var': 13.167276858982447}
(3503, 2419)|{'pixels': 20, 'length': 29.870065999999994, 'width': 44.8, 'width_var': 0.36}
(3484, 4470)|1
(3502, 4454)|{'pixels': 17, 'length': 25.627423999999998, 'width': 43.470588235294116, 'width_var': 0.3667820069204153}
(3486, 2402)|1
(3503, 2419)|{'pixels': 18, 'length': 28.284279999999995, 'width': 22.333333333333332, 'width_var': 194.11111111111114}
(3495, 3647)|2
(3540, 3601)|{'pixels': 46, 'length': 67.05384400000003, 'width': 45.21739130434783, 'width_var': 0.38752362948960284}
(3553, 3721)|{'pixels': 75, 'length': 100.19598400000004, 'width': 40.46666666666667, 'width_var': 10.435555555555554}
(3500, 4426)|1
(3502, 4454)|{'pixels': 29, 'length': 32.656856000000005, 'width': 23.06896551724138, 'width_var': 171.85731272294888}
(3502, 4454)|1
(3571, 4408)|{'pixels': 68, 'length': 89.05384400000003, 'width': 44.73529411764706, 'width_var': 0.6652249134948095}
(3503, 2419)|1
(3718, 2191)|{'pixels': 233, 'length': 321.15651199999957, 'width': 44.57081545064378, 'width_var': 0.6312512663707196}
(3524, 1103)|1
(3654, 1120)|{'pixels': 129, 'length': 141.35535000000004, 'width': 45.736434108527135, 'width_var': 11.480920617751336}
(3524, 3584)|1
(3540, 3601)|{'pixels': 18, 'length': 27.041638, 'width': 20.055555555555557, 'width_var': 188.16358024691357}
(3540, 3601)|1
(3681, 3486)|{'pixels': 141, 'length': 190.6346100000001, 'width': 43.98581560283688, 'width_var': 0.7090186610331475}
(3553, 3721)|0
(3560, 5475)|2
(3620, 5409)|{'pixels': 68, 'length': 94.85284000000004, 'width': 42.44117647058823, 'width_var': 14.246539792387543}
(3738, 5552)|{'pixels': 177, 'length': 211.30869200000006, 'width': 44.33898305084746, 'width_var': 7.4783108302212025}
(3568, 4382)|1
(3571, 4408)|{'pixels': 27, 'length': 31.899498, 'width': 22.666666666666668, 'width_var': 176.5185185185185}
(3569, 2519)|0
(3571, 4408)|1
(3808, 4264)|{'pixels': 236, 'length': 297.2326019999998, 'width': 46.23728813559322, 'width_var': 5.9691180695202535}
(3620, 5409)|0
(3636, 2945)|2
(3834, 3359)|{'pixels': 414, 'length': 498.01437199999907, 'width': 43.72463768115942, 'width_var': 6.643982356647763}
(3722, 2868)|{'pixels': 86, 'length': 119.48026400000006, 'width': 44.56976744186046, 'width_var': 6.873039480800436}
(3654, 1120)|2
(3962, 1295)|{'pixels': 307, 'length': 381.4874499999994, 'width': 44.44951140065147, 'width_var': 1.9803499241371267}
(3754, 854)|{'pixels': 266, 'length': 313.14932599999986, 'width': 42.41729323308271, 'width_var': 1.8296257561196219}
(3658, 3476)|1
(3680, 3485)|{'pixels': 22, 'length': 28.556354, 'width': 23.681818181818183, 'width_var': 164.85330578512395}
(3668, 3465)|1
(3680, 3485)|{'pixels': 20, 'length': 27.384781999999994, 'width': 23.35, 'width_var': 180.32750000000001}
(3680, 3485)|1
(3681, 3486)|{'pixels': 77, 'length': 105.50969600000006, 'width': 43.688311688311686, 'width_var': 0.8638893573958514}
(3681, 3486)|1
(3834, 3359)|{'pixels': 152, 'length': 206.60517800000014, 'width': 45.01315789473684, 'width_var': 14.381405817174517}
(3684, 4698)|2
(3719, 4607)|{'pixels': 97, 'length': 111.42642000000002, 'width': 39.36082474226804, 'width_var': 6.519290041449677}
(3957, 4781)|{'pixels': 272, 'length': 311.6934739999999, 'width': 45.99264705882353, 'width_var': 2.507298875432526}
(3694, 2184)|1
(3718, 2191)|{'pixels': 25, 'length': 30.727925999999997, 'width': 24.28, 'width_var': 162.20159999999998}
(3695, 845)|1
(3754, 854)|{'pixels': 59, 'length': 67.21321, 'width': 39.6271186440678, 'width_var': 3.7592645791439243}
(3706, 2852)|1
(3722, 2868)|{'pixels': 17, 'length': 26.870065999999994, 'width': 21.11764705882353, 'width_var': 178.92733564013838}
(3708, 2850)|1
(3724, 2866)|{'pixels': 16, 'length': 25.455851999999997, 'width': 19.75, 'width_var': 158.3125}
(3718, 2191)|1
(3827, 2033)|{'pixels': 158, 'length': 205.5635400000001, 'width': 44.322784810126585, 'width_var': 1.1173289536933182}
(3719, 4607)|0
(3722, 2868)|1
(3724, 2866)|{'pixels': 2, 'length': 5.656856, 'width': 43.0, 'width_var': 0.0}
(3724, 2866)|1
(3869, 2695)|{'pixels': 177, 'length': 238.23260200000016, 'width': 43.333333333333336, 'width_var': 2.425612052730697}
(3738, 5552)|2
(3791, 5770)|{'pixels': 218, 'length': 244.43862600000006, 'width': 43.42660550458716, 'width_var': 11.602411413180713}
(3820, 5309)|{'pixels': 243, 'length': 279.379762, 'width': 41.888888888888886, 'width_var': 4.7818930041152266}
(3740, 2001)|1
(3827, 2033)|{'pixels': 88, 'length': 104.08327600000001, 'width': 41.26136363636363, 'width_var': 13.965779958677688}
(3754, 854)|1
(3900, 648)|{'pixels': 206, 'length': 268.88945800000005, 'width': 41.84466019417476, 'width_var': 4.733151098124233}
(3791, 5770)|1
(3819, 5782)|{'pixels': 27, 'length': 34.798996, 'width': 64.07407407407408, 'width_var': 9.698216735253773}
(3804, 2649)|1
(3869, 2695)|{'pixels': 65, 'length': 86.88227200000003, 'width': 41.38461538461539, 'width_var': 6.45207100591716}
(3808, 4264)|2
(4018, 4094)|{'pixels': 211, 'length': 283.41637999999995, 'width': 46.74881516587678, 'width_var': 5.3824038094382445}
(4094, 4397)|{'pixels': 288, 'length': 345.5046759999998, 'width': 44.40277777777778, 'width_var': 8.61554783950617}
(3819, 5782)|2
(4303, 5720)|{'pixels': 483, 'length': 522.6934739999996, 'width': 44.18840579710145, 'width_var': 4.798871785639272}
(3830, 5764)|{'pixels': 21, 'length': 26.313712, 'width': 55.476190476190474, 'width_var': 46.34467120181406}
(3820, 5309)|1
(4164, 5418)|{'pixels': 344, 'length': 391.97775399999955, 'width': 42.91279069767442, 'width_var': 1.28309221200649}
(3827, 2033)|1
(3888, 1967)|{'pixels': 67, 'length': 93.43862600000004, 'width': 44.91044776119403, 'width_var': 4.260637112942749}
(3830, 5764)|0
(3834, 3359)|1
(3836, 3360)|{'pixels': 12, 'length': 16.899497999999998, 'width': 57.416666666666664, 'width_var': 30.90972222222223}
(3836, 3360)|2
(4094, 3319)|{'pixels': 257, 'length': 280.539128, 'width': 45.268482490272376, 'width_var': 11.978500810004695}
(3851, 3379)|{'pixels': 20, 'length': 27.798995999999995, 'width': 51.4, 'width_var': 33.04}
(3851, 3379)|0
(3869, 2695)|1
(4207, 2568)|{'pixels': 338, 'length': 393.8478199999997, 'width': 44.25739644970414, 'width_var': 3.7414393753720105}
(3886, 1940)|1
(3888, 1967)|{'pixels': 27, 'length': 31.07107, 'width': 25.62962962962963, 'width_var': 145.56652949245543}
(3888, 1967)|1
(3967, 1907)|{'pixels': 78, 'length': 104.43862600000004, 'width': 44.38461538461539, 'width_var': 1.775147928994083}
(3891, 1848)|1
(3967, 1907)|{'pixels': 85, 'length': 108.53912800000003, 'width': 38.62352941176471, 'width_var': 12.870034602076124}
(3900, 648)|1
(4375, 918)|{'pixels': 479, 'length': 591.5951379999992, 'width': 44.73695198329854, 'width_var': 2.6489685801578613}
(3957, 4781)|2
(3986, 4708)|{'pixels': 74, 'length': 88.01220600000002, 'width': 39.527027027027025, 'width_var': 7.114134404674945}
(4278, 4953)|{'pixels': 320, 'length': 393.24480799999935, 'width': 46.721875, 'width_var': 6.488271484375}
(3962, 1295)|2
(4207, 1594)|{'pixels': 301, 'length': 404.06821599999904, 'width': 45.1328903654485, 'width_var': 2.2281873268506964}
(4201, 1141)|{'pixels': 241, 'length': 305.96052799999984, 'width': 42.27800829875519, 'width_var': 10.482877360926983}
(3967, 1907)|1
(4272, 1763)|{'pixels': 304, 'length': 366.88945799999965, 'width': 44.661184210526315, 'width_var': 4.256914387119113}
(3986, 4708)|0
(4018, 4094)|2
(4100, 4005)|{'pixels': 91, 'length': 126.13712000000007, 'width': 47.40659340659341, 'width_var': 4.526989494022462}
(4850, 4234)|{'pixels': 832, 'length': 894.4752440000007, 'width': 45.28725961538461, 'width_var': 3.1734915287536984}
(4083, 3988)|1
(4100, 4005)|{'pixels': 18, 'length': 28.284279999999995, 'width': 22.5, 'width_var': 201.47222222222223}
(4094, 3319)|2
(4133, 3234)|{'pixels': 86, 'length': 104.56856000000003, 'width': 41.54651162790697, 'width_var': 20.68969713358572}
(4420, 3579)|{'pixels': 329, 'length': 437.0387839999986, 'width': 44.838905775075986, 'width_var': 4.542437708446892}
(4094, 4397)|2
(4123, 4359)|{'pixels': 39, 'length': 53.426420000000014, 'width': 41.23076923076923, 'width_var': 14.126232741617356}
(4238, 4505)|{'pixels': 143, 'length': 189.3208980000001, 'width': 45.09090909090909, 'width_var': 5.075651621106166}
(4100, 4005)|1
(4339, 3721)|{'pixels': 284, 'length': 385.41135999999904, 'width': 46.764084507042256, 'width_var': 0.5957523308867287}
(4123, 4359)|0
(4133, 3234)|0
(4164, 5418)|2
(4295, 5618)|{'pixels': 203, 'length': 259.2620340000001, 'width': 43.38423645320197, 'width_var': 7.054332791380525}
(4329, 5277)|{'pixels': 167, 'length': 226.16153200000014, 'width': 42.49700598802395, 'width_var': 9.746997023916238}
(4201, 1141)|2
(4267, 1200)|{'pixels': 69, 'length': 94.19598400000004, 'width': 42.768115942028984, 'width_var': 20.49695442134005}
(4266, 1035)|{'pixels': 106, 'length': 134.92391000000003, 'width': 41.84905660377358, 'width_var': 3.920612317550731}
(4206, 2511)|1
(4207, 2568)|{'pixels': 58, 'length': 63.31371200000001, 'width': 39.62068965517241, 'width_var': 3.476813317479192}
(4207, 1594)|2
(4272, 1763)|{'pixels': 169, 'length': 197.92391000000006, 'width': 45.201183431952664, 'width_var': 1.249466055110115}
(4433, 1508)|{'pixels': 225, 'length': 263.865046, 'width': 42.96888888888889, 'width_var': 5.096809876543212}
(4207, 2568)|1
(4372, 2554)|{'pixels': 164, 'length': 178.012206, 'width': 45.00609756097561, 'width_var': 1.8597189173111244}
(4238, 4505)|2
(4303, 4453)|{'pixels': 66, 'length': 90.78177000000004, 'width': 41.77272727272727, 'width_var': 22.87258953168044}
(4552, 4759)|{'pixels': 315, 'length': 422.6245699999989, 'width': 45.72380952380952, 'width_var': 2.0792743764172332}
(4251, 1020)|1
(4266, 1035)|{'pixels': 16, 'length': 25.455851999999997, 'width': 19.75, 'width_var': 158.3125}
(4266, 1035)|1
(4375, 918)|{'pixels': 120, 'length': 165.0782560000001, 'width': 42.59166666666667, 'width_var': 8.458263888888888}
(4267, 1200)|0
(4272, 1763)|1
(4446, 1886)|{'pixels': 174, 'length': 226.53410800000012, 'width': 43.14367816091954, 'width_var': 1.1000462412471923}
(4278, 4953)|2
(4385, 5214)|{'pixels': 261, 'length': 308.5635399999999, 'width': 41.272030651341, 'width_var': 12.964313500976209}
(4595, 4913)|{'pixels': 317, 'length': 341.3675559999999, 'width': 45.43217665615142, 'width_var': 3.961488322104907}
(4295, 5618)|2
(4303, 5720)|{'pixels': 102, 'length': 112.28428000000002, 'width': 43.14705882352941, 'width_var': 8.831314878892734}
(4356, 5596)|{'pixels': 61, 'length': 72.11270800000003, 'width': 40.50819672131148, 'width_var': 10.18435904326794}
(4303, 4453)|0
(4303, 5720)|1
(4868, 5480)|{'pixels': 571, 'length': 674.48243, 'width': 44.90893169877408, 'width_var': 0.8358396643366939}
(4314, 3716)|1
(4339, 3721)|{'pixels': 25, 'length': 29.899498, 'width': 23.48, 'width_var': 156.9696}
(4314, 5262)|1
(4329, 5277)|{'pixels': 16, 'length': 25.455851999999997, 'width': 19.75, 'width_var': 158.3125}
(4329, 5277)|1
(4385, 5214)|{'pixels': 63, 'length': 87.36755600000004, 'width': 42.42857142857143, 'width_var': 2.1179138321995463}
(4339, 3721)|1
(4420, 3579)|{'pixels': 142, 'length': 182.93611600000008, 'width': 47.66901408450704, 'width_var': 9.869321563181911}
(4356, 5596)|0
(4372, 2554)|2
(4379, 2492)|{'pixels': 63, 'length': 68.72792600000001, 'width': 39.888888888888886, 'width_var': 2.7019400352733696}
(4649, 2555)|{'pixels': 276, 'length': 292.49748999999997, 'width': 45.45289855072464, 'width_var': 8.21154956941819}
(4375, 918)|1
(4745, 1196)|{'pixels': 373, 'length': 488.9088499999984, 'width': 45.01072386058981, 'width_var': 3.5226732025674017}
(4379, 2492)|0
(4385, 5214)|1
(4639, 5287)|{'pixels': 253, 'length': 288.13712, 'width': 43.44268774703557, 'width_var': 3.4245809183083638}
(4420, 3579)|1
(4499, 3450)|{'pixels': 129, 'length': 164.96554800000007, 'width': 47.542635658914726, 'width_var': 20.666786851751702}
(4433, 1508)|2
(4479, 1570)|{'pixels': 62, 'length': 83.05384400000003, 'width': 40.54838709677419, 'width_var': 4.667013527575444}
(4506, 1413)|{'pixels': 95, 'length': 127.65183600000006, 'width': 43.27368421052632, 'width_var': 5.798781163434903}
(4446, 1886)|2
(4530, 2092)|{'pixels': 206, 'length': 242.37976200000008, 'width': 41.78155339805825, 'width_var': 1.7435432180224337}
(4724, 1665)|{'pixels': 280, 'length': 371.8844379999993, 'width': 43.06428571428572, 'width_var': 2.0815816326530614}
(4450, 2130)|1
(4530, 2092)|{'pixels': 80, 'length': 97.74013200000003, 'width': 40.55, 'width_var': 7.797499999999999}
(4479, 1570)|0
(4490, 1398)|1
(4506, 1413)|{'pixels': 17, 'length': 25.627423999999998, 'width': 21.058823529411764, 'width_var': 176.4083044982699}
(4499, 3450)|2
(4646, 2809)|{'pixels': 641, 'length': 706.7889559999999, 'width': 47.042121684867396, 'width_var': 3.4974457324626838}
(5156, 3509)|{'pixels': 656, 'length': 689.0660499999999, 'width': 44.96341463414634, 'width_var': 1.7791493158834029}
(4506, 1413)|1
(4578, 1322)|{'pixels': 91, 'length': 121.99498000000006, 'width': 43.10989010989011, 'width_var': 0.36155053737471315}
(4530, 2092)|1
(4657, 2220)|{'pixels': 135, 'length': 187.1198940000001, 'width': 43.75555555555555, 'width_var': 6.006913580246914}
(4552, 4759)|2
(4595, 4913)|{'pixels': 154, 'length': 175.05384400000005, 'width': 46.37012987012987, 'width_var': 1.8694973857311519}
(4605, 4728)|{'pixels': 53, 'length': 67.42642000000001, 'width': 40.39622641509434, 'width_var': 10.503381986472057}
(4558, 1312)|1
(4578, 1322)|{'pixels': 20, 'length': 26.970567999999997, 'width': 22.4, 'width_var': 157.83999999999997}
(4578, 1322)|1
(4745, 1196)|{'pixels': 172, 'length': 224.53410800000012, 'width': 43.52325581395349, 'width_var': 9.505273120605732}
(4595, 4913)|1
(4835, 4880)|{'pixels': 239, 'length': 265.438626, 'width': 46.51882845188285, 'width_var': 2.2329090877260547}
(4605, 4728)|0
(4639, 5287)|2
(4689, 5221)|{'pixels': 67, 'length': 89.71070000000003, 'width': 41.25373134328358, 'width_var': 3.5326353308086436}
(4868, 5480)|{'pixels': 234, 'length': 313.8722319999997, 'width': 44.333333333333336, 'width_var': 7.846153846153847}
(4646, 2809)|2
(5217, 2819)|{'pixels': 570, 'length': 603.480264, 'width': 44.27719298245614, 'width_var': 4.319655278547247}
(4649, 2555)|{'pixels': 254, 'length': 270.083276, 'width': 46.51574803149607, 'width_var': 38.415106330212666}
(4649, 2555)|1
(4657, 2220)|{'pixels': 335, 'length': 351.911704, 'width': 43.71641791044776, 'width_var': 6.119581198485188}
(4657, 2220)|1
(4932, 2052)|{'pixels': 274, 'length': 345.1737379999996, 'width': 42.5985401459854, 'width_var': 1.2694869199211467}
(4689, 5221)|0
(4724, 1665)|2
(4985, 1378)|{'pixels': 303, 'length': 406.06821599999887, 'width': 41.92739273927393, 'width_var': 2.3247611889901862}
(4879, 1766)|{'pixels': 157, 'length': 201.2498280000001, 'width': 43.496815286624205, 'width_var': 7.765913424479694}
(4745, 1196)|1
(4985, 1378)|{'pixels': 241, 'length': 318.80116199999975, 'width': 44.79668049792531, 'width_var': 1.9047192713624077}
(4835, 4880)|2
(5109, 5229)|{'pixels': 353, 'length': 467.2519939999984, 'width': 42.594900849858355, 'width_var': 9.232495245126758}
(5020, 4578)|{'pixels': 317, 'length': 390.6590219999995, 'width': 46.473186119873816, 'width_var': 6.95590562151081}
(4850, 4234)|2
(4950, 4158)|{'pixels': 99, 'length': 132.48026400000006, 'width': 42.96969696969697, 'width_var': 1.7465564738292003}
(5020, 4578)|{'pixels': 344, 'length': 417.2448079999994, 'width': 42.71220930232558, 'width_var': 6.5712462817739326}
(4868, 5480)|1
(5109, 5229)|{'pixels': 260, 'length': 357.6834339999993, 'width': 44.13076923076923, 'width_var': 13.529053254437867}
(4879, 1766)|2
(4970, 1717)|{'pixels': 91, 'length': 113.29648600000004, 'width': 39.78021978021978, 'width_var': 2.2374109407076443}
(4945, 1911)|{'pixels': 145, 'length': 177.65183600000006, 'width': 43.241379310344826, 'width_var': 4.458977407847801}
(4926, 2010)|1
(4941, 2025)|{'pixels': 16, 'length': 25.455851999999997, 'width': 19.75, 'width_var': 158.3125}
(4932, 2052)|2
(4941, 2025)|{'pixels': 27, 'length': 33.556354, 'width': 47.666666666666664, 'width_var': 10.88888888888889}
(5123, 2155)|{'pixels': 190, 'length': 236.3208980000001, 'width': 42.805263157894736, 'width_var': 10.883130193905814}
(4938, 4139)|1
(4949, 4149)|{'pixels': 11, 'length': 17.556354, 'width': 12.818181818181818, 'width_var': 68.33057851239668}
(4941, 2025)|1
(4945, 1911)|{'pixels': 113, 'length': 134.05384400000003, 'width': 43.35398230088496, 'width_var': 3.449917769598247}
(4942, 4136)|1
(4949, 4149)|{'pixels': 14, 'length': 20.970568, 'width': 15.571428571428571, 'width_var': 82.9591836734694}
(4945, 1911)|1
(5024, 1884)|{'pixels': 79, 'length': 92.18377800000002, 'width': 39.79746835443038, 'width_var': 2.060246755327672}
(4949, 4149)|1
(4950, 4158)|{'pixels': 9, 'length': 11.414214000000001, 'width': 36.666666666666664, 'width_var': 19.11111111111111}
(4950, 4158)|1
(4989, 4127)|{'pixels': 38, 'length': 52.84063400000001, 'width': 43.21052631578947, 'width_var': 0.37673130193905824}
(4970, 1717)|0
(4985, 1378)|1
(5216, 1632)|{'pixels': 282, 'length': 369.7422979999993, 'width': 45.36879432624114, 'width_var': 3.1831396811025603}
(4986, 4101)|2
(4988, 4102)|{'pixels': 15, 'length': 19.07107, 'width': 11.6, 'width_var': 46.37333333333333}
(4988, 4100)|{'pixels': 5, 'length': 9.485284, 'width': 2.0, 'width_var': 0.0}
(4988, 4100)|1
(4988, 4102)|{'pixels': 2, 'length': 5.656856, 'width': 2.0, 'width_var': 0.0}
(4988, 4102)|1
(4989, 4127)|{'pixels': 25, 'length': 27.828428000000002, 'width': 24.36, 'width_var': 132.3904}
(4989, 4127)|1
(5050, 4083)|{'pixels': 60, 'length': 80.22541600000002, 'width': 43.81666666666667, 'width_var': 0.24972222222222223}
(5020, 4578)|1
(5291, 4562)|{'pixels': 270, 'length': 287.325918, 'width': 42.86296296296296, 'width_var': 2.4367764060356647}
(5024, 1884)|0
(5046, 4058)|1
(5050, 4083)|{'pixels': 26, 'length': 30.485284, 'width': 22.884615384615383, 'width_var': 156.25591715976333}
(5050, 4083)|1
(5189, 3975)|{'pixels': 138, 'length': 184.7351120000001, 'width': 44.3768115942029, 'width_var': 4.104389834068473}
(5109, 5229)|1
(5137, 5205)|{'pixels': 29, 'length': 40.112708, 'width': 45.6551724137931, 'width_var': 12.70868014268728}
(5122, 5190)|1
(5137, 5205)|{'pixels': 16, 'length': 25.455851999999997, 'width': 19.75, 'width_var': 158.3125}
(5123, 2155)|2
(5177, 2069)|{'pixels': 86, 'length': 109.95334200000005, 'width': 42.56976744186046, 'width_var': 7.454434829637646}
(5302, 2474)|{'pixels': 319, 'length': 396.3869479999994, 'width': 44.48275862068966, 'width_var': 3.277915900983677}
(5137, 5205)|1
(5238, 5096)|{'pixels': 109, 'length': 152.83561400000008, 'width': 42.27522935779817, 'width_var': 0.5847992593216058}
(5155, 2064)|1
(5177, 2069)|{'pixels': 22, 'length': 26.899498, 'width': 20.5, 'width_var': 126.97727272727273}
(5156, 3509)|2
(5236, 3772)|{'pixels': 263, 'length': 302.2792599999999, 'width': 42.840304182509506, 'width_var': 2.0125200595642556}
(5243, 3445)|{'pixels': 87, 'length': 116.33812400000005, 'width': 45.206896551724135, 'width_var': 3.4974237019421333}
(5169, 1657)|1
(5216, 1632)|{'pixels': 47, 'length': 58.941136000000014, 'width': 40.808510638297875, 'width_var': 23.771842462652785}
(5170, 1930)|1
(5220, 2006)|{'pixels': 77, 'length': 99.71070000000003, 'width': 40.116883116883116, 'width_var': 7.012312362961715}
(5177, 2069)|1
(5220, 2006)|{'pixels': 63, 'length': 83.63963000000003, 'width': 41.74603174603175, 'width_var': 2.3799445704207605}
(5189, 3975)|2
(5236, 3772)|{'pixels': 203, 'length': 225.29648600000004, 'width': 44.635467980295566, 'width_var': 2.5469193622752306}
(5405, 4078)|{'pixels': 215, 'length': 259.24982800000004, 'width': 42.47441860465116, 'width_var': 3.4958572201189826}
(5216, 1632)|1
(5281, 1749)|{'pixels': 117, 'length': 147.99498000000006, 'width': 46.94871794871795, 'width_var': 14.117028270874426}
(5217, 2819)|2
(5302, 2474)|{'pixels': 345, 'length': 384.6934739999997, 'width': 45.06376811594203, 'width_var': 0.923469859273262}
(5275, 2901)|{'pixels': 83, 'length': 108.61019800000004, 'width': 44.46987951807229, 'width_var': 10.27318914211061}
(5220, 2006)|1
(5381, 1954)|{'pixels': 160, 'length': 183.12491400000005, 'width': 42.5875, 'width_var': 1.09234375}
(5221, 1776)|1
(5281, 1749)|{'pixels': 60, 'length': 73.18377800000002, 'width': 39.25, 'width_var': 23.920833333333334}
(5225, 5078)|1
(5238, 5096)|{'pixels': 19, 'length': 26.798995999999995, 'width': 22.789473684210527, 'width_var': 183.53462603878117}
(5236, 3772)|1
(5285, 3769)|{'pixels': 49, 'length': 52.242642000000004, 'width': 40.69387755102041, 'width_var': 4.049146189087879}
(5238, 5096)|1
(5307, 5023)|{'pixels': 75, 'length': 103.92391000000005, 'width': 42.626666666666665, 'width_var': 0.28728888888888887}
(5243, 3445)|2
(5339, 2982)|{'pixels': 466, 'length': 512.7351119999996, 'width': 43.65021459227468, 'width_var': 1.4119849324909282}
(5731, 3590)|{'pixels': 487, 'length': 549.0610299999995, 'width': 43.238193018480494, 'width_var': 3.475091601347562}
(5248, 2904)|1
(5275, 2901)|{'pixels': 27, 'length': 30.242642, 'width': 23.51851851851852, 'width_var': 178.1015089163237}
(5275, 2901)|1
(5339, 2982)|{'pixels': 82, 'length': 110.50969600000005, 'width': 44.451219512195124, 'width_var': 4.930547293277811}
(5281, 1749)|1
(5381, 1954)|{'pixels': 205, 'length': 255.87725200000006, 'width': 46.078048780487805, 'width_var': 6.901225461035098}
(5282, 5020)|1
(5307, 5023)|{'pixels': 25, 'length': 29.07107, 'width': 21.56, 'width_var': 139.8464}
(5285, 3769)|0
(5291, 4562)|2
(5493, 4673)|{'pixels': 201, 'length': 248.97775400000012, 'width': 43.07960199004975, 'width_var': 11.754857553030865}
(5311, 4476)|{'pixels': 87, 'length': 98.11270800000003, 'width': 41.18390804597701, 'width_var': 3.2765226582111233}
(5302, 2474)|1
(5571, 2418)|{'pixels': 268, 'length': 296.92391, 'width': 44.74626865671642, 'width_var': 11.920695032301179}
(5307, 5023)|1
(5493, 4673)|{'pixels': 350, 'length': 433.60015799999906, 'width': 43.605714285714285, 'width_var': 6.707395918367347}
(5311, 4476)|0
(5339, 2982)|1
(5688, 2913)|{'pixels': 348, 'length': 379.40919399999973, 'width': 43.93103448275862, 'width_var': 1.0986920332936978}
(5381, 1954)|1
(5571, 2418)|{'pixels': 464, 'length': 550.4996559999989, 'width': 43.99568965517241, 'width_var': 5.900843489892984}
(5405, 4078)|2
(5627, 4167)|{'pixels': 221, 'length': 259.86504600000006, 'width': 43.38461538461539, 'width_var': 3.9651931778628624}
(5483, 3982)|{'pixels': 97, 'length': 131.72290600000008, 'width': 42.175257731958766, 'width_var': 12.00021256244022}
(5483, 3982)|0
(5493, 4673)|1
(5627, 4167)|{'pixels': 506, 'length': 572.6173839999994, 'width': 44.351778656126484, 'width_var': 14.88810948460372}
(5571, 2418)|1
(5688, 2913)|{'pixels': 496, 'length': 551.0193919999995, 'width': 43.23185483870968, 'width_var': 8.549065914412074}
(5627, 4167)|1
(5731, 3590)|{'pixels': 577, 'length': 639.8894579999999, 'width': 43.2790294627383, 'width_var': 6.499265609183941}
(5635, 3290)|1
(5744, 3272)|{'pixels': 109, 'length': 118.45585200000002, 'width': 40.477064220183486, 'width_var': 1.643969362848245}
(5688, 2913)|1
(5744, 3272)|{'pixels': 359, 'length': 394.13711999999987, 'width': 42.768802228412255, 'width_var': 3.7710601252318043}
(5731, 3590)|1
(5744, 3272)|{'pixels': 318, 'length': 344.85284, 'width': 43.85220125786164, 'width_var': 5.3146335192437}
(5744, 3272)|0
