#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/natural/natural_vein -o /Users/xinzheng/Desktop/traced_all/natural/natural_vein/out-1
# GMT Mon May  9 19:31:57 2022
# 
(386, 2430)|3
(2132, 4796)|{'pixels': 110, 'length': 139.75233800000007, 'width': 31.345454545454544, 'width_var': 10.153388429752065}
(2121, 4326)|{'pixels': 403, 'length': 452.6346099999994, 'width': 31.181141439205955, 'width_var': 2.098701426645075}
(2026, 5129)|2
(2027, 5123)|{'pixels': 7, 'length': 10.242642, 'width': 33.42857142857143, 'width_var': 6.816326530612244}
(2245, 5159)|{'pixels': 218, 'length': 237.39698800000002, 'width': 30.857798165137616, 'width_var': 2.5531731335746146}
(2027, 5123)|0
(2068, 4943)|1
(2072, 4944)|{'pixels': 4, 'length': 6, 'width': 42.0, 'width_var': 1.5}
(2070, 4331)|1
(2121, 4326)|{'pixels': 50, 'length': 57.384782000000016, 'width': 31.72, 'width_var': 6.401600000000001}
(2072, 4944)|1
(2134, 4798)|{'pixels': 146, 'length': 174.50969600000008, 'width': 30.986301369863014, 'width_var': 13.232689059861137}
(2076, 1586)|2
(2106, 1490)|{'pixels': 96, 'length': 112.08327600000003, 'width': 34.802083333333336, 'width_var': 16.72124565972222}
(2163, 1831)|{'pixels': 245, 'length': 287.1787579999999, 'width': 32.86938775510204, 'width_var': 3.917634319033737}
(2080, 3421)|1
(2110, 3327)|{'pixels': 94, 'length': 108.42642000000002, 'width': 35.37234042553192, 'width_var': 1.020937075599819}
(2082, 292)|1
(2088, 263)|{'pixels': 29, 'length': 37.627424000000005, 'width': 38.86206896551724, 'width_var': 9.015457788347206}
(2088, 263)|1
(2624, 406)|{'pixels': 539, 'length': 601.4752439999995, 'width': 30.85899814471243, 'width_var': 3.898485823744239}
(2106, 1490)|1
(2444, 1274)|{'pixels': 340, 'length': 430.22758199999896, 'width': 32.03823529411765, 'width_var': 3.3603027681660897}
(2108, 3621)|1
(2148, 3640)|{'pixels': 40, 'length': 49.87006600000001, 'width': 36.625, 'width_var': 1.684375}
(2110, 3327)|1
(2528, 3273)|{'pixels': 417, 'length': 442.19598399999984, 'width': 30.50599520383693, 'width_var': 1.6120743692815533}
(2121, 4326)|1
(2143, 4303)|{'pixels': 23, 'length': 34.526922, 'width': 37.52173913043478, 'width_var': 4.68431001890359}
(2132, 4796)|2
(2134, 4798)|{'pixels': 74, 'length': 87.59799200000003, 'width': 31.33783783783784, 'width_var': 16.73721694667641}
(2134, 4776)|{'pixels': 21, 'length': 23.828428000000002, 'width': 34.57142857142857, 'width_var': 31.48299319727891}
(2134, 4776)|0
(2134, 4798)|1
(2281, 4780)|{'pixels': 146, 'length': 157.11270800000003, 'width': 31.198630136986303, 'width_var': 5.076984424845187}
(2138, 4295)|1
(2143, 4303)|{'pixels': 9, 'length': 13.485284, 'width': 33.44444444444444, 'width_var': 34.02469135802469}
(2143, 4303)|1
(2159, 4296)|{'pixels': 15, 'length': 20.313712, 'width': 41.4, 'width_var': 2.6399999999999997}
(2148, 3640)|2
(2243, 3591)|{'pixels': 104, 'length': 123.39698800000004, 'width': 31.740384615384617, 'width_var': 13.23067677514793}
(2150, 3871)|{'pixels': 231, 'length': 247.49749000000003, 'width': 31.01298701298701, 'width_var': 3.6145499522122906}
(2149, 3911)|1
(2153, 3911)|{'pixels': 5, 'length': 7, 'width': 2.0, 'width_var': 0.0}
(2150, 3871)|1
(2237, 3926)|{'pixels': 87, 'length': 112.19598400000004, 'width': 29.71264367816092, 'width_var': 15.584093010965779}
(2153, 3911)|0
(2159, 4296)|2
(2172, 4271)|{'pixels': 29, 'length': 35.14214, 'width': 16.482758620689655, 'width_var': 90.93935790725328}
(2684, 4109)|{'pixels': 524, 'length': 604.7006599999995, 'width': 28.845419847328245, 'width_var': 4.313891235941962}
(2163, 1831)|1
(2191, 1869)|{'pixels': 38, 'length': 52.42642000000001, 'width': 32.68421052631579, 'width_var': 12.216066481994462}
(2172, 4271)|0
(2191, 1869)|2
(2391, 1783)|{'pixels': 199, 'length': 236.62240400000007, 'width': 28.42211055276382, 'width_var': 5.01780258074291}
(2236, 2348)|{'pixels': 479, 'length': 510.40919399999973, 'width': 32.67849686847599, 'width_var': 1.1033163209714043}
(2207, 5075)|1
(2232, 5073)|{'pixels': 25, 'length': 28.656855999999998, 'width': 37.04, 'width_var': 0.5983999999999999}
(2232, 5073)|2
(2283, 4916)|{'pixels': 158, 'length': 181.53912800000003, 'width': 30.72151898734177, 'width_var': 13.403460983816696}
(2245, 5159)|{'pixels': 86, 'length': 95.45585200000002, 'width': 30.36046511627907, 'width_var': 9.090995132504057}
(2236, 2348)|1
(2339, 2540)|{'pixels': 196, 'length': 239.83561400000008, 'width': 32.1530612244898, 'width_var': 15.35412328196585}
(2237, 3926)|1
(2252, 3921)|{'pixels': 14, 'length': 18.07107, 'width': 36.142857142857146, 'width_var': 0.5510204081632653}
(2243, 3591)|2
(2246, 3561)|{'pixels': 31, 'length': 35.485284, 'width': 37.0, 'width_var': 3.7419354838709675}
(2638, 3700)|{'pixels': 394, 'length': 441.9777539999996, 'width': 31.629441624365484, 'width_var': 3.3144631399932987}
(2245, 5159)|1
(2448, 5177)|{'pixels': 202, 'length': 216.01220600000002, 'width': 32.227722772277225, 'width_var': 3.720419566709147}
(2246, 3561)|0
(2252, 3921)|2
(2684, 4109)|{'pixels': 433, 'length': 512.043803999999, 'width': 30.89145496535797, 'width_var': 1.8381025020134518}
(2259, 3910)|{'pixels': 12, 'length': 17.727926, 'width': 29.916666666666668, 'width_var': 14.409722222222223}
(2259, 3910)|0
(2272, 697)|1
(2272, 733)|{'pixels': 37, 'length': 40.656856000000005, 'width': 36.810810810810814, 'width_var': 1.829072315558802}
(2272, 733)|1
(2499, 754)|{'pixels': 226, 'length': 243.32591800000003, 'width': 31.34070796460177, 'width_var': 1.8794933040958564}
(2281, 4780)|2
(2283, 4916)|{'pixels': 136, 'length': 153.325918, 'width': 31.154411764705884, 'width_var': 4.733509948096886}
(2396, 4691)|{'pixels': 117, 'length': 155.45083200000008, 'width': 29.58974358974359, 'width_var': 3.2504930966469416}
(2283, 4916)|1
(2324, 4911)|{'pixels': 41, 'length': 48.798996, 'width': 37.02439024390244, 'width_var': 2.5603807257584776}
(2324, 4911)|0
(2333, 2563)|1
(2339, 2558)|{'pixels': 6, 'length': 10.485284, 'width': 40.833333333333336, 'width_var': 10.138888888888891}
(2339, 2540)|2
(2339, 2558)|{'pixels': 18, 'length': 22.07107, 'width': 44.666666666666664, 'width_var': 1.1111111111111112}
(2850, 2044)|{'pixels': 543, 'length': 737.1952960000003, 'width': 31.39963167587477, 'width_var': 4.177311098223159}
(2339, 2558)|1
(2454, 2882)|{'pixels': 324, 'length': 374.87725199999966, 'width': 31.52777777777778, 'width_var': 2.2121913580246915}
(2357, 1713)|1
(2391, 1783)|{'pixels': 71, 'length': 86.66906200000003, 'width': 35.80281690140845, 'width_var': 3.0033723467565965}
(2391, 1225)|1
(2444, 1274)|{'pixels': 56, 'length': 77.88227200000003, 'width': 36.517857142857146, 'width_var': 4.142538265306123}
(2391, 1783)|1
(2533, 1677)|{'pixels': 141, 'length': 189.3919680000001, 'width': 29.04964539007092, 'width_var': 5.252854484180877}
(2396, 4691)|2
(2703, 4149)|{'pixels': 544, 'length': 672.3352699999997, 'width': 31.365808823529413, 'width_var': 1.228316257569204}
(2472, 4837)|{'pixels': 146, 'length': 181.13712000000007, 'width': 31.424657534246574, 'width_var': 3.682679677237756}
(2440, 4877)|1
(2472, 4837)|{'pixels': 41, 'length': 56.66906200000001, 'width': 35.90243902439025, 'width_var': 4.283164782867341}
(2444, 1274)|1
(2772, 1098)|{'pixels': 327, 'length': 403.14430599999935, 'width': 31.880733944954127, 'width_var': 2.8389866172881066}
(2447, 5236)|1
(2448, 5177)|{'pixels': 59, 'length': 64.72792600000001, 'width': 37.13559322033898, 'width_var': 1.1680551565642057}
(2448, 5177)|1
(2610, 5136)|{'pixels': 162, 'length': 181.81120200000004, 'width': 31.61111111111111, 'width_var': 6.941358024691359}
(2454, 2882)|2
(2461, 2974)|{'pixels': 92, 'length': 107.25484800000001, 'width': 31.66304347826087, 'width_var': 1.7451559546313795}
(3087, 2384)|{'pixels': 650, 'length': 850.8227200000017, 'width': 30.953846153846154, 'width_var': 4.893254437869824}
(2461, 2974)|1
(2541, 3255)|{'pixels': 281, 'length': 316.9655479999999, 'width': 31.0711743772242, 'width_var': 2.514507161763402}
(2472, 4837)|1
(2546, 4855)|{'pixels': 74, 'length': 83.87006600000001, 'width': 31.89189189189189, 'width_var': 8.366691015339663}
(2499, 754)|2
(2566, 618)|{'pixels': 136, 'length': 165.75233800000007, 'width': 29.698529411764707, 'width_var': 3.9458801903114185}
(2619, 838)|{'pixels': 121, 'length': 157.37976200000008, 'width': 31.40495867768595, 'width_var': 7.811215080937096}
(2519, 1630)|1
(2533, 1677)|{'pixels': 48, 'length': 56.627424000000005, 'width': 36.083333333333336, 'width_var': 1.409722222222222}
(2528, 3273)|2
(2541, 3255)|{'pixels': 18, 'length': 24.970568, 'width': 33.94444444444444, 'width_var': 2.1635802469135803}
(2614, 3523)|{'pixels': 250, 'length': 288.450832, 'width': 30.932, 'width_var': 2.5673760000000003}
(2533, 1677)|1
(2640, 1737)|{'pixels': 109, 'length': 134.61019800000005, 'width': 28.541284403669724, 'width_var': 3.165726790674186}
(2541, 3255)|1
(2797, 3108)|{'pixels': 256, 'length': 318.47524399999975, 'width': 29.84765625, 'width_var': 5.9416351318359375}
(2542, 526)|1
(2559, 529)|{'pixels': 17, 'length': 19.828428, 'width': 37.8235294117647, 'width_var': 1.5570934256055364}
(2546, 4855)|2
(2610, 5136)|{'pixels': 281, 'length': 310.338124, 'width': 29.359430604982208, 'width_var': 1.7391370423373562}
(2714, 4733)|{'pixels': 175, 'length': 224.2203960000001, 'width': 29.674285714285713, 'width_var': 5.819624489795919}
(2559, 529)|2
(2566, 618)|{'pixels': 89, 'length': 100.112708, 'width': 31.359550561797754, 'width_var': 4.994318899128898}
(2624, 406)|{'pixels': 123, 'length': 152.75233800000007, 'width': 30.902439024390244, 'width_var': 9.551457465794172}
(2566, 618)|1
(2634, 624)|{'pixels': 68, 'length': 74.14214000000001, 'width': 36.11764705882353, 'width_var': 2.7802768166089966}
(2610, 5136)|1
(2916, 5101)|{'pixels': 305, 'length': 329.78176999999977, 'width': 30.01967213114754, 'width_var': 1.9537113679118516}
(2614, 3523)|2
(2638, 3700)|{'pixels': 177, 'length': 199.71070000000003, 'width': 31.26553672316384, 'width_var': 2.319320757125985}
(2802, 3461)|{'pixels': 187, 'length': 215.50969600000005, 'width': 29.6951871657754, 'width_var': 2.6076238954502555}
(2619, 838)|2
(2683, 809)|{'pixels': 64, 'length': 77.59799200000002, 'width': 36.21875, 'width_var': 1.2646484375}
(2772, 1098)|{'pixels': 260, 'length': 326.20316999999966, 'width': 31.173076923076923, 'width_var': 2.250813609467456}
(2624, 406)|1
(2795, 504)|{'pixels': 171, 'length': 215.2498280000001, 'width': 31.923976608187136, 'width_var': 5.61410348483294}
(2634, 624)|0
(2638, 3700)|1
(2730, 4110)|{'pixels': 410, 'length': 454.2498279999994, 'width': 31.390243902439025, 'width_var': 10.413563355145747}
(2640, 1737)|2
(2694, 1698)|{'pixels': 58, 'length': 75.32591800000002, 'width': 35.206896551724135, 'width_var': 2.8192627824019025}
(2748, 1856)|{'pixels': 155, 'length': 192.62240400000007, 'width': 29.46451612903226, 'width_var': 17.79712799167534}
(2683, 809)|0
(2684, 4109)|1
(2712, 4126)|{'pixels': 28, 'length': 37.870066, 'width': 41.964285714285715, 'width_var': 12.605867346938778}
(2694, 1698)|0
(2703, 4149)|2
(2712, 4126)|{'pixels': 23, 'length': 28.313711999999995, 'width': 39.47826086956522, 'width_var': 5.466918714555764}
(2714, 4733)|{'pixels': 584, 'length': 615.8234079999997, 'width': 32.625, 'width_var': 4.251498287671233}
(2712, 4126)|1
(2730, 4110)|{'pixels': 17, 'length': 26.041638, 'width': 46.529411764705884, 'width_var': 3.4256055363321796}
(2714, 4733)|1
(2806, 4827)|{'pixels': 113, 'length': 145.23762200000004, 'width': 30.95575221238938, 'width_var': 13.741404965149973}
(2730, 4110)|1
(2754, 4130)|{'pixels': 23, 'length': 33.284279999999995, 'width': 46.21739130434783, 'width_var': 1.6483931947069939}
(2748, 1856)|2
(2808, 1813)|{'pixels': 61, 'length': 81.22541600000002, 'width': 37.40983606557377, 'width_var': 4.1107229239451755}
(2882, 2011)|{'pixels': 157, 'length': 214.50467600000013, 'width': 29.573248407643312, 'width_var': 12.244634670777717}
(2749, 3057)|1
(2797, 3108)|{'pixels': 52, 'length': 74.29648600000002, 'width': 37.76923076923077, 'width_var': 0.4082840236686392}
(2754, 4130)|2
(2785, 4172)|{'pixels': 42, 'length': 57.25484800000002, 'width': 38.095238095238095, 'width_var': 29.18140589569161}
(2766, 4119)|{'pixels': 12, 'length': 18.970568, 'width': 47.416666666666664, 'width_var': 2.743055555555555}
(2766, 4119)|2
(3548, 4086)|{'pixels': 781, 'length': 819.0366180000003, 'width': 29.270166453265045, 'width_var': 2.233028013266422}
(3144, 3674)|{'pixels': 458, 'length': 610.7738959999992, 'width': 30.62882096069869, 'width_var': 3.8010907496043163}
(2772, 1098)|1
(2968, 1132)|{'pixels': 196, 'length': 218.71070000000003, 'width': 31.489795918367346, 'width_var': 0.6580591420241566}
(2776, 555)|1
(2795, 504)|{'pixels': 51, 'length': 60.45585200000001, 'width': 36.0, 'width_var': 1.411764705882353}
(2784, 4876)|1
(2806, 4827)|{'pixels': 49, 'length': 59.69849400000001, 'width': 35.755102040816325, 'width_var': 1.2869637650978758}
(2785, 4172)|2
(2955, 4583)|{'pixels': 411, 'length': 489.62958999999876, 'width': 30.902676399026763, 'width_var': 1.4211850510001718}
(3319, 4565)|{'pixels': 533, 'length': 698.2003159999999, 'width': 30.28893058161351, 'width_var': 1.211078218445628}
(2795, 504)|1
(3117, 623)|{'pixels': 323, 'length': 377.19096399999967, 'width': 29.993808049535605, 'width_var': 11.789435343959974}
(2797, 3108)|1
(2878, 2865)|{'pixels': 258, 'length': 291.06604999999996, 'width': 31.015503875968992, 'width_var': 2.7206898623880775}
(2802, 3461)|2
(2825, 3499)|{'pixels': 38, 'length': 50.35535000000001, 'width': 36.21052631578947, 'width_var': 1.0083102493074787}
(2928, 3299)|{'pixels': 171, 'length': 221.8772520000001, 'width': 30.75438596491228, 'width_var': 8.044936903662665}
(2806, 4827)|1
(2925, 4823)|{'pixels': 118, 'length': 129.94113600000003, 'width': 30.533898305084747, 'width_var': 1.7064780235564505}
(2808, 1813)|0
(2825, 3499)|0
(2841, 2035)|1
(2850, 2044)|{'pixels': 10, 'length': 15.313712, 'width': 37.4, 'width_var': 27.04}
(2850, 2044)|3
(2957, 2134)|{'pixels': 111, 'length': 148.62240400000007, 'width': 32.81981981981982, 'width_var': 16.706273841408972}
(2850, 2045)|{'pixels': 17, 'length': 26.041638000000003, 'width': 36.705882352941174, 'width_var': 27.619377162629757}
(2882, 2011)|{'pixels': 32, 'length': 47.25484800000001, 'width': 34.5, 'width_var': 12.6875}
(2850, 2045)|0
(2874, 2821)|1
(2878, 2865)|{'pixels': 45, 'length': 59.42642000000001, 'width': 37.2, 'width_var': 2.915555555555556}
(2878, 2865)|1
(3153, 2913)|{'pixels': 274, 'length': 304.1665519999999, 'width': 32.04014598540146, 'width_var': 10.461891949491182}
(2882, 2011)|1
(3073, 1805)|{'pixels': 212, 'length': 290.2153759999999, 'width': 32.15094339622642, 'width_var': 2.382876468494126}
(2889, 3251)|1
(2928, 3299)|{'pixels': 52, 'length': 69.32591800000002, 'width': 35.42307692307692, 'width_var': 2.436390532544379}
(2913, 5057)|1
(2916, 5101)|{'pixels': 45, 'length': 48.242642000000004, 'width': 36.22222222222222, 'width_var': 3.0172839506172844}
(2916, 5101)|1
(3169, 5046)|{'pixels': 252, 'length': 283.40919400000007, 'width': 30.932539682539684, 'width_var': 2.2851316452506927}
(2920, 4613)|1
(2955, 4583)|{'pixels': 36, 'length': 50.84063400000001, 'width': 35.083333333333336, 'width_var': 1.0208333333333333}
(2925, 4823)|2
(2931, 4860)|{'pixels': 37, 'length': 43.556354, 'width': 35.78378378378378, 'width_var': 1.8451424397370337}
(3034, 4766)|{'pixels': 110, 'length': 136.43862600000006, 'width': 31.754545454545454, 'width_var': 18.69429752066116}
(2928, 3299)|1
(3162, 3250)|{'pixels': 233, 'length': 255.29648600000002, 'width': 30.626609442060087, 'width_var': 4.680321980511706}
(2931, 4860)|0
(2943, 1438)|1
(2997, 1434)|{'pixels': 54, 'length': 61.798996, 'width': 36.407407407407405, 'width_var': 0.7599451303155007}
(2949, 2149)|1
(2955, 2143)|{'pixels': 6, 'length': 11.313712, 'width': 41.333333333333336, 'width_var': 9.222222222222223}
(2953, 847)|1
(2998, 836)|{'pixels': 45, 'length': 52.798996, 'width': 37.888888888888886, 'width_var': 3.8320987654320984}
(2955, 2143)|2
(2957, 2134)|{'pixels': 9, 'length': 13.07107, 'width': 45.0, 'width_var': 1.3333333333333333}
(3052, 2255)|{'pixels': 116, 'length': 156.10768800000008, 'width': 32.5948275862069, 'width_var': 13.465145659928657}
(2955, 4583)|1
(2979, 4600)|{'pixels': 23, 'length': 31.627423999999994, 'width': 35.34782608695652, 'width_var': 2.4877126654064274}
(2957, 2134)|1
(3002, 2115)|{'pixels': 46, 'length': 56.69849400000001, 'width': 36.45652173913044, 'width_var': 3.769848771266541}
(2968, 1132)|2
(3050, 1199)|{'pixels': 82, 'length': 112.58076600000004, 'width': 30.353658536585368, 'width_var': 0.6188280785246877}
(3045, 989)|{'pixels': 142, 'length': 176.72290600000008, 'width': 30.232394366197184, 'width_var': 8.953035112080936}
(2979, 4600)|2
(3058, 4692)|{'pixels': 92, 'length': 127.96554800000007, 'width': 31.47826086956522, 'width_var': 13.836483931947066}
(2990, 4566)|{'pixels': 35, 'length': 42.798996, 'width': 26.257142857142856, 'width_var': 80.07673469387755}
(2990, 4566)|0
(2997, 1434)|2
(3073, 1805)|{'pixels': 372, 'length': 406.7229059999999, 'width': 32.053763440860216, 'width_var': 3.706786911781709}
(3097, 1245)|{'pixels': 189, 'length': 233.6640420000001, 'width': 32.63492063492063, 'width_var': 8.168304358780548}
(2998, 836)|2
(3117, 623)|{'pixels': 213, 'length': 265.11989400000004, 'width': 31.183098591549296, 'width_var': 8.863188520796138}
(3045, 989)|{'pixels': 153, 'length': 175.71070000000006, 'width': 32.02614379084967, 'width_var': 15.175787090435305}
(3002, 2115)|0
(3034, 4766)|2
(3058, 4692)|{'pixels': 74, 'length': 92.98277400000003, 'width': 31.56756756756757, 'width_var': 8.326515704894081}
(3056, 4789)|{'pixels': 25, 'length': 34.870065999999994, 'width': 37.52, 'width_var': 8.409600000000001}
(3045, 989)|1
(3076, 987)|{'pixels': 31, 'length': 35.07107, 'width': 39.41935483870968, 'width_var': 7.662851196670133}
(3050, 1199)|2
(3071, 1198)|{'pixels': 21, 'length': 24.242642000000004, 'width': 15.428571428571429, 'width_var': 73.7687074829932}
(3084, 1234)|{'pixels': 44, 'length': 55.52692200000001, 'width': 19.5, 'width_var': 18.386363636363637}
(3052, 2255)|2
(3099, 2222)|{'pixels': 47, 'length': 62.25484800000002, 'width': 36.51063829787234, 'width_var': 0.8881846989588048}
(3087, 2384)|{'pixels': 129, 'length': 147.15434600000003, 'width': 31.589147286821706, 'width_var': 17.125773691484884}
(3056, 4789)|0
(3057, 5274)|1
(3069, 5274)|{'pixels': 13, 'length': 15, 'width': 2.0, 'width_var': 0.0}
(3058, 4692)|1
(3177, 4790)|{'pixels': 138, 'length': 173.1371200000001, 'width': 29.78985507246377, 'width_var': 2.9485927326191974}
(3069, 5274)|0
(3071, 1198)|0
(3073, 1805)|1
(3285, 1800)|{'pixels': 212, 'length': 224.35535000000004, 'width': 31.537735849056602, 'width_var': 2.550462798148807}
(3076, 987)|0
(3079, 1212)|1
(3084, 1234)|{'pixels': 24, 'length': 27.656855999999998, 'width': 15.541666666666666, 'width_var': 78.33159722222221}
(3084, 1234)|1
(3091, 1237)|{'pixels': 6, 'length': 9.656856000000001, 'width': 37.5, 'width_var': 7.916666666666667}
(3087, 2384)|1
(3669, 2554)|{'pixels': 581, 'length': 658.3869480000001, 'width': 30.008605851979347, 'width_var': 8.273592032254909}
(3091, 1237)|2
(3115, 1223)|{'pixels': 27, 'length': 33.556354, 'width': 26.74074074074074, 'width_var': 120.56241426611797}
(3097, 1245)|{'pixels': 8, 'length': 12.485284, 'width': 42.0, 'width_var': 4.5}
(3097, 1245)|1
(3237, 1284)|{'pixels': 139, 'length': 157.15434600000003, 'width': 30.633093525179856, 'width_var': 1.8437969049221055}
(3099, 2222)|0
(3112, 4941)|1
(3124, 4938)|{'pixels': 13, 'length': 15.828428000000002, 'width': 2.0, 'width_var': 0.0}
(3115, 1223)|0
(3117, 623)|1
(3416, 755)|{'pixels': 299, 'length': 355.67624799999976, 'width': 31.120401337792643, 'width_var': 3.176138969362759}
(3124, 4938)|0
(3144, 3674)|2
(3312, 3471)|{'pixels': 205, 'length': 275.34531, 'width': 31.51219512195122, 'width_var': 1.449851279000595}
(3384, 3755)|{'pixels': 240, 'length': 276.79397600000004, 'width': 29.316666666666666, 'width_var': 5.699722222222222}
(3153, 2913)|2
(3173, 2958)|{'pixels': 45, 'length': 58.18377800000002, 'width': 36.28888888888889, 'width_var': 15.13876543209877}
(3204, 2891)|{'pixels': 52, 'length': 63.941136000000014, 'width': 37.51923076923077, 'width_var': 7.095784023668638}
(3162, 3250)|3
(3251, 3362)|{'pixels': 128, 'length': 159.40919400000007, 'width': 30.4296875, 'width_var': 10.04193115234375}
(3173, 2958)|{'pixels': 292, 'length': 308.083276, 'width': 31.017123287671232, 'width_var': 6.009980765622068}
(3179, 3247)|{'pixels': 17, 'length': 20.242642, 'width': 33.88235294117647, 'width_var': 28.22145328719723}
(3169, 5046)|2
(3439, 4993)|{'pixels': 269, 'length': 298.75233799999995, 'width': 30.152416356877325, 'width_var': 3.5864346816655384}
(3201, 4946)|{'pixels': 100, 'length': 117.32591800000003, 'width': 28.82, 'width_var': 7.2676}
(3173, 2958)|1
(3179, 2963)|{'pixels': 7, 'length': 10.242642, 'width': 41.0, 'width_var': 8.285714285714286}
(3177, 4790)|2
(3289, 4707)|{'pixels': 111, 'length': 146.96554800000007, 'width': 31.126126126126128, 'width_var': 2.7228309390471552}
(3201, 4946)|{'pixels': 156, 'length': 172.083276, 'width': 30.352564102564102, 'width_var': 4.638519066403682}
(3179, 2963)|0
(3179, 3247)|0
(3201, 4946)|1
(3226, 4942)|{'pixels': 25, 'length': 28.656855999999998, 'width': 37.0, 'width_var': 1.12}
(3204, 2891)|0
(3226, 4942)|0
(3237, 1284)|2
(3317, 1402)|{'pixels': 118, 'length': 153.96554800000007, 'width': 31.127118644067796, 'width_var': 4.704179833381213}
(3379, 1058)|{'pixels': 226, 'length': 287.23260199999993, 'width': 29.504424778761063, 'width_var': 2.2853786514214116}
(3251, 3362)|2
(3312, 3471)|{'pixels': 109, 'length': 137.92391000000003, 'width': 29.94495412844037, 'width_var': 13.24467637404259}
(3288, 3340)|{'pixels': 38, 'length': 49.526922000000006, 'width': 35.921052631578945, 'width_var': 2.5990304709141276}
(3273, 1472)|1
(3317, 1402)|{'pixels': 70, 'length': 90.63963000000004, 'width': 35.84285714285714, 'width_var': 2.4467346938775507}
(3285, 1800)|2
(3509, 1714)|{'pixels': 223, 'length': 260.6224040000001, 'width': 32.035874439461885, 'width_var': 5.962838585131411}
(3294, 1829)|{'pixels': 29, 'length': 35.556354, 'width': 36.827586206896555, 'width_var': 1.0392390011890607}
(3288, 3340)|0
(3289, 4707)|2
(3319, 4565)|{'pixels': 142, 'length': 162.22541600000002, 'width': 30.8943661971831, 'width_var': 2.5029260067446937}
(3302, 4719)|{'pixels': 14, 'length': 20.556354, 'width': 38.92857142857143, 'width_var': 11.923469387755102}
(3294, 1829)|0
(3302, 4719)|0
(3312, 3471)|1
(3398, 3394)|{'pixels': 91, 'length': 122.40919400000007, 'width': 32.032967032967036, 'width_var': 7.174737350561526}
(3317, 1402)|1
(3449, 1497)|{'pixels': 137, 'length': 175.8650460000001, 'width': 31.62043795620438, 'width_var': 12.279290319143266}
(3319, 4565)|1
(3433, 4569)|{'pixels': 115, 'length': 133.982774, 'width': 29.73913043478261, 'width_var': 5.584120982986765}
(3362, 1022)|1
(3379, 1058)|{'pixels': 37, 'length': 47.698494000000004, 'width': 35.08108108108108, 'width_var': 2.7772096420745074}
(3368, 3807)|1
(3384, 3755)|{'pixels': 52, 'length': 60.627424000000005, 'width': 36.88461538461539, 'width_var': 6.025147928994082}
(3379, 1058)|1
(3514, 1039)|{'pixels': 134, 'length': 150.49749000000003, 'width': 30.28358208955224, 'width_var': 2.0091334372911565}
(3384, 3755)|1
(3644, 3682)|{'pixels': 259, 'length': 291.651836, 'width': 29.393822393822393, 'width_var': 3.5514676286877056}
(3392, 790)|1
(3416, 755)|{'pixels': 35, 'length': 47.35535000000001, 'width': 34.114285714285714, 'width_var': 0.7869387755102041}
(3398, 3394)|2
(3468, 3294)|{'pixels': 101, 'length': 132.82340800000006, 'width': 40.73267326732673, 'width_var': 28.96814037839427}
(3402, 3411)|{'pixels': 17, 'length': 20.656856, 'width': 34.23529411764706, 'width_var': 33.94463667820069}
(3402, 3411)|0
(3413, 1538)|1
(3418, 1543)|{'pixels': 6, 'length': 11.313712, 'width': 2.0, 'width_var': 0.0}
(3416, 755)|1
(3611, 903)|{'pixels': 218, 'length': 275.91889, 'width': 30.63302752293578, 'width_var': 5.801111017591111}
(3418, 1543)|0
(3433, 4569)|2
(3543, 4706)|{'pixels': 138, 'length': 186.3919680000001, 'width': 28.92753623188406, 'width_var': 2.5164881327452213}
(3571, 4497)|{'pixels': 138, 'length': 171.06605000000008, 'width': 29.333333333333332, 'width_var': 6.657004830917874}
(3435, 4942)|1
(3439, 4993)|{'pixels': 52, 'length': 57.727926000000004, 'width': 36.23076923076923, 'width_var': 3.292899408284023}
(3439, 4993)|1
(3743, 4860)|{'pixels': 303, 'length': 363.40417399999944, 'width': 30.778877887788777, 'width_var': 0.6210720081909181}
(3440, 1507)|1
(3447, 1503)|{'pixels': 7, 'length': 10.242642, 'width': 35.857142857142854, 'width_var': 10.979591836734695}
(3447, 1503)|2
(3509, 1714)|{'pixels': 211, 'length': 239.92391000000003, 'width': 30.971563981042653, 'width_var': 5.032366748276093}
(3449, 1497)|{'pixels': 6, 'length': 9.656856000000001, 'width': 43.833333333333336, 'width_var': 0.13888888888888892}
(3449, 1497)|1
(3551, 1393)|{'pixels': 109, 'length': 150.3503300000001, 'width': 31.678899082568808, 'width_var': 6.860196953118425}
(3468, 3294)|2
(3612, 2943)|{'pixels': 351, 'length': 417.20316999999926, 'width': 31.17948717948718, 'width_var': 8.369493754109136}
(3805, 3311)|{'pixels': 336, 'length': 349.597992, 'width': 30.360119047619047, 'width_var': 2.379242842970522}
(3496, 4759)|1
(3543, 4706)|{'pixels': 55, 'length': 76.46805800000001, 'width': 34.836363636363636, 'width_var': 0.7914049586776859}
(3509, 1714)|1
(3564, 1767)|{'pixels': 56, 'length': 79.53912800000003, 'width': 31.053571428571427, 'width_var': 6.729272959183675}
(3514, 1039)|2
(3615, 907)|{'pixels': 136, 'length': 177.76454400000011, 'width': 32.10294117647059, 'width_var': 13.989403114186851}
(3532, 1080)|{'pixels': 41, 'length': 50.87006600000001, 'width': 36.170731707317074, 'width_var': 4.287923854848305}
(3520, 1359)|1
