#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins/out
# GMT Sun Sep 25 21:23:07 2022
# 
(39, 2191)|3
(1660, 1334)|{'pixels': 229, 'length': 248.39698800000002, 'width': 24.170305676855897, 'width_var': 1.442611696954673}
(1442, 3201)|1
(1466, 3223)|{'pixels': 25, 'length': 35.284279999999995, 'width': 23.84, 'width_var': 9.0944}
(1452, 3082)|2
(1585, 2965)|{'pixels': 136, 'length': 186.4630380000001, 'width': 27.169117647058822, 'width_var': 5.4493403979238755}
(1504, 3195)|{'pixels': 113, 'length': 136.53912800000003, 'width': 26.8141592920354, 'width_var': 2.381392434803039}
(1466, 3223)|1
(1504, 3195)|{'pixels': 38, 'length': 52.42642000000001, 'width': 27.473684210526315, 'width_var': 7.722991689750693}
(1486, 2003)|1
(1499, 1959)|{'pixels': 44, 'length': 50.970568, 'width': 22.022727272727273, 'width_var': 1.9313016528925615}
(1489, 805)|2
(1512, 775)|{'pixels': 33, 'length': 44.112708, 'width': 20.393939393939394, 'width_var': 5.026629935720845}
(1569, 859)|{'pixels': 80, 'length': 104.36755600000004, 'width': 23.475, 'width_var': 0.9493749999999999}
(1499, 1959)|1
(1664, 2005)|{'pixels': 164, 'length': 187.53912800000006, 'width': 26.640243902439025, 'width_var': 0.4864292088042832}
(1504, 3195)|1
(1536, 3215)|{'pixels': 32, 'length': 43.112708, 'width': 26.53125, 'width_var': 3.0615234375}
(1512, 775)|0
(1528, 2233)|1
(1538, 2203)|{'pixels': 30, 'length': 35.727926, 'width': 22.033333333333335, 'width_var': 4.2988888888888885}
(1531, 3244)|1
(1536, 3215)|{'pixels': 29, 'length': 33.899497999999994, 'width': 22.103448275862068, 'width_var': 1.4720570749108206}
(1536, 3215)|1
(1613, 3216)|{'pixels': 77, 'length': 83.970568, 'width': 27.428571428571427, 'width_var': 0.946196660482375}
(1538, 2203)|1
(1765, 2235)|{'pixels': 226, 'length': 247.05384400000003, 'width': 26.924778761061948, 'width_var': 1.609386013000235}
(1549, 3429)|2
(1718, 3386)|{'pixels': 168, 'length': 191.95334200000005, 'width': 26.875, 'width_var': 1.1808035714285714}
(1550, 3407)|{'pixels': 23, 'length': 26.242641999999996, 'width': 23.91304347826087, 'width_var': 5.035916824196598}
(1550, 3407)|0
(1551, 2951)|1
(1585, 2965)|{'pixels': 35, 'length': 44.041638000000006, 'width': 23.6, 'width_var': 12.982857142857142}
(1569, 859)|2
(1598, 841)|{'pixels': 29, 'length': 38.041638000000006, 'width': 22.620689655172413, 'width_var': 5.269916765755054}
(1609, 979)|{'pixels': 120, 'length': 143.53912800000003, 'width': 24.216666666666665, 'width_var': 0.8863888888888887}
(1574, 2725)|1
(1575, 2686)|{'pixels': 39, 'length': 42.242642000000004, 'width': 22.897435897435898, 'width_var': 2.194608809993425}
(1575, 2686)|1
(1708, 2700)|{'pixels': 133, 'length': 144.941136, 'width': 27.165413533834588, 'width_var': 0.935044377861948}
(1585, 2965)|1
(1690, 2858)|{'pixels': 109, 'length': 153.6640420000001, 'width': 26.779816513761467, 'width_var': 0.7221614342227082}
(1598, 841)|0
(1609, 979)|1
(1710, 1109)|{'pixels': 130, 'length': 174.6640420000001, 'width': 23.70769230769231, 'width_var': 2.499171597633136}
(1611, 3245)|1
(1613, 3216)|{'pixels': 29, 'length': 32.656856, 'width': 23.275862068965516, 'width_var': 4.613555291319856}
(1613, 3216)|1
(1652, 3195)|{'pixels': 38, 'length': 48.28428000000001, 'width': 26.57894736842105, 'width_var': 3.349030470914127}
(1652, 3195)|2
(1733, 3144)|{'pixels': 81, 'length': 105.36755600000004, 'width': 26.962962962962962, 'width_var': 3.3936899862825785}
(1718, 3386)|{'pixels': 191, 'length': 220.33812400000005, 'width': 26.905759162303664, 'width_var': 1.7398097639867327}
(1660, 1334)|2
(1675, 1360)|{'pixels': 26, 'length': 33.798996, 'width': 23.153846153846153, 'width_var': 0.5917159763313609}
(1746, 1202)|{'pixels': 132, 'length': 170.0366180000001, 'width': 24.810606060606062, 'width_var': 1.123220844811754}
(1660, 2832)|1
(1690, 2858)|{'pixels': 35, 'length': 45.69849400000001, 'width': 23.257142857142856, 'width_var': 8.933877551020409}
(1664, 2005)|2
(1699, 1944)|{'pixels': 62, 'length': 78.49749000000001, 'width': 22.774193548387096, 'width_var': 4.078043704474506}
(1765, 2235)|{'pixels': 230, 'length': 275.906684, 'width': 26.64782608695652, 'width_var': 1.271625708884688}
(1675, 1360)|0
(1690, 2858)|1
(1893, 2703)|{'pixels': 205, 'length': 269.960528, 'width': 27.278048780487804, 'width_var': 9.33244497323022}
(1699, 1944)|0
(1703, 2750)|1
(1708, 2700)|{'pixels': 50, 'length': 54.071070000000006, 'width': 23.14, 'width_var': 1.8004}
(1708, 2700)|1
(1893, 2703)|{'pixels': 185, 'length': 196.112708, 'width': 28.2972972972973, 'width_var': 7.441344046749453}
(1710, 1109)|2
(1746, 1202)|{'pixels': 93, 'length': 110.32591800000003, 'width': 24.483870967741936, 'width_var': 0.9594172736732568}
(1750, 1092)|{'pixels': 40, 'length': 49.041638000000006, 'width': 22.7, 'width_var': 3.66}
(1718, 3386)|1
(1852, 3334)|{'pixels': 133, 'length': 159.43862600000006, 'width': 26.8796992481203, 'width_var': 1.3539487817287579}
(1733, 3144)|2
(1759, 3162)|{'pixels': 26, 'length': 35.455852, 'width': 23.653846153846153, 'width_var': 12.841715976331361}
(1781, 3055)|{'pixels': 89, 'length': 111.71070000000003, 'width': 26.831460674157302, 'width_var': 3.465976518116399}
(1746, 1202)|1
(1779, 1205)|{'pixels': 33, 'length': 36.242642000000004, 'width': 23.0, 'width_var': 1.2727272727272727}
(1750, 1092)|0
(1759, 3162)|0
(1765, 2235)|1
(1877, 2476)|{'pixels': 242, 'length': 289.97775399999995, 'width': 26.876033057851238, 'width_var': 3.125128065022881}
(1779, 1205)|0
(1781, 3055)|2
(1910, 3093)|{'pixels': 129, 'length': 149.22541600000002, 'width': 26.8062015503876, 'width_var': 0.9004266570518598}
(1826, 2877)|{'pixels': 178, 'length': 202.78177000000005, 'width': 27.03932584269663, 'width_var': 1.4310377477591212}
(1792, 2868)|1
(1826, 2877)|{'pixels': 34, 'length': 39.313711999999995, 'width': 22.352941176470587, 'width_var': 2.463667820069204}
(1826, 2877)|1
(1878, 2789)|{'pixels': 88, 'length': 112.78177000000004, 'width': 26.397727272727273, 'width_var': 1.4440857438016528}
(1837, 3293)|1
(1852, 3334)|{'pixels': 42, 'length': 50.213210000000004, 'width': 22.928571428571427, 'width_var': 9.97108843537415}
(1852, 3334)|1
(1982, 3240)|{'pixels': 129, 'length': 170.3503300000001, 'width': 26.914728682170544, 'width_var': 2.5741241511928368}
(1877, 2476)|2
(1937, 2697)|{'pixels': 221, 'length': 250.75233800000007, 'width': 27.36651583710407, 'width_var': 8.241231752011629}
(1905, 2468)|{'pixels': 28, 'length': 32.899498, 'width': 22.428571428571427, 'width_var': 3.4591836734693886}
(1878, 2789)|2
(1915, 2803)|{'pixels': 37, 'length': 44.384782, 'width': 22.18918918918919, 'width_var': 5.775018261504748}
(1918, 2714)|{'pixels': 75, 'length': 93.15434600000003, 'width': 28.88, 'width_var': 24.7456}
(1880, 3207)|1
(1935, 3184)|{'pixels': 55, 'length': 67.35535000000002, 'width': 21.30909090909091, 'width_var': 2.5771900826446283}
(1893, 2703)|1
(1918, 2714)|{'pixels': 25, 'length': 31.142139999999998, 'width': 45.6, 'width_var': 3.92}
(1905, 2468)|0
(1910, 3093)|2
(1935, 3184)|{'pixels': 91, 'length': 105.42642000000002, 'width': 26.714285714285715, 'width_var': 0.7315541601255884}
(1991, 3007)|{'pixels': 92, 'length': 124.65183600000006, 'width': 26.52173913043478, 'width_var': 3.0321361058601135}
(1915, 2803)|0
(1918, 2714)|1
(1937, 2697)|{'pixels': 18, 'length': 27.041638, 'width': 45.22222222222222, 'width_var': 0.28395061728395066}
(1935, 3184)|1
(1982, 3240)|{'pixels': 56, 'length': 77.46805800000001, 'width': 26.125, 'width_var': 1.359375}
(1937, 2697)|1
(1955, 2697)|{'pixels': 18, 'length': 20, 'width': 34.55555555555556, 'width_var': 22.135802469135804}
(1955, 2697)|0
(1971, 2975)|1
(1991, 3007)|{'pixels': 34, 'length': 43.87006600000001, 'width': 22.647058823529413, 'width_var': 5.522491349480968}
(1982, 3240)|1
(2108, 3178)|{'pixels': 125, 'length': 153.92391000000003, 'width': 26.72, 'width_var': 0.7295999999999998}
(1991, 3007)|1
(2073, 3027)|{'pixels': 82, 'length': 93.94113600000001, 'width': 26.914634146341463, 'width_var': 1.9561273051754904}
(2071, 2892)|1
(2119, 2905)|{'pixels': 49, 'length': 58.87006600000001, 'width': 25.653061224489797, 'width_var': 37.04289879216993}
(2073, 3027)|2
(2119, 2905)|{'pixels': 124, 'length': 148.36755600000004, 'width': 27.10483870967742, 'width_var': 2.1906217481789807}
(2108, 3178)|{'pixels': 151, 'length': 170.81120200000004, 'width': 25.60927152317881, 'width_var': 11.681768343493706}
(2108, 3178)|1
(2300, 3074)|{'pixels': 192, 'length': 237.9066840000001, 'width': 26.848958333333332, 'width_var': 1.2115614149305556}
(2119, 2905)|1
(2216, 2934)|{'pixels': 97, 'length': 113.08327600000004, 'width': 27.556701030927837, 'width_var': 3.6488468487618246}
(2211, 3003)|1
(2240, 2992)|{'pixels': 29, 'length': 35.14214, 'width': 22.79310344827586, 'width_var': 7.8882282996432815}
(2216, 2934)|2
(2304, 2844)|{'pixels': 107, 'length': 138.40919400000007, 'width': 26.7196261682243, 'width_var': 3.173726963053542}
(2240, 2992)|{'pixels': 58, 'length': 69.941136, 'width': 26.724137931034484, 'width_var': 1.1307966706302022}
(2240, 2992)|1
(2300, 3074)|{'pixels': 82, 'length': 109.68126800000005, 'width': 26.73170731707317, 'width_var': 4.074360499702558}
(2243, 2545)|1
(2284, 2555)|{'pixels': 42, 'length': 47.727926, 'width': 24.166666666666668, 'width_var': 11.805555555555557}
(2249, 2747)|1
(2289, 2760)|{'pixels': 40, 'length': 47.384782, 'width': 21.2, 'width_var': 7.01}
(2252, 2635)|1
(2289, 2609)|{'pixels': 37, 'length': 50.183778000000004, 'width': 22.64864864864865, 'width_var': 1.7414170927684438}
(2284, 2555)|2
(2345, 2498)|{'pixels': 61, 'length': 86.19598400000004, 'width': 27.508196721311474, 'width_var': 5.6597688793335115}
(2289, 2609)|{'pixels': 54, 'length': 60.556354000000006, 'width': 28.22222222222222, 'width_var': 3.283950617283951}
(2289, 2609)|1
(2376, 2708)|{'pixels': 100, 'length': 138.0366180000001, 'width': 26.85, 'width_var': 1.7875}
(2289, 2760)|2
(2304, 2844)|{'pixels': 84, 'length': 94.69849400000001, 'width': 27.142857142857142, 'width_var': 1.1700680272108843}
(2376, 2708)|{'pixels': 87, 'length': 110.95334200000003, 'width': 27.160919540229884, 'width_var': 4.755714096974501}
(2300, 3074)|1
(2368, 3017)|{'pixels': 67, 'length': 92.61019800000004, 'width': 26.62686567164179, 'width_var': 1.5174871909111154}
(2304, 2844)|1
(2405, 2879)|{'pixels': 101, 'length': 117.08327600000003, 'width': 26.722772277227723, 'width_var': 1.2300754827958045}
(2325, 2300)|1
(2364, 2306)|{'pixels': 39, 'length': 43.485284, 'width': 21.435897435897434, 'width_var': 4.297172912557528}
(2341, 2466)|1
(2345, 2498)|{'pixels': 33, 'length': 40.798996, 'width': 22.181818181818183, 'width_var': 4.87603305785124}
(2345, 2498)|1
(2423, 2466)|{'pixels': 77, 'length': 93.08327600000001, 'width': 26.805194805194805, 'width_var': 1.1698431438691177}
(2351, 2984)|1
(2368, 3017)|{'pixels': 34, 'length': 42.627424000000005, 'width': 22.970588235294116, 'width_var': 5.381487889273356}
(2364, 2306)|2
(2412, 2361)|{'pixels': 55, 'length': 77.29648600000002, 'width': 26.963636363636365, 'width_var': 1.4532231404958678}
(2421, 2245)|{'pixels': 66, 'length': 90.36755600000004, 'width': 26.5, 'width_var': 1.7348484848484849}
(2368, 3017)|1
(2473, 2927)|{'pixels': 110, 'length': 146.79397600000007, 'width': 27.427272727272726, 'width_var': 3.3356198347107444}
(2376, 2708)|1
(2496, 2661)|{'pixels': 119, 'length': 141.71070000000003, 'width': 26.991596638655462, 'width_var': 0.9831226608290372}
(2399, 2897)|1
(2405, 2879)|{'pixels': 18, 'length': 22.07107, 'width': 22.5, 'width_var': 11.36111111111111}
(2405, 2879)|1
(2411, 2874)|{'pixels': 5, 'length': 9.07107, 'width': 33.2, 'width_var': 0.5599999999999999}
(2411, 2874)|2
(2473, 2927)|{'pixels': 64, 'length': 87.53912800000003, 'width': 27.09375, 'width_var': 3.3349609375}
(2423, 2849)|{'pixels': 26, 'length': 32.970568, 'width': 22.96153846153846, 'width_var': 8.575443786982248}
(2412, 2361)|2
(2427, 2426)|{'pixels': 65, 'length': 77.769564, 'width': 27.092307692307692, 'width_var': 3.4068639053254435}
(2438, 2350)|{'pixels': 26, 'length': 32.556354, 'width': 21.96153846153846, 'width_var': 1.4215976331360949}
(2421, 2245)|2
(2444, 2259)|{'pixels': 23, 'length': 30.384781999999994, 'width': 23.695652173913043, 'width_var': 17.77693761814745}
(2454, 2190)|{'pixels': 55, 'length': 70.66906200000001, 'width': 26.854545454545455, 'width_var': 3.9424793388429755}
(2423, 2466)|2
(2538, 2610)|{'pixels': 144, 'length': 194.4630380000001, 'width': 26.770833333333332, 'width_var': 2.12109375}
(2427, 2426)|{'pixels': 40, 'length': 44.485284, 'width': 28.35, 'width_var': 2.0774999999999997}
(2423, 2849)|0
(2427, 2426)|1
(2531, 2431)|{'pixels': 104, 'length': 110.556354, 'width': 27.76923076923077, 'width_var': 0.6390532544378699}
(2428, 2129)|1
(2453, 2136)|{'pixels': 25, 'length': 29.485284, 'width': 22.24, 'width_var': 3.5424}
(2438, 2350)|0
(2444, 2259)|0
(2453, 2136)|2
(2454, 2190)|{'pixels': 54, 'length': 61.384782, 'width': 27.962962962962962, 'width_var': 1.924554183813443}
(2509, 2070)|{'pixels': 66, 'length': 92.02441200000004, 'width': 26.454545454545453, 'width_var': 1.2176308539944904}
(2454, 2190)|1
(2536, 2226)|{'pixels': 82, 'length': 98.91170400000001, 'width': 26.5609756097561, 'width_var': 1.8316478286734086}
(2473, 2927)|1
(2550, 2810)|{'pixels': 122, 'length': 155.06605000000008, 'width': 26.5, 'width_var': 1.0040983606557377}
(2491, 2045)|1
(2509, 2070)|{'pixels': 26, 'length': 35.870065999999994, 'width': 23.96153846153846, 'width_var': 14.806213017751482}
(2496, 2661)|2
(2538, 2610)|{'pixels': 54, 'length': 72.56856000000002, 'width': 26.27777777777778, 'width_var': 1.7191358024691366}
(2507, 2677)|{'pixels': 17, 'length': 22.727926, 'width': 24.41176470588235, 'width_var': 14.359861591695502}
(2507, 2677)|0
(2509, 2070)|1
(2582, 2022)|{'pixels': 72, 'length': 93.46805800000003, 'width': 26.416666666666668, 'width_var': 0.3541666666666667}
(2512, 2801)|1
(2550, 2810)|{'pixels': 38, 'length': 43.313711999999995, 'width': 22.31578947368421, 'width_var': 2.689750692520776}
(2525, 2258)|1
(2536, 2226)|{'pixels': 32, 'length': 38.556354, 'width': 22.1875, 'width_var': 3.52734375}
(2531, 2431)|2
(2531, 2470)|{'pixels': 39, 'length': 41.828428, 'width': 23.564102564102566, 'width_var': 2.092044707429323}
(2636, 2408)|{'pixels': 104, 'length': 115.52692200000001, 'width': 26.701923076923077, 'width_var': 0.6707655325443788}
(2531, 2470)|0
(2536, 2226)|1
(2640, 2234)|{'pixels': 103, 'length': 109.97056800000001, 'width': 27.679611650485437, 'width_var': 1.6157979074370816}
(2538, 2610)|1
(2604, 2629)|{'pixels': 65, 'length': 76.52692200000001, 'width': 26.676923076923078, 'width_var': 0.8648520710059172}
(2550, 2810)|1
(2604, 2629)|{'pixels': 181, 'length': 209.50969600000005, 'width': 26.883977900552487, 'width_var': 1.1301852812795703}
(2582, 2022)|2
(2606, 1983)|{'pixels': 43, 'length': 53.28428000000001, 'width': 22.441860465116278, 'width_var': 4.107084910762574}
(2621, 2110)|{'pixels': 88, 'length': 108.63963000000004, 'width': 26.693181818181817, 'width_var': 0.7354080578512397}
(2586, 2117)|1
(2621, 2110)|{'pixels': 35, 'length': 39.899498, 'width': 22.542857142857144, 'width_var': 1.7910204081632652}
(2594, 2523)|1
(2627, 2531)|{'pixels': 33, 'length': 38.313711999999995, 'width': 22.060606060606062, 'width_var': 1.147842056932966}
(2598, 2341)|1
(2635, 2341)|{'pixels': 37, 'length': 40.656856000000005, 'width': 22.513513513513512, 'width_var': 1.8714390065741418}
(2604, 2629)|1
(2627, 2531)|{'pixels': 98, 'length': 113.66906200000003, 'width': 27.0, 'width_var': 2.3469387755102042}
(2606, 1983)|0
(2621, 2110)|1
(2640, 2234)|{'pixels': 124, 'length': 141.74013200000002, 'width': 27.10483870967742, 'width_var': 1.8680411030176893}
(2627, 2531)|1
(2636, 2408)|{'pixels': 123, 'length': 138.254848, 'width': 27.073170731707318, 'width_var': 1.4661907594685704}
(2635, 2341)|2
(2636, 2408)|{'pixels': 67, 'length': 77.28428, 'width': 27.313432835820894, 'width_var': 1.2002673201158385}
(2640, 2234)|{'pixels': 107, 'length': 122.25484800000001, 'width': 27.11214953271028, 'width_var': 1.482749585116604}
(2636, 2408)|0
(2640, 2234)|0
