#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins/out
# GMT Wed Aug  3 15:06:16 2022
# 
(173, 3300)|3
(1130, 2115)|1
(1294, 1952)|{'pixels': 178, 'length': 241.71788600000014, 'width': 18.60112359550562, 'width_var': 1.3858414341623533}
(1135, 1681)|2
(1266, 1753)|{'pixels': 134, 'length': 164.16655200000005, 'width': 18.32089552238806, 'width_var': 1.2328469592336821}
(1335, 1554)|{'pixels': 200, 'length': 255.0193920000001, 'width': 18.43, 'width_var': 0.8351}
(1139, 4532)|2
(1182, 4556)|{'pixels': 43, 'length': 55.35535000000001, 'width': 18.813953488372093, 'width_var': 2.663061114115738}
(1164, 4418)|{'pixels': 114, 'length': 129.66906200000003, 'width': 18.82456140350877, 'width_var': 1.7060634041243457}
(1145, 2679)|2
(1164, 2637)|{'pixels': 43, 'length': 53.69849400000001, 'width': 18.46511627906977, 'width_var': 0.8999459167117364}
(1258, 2740)|{'pixels': 113, 'length': 141.50969600000005, 'width': 18.761061946902654, 'width_var': 3.7393687837732013}
(1164, 2637)|0
(1164, 4418)|1
(1217, 4354)|{'pixels': 65, 'length': 88.95334200000003, 'width': 19.553846153846155, 'width_var': 6.3086390532544385}
(1175, 2275)|2
(1198, 2250)|{'pixels': 27, 'length': 37.698494, 'width': 18.51851851851852, 'width_var': 3.2866941015089166}
(1361, 2411)|{'pixels': 186, 'length': 245.16153200000014, 'width': 18.129032258064516, 'width_var': 0.6177592785293098}
(1176, 3227)|2
(1260, 3198)|{'pixels': 83, 'length': 97.012206, 'width': 18.50602409638554, 'width_var': 1.8644215415880392}
(1182, 3250)|{'pixels': 23, 'length': 27.485284, 'width': 18.652173913043477, 'width_var': 1.618147448015123}
(1178, 4586)|1
(1182, 4556)|{'pixels': 30, 'length': 35.727926, 'width': 18.633333333333333, 'width_var': 1.765555555555556}
(1181, 4660)|1
(1231, 4677)|{'pixels': 50, 'length': 59.041638000000006, 'width': 18.18, 'width_var': 0.2676}
(1182, 3250)|0
(1182, 4556)|1
(1231, 4524)|{'pixels': 48, 'length': 63.25484800000001, 'width': 19.020833333333332, 'width_var': 3.270399305555556}
(1189, 4324)|1
(1217, 4354)|{'pixels': 32, 'length': 44.76956400000001, 'width': 18.875, 'width_var': 3.671875}
(1198, 2250)|0
(1198, 3742)|2
(1257, 3818)|{'pixels': 76, 'length': 104.09548200000005, 'width': 18.657894736842106, 'width_var': 0.7513850415512465}
(1313, 3638)|{'pixels': 122, 'length': 164.17875800000007, 'width': 18.639344262295083, 'width_var': 1.7387798978769151}
(1210, 4779)|2
(1334, 4828)|{'pixels': 123, 'length': 148.19598400000004, 'width': 18.4390243902439, 'width_var': 2.246281975014872}
(1234, 4749)|{'pixels': 30, 'length': 41.941136, 'width': 19.933333333333334, 'width_var': 5.595555555555555}
(1215, 4497)|1
(1231, 4524)|{'pixels': 29, 'length': 36.798996, 'width': 17.862068965517242, 'width_var': 1.8430439952437576}
(1217, 4354)|1
(1281, 4269)|{'pixels': 85, 'length': 113.92391000000003, 'width': 18.529411764705884, 'width_var': 0.8608996539792388}
(1230, 3844)|1
(1257, 3818)|{'pixels': 27, 'length': 39.769564, 'width': 19.37037037037037, 'width_var': 4.603566529492456}
(1231, 4524)|1
(1264, 4505)|{'pixels': 32, 'length': 41.45585200000001, 'width': 19.0625, 'width_var': 1.68359375}
(1231, 4677)|2
(1234, 4749)|{'pixels': 72, 'length': 81.45585200000001, 'width': 19.47222222222222, 'width_var': 0.8881172839506173}
(1271, 4610)|{'pixels': 67, 'length': 87.22541600000002, 'width': 18.83582089552239, 'width_var': 3.032746714190243}
(1234, 4749)|1
(1257, 4760)|{'pixels': 24, 'length': 29.727925999999997, 'width': 17.5, 'width_var': 0.5}
(1246, 4595)|1
(1271, 4610)|{'pixels': 25, 'length': 33.627424, 'width': 18.88, 'width_var': 4.265600000000001}
(1252, 3174)|1
(1260, 3198)|{'pixels': 25, 'length': 30.313711999999995, 'width': 18.0, 'width_var': 1.6}
(1255, 4248)|1
(1281, 4269)|{'pixels': 27, 'length': 36.870065999999994, 'width': 18.333333333333332, 'width_var': 2.814814814814815}
(1257, 3818)|1
(1335, 3901)|{'pixels': 84, 'length': 118.72290600000005, 'width': 18.797619047619047, 'width_var': 0.7328514739229023}
(1257, 4760)|0
(1258, 2740)|2
(1447, 2582)|{'pixels': 197, 'length': 260.3036720000001, 'width': 18.548223350253807, 'width_var': 0.7857455744801464}
(1317, 2896)|{'pixels': 156, 'length': 185.75233800000007, 'width': 18.493589743589745, 'width_var': 2.4550871137409596}
(1260, 3198)|1
(1362, 3208)|{'pixels': 102, 'length': 109.79899599999999, 'width': 19.637254901960784, 'width_var': 0.8782199154171474}
(1261, 1860)|3
(1294, 1862)|{'pixels': 33, 'length': 36.656856000000005, 'width': 18.696969696969695, 'width_var': 1.544536271808999}
(1266, 1753)|{'pixels': 107, 'length': 117.69849400000001, 'width': 19.345794392523363, 'width_var': 1.945846798847061}
(1294, 1952)|{'pixels': 94, 'length': 113.39698800000002, 'width': 18.74468085106383, 'width_var': 1.5305568130375733}
(1264, 4505)|2
(1341, 4366)|{'pixels': 140, 'length': 175.96554800000007, 'width': 18.414285714285715, 'width_var': 0.7855102040816325}
(1315, 4565)|{'pixels': 61, 'length': 84.95334200000003, 'width': 18.508196721311474, 'width_var': 2.020424617038431}
(1266, 1753)|1
(1269, 1751)|{'pixels': 3, 'length': 6.242642, 'width': 26.333333333333332, 'width_var': 0.22222222222222224}
(1269, 1751)|2
(1423, 1785)|{'pixels': 157, 'length': 185.92391000000003, 'width': 18.764331210191084, 'width_var': 3.683313724694714}
(1275, 1752)|{'pixels': 6, 'length': 8.414214000000001, 'width': 24.666666666666668, 'width_var': 8.88888888888889}
(1271, 4610)|1
(1315, 4565)|{'pixels': 48, 'length': 66.98277400000002, 'width': 19.791666666666668, 'width_var': 6.164930555555556}
(1275, 1752)|0
(1281, 4269)|1
(1437, 4112)|{'pixels': 178, 'length': 236.3331040000001, 'width': 18.724719101123597, 'width_var': 3.3455687413205406}
(1294, 1862)|0
(1294, 1952)|1
(1418, 1906)|{'pixels': 123, 'length': 147.36755600000004, 'width': 18.902439024390244, 'width_var': 1.779099742216934}
(1294, 3602)|1
(1313, 3638)|{'pixels': 37, 'length': 48.526922000000006, 'width': 18.216216216216218, 'width_var': 0.4397370343316289}
(1313, 3638)|1
(1420, 3607)|{'pixels': 106, 'length': 122.08327600000003, 'width': 18.566037735849058, 'width_var': 0.8682805268778924}
(1315, 3920)|1
(1335, 3901)|{'pixels': 20, 'length': 29.870065999999994, 'width': 19.05, 'width_var': 3.247500000000001}
(1315, 4565)|1
(1363, 4565)|{'pixels': 47, 'length': 56.455852, 'width': 19.574468085106382, 'width_var': 5.350837483023993}
(1317, 2896)|1
(1461, 3096)|{'pixels': 201, 'length': 263.0610300000001, 'width': 18.46766169154229, 'width_var': 1.3534318457463923}
(1318, 4762)|1
(1354, 4777)|{'pixels': 36, 'length': 43.798996, 'width': 17.833333333333332, 'width_var': 0.5277777777777778}
(1320, 4355)|1
(1341, 4366)|{'pixels': 21, 'length': 27.142139999999998, 'width': 17.857142857142858, 'width_var': 0.5034013605442176}
(1334, 4828)|2
(1422, 4851)|{'pixels': 87, 'length': 100.18377800000002, 'width': 18.597701149425287, 'width_var': 1.6657418417228171}
(1354, 4777)|{'pixels': 51, 'length': 64.183778, 'width': 19.11764705882353, 'width_var': 2.143021914648212}
(1335, 1554)|2
(1529, 1454)|{'pixels': 194, 'length': 239.0782560000001, 'width': 18.52577319587629, 'width_var': 1.3111914124774153}
(1358, 1585)|{'pixels': 31, 'length': 42.112708, 'width': 18.516129032258064, 'width_var': 2.7013527575442247}
(1335, 3901)|1
(1439, 3986)|{'pixels': 106, 'length': 141.96554800000007, 'width': 20.62264150943396, 'width_var': 8.46137415450338}
(1340, 4679)|1
(1370, 4687)|{'pixels': 31, 'length': 35.899497999999994, 'width': 21.322580645161292, 'width_var': 1.6378772112382938}
(1341, 4366)|1
(1437, 4112)|{'pixels': 254, 'length': 299.9066839999999, 'width': 18.551181102362204, 'width_var': 2.5229710459420915}
(1344, 3368)|1
(1388, 3350)|{'pixels': 44, 'length': 53.45585200000001, 'width': 18.454545454545453, 'width_var': 1.1570247933884297}
(1354, 4777)|1
(1370, 4687)|{'pixels': 90, 'length': 105.66906200000001, 'width': 19.177777777777777, 'width_var': 2.2128395061728403}
(1358, 1585)|0
(1361, 2411)|2
(1427, 2320)|{'pixels': 95, 'length': 125.58076600000007, 'width': 18.63157894736842, 'width_var': 1.243213296398892}
(1401, 2506)|{'pixels': 95, 'length': 115.22541600000002, 'width': 18.48421052631579, 'width_var': 0.7971191135734071}
(1362, 3208)|2
(1388, 3350)|{'pixels': 142, 'length': 158.91170400000001, 'width': 18.704225352112676, 'width_var': 1.081531442174172}
(1403, 3178)|{'pixels': 41, 'length': 56.25484800000001, 'width': 18.4390243902439, 'width_var': 0.5389649018441404}
(1363, 4565)|2
(1443, 4453)|{'pixels': 114, 'length': 148.30869200000006, 'width': 18.964912280701753, 'width_var': 4.244382887042167}
(1370, 4687)|{'pixels': 122, 'length': 139.74013200000002, 'width': 19.639344262295083, 'width_var': 6.214189733942487}
(1370, 4687)|0
(1374, 2527)|1
(1401, 2506)|{'pixels': 27, 'length': 37.284279999999995, 'width': 18.444444444444443, 'width_var': 0.54320987654321}
(1388, 3350)|1
(1470, 3435)|{'pixels': 92, 'length': 125.06605000000006, 'width': 18.630434782608695, 'width_var': 2.1895085066162574}
(1398, 2308)|1
(1427, 2320)|{'pixels': 29, 'length': 35.970568, 'width': 18.137931034482758, 'width_var': 0.5326991676575505}
(1401, 2506)|1
(1447, 2582)|{'pixels': 76, 'length': 97.46805800000004, 'width': 18.56578947368421, 'width_var': 2.2193559556786706}
(1403, 3178)|0
(1414, 3565)|1
(1420, 3607)|{'pixels': 43, 'length': 49.14214, 'width': 19.302325581395348, 'width_var': 1.3737155219037318}
(1418, 1848)|3
(1418, 1906)|{'pixels': 58, 'length': 69.526922, 'width': 18.689655172413794, 'width_var': 1.9726516052318668}
(1444, 1863)|{'pixels': 26, 'length': 33.798995999999995, 'width': 17.923076923076923, 'width_var': 0.6863905325443788}
(1423, 1785)|{'pixels': 63, 'length': 74.52692200000001, 'width': 19.253968253968253, 'width_var': 2.506928697404887}
(1418, 1906)|1
(1614, 2030)|{'pixels': 197, 'length': 249.53410800000012, 'width': 18.32994923857868, 'width_var': 0.962199489809065}
(1420, 3607)|1
(1488, 3608)|{'pixels': 67, 'length': 73.556354, 'width': 19.507462686567163, 'width_var': 0.8469592336823346}
(1422, 4851)|2
(1437, 4816)|{'pixels': 36, 'length': 45.041638000000006, 'width': 18.11111111111111, 'width_var': 0.876543209876543}
(1526, 4872)|{'pixels': 103, 'length': 116.18377800000002, 'width': 18.699029126213592, 'width_var': 1.239513620510887}
(1423, 1785)|1
(1608, 1657)|{'pixels': 186, 'length': 241.4336060000001, 'width': 19.112903225806452, 'width_var': 5.046392646548734}
(1427, 2320)|1
(1467, 2224)|{'pixels': 96, 'length': 115.81120200000002, 'width': 18.583333333333332, 'width_var': 2.034722222222222}
(1437, 4112)|1
(1459, 4074)|{'pixels': 38, 'length': 49.94113600000001, 'width': 34.39473684210526, 'width_var': 0.9231301939058176}
(1437, 4816)|0
(1439, 3986)|1
(1477, 4008)|{'pixels': 38, 'length': 49.11270800000001, 'width': 27.13157894736842, 'width_var': 6.219529085872576}
(1443, 4453)|2
(1544, 4639)|{'pixels': 189, 'length': 232.4214000000001, 'width': 18.35978835978836, 'width_var': 1.0239914895999553}
(1503, 4080)|{'pixels': 373, 'length': 405.23762199999976, 'width': 18.908847184986595, 'width_var': 1.2356589927333628}
(1444, 1863)|0
(1447, 2582)|1
(1584, 2750)|{'pixels': 168, 'length': 226.74731800000012, 'width': 18.63095238095238, 'width_var': 0.9590419501133787}
(1447, 3473)|1
(1470, 3435)|{'pixels': 38, 'length': 49.526922000000006, 'width': 18.105263157894736, 'width_var': 1.1994459833795013}
(1459, 4074)|2
(1477, 4045)|{'pixels': 42, 'length': 49.798996, 'width': 21.476190476190474, 'width_var': 12.487528344671201}
(1480, 4048)|{'pixels': 31, 'length': 38.798996, 'width': 23.35483870967742, 'width_var': 14.938605619146724}
(1461, 3096)|2
(1509, 3078)|{'pixels': 48, 'length': 57.45585200000001, 'width': 18.583333333333332, 'width_var': 2.1597222222222223}
(1669, 3292)|{'pixels': 226, 'length': 300.90166399999976, 'width': 18.548672566371682, 'width_var': 0.8759495653535907}
(1465, 4029)|2
(1477, 4008)|{'pixels': 21, 'length': 28.384781999999994, 'width': 26.142857142857142, 'width_var': 6.503401360544219}
(1477, 4045)|{'pixels': 16, 'length': 22.970568, 'width': 32.6875, 'width_var': 2.33984375}
(1467, 2224)|2
(1548, 2105)|{'pixels': 119, 'length': 158.6934740000001, 'width': 18.51260504201681, 'width_var': 0.9389167431678557}
(1505, 2237)|{'pixels': 38, 'length': 44.970568, 'width': 17.86842105263158, 'width_var': 0.43005540166204975}
(1468, 4055)|1
(1477, 4045)|{'pixels': 10, 'length': 16.14214, 'width': 15.0, 'width_var': 67.0}
(1470, 3435)|1
(1623, 3504)|{'pixels': 152, 'length': 182.16655200000005, 'width': 18.29605263157895, 'width_var': 0.9320896814404432}
(1477, 4008)|1
(1494, 4007)|{'pixels': 16, 'length': 20.07107, 'width': 33.4375, 'width_var': 1.62109375}
(1477, 4045)|1
(1479, 4045)|{'pixels': 2, 'length': 4, 'width': 31.5, 'width_var': 0.25}
(1479, 4045)|2
(1497, 4020)|{'pixels': 26, 'length': 34.213210000000004, 'width': 23.923076923076923, 'width_var': 45.455621301775146}
(1480, 4048)|{'pixels': 3, 'length': 6.242642, 'width': 30.333333333333332, 'width_var': 0.22222222222222224}
(1480, 4048)|1
(1503, 4080)|{'pixels': 35, 'length': 45.28428, 'width': 25.6, 'width_var': 32.12571428571428}
(1488, 3608)|2
(1497, 3573)|{'pixels': 36, 'length': 41.727926000000004, 'width': 18.11111111111111, 'width_var': 1.0987654320987656}
(1590, 3643)|{'pixels': 102, 'length': 118.49749000000003, 'width': 18.558823529411764, 'width_var': 2.1288927335640135}
(1494, 4007)|2
(1495, 4006)|{'pixels': 129, 'length': 135.97056800000001, 'width': 20.37984496124031, 'width_var': 6.328586022474611}
(1497, 4020)|{'pixels': 13, 'length': 17.07107, 'width': 27.53846153846154, 'width_var': 17.1715976331361}
(1495, 4006)|2
(1537, 3927)|{'pixels': 79, 'length': 98.81120200000004, 'width': 20.164556962025316, 'width_var': 12.770389360679378}
(1751, 3973)|{'pixels': 255, 'length': 272.325918, 'width': 19.654901960784315, 'width_var': 3.6612995001922353}
(1497, 3573)|0
(1497, 4020)|1
(1696, 4143)|{'pixels': 199, 'length': 251.53410800000012, 'width': 18.396984924623116, 'width_var': 2.0584833716320294}
(1503, 4080)|1
(1631, 4262)|{'pixels': 184, 'length': 237.7767500000001, 'width': 18.320652173913043, 'width_var': 1.3482691398865785}
(1505, 2237)|0
(1508, 4694)|1
(1544, 4639)|{'pixels': 55, 'length': 71.91170400000001, 'width': 18.563636363636363, 'width_var': 2.718677685950413}
(1509, 3078)|0
(1521, 2079)|1
(1548, 2105)|{'pixels': 29, 'length': 41.769564, 'width': 19.344827586206897, 'width_var': 2.9155766944114143}
(1526, 4872)|2
(1571, 4832)|{'pixels': 52, 'length': 68.08327600000001, 'width': 20.634615384615383, 'width_var': 3.6934171597633134}
(1721, 4887)|{'pixels': 194, 'length': 206.35535, 'width': 19.324742268041238, 'width_var': 1.1058826655330003}
(1529, 1454)|2
(1748, 1364)|{'pixels': 220, 'length': 263.42140000000006, 'width': 18.545454545454547, 'width_var': 1.44793388429752}
(1596, 1536)|{'pixels': 88, 'length': 118.99498000000006, 'width': 19.022727272727273, 'width_var': 1.6813016528925617}
(1537, 3927)|2
(1563, 3937)|{'pixels': 26, 'length': 32.14214, 'width': 17.73076923076923, 'width_var': 1.8121301775147929}
(1580, 3763)|{'pixels': 164, 'length': 187.12491400000005, 'width': 19.054878048780488, 'width_var': 3.4908908387864366}
(1544, 4639)|1
(1587, 4657)|{'pixels': 42, 'length': 51.041638000000006, 'width': 18.642857142857142, 'width_var': 1.5153061224489794}
(1548, 2105)|1
(1614, 2030)|{'pixels': 76, 'length': 104.92391000000005, 'width': 18.842105263157894, 'width_var': 1.817174515235457}
(1560, 1553)|1
(1596, 1536)|{'pixels': 36, 'length': 45.041638000000006, 'width': 19.13888888888889, 'width_var': 1.6751543209876543}
(1563, 3937)|0
(1567, 2770)|1
(1584, 2750)|{'pixels': 20, 'length': 29.870065999999994, 'width': 20.35, 'width_var': 4.9275}
(1571, 4832)|2
(1587, 4657)|{'pixels': 175, 'length': 188.59799200000003, 'width': 19.01142857142857, 'width_var': 0.9827265306122451}
(1600, 4847)|{'pixels': 29, 'length': 36.798996, 'width': 20.310344827586206, 'width_var': 9.110582639714625}
(1580, 3763)|2
(1590, 3643)|{'pixels': 120, 'length': 131.112708, 'width': 19.308333333333334, 'width_var': 2.1299305555555557}
(1601, 3773)|{'pixels': 21, 'length': 27.142139999999998, 'width': 17.476190476190474, 'width_var': 0.43990929705215415}
(1584, 2750)|1
(1742, 2870)|{'pixels': 158, 'length': 209.29146600000013, 'width': 18.436708860759495, 'width_var': 0.8029562570100943}
(1587, 4657)|1
(1632, 4630)|{'pixels': 46, 'length': 59.59799200000001, 'width': 19.630434782608695, 'width_var': 3.4068998109640836}
(1590, 3643)|1
(1595, 3639)|{'pixels': 4, 'length': 7.656856, 'width': 25.25, 'width_var': 0.1875}
(1595, 3639)|2
(1870, 3624)|{'pixels': 274, 'length': 289.669062, 'width': 19.324817518248175, 'width_var': 1.2120118280142786}
(1623, 3504)|{'pixels': 135, 'length': 148.59799200000003, 'width': 18.755555555555556, 'width_var': 2.2143209876543213}
(1596, 1536)|1
(1608, 1657)|{'pixels': 121, 'length': 132.526922, 'width': 19.34710743801653, 'width_var': 1.912574277713271}
(1600, 4847)|0
(1601, 3773)|0
(1608, 1657)|1
(1727, 1674)|{'pixels': 119, 'length': 130.526922, 'width': 19.638655462184875, 'width_var': 2.230774662806299}
(1614, 2030)|1
(1679, 2068)|{'pixels': 64, 'length': 81.74013200000002, 'width': 18.46875, 'width_var': 0.8427734375}
(1614, 4268)|1
(1624, 4269)|{'pixels': 10, 'length': 12.414214000000001, 'width': 20.1, 'width_var': 4.889999999999999}
(1623, 3504)|1
(1632, 3495)|{'pixels': 9, 'length': 15.556354, 'width': 24.666666666666668, 'width_var': 0.4444444444444444}
(1624, 4269)|2
(1631, 4262)|{'pixels': 7, 'length': 12.727926, 'width': 25.142857142857142, 'width_var': 0.12244897959183673}
(1632, 4630)|{'pixels': 361, 'length': 377.0832759999999, 'width': 19.44875346260388, 'width_var': 1.3941881968370406}
(1631, 4262)|1
(1670, 4282)|{'pixels': 39, 'length': 48.87006600000001, 'width': 22.76923076923077, 'width_var': 1.7159763313609466}
(1632, 3495)|2
(1669, 3292)|{'pixels': 203, 'length': 223.63963000000004, 'width': 18.561576354679804, 'width_var': 0.9260113082093718}
(1962, 3430)|{'pixels': 330, 'length': 363.0660499999998, 'width': 18.475757575757576, 'width_var': 0.6433516988062443}
(1632, 4630)|1
(1691, 4648)|{'pixels': 58, 'length': 68.69849400000001, 'width': 19.43103448275862, 'width_var': 3.865933412604043}
(1669, 3292)|1
(1689, 3217)|{'pixels': 75, 'length': 86.52692200000001, 'width': 19.213333333333335, 'width_var': 5.047822222222223}
(1670, 4282)|2
(1783, 4481)|{'pixels': 201, 'length': 248.5635400000001, 'width': 18.45273631840796, 'width_var': 2.3373183832083364}
(1690, 4264)|{'pixels': 22, 'length': 31.041637999999995, 'width': 19.045454545454547, 'width_var': 2.49793388429752}
(1679, 2068)|2
(1773, 2151)|{'pixels': 94, 'length': 129.96554800000007, 'width': 18.659574468085108, 'width_var': 0.5862381167949298}
(1694, 2036)|{'pixels': 33, 'length': 42.87006600000001, 'width': 18.666666666666668, 'width_var': 2.0404040404040407}
(1689, 3217)|2
(2078, 3106)|{'pixels': 388, 'length': 438.4630379999993, 'width': 18.469072164948454, 'width_var': 0.9036826442767563}
(1742, 2870)|{'pixels': 347, 'length': 374.68126799999976, 'width': 18.780979827089336, 'width_var': 1.3583702214950708}
(1690, 4181)|1
(1696, 4143)|{'pixels': 38, 'length': 42.485284, 'width': 19.236842105263158, 'width_var': 1.443905817174515}
(1690, 4264)|0
(1691, 4648)|2
(1700, 4620)|{'pixels': 29, 'length': 34.727926, 'width': 18.06896551724138, 'width_var': 0.4090368608799048}
(1732, 4676)|{'pixels': 40, 'length': 53.18377800000001, 'width': 18.8, 'width_var': 2.3099999999999996}
(1694, 2036)|0
(1696, 4143)|1
(1867, 4254)|{'pixels': 173, 'length': 222.2203960000001, 'width': 19.38150289017341, 'width_var': 4.629022018777774}
(1700, 4620)|0
(1721, 4887)|2
(1729, 4849)|{'pixels': 39, 'length': 45.14214, 'width': 19.256410256410255, 'width_var': 1.1137409598948056}
(1848, 4892)|{'pixels': 126, 'length': 135.041638, 'width': 19.563492063492063, 'width_var': 0.8808893927941549}
(1726, 4701)|1
(1732, 4676)|{'pixels': 25, 'length': 29.07107, 'width': 17.88, 'width_var': 0.5855999999999999}
(1727, 1674)|2
(1731, 1725)|{'pixels': 51, 'length': 55.48528400000001, 'width': 19.313725490196077, 'width_var': 1.2741253364090734}
(1827, 1671)|{'pixels': 99, 'length': 108.45585200000001, 'width': 19.272727272727273, 'width_var': 1.1276400367309454}
(1729, 4849)|0
(1731, 1725)|0
(1732, 4676)|1
(1800, 4677)|{'pixels': 68, 'length': 75.384782, 'width': 19.308823529411764, 'width_var': 1.2722750865051906}
(1733, 3937)|1
(1751, 3973)|{'pixels': 37, 'length': 46.041638000000006, 'width': 17.783783783783782, 'width_var': 0.7100073046018991}
(1742, 2870)|1
(1828, 2560)|{'pixels': 310, 'length': 348.4508319999997, 'width': 18.403225806451612, 'width_var': 0.7696670135275754}
(1748, 1364)|2
(1916, 1297)|{'pixels': 168, 'length': 200.65183600000006, 'width': 18.517857142857142, 'width_var': 1.7496811224489794}
(1768, 1409)|{'pixels': 45, 'length': 55.69849400000001, 'width': 18.57777777777778, 'width_var': 1.0439506172839503}
(1751, 3973)|1
(1956, 3901)|{'pixels': 204, 'length': 238.72290600000008, 'width': 18.519607843137255, 'width_var': 1.122164552095348}
(1768, 1409)|0
(1773, 2151)|2
(1795, 2130)|{'pixels': 24, 'length': 34.698494, 'width': 19.041666666666668, 'width_var': 3.2899305555555554}
(1851, 2218)|{'pixels': 78, 'length': 106.92391000000005, 'width': 18.833333333333332, 'width_var': 1.0619658119658122}
(1783, 4481)|2
(1849, 4559)|{'pixels': 82, 'length': 109.26705400000004, 'width': 19.024390243902438, 'width_var': 2.9262343842950624}
(1805, 4466)|{'pixels': 22, 'length': 30.213209999999997, 'width': 19.136363636363637, 'width_var': 4.75413223140496}
(1785, 4734)|1
(1813, 4706)|{'pixels': 31, 'length': 43.769564, 'width': 18.806451612903224, 'width_var': 2.54318418314256}
(1795, 2130)|0
(1800, 4677)|2
(1849, 4559)|{'pixels': 118, 'length': 141.53912800000003, 'width': 18.83050847457627, 'width_var': 2.75093363975869}
(1813, 4706)|{'pixels': 29, 'length': 36.384782, 'width': 18.482758620689655, 'width_var': 1.7669441141498217}
(1805, 4466)|0
(1813, 4706)|1
(1850, 4757)|{'pixels': 51, 'length': 68.32591800000002, 'width': 18.54901960784314, 'width_var': 1.5024990388312187}
(1819, 4793)|1
(1850, 4757)|{'pixels': 42, 'length': 54.76956400000002, 'width': 18.214285714285715, 'width_var': 2.120748299319728}
(1824, 2559)|1
(1828, 2560)|{'pixels': 4, 'length': 6.414214, 'width': 22.25, 'width_var': 1.1875}
(1827, 1671)|2
(1902, 1701)|{'pixels': 74, 'length': 89.25484800000001, 'width': 18.445945945945947, 'width_var': 1.3011322132943755}
(1840, 1631)|{'pixels': 41, 'length': 48.384782, 'width': 18.024390243902438, 'width_var': 0.7067221891731114}
(1828, 2560)|1
(1836, 2552)|{'pixels': 8, 'length': 14.142140000000001, 'width': 24.625, 'width_var': 0.484375}
(1836, 2552)|2
(2042, 2540)|{'pixels': 206, 'length': 221.25484800000004, 'width': 19.097087378640776, 'width_var': 1.2624187011028372}
(1851, 2218)|{'pixels': 334, 'length': 355.05384399999997, 'width': 19.389221556886227, 'width_var': 1.1119796335472765}
(1840, 1631)|0
(1844, 4847)|1
(1848, 4892)|{'pixels': 46, 'length': 51.313712, 'width': 18.608695652173914, 'width_var': 0.9773156899810964}
(1848, 4892)|1
(1952, 4886)|{'pixels': 103, 'length': 113.69849400000001, 'width': 19.233009708737864, 'width_var': 1.4214346309737014}
(1849, 4559)|1
(1926, 4613)|{'pixels': 78, 'length': 101.53912800000003, 'width': 18.512820512820515, 'width_var': 1.9934253780407625}
(1850, 4757)|1
(1884, 4783)|{'pixels': 34, 'length': 47.597992000000005, 'width': 18.764705882352942, 'width_var': 2.944636678200692}
(1851, 2218)|1
(1891, 2117)|{'pixels': 101, 'length': 120.81120200000002, 'width': 18.465346534653467, 'width_var': 1.7933535927850213}
(1866, 4305)|1
(1867, 4254)|{'pixels': 51, 'length': 59.627424000000005, 'width': 18.96078431372549, 'width_var': 2.116109188773548}
(1867, 4254)|1
(2051, 4332)|{'pixels': 184, 'length': 220.37976200000008, 'width': 18.402173913043477, 'width_var': 1.816517013232514}
(1870, 3624)|2
(1934, 3735)|{'pixels': 111, 'length': 139.92391000000003, 'width': 18.405405405405407, 'width_var': 1.2680788897005109}
(1925, 3580)|{'pixels': 55, 'length': 75.63963000000003, 'width': 18.70909090909091, 'width_var': 1.1880991735537187}
(1875, 4805)|1
(1884, 4783)|{'pixels': 22, 'length': 28.556354, 'width': 17.954545454545453, 'width_var': 0.4979338842975208}
(1884, 4783)|1
(1912, 4779)|{'pixels': 27, 'length': 31.899497999999994, 'width': 20.51851851851852, 'width_var': 3.2866941015089166}
(1891, 2117)|2
(2056, 2165)|{'pixels': 164, 'length': 186.71070000000003, 'width': 18.445121951219512, 'width_var': 0.9055249851279}
(1978, 1784)|{'pixels': 333, 'length': 373.10768799999965, 'width': 18.38138138138138, 'width_var': 1.1188125061998935}
(1902, 1701)|2
(1980, 1733)|{'pixels': 77, 'length': 92.66906200000003, 'width': 18.22077922077922, 'width_var': 2.1980097824253666}
(1916, 1669)|{'pixels': 33, 'length': 40.384782, 'width': 18.242424242424242, 'width_var': 0.9109274563820018}
(1912, 4779)|2
(1942, 4746)|{'pixels': 38, 'length': 52.012206000000006, 'width': 18.526315789473685, 'width_var': 3.2493074792243775}
(1952, 4886)|{'pixels': 107, 'length': 125.98277400000003, 'width': 19.0, 'width_var': 3.177570093457944}
(1916, 1297)|2
(2044, 1264)|{'pixels': 128, 'length': 148.63963, 'width': 18.7109375, 'width_var': 1.47113037109375}
(1931, 1324)|{'pixels': 28, 'length': 35.798996, 'width': 17.821428571428573, 'width_var': 0.7181122448979593}
(1916, 1669)|0
(1916, 4644)|1
(1926, 4613)|{'pixels': 31, 'length': 37.14214, 'width': 17.774193548387096, 'width_var': 0.30385015608740895}
(1925, 3580)|2
(1952, 3599)|{'pixels': 27, 'length': 37.698494, 'width': 18.40740740740741, 'width_var': 2.315500685871056}
(1962, 3430)|{'pixels': 150, 'length': 168.56856000000005, 'width': 18.726666666666667, 'width_var': 1.025288888888889}
(1926, 4613)|1
(2011, 4620)|{'pixels': 85, 'length': 94.041638, 'width': 19.24705882352941, 'width_var': 2.3271972318339094}
(1931, 1324)|0
