#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/Auxin/Veins/out
# GMT Wed Aug  3 15:06:13 2022
# 
(78, 2122)|3
(1218, 2262)|{'pixels': 168, 'length': 217.2203960000001, 'width': 17.00595238095238, 'width_var': 3.2559169501133787}
(1052, 832)|0
(1055, 2640)|0
(1060, 3222)|1
(1082, 3222)|{'pixels': 22, 'length': 24, 'width': 21.40909090909091, 'width_var': 1.0599173553719012}
(1062, 2585)|0
(1082, 3222)|2
(1106, 3176)|{'pixels': 46, 'length': 59.183778000000004, 'width': 17.652173913043477, 'width_var': 6.400756143667296}
(1090, 3334)|{'pixels': 112, 'length': 120.21321, 'width': 17.857142857142858, 'width_var': 3.5510204081632657}
(1082, 3599)|2
(1134, 3508)|{'pixels': 91, 'length': 114.53912800000005, 'width': 25.46153846153846, 'width_var': 2.644125105663568}
(1250, 3617)|{'pixels': 167, 'length': 176.870066, 'width': 27.49700598802395, 'width_var': 0.944601814335401}
(1086, 1415)|1
(1103, 1379)|{'pixels': 36, 'length': 45.041638000000006, 'width': 19.77777777777778, 'width_var': 2.950617283950617}
(1090, 3334)|1
(1186, 3298)|{'pixels': 95, 'length': 113.56856000000003, 'width': 26.105263157894736, 'width_var': 1.6731301939058174}
(1103, 1379)|1
(1285, 1436)|{'pixels': 181, 'length': 207.43862600000006, 'width': 25.475138121546962, 'width_var': 0.6471719422484052}
(1106, 3176)|2
(1138, 3181)|{'pixels': 32, 'length': 37.313712, 'width': 19.9375, 'width_var': 0.62109375}
(1108, 3068)|{'pixels': 108, 'length': 116.62742400000002, 'width': 17.59259259259259, 'width_var': 1.9636488340192042}
(1108, 3068)|1
(1387, 2981)|{'pixels': 280, 'length': 321.3503299999999, 'width': 26.103571428571428, 'width_var': 1.5642729591836737}
(1121, 953)|2
(1233, 887)|{'pixels': 111, 'length': 139.92391000000003, 'width': 24.44144144144144, 'width_var': 1.363688012336661}
(1153, 990)|{'pixels': 38, 'length': 52.42642000000001, 'width': 21.18421052631579, 'width_var': 2.3608033240997233}
(1134, 673)|2
(1260, 633)|{'pixels': 129, 'length': 147.982774, 'width': 25.147286821705425, 'width_var': 1.8620275223844722}
(1233, 887)|{'pixels': 214, 'length': 257.8356140000001, 'width': 24.752336448598133, 'width_var': 1.504083326054677}
(1134, 3508)|2
(1197, 3346)|{'pixels': 162, 'length': 192.99498000000006, 'width': 25.364197530864196, 'width_var': 2.7130391708581008}
(1168, 3516)|{'pixels': 34, 'length': 39.313711999999995, 'width': 19.794117647058822, 'width_var': 1.9282006920415227}
(1138, 3181)|0
(1145, 2411)|2
(1385, 2473)|{'pixels': 239, 'length': 266.68126800000005, 'width': 17.267782426778243, 'width_var': 8.798585458938042}
(1155, 2368)|{'pixels': 44, 'length': 50.142140000000005, 'width': 20.227272727272727, 'width_var': 0.49380165289256195}
(1153, 990)|0
(1155, 2368)|0
(1158, 2814)|1
(1404, 2927)|{'pixels': 245, 'length': 293.8061819999999, 'width': 26.910204081632653, 'width_var': 0.7756101624323198}
(1168, 3516)|0
(1186, 3298)|2
(1197, 3346)|{'pixels': 48, 'length': 56.213210000000004, 'width': 27.270833333333332, 'width_var': 7.322482638888889}
(1269, 3205)|{'pixels': 95, 'length': 131.37976200000006, 'width': 30.28421052631579, 'width_var': 27.656066481994458}
(1197, 3346)|1
(1325, 3423)|{'pixels': 128, 'length': 161.48026400000006, 'width': 26.2265625, 'width_var': 0.87835693359375}
(1218, 2262)|2
(1228, 2254)|{'pixels': 11, 'length': 16.727926, 'width': 21.272727272727273, 'width_var': 6.3801652892561975}
(1370, 2338)|{'pixels': 152, 'length': 185.06605000000008, 'width': 17.157894736842106, 'width_var': 3.3961218836565097}
(1227, 1180)|1
(1279, 1190)|{'pixels': 52, 'length': 58.142140000000005, 'width': 20.21153846153846, 'width_var': 0.5898668639053255}
(1228, 2254)|0
(1233, 887)|1
(1283, 965)|{'pixels': 78, 'length': 101.53912800000003, 'width': 25.26923076923077, 'width_var': 4.889053254437868}
(1250, 3617)|2
(1343, 3613)|{'pixels': 93, 'length': 103.28428, 'width': 27.946236559139784, 'width_var': 0.5454965892010636}
(1250, 3653)|{'pixels': 36, 'length': 41.313711999999995, 'width': 20.583333333333332, 'width_var': 2.409722222222222}
(1250, 3653)|0
(1258, 608)|1
(1260, 633)|{'pixels': 26, 'length': 29.242642, 'width': 20.807692307692307, 'width_var': 3.3091715976331364}
(1260, 633)|1
(1379, 652)|{'pixels': 119, 'length': 129.698494, 'width': 25.57983193277311, 'width_var': 0.7982487112492057}
(1269, 3205)|2
(1334, 3111)|{'pixels': 94, 'length': 124.16655200000005, 'width': 25.117021276595743, 'width_var': 1.060774105930285}
(1306, 3229)|{'pixels': 37, 'length': 48.94113600000001, 'width': 20.64864864864865, 'width_var': 6.498173849525201}
(1279, 1190)|2
(1285, 1436)|{'pixels': 246, 'length': 264.15434600000003, 'width': 25.26829268292683, 'width_var': 1.3507832639302007}
(1283, 965)|{'pixels': 225, 'length': 241.49749000000003, 'width': 24.72888888888889, 'width_var': 1.0687209876543209}
(1283, 965)|1
(1356, 926)|{'pixels': 73, 'length': 91.15434600000003, 'width': 24.246575342465754, 'width_var': 0.9528992306248827}
(1285, 1436)|1
(1335, 1645)|{'pixels': 209, 'length': 232.53912800000003, 'width': 25.0622009569378, 'width_var': 2.2879970696641556}
(1295, 3492)|1
(1323, 3485)|{'pixels': 28, 'length': 32.899497999999994, 'width': 19.821428571428573, 'width_var': 0.2181122448979592}
(1306, 3229)|0
(1308, 1877)|1
(1338, 1877)|{'pixels': 30, 'length': 32.828428, 'width': 19.2, 'width_var': 1.2266666666666666}
(1323, 3485)|2
(1325, 3423)|{'pixels': 62, 'length': 71.45585200000001, 'width': 17.677419354838708, 'width_var': 3.0572320499479706}
(1353, 3543)|{'pixels': 58, 'length': 73.66906200000001, 'width': 17.017241379310345, 'width_var': 1.8445303210463733}
(1325, 3423)|1
(1417, 3390)|{'pixels': 91, 'length': 106.25484800000001, 'width': 26.681318681318682, 'width_var': 0.9863543050356238}
(1334, 3111)|2
(1387, 2981)|{'pixels': 130, 'length': 156.02441200000004, 'width': 25.876923076923077, 'width_var': 4.07715976331361}
(1366, 3129)|{'pixels': 33, 'length': 42.041638000000006, 'width': 20.848484848484848, 'width_var': 5.219467401285583}
(1335, 1645)|2
(1516, 1530)|{'pixels': 181, 'length': 230.63461000000012, 'width': 25.77900552486188, 'width_var': 0.5920454198589786}
(1338, 1877)|{'pixels': 232, 'length': 244.35535, 'width': 25.521551724137932, 'width_var': 0.7495355231866824}
(1338, 1877)|1
(1364, 2066)|{'pixels': 189, 'length': 206.325918, 'width': 25.17989417989418, 'width_var': 1.2374793538814701}
(1343, 3613)|2
(1353, 3543)|{'pixels': 70, 'length': 77.384782, 'width': 18.228571428571428, 'width_var': 6.519183673469386}
(1469, 3612)|{'pixels': 125, 'length': 134.455852, 'width': 28.216, 'width_var': 1.1773439999999997}
(1353, 3543)|1
(1367, 3538)|{'pixels': 14, 'length': 18.071070000000002, 'width': 19.642857142857142, 'width_var': 0.3724489795918367}
(1356, 926)|2
(1375, 947)|{'pixels': 22, 'length': 31.041638, 'width': 21.818181818181817, 'width_var': 10.239669421487603}
(1417, 881)|{'pixels': 60, 'length': 80.63963000000003, 'width': 24.466666666666665, 'width_var': 1.248888888888889}
(1364, 2066)|2
(1533, 2014)|{'pixels': 168, 'length': 192.36755600000006, 'width': 25.470238095238095, 'width_var': 0.9395904195011336}
(1370, 2338)|{'pixels': 272, 'length': 288.083276, 'width': 25.63235294117647, 'width_var': 0.5707179930795847}
(1365, 685)|1
(1379, 652)|{'pixels': 33, 'length': 40.798996, 'width': 20.181818181818183, 'width_var': 3.542699724517907}
(1366, 3129)|0
(1367, 3538)|0
(1370, 2338)|1
(1385, 2473)|{'pixels': 134, 'length': 142.62742400000002, 'width': 26.067164179104477, 'width_var': 2.6447427043885052}
(1375, 947)|0
(1379, 652)|1
(1492, 666)|{'pixels': 113, 'length': 125.35535000000002, 'width': 25.938053097345133, 'width_var': 0.21740151930456575}
(1385, 2473)|1
(1386, 2474)|{'pixels': 65, 'length': 77.76956400000003, 'width': 27.49230769230769, 'width_var': 3.7268639053254433}
(1386, 2474)|2
(1394, 2616)|{'pixels': 142, 'length': 151.455852, 'width': 25.922535211267604, 'width_var': 2.0292104741122796}
(1515, 2423)|{'pixels': 129, 'length': 153.78177000000005, 'width': 27.26356589147287, 'width_var': 1.7444865092242057}
(1387, 2981)|1
(1423, 2953)|{'pixels': 36, 'length': 48.76956400000001, 'width': 34.138888888888886, 'width_var': 18.286265432098766}
(1394, 2616)|2
(1404, 2927)|{'pixels': 311, 'length': 328.3259179999999, 'width': 25.762057877813504, 'width_var': 1.229557179929902}
(1494, 2610)|{'pixels': 100, 'length': 108.62742400000002, 'width': 17.51, 'width_var': 1.4698999999999998}
(1404, 2927)|1
(1423, 2953)|{'pixels': 26, 'length': 35.870066, 'width': 33.88461538461539, 'width_var': 3.7174556213017755}
(1408, 851)|1
(1417, 881)|{'pixels': 31, 'length': 36.727926, 'width': 19.870967741935484, 'width_var': 2.8220603537981264}
(1417, 881)|1
(1542, 885)|{'pixels': 124, 'length': 132.62742400000002, 'width': 25.137096774193548, 'width_var': 0.8602367325702392}
(1417, 3390)|2
(1475, 3496)|{'pixels': 106, 'length': 132.85284000000004, 'width': 24.9811320754717, 'width_var': 1.6977572089711637}
(1444, 3085)|{'pixels': 305, 'length': 323.56856000000005, 'width': 26.40983606557377, 'width_var': 2.753345874764848}
(1423, 2953)|1
(1432, 2961)|{'pixels': 9, 'length': 14.727926, 'width': 39.22222222222222, 'width_var': 0.3950617283950617}
(1432, 2961)|2
(1440, 2982)|{'pixels': 21, 'length': 25.899497999999998, 'width': 32.666666666666664, 'width_var': 4.698412698412699}
(1467, 2949)|{'pixels': 34, 'length': 40.97056800000001, 'width': 34.794117647058826, 'width_var': 9.104671280276817}
(1440, 2982)|2
(1441, 3033)|{'pixels': 51, 'length': 62.112708000000005, 'width': 26.294117647058822, 'width_var': 9.580161476355247}
(1574, 3129)|{'pixels': 154, 'length': 208.19096400000012, 'width': 25.38961038961039, 'width_var': 0.8352167313206277}
(1441, 3033)|2
(1449, 3029)|{'pixels': 8, 'length': 11.242642, 'width': 30.0, 'width_var': 12.0}
(1444, 3085)|{'pixels': 52, 'length': 57.313711999999995, 'width': 43.86538461538461, 'width_var': 2.8857248520710064}
(1444, 3085)|1
(1577, 3434)|{'pixels': 351, 'length': 408.0904619999995, 'width': 26.08262108262108, 'width_var': 3.585766349299113}
(1449, 3029)|0
(1452, 750)|1
(1496, 733)|{'pixels': 44, 'length': 53.041638000000006, 'width': 19.704545454545453, 'width_var': 0.7081611570247933}
(1467, 2949)|2
(1682, 3022)|{'pixels': 215, 'length': 248.06605000000008, 'width': 26.074418604651164, 'width_var': 3.2502758247701458}
(1698, 2833)|{'pixels': 232, 'length': 281.220396, 'width': 25.56896551724138, 'width_var': 4.409036860879906}
(1469, 3612)|2
(1475, 3496)|{'pixels': 116, 'length': 125.45585200000002, 'width': 17.844827586206897, 'width_var': 3.958680142687277}
(1588, 3617)|{'pixels': 118, 'length': 127.041638, 'width': 28.847457627118644, 'width_var': 1.3835104854926736}
(1475, 3496)|1
(1544, 3490)|{'pixels': 68, 'length': 77.45585200000001, 'width': 26.073529411764707, 'width_var': 0.42106401384083036}
(1492, 666)|2
(1600, 691)|{'pixels': 108, 'length': 121.59799200000002, 'width': 26.416666666666668, 'width_var': 0.8541666666666669}
(1496, 733)|{'pixels': 67, 'length': 75.21321, 'width': 17.52238805970149, 'width_var': 4.518155491200712}
(1494, 2610)|2
(1593, 2565)|{'pixels': 99, 'length': 121.29648600000003, 'width': 17.232323232323232, 'width_var': 3.39047036016733}
(1505, 2642)|{'pixels': 32, 'length': 39.384782, 'width': 18.8125, 'width_var': 1.46484375}
(1496, 733)|1
(1579, 804)|{'pixels': 95, 'length': 121.02441200000004, 'width': 16.778947368421054, 'width_var': 1.793240997229917}
(1505, 2642)|0
(1515, 2423)|2
(1683, 2301)|{'pixels': 167, 'length': 219.53410800000012, 'width': 26.538922155688624, 'width_var': 0.6317185987306823}
(1527, 2444)|{'pixels': 22, 'length': 28.556354, 'width': 21.272727272727273, 'width_var': 12.743801652892564}
(1516, 1530)|2
(1534, 1561)|{'pixels': 31, 'length': 40.041638, 'width': 21.580645161290324, 'width_var': 10.566077003121746}
(1680, 1382)|{'pixels': 165, 'length': 227.47524400000015, 'width': 25.4, 'width_var': 0.37333333333333335}
(1527, 2444)|0
(1533, 2014)|2
(1786, 1902)|{'pixels': 253, 'length': 302.2203959999998, 'width': 26.007905138339922, 'width_var': 0.403099564123795}
(1548, 2052)|{'pixels': 38, 'length': 46.213210000000004, 'width': 20.68421052631579, 'width_var': 4.110803324099723}
(1534, 1561)|0
(1542, 885)|2
(1579, 804)|{'pixels': 82, 'length': 98.91170400000001, 'width': 17.426829268292682, 'width_var': 7.14708506841166}
(1730, 981)|{'pixels': 187, 'length': 229.17875800000007, 'width': 25.449197860962567, 'width_var': 0.6324458806371358}
(1544, 3490)|2
(1594, 3557)|{'pixels': 69, 'length': 92.12491400000003, 'width': 18.07246376811594, 'width_var': 13.71938668346986}
(1577, 3434)|{'pixels': 56, 'length': 72.49749000000001, 'width': 25.553571428571427, 'width_var': 1.139987244897959}
(1548, 2052)|0
(1550, 3159)|1
(1574, 3129)|{'pixels': 33, 'length': 44.112708000000005, 'width': 21.454545454545453, 'width_var': 17.27823691460055}
(1565, 2930)|1
(1566, 2930)|{'pixels': 2, 'length': 4, 'width': 18.0, 'width_var': 0.0}
(1566, 2930)|0
(1574, 3129)|1
(1624, 3181)|{'pixels': 53, 'length': 76.12491400000002, 'width': 25.867924528301888, 'width_var': 0.5674617301530793}
(1577, 3434)|1
(1659, 3449)|{'pixels': 82, 'length': 91.87006600000001, 'width': 25.451219512195124, 'width_var': 0.9061570493753719}
(1579, 804)|1
(1617, 803)|{'pixels': 38, 'length': 40.414214, 'width': 19.94736842105263, 'width_var': 0.1551246537396122}
(1587, 716)|1
(1600, 691)|{'pixels': 25, 'length': 32.798996, 'width': 20.12, 'width_var': 6.6655999999999995}
(1588, 3617)|2
(1698, 3608)|{'pixels': 109, 'length': 119.28428, 'width': 27.798165137614678, 'width_var': 0.7849507617203939}
(1594, 3557)|{'pixels': 60, 'length': 64.48528400000001, 'width': 18.233333333333334, 'width_var': 3.5788888888888883}
(1593, 2565)|2
(1603, 2580)|{'pixels': 15, 'length': 21.970568, 'width': 20.0, 'width_var': 0.6666666666666666}
(1671, 2514)|{'pixels': 77, 'length': 99.71070000000003, 'width': 17.142857142857142, 'width_var': 4.512059369202227}
(1594, 3557)|1
(1609, 3550)|{'pixels': 15, 'length': 19.899498, 'width': 20.0, 'width_var': 1.4666666666666666}
(1600, 691)|1
(1734, 736)|{'pixels': 134, 'length': 155.46805800000004, 'width': 26.96268656716418, 'width_var': 0.8866674092225441}
(1602, 3224)|1
(1624, 3181)|{'pixels': 43, 'length': 53.69849400000001, 'width': 20.790697674418606, 'width_var': 10.07247160627366}
(1603, 2580)|0
(1609, 3550)|0
(1617, 803)|0
(1624, 3181)|1
(1746, 3308)|{'pixels': 138, 'length': 186.3919680000001, 'width': 26.166666666666668, 'width_var': 2.8200483091787443}
(1653, 1348)|1
(1680, 1382)|{'pixels': 36, 'length': 48.35535000000001, 'width': 21.444444444444443, 'width_var': 8.858024691358025}
(1659, 3449)|2
(1694, 3534)|{'pixels': 85, 'length': 102.74013200000002, 'width': 17.541176470588237, 'width_var': 4.648304498269893}
(1704, 3426)|{'pixels': 44, 'length': 55.94113600000001, 'width': 25.636363636363637, 'width_var': 0.4132231404958677}
(1660, 2488)|1
(1671, 2514)|{'pixels': 27, 'length': 33.14214, 'width': 19.37037037037037, 'width_var': 1.0480109739369}
(1665, 3058)|1
(1682, 3022)|{'pixels': 36, 'length': 45.041638000000006, 'width': 19.944444444444443, 'width_var': 2.1635802469135808}
(1671, 2514)|1
(1718, 2511)|{'pixels': 46, 'length': 52.970568, 'width': 17.782608695652176, 'width_var': 1.2570888468809074}
(1680, 1382)|1
(1734, 1356)|{'pixels': 53, 'length': 66.18377800000002, 'width': 25.88679245283019, 'width_var': 1.7607689569241722}
(1682, 3022)|1
(1890, 3074)|{'pixels': 207, 'length': 234.68126800000005, 'width': 26.541062801932366, 'width_var': 0.38357954678055506}
(1683, 2301)|2
(1787, 2201)|{'pixels': 113, 'length': 153.10768800000005, 'width': 26.4070796460177, 'width_var': 2.9139321794972197}
(1693, 2328)|{'pixels': 27, 'length': 32.727926, 'width': 22.11111111111111, 'width_var': 16.469135802469136}
(1693, 2328)|0
(1694, 3534)|2
(1729, 3527)|{'pixels': 35, 'length': 40.727926, 'width': 19.17142857142857, 'width_var': 1.7991836734693876}
(1698, 3608)|{'pixels': 74, 'length': 80.14214000000001, 'width': 17.716216216216218, 'width_var': 3.6897370343316287}
(1698, 2833)|2
(1803, 2896)|{'pixels': 110, 'length': 135.61019800000003, 'width': 17.472727272727273, 'width_var': 7.32198347107438}
(1824, 2750)|{'pixels': 126, 'length': 162.79397600000007, 'width': 25.69047619047619, 'width_var': 0.5787981859410432}
(1698, 3608)|1
(1838, 3591)|{'pixels': 139, 'length': 151.769564, 'width': 27.93525179856115, 'width_var': 0.43465659127374356}
(1704, 3426)|2
(1746, 3308)|{'pixels': 118, 'length': 137.81120200000004, 'width': 26.991525423728813, 'width_var': 3.1609451307095657}
(1757, 3465)|{'pixels': 55, 'length': 72.32591800000002, 'width': 18.036363636363635, 'width_var': 8.544132231404955}
(1718, 2511)|2
(1783, 2670)|{'pixels': 160, 'length': 188.92391000000003, 'width': 16.8875, 'width_var': 0.9373437499999999}
(1763, 2426)|{'pixels': 85, 'length': 105.63963000000004, 'width': 16.95294117647059, 'width_var': 3.7154325259515577}
(1722, 771)|1
(1734, 736)|{'pixels': 35, 'length': 41.970568, 'width': 20.514285714285716, 'width_var': 8.992653061224491}
(1729, 3527)|0
(1730, 981)|2
(1772, 1018)|{'pixels': 42, 'length': 60.15434600000002, 'width': 26.61904761904762, 'width_var': 2.6167800453514736}
(1793, 895)|{'pixels': 86, 'length': 113.68126800000005, 'width': 24.75581395348837, 'width_var': 3.393861546782046}
(1734, 736)|1
(1886, 816)|{'pixels': 152, 'length': 187.96554800000007, 'width': 27.144736842105264, 'width_var': 2.2685249307479225}
(1734, 1356)|2
(1824, 1471)|{'pixels': 115, 'length': 153.86504600000006, 'width': 25.191304347826087, 'width_var': 0.5025330812854443}
(1876, 1234)|{'pixels': 145, 'length': 197.1198940000001, 'width': 25.22758620689655, 'width_var': 5.265445897740784}
(1744, 3483)|1
(1757, 3465)|{'pixels': 18, 'length': 26.627423999999998, 'width': 19.22222222222222, 'width_var': 0.5061728395061729}
(1746, 2410)|1
(1763, 2426)|{'pixels': 19, 'length': 27.627423999999998, 'width': 21.263157894736842, 'width_var': 4.930747922437672}
(1746, 3308)|1
(1849, 3364)|{'pixels': 103, 'length': 129.02441200000004, 'width': 25.50485436893204, 'width_var': 7.842209444811011}
(1757, 3465)|1
(1800, 3475)|{'pixels': 43, 'length': 50.798996, 'width': 17.0, 'width_var': 0.8372093023255814}
(1761, 1024)|1
(1770, 1024)|{'pixels': 9, 'length': 11, 'width': 22.88888888888889, 'width_var': 2.9876543209876543}
(1763, 2426)|1
(1765, 2426)|{'pixels': 2, 'length': 4, 'width': 24.0, 'width_var': 1.0}
(1764, 2684)|1
(1783, 2670)|{'pixels': 19, 'length': 26.384781999999998, 'width': 19.42105263157895, 'width_var': 1.296398891966759}
(1765, 2426)|2
(1765, 2430)|{'pixels': 4, 'length': 6, 'width': 22.0, 'width_var': 0.0}
(1839, 2431)|{'pixels': 73, 'length': 83.69849400000001, 'width': 17.068493150684933, 'width_var': 0.8857196472133609}
(1765, 2430)|0
(1767, 873)|1
(1793, 895)|{'pixels': 27, 'length': 39.35535, 'width': 21.962962962962962, 'width_var': 8.554183813443073}
(1770, 1024)|2
(1798, 1059)|{'pixels': 35, 'length': 49.42642000000001, 'width': 26.457142857142856, 'width_var': 3.2767346938775512}
(1772, 1018)|{'pixels': 6, 'length': 9.242642, 'width': 30.833333333333332, 'width_var': 7.472222222222222}
(1772, 1018)|1
(1799, 1003)|{'pixels': 27, 'length': 34.798996, 'width': 21.0, 'width_var': 8.444444444444445}
(1778, 1501)|1
(1824, 1471)|{'pixels': 46, 'length': 61.25484800000001, 'width': 21.0, 'width_var': 5.869565217391305}
(1781, 2916)|1
(1803, 2896)|{'pixels': 22, 'length': 32.698494, 'width': 20.272727272727273, 'width_var': 2.925619834710744}
(1783, 2670)|1
(1839, 2724)|{'pixels': 61, 'length': 83.29648600000004, 'width': 17.901639344262296, 'width_var': 11.62966944369793}
(1786, 1902)|2
(1932, 1811)|{'pixels': 146, 'length': 186.93611600000008, 'width': 26.397260273972602, 'width_var': 1.9654719459560894}
(1816, 2096)|{'pixels': 194, 'length': 210.083276, 'width': 25.984536082474225, 'width_var': 1.004915506430014}
(1787, 2201)|2
(1816, 2096)|{'pixels': 105, 'length': 121.91170400000001, 'width': 26.085714285714285, 'width_var': 0.6688435374149662}
(1868, 2205)|{'pixels': 81, 'length': 89.627424, 'width': 25.925925925925927, 'width_var': 1.1796982167352537}
(1793, 895)|1
(1886, 816)|{'pixels': 94, 'length': 127.48026400000006, 'width': 24.75531914893617, 'width_var': 5.482684472612043}
(1798, 1059)|2
(1848, 1132)|{'pixels': 73, 'length': 96.12491400000003, 'width': 26.410958904109588, 'width_var': 0.899605929817977}
(1880, 1016)|{'pixels': 81, 'length': 100.81120200000002, 'width': 24.382716049382715, 'width_var': 3.174516079865873}
(1799, 1003)|0
(1800, 3475)|2
(1838, 3591)|{'pixels': 116, 'length': 133.74013200000002, 'width': 17.103448275862068, 'width_var': 3.972057074910821}
(1841, 3424)|{'pixels': 53, 'length': 71.15434600000002, 'width': 17.30188679245283, 'width_var': 5.003203987184051}
(1803, 2896)|1
(1914, 2971)|{'pixels': 118, 'length': 148.58076600000007, 'width': 17.059322033898304, 'width_var': 2.852413099683999}
(1816, 2096)|1
(1857, 2099)|{'pixels': 41, 'length': 44.242642000000004, 'width': 20.75609756097561, 'width_var': 1.7941701368233194}
(1824, 1471)|1
(1900, 1565)|{'pixels': 94, 'length': 128.30869200000006, 'width': 25.30851063829787, 'width_var': 0.9580126754187415}
(1824, 2750)|2
(1911, 2794)|{'pixels': 87, 'length': 108.05384400000003, 'width': 25.42528735632184, 'width_var': 3.6697053771964603}
(1839, 2724)|{'pixels': 26, 'length': 33.798995999999995, 'width': 25.923076923076923, 'width_var': 1.0710059171597632}
(1838, 3591)|1
(1977, 3556)|{'pixels': 138, 'length': 156.15434600000003, 'width': 27.91304347826087, 'width_var': 0.49968494013862635}
(1839, 2431)|2
(1855, 2370)|{'pixels': 62, 'length': 70.62742400000002, 'width': 17.79032258064516, 'width_var': 13.391519250780433}
(1972, 2601)|{'pixels': 171, 'length': 228.50467600000013, 'width': 16.748538011695906, 'width_var': 3.9543107280872754}
(1839, 2724)|1
(1972, 2601)|{'pixels': 133, 'length': 185.53410800000012, 'width': 25.789473684210527, 'width_var': 0.4218440838939454}
(1841, 3424)|2
(1860, 3431)|{'pixels': 19, 'length': 24.313712000000002, 'width': 19.05263157894737, 'width_var': 1.102493074792244}
(1849, 3364)|{'pixels': 60, 'length': 68.627424, 'width': 17.65, 'width_var': 3.294166666666667}
(1848, 1132)|2
(1876, 1234)|{'pixels': 102, 'length': 118.08327600000003, 'width': 26.88235294117647, 'width_var': 1.5940023068050748}
(1889, 1122)|{'pixels': 41, 'length': 47.14214, 'width': 20.585365853658537, 'width_var': 2.24271267102915}
(1849, 3364)|1
(1935, 3371)|{'pixels': 85, 'length': 96.94113600000001, 'width': 25.458823529411763, 'width_var': 1.8247750865051902}
(1855, 2370)|0
(1857, 2099)|0
(1858, 2260)|1
(1868, 2205)|{'pixels': 55, 'length': 63.627424000000005, 'width': 20.036363636363635, 'width_var': 1.6350413223140499}
(1860, 3431)|0
(1863, 1716)|1
(1895, 1710)|{'pixels': 32, 'length': 36.485284, 'width': 21.0, 'width_var': 3.8125}
(1868, 2205)|1
(1950, 2179)|{'pixels': 81, 'length': 94.597992, 'width': 26.074074074074073, 'width_var': 0.6611796982167353}
(1870, 985)|1
(1880, 1016)|{'pixels': 32, 'length': 38.14214, 'width': 19.9375, 'width_var': 2.05859375}
(1876, 1234)|1
(2014, 1249)|{'pixels': 137, 'length': 148.526922, 'width': 25.547445255474454, 'width_var': 5.634610261601577}
(1880, 1016)|1
(1976, 1013)|{'pixels': 95, 'length': 102.384782, 'width': 25.0, 'width_var': 1.0105263157894737}
(1886, 816)|1
(2094, 906)|{'pixels': 208, 'length': 248.1076880000001, 'width': 26.41346153846154, 'width_var': 2.117511094674557}
(1889, 1122)|0
(1890, 3074)|2
(1914, 2971)|{'pixels': 103, 'length': 115.35535000000002, 'width': 17.49514563106796, 'width_var': 3.939296823451787}
(1986, 3093)|{'pixels': 96, 'length': 105.87006600000001, 'width': 26.916666666666668, 'width_var': 1.784722222222222}
(1891, 2827)|1
(1911, 2794)|{'pixels': 33, 'length': 43.28428, 'width': 21.03030303030303, 'width_var': 7.968778696051422}
(1895, 1710)|2
(1918, 1629)|{'pixels': 81, 'length': 93.35535000000002, 'width': 26.28395061728395, 'width_var': 1.1909769852156684}
(1932, 1811)|{'pixels': 101, 'length': 118.32591800000002, 'width': 26.435643564356436, 'width_var': 0.5032839917655132}
(1900, 1565)|2
(1937, 1554)|{'pixels': 37, 'length': 43.556354, 'width': 20.243243243243242, 'width_var': 4.292184075967859}
(1918, 1629)|{'pixels': 64, 'length': 75.112708, 'width': 26.28125, 'width_var': 1.3583984375}
(1911, 2794)|1
(2044, 2816)|{'pixels': 132, 'length': 147.66906200000005, 'width': 26.242424242424242, 'width_var': 0.8654729109274564}
(1914, 2971)|1
(1937, 2961)|{'pixels': 23, 'length': 29.556354, 'width': 20.043478260869566, 'width_var': 3.43289224952741}
(1918, 1629)|1
(2028, 1612)|{'pixels': 109, 'length': 118.45585200000002, 'width': 25.28440366972477, 'width_var': 1.1943439104452487}
(1930, 3488)|1
(1957, 3487)|{'pixels': 27, 'length': 31.07107, 'width': 18.037037037037038, 'width_var': 4.9986282578875185}
(1932, 1811)|1
(2134, 1799)|{'pixels': 202, 'length': 218.49749000000003, 'width': 26.975247524752476, 'width_var': 0.8954269189295166}
(1935, 3371)|2
(1978, 3430)|{'pixels': 59, 'length': 79.22541600000002, 'width': 17.47457627118644, 'width_var': 6.215455328928468}
(2012, 3315)|{'pixels': 77, 'length': 103.02441200000004, 'width': 24.805194805194805, 'width_var': 1.117895091921066}
(1937, 1554)|0
(1937, 2961)|0
(1939, 2142)|1
(1950, 2179)|{'pixels': 38, 'length': 44.556354, 'width': 20.18421052631579, 'width_var': 5.887119113573408}
(1950, 2179)|1
(2081, 2166)|{'pixels': 130, 'length': 139.041638, 'width': 27.307692307692307, 'width_var': 0.7514792899408285}
(1957, 3487)|2
(1978, 3430)|{'pixels': 57, 'length': 68.52692200000001, 'width': 16.771929824561404, 'width_var': 0.5269313634964604}
(1977, 3556)|{'pixels': 69, 'length': 79.28428000000001, 'width': 17.333333333333332, 'width_var': 7.323671497584542}
(1972, 2601)|1
(2020, 2553)|{'pixels': 49, 'length': 70.05384400000003, 'width': 26.20408163265306, 'width_var': 1.1828404831320283}
(1976, 1013)|2
(1983, 982)|{'pixels': 32, 'length': 36.899497999999994, 'width': 20.21875, 'width_var': 1.6708984375}
