#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Auxin/Veins/out
# GMT Sun Sep 25 21:23:10 2022
# 
(193, 2470)|3
(1407, 2010)|{'pixels': 40, 'length': 52.76956400000002, 'width': 22.25, 'width_var': 13.7375}
(1383, 860)|1
(1431, 838)|{'pixels': 47, 'length': 58.11270800000001, 'width': 26.74468085106383, 'width_var': 1.1263014938886373}
(1405, 3755)|2
(1558, 3768)|{'pixels': 153, 'length': 170.325918, 'width': 26.96732026143791, 'width_var': 1.66559870135418}
(1408, 3685)|{'pixels': 70, 'length': 79.041638, 'width': 28.357142857142858, 'width_var': 7.886734693877552}
(1407, 2010)|1
(1600, 2153)|{'pixels': 193, 'length': 253.81838800000008, 'width': 26.61139896373057, 'width_var': 0.911165400413434}
(1408, 3685)|1
(1462, 3668)|{'pixels': 54, 'length': 63.041638000000006, 'width': 20.814814814814813, 'width_var': 1.4842249657064472}
(1412, 492)|1
(1451, 538)|{'pixels': 49, 'length': 66.32591800000003, 'width': 21.979591836734695, 'width_var': 9.856726364014992}
(1416, 802)|1
(1431, 838)|{'pixels': 37, 'length': 44.798996, 'width': 21.37837837837838, 'width_var': 5.47845142439737}
(1431, 838)|1
(1790, 828)|{'pixels': 358, 'length': 368.28427999999997, 'width': 27.731843575418996, 'width_var': 0.7660809587715739}
(1438, 1439)|1
(1458, 1403)|{'pixels': 36, 'length': 47.112708000000005, 'width': 21.166666666666668, 'width_var': 4.472222222222222}
(1451, 538)|1
(1670, 401)|{'pixels': 218, 'length': 277.16153199999997, 'width': 26.623853211009173, 'width_var': 0.6933759784529921}
(1458, 1403)|1
(1819, 1522)|{'pixels': 360, 'length': 412.1198939999995, 'width': 26.683333333333334, 'width_var': 0.7608333333333333}
(1462, 3668)|0
(1526, 2606)|1
(1555, 2562)|{'pixels': 44, 'length': 58.426420000000014, 'width': 22.431818181818183, 'width_var': 5.699896694214876}
(1532, 3463)|1
(1568, 3491)|{'pixels': 42, 'length': 53.94113600000001, 'width': 21.738095238095237, 'width_var': 7.43140589569161}
(1544, 4042)|2
(1558, 3768)|{'pixels': 274, 'length': 290.911704, 'width': 27.156934306569344, 'width_var': 0.7746416964143001}
(1582, 4082)|{'pixels': 42, 'length': 58.49749000000002, 'width': 22.571428571428573, 'width_var': 7.91156462585034}
(1555, 2562)|1
(1949, 2743)|{'pixels': 393, 'length': 469.97273399999904, 'width': 26.521628498727736, 'width_var': 0.4072930222921483}
(1558, 3768)|1
(1634, 3723)|{'pixels': 76, 'length': 96.22541600000002, 'width': 21.61842105263158, 'width_var': 3.4201869806094183}
(1565, 2195)|1
(1600, 2153)|{'pixels': 43, 'length': 58.66906200000001, 'width': 22.441860465116278, 'width_var': 13.92103839913467}
(1568, 3491)|1
(1695, 3420)|{'pixels': 126, 'length': 156.99498000000006, 'width': 26.72222222222222, 'width_var': 1.137125220458554}
(1582, 3283)|1
(1614, 3239)|{'pixels': 44, 'length': 59.66906200000002, 'width': 21.977272727272727, 'width_var': 3.6585743801652897}
(1582, 4082)|0
(1600, 2153)|2
(1601, 2153)|{'pixels': 57, 'length': 76.81120200000004, 'width': 26.771929824561404, 'width_var': 2.7725453985841795}
(1607, 2146)|{'pixels': 7, 'length': 12.727926, 'width': 28.0, 'width_var': 16.0}
(1601, 2153)|1
(1713, 2233)|{'pixels': 112, 'length': 147.96554800000007, 'width': 26.892857142857142, 'width_var': 3.2920918367346936}
(1607, 2146)|0
(1614, 3239)|1
(1755, 3283)|{'pixels': 141, 'length': 163.71070000000003, 'width': 26.602836879432623, 'width_var': 0.5231125194909713}
(1634, 3723)|0
(1635, 368)|1
(1670, 401)|{'pixels': 43, 'length': 57.01220600000001, 'width': 22.186046511627907, 'width_var': 4.849107625743645}
(1658, 3390)|1
(1695, 3420)|{'pixels': 42, 'length': 54.355350000000016, 'width': 22.88095238095238, 'width_var': 8.390589569160998}
(1670, 401)|1
(1769, 386)|{'pixels': 98, 'length': 112.42642000000002, 'width': 27.03061224489796, 'width_var': 1.7847771761765934}
(1685, 2279)|1
(1713, 2233)|{'pixels': 46, 'length': 60.01220600000001, 'width': 22.043478260869566, 'width_var': 8.041587901701323}
(1695, 3420)|1
(1905, 3308)|{'pixels': 211, 'length': 258.9777540000001, 'width': 27.19905213270142, 'width_var': 8.45326924372768}
(1713, 2233)|1
(1932, 2331)|{'pixels': 218, 'length': 261.8356140000001, 'width': 26.729357798165136, 'width_var': 1.6836335325309317}
(1749, 3322)|1
(1755, 3283)|{'pixels': 39, 'length': 44.313712, 'width': 21.17948717948718, 'width_var': 3.48060486522025}
(1755, 3283)|1
(1905, 3308)|{'pixels': 150, 'length': 164.84063400000002, 'width': 27.633333333333333, 'width_var': 10.192222222222224}
(1769, 386)|2
(1778, 395)|{'pixels': 9, 'length': 15.556354, 'width': 36.0, 'width_var': 3.111111111111111}
(1778, 377)|{'pixels': 11, 'length': 15.899498000000001, 'width': 34.54545454545455, 'width_var': 13.520661157024792}
(1778, 377)|0
(1778, 395)|2
(1796, 822)|{'pixels': 427, 'length': 449.29648599999985, 'width': 27.337236533957846, 'width_var': 1.5490349862062534}
(2023, 455)|{'pixels': 244, 'length': 273.752338, 'width': 26.774590163934427, 'width_var': 0.8877149959688255}
(1790, 828)|2
(1858, 1371)|{'pixels': 543, 'length': 573.1665519999998, 'width': 27.123388581952117, 'width_var': 1.3162669705510277}
(1796, 822)|{'pixels': 6, 'length': 11.313712, 'width': 36.333333333333336, 'width_var': 0.22222222222222224}
(1796, 822)|1
(1953, 765)|{'pixels': 156, 'length': 182.02441200000004, 'width': 26.897435897435898, 'width_var': 1.5279421433267586}
(1819, 1522)|2
(1858, 1371)|{'pixels': 151, 'length': 169.56856000000005, 'width': 26.960264900662253, 'width_var': 2.024911188105785}
(1871, 1812)|{'pixels': 290, 'length': 313.9533419999999, 'width': 26.958620689655174, 'width_var': 1.9913912009512482}
(1858, 1371)|1
(1939, 1362)|{'pixels': 81, 'length': 88.38478200000002, 'width': 27.419753086419753, 'width_var': 1.725041914342326}
(1871, 1812)|2
(1942, 2232)|{'pixels': 420, 'length': 457.6224039999997, 'width': 26.866666666666667, 'width_var': 2.4107936507936514}
(1987, 1768)|{'pixels': 115, 'length': 135.63963000000004, 'width': 26.8, 'width_var': 2.0208695652173914}
(1905, 3308)|1
(1941, 3293)|{'pixels': 35, 'length': 44.041638000000006, 'width': 46.371428571428574, 'width_var': 12.004897959183673}
(1932, 2331)|2
(1953, 2353)|{'pixels': 22, 'length': 33.526922, 'width': 32.86363636363637, 'width_var': 1.2995867768595042}
(1942, 2232)|{'pixels': 99, 'length': 108.041638, 'width': 27.535353535353536, 'width_var': 2.6729925517804296}
(1939, 734)|1
(1953, 765)|{'pixels': 32, 'length': 39.384782, 'width': 21.84375, 'width_var': 4.6318359375}
(1939, 1362)|2
(2173, 1259)|{'pixels': 233, 'length': 277.249828, 'width': 26.716738197424892, 'width_var': 0.7867155409014718}
(1960, 1400)|{'pixels': 38, 'length': 49.112708000000005, 'width': 21.44736842105263, 'width_var': 2.9314404432132957}
(1941, 3293)|2
(2026, 3310)|{'pixels': 84, 'length': 94.69849400000001, 'width': 34.69047619047619, 'width_var': 21.8327664399093}
(1960, 2961)|{'pixels': 332, 'length': 343.9411359999999, 'width': 28.099397590361445, 'width_var': 5.30036108288576}
(1942, 2232)|1
(1983, 2228)|{'pixels': 41, 'length': 44.656856000000005, 'width': 22.5609756097561, 'width_var': 1.270672218917311}
(1949, 2743)|2
(1953, 2353)|{'pixels': 390, 'length': 406.49748999999997, 'width': 27.67948717948718, 'width_var': 0.981886916502301}
(1962, 2766)|{'pixels': 23, 'length': 30.384781999999994, 'width': 28.73913043478261, 'width_var': 9.671077504725897}
(1953, 765)|1
(2153, 708)|{'pixels': 199, 'length': 226.68126800000005, 'width': 26.894472361809044, 'width_var': 1.451175475366784}
(1953, 2353)|1
(2048, 2286)|{'pixels': 94, 'length': 123.33812400000005, 'width': 26.840425531914892, 'width_var': 1.623472159348121}
(1960, 1400)|0
(1960, 2961)|2
(2035, 2936)|{'pixels': 75, 'length': 88.18377800000002, 'width': 27.44, 'width_var': 5.339733333333333}
(1962, 2766)|{'pixels': 195, 'length': 211.49749000000003, 'width': 28.01025641025641, 'width_var': 5.281946088099933}
(1962, 2766)|1
(2258, 2637)|{'pixels': 296, 'length': 351.0193919999996, 'width': 26.91891891891892, 'width_var': 2.020452885317751}
(1983, 1720)|1
(1987, 1768)|{'pixels': 49, 'length': 52.656856000000005, 'width': 22.122448979591837, 'width_var': 2.311536859641816}
(1983, 2228)|0
(1987, 1768)|1
(2210, 1716)|{'pixels': 222, 'length': 248.43862600000006, 'width': 26.64864864864865, 'width_var': 0.5522279035792549}
(2023, 455)|2
(2199, 532)|{'pixels': 176, 'length': 211.13712000000007, 'width': 26.767045454545453, 'width_var': 1.8264139979338843}
(2036, 412)|{'pixels': 44, 'length': 51.38478200000001, 'width': 22.113636363636363, 'width_var': 2.5098140495867773}
(2026, 3310)|2
(2169, 3386)|{'pixels': 146, 'length': 177.82340800000006, 'width': 27.08219178082192, 'width_var': 7.294614374179022}
(2260, 3264)|{'pixels': 235, 'length': 260.19598400000007, 'width': 27.114893617021277, 'width_var': 3.9059483929379817}
(2035, 2936)|2
(2202, 2833)|{'pixels': 166, 'length': 211.0782560000001, 'width': 26.5, 'width_var': 0.8524096385542169}
(2057, 2970)|{'pixels': 35, 'length': 45.28428000000001, 'width': 21.485714285714284, 'width_var': 5.678367346938776}
(2036, 412)|0
(2048, 2286)|2
(2079, 2317)|{'pixels': 32, 'length': 46.42642000000001, 'width': 23.6875, 'width_var': 9.83984375}
(2344, 2024)|{'pixels': 297, 'length': 407.9382819999988, 'width': 26.794612794612796, 'width_var': 1.3955265335736715}
(2057, 2970)|0
(2079, 2317)|0
(2145, 3427)|1
(2169, 3386)|{'pixels': 41, 'length': 53.35535000000001, 'width': 22.121951219512194, 'width_var': 6.594883997620464}
(2153, 708)|2
(2253, 707)|{'pixels': 99, 'length': 106.79899600000002, 'width': 27.363636363636363, 'width_var': 0.7768595041322313}
(2199, 532)|{'pixels': 176, 'length': 201.19598400000007, 'width': 26.886363636363637, 'width_var': 1.2484504132231407}
(2169, 3386)|1
(2447, 3571)|{'pixels': 278, 'length': 357.0438039999995, 'width': 26.276978417266186, 'width_var': 0.8909088556492936}
(2173, 1259)|2
(2198, 1296)|{'pixels': 38, 'length': 49.941136000000014, 'width': 21.86842105263158, 'width_var': 7.6932132963988895}
(2298, 1167)|{'pixels': 125, 'length': 165.93611600000008, 'width': 26.784, 'width_var': 1.5933439999999999}
(2173, 2801)|1
(2202, 2833)|{'pixels': 36, 'length': 49.597992000000005, 'width': 21.666666666666668, 'width_var': 4.666666666666667}
(2198, 1296)|0
(2199, 532)|1
(2479, 630)|{'pixels': 279, 'length': 325.73511199999984, 'width': 26.71326164874552, 'width_var': 0.5987847021492531}
(2202, 1678)|1
(2210, 1716)|{'pixels': 39, 'length': 44.727926, 'width': 21.564102564102566, 'width_var': 5.681788297172913}
(2202, 2833)|1
(2390, 2790)|{'pixels': 187, 'length': 207.63963, 'width': 26.887700534759357, 'width_var': 0.5702765306414254}
(2210, 1716)|1
(2289, 1714)|{'pixels': 78, 'length': 82.48528400000001, 'width': 27.743589743589745, 'width_var': 0.2932281393819856}
(2253, 707)|2
(2257, 665)|{'pixels': 43, 'length': 46.656856000000005, 'width': 20.558139534883722, 'width_var': 7.037317468902109}
(2381, 780)|{'pixels': 128, 'length': 161.06605000000008, 'width': 26.2734375, 'width_var': 0.47991943359375}
(2257, 665)|0
(2258, 2637)|2
(2289, 2664)|{'pixels': 36, 'length': 46.69849400000001, 'width': 22.416666666666668, 'width_var': 13.854166666666666}
(2488, 2488)|{'pixels': 229, 'length': 292.3036719999999, 'width': 26.550218340611355, 'width_var': 0.9723689479605652}
(2260, 3264)|2
(2286, 3297)|{'pixels': 36, 'length': 47.112708000000005, 'width': 20.86111111111111, 'width_var': 4.175154320987655}
(2455, 3207)|{'pixels': 194, 'length': 222.09548200000006, 'width': 26.670103092783506, 'width_var': 0.5406525666914657}
(2286, 3297)|0
(2287, 1157)|1
(2298, 1167)|{'pixels': 12, 'length': 18.556354, 'width': 29.916666666666668, 'width_var': 28.409722222222218}
(2289, 1714)|2
(2493, 1859)|{'pixels': 204, 'length': 266.47524400000003, 'width': 26.642156862745097, 'width_var': 3.1807718185313343}
(2297, 1669)|{'pixels': 46, 'length': 51.313711999999995, 'width': 21.456521739130434, 'width_var': 3.0307183364839334}
(2289, 2664)|0
(2297, 1669)|0
(2298, 1167)|1
(2304, 1165)|{'pixels': 5, 'length': 8.242642, 'width': 37.6, 'width_var': 0.64}
(2304, 1165)|2
(2453, 1036)|{'pixels': 153, 'length': 207.19096400000012, 'width': 27.398692810457515, 'width_var': 5.886795676876415}
(2389, 1259)|{'pixels': 96, 'length': 133.20819000000006, 'width': 27.1875, 'width_var': 6.71484375}
(2344, 2024)|2
(2381, 2059)|{'pixels': 38, 'length': 54.08327600000001, 'width': 22.94736842105263, 'width_var': 9.31301939058172}
(2493, 1859)|{'pixels': 166, 'length': 229.71788600000014, 'width': 27.03012048192771, 'width_var': 4.005116852953985}
(2381, 780)|2
(2406, 752)|{'pixels': 28, 'length': 41.183778000000004, 'width': 22.821428571428573, 'width_var': 9.932397959183673}
(2428, 872)|{'pixels': 92, 'length': 114.71070000000003, 'width': 26.358695652173914, 'width_var': 1.2517722117202268}
(2381, 2059)|0
(2389, 1259)|2
(2474, 1414)|{'pixels': 155, 'length': 193.0366180000001, 'width': 26.548387096774192, 'width_var': 1.3573361082206037}
(2447, 1236)|{'pixels': 58, 'length': 69.52692200000001, 'width': 21.879310344827587, 'width_var': 5.726813317479192}
(2390, 2790)|2
(2396, 2747)|{'pixels': 44, 'length': 48.48528400000001, 'width': 21.818181818181817, 'width_var': 4.694214876033057}
(2593, 2882)|{'pixels': 202, 'length': 241.6934740000001, 'width': 26.58910891089109, 'width_var': 1.3014655425938633}
(2396, 2747)|0
(2406, 752)|0
(2413, 3613)|1
(2447, 3571)|{'pixels': 43, 'length': 58.25484800000002, 'width': 21.86046511627907, 'width_var': 9.561925365062194}
(2428, 872)|2
(2536, 855)|{'pixels': 107, 'length': 116.041638, 'width': 27.27102803738318, 'width_var': 0.7209363263167088}
(2453, 1036)|{'pixels': 164, 'length': 187.12491400000005, 'width': 27.347560975609756, 'width_var': 4.397494051160024}
(2430, 1448)|1
(2474, 1414)|{'pixels': 44, 'length': 60.49749000000001, 'width': 22.272727272727273, 'width_var': 8.607438016528926}
(2447, 1236)|0
(2447, 3571)|1
(2658, 3706)|{'pixels': 211, 'length': 269.33310400000005, 'width': 26.592417061611375, 'width_var': 2.412075200467195}
(2453, 1036)|1
(2729, 1119)|{'pixels': 276, 'length': 312.3797619999999, 'width': 27.380434782608695, 'width_var': 10.170486767485823}
(2455, 3207)|2
(2646, 3120)|{'pixels': 191, 'length': 230.27926000000008, 'width': 26.93717277486911, 'width_var': 4.29971766124832}
(2470, 3241)|{'pixels': 34, 'length': 42.213210000000004, 'width': 21.558823529411764, 'width_var': 3.011245674740484}
(2470, 3241)|0
(2474, 1414)|1
(2657, 1625)|{'pixels': 215, 'length': 291.1443059999999, 'width': 26.49767441860465, 'width_var': 0.9941806381828017}
(2479, 630)|2
(2570, 696)|{'pixels': 92, 'length': 121.75233800000005, 'width': 28.42391304347826, 'width_var': 12.722471644612478}
(2494, 605)|{'pixels': 26, 'length': 34.627424, 'width': 21.115384615384617, 'width_var': 8.409763313609467}
(2488, 2488)|2
(2582, 2385)|{'pixels': 104, 'length': 145.3503300000001, 'width': 27.076923076923077, 'width_var': 2.0325443786982254}
(2517, 2509)|{'pixels': 30, 'length': 40.284279999999995, 'width': 22.566666666666666, 'width_var': 19.712222222222223}
(2493, 1859)|1
(2495, 1859)|{'pixels': 119, 'length': 159.52190199999987, 'width': 27.159663865546218, 'width_var': 5.848457029870773}
(2494, 605)|0
(2495, 1859)|2
(2657, 1625)|{'pixels': 233, 'length': 304.17373799999984, 'width': 26.84978540772532, 'width_var': 2.668422700731271}
(2622, 1984)|{'pixels': 133, 'length': 185.1198940000001, 'width': 26.51127819548872, 'width_var': 3.287466787268924}
(2517, 2509)|0
(2536, 855)|2
(2583, 771)|{'pixels': 84, 'length': 105.88227200000003, 'width': 26.297619047619047, 'width_var': 1.1376133786848075}
(2627, 895)|{'pixels': 90, 'length': 108.56856000000002, 'width': 26.833333333333332, 'width_var': 2.605555555555556}
(2570, 696)|2
(2583, 771)|{'pixels': 75, 'length': 84.87006600000001, 'width': 27.573333333333334, 'width_var': 2.084622222222222}
(2597, 689)|{'pixels': 26, 'length': 30.899497999999998, 'width': 24.5, 'width_var': 26.71153846153846}
(2582, 2385)|2
(2652, 2433)|{'pixels': 70, 'length': 91.88227200000003, 'width': 26.785714285714285, 'width_var': 3.796938775510205}
(2661, 2256)|{'pixels': 129, 'length': 163.72290600000008, 'width': 26.48062015503876, 'width_var': 0.9162910882759449}
(2583, 771)|1
(2635, 773)|{'pixels': 52, 'length': 56.485284, 'width': 21.615384615384617, 'width_var': 2.7366863905325447}
(2593, 2882)|2
(2632, 2845)|{'pixels': 41, 'length': 59.15434600000002, 'width': 22.70731707317073, 'width_var': 12.597263533610946}
(2695, 3087)|{'pixels': 205, 'length': 248.83561400000008, 'width': 26.658536585365855, 'width_var': 2.5565734681737062}
(2597, 689)|2
(2633, 679)|{'pixels': 37, 'length': 43.970568, 'width': 21.37837837837838, 'width_var': 0.5054784514243973}
(2599, 701)|{'pixels': 12, 'length': 15.242642, 'width': 8.5, 'width_var': 27.583333333333332}
(2599, 701)|0
(2603, 2018)|1
(2622, 1984)|{'pixels': 34, 'length': 43.87006600000001, 'width': 21.794117647058822, 'width_var': 9.045847750865052}
(2619, 3843)|1
(2667, 3841)|{'pixels': 48, 'length': 51.656856, 'width': 22.0, 'width_var': 2.0}
(2622, 1984)|1
(2748, 2054)|{'pixels': 126, 'length': 157.82340800000006, 'width': 26.738095238095237, 'width_var': 2.986961451247165}
(2627, 895)|2
(2715, 979)|{'pixels': 89, 'length': 126.20819000000006, 'width': 26.853932584269664, 'width_var': 1.3382148718596139}
(2652, 869)|{'pixels': 29, 'length': 41.769564, 'width': 22.517241379310345, 'width_var': 9.353151010701549}
(2632, 2845)|0
(2633, 679)|0
(2635, 773)|0
(2637, 2464)|1
(2652, 2433)|{'pixels': 31, 'length': 39.627424, 'width': 22.129032258064516, 'width_var': 17.40270551508845}
(2642, 3117)|1
(2646, 3120)|{'pixels': 5, 'length': 8.656856000000001, 'width': 38.2, 'width_var': 6.56}
(2646, 3120)|1
(2655, 3117)|{'pixels': 8, 'length': 11.242642, 'width': 41.375, 'width_var': 0.234375}
(2652, 869)|0
(2652, 2433)|1
(2880, 2529)|{'pixels': 227, 'length': 269.59297200000003, 'width': 26.991189427312776, 'width_var': 2.510935589667954}
(2655, 3117)|2
(2691, 3091)|{'pixels': 37, 'length': 48.941136000000014, 'width': 29.56756756756757, 'width_var': 23.380569758948138}
(2783, 3197)|{'pixels': 130, 'length': 165.13712000000007, 'width': 27.215384615384615, 'width_var': 8.061301775147927}
(2657, 1625)|1
(2727, 1530)|{'pixels': 95, 'length': 126.82340800000006, 'width': 26.88421052631579, 'width_var': 3.218171745152354}
(2658, 3706)|2
(2831, 3744)|{'pixels': 173, 'length': 191.98277400000003, 'width': 26.722543352601157, 'width_var': 1.0097230111263324}
(2667, 3841)|{'pixels': 135, 'length': 150.66906200000003, 'width': 26.881481481481483, 'width_var': 0.9933607681755829}
(2661, 2256)|2
(2748, 2054)|{'pixels': 202, 'length': 240.86504600000006, 'width': 26.663366336633665, 'width_var': 1.381727281639055}
(2721, 2277)|{'pixels': 60, 'length': 70.28428, 'width': 22.216666666666665, 'width_var': 3.436388888888889}
(2667, 3841)|1
(2743, 3918)|{'pixels': 80, 'length': 112.23762200000006, 'width': 27.0, 'width_var': 2.45}
(2691, 3091)|2
(2695, 3087)|{'pixels': 4, 'length': 8.485284, 'width': 38.0, 'width_var': 0.5}
(2694, 3100)|{'pixels': 9, 'length': 12.242642, 'width': 30.333333333333332, 'width_var': 10.0}
(2693, 1509)|1
(2727, 1530)|{'pixels': 36, 'length': 46.698494000000004, 'width': 22.13888888888889, 'width_var': 15.619598765432098}
(2694, 3100)|0
(2695, 3087)|1
(2806, 3002)|{'pixels': 114, 'length': 149.13712000000007, 'width': 27.44736842105263, 'width_var': 5.703370267774698}
(2713, 3956)|1
(2743, 3918)|{'pixels': 38, 'length': 52.84063400000001, 'width': 22.789473684210527, 'width_var': 9.850415512465375}
(2715, 979)|2
(2729, 1119)|{'pixels': 140, 'length': 150.28428000000002, 'width': 27.635714285714286, 'width_var': 3.8887244897959183}
(2745, 960)|{'pixels': 30, 'length': 39.455852, 'width': 21.7, 'width_var': 7.543333333333333}
(2721, 2277)|0
(2727, 1530)|1
(2817, 1474)|{'pixels': 89, 'length': 113.78177000000005, 'width': 26.764044943820224, 'width_var': 3.7308420653957834}
(2729, 1119)|1
(2736, 1126)|{'pixels': 7, 'length': 12.727926, 'width': 38.0, 'width_var': 0.0}
(2736, 1126)|2
(2901, 1152)|{'pixels': 164, 'length': 178.42642000000004, 'width': 26.98170731707317, 'width_var': 2.3960068411659723}
(2817, 1474)|{'pixels': 348, 'length': 386.8650459999997, 'width': 26.798850574712645, 'width_var': 1.8273550006605894}
(2743, 3918)|1
(2835, 3973)|{'pixels': 91, 'length': 115.78177000000005, 'width': 26.714285714285715, 'width_var': 2.0282574568288863}
(2745, 960)|0
(2748, 2054)|1
(2849, 2092)|{'pixels': 101, 'length': 120.39698800000002, 'width': 26.574257425742573, 'width_var': 1.6900303891775315}
(2749, 3244)|1
(2783, 3197)|{'pixels': 47, 'length': 63.911704000000015, 'width': 21.085106382978722, 'width_var': 3.2267994567677682}
(2783, 3197)|1
(2860, 3226)|{'pixels': 76, 'length': 90.84063400000002, 'width': 26.92105263157895, 'width_var': 1.020083102493075}
(2806, 3002)|2
(2923, 2883)|{'pixels': 124, 'length': 172.3919680000001, 'width': 27.177419354838708, 'width_var': 5.274973985431842}
(2918, 3072)|{'pixels': 112, 'length': 142.58076600000004, 'width': 27.053571428571427, 'width_var': 6.711415816326531}
(2817, 1474)|1
(2869, 1466)|{'pixels': 51, 'length': 58.384782, 'width': 27.764705882352942, 'width_var': 2.4544405997693195}
(2831, 3744)|2
(2833, 3796)|{'pixels': 52, 'length': 57.313712, 'width': 22.25, 'width_var': 1.8413461538461537}
(3014, 3717)|{'pixels': 182, 'length': 198.49749000000003, 'width': 27.032967032967033, 'width_var': 0.5923197681439438}
(2833, 3796)|0
(2835, 3973)|2
(2911, 4071)|{'pixels': 98, 'length': 132.30869200000006, 'width': 26.775510204081634, 'width_var': 2.9087880049979176}
(2881, 3942)|{'pixels': 48, 'length': 62.840634000000016, 'width': 22.458333333333332, 'width_var': 9.414930555555555}
(2839, 2132)|1
(2849, 2092)|{'pixels': 40, 'length': 46.142140000000005, 'width': 21.2, 'width_var': 4.16}
(2849, 2092)|1
(3022, 2089)|{'pixels': 172, 'length': 182.28428, 'width': 27.377906976744185, 'width_var': 0.7583491076257434}
(2860, 3226)|2
(2909, 3187)|{'pixels': 53, 'length': 69.49749000000001, 'width': 22.433962264150942, 'width_var': 9.52865788536846}
(3019, 3398)|{'pixels': 182, 'length': 246.13210000000015, 'width': 26.412087912087912, 'width_var': 1.5060077285352012}
(2863, 4124)|1
(2911, 4071)|{'pixels': 54, 'length': 75.46805800000003, 'width': 22.814814814814813, 'width_var': 15.373113854595339}
(2869, 1466)|2
(3019, 1519)|{'pixels': 149, 'length': 172.53912800000006, 'width': 26.610738255033556, 'width_var': 1.7813611999459484}
(2890, 1436)|{'pixels': 34, 'length': 43.041638000000006, 'width': 22.205882352941178, 'width_var': 3.9282006920415227}
(2880, 2529)|2
(2912, 2493)|{'pixels': 38, 'length': 53.25484800000001, 'width': 22.263157894736842, 'width_var': 7.930747922437678}
(3047, 2653)|{'pixels': 166, 'length': 219.7767500000001, 'width': 26.50602409638554, 'width_var': 1.4186384090579185}
(2881, 3942)|0
(2890, 1436)|0
(2900, 3102)|1
(2918, 3072)|{'pixels': 30, 'length': 39.041638000000006, 'width': 21.566666666666666, 'width_var': 10.77888888888889}
(2901, 1152)|2
(2920, 1103)|{'pixels': 50, 'length': 59.45585200000001, 'width': 21.68, 'width_var': 4.1376}
(3073, 1304)|{'pixels': 178, 'length': 240.88945800000016, 'width': 26.39325842696629, 'width_var': 1.2610781466986491}
(2909, 3187)|0
(2911, 4071)|1
(3180, 3998)|{'pixels': 268, 'length': 306.03661799999986, 'width': 26.757462686567163, 'width_var': 1.16878759189129}
(2912, 2493)|0
(2918, 3072)|1
(3122, 3140)|{'pixels': 204, 'length': 234.99498000000006, 'width': 26.558823529411764, 'width_var': 0.6583044982698961}
(2920, 1103)|0
(2923, 2883)|2
(2991, 2777)|{'pixels': 106, 'length': 136.16655200000008, 'width': 26.367924528301888, 'width_var': 0.892933428266287}
(2953, 2895)|{'pixels': 30, 'length': 36.556354, 'width': 20.033333333333335, 'width_var': 18.032222222222224}
(2953, 2895)|0
(2991, 2777)|2
(3038, 2794)|{'pixels': 47, 'length': 55.627424000000005, 'width': 18.851063829787233, 'width_var': 10.552286102308738}
(3047, 2653)|{'pixels': 124, 'length': 151.68126800000005, 'width': 26.806451612903224, 'width_var': 1.962539021852237}
(3014, 3717)|2
(3194, 3984)|{'pixels': 267, 'length': 343.5585199999996, 'width': 26.423220973782772, 'width_var': 1.0381124717698382}
(3136, 3648)|{'pixels': 122, 'length': 152.99498000000006, 'width': 27.10655737704918, 'width_var': 2.7181537221177092}
(3019, 1519)|2
(3103, 1371)|{'pixels': 148, 'length': 186.0366180000001, 'width': 26.594594594594593, 'width_var': 2.7680788897005115}
(3108, 1669)|{'pixels': 151, 'length': 189.45083200000008, 'width': 27.211920529801326, 'width_var': 4.670321477128198}
(3019, 3398)|2
(3074, 3372)|{'pixels': 55, 'length': 67.769564, 'width': 21.272727272727273, 'width_var': 3.143801652892562}
(3136, 3648)|{'pixels': 250, 'length': 301.70567999999986, 'width': 26.712, 'width_var': 1.085056}
(3022, 2089)|2
(3033, 2050)|{'pixels': 40, 'length': 47.384782, 'width': 21.175, 'width_var': 2.9943750000000002}
(3173, 2115)|{'pixels': 150, 'length': 162.769564, 'width': 27.42, 'width_var': 3.7236000000000007}
(3033, 2050)|0
(3038, 2794)|0
(3047, 2653)|1
(3070, 2629)|{'pixels': 24, 'length': 36.35535, 'width': 30.25, 'width_var': 5.854166666666667}
(3070, 2629)|2
(3177, 2220)|{'pixels': 409, 'length': 457.80618199999947, 'width': 26.716381418092908, 'width_var': 0.8731057322708498}
(3185, 2672)|{'pixels': 115, 'length': 134.39698800000002, 'width': 26.52173913043478, 'width_var': 1.5886578449905484}
(3073, 1304)|2
(3103, 1371)|{'pixels': 67, 'length': 82.66906200000001, 'width': 26.70149253731343, 'width_var': 1.7317888171084874}
(3130, 1282)|{'pixels': 57, 'length': 68.11270800000001, 'width': 21.596491228070175, 'width_var': 4.416128039396737}
(3074, 3372)|0
(3095, 3184)|1
(3122, 3140)|{'pixels': 44, 'length': 57.59799200000001, 'width': 20.613636363636363, 'width_var': 2.28254132231405}
(3103, 1371)|1
(3156, 1380)|{'pixels': 53, 'length': 58.72792600000001, 'width': 20.867924528301888, 'width_var': 1.9636881452474189}
(3108, 1669)|2
(3181, 2009)|{'pixels': 340, 'length': 373.0660499999998, 'width': 26.95294117647059, 'width_var': 1.0566089965397925}
