#nefi2.py
# GMT Thu Jan  5 03:40:50 2023
# 
(557, 4025)|3
(1946, 5404)|{'pixels': 50, 'length': 57.798996, 'width': 19.1, 'width_var': 2.0100000000000007}
(1946, 5404)|0
(2000, 3670)|1
(2015, 3631)|{'pixels': 41, 'length': 48.384782, 'width': 18.73170731707317, 'width_var': 1.2694824509220703}
(2001, 4930)|2
(2370, 4601)|{'pixels': 384, 'length': 516.8916239999983, 'width': 18.815104166666668, 'width_var': 2.655917697482639}
(2035, 4978)|{'pixels': 49, 'length': 65.08327600000001, 'width': 18.387755102040817, 'width_var': 2.2374010828821325}
(2002, 5515)|1
(2048, 5529)|{'pixels': 47, 'length': 54.384782, 'width': 18.51063829787234, 'width_var': 1.3562698053417837}
(2015, 3631)|1
(2200, 3700)|{'pixels': 186, 'length': 219.48026400000006, 'width': 18.473118279569892, 'width_var': 1.991212856977685}
(2035, 4978)|0
(2048, 5529)|2
(2092, 5403)|{'pixels': 126, 'length': 147.46805800000004, 'width': 18.738095238095237, 'width_var': 2.177437641723355}
(2061, 5649)|{'pixels': 120, 'length': 129.870066, 'width': 19.025, 'width_var': 1.6410416666666663}
(2053, 5269)|2
(2183, 5127)|{'pixels': 151, 'length': 202.70568000000011, 'width': 18.94701986754967, 'width_var': 4.950835489671506}
(2092, 5403)|{'pixels': 134, 'length': 153.39698800000002, 'width': 19.41044776119403, 'width_var': 2.0031744263755846}
(2061, 5649)|1
(2290, 5633)|{'pixels': 228, 'length': 248.63963, 'width': 19.45614035087719, 'width_var': 3.730532471529702}
(2089, 4401)|2
(2331, 4589)|{'pixels': 254, 'length': 328.9016639999996, 'width': 19.019685039370078, 'width_var': 6.554730609461219}
(2118, 4351)|{'pixels': 51, 'length': 65.42642000000002, 'width': 25.725490196078432, 'width_var': 13.297193387158785}
(2092, 5403)|1
(2138, 5411)|{'pixels': 46, 'length': 51.31371200000001, 'width': 18.73913043478261, 'width_var': 1.1493383742911152}
(2093, 2990)|1
(2120, 2933)|{'pixels': 58, 'length': 70.35535000000002, 'width': 18.189655172413794, 'width_var': 0.8433412604042807}
(2104, 2232)|1
(2129, 2194)|{'pixels': 38, 'length': 51.183778000000004, 'width': 18.710526315789473, 'width_var': 3.2056786703601112}
(2118, 4351)|0
(2120, 2933)|1
(2271, 3023)|{'pixels': 151, 'length': 190.27926000000008, 'width': 18.556291390728475, 'width_var': 1.7037849217139596}
(2129, 2194)|1
(2338, 2283)|{'pixels': 208, 'length': 246.4508320000001, 'width': 18.379807692307693, 'width_var': 1.0047845784023668}
(2138, 5411)|0
(2178, 3741)|1
(2200, 3700)|{'pixels': 41, 'length': 51.69849400000001, 'width': 18.146341463414632, 'width_var': 0.7590719809637121}
(2183, 5127)|2
(2387, 4667)|{'pixels': 460, 'length': 547.3280839999992, 'width': 18.682608695652174, 'width_var': 3.790567107750472}
(2280, 5337)|{'pixels': 211, 'length': 254.00718600000008, 'width': 18.70616113744076, 'width_var': 2.8046539835133983}
(2200, 3700)|1
(2450, 3815)|{'pixels': 249, 'length': 299.04882399999985, 'width': 18.373493975903614, 'width_var': 0.9568877921323848}
(2230, 5471)|1
(2280, 5438)|{'pixels': 51, 'length': 65.84063400000002, 'width': 18.11764705882353, 'width_var': 0.49596309111880044}
(2231, 1650)|1
(2272, 1648)|{'pixels': 41, 'length': 45.48528400000001, 'width': 18.829268292682926, 'width_var': 1.0196311719214752}
(2245, 1014)|2
(2271, 1324)|{'pixels': 310, 'length': 328.1543459999999, 'width': 19.325806451612902, 'width_var': 1.3422372528616024}
(2343, 1041)|{'pixels': 98, 'length': 116.56856000000002, 'width': 19.46938775510204, 'width_var': 4.820491461890879}
(2253, 3070)|1
(2271, 3023)|{'pixels': 47, 'length': 57.28428, 'width': 18.21276595744681, 'width_var': 0.7632412856496151}
(2259, 1475)|2
(2272, 1648)|{'pixels': 173, 'length': 184.11270800000003, 'width': 19.398843930635838, 'width_var': 1.0605766981857063}
(2271, 1324)|{'pixels': 151, 'length': 161.698494, 'width': 19.68211920529801, 'width_var': 0.7201438533397658}
(2271, 1324)|1
(2400, 1324)|{'pixels': 129, 'length': 135.97056800000001, 'width': 19.689922480620154, 'width_var': 1.6712937924403581}
(2271, 3023)|1
(2446, 3072)|{'pixels': 174, 'length': 196.29648600000004, 'width': 18.74712643678161, 'width_var': 3.119963007002246}
(2272, 1648)|1
(2335, 1869)|{'pixels': 221, 'length': 249.09548200000006, 'width': 18.443438914027148, 'width_var': 1.8214614770377346}
(2280, 5337)|2
(2448, 5288)|{'pixels': 167, 'length': 193.85284000000007, 'width': 18.778443113772454, 'width_var': 1.5377388934705438}
(2280, 5438)|{'pixels': 101, 'length': 116.66906200000003, 'width': 19.415841584158414, 'width_var': 2.896382707577689}
(2280, 5438)|1
(2290, 5633)|{'pixels': 195, 'length': 205.698494, 'width': 19.379487179487178, 'width_var': 1.1790664036817884}
(2290, 5633)|1
(2398, 5611)|{'pixels': 107, 'length': 120.18377800000002, 'width': 18.700934579439252, 'width_var': 1.3498122106734212}
(2305, 2183)|1
(2332, 2193)|{'pixels': 27, 'length': 33.14214, 'width': 18.51851851851852, 'width_var': 0.6941015089163237}
(2327, 1076)|1
(2343, 1041)|{'pixels': 35, 'length': 43.627424000000005, 'width': 18.571428571428573, 'width_var': 2.7591836734693875}
(2329, 1869)|1
(2335, 1869)|{'pixels': 6, 'length': 8, 'width': 23.166666666666668, 'width_var': 5.805555555555556}
(2331, 4589)|1
(2370, 4601)|{'pixels': 39, 'length': 46.798996, 'width': 24.82051282051282, 'width_var': 17.83957922419461}
(2332, 2193)|2
(2356, 2024)|{'pixels': 169, 'length': 184.25484800000004, 'width': 19.06508875739645, 'width_var': 1.433633276145793}
(2338, 2283)|{'pixels': 90, 'length': 99.87006600000001, 'width': 19.81111111111111, 'width_var': 1.9532098765432095}
(2335, 1869)|1
(2337, 1870)|{'pixels': 25, 'length': 29.899498, 'width': 20.0, 'width_var': 11.68}
(2337, 1870)|2
(2365, 2016)|{'pixels': 146, 'length': 160.84063400000002, 'width': 18.698630136986303, 'width_var': 2.374929630324638}
(2383, 1861)|{'pixels': 46, 'length': 51.727926000000004, 'width': 18.956521739130434, 'width_var': 4.389413988657845}
(2338, 2283)|1
(2366, 2440)|{'pixels': 157, 'length': 171.84063400000002, 'width': 19.21019108280255, 'width_var': 1.6819343583918216}
(2343, 1041)|1
(2425, 1081)|{'pixels': 82, 'length': 100.98277400000003, 'width': 18.670731707317074, 'width_var': 2.5135336109458652}
(2350, 2024)|1
(2356, 2024)|{'pixels': 7, 'length': 9, 'width': 23.0, 'width_var': 4.0}
(2356, 2024)|1
(2365, 2016)|{'pixels': 8, 'length': 13.313712000000002, 'width': 26.0, 'width_var': 1.0}
(2360, 4180)|1
(2414, 4202)|{'pixels': 54, 'length': 65.11270800000001, 'width': 18.61111111111111, 'width_var': 1.2746913580246912}
(2365, 2016)|1
(2641, 1875)|{'pixels': 275, 'length': 336.2326019999996, 'width': 18.44, 'width_var': 0.6754909090909091}
(2366, 2440)|2
(2450, 2987)|{'pixels': 547, 'length': 587.5219019999997, 'width': 18.751371115173676, 'width_var': 0.9326992169353195}
(2419, 2435)|{'pixels': 52, 'length': 58.556354, 'width': 19.25, 'width_var': 0.8798076923076923}
(2370, 4601)|1
(2386, 4605)|{'pixels': 15, 'length': 18.656856, 'width': 30.733333333333334, 'width_var': 0.9955555555555555}
(2383, 1861)|0
(2386, 4605)|2
(2395, 4652)|{'pixels': 47, 'length': 57.28428000000001, 'width': 30.25531914893617, 'width_var': 36.700769578995015}
(2393, 4598)|{'pixels': 7, 'length': 12.727926, 'width': 33.42857142857143, 'width_var': 1.6734693877551021}
(2387, 4667)|2
(2399, 4792)|{'pixels': 125, 'length': 140.66906200000003, 'width': 19.544, 'width_var': 5.448064}
(2395, 4652)|{'pixels': 15, 'length': 20.727926, 'width': 34.13333333333333, 'width_var': 0.9155555555555551}
(2392, 1363)|1
(2400, 1324)|{'pixels': 39, 'length': 44.313711999999995, 'width': 18.974358974358974, 'width_var': 1.8711374095989477}
(2392, 5568)|1
(2398, 5611)|{'pixels': 44, 'length': 48.48528400000001, 'width': 19.022727272727273, 'width_var': 1.3858471074380168}
(2393, 4598)|2
(2414, 4202)|{'pixels': 396, 'length': 420.7817699999998, 'width': 19.818181818181817, 'width_var': 3.3457300275482096}
(2458, 4581)|{'pixels': 64, 'length': 73.041638, 'width': 23.859375, 'width_var': 14.183349609375}
(2395, 4652)|1
(2638, 4894)|{'pixels': 272, 'length': 361.39915399999927, 'width': 18.77573529411765, 'width_var': 6.887205341695502}
(2398, 5611)|1
(2503, 5597)|{'pixels': 104, 'length': 115.52692200000001, 'width': 18.932692307692307, 'width_var': 1.1781619822485205}
(2399, 1123)|1
(2425, 1081)|{'pixels': 43, 'length': 56.18377800000001, 'width': 18.046511627906977, 'width_var': 0.4629529475392104}
(2399, 4792)|2
(2435, 4793)|{'pixels': 36, 'length': 40.071070000000006, 'width': 19.36111111111111, 'width_var': 1.6751543209876543}
(2440, 4947)|{'pixels': 155, 'length': 177.29648600000002, 'width': 19.006451612903227, 'width_var': 1.864474505723205}
(2400, 1324)|1
(2499, 1362)|{'pixels': 99, 'length': 118.81120200000004, 'width': 18.484848484848484, 'width_var': 2.047750229568412}
(2414, 4202)|1
(2450, 3815)|{'pixels': 387, 'length': 408.4680579999998, 'width': 19.359173126614987, 'width_var': 1.3619507374690358}
(2419, 2435)|2
(2621, 2312)|{'pixels': 202, 'length': 256.60517800000014, 'width': 18.653465346534652, 'width_var': 1.513577100284286}
(2445, 2486)|{'pixels': 52, 'length': 63.941136000000014, 'width': 18.173076923076923, 'width_var': 0.5661982248520709}
(2425, 1081)|1
(2679, 1171)|{'pixels': 254, 'length': 295.3503299999999, 'width': 18.23228346456693, 'width_var': 0.8318711637423275}
(2434, 2992)|1
(2445, 2992)|{'pixels': 11, 'length': 13, 'width': 20.454545454545453, 'width_var': 3.3388429752066116}
(2435, 4793)|0
(2440, 4947)|2
(2482, 4946)|{'pixels': 42, 'length': 46.071070000000006, 'width': 19.19047619047619, 'width_var': 1.1541950113378683}
(2479, 5072)|{'pixels': 125, 'length': 145.63963000000004, 'width': 20.312, 'width_var': 7.334656}
(2440, 5275)|1
(2449, 5281)|{'pixels': 9, 'length': 13.071070000000002, 'width': 20.77777777777778, 'width_var': 7.283950617283951}
(2445, 2486)|0
(2445, 2992)|2
(2450, 2987)|{'pixels': 5, 'length': 9.899498000000001, 'width': 25.4, 'width_var': 0.24}
(2446, 3072)|{'pixels': 80, 'length': 89.041638, 'width': 19.775, 'width_var': 2.899375}
(2446, 3072)|1
(2463, 3315)|{'pixels': 243, 'length': 253.28428, 'width': 19.85185185185185, 'width_var': 1.0562414266117968}
(2448, 5288)|2
(2468, 5327)|{'pixels': 40, 'length': 50.28428, 'width': 19.175, 'width_var': 3.7443750000000002}
(2449, 5281)|{'pixels': 7, 'length': 10.242642, 'width': 28.571428571428573, 'width_var': 1.6734693877551021}
(2449, 5281)|1
(2479, 5072)|{'pixels': 209, 'length': 231.29648600000002, 'width': 19.105263157894736, 'width_var': 2.3429866532359602}
(2450, 2987)|1
(2808, 2740)|{'pixels': 360, 'length': 463.06821599999876, 'width': 18.40277777777778, 'width_var': 0.6294367283950617}
(2450, 3815)|1
(2463, 3315)|{'pixels': 500, 'length': 511.1127079999999, 'width': 19.804, 'width_var': 0.689584}
(2458, 4581)|2
(2834, 4390)|{'pixels': 377, 'length': 457.70065999999895, 'width': 18.480106100795755, 'width_var': 2.005572402535724}
(2942, 4692)|{'pixels': 484, 'length': 532.8061819999994, 'width': 18.56611570247934, 'width_var': 1.4191824328939278}
(2463, 3315)|1
(2541, 3311)|{'pixels': 77, 'length': 81.48528400000001, 'width': 19.415584415584416, 'width_var': 0.7104064766402428}
(2468, 5327)|0
(2478, 1413)|1
(2499, 1362)|{'pixels': 56, 'length': 64.627424, 'width': 18.482142857142858, 'width_var': 0.9639668367346939}
(2479, 5072)|1
(2589, 5224)|{'pixels': 155, 'length': 202.1493260000001, 'width': 18.483870967741936, 'width_var': 0.8045785639958376}
(2482, 4946)|0
(2485, 5532)|1
(2503, 5597)|{'pixels': 66, 'length': 76.28428000000001, 'width': 18.454545454545453, 'width_var': 0.9449035812672175}
(2499, 1362)|1
(2619, 1359)|{'pixels': 119, 'length': 130.94113600000003, 'width': 18.974789915966387, 'width_var': 0.9993644516630183}
(2503, 5597)|1
(2611, 5568)|{'pixels': 107, 'length': 124.32591800000003, 'width': 18.570093457943926, 'width_var': 1.9273298978076687}
(2541, 3311)|2
(2554, 3317)|{'pixels': 13, 'length': 17.485284, 'width': 8.692307692307692, 'width_var': 23.443786982248522}
(2543, 3307)|{'pixels': 5, 'length': 8.656856000000001, 'width': 15.4, 'width_var': 4.64}
(2543, 3307)|0
(2547, 5403)|1
(2581, 5418)|{'pixels': 34, 'length': 42.213210000000004, 'width': 18.441176470588236, 'width_var': 1.070069204152249}
(2554, 3317)|0
(2570, 5263)|1
(2589, 5224)|{'pixels': 39, 'length': 48.870066, 'width': 18.564102564102566, 'width_var': 3.220249835634451}
(2581, 5418)|2
(2611, 5568)|{'pixels': 150, 'length': 165.254848, 'width': 18.76, 'width_var': 0.9024000000000001}
(2645, 5274)|{'pixels': 144, 'length': 174.16655200000005, 'width': 18.70138888888889, 'width_var': 1.2927758487654322}
(2589, 5224)|1
(2645, 5274)|{'pixels': 59, 'length': 80.88227200000003, 'width': 19.0, 'width_var': 3.288135593220339}
(2606, 1314)|1
(2619, 1359)|{'pixels': 46, 'length': 53.798996, 'width': 18.652173913043477, 'width_var': 1.9659735349716447}
(2611, 5568)|1
(2859, 5502)|{'pixels': 247, 'length': 278.823408, 'width': 18.7165991902834, 'width_var': 2.656526086315134}
(2619, 1359)|1
(2782, 1515)|{'pixels': 182, 'length': 241.16153200000014, 'width': 18.560439560439562, 'width_var': 1.784808597995411}
(2621, 2312)|2
(2653, 2357)|{'pixels': 45, 'length': 60.25484800000001, 'width': 18.6, 'width_var': 2.5955555555555554}
(2784, 2192)|{'pixels': 164, 'length': 215.29146600000013, 'width': 18.682926829268293, 'width_var': 2.1921475312314107}
(2638, 4894)|2
(2662, 4882)|{'pixels': 25, 'length': 32.798995999999995, 'width': 19.28, 'width_var': 4.7616000000000005}
(2769, 5014)|{'pixels': 145, 'length': 191.3208980000001, 'width': 18.606896551724137, 'width_var': 1.204090368608799}
(2641, 1875)|2
(2665, 1915)|{'pixels': 40, 'length': 52.35535000000001, 'width': 18.85, 'width_var': 1.2775}
(2859, 1737)|{'pixels': 218, 'length': 278.404174, 'width': 18.71559633027523, 'width_var': 2.671408130628735}
(2645, 5274)|1
(2736, 5268)|{'pixels': 91, 'length': 102.94113600000001, 'width': 19.36263736263736, 'width_var': 2.187175461900737}
(2653, 2357)|0
(2662, 4882)|0
(2665, 1915)|0
(2672, 1209)|1
(2679, 1171)|{'pixels': 38, 'length': 44.556354, 'width': 18.44736842105263, 'width_var': 0.8261772853185597}
(2679, 1171)|1
(3050, 1390)|{'pixels': 371, 'length': 468.2692199999989, 'width': 18.433962264150942, 'width_var': 1.3561511468239842}
(2736, 5268)|2
(2773, 5220)|{'pixels': 50, 'length': 65.66906200000001, 'width': 19.0, 'width_var': 5.04}
(2795, 5334)|{'pixels': 70, 'length': 95.19598400000004, 'width': 18.6, 'width_var': 2.125714285714286}
(2762, 2130)|1
(2784, 2192)|{'pixels': 63, 'length': 74.112708, 'width': 18.126984126984127, 'width_var': 1.253716301335349}
(2769, 2693)|1
(2808, 2740)|{'pixels': 49, 'length': 66.32591800000002, 'width': 18.387755102040817, 'width_var': 2.1149521032902956}
(2769, 5014)|2
(2773, 5220)|{'pixels': 206, 'length': 220.42642, 'width': 19.194174757281555, 'width_var': 1.166179658780281}
(2953, 5078)|{'pixels': 183, 'length': 211.50969600000008, 'width': 18.60655737704918, 'width_var': 0.9162411538116992}
(2773, 5220)|1
(2783, 5227)|{'pixels': 9, 'length': 13.899498000000001, 'width': 22.22222222222222, 'width_var': 0.8395061728395061}
(2782, 1515)|2
(2830, 1494)|{'pixels': 48, 'length': 59.94113600000001, 'width': 18.6875, 'width_var': 2.5481770833333335}
(2859, 1737)|{'pixels': 222, 'length': 258.79397600000004, 'width': 19.00900900900901, 'width_var': 5.810729648567485}
(2783, 5227)|2
(2816, 5258)|{'pixels': 34, 'length': 48.84063400000001, 'width': 19.147058823529413, 'width_var': 2.5371972318339098}
(2785, 5224)|{'pixels': 4, 'length': 7.242642, 'width': 24.25, 'width_var': 2.1875}
(2784, 2192)|1
(2961, 2218)|{'pixels': 176, 'length': 193.74013200000002, 'width': 19.198863636363637, 'width_var': 1.261589617768595}
(2785, 5224)|0
(2795, 5334)|2
(2828, 5322)|{'pixels': 33, 'length': 39.970568, 'width': 18.333333333333332, 'width_var': 0.5252525252525252}
(2859, 5502)|{'pixels': 168, 'length': 197.33812400000005, 'width': 18.541666666666668, 'width_var': 1.974454365079365}
(2808, 2740)|1
(3099, 2460)|{'pixels': 305, 'length': 416.76670999999885, 'width': 18.64918032786885, 'width_var': 0.5687288363343188}
(2816, 5258)|0
(2828, 5322)|0
(2830, 1494)|0
(2834, 4390)|2
(2968, 4299)|{'pixels': 134, 'length': 174.10768800000008, 'width': 18.582089552238806, 'width_var': 0.8552016039206952}
(2873, 4435)|{'pixels': 47, 'length': 63.911704000000015, 'width': 18.680851063829788, 'width_var': 1.3662290629244}
(2859, 1737)|1
(2920, 1737)|{'pixels': 60, 'length': 66.556354, 'width': 19.316666666666666, 'width_var': 1.8830555555555555}
(2859, 5502)|1
(2995, 5454)|{'pixels': 135, 'length': 156.88227200000006, 'width': 18.74074074074074, 'width_var': 3.8809327846364887}
(2873, 4435)|0
(2920, 1737)|2
(3033, 1783)|{'pixels': 112, 'length': 134.71070000000003, 'width': 18.651785714285715, 'width_var': 1.9055325255102045}
(2933, 1695)|{'pixels': 43, 'length': 51.213210000000004, 'width': 19.6046511627907, 'width_var': 1.8669551108707407}
(2925, 4743)|1
(2942, 4692)|{'pixels': 51, 'length': 60.041638000000006, 'width': 18.254901960784313, 'width_var': 0.582083813917724}
(2933, 1695)|0
(2942, 4692)|1
(3183, 4726)|{'pixels': 241, 'length': 261.225416, 'width': 19.506224066390043, 'width_var': 3.752035949794253}
(2953, 5078)|2
(3065, 5026)|{'pixels': 112, 'length': 136.36755600000004, 'width': 18.571428571428573, 'width_var': 2.048469387755103}
(3027, 5162)|{'pixels': 88, 'length': 118.99498000000006, 'width': 18.806818181818183, 'width_var': 2.4513171487603302}
(2961, 2218)|2
(3099, 2460)|{'pixels': 242, 'length': 301.9899599999999, 'width': 18.322314049586776, 'width_var': 0.9209070418687247}
(2996, 2180)|{'pixels': 40, 'length': 57.74013200000002, 'width': 19.625, 'width_var': 4.834375}
(2968, 4299)|2
(3185, 4381)|{'pixels': 216, 'length': 255.27926000000008, 'width': 18.50462962962963, 'width_var': 1.2129415294924555}
(3190, 4101)|{'pixels': 233, 'length': 312.4580179999997, 'width': 18.50214592274678, 'width_var': 0.4388365967323031}
(2975, 5398)|1
(2995, 5454)|{'pixels': 57, 'length': 67.28428000000001, 'width': 18.57894736842105, 'width_var': 4.384118190212373}
(2995, 5454)|1
(3134, 5391)|{'pixels': 138, 'length': 166.50969600000005, 'width': 18.71014492753623, 'width_var': 2.466708674648183}
(2996, 2180)|0
(3014, 1424)|1
(3050, 1390)|{'pixels': 41, 'length': 54.59799200000001, 'width': 18.341463414634145, 'width_var': 1.932183224271267}
(3027, 5162)|2
(3084, 5256)|{'pixels': 94, 'length': 119.19598400000004, 'width': 18.56382978723404, 'width_var': 2.2884789497510183}
(3068, 5139)|{'pixels': 41, 'length': 52.941136000000014, 'width': 18.365853658536587, 'width_var': 1.207614515169542}
(3033, 1783)|2
(3095, 1642)|{'pixels': 142, 'length': 170.09548200000006, 'width': 18.54225352112676, 'width_var': 1.7411723864312643}
(3188, 1918)|{'pixels': 162, 'length': 216.60517800000014, 'width': 18.660493827160494, 'width_var': 1.7551059289742417}
(3042, 4986)|1
(3065, 5026)|{'pixels': 42, 'length': 52.69849400000001, 'width': 18.357142857142858, 'width_var': 1.70578231292517}
(3050, 1390)|1
(3299, 1625)|{'pixels': 261, 'length': 356.61236399999933, 'width': 18.613026819923373, 'width_var': 1.0954624858707298}
(3062, 1603)|1
(3095, 1642)|{'pixels': 41, 'length': 56.66906200000001, 'width': 18.78048780487805, 'width_var': 1.5859607376561569}
(3065, 5026)|1
(3149, 5025)|{'pixels': 84, 'length': 91.384782, 'width': 19.25, 'width_var': 0.8779761904761905}
(3068, 5139)|0
(3084, 5256)|2
(3134, 5391)|{'pixels': 135, 'length': 159.36755600000004, 'width': 18.385185185185186, 'width_var': 1.1997805212620025}
(3138, 5226)|{'pixels': 55, 'length': 70.25484800000001, 'width': 19.272727272727273, 'width_var': 2.9256198347107447}
(3095, 1642)|1
(3250, 1653)|{'pixels': 155, 'length': 165.28428000000002, 'width': 19.2, 'width_var': 1.0890322580645162}
(3099, 2460)|1
(3383, 2323)|{'pixels': 283, 'length': 341.33310399999965, 'width': 18.346289752650176, 'width_var': 0.28997740014234163}
(3134, 5391)|1
(3246, 5313)|{'pixels': 111, 'length': 145.30869200000006, 'width': 18.585585585585587, 'width_var': 0.747179612044477}
(3138, 5226)|0
(3145, 1957)|1
(3188, 1918)|{'pixels': 45, 'length': 62.325918000000016, 'width': 19.044444444444444, 'width_var': 3.2869135802469134}
(3149, 5025)|2
(3150, 5074)|{'pixels': 50, 'length': 56.970568, 'width': 19.04, 'width_var': 0.8384}
(3234, 4960)|{'pixels': 93, 'length': 118.61019800000004, 'width': 18.516129032258064, 'width_var': 1.6260839403399239}
(3150, 5074)|0
(3183, 4726)|2
(3224, 4788)|{'pixels': 62, 'length': 81.81120200000004, 'width': 18.951612903225808, 'width_var': 4.433142559833507}
(3345, 4697)|{'pixels': 161, 'length': 175.84063400000002, 'width': 19.018633540372672, 'width_var': 2.2294664557694537}
(3185, 4381)|2
(3201, 4352)|{'pixels': 30, 'length': 39.041638, 'width': 18.7, 'width_var': 1.2766666666666673}
(3349, 4462)|{'pixels': 163, 'length': 198.55133400000005, 'width': 18.52760736196319, 'width_var': 1.6357409010500958}
(3188, 1918)|1
(3362, 2167)|{'pixels': 249, 'length': 323.90166399999964, 'width': 18.417670682730925, 'width_var': 1.3034628473734295}
(3190, 4101)|2
(3259, 4026)|{'pixels': 81, 'length': 109.09548200000005, 'width': 18.45679012345679, 'width_var': 0.890108215211096}
(3431, 4193)|{'pixels': 242, 'length': 282.93611599999997, 'width': 18.272727272727273, 'width_var': 0.512396694214876}
(3201, 4352)|0
(3213, 5279)|1
(3246, 5313)|{'pixels': 36, 'length': 51.66906200000001, 'width': 19.02777777777778, 'width_var': 1.7492283950617284}
(3224, 4788)|2
(3286, 4777)|{'pixels': 62, 'length': 68.97056800000001, 'width': 18.93548387096774, 'width_var': 0.8345473465140482}
(3263, 4890)|{'pixels': 102, 'length': 123.05384400000003, 'width': 18.676470588235293, 'width_var': 1.8070934256055362}
(3227, 4956)|1
(3234, 4960)|{'pixels': 8, 'length': 12.485284, 'width': 22.125, 'width_var': 6.859375}
(3234, 4960)|1
(3237, 4958)|{'pixels': 2, 'length': 4.828428000000001, 'width': 26.5, 'width_var': 0.25}
(3237, 4958)|2
(3322, 5007)|{'pixels': 84, 'length': 105.88227200000003, 'width': 18.571428571428573, 'width_var': 2.149659863945579}
(3263, 4890)|{'pixels': 68, 'length': 80.769564, 'width': 19.602941176470587, 'width_var': 2.7688148788927336}
(3246, 5313)|1
(3325, 5252)|{'pixels': 78, 'length': 105.26705400000003, 'width': 18.628205128205128, 'width_var': 0.7207429322813941}
(3250, 1653)|2
(3274, 1696)|{'pixels': 43, 'length': 54.52692200000001, 'width': 19.023255813953487, 'width_var': 1.929691725256895}
(3299, 1625)|{'pixels': 48, 'length': 61.59799200000001, 'width': 18.666666666666668, 'width_var': 2.138888888888889}
(3259, 4026)|0
(3263, 4890)|1
(3315, 4882)|{'pixels': 52, 'length': 58.142140000000005, 'width': 19.384615384615383, 'width_var': 1.3520710059171597}
(3274, 1696)|0
(3286, 4777)|0
(3294, 5215)|1
(3325, 5252)|{'pixels': 39, 'length': 53.01220600000001, 'width': 19.05128205128205, 'width_var': 2.458908612754767}
(3299, 1625)|1
(3530, 1894)|{'pixels': 276, 'length': 371.19814999999915, 'width': 18.55072463768116, 'width_var': 0.6097458517118253}
(3315, 4882)|0
(3315, 5119)|1
(3365, 5089)|{'pixels': 50, 'length': 64.84063400000002, 'width': 18.5, 'width_var': 0.45}
(3322, 5007)|2
(3365, 5089)|{'pixels': 82, 'length': 102.63963000000004, 'width': 18.475609756097562, 'width_var': 1.0298929208804284}
(3359, 4987)|{'pixels': 38, 'length': 48.69849400000001, 'width': 18.842105263157894, 'width_var': 5.396121883656509}
(3325, 5252)|1
(3450, 5151)|{'pixels': 124, 'length': 167.83561400000008, 'width': 18.725806451612904, 'width_var': 1.586108220603538}
(3345, 4697)|2
(3363, 4727)|{'pixels': 30, 'length': 39.870066, 'width': 19.2, 'width_var': 2.7600000000000002}
(3431, 4656)|{'pixels': 86, 'length': 106.22541600000002, 'width': 18.74418604651163, 'width_var': 2.6554894537587876}
(3349, 4462)|2
(3514, 4609)|{'pixels': 169, 'length': 230.64681600000014, 'width': 18.633136094674555, 'width_var': 1.3447008157977658}
(3388, 4426)|{'pixels': 42, 'length': 58.49749000000001, 'width': 19.071428571428573, 'width_var': 4.018707482993196}
(3359, 4987)|0
(3362, 2167)|2
(3461, 2104)|{'pixels': 98, 'length': 126.09548200000005, 'width': 18.571428571428573, 'width_var': 2.1224489795918373}
(3383, 2323)|{'pixels': 156, 'length': 171.669062, 'width': 19.128205128205128, 'width_var': 1.5733070348454963}
(3363, 4727)|0
(3365, 5089)|1
(3450, 5151)|{'pixels': 88, 'length': 114.43862600000004, 'width': 19.272727272727273, 'width_var': 3.311983471074379}
(3383, 2323)|1
(3438, 2411)|{'pixels': 97, 'length': 118.46805800000004, 'width': 16.371134020618555, 'width_var': 19.614836858327134}
(3388, 4426)|0
(3431, 4193)|2
(3747, 4358)|{'pixels': 317, 'length': 386.1026679999994, 'width': 18.400630914826497, 'width_var': 1.1486431350695103}
(3446, 4145)|{'pixels': 49, 'length': 57.213210000000004, 'width': 20.163265306122447, 'width_var': 5.932528113286131}
(3431, 4656)|2
(3439, 4664)|{'pixels': 8, 'length': 14.142140000000001, 'width': 22.125, 'width_var': 0.109375}
(3514, 4609)|{'pixels': 84, 'length': 105.46805800000003, 'width': 18.94047619047619, 'width_var': 3.746456916099772}
(3438, 2411)|0
(3438, 4668)|1
(3439, 4664)|{'pixels': 4, 'length': 7.242642, 'width': 20.75, 'width_var': 2.1875}
(3439, 4664)|1
(3585, 4792)|{'pixels': 152, 'length': 204.1198940000001, 'width': 18.611842105263158, 'width_var': 0.7111755540166204}
(3446, 4145)|0
(3450, 5151)|1
(3594, 5068)|{'pixels': 144, 'length': 180.79397600000007, 'width': 18.583333333333332, 'width_var': 0.9930555555555556}
(3461, 2104)|2
(3642, 2177)|{'pixels': 180, 'length': 218.0366180000001, 'width': 18.355555555555554, 'width_var': 0.9402469135802469}
(3493, 1923)|{'pixels': 181, 'length': 200.39698800000002, 'width': 18.77900552486188, 'width_var': 0.9787857513506912}
(3465, 1898)|1
(3493, 1923)|{'pixels': 30, 'length': 41.526922, 'width': 19.466666666666665, 'width_var': 2.1155555555555554}
(3493, 1923)|1
(3530, 1894)|{'pixels': 37, 'length': 50.597992000000005, 'width': 19.37837837837838, 'width_var': 4.235208181154127}
(3514, 4609)|1
