#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/new -o /Users/xinzheng/Desktop/new
# GMT Fri Oct  7 19:41:07 2022
# 
(445, 3662)|3
(3260, 5613)|{'pixels': 192, 'length': 237.0782560000001, 'width': 43.802083333333336, 'width_var': 1.846245659722222}
(3181, 6213)|0
(3197, 1967)|2
(3633, 2275)|{'pixels': 435, 'length': 564.9921259999987, 'width': 47.11954022988506, 'width_var': 2.5282388690712114}
(3286, 1854)|{'pixels': 114, 'length': 154.10768800000005, 'width': 32.280701754385966, 'width_var': 20.956294244382892}
(3239, 5823)|0
(3248, 249)|2
(3687, 175)|{'pixels': 439, 'length': 487.8061819999995, 'width': 43.630979498861045, 'width_var': 9.763596079306355}
(3367, 387)|{'pixels': 144, 'length': 193.2203960000001, 'width': 41.96527777777778, 'width_var': 1.2001832561728396}
(3260, 5613)|2
(3370, 5175)|{'pixels': 438, 'length': 490.9483219999994, 'width': 45.07534246575342, 'width_var': 1.3893006818039655}
(3323, 5643)|{'pixels': 63, 'length': 77.42642000000002, 'width': 30.904761904761905, 'width_var': 12.975056689342404}
(3286, 1854)|0
(3323, 5643)|0
(3328, 5071)|1
(3381, 5095)|{'pixels': 53, 'length': 64.52692200000001, 'width': 53.471698113207545, 'width_var': 37.909576361694555}
(3348, 5154)|2
(3370, 5175)|{'pixels': 22, 'length': 33.112708, 'width': 51.68181818181818, 'width_var': 5.853305785123967}
(3381, 5095)|{'pixels': 59, 'length': 74.66906200000003, 'width': 49.28813559322034, 'width_var': 50.2729100833094}
(3367, 387)|2
(3382, 659)|{'pixels': 272, 'length': 295.124914, 'width': 45.26470588235294, 'width_var': 34.61375432525952}
(3493, 365)|{'pixels': 126, 'length': 137.11270800000003, 'width': 31.22222222222222, 'width_var': 3.1728395061728376}
(3370, 5175)|1
(3381, 5174)|{'pixels': 11, 'length': 13.414214000000001, 'width': 49.54545454545455, 'width_var': 12.793388429752065}
(3381, 5095)|1
(3432, 5092)|{'pixels': 50, 'length': 56.556354000000006, 'width': 85.98, 'width_var': 93.49960000000002}
(3381, 5174)|0
(3382, 659)|1
(3681, 832)|{'pixels': 308, 'length': 377.9310959999994, 'width': 45.66233766233766, 'width_var': 66.19767245741271}
(3385, 6492)|1
(3414, 6433)|{'pixels': 61, 'length': 75.42642000000002, 'width': 30.42622950819672, 'width_var': 0.9002956194571351}
(3414, 6433)|0
(3431, 5191)|1
(3448, 5197)|{'pixels': 18, 'length': 22.07107, 'width': 46.44444444444444, 'width_var': 27.469135802469136}
(3432, 5092)|2
(3439, 5099)|{'pixels': 7, 'length': 12.727926, 'width': 111.0, 'width_var': 0.0}
(3517, 4497)|{'pixels': 595, 'length': 634.6934739999998, 'width': 48.02689075630252, 'width_var': 86.89675587882212}
(3439, 5099)|2
(3449, 5120)|{'pixels': 21, 'length': 27.970567999999997, 'width': 96.66666666666667, 'width_var': 37.55555555555556}
(3914, 4860)|{'pixels': 474, 'length': 575.411359999999, 'width': 51.324894514767934, 'width_var': 220.1265110648223}
(3448, 5197)|2
(3467, 5178)|{'pixels': 19, 'length': 29.698493999999997, 'width': 54.473684210526315, 'width_var': 6.880886426592796}
(3581, 5726)|{'pixels': 529, 'length': 588.5757459999996, 'width': 43.2117202268431, 'width_var': 1.7434543187024065}
(3449, 5120)|2
(3983, 5326)|{'pixels': 533, 'length': 620.7422979999994, 'width': 45.07879924953096, 'width_var': 40.79679255444597}
(3467, 5178)|{'pixels': 58, 'length': 68.69849400000001, 'width': 57.1551724137931, 'width_var': 186.13109393579072}
(3467, 5178)|1
(4069, 5926)|{'pixels': 770, 'length': 1014.3151900000028, 'width': 44.725974025974025, 'width_var': 5.557377298026649}
(3493, 365)|0
(3515, 5915)|1
(3592, 5884)|{'pixels': 77, 'length': 91.84063400000002, 'width': 31.74025974025974, 'width_var': 11.43902850396357}
(3517, 4497)|2
(3574, 4502)|{'pixels': 57, 'length': 61.899498, 'width': 32.333333333333336, 'width_var': 9.029239766081872}
(3533, 4360)|{'pixels': 137, 'length': 152.669062, 'width': 45.46715328467153, 'width_var': 2.1029356918322764}
(3533, 4360)|2
(3592, 4373)|{'pixels': 59, 'length': 66.384782, 'width': 31.661016949152543, 'width_var': 9.444412525136455}
(3566, 3850)|{'pixels': 510, 'length': 542.6518359999998, 'width': 46.409803921568624, 'width_var': 7.539903883121877}
(3566, 3850)|1
(3605, 3504)|{'pixels': 346, 'length': 365.3969879999999, 'width': 46.29190751445087, 'width_var': 4.102651274683418}
(3569, 3011)|1
(3596, 3009)|{'pixels': 27, 'length': 29.828428000000002, 'width': 48.55555555555556, 'width_var': 21.728395061728392}
(3574, 4502)|0
(3581, 5726)|2
(3592, 5884)|{'pixels': 158, 'length': 174.91170400000004, 'width': 43.835443037974684, 'width_var': 1.6058323986540615}
(3640, 5708)|{'pixels': 59, 'length': 68.45585200000002, 'width': 31.949152542372882, 'width_var': 8.760126400459638}
(3591, 6526)|2
(4142, 6515)|{'pixels': 550, 'length': 569.396988, 'width': 47.78363636363636, 'width_var': 4.11864132231405}
(3641, 6417)|{'pixels': 110, 'length': 131.88227200000006, 'width': 42.96363636363636, 'width_var': 6.362314049586778}
(3592, 4373)|0
(3592, 5884)|1
(3669, 6103)|{'pixels': 219, 'length': 254.13712000000007, 'width': 44.03196347031963, 'width_var': 8.9898459164738}
(3593, 3115)|2
(3596, 3009)|{'pixels': 106, 'length': 116.69849400000001, 'width': 46.471698113207545, 'width_var': 14.532217871128516}
(3605, 3504)|{'pixels': 389, 'length': 406.32591799999994, 'width': 46.50385604113111, 'width_var': 4.059753768478929}
(3596, 3009)|1
(3614, 2991)|{'pixels': 18, 'length': 28.284279999999995, 'width': 59.166666666666664, 'width_var': 0.1388888888888889}
(3600, 989)|1
(3678, 987)|{'pixels': 78, 'length': 83.31371200000001, 'width': 32.08974358974359, 'width_var': 7.10733070348455}
(3605, 3504)|1
(3651, 3514)|{'pixels': 47, 'length': 52.727926000000004, 'width': 34.06382978723404, 'width_var': 25.50656405613399}
(3611, 1664)|1
(3692, 1654)|{'pixels': 81, 'length': 86.727926, 'width': 33.30864197530864, 'width_var': 39.25041914342326}
(3614, 2991)|2
(3633, 2275)|{'pixels': 716, 'length': 743.6812679999998, 'width': 46.08379888268156, 'width_var': 5.141022439998751}
(4104, 2799)|{'pixels': 489, 'length': 573.8427999999992, 'width': 45.98364008179959, 'width_var': 2.752288590295291}
(3633, 2275)|1
(3732, 2002)|{'pixels': 273, 'length': 316.0071859999998, 'width': 46.05860805860806, 'width_var': 10.018543117444217}
(3640, 5708)|0
(3641, 6417)|2
(3662, 6331)|{'pixels': 86, 'length': 100.84063400000002, 'width': 42.51162790697674, 'width_var': 2.2033531638723627}
(3702, 6417)|{'pixels': 61, 'length': 64.656856, 'width': 31.901639344262296, 'width_var': 9.236226820747113}
(3651, 3514)|0
(3662, 6331)|2
(3743, 6324)|{'pixels': 81, 'length': 86.72792600000001, 'width': 31.666666666666668, 'width_var': 7.135802469135801}
(3669, 6103)|{'pixels': 228, 'length': 241.18377800000002, 'width': 44.76315789473684, 'width_var': 1.9263619575253925}
(3669, 6103)|1
(3841, 6158)|{'pixels': 172, 'length': 199.26705400000006, 'width': 43.0, 'width_var': 4.906976744186046}
(3678, 987)|2
(3681, 832)|{'pixels': 155, 'length': 164.870066, 'width': 47.12258064516129, 'width_var': 2.1849739854318413}
(3692, 1654)|{'pixels': 666, 'length': 680.840634, 'width': 47.16366366366366, 'width_var': 1.6143553463373286}
(3681, 832)|1
(3725, 742)|{'pixels': 90, 'length': 111.05384400000003, 'width': 46.888888888888886, 'width_var': 35.098765432098766}
(3687, 175)|2
(3742, 341)|{'pixels': 166, 'length': 196.99498000000006, 'width': 44.33734939759036, 'width_var': 9.80185803454783}
(3971, 213)|{'pixels': 284, 'length': 308.3675559999999, 'width': 42.859154929577464, 'width_var': 3.5576274548700653}
(3692, 1654)|2
(3732, 2002)|{'pixels': 348, 'length': 367.8112019999998, 'width': 46.548850574712645, 'width_var': 2.7073837362927735}
(3693, 1654)|{'pixels': 41, 'length': 43.828428, 'width': 36.926829268292686, 'width_var': 67.38488994646045}
(3693, 1654)|1
(3723, 1653)|{'pixels': 30, 'length': 32.414214, 'width': 38.233333333333334, 'width_var': 63.17888888888889}
(3702, 6417)|0
(3723, 1653)|0
(3725, 742)|2
(3752, 568)|{'pixels': 174, 'length': 196.29648600000002, 'width': 46.333333333333336, 'width_var': 4.980842911877395}
(4043, 633)|{'pixels': 317, 'length': 367.8772519999996, 'width': 42.6813880126183, 'width_var': 5.32750848351561}
(3732, 2002)|1
(4019, 1881)|{'pixels': 286, 'length': 337.7056799999997, 'width': 45.38111888111888, 'width_var': 1.7603428040490976}
(3742, 341)|2
(3831, 350)|{'pixels': 90, 'length': 96.97056800000001, 'width': 32.12222222222222, 'width_var': 6.08506172839506}
(3752, 568)|{'pixels': 227, 'length': 238.94113600000003, 'width': 45.352422907488986, 'width_var': 1.6379126317219432}
(3743, 6324)|0
(3752, 568)|1
(3808, 559)|{'pixels': 56, 'length': 61.31371200000001, 'width': 32.625, 'width_var': 14.305803571428571}
(3808, 559)|0
(3825, 6225)|1
(3841, 6158)|{'pixels': 67, 'length': 75.62742400000002, 'width': 32.0, 'width_var': 9.671641791044776}
(3831, 350)|0
(3841, 6158)|1
(4020, 6119)|{'pixels': 178, 'length': 196.15434600000003, 'width': 43.6123595505618, 'width_var': 1.7879371291503596}
(3859, 4774)|1
(3914, 4860)|{'pixels': 87, 'length': 111.36755600000005, 'width': 31.551724137931036, 'width_var': 14.523186682520807}
(3914, 4860)|1
(4308, 4670)|{'pixels': 393, 'length': 474.94330199999905, 'width': 45.717557251908396, 'width_var': 1.8413456869257807}
(3940, 6026)|1
(4016, 6028)|{'pixels': 76, 'length': 79.656856, 'width': 31.960526315789473, 'width_var': 3.748441828254848}
(3946, 291)|1
(3971, 213)|{'pixels': 78, 'length': 89.94113600000003, 'width': 32.41025641025641, 'width_var': 8.241946088099935}
(3971, 213)|1
(3984, 201)|{'pixels': 12, 'length': 18.970568, 'width': 47.666666666666664, 'width_var': 2.3888888888888893}
(3982, 6266)|1
(4048, 6210)|{'pixels': 71, 'length': 94.53912800000003, 'width': 31.802816901408452, 'width_var': 25.285062487601664}
(3983, 5326)|2
(4451, 5581)|{'pixels': 468, 'length': 576.8672119999992, 'width': 44.495726495726494, 'width_var': 2.2713492585287454}
(4023, 5260)|{'pixels': 68, 'length': 85.74013200000002, 'width': 33.01470588235294, 'width_var': 20.98507785467128}
(3984, 201)|2
(3990, 175)|{'pixels': 27, 'length': 31.07107, 'width': 33.81481481481482, 'width_var': 28.002743484224965}
(4281, 314)|{'pixels': 296, 'length': 344.8061819999997, 'width': 43.516891891891895, 'width_var': 1.2767416910153393}
(3990, 175)|0
(4016, 518)|1
(4043, 633)|{'pixels': 116, 'length': 128.76956400000003, 'width': 31.336206896551722, 'width_var': 4.085240784780024}
(4016, 6028)|2
(4020, 6119)|{'pixels': 91, 'length': 105.012206, 'width': 43.56043956043956, 'width_var': 4.839753652940465}
(4069, 5926)|{'pixels': 102, 'length': 126.78177000000005, 'width': 43.8235294117647, 'width_var': 45.18454440599769}
(4019, 1881)|2
(4075, 1963)|{'pixels': 84, 'length': 107.95334200000005, 'width': 32.95238095238095, 'width_var': 22.92630385487529}
(4285, 1690)|{'pixels': 266, 'length': 347.52908799999955, 'width': 44.037593984962406, 'width_var': 0.9835490983096843}
(4020, 6119)|1
(4048, 6210)|{'pixels': 91, 'length': 106.66906200000003, 'width': 43.582417582417584, 'width_var': 6.419031517932617}
(4023, 5260)|0
(4043, 633)|1
(4300, 731)|{'pixels': 257, 'length': 300.4213999999999, 'width': 43.65369649805447, 'width_var': 2.0162606549682804}
(4048, 6210)|1
(4117, 6345)|{'pixels': 135, 'length': 166.82340800000006, 'width': 43.22962962962963, 'width_var': 1.925048010973937}
(4069, 5926)|1
(4276, 5973)|{'pixels': 207, 'length': 232.19598400000007, 'width': 43.81159420289855, 'width_var': 9.698802772526781}
(4075, 1963)|0
(4104, 2799)|2
(4297, 2707)|{'pixels': 193, 'length': 235.17875800000007, 'width': 45.55958549222798, 'width_var': 2.5158796209294207}
(4137, 2874)|{'pixels': 76, 'length': 90.84063400000002, 'width': 31.513157894736842, 'width_var': 12.197195290858726}
(4117, 6345)|2
(4142, 6515)|{'pixels': 170, 'length': 184.84063400000002, 'width': 45.88235294117647, 'width_var': 12.186159169550173}
(4165, 6323)|{'pixels': 48, 'length': 59.52692200000001, 'width': 32.291666666666664, 'width_var': 14.956597222222221}
(4137, 2874)|0
(4142, 6515)|1
(4419, 6476)|{'pixels': 276, 'length': 294.154346, 'width': 47.64492753623188, 'width_var': 6.642039487502625}
(4165, 6323)|0
(4242, 1600)|1
(4285, 1690)|{'pixels': 91, 'length': 110.81120200000004, 'width': 31.373626373626372, 'width_var': 19.61864509117256}
(4242, 6040)|1
(4276, 5973)|{'pixels': 67, 'length': 83.49749000000003, 'width': 31.44776119402985, 'width_var': 11.590554689240369}
(4252, 401)|1
(4287, 320)|{'pixels': 81, 'length': 97.08327600000004, 'width': 32.925925925925924, 'width_var': 36.26611796982167}
(4276, 5973)|1
(4428, 5977)|{'pixels': 152, 'length': 166.42642000000004, 'width': 44.38157894736842, 'width_var': 1.2886080332409975}
(4277, 768)|1
(4300, 731)|{'pixels': 38, 'length': 48.69849400000001, 'width': 34.81578947368421, 'width_var': 63.676592797783925}
(4281, 314)|2
(4283, 302)|{'pixels': 13, 'length': 17.485284, 'width': 43.61538461538461, 'width_var': 9.928994082840237}
(4287, 320)|{'pixels': 6, 'length': 11.313712, 'width': 49.666666666666664, 'width_var': 0.22222222222222224}
(4283, 302)|0
(4285, 1690)|1
(4596, 1524)|{'pixels': 310, 'length': 380.75952399999943, 'width': 43.20645161290322, 'width_var': 0.9960874089490114}
(4287, 320)|1
(4674, 506)|{'pixels': 387, 'length': 466.458017999999, 'width': 44.44961240310077, 'width_var': 0.9296316327143803}
(4297, 2707)|2
(4686, 2566)|{'pixels': 390, 'length': 452.88945799999925, 'width': 44.91282051282051, 'width_var': 1.2539381985535833}
(4337, 2779)|{'pixels': 72, 'length': 90.15434600000003, 'width': 32.19444444444444, 'width_var': 15.823302469135806}
(4300, 731)|1
(4308, 734)|{'pixels': 7, 'length': 10.242642, 'width': 54.57142857142857, 'width_var': 2.530612244897959}
(4308, 734)|2
(4512, 1004)|{'pixels': 271, 'length': 357.91386999999946, 'width': 44.07749077490775, 'width_var': 3.6729619694720927}
(4384, 682)|{'pixels': 88, 'length': 114.02441200000004, 'width': 33.64772727272727, 'width_var': 33.25090392561984}
(4308, 4670)|2
(5352, 5069)|{'pixels': 1044, 'length': 1212.5140280000028, 'width': 44.29980842911878, 'width_var': 2.7635631816914037}
(4475, 4540)|{'pixels': 168, 'length': 223.84782000000013, 'width': 45.81547619047619, 'width_var': 5.888570011337867}
(4337, 2779)|0
(4362, 5670)|1
(4451, 5581)|{'pixels': 103, 'length': 135.65183600000006, 'width': 32.300970873786405, 'width_var': 49.58902818361768}
(4384, 682)|0
(4407, 6401)|1
(4419, 6476)|{'pixels': 76, 'length': 82.97056800000001, 'width': 33.06578947368421, 'width_var': 31.903566481994464}
(4419, 6476)|1
(4427, 6483)|{'pixels': 8, 'length': 12.899498000000001, 'width': 54.75, 'width_var': 2.4375}
(4427, 6483)|2
(4687, 6425)|{'pixels': 259, 'length': 285.024412, 'width': 47.486486486486484, 'width_var': 2.3965355316706662}
(4430, 6504)|{'pixels': 22, 'length': 24.828428000000002, 'width': 37.72727272727273, 'width_var': 53.83471074380165}
(4428, 5977)|2
(4556, 5925)|{'pixels': 127, 'length': 151.36755600000004, 'width': 45.67716535433071, 'width_var': 19.557195114390225}
(4432, 6064)|{'pixels': 87, 'length': 96.45585200000002, 'width': 32.49425287356322, 'width_var': 8.939622142951512}
(4430, 6504)|0
(4432, 6064)|0
(4451, 5581)|1
(4788, 5627)|{'pixels': 337, 'length': 358.0538439999999, 'width': 43.74480712166172, 'width_var': 1.6618795622044749}
(4475, 4540)|2
(4936, 4122)|{'pixels': 477, 'length': 659.1830899999995, 'width': 45.9475890985325, 'width_var': 0.8001881078895438}
(4525, 4565)|{'pixels': 50, 'length': 62.355350000000016, 'width': 35.4, 'width_var': 81.92}
(4512, 1004)|2
(4606, 1275)|{'pixels': 271, 'length': 312.7645439999998, 'width': 44.96309963099631, 'width_var': 1.5484538609223728}
(4618, 985)|{'pixels': 106, 'length': 115.87006600000002, 'width': 31.141509433962263, 'width_var': 24.89506941972232}
(4525, 4565)|0
(4556, 5925)|2
(4742, 6035)|{'pixels': 185, 'length': 232.97775400000012, 'width': 44.88648648648649, 'width_var': 2.684411979547115}
(4628, 5825)|{'pixels': 114, 'length': 142.50969600000008, 'width': 31.29824561403509, 'width_var': 6.507540781779008}
(4596, 1524)|2
(4954, 1678)|{'pixels': 357, 'length': 422.3747419999994, 'width': 42.450980392156865, 'width_var': 2.0739276102597897}
(4606, 1275)|{'pixels': 249, 'length': 260.526922, 'width': 46.2570281124498, 'width_var': 1.2913662682859954}
(4606, 1275)|1
(4693, 1261)|{'pixels': 87, 'length': 94.79899600000002, 'width': 31.448275862068964, 'width_var': 7.0289338089575875}
(4617, 580)|1
(4674, 506)|{'pixels': 74, 'length': 100.02441200000004, 'width': 31.77027027027027, 'width_var': 14.690467494521549}
(4618, 985)|0
(4628, 5825)|0
(4670, 6348)|1
(4687, 6425)|{'pixels': 78, 'length': 87.041638, 'width': 31.884615384615383, 'width_var': 17.948224852071007}
(4674, 506)|1
(5197, 823)|{'pixels': 523, 'length': 659.6195499999994, 'width': 45.2791586998088, 'width_var': 1.1075388715638925}
(4686, 2566)|2
(5234, 2337)|{'pixels': 547, 'length': 643.8550059999995, 'width': 43.49908592321755, 'width_var': 0.7509132412460855}
(4727, 2641)|{'pixels': 75, 'length': 93.56856000000003, 'width': 31.52, 'width_var': 13.582933333333331}
(4687, 6425)|1
(4958, 6328)|{'pixels': 270, 'length': 315.9066839999998, 'width': 47.96296296296296, 'width_var': 4.398628257887518}
(4693, 1261)|0
(4727, 2641)|0
(4742, 6035)|2
(4782, 5976)|{'pixels': 61, 'length': 78.74013200000003, 'width': 34.68852459016394, 'width_var': 40.50954044611663}
(4838, 6114)|{'pixels': 95, 'length': 129.72290600000008, 'width': 46.0, 'width_var': 2.336842105263158}
(4773, 5727)|1
(4788, 5627)|{'pixels': 100, 'length': 109.04163800000002, 'width': 31.44, 'width_var': 7.726399999999999}
(4782, 5976)|0
(4788, 5627)|1
(5042, 5638)|{'pixels': 254, 'length': 271.325918, 'width': 45.503937007874015, 'width_var': 0.8799057598115199}
(4838, 6114)|2
(4915, 6224)|{'pixels': 110, 'length': 144.72290600000008, 'width': 45.64545454545455, 'width_var': 2.319752066115703}
(4929, 6034)|{'pixels': 101, 'length': 131.99498000000006, 'width': 33.00990099009901, 'width_var': 29.89099107930594}
(4915, 6224)|2
(4980, 6210)|{'pixels': 65, 'length': 72.79899600000002, 'width': 31.553846153846155, 'width_var': 14.524023668639053}
(4958, 6328)|{'pixels': 104, 'length': 125.88227200000004, 'width': 46.19230769230769, 'width_var': 3.6553254437869827}
(4929, 6034)|0
(4934, 1715)|1
(4959, 1683)|{'pixels': 33, 'length': 44.941136, 'width': 34.09090909090909, 'width_var': 61.537190082644635}
(4936, 4122)|2
(4979, 4069)|{'pixels': 53, 'length': 73.22541600000002, 'width': 44.320754716981135, 'width_var': 12.972588109647557}
(4937, 4129)|{'pixels': 7, 'length': 9.414214000000001, 'width': 45.42857142857143, 'width_var': 0.8163265306122449}
(4937, 4129)|0
(4954, 1678)|2
(4959, 1683)|{'pixels': 5, 'length': 9.899498000000001, 'width': 51.4, 'width_var': 1.44}
(5011, 1598)|{'pixels': 82, 'length': 107.61019800000004, 'width': 32.71951219512195, 'width_var': 42.03108268887566}
(4958, 6328)|1
(5185, 6203)|{'pixels': 226, 'length': 282.26203399999997, 'width': 48.243362831858406, 'width_var': 2.60891612499021}
(4959, 1683)|1
(5195, 2055)|{'pixels': 373, 'length': 472.75450399999875, 'width': 44.61930294906166, 'width_var': 1.4475630529939845}
(4966, 4059)|1
(4979, 4069)|{'pixels': 14, 'length': 20.556354, 'width': 50.92857142857143, 'width_var': 14.209183673469386}
(4979, 4069)|1
(4993, 4057)|{'pixels': 13, 'length': 19.970568, 'width': 53.15384615384615, 'width_var': 4.1301775147929}
(4980, 6210)|0
(4993, 4057)|2
(5101, 3747)|{'pixels': 310, 'length': 358.8061819999998, 'width': 44.651612903225804, 'width_var': 1.0399167533818938}
(5395, 4207)|{'pixels': 402, 'length': 466.13209999999935, 'width': 43.68905472636816, 'width_var': 3.4630145293433334}
(5011, 1598)|0
(5020, 3738)|1
(5101, 3747)|{'pixels': 81, 'length': 87.55635400000001, 'width': 31.296296296296298, 'width_var': 13.640603566529492}
(5042, 5638)|2
(5052, 5720)|{'pixels': 82, 'length': 87.72792600000001, 'width': 31.695121951219512, 'width_var': 7.089976204640095}
(5167, 5608)|{'pixels': 124, 'length': 141.32591800000003, 'width': 45.33870967741935, 'width_var': 2.4175338189386046}
(5052, 5720)|0
(5101, 3747)|1
(5240, 3428)|{'pixels': 319, 'length': 379.40417399999944, 'width': 44.23824451410658, 'width_var': 0.9714527176423187}
(5109, 6147)|1
(5185, 6203)|{'pixels': 84, 'length': 106.29648600000004, 'width': 34.05952380952381, 'width_var': 64.84169501133788}
(5112, 911)|1
(5197, 823)|{'pixels': 101, 'length': 133.23762200000004, 'width': 32.57425742574257, 'width_var': 22.58111949808842}
(5167, 5608)|2
(5183, 5677)|{'pixels': 69, 'length': 77.21321000000002, 'width': 31.753623188405797, 'width_var': 13.953791220331865}
(5274, 5559)|{'pixels': 107, 'length': 130.95334200000005, 'width': 45.299065420560744, 'width_var': 3.574111276093981}
(5183, 5677)|0
(5185, 6203)|1
(5344, 6083)|{'pixels': 158, 'length': 210.11989400000013, 'width': 48.29113924050633, 'width_var': 2.117769588207018}
(5186, 3424)|1
(5240, 3428)|{'pixels': 54, 'length': 60.14214000000001, 'width': 33.074074074074076, 'width_var': 36.883401920438956}
(5195, 2055)|2
(5322, 2031)|{'pixels': 127, 'length': 138.526922, 'width': 31.519685039370078, 'width_var': 11.966147932295858}
(5234, 2337)|{'pixels': 282, 'length': 318.793976, 'width': 45.0531914893617, 'width_var': 3.943979176097782}
(5197, 823)|1
(5629, 1297)|{'pixels': 502, 'length': 670.9282419999996, 'width': 45.822709163346616, 'width_var': 2.2613966444977063}
(5234, 2337)|1
(5344, 2474)|{'pixels': 137, 'length': 184.97775400000012, 'width': 41.715328467153284, 'width_var': 5.940859928605679}
(5240, 3428)|1
(5251, 3417)|{'pixels': 11, 'length': 18.384782, 'width': 49.63636363636363, 'width_var': 0.5950413223140496}
(5251, 3417)|2
(5369, 3137)|{'pixels': 280, 'length': 332.1198939999997, 'width': 43.99285714285714, 'width_var': 3.857091836734694}
(5307, 3435)|{'pixels': 56, 'length': 65.87006600000001, 'width': 32.339285714285715, 'width_var': 36.75988520408163}
(5274, 5559)|2
(5413, 5397)|{'pixels': 167, 'length': 225.74731800000012, 'width': 46.67664670658683, 'width_var': 6.925382767399332}
(5439, 5673)|{'pixels': 166, 'length': 213.97775400000012, 'width': 42.963855421686745, 'width_var': 3.372187545362172}
(5307, 3435)|0
(5310, 6045)|1
(5344, 6083)|{'pixels': 45, 'length': 58.18377800000002, 'width': 36.15555555555556, 'width_var': 62.04246913580248}
(5322, 2031)|0
(5338, 4301)|1
(5395, 4207)|{'pixels': 94, 'length': 119.61019800000005, 'width': 31.43617021276596, 'width_var': 10.07571299230421}
(5344, 2474)|2
(5443, 2428)|{'pixels': 99, 'length': 120.05384400000004, 'width': 31.424242424242426, 'width_var': 5.496786042240587}
(5388, 2667)|{'pixels': 193, 'length': 216.53912800000006, 'width': 43.984455958549226, 'width_var': 1.103385325780558}
(5344, 6083)|1
(5568, 5914)|{'pixels': 223, 'length': 295.0021659999999, 'width': 48.31390134529148, 'width_var': 4.125681192060971}
(5352, 5069)|2
(5583, 4855)|{'pixels': 234, 'length': 322.9849399999996, 'width': 43.42307692307692, 'width_var': 10.46630506245891}
(5413, 5397)|{'pixels': 328, 'length': 364.3797619999998, 'width': 44.4390243902439, 'width_var': 4.587745389649019}
(5369, 3137)|2
(5385, 2837)|{'pixels': 300, 'length': 320.63963, 'width': 46.14666666666667, 'width_var': 2.7918222222222218}
(5712, 3159)|{'pixels': 342, 'length': 355.597992, 'width': 43.14327485380117, 'width_var': 1.9648524332273176}
(5385, 2837)|2
(6022, 2602)|{'pixels': 636, 'length': 736.1687180000001, 'width': 43.789308176100626, 'width_var': 0.6977473201218306}
(5388, 2667)|{'pixels': 170, 'length': 184.84063400000002, 'width': 45.44117647058823, 'width_var': 1.5877162629757784}
(5388, 2667)|1
(5478, 2652)|{'pixels': 90, 'length': 98.21321000000002, 'width': 32.75555555555555, 'width_var': 8.318024691358026}
(5395, 4207)|1
(5718, 4304)|{'pixels': 322, 'length': 366.66404199999965, 'width': 44.68633540372671, 'width_var': 1.3208691794298058}
(5413, 5397)|1
(5549, 5393)|{'pixels': 136, 'length': 143.79899600000002, 'width': 32.25735294117647, 'width_var': 15.514651816608996}
(5439, 5673)|2
(5515, 5625)|{'pixels': 77, 'length': 99.29648600000004, 'width': 32.467532467532465, 'width_var': 30.274919885309473}
(5490, 5730)|{'pixels': 57, 'length': 80.95334200000002, 'width': 44.10526315789474, 'width_var': 1.5327793167128347}
(5443, 2428)|0
(5466, 5744)|1
(5484, 5739)|{'pixels': 18, 'length': 22.899498, 'width': 36.111111111111114, 'width_var': 41.98765432098765}
(5478, 2652)|0
(5484, 5739)|2
(5490, 5730)|{'pixels': 9, 'length': 13.071070000000002, 'width': 52.666666666666664, 'width_var': 11.333333333333336}
(5568, 5914)|{'pixels': 175, 'length': 212.20819000000006, 'width': 45.05142857142857, 'width_var': 8.688783673469388}
(5489, 1384)|1
(5629, 1297)|{'pixels': 140, 'length': 178.45083200000008, 'width': 33.19285714285714, 'width_var': 21.527091836734694}
(5490, 5730)|1
(5563, 5681)|{'pixels': 73, 'length': 96.12491400000005, 'width': 31.767123287671232, 'width_var': 20.370425971101522}
(5515, 5625)|0
(5549, 5393)|0
(5563, 5681)|0
(5568, 5914)|1
(5888, 5629)|{'pixels': 319, 'length': 439.46520399999855, 'width': 48.06896551724138, 'width_var': 0.9168738514755161}
(5583, 4855)|2
(5723, 4984)|{'pixels': 147, 'length': 200.3625360000001, 'width': 43.42176870748299, 'width_var': 17.087417279837105}
(5795, 4550)|{'pixels': 305, 'length': 396.4702239999992, 'width': 43.24262295081967, 'width_var': 9.52801934963719}
(5629, 1297)|1
(6063, 1843)|{'pixels': 546, 'length': 730.2541600000003, 'width': 46.45421245421245, 'width_var': 1.0317862845335375}
(5671, 5060)|1
(5723, 4984)|{'pixels': 76, 'length': 99.12491400000005, 'width': 32.63157894736842, 'width_var': 25.73268698060942}
(5712, 3159)|2
(5865, 3235)|{'pixels': 153, 'length': 186.89447800000005, 'width': 43.38562091503268, 'width_var': 2.4591396471442604}
(5766, 3079)|{'pixels': 82, 'length': 105.53912800000003, 'width': 31.0609756097561, 'width_var': 13.22798929208804}
(5718, 4304)|2
(5817, 4391)|{'pixels': 101, 'length': 138.62240400000007, 'width': 44.35643564356435, 'width_var': 4.724438780511715}
(5788, 4231)|{'pixels': 87, 'length': 112.19598400000005, 'width': 31.7816091954023, 'width_var': 20.538512353018888}
(5723, 4984)|1
(5890, 5076)|{'pixels': 166, 'length': 205.6934740000001, 'width': 42.92168674698795, 'width_var': 0.6866381187400202}
(5766, 3079)|0
(5788, 4231)|0
