#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins/out
# GMT Sun Sep 25 21:21:32 2022
# 
(77, 1985)|3
(1311, 3159)|{'pixels': 190, 'length': 210.63963000000004, 'width': 20.410526315789475, 'width_var': 1.0525207756232686}
(1159, 3065)|{'pixels': 57, 'length': 75.56856000000002, 'width': 20.210526315789473, 'width_var': 1.0083102493074791}
(1123, 2861)|2
(1144, 2772)|{'pixels': 89, 'length': 104.25484800000002, 'width': 20.662921348314608, 'width_var': 1.9987375331397552}
(1131, 2947)|{'pixels': 86, 'length': 94.21321, 'width': 21.186046511627907, 'width_var': 2.3839913466738776}
(1124, 1932)|1
(1133, 1918)|{'pixels': 15, 'length': 19.899498, 'width': 16.933333333333334, 'width_var': 7.662222222222222}
(1124, 2952)|2
(1131, 2947)|{'pixels': 7, 'length': 11.485284, 'width': 23.428571428571427, 'width_var': 3.673469387755102}
(1124, 2965)|{'pixels': 13, 'length': 16.242642000000004, 'width': 11.076923076923077, 'width_var': 27.763313609467453}
(1124, 2965)|0
(1125, 1096)|2
(1176, 1100)|{'pixels': 51, 'length': 56.313712, 'width': 16.058823529411764, 'width_var': 1.4279123414071515}
(1140, 1016)|{'pixels': 80, 'length': 89.45585200000001, 'width': 20.5375, 'width_var': 0.97359375}
(1128, 594)|2
(1171, 688)|{'pixels': 94, 'length': 115.05384400000003, 'width': 20.56382978723404, 'width_var': 1.2884789497510183}
(1266, 526)|{'pixels': 137, 'length': 167.16655200000005, 'width': 20.240875912408757, 'width_var': 1.0295700356971604}
(1131, 2470)|2
(1133, 2472)|{'pixels': 46, 'length': 60.01220600000002, 'width': 23.347826086956523, 'width_var': 24.052930056710768}
(1148, 2447)|{'pixels': 23, 'length': 32.870065999999994, 'width': 27.869565217391305, 'width_var': 12.982986767485826}
(1131, 2947)|1
(1183, 2979)|{'pixels': 51, 'length': 66.66906200000001, 'width': 20.96078431372549, 'width_var': 4.743560169165705}
(1133, 1918)|1
(1272, 1984)|{'pixels': 138, 'length': 167.75233800000007, 'width': 20.369565217391305, 'width_var': 1.6967548834278519}
(1133, 2472)|1
(1180, 2553)|{'pixels': 88, 'length': 108.22541600000005, 'width': 23.977272727272727, 'width_var': 19.885847107438018}
(1135, 935)|0
(1140, 1016)|1
(1178, 1010)|{'pixels': 38, 'length': 42.485284, 'width': 16.44736842105263, 'width_var': 1.2472299168975065}
(1144, 2772)|1
(1180, 2553)|{'pixels': 219, 'length': 238.81120200000004, 'width': 21.296803652968038, 'width_var': 3.2589395550551488}
(1148, 2447)|1
(1155, 2443)|{'pixels': 6, 'length': 9.656856000000001, 'width': 30.166666666666668, 'width_var': 0.8055555555555555}
(1149, 1787)|1
(1171, 1774)|{'pixels': 22, 'length': 29.384781999999998, 'width': 15.636363636363637, 'width_var': 0.5041322314049587}
(1155, 2443)|2
(1198, 2470)|{'pixels': 43, 'length': 57.42642000000001, 'width': 31.325581395348838, 'width_var': 16.591671173607356}
(1239, 2078)|{'pixels': 365, 'length': 404.27925999999957, 'width': 20.257534246575343, 'width_var': 0.9309363858134736}
(1159, 3065)|2
(1200, 3071)|{'pixels': 41, 'length': 45.485284, 'width': 15.707317073170731, 'width_var': 0.8899464604402141}
(1183, 2979)|{'pixels': 86, 'length': 100.42642000000001, 'width': 20.174418604651162, 'width_var': 0.77190373174689}
(1169, 1353)|1
(1190, 1329)|{'pixels': 24, 'length': 35.526922, 'width': 16.791666666666668, 'width_var': 9.331597222222223}
(1171, 688)|1
(1245, 670)|{'pixels': 73, 'length': 83.28428000000001, 'width': 20.534246575342465, 'width_var': 1.0159504597485458}
(1171, 1774)|2
(1186, 1764)|{'pixels': 17, 'length': 21.899498, 'width': 9.294117647058824, 'width_var': 27.384083044982702}
(1191, 1770)|{'pixels': 19, 'length': 22.242642, 'width': 15.0, 'width_var': 25.894736842105264}
(1176, 1100)|0
(1178, 1010)|0
(1180, 2553)|1
(1292, 2846)|{'pixels': 296, 'length': 343.9777539999998, 'width': 20.31756756756757, 'width_var': 2.2640157048940837}
(1183, 2979)|1
(1292, 2846)|{'pixels': 139, 'length': 184.49247000000008, 'width': 21.057553956834532, 'width_var': 1.8671911391749905}
(1186, 1764)|1
(1191, 1770)|{'pixels': 6, 'length': 10.07107, 'width': 20.333333333333332, 'width_var': 0.5555555555555556}
(1190, 1329)|1
(1318, 1406)|{'pixels': 128, 'length': 162.72290600000008, 'width': 20.3984375, 'width_var': 1.27093505859375}
(1191, 1770)|1
(1316, 1887)|{'pixels': 126, 'length': 175.6346100000001, 'width': 20.841269841269842, 'width_var': 2.1017888636936255}
(1198, 2470)|2
(1339, 2484)|{'pixels': 141, 'length': 154.59799200000003, 'width': 20.95035460992908, 'width_var': 3.834414767868819}
(1389, 2613)|{'pixels': 196, 'length': 255.57574600000015, 'width': 20.816326530612244, 'width_var': 4.160141607663473}
(1200, 3071)|0
(1217, 2074)|1
(1239, 2078)|{'pixels': 22, 'length': 25.656856, 'width': 16.454545454545453, 'width_var': 1.702479338842975}
(1239, 2078)|1
(1272, 1984)|{'pixels': 94, 'length': 112.98277400000003, 'width': 20.329787234042552, 'width_var': 1.284857401539158}
(1245, 644)|1
(1245, 670)|{'pixels': 27, 'length': 29, 'width': 16.59259259259259, 'width_var': 2.908093278463649}
(1245, 670)|1
(1332, 695)|{'pixels': 87, 'length': 100.18377800000002, 'width': 20.160919540229884, 'width_var': 0.4108865107676046}
(1248, 507)|1
(1266, 526)|{'pixels': 24, 'length': 31.384781999999994, 'width': 16.583333333333332, 'width_var': 3.743055555555556}
(1266, 526)|1
(1408, 488)|{'pixels': 141, 'length': 159.56856000000005, 'width': 20.21985815602837, 'width_var': 0.4268396961923444}
(1272, 1984)|1
(1316, 1887)|{'pixels': 97, 'length': 118.05384400000004, 'width': 20.556701030927837, 'width_var': 2.1436922095865665}
(1292, 2846)|1
(1379, 3004)|{'pixels': 160, 'length': 198.86504600000006, 'width': 20.475, 'width_var': 1.486875}
(1302, 1432)|1
(1318, 1406)|{'pixels': 26, 'length': 35.041638, 'width': 17.115384615384617, 'width_var': 6.178994082840237}
(1303, 3069)|1
(1325, 3070)|{'pixels': 22, 'length': 26.485284, 'width': 16.545454545454547, 'width_var': 2.15702479338843}
(1311, 3159)|2
(1325, 3070)|{'pixels': 89, 'length': 97.62742400000002, 'width': 20.808988764044944, 'width_var': 1.120818078525439}
(1444, 3173)|{'pixels': 132, 'length': 143.94113600000003, 'width': 20.856060606060606, 'width_var': 1.6686753902662992}
(1316, 1887)|1
(1326, 1877)|{'pixels': 10, 'length': 16.970568, 'width': 25.7, 'width_var': 0.41}
(1318, 1406)|1
(1459, 1468)|{'pixels': 140, 'length': 167.68126800000005, 'width': 20.12142857142857, 'width_var': 0.7638265306122449}
(1325, 3070)|1
(1379, 3004)|{'pixels': 67, 'length': 91.78177000000004, 'width': 20.55223880597015, 'width_var': 1.1726442414791716}
(1326, 1877)|2
(1420, 1891)|{'pixels': 94, 'length': 101.798996, 'width': 21.06382978723404, 'width_var': 1.357627885921231}
(1359, 1731)|{'pixels': 146, 'length': 162.91170400000004, 'width': 20.39041095890411, 'width_var': 1.4708669544004502}
(1332, 695)|2
(1355, 673)|{'pixels': 25, 'length': 35.698494, 'width': 16.56, 'width_var': 5.2863999999999995}
(1354, 767)|{'pixels': 72, 'length': 83.52692200000001, 'width': 20.36111111111111, 'width_var': 0.6473765432098766}
(1336, 2501)|1
(1339, 2484)|{'pixels': 17, 'length': 19.828428000000002, 'width': 16.823529411764707, 'width_var': 2.73356401384083}
(1339, 846)|2
(1354, 767)|{'pixels': 79, 'length': 88.45585200000001, 'width': 20.620253164556964, 'width_var': 1.248197404262138}
(1477, 944)|{'pixels': 138, 'length': 181.0071860000001, 'width': 20.60144927536232, 'width_var': 1.8339109430791847}
(1339, 2484)|1
(1540, 2447)|{'pixels': 201, 'length': 219.98277400000003, 'width': 20.53731343283582, 'width_var': 0.6665181554912009}
(1342, 1728)|1
(1359, 1731)|{'pixels': 17, 'length': 20.242641999999996, 'width': 17.58823529411765, 'width_var': 8.006920415224913}
(1354, 767)|1
(1382, 768)|{'pixels': 28, 'length': 30.828428000000002, 'width': 16.25, 'width_var': 1.2589285714285714}
(1355, 673)|0
(1359, 1731)|1
(1432, 1566)|{'pixels': 165, 'length': 198.06605000000008, 'width': 20.327272727272728, 'width_var': 1.9413774104683195}
(1370, 2649)|1
(1389, 2613)|{'pixels': 36, 'length': 45.45585200000001, 'width': 16.61111111111111, 'width_var': 3.3487654320987654}
(1379, 3004)|1
(1427, 3089)|{'pixels': 85, 'length': 107.71070000000003, 'width': 20.44705882352941, 'width_var': 2.317785467128028}
(1382, 768)|0
(1389, 2613)|1
(1533, 2714)|{'pixels': 144, 'length': 188.2498280000001, 'width': 20.59027777777778, 'width_var': 1.1724054783950615}
(1397, 471)|1
(1408, 488)|{'pixels': 19, 'length': 24.727925999999997, 'width': 16.157894736842106, 'width_var': 3.606648199445984}
(1408, 488)|1
(1564, 461)|{'pixels': 155, 'length': 170.25484800000004, 'width': 20.387096774193548, 'width_var': 0.5727367325702395}
(1411, 1919)|1
(1420, 1891)|{'pixels': 28, 'length': 34.14214, 'width': 16.25, 'width_var': 2.544642857142857}
(1420, 1891)|1
(1869, 1832)|{'pixels': 448, 'length': 476.0954819999998, 'width': 20.645089285714285, 'width_var': 0.8137705277423469}
(1427, 3089)|2
(1471, 3069)|{'pixels': 43, 'length': 53.69849400000001, 'width': 20.046511627906977, 'width_var': 0.41644131963223374}
(1444, 3173)|{'pixels': 84, 'length': 95.11270800000001, 'width': 20.702380952380953, 'width_var': 1.5185657596371884}
(1432, 1566)|2
(1459, 1468)|{'pixels': 98, 'length': 113.66906200000003, 'width': 20.540816326530614, 'width_var': 1.9422115785089547}
(1550, 1574)|{'pixels': 118, 'length': 125.798996, 'width': 21.177966101694917, 'width_var': 1.0615484056305662}
(1444, 3173)|1
(1642, 3183)|{'pixels': 197, 'length': 209.35535, 'width': 21.03045685279188, 'width_var': 1.268107913112938}
(1447, 984)|1
(1477, 944)|{'pixels': 40, 'length': 55.25484800000001, 'width': 16.4, 'width_var': 5.79}
(1459, 1468)|1
(1568, 1160)|{'pixels': 308, 'length': 355.56353999999965, 'width': 20.295454545454547, 'width_var': 1.2666027154663517}
(1471, 3069)|2
(1558, 3016)|{'pixels': 87, 'length': 111.36755600000004, 'width': 20.35632183908046, 'width_var': 1.0799312987184568}
(1493, 3096)|{'pixels': 28, 'length': 38.698494, 'width': 16.857142857142858, 'width_var': 4.908163265306122}
(1477, 944)|1
(1540, 979)|{'pixels': 63, 'length': 80.32591800000002, 'width': 20.444444444444443, 'width_var': 0.691358024691358}
(1477, 2809)|1
(1496, 2809)|{'pixels': 19, 'length': 21, 'width': 16.42105263157895, 'width_var': 0.9806094182825484}
(1493, 3096)|0
(1496, 2809)|2
(1533, 2714)|{'pixels': 95, 'length': 113.56856000000002, 'width': 20.16842105263158, 'width_var': 0.9190027700831024}
(1540, 2910)|{'pixels': 101, 'length': 122.46805800000003, 'width': 20.198019801980198, 'width_var': 0.9508871679247135}
(1533, 2714)|1
(1679, 2796)|{'pixels': 146, 'length': 182.79397600000007, 'width': 20.356164383561644, 'width_var': 1.3525989866766748}
(1540, 979)|2
(1568, 1160)|{'pixels': 181, 'length': 199.15434600000003, 'width': 21.18232044198895, 'width_var': 3.2319526265986998}
(1629, 860)|{'pixels': 118, 'length': 157.27926000000008, 'width': 20.610169491525422, 'width_var': 1.017523700086182}
(1540, 2447)|2
(1548, 2470)|{'pixels': 23, 'length': 29.142139999999998, 'width': 16.347826086956523, 'width_var': 1.618147448015123}
(1725, 2402)|{'pixels': 185, 'length': 206.46805800000004, 'width': 20.4, 'width_var': 0.9210810810810811}
(1540, 2910)|2
(1558, 3016)|{'pixels': 106, 'length': 120.42642000000001, 'width': 20.68867924528302, 'width_var': 2.233268066927732}
(1577, 2904)|{'pixels': 37, 'length': 41.07107, 'width': 16.08108108108108, 'width_var': 0.939371804236669}
(1547, 1610)|1
(1550, 1574)|{'pixels': 36, 'length': 40.899497999999994, 'width': 16.25, 'width_var': 1.6319444444444444}
(1548, 2470)|0
(1550, 1574)|1
(1860, 1513)|{'pixels': 310, 'length': 338.50969599999985, 'width': 20.358064516129033, 'width_var': 0.4943704474505725}
(1555, 436)|1
(1564, 461)|{'pixels': 26, 'length': 31.727925999999997, 'width': 16.153846153846153, 'width_var': 2.2071005917159763}
(1558, 3016)|1
(1613, 3110)|{'pixels': 94, 'length': 121.26705400000006, 'width': 20.819148936170212, 'width_var': 2.8502716161158888}
(1564, 461)|1
(1716, 490)|{'pixels': 152, 'length': 166.42642, 'width': 21.17763157894737, 'width_var': 2.6197628116343488}
(1568, 1160)|1
(1670, 1164)|{'pixels': 102, 'length': 109.798996, 'width': 20.95098039215686, 'width_var': 1.4387735486351403}
(1577, 2904)|0
(1591, 3117)|1
(1613, 3110)|{'pixels': 22, 'length': 26.899498, 'width': 15.954545454545455, 'width_var': 1.4979338842975205}
(1613, 3110)|1
(1642, 3183)|{'pixels': 73, 'length': 89.91170400000003, 'width': 20.63013698630137, 'width_var': 1.1097766935635203}
(1629, 860)|2
(1658, 875)|{'pixels': 30, 'length': 37.798996, 'width': 16.066666666666666, 'width_var': 3.328888888888889}
(1698, 726)|{'pixels': 134, 'length': 165.82340800000006, 'width': 20.48507462686567, 'width_var': 1.5930608153263532}
(1642, 3183)|1
(1819, 3162)|{'pixels': 176, 'length': 192.91170400000004, 'width': 21.289772727272727, 'width_var': 3.0694408574380163}
(1658, 875)|0
(1665, 2834)|1
(1679, 2796)|{'pixels': 38, 'length': 45.798996, 'width': 16.289473684210527, 'width_var': 2.2583102493074794}
(1670, 1164)|2
(1674, 1190)|{'pixels': 26, 'length': 29.656855999999998, 'width': 16.76923076923077, 'width_var': 2.485207100591716}
(1885, 1090)|{'pixels': 214, 'length': 247.06605000000008, 'width': 20.074766355140188, 'width_var': 0.2000174687745655}
(1674, 1190)|0
(1679, 2796)|1
(1795, 2823)|{'pixels': 116, 'length': 131.25484800000004, 'width': 20.81896551724138, 'width_var': 2.0792954815695603}
(1684, 621)|1
(1707, 621)|{'pixels': 23, 'length': 26.656855999999998, 'width': 16.347826086956523, 'width_var': 2.400756143667297}
(1698, 726)|2
(1714, 658)|{'pixels': 68, 'length': 78.28428000000001, 'width': 20.352941176470587, 'width_var': 1.0519031141868513}
(1785, 747)|{'pixels': 86, 'length': 97.52692200000001, 'width': 20.197674418604652, 'width_var': 0.7865062195781505}
(1707, 621)|2
(1714, 658)|{'pixels': 37, 'length': 43.556354, 'width': 20.513513513513512, 'width_var': 1.3849525200876553}
(1726, 573)|{'pixels': 48, 'length': 59.112708000000005, 'width': 19.8125, 'width_var': 0.77734375}
(1714, 658)|1
(1750, 660)|{'pixels': 36, 'length': 38.828428, 'width': 15.555555555555555, 'width_var': 0.9135802469135802}
(1716, 490)|2
(1726, 573)|{'pixels': 83, 'length': 92.45585200000001, 'width': 20.626506024096386, 'width_var': 1.22194803309624}
(1838, 546)|{'pixels': 122, 'length': 148.43862600000006, 'width': 20.401639344262296, 'width_var': 1.0763907551733405}
(1725, 2402)|2
(1735, 2426)|{'pixels': 24, 'length': 29.727925999999997, 'width': 22.125, 'width_var': 0.5260416666666666}
(1796, 2363)|{'pixels': 70, 'length': 88.56856000000002, 'width': 21.9, 'width_var': 4.6328571428571435}
(1726, 573)|1
(1757, 578)|{'pixels': 31, 'length': 35.07107, 'width': 15.96774193548387, 'width_var': 0.8054110301768989}
(1735, 2426)|0
(1750, 660)|0
(1757, 578)|0
(1785, 747)|2
(1922, 801)|{'pixels': 136, 'length': 160.36755600000004, 'width': 20.102941176470587, 'width_var': 0.6952854671280277}
(1795, 727)|{'pixels': 21, 'length': 27.556354, 'width': 16.142857142857142, 'width_var': 4.789115646258503}
(1791, 3095)|1
(1822, 3105)|{'pixels': 31, 'length': 37.14214, 'width': 16.193548387096776, 'width_var': 2.0270551508844954}
(1795, 727)|0
(1795, 2823)|2
(2046, 2837)|{'pixels': 251, 'length': 267.083276, 'width': 20.904382470119522, 'width_var': 1.1143632640751737}
(1857, 3034)|{'pixels': 211, 'length': 239.92391000000006, 'width': 20.080568720379148, 'width_var': 0.6522764538083152}
(1796, 2363)|2
(1852, 2316)|{'pixels': 57, 'length': 78.05384400000003, 'width': 21.05263157894737, 'width_var': 2.9270544783010157}
(1865, 2395)|{'pixels': 68, 'length': 83.25484800000001, 'width': 20.676470588235293, 'width_var': 3.8953287197231834}
(1819, 3162)|2
(1822, 3105)|{'pixels': 57, 'length': 61.071070000000006, 'width': 21.45614035087719, 'width_var': 2.2129886118805784}
(1946, 3131)|{'pixels': 126, 'length': 144.15434600000003, 'width': 20.841269841269842, 'width_var': 2.6732174351221967}
(1822, 3105)|1
(1857, 3034)|{'pixels': 71, 'length': 89.56856000000002, 'width': 20.802816901408452, 'width_var': 3.087879389010117}
(1826, 563)|1
(1838, 546)|{'pixels': 17, 'length': 24.384781999999998, 'width': 16.352941176470587, 'width_var': 3.757785467128027}
(1836, 2298)|1
(1852, 2316)|{'pixels': 20, 'length': 28.627423999999998, 'width': 17.25, 'width_var': 7.1875}
(1838, 546)|1
(1928, 610)|{'pixels': 91, 'length': 119.92391000000006, 'width': 20.604395604395606, 'width_var': 0.9423982610795798}
(1852, 2316)|1
(1966, 2240)|{'pixels': 113, 'length': 146.89447800000005, 'width': 20.646017699115045, 'width_var': 0.8835460881823165}
(1857, 3034)|1
(1916, 3086)|{'pixels': 58, 'length': 81.12491400000003, 'width': 20.79310344827586, 'width_var': 0.37098692033293706}
(1860, 1513)|2
(1970, 1466)|{'pixels': 109, 'length': 130.46805800000004, 'width': 20.24770642201835, 'width_var': 1.3606598771147207}
(1864, 1541)|{'pixels': 28, 'length': 31.656855999999998, 'width': 15.857142857142858, 'width_var': 1.7653061224489799}
(1864, 1541)|0
(1865, 2395)|2
(1882, 2377)|{'pixels': 19, 'length': 28.455851999999997, 'width': 22.42105263157895, 'width_var': 0.9806094182825487}
(1969, 2469)|{'pixels': 104, 'length': 136.65183600000006, 'width': 20.682692307692307, 'width_var': 2.3704696745562135}
(1869, 1832)|2
(1911, 1960)|{'pixels': 128, 'length': 148.22541600000002, 'width': 20.234375, 'width_var': 1.148193359375}
(2013, 1679)|{'pixels': 166, 'length': 222.67624800000013, 'width': 20.39156626506024, 'width_var': 2.575591522717376}
(1871, 1056)|1
(1885, 1090)|{'pixels': 35, 'length': 42.384782, 'width': 15.8, 'width_var': 4.617142857142857}
(1882, 2377)|0
(1885, 1090)|1
(1934, 1078)|{'pixels': 48, 'length': 54.55635400000001, 'width': 20.854166666666668, 'width_var': 1.1662326388888888}
(1892, 2077)|1
(1914, 2074)|{'pixels': 22, 'length': 26.07107, 'width': 16.40909090909091, 'width_var': 1.0599173553719008}
(1911, 1960)|2
(1944, 1951)|{'pixels': 33, 'length': 38.727926, 'width': 16.21212121212121, 'width_var': 0.5913682277318641}
(1914, 2074)|{'pixels': 114, 'length': 125.11270800000001, 'width': 20.55263157894737, 'width_var': 0.7384579870729454}
(1914, 2074)|1
(1935, 2170)|{'pixels': 96, 'length': 110.01220600000002, 'width': 20.447916666666668, 'width_var': 0.8306206597222223}
(1915, 2175)|1
(1935, 2170)|{'pixels': 20, 'length': 24.07107, 'width': 16.4, 'width_var': 2.1399999999999997}
(1916, 3086)|2
(1942, 3063)|{'pixels': 29, 'length': 41.35535, 'width': 16.103448275862068, 'width_var': 8.43757431629013}
(1946, 3131)|{'pixels': 45, 'length': 59.426420000000014, 'width': 20.822222222222223, 'width_var': 4.368395061728396}
(1917, 626)|1
(1928, 610)|{'pixels': 16, 'length': 23.384782, 'width': 17.25, 'width_var': 13.3125}
(1922, 801)|2
(1941, 775)|{'pixels': 27, 'length': 37.284279999999995, 'width': 16.40740740740741, 'width_var': 4.7599451303155}
(1964, 831)|{'pixels': 42, 'length': 56.42642000000001, 'width': 20.238095238095237, 'width_var': 1.4671201814058956}
(1928, 610)|1
(2034, 717)|{'pixels': 116, 'length': 157.7645440000001, 'width': 20.603448275862068, 'width_var': 0.6530915576694413}
(1934, 1078)|2
(2044, 1164)|{'pixels': 111, 'length': 148.62240400000007, 'width': 20.45945945945946, 'width_var': 1.1132213294375455}
(2006, 936)|{'pixels': 142, 'length': 173.82340800000006, 'width': 20.281690140845072, 'width_var': 1.0896647490577267}
(1935, 2170)|1
(1966, 2240)|{'pixels': 70, 'length': 85.25484800000001, 'width': 20.042857142857144, 'width_var': 1.7838775510204081}
(1941, 775)|0
(1942, 3063)|0
(1944, 1951)|0
(1946, 3131)|1
(2035, 3092)|{'pixels': 88, 'length': 107.39698800000002, 'width': 20.772727272727273, 'width_var': 1.607438016528925}
(1954, 2498)|1
(1969, 2469)|{'pixels': 29, 'length': 37.213210000000004, 'width': 16.93103448275862, 'width_var': 6.8228299643281805}
(1959, 1367)|1
(1982, 1369)|{'pixels': 23, 'length': 26.656855999999998, 'width': 16.217391304347824, 'width_var': 1.9962192816635163}
(1964, 831)|2
(1986, 816)|{'pixels': 22, 'length': 29.798995999999995, 'width': 16.90909090909091, 'width_var': 8.991735537190085}
(2006, 936)|{'pixels': 105, 'length': 125.22541600000002, 'width': 20.60952380952381, 'width_var': 0.9427664399092972}
(1966, 2240)|1
(2050, 2166)|{'pixels': 83, 'length': 115.65183600000006, 'width': 21.08433734939759, 'width_var': 0.36638118740020326}
(1969, 2469)|1
(2243, 2625)|{'pixels': 273, 'length': 339.6173839999996, 'width': 20.252747252747252, 'width_var': 0.5698184599283499}
(1970, 1466)|2
(1982, 1369)|{'pixels': 97, 'length': 105.62742400000002, 'width': 20.927835051546392, 'width_var': 2.252524178977574}
(2034, 1485)|{'pixels': 64, 'length': 74.69849400000001, 'width': 20.734375, 'width_var': 3.445068359375}
(1982, 1369)|1
(2102, 1203)|{'pixels': 166, 'length': 218.1198940000001, 'width': 20.13855421686747, 'width_var': 1.107308753084628}
(1986, 816)|0
(2006, 936)|1
(2041, 944)|{'pixels': 34, 'length': 39.313712, 'width': 21.08823529411765, 'width_var': 1.0216262975778547}
(2013, 1679)|2
(2096, 1768)|{'pixels': 90, 'length': 126.79397600000006, 'width': 20.755555555555556, 'width_var': 1.3624691358024692}
(2049, 1590)|{'pixels': 89, 'length': 106.32591800000002, 'width': 20.258426966292134, 'width_var': 0.8882716828683247}
(2019, 730)|1
(2034, 717)|{'pixels': 16, 'length': 22.556354, 'width': 17.6875, 'width_var': 10.83984375}
(2020, 3068)|1
(2035, 3092)|{'pixels': 25, 'length': 33.21321, 'width': 17.04, 'width_var': 9.4784}
(2021, 1198)|1
(2044, 1164)|{'pixels': 34, 'length': 45.94113600000001, 'width': 16.41176470588235, 'width_var': 5.830449826989619}
(2034, 717)|1
(2133, 822)|{'pixels': 108, 'length': 150.5929720000001, 'width': 20.712962962962962, 'width_var': 0.48242455418381347}
(2034, 1485)|2
(2165, 1422)|{'pixels': 130, 'length': 158.50969600000005, 'width': 20.46923076923077, 'width_var': 1.44905325443787}
(2049, 1590)|{'pixels': 105, 'length': 114.87006600000001, 'width': 21.01904761904762, 'width_var': 1.0663038548752837}
(2035, 3092)|1
(2111, 3044)|{'pixels': 75, 'length': 97.29648600000003, 'width': 20.986666666666668, 'width_var': 3.053155555555555}
(2041, 944)|2
(2054, 922)|{'pixels': 23, 'length': 30.798995999999995, 'width': 17.17391304347826, 'width_var': 7.882797731568997}
(2136, 1010)|{'pixels': 95, 'length': 124.75233800000005, 'width': 20.263157894736842, 'width_var': 0.7412742382271467}
(2044, 1164)|1
(2102, 1203)|{'pixels': 58, 'length': 76.56856000000002, 'width': 20.53448275862069, 'width_var': 1.766052318668252}
(2046, 2837)|2
(2101, 2981)|{'pixels': 144, 'length': 169.61019800000003, 'width': 19.979166666666668, 'width_var': 0.4787326388888889}
(2149, 2777)|{'pixels': 102, 'length': 128.85284000000004, 'width': 20.69607843137255, 'width_var': 1.9370434448289118}
(2049, 1590)|1
(2080, 1588)|{'pixels': 31, 'length': 34.656856, 'width': 16.225806451612904, 'width_var': 0.6909469302809572}
(2050, 2166)|2
(2244, 2231)|{'pixels': 194, 'length': 223.33812400000005, 'width': 20.242268041237114, 'width_var': 1.4206876394941015}
(2150, 2036)|{'pixels': 130, 'length': 173.4214000000001, 'width': 20.484615384615385, 'width_var': 0.6189940828402367}
(2054, 922)|0
(2069, 1799)|1
(2096, 1768)|{'pixels': 32, 'length': 44.769564, 'width': 16.34375, 'width_var': 6.4130859375}
(2080, 1588)|0
(2096, 1768)|1
(2238, 1863)|{'pixels': 141, 'length': 181.93611600000008, 'width': 20.418439716312058, 'width_var': 0.4277450832453096}
(2101, 2981)|2
(2122, 2977)|{'pixels': 21, 'length': 24.656855999999998, 'width': 16.523809523809526, 'width_var': 1.201814058956916}
(2111, 3044)|{'pixels': 63, 'length': 72.87006600000001, 'width': 20.53968253968254, 'width_var': 3.137314184933233}
(2102, 1203)|1
(2193, 1247)|{'pixels': 90, 'length': 109.81120200000004, 'width': 20.322222222222223, 'width_var': 0.818395061728395}
(2111, 3044)|1
(2216, 2968)|{'pixels': 104, 'length': 137.48026400000006, 'width': 21.076923076923077, 'width_var': 1.5325443786982251}
(2122, 2977)|0
(2124, 830)|1
(2133, 822)|{'pixels': 9, 'length': 15.142140000000001, 'width': 20.333333333333332, 'width_var': 14.88888888888889}
(2133, 822)|1
(2210, 919)|{'pixels': 97, 'length': 130.89447800000005, 'width': 20.649484536082475, 'width_var': 1.0523966415134445}
(2136, 1010)|2
(2177, 1056)|{'pixels': 46, 'length': 66.22541600000002, 'width': 21.065217391304348, 'width_var': 2.800094517958412}
(2152, 989)|{'pixels': 21, 'length': 30.455851999999997, 'width': 17.19047619047619, 'width_var': 7.67800453514739}
(2149, 2777)|2
(2189, 2820)|{'pixels': 44, 'length': 62.15434600000002, 'width': 20.704545454545453, 'width_var': 1.4808884297520661}
(2209, 2724)|{'pixels': 60, 'length': 84.78177000000004, 'width': 21.1, 'width_var': 1.1900000000000002}
(2150, 2036)|2
(2193, 2048)|{'pixels': 43, 'length': 49.970568, 'width': 11.046511627906977, 'width_var': 7.253650621957815}
(2238, 1863)|{'pixels': 173, 'length': 212.27926000000008, 'width': 20.46820809248555, 'width_var': 0.48020314744896253}
(2152, 989)|0
(2160, 1412)|1
(2165, 1422)|{'pixels': 11, 'length': 14.656856000000001, 'width': 19.0, 'width_var': 11.636363636363637}
(2165, 1422)|1
(2256, 1380)|{'pixels': 90, 'length': 111.05384400000004, 'width': 21.011111111111113, 'width_var': 3.2109876543209883}
(2173, 2851)|1
(2189, 2820)|{'pixels': 31, 'length': 40.45585200000001, 'width': 16.387096774193548, 'width_var': 5.5920915712799175}
(2177, 1056)|2
(2223, 1125)|{'pixels': 69, 'length': 91.29648600000003, 'width': 20.536231884057973, 'width_var': 1.871875656374711}
(2270, 999)|{'pixels': 92, 'length': 117.19598400000004, 'width': 19.869565217391305, 'width_var': 4.135160680529301}
(2189, 2820)|1
(2284, 2891)|{'pixels': 97, 'length': 127.99498000000006, 'width': 20.412371134020617, 'width_var': 2.159846955043044}
(2193, 1247)|2
(2241, 1196)|{'pixels': 53, 'length': 74.88227200000003, 'width': 21.9811320754717, 'width_var': 6.1694553221787105}
(2256, 1380)|{'pixels': 133, 'length': 162.75233800000007, 'width': 20.63157894736842, 'width_var': 2.5033636723387414}
(2193, 2048)|0
(2196, 926)|1
(2210, 919)|{'pixels': 14, 'length': 18.485284, 'width': 19.285714285714285, 'width_var': 15.632653061224488}
(2200, 2940)|1
