#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/24D/Veins/out
# GMT Sun Sep 25 21:21:30 2022
# 
(83, 2244)|3
(1548, 3608)|{'pixels': 99, 'length': 123.36755600000004, 'width': 27.585858585858585, 'width_var': 4.000204060810121}
(1505, 220)|1
(1687, 175)|{'pixels': 182, 'length': 204.29648600000004, 'width': 28.093406593406595, 'width_var': 3.2495169665499333}
(1508, 3872)|2
(1538, 3795)|{'pixels': 77, 'length': 91.84063400000002, 'width': 27.376623376623378, 'width_var': 1.48153145555743}
(1644, 3906)|{'pixels': 135, 'length': 156.88227200000003, 'width': 28.85185185185185, 'width_var': 9.578052126200273}
(1523, 3697)|2
(1538, 3795)|{'pixels': 98, 'length': 108.28428, 'width': 28.051020408163264, 'width_var': 0.5994377342773843}
(1548, 3608)|{'pixels': 89, 'length': 101.769564, 'width': 27.471910112359552, 'width_var': 1.0806716323696504}
(1526, 582)|2
(1667, 616)|{'pixels': 140, 'length': 155.669062, 'width': 27.642857142857142, 'width_var': 0.9010204081632652}
(1530, 558)|{'pixels': 25, 'length': 29.485284, 'width': 23.16, 'width_var': 8.294400000000001}
(1527, 3495)|0
(1530, 558)|0
(1538, 3795)|1
(1575, 3794)|{'pixels': 37, 'length': 40.242642000000004, 'width': 25.405405405405407, 'width_var': 0.9978086194302412}
(1544, 1894)|1
(1588, 1741)|{'pixels': 153, 'length': 174.46805800000004, 'width': 27.875816993464053, 'width_var': 2.9453628946131825}
(1548, 3608)|1
(1688, 3659)|{'pixels': 139, 'length': 164.61019800000005, 'width': 27.47482014388489, 'width_var': 0.8824595000258785}
(1574, 2228)|2
(1588, 2267)|{'pixels': 39, 'length': 46.798996, 'width': 24.76923076923077, 'width_var': 2.2800788954635105}
(2078, 1995)|{'pixels': 503, 'length': 601.9260759999993, 'width': 27.59840954274354, 'width_var': 2.4351465758135085}
(1575, 3794)|0
(1588, 1741)|2
(1623, 1361)|{'pixels': 380, 'length': 402.7106999999999, 'width': 27.910526315789475, 'width_var': 0.6393628808864265}
(1922, 1657)|{'pixels': 333, 'length': 371.45083199999976, 'width': 27.543543543543542, 'width_var': 0.3862420979538096}
(1588, 2267)|0
(1611, 3261)|1
(1621, 3251)|{'pixels': 11, 'length': 16.727926000000004, 'width': 27.545454545454547, 'width_var': 18.611570247933884}
(1621, 3251)|1
(1630, 3255)|{'pixels': 8, 'length': 11.242642, 'width': 31.75, 'width_var': 0.9375}
(1623, 1361)|2
(1833, 1335)|{'pixels': 210, 'length': 226.083276, 'width': 27.914285714285715, 'width_var': 0.5926530612244897}
(1634, 1194)|{'pixels': 167, 'length': 183.91170400000001, 'width': 27.97005988023952, 'width_var': 1.2625766431209438}
(1630, 3255)|2
(1668, 3223)|{'pixels': 40, 'length': 54.426420000000014, 'width': 24.1, 'width_var': 13.24}
(1789, 3401)|{'pixels': 160, 'length': 222.88945800000013, 'width': 27.85625, 'width_var': 0.6730859374999998}
(1631, 763)|1
(1665, 763)|{'pixels': 34, 'length': 36.828428, 'width': 25.794117647058822, 'width_var': 1.7517301038062283}
(1634, 1194)|1
(1687, 1099)|{'pixels': 95, 'length': 119.78177000000004, 'width': 27.821052631578947, 'width_var': 4.483767313019391}
(1644, 3906)|2
(1747, 3913)|{'pixels': 102, 'length': 113.941136, 'width': 27.705882352941178, 'width_var': 1.3644752018454442}
(1646, 3881)|{'pixels': 26, 'length': 28.828428, 'width': 25.653846153846153, 'width_var': 1.6109467455621302}
(1646, 3881)|0
(1661, 258)|1
(1685, 252)|{'pixels': 24, 'length': 28.485284, 'width': 24.875, 'width_var': 1.859375}
(1665, 763)|2
(1667, 616)|{'pixels': 147, 'length': 155.62742400000002, 'width': 28.333333333333332, 'width_var': 0.834467120181406}
(1716, 979)|{'pixels': 216, 'length': 239.53912800000003, 'width': 27.796296296296298, 'width_var': 1.4307270233196159}
(1667, 616)|1
(1700, 528)|{'pixels': 88, 'length': 104.91170400000001, 'width': 28.0, 'width_var': 4.113636363636363}
(1668, 3223)|0
(1685, 252)|2
(1687, 175)|{'pixels': 77, 'length': 82.31371200000001, 'width': 28.896103896103895, 'width_var': 3.417777028166637}
(1712, 369)|{'pixels': 117, 'length': 131.42642, 'width': 27.623931623931625, 'width_var': 0.9013076192563373}
(1687, 175)|1
(1806, 188)|{'pixels': 119, 'length': 130.526922, 'width': 28.445378151260503, 'width_var': 4.028529058682296}
(1687, 1099)|2
(1730, 1109)|{'pixels': 43, 'length': 49.556354, 'width': 24.209302325581394, 'width_var': 2.0259599783666844}
(1716, 979)|{'pixels': 120, 'length': 135.25484800000004, 'width': 28.133333333333333, 'width_var': 2.5488888888888885}
(1688, 3659)|2
(1711, 3636)|{'pixels': 23, 'length': 35.355349999999994, 'width': 32.65217391304348, 'width_var': 3.7051039697542536}
(1730, 3753)|{'pixels': 94, 'length': 114.22541600000002, 'width': 27.25531914893617, 'width_var': 1.1263014938886373}
(1689, 3503)|1
(1726, 3508)|{'pixels': 37, 'length': 42.727926000000004, 'width': 24.08108108108108, 'width_var': 1.425858290723156}
(1700, 528)|2
(1954, 521)|{'pixels': 253, 'length': 264.112708, 'width': 27.932806324110672, 'width_var': 0.16544548422878033}
(1712, 369)|{'pixels': 159, 'length': 173.01220600000002, 'width': 27.89308176100629, 'width_var': 0.4099521379692259}
(1711, 3636)|2
(1726, 3508)|{'pixels': 128, 'length': 138.28428, 'width': 27.8359375, 'width_var': 0.69964599609375}
(1780, 3674)|{'pixels': 68, 'length': 85.74013200000002, 'width': 27.573529411764707, 'width_var': 3.244593425605536}
(1712, 369)|1
(1763, 371)|{'pixels': 51, 'length': 54.242642000000004, 'width': 25.45098039215686, 'width_var': 0.9142637447135717}
(1716, 979)|1
(2223, 882)|{'pixels': 506, 'length': 549.4213999999995, 'width': 27.709486166007906, 'width_var': 1.2298309612710712}
(1726, 3508)|1
(1789, 3401)|{'pixels': 107, 'length': 136.33812400000005, 'width': 27.39252336448598, 'width_var': 2.8926543802952227}
(1730, 1109)|0
(1730, 3753)|2
(1747, 3913)|{'pixels': 160, 'length': 174.01220600000005, 'width': 27.86875, 'width_var': 0.7515234374999998}
(1773, 3748)|{'pixels': 43, 'length': 47.07107, 'width': 24.86046511627907, 'width_var': 1.5619253650621963}
(1747, 3913)|1
(1854, 3910)|{'pixels': 106, 'length': 117.112708, 'width': 28.169811320754718, 'width_var': 1.3485226059095767}
(1763, 371)|0
(1773, 3748)|0
(1778, 3708)|1
(1780, 3674)|{'pixels': 34, 'length': 36.828428, 'width': 23.529411764705884, 'width_var': 2.54325259515571}
(1780, 3674)|1
(1876, 3654)|{'pixels': 96, 'length': 109.597992, 'width': 28.260416666666668, 'width_var': 2.442599826388889}
(1789, 3401)|1
(1983, 3550)|{'pixels': 194, 'length': 257.71788600000014, 'width': 27.628865979381445, 'width_var': 1.4705069614199173}
(1794, 226)|1
(1806, 188)|{'pixels': 38, 'length': 44.970568, 'width': 24.55263157894737, 'width_var': 1.7735457063711906}
(1806, 188)|1
(1987, 266)|{'pixels': 181, 'length': 217.7939760000001, 'width': 27.4585635359116, 'width_var': 1.8394432404383256}
(1833, 1335)|2
(1855, 1384)|{'pixels': 49, 'length': 59.69849400000001, 'width': 25.346938775510203, 'width_var': 1.6143273635985}
(2049, 1262)|{'pixels': 215, 'length': 248.4802640000001, 'width': 27.8, 'width_var': 3.08093023255814}
(1854, 3910)|2
(2077, 3889)|{'pixels': 222, 'length': 237.25484800000004, 'width': 28.2027027027027, 'width_var': 1.8012539566593622}
(1855, 3882)|{'pixels': 29, 'length': 32.242642000000004, 'width': 25.620689655172413, 'width_var': 4.028537455410227}
(1855, 1384)|0
(1855, 3882)|0
(1866, 3613)|1
(1876, 3654)|{'pixels': 42, 'length': 48.14214, 'width': 23.238095238095237, 'width_var': 6.514739229024943}
(1876, 3654)|1
(1970, 3653)|{'pixels': 93, 'length': 97.899498, 'width': 27.870967741935484, 'width_var': 0.6715227193895251}
(1897, 2964)|2
(2233, 2747)|{'pixels': 337, 'length': 428.884437999999, 'width': 27.991097922848663, 'width_var': 3.3916121476811454}
(2085, 3073)|{'pixels': 188, 'length': 234.7351120000001, 'width': 27.56382978723404, 'width_var': 2.0225215029425088}
(1916, 1638)|1
(1922, 1657)|{'pixels': 20, 'length': 24.07107, 'width': 22.35, 'width_var': 4.4275}
(1922, 1657)|1
(2118, 1622)|{'pixels': 195, 'length': 216.05384400000003, 'width': 27.92820512820513, 'width_var': 2.169204470742932}
(1924, 3602)|1
(1962, 3601)|{'pixels': 38, 'length': 41.242642000000004, 'width': 24.342105263157894, 'width_var': 1.0671745152354568}
(1954, 521)|2
(2079, 561)|{'pixels': 124, 'length': 144.22541600000005, 'width': 27.620967741935484, 'width_var': 1.1547216441207075}
(1963, 469)|{'pixels': 53, 'length': 59.556354000000006, 'width': 25.37735849056604, 'width_var': 2.1972232111071555}
(1962, 3601)|2
(1983, 3550)|{'pixels': 51, 'length': 62.526922000000006, 'width': 27.80392156862745, 'width_var': 3.7654748173779318}
(1970, 3653)|{'pixels': 52, 'length': 61.041638000000006, 'width': 28.26923076923077, 'width_var': 2.2736686390532546}
(1963, 469)|0
(1970, 3653)|1
(2045, 3770)|{'pixels': 118, 'length': 151.06605000000008, 'width': 27.73728813559322, 'width_var': 4.46488078138466}
(1972, 309)|1
(1987, 266)|{'pixels': 43, 'length': 51.213210000000004, 'width': 25.13953488372093, 'width_var': 5.329367225527312}
(1983, 3550)|1
(2043, 3561)|{'pixels': 60, 'length': 68.21321, 'width': 27.883333333333333, 'width_var': 1.1697222222222223}
(1987, 266)|1
(2163, 377)|{'pixels': 176, 'length': 226.0488240000001, 'width': 27.71590909090909, 'width_var': 3.4533832644628095}
(2042, 3575)|1
(2043, 3561)|{'pixels': 14, 'length': 16.414214, 'width': 25.642857142857142, 'width_var': 4.229591836734693}
(2043, 3561)|1
(2199, 3540)|{'pixels': 155, 'length': 165.698494, 'width': 27.75483870967742, 'width_var': 0.44312174817898015}
(2045, 3770)|2
(2077, 3889)|{'pixels': 119, 'length': 135.49749000000003, 'width': 27.81512605042017, 'width_var': 2.604477084951628}
(2079, 3758)|{'pixels': 34, 'length': 40.970568, 'width': 24.0, 'width_var': 1.7647058823529411}
(2049, 1262)|2
(2217, 1283)|{'pixels': 167, 'length': 177.698494, 'width': 27.964071856287426, 'width_var': 1.0166732403456555}
(2050, 1221)|{'pixels': 42, 'length': 46.899498, 'width': 26.19047619047619, 'width_var': 10.106575963718821}
(2050, 1221)|0
(2077, 3889)|1
(2266, 3843)|{'pixels': 188, 'length': 212.36755600000004, 'width': 27.96276595744681, 'width_var': 2.344358306926211}
(2078, 1995)|2
(2123, 1952)|{'pixels': 48, 'length': 66.56856000000002, 'width': 28.666666666666668, 'width_var': 5.972222222222221}
(2125, 2057)|{'pixels': 64, 'length': 85.46805800000003, 'width': 28.28125, 'width_var': 10.1396484375}
(2079, 561)|2
(2105, 527)|{'pixels': 36, 'length': 48.35535, 'width': 24.694444444444443, 'width_var': 3.878858024691358}
(2184, 618)|{'pixels': 104, 'length': 129.19598400000004, 'width': 27.298076923076923, 'width_var': 0.9015347633136095}
(2079, 3758)|0
(2085, 3073)|2
(2111, 3034)|{'pixels': 40, 'length': 52.35535000000001, 'width': 26.05, 'width_var': 6.7475}
(2285, 3247)|{'pixels': 204, 'length': 277.24480800000003, 'width': 27.627450980392158, 'width_var': 1.910226835832372}
(2089, 2090)|1
(2125, 2057)|{'pixels': 38, 'length': 53.66906200000001, 'width': 25.92105263157895, 'width_var': 8.388504155124654}
(2105, 527)|0
(2111, 3034)|0
(2118, 1622)|2
(2286, 1516)|{'pixels': 168, 'length': 215.1493260000001, 'width': 28.25595238095238, 'width_var': 7.142821712018141}
(2190, 1836)|{'pixels': 214, 'length': 247.06605000000008, 'width': 27.61214953271028, 'width_var': 1.4149925757708093}
(2123, 1952)|2
(2190, 1836)|{'pixels': 116, 'length': 146.99498000000006, 'width': 27.551724137931036, 'width_var': 2.092152199762188}
(2163, 1970)|{'pixels': 40, 'length': 49.041638000000006, 'width': 22.75, 'width_var': 6.8875}
(2125, 2057)|1
(2285, 2178)|{'pixels': 160, 'length': 212.94832200000013, 'width': 27.4375, 'width_var': 0.89609375}
(2145, 417)|1
(2163, 377)|{'pixels': 40, 'length': 49.45585200000001, 'width': 25.475, 'width_var': 7.449375000000001}
(2163, 377)|1
(2358, 520)|{'pixels': 195, 'length': 257.4752440000001, 'width': 27.902564102564103, 'width_var': 1.616147271531887}
(2163, 1970)|0
(2184, 618)|2
(2214, 587)|{'pixels': 33, 'length': 48.25484800000001, 'width': 25.757575757575758, 'width_var': 8.426078971533517}
(2266, 719)|{'pixels': 102, 'length': 138.37976200000006, 'width': 27.735294117647058, 'width_var': 1.8809111880046134}
(2190, 1836)|1
(2277, 1840)|{'pixels': 86, 'length': 93.79899600000002, 'width': 28.093023255813954, 'width_var': 1.130881557598702}
(2199, 1216)|1
(2242, 1238)|{'pixels': 44, 'length': 54.69849400000001, 'width': 25.954545454545453, 'width_var': 8.952479338842975}
(2199, 3540)|2
(2201, 3499)|{'pixels': 42, 'length': 46.071070000000006, 'width': 21.476190476190474, 'width_var': 13.963718820861677}
(2246, 3552)|{'pixels': 46, 'length': 52.556354, 'width': 29.695652173913043, 'width_var': 16.86389413988658}
(2201, 3499)|0
(2214, 587)|0
(2217, 1283)|2
(2242, 1238)|{'pixels': 45, 'length': 58.18377800000001, 'width': 27.4, 'width_var': 4.462222222222223}
(2286, 1516)|{'pixels': 233, 'length': 265.651836, 'width': 27.824034334763947, 'width_var': 1.870323638306103}
(2223, 882)|2
(2451, 1037)|{'pixels': 228, 'length': 295.4458119999998, 'width': 27.63157894736842, 'width_var': 3.2853185595567864}
(2266, 719)|{'pixels': 163, 'length': 186.53912800000003, 'width': 28.049079754601227, 'width_var': 1.997591177688283}
(2233, 2747)|2
(2706, 2923)|{'pixels': 472, 'length': 546.4874499999992, 'width': 27.639830508474578, 'width_var': 4.594854208560758}
(2445, 2429)|{'pixels': 318, 'length': 408.2275819999991, 'width': 27.71383647798742, 'width_var': 1.7388651556504882}
(2242, 1238)|1
(2477, 1095)|{'pixels': 234, 'length': 295.6468159999999, 'width': 27.5, 'width_var': 4.318376068376068}
(2246, 3552)|2
(2342, 3622)|{'pixels': 96, 'length': 128.23762200000004, 'width': 28.041666666666668, 'width_var': 4.852430555555556}
(2286, 3508)|{'pixels': 44, 'length': 63.39698800000002, 'width': 28.84090909090909, 'width_var': 11.179235537190083}
(2251, 3798)|1
(2266, 3843)|{'pixels': 46, 'length': 54.213210000000004, 'width': 25.0, 'width_var': 2.347826086956522}
(2256, 3429)|1
(2289, 3427)|{'pixels': 33, 'length': 36.656856, 'width': 22.939393939393938, 'width_var': 2.4205693296602386}
(2264, 3320)|1
(2291, 3317)|{'pixels': 27, 'length': 29.828428000000002, 'width': 23.22222222222222, 'width_var': 3.135802469135802}
(2266, 719)|1
(2487, 628)|{'pixels': 220, 'length': 260.10768800000005, 'width': 27.509090909090908, 'width_var': 0.9953719008264463}
(2266, 3843)|1
(2408, 3753)|{'pixels': 142, 'length': 182.10768800000008, 'width': 27.97887323943662, 'width_var': 3.584060702241618}
(2277, 1840)|2
(2420, 1931)|{'pixels': 143, 'length': 183.10768800000008, 'width': 27.517482517482517, 'width_var': 2.1657782776663894}
(2295, 1795)|{'pixels': 46, 'length': 55.45585200000001, 'width': 25.5, 'width_var': 2.2065217391304346}
(2285, 2178)|2
(2309, 2213)|{'pixels': 35, 'length': 47.35535, 'width': 27.17142857142857, 'width_var': 1.9134693877551021}
(2345, 2159)|{'pixels': 60, 'length': 69.87006600000001, 'width': 25.15, 'width_var': 5.227499999999998}
(2285, 2387)|1
(2341, 2344)|{'pixels': 58, 'length': 76.56856000000002, 'width': 25.32758620689655, 'width_var': 3.496135552913198}
(2285, 3247)|2
(2370, 3242)|{'pixels': 84, 'length': 91.384782, 'width': 28.547619047619047, 'width_var': 1.581065759637188}
(2291, 3317)|{'pixels': 70, 'length': 82.35535000000002, 'width': 27.785714285714285, 'width_var': 0.8255102040816328}
(2286, 1516)|1
(2605, 1395)|{'pixels': 318, 'length': 370.5341079999996, 'width': 27.48427672955975, 'width_var': 0.9478659863138323}
(2286, 3508)|2
(2334, 3505)|{'pixels': 48, 'length': 56.213210000000004, 'width': 24.770833333333332, 'width_var': 1.0099826388888888}
(2289, 3427)|{'pixels': 81, 'length': 94.18377800000002, 'width': 27.604938271604937, 'width_var': 0.41182746532540765}
(2289, 3427)|1
(2291, 3317)|{'pixels': 110, 'length': 121.526922, 'width': 27.963636363636365, 'width_var': 0.5259504132231405}
(2291, 3317)|0
(2295, 1795)|0
(2309, 2213)|2
(2341, 2344)|{'pixels': 131, 'length': 149.56856000000005, 'width': 27.31297709923664, 'width_var': 0.611968999475555}
(2370, 2205)|{'pixels': 61, 'length': 66.31371200000001, 'width': 25.40983606557377, 'width_var': 0.9303950550927172}
(2332, 551)|1
(2358, 520)|{'pixels': 32, 'length': 44.35535, 'width': 25.3125, 'width_var': 6.65234375}
(2334, 3505)|0
(2341, 2344)|1
(2445, 2429)|{'pixels': 105, 'length': 141.79397600000007, 'width': 27.276190476190475, 'width_var': 0.9999092970521543}
(2342, 3622)|2
(2408, 3753)|{'pixels': 132, 'length': 160.50969600000005, 'width': 27.992424242424242, 'width_var': 7.795397153351699}
(2381, 3596)|{'pixels': 39, 'length': 52.597992000000005, 'width': 25.46153846153846, 'width_var': 8.402366863905325}
(2345, 2159)|0
(2358, 520)|1
(2487, 628)|{'pixels': 137, 'length': 180.0071860000001, 'width': 27.554744525547445, 'width_var': 0.6703607011561618}
(2370, 2205)|0
(2370, 3242)|2
(2523, 3199)|{'pixels': 153, 'length': 173.63963000000004, 'width': 27.58823529411765, 'width_var': 0.5951557093425605}
(2376, 3293)|{'pixels': 51, 'length': 55.071070000000006, 'width': 23.470588235294116, 'width_var': 2.288350634371396}
(2376, 3293)|0
(2381, 3596)|0
(2401, 1978)|1
(2420, 1931)|{'pixels': 47, 'length': 56.87006600000001, 'width': 24.72340425531915, 'width_var': 1.5192394748755094}
(2408, 3753)|1
(2527, 3580)|{'pixels': 174, 'length': 226.53410800000012, 'width': 27.919540229885058, 'width_var': 5.867089443783853}
(2420, 1931)|1
(2550, 1975)|{'pixels': 130, 'length': 152.71070000000003, 'width': 27.5, 'width_var': 1.373076923076923}
(2445, 2429)|1
(2513, 2337)|{'pixels': 92, 'length': 123.40919400000006, 'width': 27.902173913043477, 'width_var': 5.327386578449905}
(2451, 1037)|2
(2477, 1095)|{'pixels': 58, 'length': 71.18377800000002, 'width': 29.896551724137932, 'width_var': 18.196195005945306}
(2521, 961)|{'pixels': 75, 'length': 106.40919400000006, 'width': 28.64, 'width_var': 4.283733333333333}
(2477, 1095)|1
(2558, 1212)|{'pixels': 117, 'length': 153.79397600000007, 'width': 27.905982905982906, 'width_var': 6.05098984586164}
(2479, 3557)|1
(2527, 3580)|{'pixels': 48, 'length': 59.11270800000001, 'width': 25.875, 'width_var': 6.776041666666667}
(2487, 628)|1
(2641, 819)|{'pixels': 195, 'length': 259.5463140000001, 'width': 27.543589743589745, 'width_var': 1.273740959894806}
(2495, 848)|1
(2562, 878)|{'pixels': 68, 'length': 84.08327600000001, 'width': 25.36764705882353, 'width_var': 5.732482698961938}
(2513, 2337)|2
(2653, 2100)|{'pixels': 237, 'length': 299.47524399999986, 'width': 27.464135021097047, 'width_var': 1.7677010450604425}
(2612, 2401)|{'pixels': 98, 'length': 126.09548200000005, 'width': 27.275510204081634, 'width_var': 1.7506247396917953}
(2521, 961)|2
(2570, 978)|{'pixels': 50, 'length': 58.627424000000005, 'width': 24.3, 'width_var': 4.61}
(2562, 878)|{'pixels': 83, 'length': 101.56856000000002, 'width': 27.566265060240966, 'width_var': 2.5829583393816233}
(2523, 3199)|2
(2656, 3392)|{'pixels': 193, 'length': 250.91889000000015, 'width': 27.59585492227979, 'width_var': 3.2874439582270667}
(2707, 2924)|{'pixels': 275, 'length': 353.21537599999954, 'width': 27.25090909090909, 'width_var': 2.638862809917355}
(2527, 3580)|1
(2656, 3392)|{'pixels': 188, 'length': 244.67624800000013, 'width': 27.73404255319149, 'width_var': 1.8760751471253956}
(2531, 2025)|1
(2550, 1975)|{'pixels': 50, 'length': 59.45585200000001, 'width': 24.28, 'width_var': 1.2416}
(2550, 1975)|1
(2653, 1984)|{'pixels': 102, 'length': 111.041638, 'width': 27.84313725490196, 'width_var': 0.3675509419454056}
(2558, 1212)|2
(2605, 1395)|{'pixels': 183, 'length': 211.92391000000003, 'width': 27.704918032786885, 'width_var': 0.8309594195108843}
(2656, 1184)|{'pixels': 97, 'length': 111.01220600000002, 'width': 27.690721649484537, 'width_var': 1.9455840153044957}
(2562, 878)|1
(2641, 819)|{'pixels': 78, 'length': 104.02441200000004, 'width': 27.564102564102566, 'width_var': 2.6305062458908615}
(2570, 978)|0
(2605, 1395)|1
(2629, 1431)|{'pixels': 36, 'length': 48.769564, 'width': 27.805555555555557, 'width_var': 7.878858024691358}
(2612, 2401)|2
(2652, 2365)|{'pixels': 42, 'length': 60.15434600000002, 'width': 25.30952380952381, 'width_var': 6.594671201814058}
(2728, 2512)|{'pixels': 119, 'length': 165.3208980000001, 'width': 28.058823529411764, 'width_var': 1.4335145823035096}
(2629, 1431)|2
(2734, 1377)|{'pixels': 104, 'length': 128.36755600000004, 'width': 27.471153846153847, 'width_var': 2.0568602071005917}
(2704, 1661)|{'pixels': 230, 'length': 265.965548, 'width': 27.443478260869565, 'width_var': 0.864196597353497}
(2641, 819)|1
(2826, 1056)|{'pixels': 237, 'length': 315.62958999999967, 'width': 27.658227848101266, 'width_var': 1.1110398974523312}
(2652, 2365)|0
(2653, 1984)|2
(2704, 1661)|{'pixels': 323, 'length': 346.95334199999996, 'width': 27.851393188854487, 'width_var': 0.683798368622339}
(2653, 2100)|{'pixels': 116, 'length': 129.18377800000002, 'width': 27.92241379310345, 'width_var': 0.5198424494649226}
(2653, 2100)|1
(2910, 2146)|{'pixels': 256, 'length': 277.46805800000004, 'width': 27.81640625, 'width_var': 0.6186370849609375}
(2656, 1184)|2
(2675, 1214)|{'pixels': 30, 'length': 39.45585200000001, 'width': 25.633333333333333, 'width_var': 2.8322222222222218}
(2727, 1135)|{'pixels': 71, 'length': 93.71070000000003, 'width': 27.901408450704224, 'width_var': 2.9621106923229528}
(2656, 3392)|1
(2764, 3274)|{'pixels': 121, 'length': 165.6640420000001, 'width': 27.71900826446281, 'width_var': 1.342531247865583}
(2675, 1214)|0
(2703, 1354)|1
(2734, 1377)|{'pixels': 35, 'length': 45.28428000000001, 'width': 25.257142857142856, 'width_var': 3.791020408163265}
(2704, 1661)|1
(2765, 1663)|{'pixels': 61, 'length': 67.14214000000001, 'width': 28.19672131147541, 'width_var': 0.8137597420048374}
(2705, 2534)|1
(2728, 2512)|{'pixels': 25, 'length': 35.698494, 'width': 27.24, 'width_var': 21.3024}
(2706, 2923)|2
(2707, 2924)|{'pixels': 237, 'length': 277.9361159999995, 'width': 27.780590717299578, 'width_var': 6.8463743345973755}
(2794, 2822)|{'pixels': 105, 'length': 141.37976200000008, 'width': 28.266666666666666, 'width_var': 10.881269841269848}
(2707, 2924)|1
(2796, 3008)|{'pixels': 96, 'length': 130.30869200000006, 'width': 27.864583333333332, 'width_var': 6.0545789930555545}
(2724, 3249)|1
(2764, 3274)|{'pixels': 41, 'length': 53.355350000000016, 'width': 25.78048780487805, 'width_var': 6.610350981558597}
(2727, 1135)|2
(2826, 1056)|{'pixels': 99, 'length': 134.13712000000004, 'width': 27.91919191919192, 'width_var': 2.8621569227629826}
(2755, 1156)|{'pixels': 29, 'length': 38.870066, 'width': 25.862068965517242, 'width_var': 13.084423305588587}
(2728, 2512)|1
(2862, 2595)|{'pixels': 134, 'length': 169.96554800000007, 'width': 27.79850746268657, 'width_var': 1.8325350857652036}
(2734, 1377)|1
(2978, 1279)|{'pixels': 243, 'length': 286.42139999999995, 'width': 28.016460905349795, 'width_var': 6.44417348303951}
(2755, 1156)|0
(2764, 3274)|1
(2858, 3130)|{'pixels': 144, 'length': 185.3503300000001, 'width': 27.38888888888889, 'width_var': 1.9043209876543206}
(2765, 1663)|2
(2770, 1685)|{'pixels': 22, 'length': 26.07107, 'width': 24.636363636363637, 'width_var': 1.3223140495867767}
(2890, 1615)|{'pixels': 124, 'length': 146.29648600000004, 'width': 27.79032258064516, 'width_var': 3.0205515088449526}
(2770, 1685)|0
(2775, 3090)|1
(2807, 3069)|{'pixels': 32, 'length': 43.112708000000005, 'width': 25.59375, 'width_var': 4.4912109375}
(2794, 2822)|2
(2876, 2676)|{'pixels': 146, 'length': 181.96554800000007, 'width': 28.095890410958905, 'width_var': 5.223681741414899}
(2829, 2837)|{'pixels': 35, 'length': 43.213210000000004, 'width': 24.771428571428572, 'width_var': 8.976326530612244}
(2796, 3008)|2
(2840, 2989)|{'pixels': 44, 'length': 53.87006600000001, 'width': 24.818181818181817, 'width_var': 0.8305785123966941}
(2807, 3069)|{'pixels': 61, 'length': 69.21321, 'width': 27.75409836065574, 'width_var': 0.710024187046493}
(2807, 3069)|1
(2858, 3130)|{'pixels': 61, 'length': 84.12491400000003, 'width': 29.18032786885246, 'width_var': 2.508465466272508}
(2826, 1056)|1
(2921, 1201)|{'pixels': 146, 'length': 188.5929720000001, 'width': 27.664383561643834, 'width_var': 1.3873616063051228}
(2829, 2837)|0
(2840, 2989)|0
(2858, 3130)|1
(3033, 2779)|{'pixels': 351, 'length': 430.87223199999914, 'width': 27.79202279202279, 'width_var': 3.395491919708445}
(2862, 2595)|2
(2876, 2676)|{'pixels': 81, 'length': 90.87006600000001, 'width': 27.82716049382716, 'width_var': 1.007163542142966}
(2935, 2532)|{'pixels': 74, 'length': 101.26705400000003, 'width': 28.013513513513512, 'width_var': 5.175493060628194}
(2872, 1213)|1
(2921, 1201)|{'pixels': 49, 'length': 56.798996, 'width': 22.53061224489796, 'width_var': 3.677634319033736}
(2876, 2676)|1
(3033, 2779)|{'pixels': 156, 'length': 200.2498280000001, 'width': 27.403846153846153, 'width_var': 1.356139053254438}
(2890, 1615)|2
(2948, 1691)|{'pixels': 76, 'length': 101.61019800000004, 'width': 27.69736842105263, 'width_var': 2.842624653739612}
(2914, 1593)|{'pixels': 24, 'length': 35.526922, 'width': 29.916666666666668, 'width_var': 5.659722222222221}
(2910, 2146)|2
(3012, 2036)|{'pixels': 113, 'length': 156.0071860000001, 'width': 27.628318584070797, 'width_var': 3.0830918631059596}
(3001, 2387)|{'pixels': 241, 'length': 281.10768799999994, 'width': 27.42738589211618, 'width_var': 1.2239803033694325}
(2912, 1718)|1
(2948, 1691)|{'pixels': 36, 'length': 49.597992000000005, 'width': 24.305555555555557, 'width_var': 10.323302469135804}
(2914, 1593)|2
(2971, 1479)|{'pixels': 114, 'length': 139.61019800000003, 'width': 27.412280701754387, 'width_var': 0.8914281317328411}
(2967, 1609)|{'pixels': 53, 'length': 62.45585200000001, 'width': 24.830188679245282, 'width_var': 6.367390530437878}
(2921, 1201)|1
(2978, 1279)|{'pixels': 78, 'length': 103.61019800000004, 'width': 28.512820512820515, 'width_var': 9.30111768573307}
(2929, 1461)|1
(2971, 1479)|{'pixels': 42, 'length': 51.45585200000001, 'width': 25.404761904761905, 'width_var': 5.336167800453515}
(2935, 2532)|2
(2983, 2555)|{'pixels': 48, 'length': 59.52692200000001, 'width': 24.333333333333332, 'width_var': 2.972222222222222}
(3001, 2387)|{'pixels': 145, 'length': 176.40919400000007, 'width': 27.30344827586207, 'width_var': 0.9699881093935789}
