#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins/out
# GMT Wed Aug  3 14:59:38 2022
# 
(133, 1351)|3
(1105, 2376)|1
(1119, 2377)|{'pixels': 14, 'length': 17.242642000000004, 'width': 11.785714285714286, 'width_var': 1.5969387755102045}
(1105, 2423)|2
(1119, 2377)|{'pixels': 46, 'length': 56.69849400000001, 'width': 15.456521739130435, 'width_var': 1.3350661625708884}
(1133, 2467)|{'pixels': 44, 'length': 58.84063400000001, 'width': 15.090909090909092, 'width_var': 1.2644628099173554}
(1111, 180)|1
(1129, 207)|{'pixels': 29, 'length': 37.627424000000005, 'width': 13.758620689655173, 'width_var': 1.4244946492271107}
(1113, 2076)|1
(1115, 2074)|{'pixels': 3, 'length': 7.071070000000001, 'width': 26.333333333333332, 'width_var': 0.22222222222222224}
(1115, 2074)|2
(1183, 2281)|{'pixels': 211, 'length': 241.16655200000005, 'width': 15.360189573459715, 'width_var': 4.6949080209339416}
(1127, 2060)|{'pixels': 13, 'length': 19.970568, 'width': 22.384615384615383, 'width_var': 2.2366863905325447}
(1119, 2377)|1
(1145, 2330)|{'pixels': 47, 'length': 60.59799200000001, 'width': 14.851063829787234, 'width_var': 0.7650520597555455}
(1121, 2054)|2
(1139, 1638)|{'pixels': 416, 'length': 432.0832759999999, 'width': 15.670673076923077, 'width_var': 0.7785630085059172}
(1127, 2060)|{'pixels': 6, 'length': 11.313712, 'width': 21.166666666666668, 'width_var': 0.13888888888888884}
(1122, 2325)|1
(1145, 2330)|{'pixels': 23, 'length': 27.07107, 'width': 12.347826086956522, 'width_var': 3.705103969754254}
(1126, 2592)|2
(1133, 2467)|{'pixels': 125, 'length': 130.72792600000002, 'width': 15.64, 'width_var': 0.5824}
(1278, 2580)|{'pixels': 151, 'length': 160.455852, 'width': 15.57615894039735, 'width_var': 0.49585544493662553}
(1127, 2060)|1
(1150, 2065)|{'pixels': 23, 'length': 27.07107, 'width': 19.26086956521739, 'width_var': 2.0189035916824194}
(1129, 207)|1
(1215, 204)|{'pixels': 86, 'length': 91.72792600000001, 'width': 15.837209302325581, 'width_var': 0.9502433747971878}
(1133, 2467)|1
(1158, 2456)|{'pixels': 25, 'length': 31.556354, 'width': 13.4, 'width_var': 0.8}
(1139, 1638)|1
(1146, 1584)|{'pixels': 54, 'length': 60.14214, 'width': 16.12962962962963, 'width_var': 1.7424554183813443}
(1145, 2330)|1
(1183, 2281)|{'pixels': 51, 'length': 69.15434600000002, 'width': 15.372549019607844, 'width_var': 3.9984621299500196}
(1146, 1584)|2
(1151, 1431)|{'pixels': 153, 'length': 162.45585200000002, 'width': 15.928104575163399, 'width_var': 1.766072877952924}
(1217, 1571)|{'pixels': 71, 'length': 78.38478200000002, 'width': 15.577464788732394, 'width_var': 1.680618924816505}
(1150, 2065)|2
(1210, 2055)|{'pixels': 59, 'length': 65.97056800000001, 'width': 15.694915254237289, 'width_var': 1.2967538063774777}
(1382, 2223)|{'pixels': 236, 'length': 302.6173839999998, 'width': 14.927966101694915, 'width_var': 1.3888789141051423}
(1151, 1431)|1
(1164, 1281)|{'pixels': 150, 'length': 159.455852, 'width': 15.566666666666666, 'width_var': 0.8455555555555554}
(1152, 757)|1
(1171, 751)|{'pixels': 19, 'length': 24.313712000000002, 'width': 13.578947368421053, 'width_var': 1.401662049861496}
(1153, 662)|2
(1180, 554)|{'pixels': 108, 'length': 122.42642000000001, 'width': 15.12037037037037, 'width_var': 0.957733196159122}
(1171, 751)|{'pixels': 89, 'length': 99.69849400000001, 'width': 15.280898876404494, 'width_var': 0.8761520010099735}
(1158, 2456)|0
(1164, 1281)|2
(1297, 1232)|{'pixels': 132, 'length': 154.71070000000003, 'width': 14.924242424242424, 'width_var': 0.5245638200183653}
(1176, 1081)|{'pixels': 200, 'length': 212.35535000000002, 'width': 15.475, 'width_var': 0.759375}
(1169, 463)|2
(1180, 554)|{'pixels': 91, 'length': 97.97056800000001, 'width': 15.659340659340659, 'width_var': 0.8619731916435213}
(1190, 398)|{'pixels': 65, 'length': 76.941136, 'width': 14.938461538461539, 'width_var': 1.0115976331360947}
(1171, 751)|1
(1207, 837)|{'pixels': 86, 'length': 103.32591800000003, 'width': 14.965116279069768, 'width_var': 1.940643591130341}
(1176, 1081)|1
(1209, 838)|{'pixels': 243, 'length': 260.325918, 'width': 15.407407407407407, 'width_var': 1.056241426611797}
(1180, 554)|1
(1204, 553)|{'pixels': 24, 'length': 26.414214, 'width': 14.208333333333334, 'width_var': 1.1649305555555556}
(1183, 2281)|1
(1249, 2376)|{'pixels': 97, 'length': 126.33812400000005, 'width': 15.092783505154639, 'width_var': 2.12541183972792}
(1185, 327)|1
(1201, 327)|{'pixels': 16, 'length': 18.414214, 'width': 14.5625, 'width_var': 2.49609375}
(1190, 398)|2
(1314, 401)|{'pixels': 123, 'length': 129.97056800000001, 'width': 15.59349593495935, 'width_var': 0.5827219247802234}
(1201, 327)|{'pixels': 71, 'length': 82.52692200000001, 'width': 15.366197183098592, 'width_var': 1.5278714540765723}
(1199, 837)|1
(1207, 837)|{'pixels': 8, 'length': 10, 'width': 16.625, 'width_var': 2.984375}
(1201, 327)|1
(1215, 204)|{'pixels': 123, 'length': 132.455852, 'width': 15.487804878048781, 'width_var': 1.1279000594883999}
(1204, 553)|0
(1207, 837)|1
(1209, 838)|{'pixels': 74, 'length': 87.59799200000003, 'width': 15.013513513513514, 'width_var': 2.1214390065741413}
(1209, 838)|1
(1354, 782)|{'pixels': 144, 'length': 170.02441200000004, 'width': 14.909722222222221, 'width_var': 0.7904610339506173}
(1210, 2055)|2
(1216, 2075)|{'pixels': 20, 'length': 25.313712000000002, 'width': 13.85, 'width_var': 1.0275000000000003}
(1471, 1928)|{'pixels': 261, 'length': 316.0193919999998, 'width': 14.85823754789272, 'width_var': 0.543121797977129}
(1215, 204)|1
(1309, 227)|{'pixels': 94, 'length': 108.84063400000002, 'width': 15.319148936170214, 'width_var': 2.3662290629244}
(1216, 2075)|0
(1217, 1571)|2
(1231, 1594)|{'pixels': 24, 'length': 31.384781999999998, 'width': 13.875, 'width_var': 1.7760416666666667}
(1307, 1535)|{'pixels': 89, 'length': 106.32591800000002, 'width': 15.067415730337078, 'width_var': 1.0066910743592978}
(1218, 2438)|1
(1244, 2427)|{'pixels': 26, 'length': 32.556354, 'width': 13.346153846153847, 'width_var': 0.8417159763313609}
(1231, 1594)|0
(1244, 2427)|2
(1249, 2376)|{'pixels': 51, 'length': 55.899498, 'width': 15.372549019607844, 'width_var': 1.018069973087274}
(1268, 2499)|{'pixels': 72, 'length': 86.01220600000002, 'width': 14.916666666666666, 'width_var': 1.0208333333333335}
(1249, 2376)|1
(1320, 2394)|{'pixels': 71, 'length': 80.45585200000002, 'width': 15.084507042253522, 'width_var': 1.0351120809363223}
(1268, 2499)|2
(1289, 2494)|{'pixels': 21, 'length': 25.07107, 'width': 14.0, 'width_var': 1.4285714285714286}
(1278, 2580)|{'pixels': 81, 'length': 91.28428000000002, 'width': 14.925925925925926, 'width_var': 2.6858710562414267}
(1278, 2580)|1
(1422, 2545)|{'pixels': 143, 'length': 161.56856000000002, 'width': 14.937062937062937, 'width_var': 0.8142207442906743}
(1282, 1203)|1
(1297, 1232)|{'pixels': 30, 'length': 38.213210000000004, 'width': 13.266666666666667, 'width_var': 1.0622222222222222}
(1289, 2494)|0
(1293, 1516)|1
(1307, 1535)|{'pixels': 21, 'length': 27.970567999999997, 'width': 13.380952380952381, 'width_var': 0.9024943310657598}
(1294, 251)|1
(1309, 227)|{'pixels': 24, 'length': 31.798996, 'width': 13.416666666666666, 'width_var': 1.8263888888888886}
(1297, 1232)|1
(1400, 1198)|{'pixels': 103, 'length': 121.56856000000003, 'width': 14.825242718446601, 'width_var': 0.5131492129324159}
(1307, 1535)|1
(1481, 1484)|{'pixels': 173, 'length': 197.78177000000005, 'width': 15.00578034682081, 'width_var': 0.5375388419258913}
(1309, 227)|1
(1386, 251)|{'pixels': 76, 'length': 91.66906200000003, 'width': 15.052631578947368, 'width_var': 1.4445983379501388}
(1314, 401)|2
(1316, 378)|{'pixels': 24, 'length': 27.656856, 'width': 13.583333333333334, 'width_var': 0.9097222222222223}
(1417, 434)|{'pixels': 102, 'length': 118.08327600000003, 'width': 14.823529411764707, 'width_var': 0.7335640138408303}
(1316, 378)|0
(1320, 2394)|2
(1324, 2414)|{'pixels': 20, 'length': 23.242642000000004, 'width': 11.75, 'width_var': 1.3875}
(1345, 2377)|{'pixels': 24, 'length': 32.627424, 'width': 15.041666666666666, 'width_var': 1.0399305555555556}
(1324, 2414)|0
(1345, 2377)|2
(1382, 2223)|{'pixels': 154, 'length': 172.56856000000002, 'width': 15.331168831168831, 'width_var': 1.0266908416259066}
(1387, 2427)|{'pixels': 50, 'length': 69.39698800000002, 'width': 15.3, 'width_var': 1.53}
(1354, 782)|2
(1366, 804)|{'pixels': 22, 'length': 29.798996, 'width': 13.636363636363637, 'width_var': 1.3223140495867767}
(1545, 679)|{'pixels': 191, 'length': 236.49247000000008, 'width': 14.926701570680628, 'width_var': 0.5810147748142868}
(1366, 804)|0
(1382, 2223)|1
(1487, 2258)|{'pixels': 104, 'length': 121.32591800000003, 'width': 14.846153846153847, 'width_var': 1.11094674556213}
(1386, 251)|2
(1534, 329)|{'pixels': 148, 'length': 183.55133400000005, 'width': 14.91891891891892, 'width_var': 2.2096420745069394}
(1413, 227)|{'pixels': 30, 'length': 40.698494, 'width': 13.8, 'width_var': 0.9599999999999999}
(1387, 2427)|2
(1422, 2545)|{'pixels': 118, 'length': 136.56856000000002, 'width': 14.838983050847459, 'width_var': 1.3554294742889972}
(1417, 2411)|{'pixels': 30, 'length': 38.213210000000004, 'width': 13.966666666666667, 'width_var': 1.5655555555555551}
(1400, 1198)|2
(1412, 1225)|{'pixels': 27, 'length': 33.970568, 'width': 13.333333333333334, 'width_var': 0.5925925925925926}
(1522, 1119)|{'pixels': 121, 'length': 155.72290600000008, 'width': 14.818181818181818, 'width_var': 0.49586776859504145}
(1412, 1225)|0
(1413, 227)|0
(1417, 434)|2
(1542, 505)|{'pixels': 124, 'length': 155.40919400000007, 'width': 14.82258064516129, 'width_var': 0.8878772112382934}
(1424, 413)|{'pixels': 22, 'length': 26.899498, 'width': 13.5, 'width_var': 2.340909090909091}
(1417, 2411)|0
(1422, 2545)|1
(1507, 2523)|{'pixels': 84, 'length': 97.18377800000002, 'width': 15.154761904761905, 'width_var': 1.0593820861678}
(1424, 413)|0
(1471, 1928)|2
(1610, 1830)|{'pixels': 139, 'length': 182.4214000000001, 'width': 15.194244604316546, 'width_var': 2.803995652398944}
(1663, 2002)|{'pixels': 193, 'length': 225.23762200000004, 'width': 14.637305699481866, 'width_var': 0.863271497221402}
(1481, 1484)|2
(1495, 1517)|{'pixels': 33, 'length': 40.798996, 'width': 13.818181818181818, 'width_var': 1.6639118457300277}
(1532, 1442)|{'pixels': 53, 'length': 71.56856000000002, 'width': 14.773584905660377, 'width_var': 0.3638305446778212}
(1484, 346)|1
(1515, 348)|{'pixels': 31, 'length': 33.828428, 'width': 13.96774193548387, 'width_var': 1.5796045785639956}
(1486, 2342)|1
(1509, 2327)|{'pixels': 23, 'length': 30.798995999999995, 'width': 13.91304347826087, 'width_var': 1.7315689981096407}
(1487, 2258)|2
(1622, 2276)|{'pixels': 136, 'length': 148.769564, 'width': 15.227941176470589, 'width_var': 0.7495134083044983}
(1509, 2327)|{'pixels': 69, 'length': 80.94113600000001, 'width': 14.884057971014492, 'width_var': 0.6822096198277672}
(1495, 1517)|0
(1503, 2501)|1
(1507, 2523)|{'pixels': 23, 'length': 27.485284, 'width': 13.434782608695652, 'width_var': 1.6370510396975422}
(1507, 2523)|1
(1665, 2466)|{'pixels': 157, 'length': 183.85284000000004, 'width': 14.840764331210192, 'width_var': 0.6306949571990751}
(1509, 2327)|1
(1565, 2391)|{'pixels': 66, 'length': 90.78177000000004, 'width': 14.681818181818182, 'width_var': 0.3684573002754821}
(1515, 348)|2
(1556, 423)|{'pixels': 75, 'length': 94.39698800000002, 'width': 14.746666666666666, 'width_var': 0.8024888888888888}
(1534, 329)|{'pixels': 20, 'length': 30.284279999999995, 'width': 19.6, 'width_var': 0.6399999999999999}
(1522, 1119)|2
(1599, 1186)|{'pixels': 78, 'length': 107.33812400000005, 'width': 15.025641025641026, 'width_var': 1.3326758711374096}
(1589, 1043)|{'pixels': 77, 'length': 107.16655200000005, 'width': 14.896103896103897, 'width_var': 0.690504300893911}
(1532, 1442)|2
(1578, 1479)|{'pixels': 46, 'length': 64.15434600000002, 'width': 15.065217391304348, 'width_var': 0.9740075614366731}
(1548, 1415)|{'pixels': 28, 'length': 37.455852, 'width': 12.964285714285714, 'width_var': 0.9630102040816325}
(1534, 329)|1
(1698, 430)|{'pixels': 164, 'length': 207.83561400000008, 'width': 15.451219512195122, 'width_var': 3.4061570493753717}
(1534, 2416)|1
(1565, 2391)|{'pixels': 31, 'length': 44.183778000000004, 'width': 14.03225806451613, 'width_var': 1.6441207075962536}
(1542, 505)|2
(1556, 423)|{'pixels': 82, 'length': 96.01220600000002, 'width': 15.317073170731707, 'width_var': 1.9482450922070196}
(1547, 509)|{'pixels': 5, 'length': 8.656856000000001, 'width': 21.8, 'width_var': 0.16}
(1545, 679)|2
(1547, 509)|{'pixels': 170, 'length': 178.62742400000002, 'width': 15.652941176470588, 'width_var': 0.9913148788927337}
(1589, 693)|{'pixels': 44, 'length': 52.627424000000005, 'width': 15.045454545454545, 'width_var': 0.725206611570248}
(1547, 509)|1
(1639, 521)|{'pixels': 91, 'length': 99.21321, 'width': 15.483516483516484, 'width_var': 1.3046733486293929}
(1548, 1415)|0
(1556, 423)|1
(1595, 423)|{'pixels': 39, 'length': 45.14214, 'width': 13.333333333333334, 'width_var': 0.6324786324786325}
(1561, 1509)|1
(1578, 1479)|{'pixels': 30, 'length': 38.627424, 'width': 13.2, 'width_var': 1.2266666666666666}
(1565, 2391)|1
(1665, 2466)|{'pixels': 103, 'length': 134.40919400000007, 'width': 14.689320388349515, 'width_var': 0.4471674992930531}
(1576, 1213)|1
(1599, 1186)|{'pixels': 28, 'length': 39.526922, 'width': 12.035714285714286, 'width_var': 2.5344387755102042}
(1578, 1479)|1
(1638, 1493)|{'pixels': 60, 'length': 67.79899600000002, 'width': 15.15, 'width_var': 1.2275}
(1583, 715)|1
(1589, 693)|{'pixels': 22, 'length': 26.899498, 'width': 13.272727272727273, 'width_var': 0.7438016528925618}
(1589, 693)|1
(1730, 703)|{'pixels': 140, 'length': 150.28428000000002, 'width': 15.428571428571429, 'width_var': 0.7020408163265306}
(1589, 1043)|2
(1604, 1053)|{'pixels': 16, 'length': 21.313712, 'width': 11.375, 'width_var': 1.359375}
(1638, 961)|{'pixels': 82, 'length': 105.95334200000003, 'width': 14.878048780487806, 'width_var': 0.8631766805472932}
(1595, 423)|0
(1599, 1186)|1
(1727, 1260)|{'pixels': 127, 'length': 159.65183600000006, 'width': 14.661417322834646, 'width_var': 0.3184326368652736}
(1604, 1053)|0
(1610, 1830)|2
(1712, 1710)|{'pixels': 123, 'length': 166.0071860000001, 'width': 15.341463414634147, 'width_var': 5.070394606385087}
(1805, 1896)|{'pixels': 194, 'length': 223.75233800000007, 'width': 14.81958762886598, 'width_var': 1.5396163247954087}
(1615, 933)|1
(1638, 961)|{'pixels': 30, 'length': 41.526922, 'width': 14.066666666666666, 'width_var': 2.9955555555555557}
(1618, 2302)|1
(1622, 2276)|{'pixels': 26, 'length': 29.242642, 'width': 13.615384615384615, 'width_var': 0.5443786982248522}
(1622, 2276)|1
(1754, 2262)|{'pixels': 131, 'length': 140.455852, 'width': 15.572519083969466, 'width_var': 0.5195501427655731}
(1626, 1528)|1
(1638, 1493)|{'pixels': 35, 'length': 41.970568, 'width': 13.6, 'width_var': 0.8685714285714285}
(1634, 2023)|1
(1663, 2002)|{'pixels': 30, 'length': 41.112708, 'width': 13.7, 'width_var': 2.21}
(1638, 961)|1
(1846, 946)|{'pixels': 207, 'length': 216.04163800000003, 'width': 15.710144927536232, 'width_var': 0.38941398865784493}
(1638, 1493)|1
(1673, 1491)|{'pixels': 34, 'length': 38.899497999999994, 'width': 15.617647058823529, 'width_var': 0.5891003460207612}
(1639, 521)|2
(1657, 499)|{'pixels': 27, 'length': 34.798996, 'width': 13.11111111111111, 'width_var': 1.580246913580247}
(1726, 573)|{'pixels': 86, 'length': 109.95334200000003, 'width': 14.813953488372093, 'width_var': 0.77934018388318}
(1657, 499)|0
(1663, 2002)|1
(1744, 2056)|{'pixels': 81, 'length': 105.78177000000004, 'width': 14.839506172839506, 'width_var': 0.25819234872732816}
(1665, 2466)|1
(1784, 2402)|{'pixels': 118, 'length': 146.50969600000005, 'width': 15.008474576271187, 'width_var': 0.9067078425739727}
(1673, 1491)|2
(1678, 1477)|{'pixels': 15, 'length': 19.07107, 'width': 11.733333333333333, 'width_var': 2.462222222222222}
(1776, 1558)|{'pixels': 102, 'length': 132.16655200000005, 'width': 14.686274509803921, 'width_var': 0.3133410226835832}
(1678, 1477)|0
(1687, 452)|1
(1698, 430)|{'pixels': 22, 'length': 28.142139999999998, 'width': 13.5, 'width_var': 4.25}
(1698, 430)|1
(1882, 592)|{'pixels': 190, 'length': 257.8600260000001, 'width': 14.836842105263157, 'width_var': 0.33653739612188377}
(1712, 1710)|2
(1761, 1617)|{'pixels': 93, 'length': 115.71070000000003, 'width': 14.956989247311828, 'width_var': 0.9658920106370679}
(1738, 1733)|{'pixels': 27, 'length': 38.112708, 'width': 13.555555555555555, 'width_var': 1.8024691358024691}
(1726, 573)|2
(1764, 571)|{'pixels': 39, 'length': 46.384782, 'width': 14.333333333333334, 'width_var': 3.5555555555555562}
(1747, 648)|{'pixels': 75, 'length': 86.52692200000001, 'width': 15.24, 'width_var': 0.7690666666666666}
(1727, 1260)|2
(1773, 1332)|{'pixels': 72, 'length': 93.88227200000003, 'width': 14.875, 'width_var': 0.4149305555555556}
(1797, 1201)|{'pixels': 72, 'length': 98.43862600000004, 'width': 14.902777777777779, 'width_var': 0.8933256172839504}
(1730, 703)|2
(1812, 794)|{'pixels': 93, 'length': 128.96554800000007, 'width': 14.870967741935484, 'width_var': 0.9725979882067293}
(1747, 648)|{'pixels': 55, 'length': 64.041638, 'width': 14.690909090909091, 'width_var': 0.7226446280991736}
(1738, 1733)|0
(1744, 2056)|2
(1827, 2181)|{'pixels': 125, 'length': 162.20819000000006, 'width': 15.072, 'width_var': 1.714816}
(1768, 2036)|{'pixels': 24, 'length': 34.698494, 'width': 13.916666666666666, 'width_var': 2.4930555555555554}
(1746, 1356)|1
(1773, 1332)|{'pixels': 27, 'length': 39.769564, 'width': 14.25925925925926, 'width_var': 2.6364883401920443}
(1747, 648)|1
(1784, 648)|{'pixels': 37, 'length': 39, 'width': 13.945945945945946, 'width_var': 0.15924032140248356}
(1754, 2262)|2
(1759, 2288)|{'pixels': 26, 'length': 30.07107, 'width': 13.576923076923077, 'width_var': 0.8594674556213018}
(1790, 2232)|{'pixels': 36, 'length': 51.25484800000001, 'width': 15.527777777777779, 'width_var': 1.8603395061728396}
(1759, 2288)|0
(1761, 1617)|2
(1776, 1558)|{'pixels': 59, 'length': 70.11270800000001, 'width': 15.40677966101695, 'width_var': 1.3938523412812411}
(1957, 1633)|{'pixels': 196, 'length': 206.28428000000002, 'width': 15.673469387755102, 'width_var': 0.5158267388588087}
(1764, 571)|0
(1768, 2036)|0
(1768, 2385)|1
(1784, 2402)|{'pixels': 20, 'length': 27.384781999999994, 'width': 14.85, 'width_var': 2.8274999999999997}
(1773, 1332)|1
(1838, 1388)|{'pixels': 67, 'length': 92.19598400000004, 'width': 15.044776119402986, 'width_var': 1.6248607707730007}
(1776, 1558)|1
(1838, 1388)|{'pixels': 170, 'length': 200.16655200000005, 'width': 14.882352941176471, 'width_var': 1.1391003460207612}
(1777, 858)|1
(1811, 857)|{'pixels': 34, 'length': 36.414214, 'width': 13.911764705882353, 'width_var': 0.4333910034602076}
(1780, 1174)|1
(1797, 1201)|{'pixels': 30, 'length': 37.798996, 'width': 13.266666666666667, 'width_var': 0.7955555555555556}
(1784, 648)|0
(1784, 2402)|1
(1915, 2295)|{'pixels': 138, 'length': 180.5929720000001, 'width': 14.797101449275363, 'width_var': 0.2631800042007981}
(1790, 2232)|2
(1827, 2181)|{'pixels': 52, 'length': 69.32591800000003, 'width': 15.692307692307692, 'width_var': 4.636094674556213}
(1915, 2295)|{'pixels': 125, 'length': 153.92391000000003, 'width': 14.808, 'width_var': 1.227136}
(1791, 1925)|1
(1805, 1896)|{'pixels': 29, 'length': 37.213210000000004, 'width': 13.413793103448276, 'width_var': 1.8977407847800236}
(1797, 1201)|1
(1874, 1219)|{'pixels': 76, 'length': 85.041638, 'width': 15.013157894736842, 'width_var': 1.0129847645429362}
(1805, 1896)|1
(1807, 1894)|{'pixels': 8, 'length': 12.485284, 'width': 16.875, 'width_var': 5.609375}
(1807, 1894)|2
(1952, 1922)|{'pixels': 144, 'length': 158.42642, 'width': 15.458333333333334, 'width_var': 2.484375}
(1813, 1883)|{'pixels': 11, 'length': 15.899498000000001, 'width': 13.909090909090908, 'width_var': 2.4462809917355375}
(1811, 857)|2
(1812, 794)|{'pixels': 63, 'length': 69.556354, 'width': 15.492063492063492, 'width_var': 0.8848576467624084}
(1846, 946)|{'pixels': 89, 'length': 107.15434600000003, 'width': 14.853932584269662, 'width_var': 0.6640575684888271}
(1812, 794)|1
(1881, 758)|{'pixels': 68, 'length': 84.91170400000001, 'width': 14.808823529411764, 'width_var': 0.6840397923875433}
(1813, 1883)|0
(1827, 2181)|1
(1928, 2174)|{'pixels': 100, 'length': 106.55635400000001, 'width': 15.81, 'width_var': 0.9539}
(1838, 1388)|1
(1879, 1256)|{'pixels': 131, 'length': 150.39698800000002, 'width': 15.061068702290076, 'width_var': 1.5687896975700715}
(1846, 946)|1
(1879, 1009)|{'pixels': 63, 'length': 79.49749000000001, 'width': 15.174603174603174, 'width_var': 2.2393550012597627}
(1858, 628)|1
(1882, 592)|{'pixels': 36, 'length': 49.183778000000004, 'width': 13.75, 'width_var': 1.5208333333333333}
(1868, 728)|1
(1881, 758)|{'pixels': 31, 'length': 38.384782, 'width': 13.193548387096774, 'width_var': 1.1883454734651406}
(1874, 1219)|2
(1879, 1256)|{'pixels': 37, 'length': 43.556354, 'width': 15.756756756756756, 'width_var': 0.8867786705624543}
(1879, 1009)|{'pixels': 210, 'length': 221.941136, 'width': 15.69047619047619, 'width_var': 0.5946712018140589}
(1879, 1009)|1
(1915, 987)|{'pixels': 35, 'length': 45.698494, 'width': 15.0, 'width_var': 1.2}
(1879, 1256)|1
(1950, 1250)|{'pixels': 70, 'length': 75.727926, 'width': 15.642857142857142, 'width_var': 0.45816326530612234}
(1881, 758)|1
(1945, 747)|{'pixels': 63, 'length': 69.97056800000001, 'width': 15.333333333333334, 'width_var': 0.634920634920635}
(1882, 592)|1
(2008, 750)|{'pixels': 158, 'length': 212.19096400000012, 'width': 14.89240506329114, 'width_var': 0.6782967473161352}
(1901, 968)|1
(1915, 987)|{'pixels': 26, 'length': 32.14214, 'width': 13.923076923076923, 'width_var': 3.9940828402366866}
(1915, 987)|1
(1917, 988)|{'pixels': 5, 'length': 7.828428000000001, 'width': 19.0, 'width_var': 2.0}
(1915, 2295)|1
(2025, 2155)|{'pixels': 143, 'length': 188.9066840000001, 'width': 14.797202797202797, 'width_var': 2.0917404274047633}
(1917, 988)|2
(1918, 995)|{'pixels': 7, 'length': 9.414214000000001, 'width': 15.571428571428571, 'width_var': 5.387755102040818}
(2010, 968)|{'pixels': 92, 'length': 102.28428000000002, 'width': 15.152173913043478, 'width_var': 0.7594517958412098}
(1918, 995)|0
(1928, 2174)|2
(1933, 2197)|{'pixels': 23, 'length': 27.07107, 'width': 14.0, 'width_var': 1.826086956521739}
(1933, 2169)|{'pixels': 5, 'length': 9.899498000000001, 'width': 19.2, 'width_var': 0.15999999999999998}
(1931, 2160)|1
(1933, 2169)|{'pixels': 10, 'length': 12.828428, 'width': 14.3, 'width_var': 9.209999999999999}
(1933, 2169)|1
(1978, 2150)|{'pixels': 44, 'length': 53.87006600000001, 'width': 15.090909090909092, 'width_var': 0.7644628099173553}
(1933, 2197)|0
(1943, 720)|1
(1945, 747)|{'pixels': 28, 'length': 30.414214, 'width': 13.607142857142858, 'width_var': 1.7385204081632655}
(1944, 1665)|1
(1957, 1633)|{'pixels': 32, 'length': 38.970568, 'width': 13.5625, 'width_var': 0.62109375}
(1945, 747)|1
(2008, 750)|{'pixels': 62, 'length': 68.556354, 'width': 15.612903225806452, 'width_var': 1.6566077003121749}
(1950, 1250)|2
(2036, 1264)|{'pixels': 85, 'length': 92.79899600000002, 'width': 15.458823529411765, 'width_var': 1.871833910034602}
(1951, 1234)|{'pixels': 17, 'length': 19.414214, 'width': 14.235294117647058, 'width_var': 1.0034602076124568}
(1951, 1234)|0
(1952, 1922)|2
(1994, 1998)|{'pixels': 76, 'length': 96.22541600000002, 'width': 15.131578947368421, 'width_var': 2.3511080332409975}
(1990, 1900)|{'pixels': 38, 'length': 49.941136, 'width': 15.868421052631579, 'width_var': 5.219529085872576}
(1957, 1633)|1
(2064, 1621)|{'pixels': 106, 'length': 114.627424, 'width': 15.60377358490566, 'width_var': 0.541117835528658}
(1975, 2126)|1
(1978, 2150)|{'pixels': 25, 'length': 27.828428000000002, 'width': 11.84, 'width_var': 2.4544}
(1978, 2150)|1
(2025, 2155)|{'pixels': 46, 'length': 50.07107, 'width': 16.108695652173914, 'width_var': 1.8794896030245747}
(1990, 1900)|2
(2050, 1842)|{'pixels': 62, 'length': 88.02441200000004, 'width': 15.03225806451613, 'width_var': 0.708636836628512}
(2014, 1918)|{'pixels': 26, 'length': 34.627424, 'width': 13.346153846153847, 'width_var': 1.5340236686390534}
(1994, 1998)|2
(2035, 2144)|{'pixels': 146, 'length': 166.22541600000002, 'width': 15.068493150684931, 'width_var': 1.3925689622818542}
(2036, 1977)|{'pixels': 42, 'length': 53.11270800000001, 'width': 12.928571428571429, 'width_var': 1.209183673469388}
(2008, 750)|1
(2071, 822)|{'pixels': 75, 'length': 103.09548200000005, 'width': 15.293333333333333, 'width_var': 1.7006222222222225}
(2010, 968)|2
(2030, 890)|{'pixels': 78, 'length': 88.69849400000001, 'width': 15.025641025641026, 'width_var': 0.9224194608809992}
(2092, 1065)|{'pixels': 101, 'length': 136.55133400000005, 'width': 14.851485148514852, 'width_var': 0.4234878933437898}
(2011, 868)|1
(2030, 890)|{'pixels': 24, 'length': 33.870065999999994, 'width': 13.625, 'width_var': 3.0677083333333335}
(2014, 1918)|0
(2025, 2155)|1
(2035, 2144)|{'pixels': 11, 'length': 17.970568, 'width': 20.454545454545453, 'width_var': 1.3388429752066118}
(2030, 890)|1
(2106, 897)|{'pixels': 75, 'length': 84.041638, 'width': 15.04, 'width_var': 0.8383999999999999}
(2035, 2144)|1
(2140, 1938)|{'pixels': 205, 'length': 252.5635400000001, 'width': 14.751219512195123, 'width_var': 0.6259131469363474}
(2036, 1264)|2
(2084, 1280)|{'pixels': 47, 'length': 55.213210000000004, 'width': 15.02127659574468, 'width_var': 2.659121774558624}
(2043, 1250)|{'pixels': 16, 'length': 20.07107, 'width': 15.6875, 'width_var': 8.21484375}
(2036, 1977)|0
(2043, 1250)|0
(2050, 833)|1
(2071, 822)|{'pixels': 21, 'length': 27.142139999999998, 'width': 14.095238095238095, 'width_var': 1.7052154195011338}
(2050, 1842)|2
