#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/24-D/Veins/out
# GMT Wed Aug  3 14:59:24 2022
# 
(26, 2692)|3
(1592, 3513)|{'pixels': 323, 'length': 437.66620799999873, 'width': 19.241486068111456, 'width_var': 1.2234182250381003}
(1316, 3151)|2
(1539, 3005)|{'pixels': 224, 'length': 286.4752439999999, 'width': 19.491071428571427, 'width_var': 1.8659917091836729}
(1822, 3310)|{'pixels': 506, 'length': 573.4458119999993, 'width': 19.9802371541502, 'width_var': 1.707119311346842}
(1325, 2291)|2
(1325, 2415)|{'pixels': 124, 'length': 135.112708, 'width': 19.64516129032258, 'width_var': 0.8257023933402706}
(1349, 2152)|{'pixels': 139, 'length': 151.769564, 'width': 19.66187050359712, 'width_var': 1.5331504580508253}
(1325, 2415)|1
(1524, 2395)|{'pixels': 199, 'length': 210.526922, 'width': 19.34170854271357, 'width_var': 0.7676573823893337}
(1342, 3593)|2
(1355, 3582)|{'pixels': 12, 'length': 18.556354, 'width': 27.833333333333332, 'width_var': 3.4722222222222228}
(1365, 3790)|{'pixels': 197, 'length': 208.94113600000003, 'width': 24.243654822335024, 'width_var': 1.077688165116339}
(1348, 1575)|2
(1379, 1723)|{'pixels': 148, 'length': 164.083276, 'width': 19.135135135135137, 'width_var': 1.0222790357925493}
(1356, 1374)|{'pixels': 201, 'length': 215.01220600000002, 'width': 19.29850746268657, 'width_var': 0.826316180292567}
(1349, 2152)|2
(1360, 1929)|{'pixels': 223, 'length': 239.083276, 'width': 19.582959641255606, 'width_var': 1.6332522270707235}
(1681, 2011)|{'pixels': 331, 'length': 392.2326019999994, 'width': 18.836858006042295, 'width_var': 0.87368680461113}
(1355, 3582)|1
(1433, 3624)|{'pixels': 78, 'length': 96.98277400000003, 'width': 19.256410256410255, 'width_var': 3.1137409598948054}
(1356, 1374)|1
(1400, 1263)|{'pixels': 111, 'length': 132.46805800000004, 'width': 18.585585585585587, 'width_var': 0.49492735979222485}
(1360, 1929)|1
(1379, 1723)|{'pixels': 206, 'length': 217.112708, 'width': 19.92233009708738, 'width_var': 1.5085304929776604}
(1362, 608)|1
(1373, 627)|{'pixels': 20, 'length': 26.142139999999998, 'width': 14.5, 'width_var': 4.65}
(1365, 3790)|1
(1479, 3777)|{'pixels': 113, 'length': 125.76956400000002, 'width': 20.743362831858406, 'width_var': 0.9518364789725118}
(1373, 627)|1
(1498, 607)|{'pixels': 125, 'length': 141.91170400000001, 'width': 18.848, 'width_var': 1.424896}
(1379, 1723)|1
(1703, 1612)|{'pixels': 323, 'length': 372.2203959999996, 'width': 18.57894736842105, 'width_var': 0.6895877464559231}
(1400, 1263)|2
(1416, 1165)|{'pixels': 98, 'length': 109.52692200000001, 'width': 19.040816326530614, 'width_var': 1.3860891295293625}
(1435, 1270)|{'pixels': 35, 'length': 39.485284, 'width': 15.371428571428572, 'width_var': 0.9763265306122451}
(1416, 1165)|2
(1433, 974)|{'pixels': 191, 'length': 207.91170400000004, 'width': 19.12565445026178, 'width_var': 0.9266193360927607}
(1692, 1125)|{'pixels': 275, 'length': 296.468058, 'width': 18.87272727272727, 'width_var': 0.7801652892561984}
(1421, 3660)|1
(1433, 3624)|{'pixels': 36, 'length': 43.798996, 'width': 15.416666666666666, 'width_var': 1.1319444444444444}
(1433, 974)|1
(1478, 790)|{'pixels': 184, 'length': 205.88227200000003, 'width': 18.46195652173913, 'width_var': 0.8898570415879015}
(1433, 3624)|1
(1576, 3606)|{'pixels': 142, 'length': 151.870066, 'width': 20.246478873239436, 'width_var': 1.7631918270184488}
(1435, 1270)|0
(1478, 790)|2
(1498, 607)|{'pixels': 183, 'length': 198.254848, 'width': 18.6448087431694, 'width_var': 1.4967899907432285}
(1526, 794)|{'pixels': 48, 'length': 52.899498, 'width': 14.4375, 'width_var': 4.537760416666667}
(1479, 3777)|2
(1587, 3770)|{'pixels': 107, 'length': 116.041638, 'width': 20.981308411214954, 'width_var': 1.233295484321775}
(1485, 3741)|{'pixels': 37, 'length': 41.485284, 'width': 15.621621621621621, 'width_var': 3.6946676406135883}
(1485, 3741)|0
(1498, 607)|1
(1626, 679)|{'pixels': 127, 'length': 162.13712000000007, 'width': 18.944881889763778, 'width_var': 1.8945997891995787}
(1516, 2978)|1
(1539, 3005)|{'pixels': 30, 'length': 40.28428, 'width': 15.433333333333334, 'width_var': 2.9788888888888887}
(1524, 2395)|2
(1525, 2433)|{'pixels': 38, 'length': 40.414214, 'width': 16.105263157894736, 'width_var': 1.0415512465373964}
(1773, 2327)|{'pixels': 248, 'length': 278.166552, 'width': 19.669354838709676, 'width_var': 1.3180931321540061}
(1525, 2433)|0
(1526, 794)|0
(1539, 3005)|1
(1660, 2942)|{'pixels': 120, 'length': 149.33812400000005, 'width': 19.933333333333334, 'width_var': 1.3122222222222222}
(1576, 3606)|2
(1592, 3513)|{'pixels': 93, 'length': 108.66906200000001, 'width': 20.29032258064516, 'width_var': 2.098508498092265}
(1606, 3649)|{'pixels': 44, 'length': 58.84063400000001, 'width': 23.636363636363637, 'width_var': 2.2314049586776856}
(1587, 3770)|2
(1600, 3714)|{'pixels': 56, 'length': 65.45585200000001, 'width': 22.642857142857142, 'width_var': 4.051020408163265}
(1739, 3767)|{'pixels': 152, 'length': 162.28428000000002, 'width': 20.95394736842105, 'width_var': 1.0176159972299168}
(1592, 3513)|1
(1791, 3529)|{'pixels': 198, 'length': 212.84063400000002, 'width': 19.444444444444443, 'width_var': 3.044893378226712}
(1600, 3714)|2
(1624, 3717)|{'pixels': 24, 'length': 27.656855999999998, 'width': 16.0, 'width_var': 6.75}
(1606, 3649)|{'pixels': 65, 'length': 71.97056800000001, 'width': 23.923076923076923, 'width_var': 0.1940828402366864}
(1606, 3649)|1
(1643, 3636)|{'pixels': 37, 'length': 44.384782, 'width': 15.432432432432432, 'width_var': 3.056245434623813}
(1624, 3717)|0
(1626, 679)|2
(1698, 753)|{'pixels': 80, 'length': 109.33812400000005, 'width': 19.775, 'width_var': 1.624375}
(1647, 654)|{'pixels': 27, 'length': 36.870066, 'width': 16.11111111111111, 'width_var': 5.876543209876543}
(1643, 3636)|0
(1647, 654)|0
(1660, 2942)|2
(1862, 2763)|{'pixels': 205, 'length': 279.901664, 'width': 19.990243902439026, 'width_var': 1.2779535990481854}
(1969, 3041)|{'pixels': 308, 'length': 352.6640419999997, 'width': 18.837662337662337, 'width_var': 1.408711418451678}
(1670, 772)|1
(1698, 753)|{'pixels': 28, 'length': 37.45585199999999, 'width': 16.107142857142858, 'width_var': 9.45280612244898}
(1681, 2011)|2
(1862, 1926)|{'pixels': 181, 'length': 219.0366180000001, 'width': 19.325966850828728, 'width_var': 0.9821434022160495}
(1774, 2194)|{'pixels': 183, 'length': 224.3503300000001, 'width': 18.453551912568305, 'width_var': 0.499208695392517}
(1692, 1125)|2
(1706, 1069)|{'pixels': 57, 'length': 64.798996, 'width': 14.912280701754385, 'width_var': 1.2379193598030165}
(1765, 1172)|{'pixels': 72, 'length': 93.46805800000003, 'width': 18.23611111111111, 'width_var': 0.4581404320987655}
(1698, 753)|1
(1826, 906)|{'pixels': 156, 'length': 209.7767500000001, 'width': 20.102564102564102, 'width_var': 0.8099934253780408}
(1703, 1612)|2
(1856, 1523)|{'pixels': 153, 'length': 192.6934740000001, 'width': 18.99346405228758, 'width_var': 1.4051860395574347}
(1753, 1708)|{'pixels': 96, 'length': 118.29648600000003, 'width': 18.177083333333332, 'width_var': 0.7498914930555555}
(1706, 1069)|0
(1717, 1724)|1
(1753, 1708)|{'pixels': 36, 'length': 45.45585199999999, 'width': 15.805555555555555, 'width_var': 5.823302469135801}
(1739, 3767)|2
(1740, 3798)|{'pixels': 31, 'length': 35.071070000000006, 'width': 16.161290322580644, 'width_var': 4.1997918834547345}
(1843, 3721)|{'pixels': 103, 'length': 124.46805800000004, 'width': 20.640776699029125, 'width_var': 3.395230464699783}
(1740, 3798)|0
(1753, 1708)|1
(1823, 1810)|{'pixels': 102, 'length': 135.48026400000006, 'width': 18.794117647058822, 'width_var': 0.9478085351787775}
(1765, 1172)|2
(1853, 1286)|{'pixels': 114, 'length': 153.69347400000007, 'width': 19.114035087719298, 'width_var': 1.1361188057863958}
(1808, 1116)|{'pixels': 56, 'length': 76.63963000000003, 'width': 18.642857142857142, 'width_var': 1.5867346938775508}
(1767, 947)|1
(1826, 906)|{'pixels': 59, 'length': 77.56856000000002, 'width': 15.728813559322035, 'width_var': 4.299339270324619}
(1773, 2327)|2
(1887, 2288)|{'pixels': 113, 'length': 131.56856000000005, 'width': 19.991150442477878, 'width_var': 0.6990367295794498}
(1774, 2194)|{'pixels': 133, 'length': 140.798996, 'width': 20.24812030075188, 'width_var': 1.2692633840239698}
(1774, 2194)|1
(1827, 2176)|{'pixels': 53, 'length': 62.45585200000001, 'width': 15.056603773584905, 'width_var': 0.959060163759345}
(1786, 1108)|1
(1808, 1116)|{'pixels': 22, 'length': 26.899498, 'width': 16.59090909090909, 'width_var': 7.878099173553719}
(1791, 3529)|2
(1834, 3578)|{'pixels': 49, 'length': 70.05384400000003, 'width': 23.93877551020408, 'width_var': 2.139108704706372}
(1834, 3481)|{'pixels': 50, 'length': 68.98277400000002, 'width': 20.68, 'width_var': 6.297600000000001}
(1793, 3664)|1
(1817, 3658)|{'pixels': 24, 'length': 28.485284, 'width': 15.708333333333334, 'width_var': 4.706597222222221}
(1796, 1825)|1
(1823, 1810)|{'pixels': 27, 'length': 35.21321, 'width': 15.185185185185185, 'width_var': 1.5582990397805214}
(1799, 3694)|1
(1824, 3691)|{'pixels': 25, 'length': 28.242641999999996, 'width': 14.92, 'width_var': 4.633599999999999}
(1808, 1116)|1
(1858, 1073)|{'pixels': 50, 'length': 70.22541600000002, 'width': 18.86, 'width_var': 1.0404}
(1817, 3658)|2
(1824, 3691)|{'pixels': 33, 'length': 40.798996, 'width': 23.757575757575758, 'width_var': 1.638200183654729}
(1834, 3578)|{'pixels': 80, 'length': 89.87006600000001, 'width': 23.9875, 'width_var': 0.61234375}
(1822, 3310)|2
(1834, 3481)|{'pixels': 171, 'length': 182.11270800000003, 'width': 20.415204678362574, 'width_var': 0.9094764200950719}
(1970, 3313)|{'pixels': 148, 'length': 155.384782, 'width': 20.155405405405407, 'width_var': 0.9285518626734841}
(1823, 1810)|1
(1862, 1926)|{'pixels': 116, 'length': 134.56856000000002, 'width': 19.224137931034484, 'width_var': 0.9497621878715812}
(1824, 3691)|1
(1843, 3721)|{'pixels': 30, 'length': 40.698494, 'width': 22.933333333333334, 'width_var': 1.7288888888888891}
(1826, 906)|1
(1926, 1057)|{'pixels': 151, 'length': 194.4214000000001, 'width': 20.1523178807947, 'width_var': 0.619183369150476}
(1827, 2176)|0
(1828, 1051)|1
(1858, 1073)|{'pixels': 34, 'length': 44.28428, 'width': 15.823529411764707, 'width_var': 5.204152249134948}
(1834, 3481)|1
(1866, 3487)|{'pixels': 32, 'length': 36.485284, 'width': 15.375, 'width_var': 1.859375}
(1834, 3578)|1
(1873, 3560)|{'pixels': 39, 'length': 48.041638000000006, 'width': 15.153846153846153, 'width_var': 2.0276134122287974}
(1843, 3721)|1
(2147, 3545)|{'pixels': 303, 'length': 379.14430599999935, 'width': 20.57095709570957, 'width_var': 0.7202126153209382}
(1853, 1286)|2
(1885, 1275)|{'pixels': 32, 'length': 38.556354, 'width': 15.96875, 'width_var': 1.1552734375}
(1869, 1354)|{'pixels': 68, 'length': 78.28428, 'width': 20.279411764705884, 'width_var': 3.4072231833910034}
(1856, 1523)|2
(1869, 1354)|{'pixels': 169, 'length': 183.84063400000002, 'width': 19.597633136094675, 'width_var': 4.8795210251741885}
(2016, 1603)|{'pixels': 159, 'length': 194.1371200000001, 'width': 18.12578616352201, 'width_var': 0.9024168347771053}
(1858, 1073)|1
(1869, 1074)|{'pixels': 10, 'length': 12.414214000000001, 'width': 22.1, 'width_var': 0.08999999999999998}
(1862, 1926)|1
(2112, 1934)|{'pixels': 249, 'length': 260.112708, 'width': 19.7429718875502, 'width_var': 0.5524104449928229}
(1862, 2763)|2
(1941, 2641)|{'pixels': 122, 'length': 157.13712000000007, 'width': 19.80327868852459, 'width_var': 0.8301531846277881}
(2261, 2835)|{'pixels': 398, 'length': 429.82340799999974, 'width': 19.907035175879397, 'width_var': 1.3757796520289889}
(1866, 3487)|0
(1869, 1074)|2
(1926, 1057)|{'pixels': 57, 'length': 66.870066, 'width': 18.596491228070175, 'width_var': 2.9073561095721763}
(1872, 1080)|{'pixels': 7, 'length': 9.828428, 'width': 17.0, 'width_var': 4.285714285714286}
(1869, 1354)|1
(1977, 1354)|{'pixels': 107, 'length': 115.627424, 'width': 19.401869158878505, 'width_var': 2.4646694034413485}
(1872, 1080)|0
(1873, 3560)|0
(1885, 1275)|0
(1887, 2288)|2
(1900, 2260)|{'pixels': 29, 'length': 37.213210000000004, 'width': 15.344827586206897, 'width_var': 1.8121284185493463}
(1933, 2344)|{'pixels': 60, 'length': 79.39698800000002, 'width': 20.466666666666665, 'width_var': 2.6155555555555554}
(1900, 2260)|0
(1915, 2635)|1
(1941, 2641)|{'pixels': 26, 'length': 30.07107, 'width': 14.76923076923077, 'width_var': 4.562130177514793}
(1926, 1057)|1
(2089, 1273)|{'pixels': 216, 'length': 285.5168819999999, 'width': 20.26851851851852, 'width_var': 0.6501200274348421}
(1933, 2344)|2
(1969, 2325)|{'pixels': 39, 'length': 48.45585200000001, 'width': 15.717948717948717, 'width_var': 8.510190664036818}
(2056, 2410)|{'pixels': 122, 'length': 151.33812400000005, 'width': 20.491803278688526, 'width_var': 0.6597688793335127}
(1941, 2641)|1
(2013, 2539)|{'pixels': 102, 'length': 134.65183600000006, 'width': 19.558823529411764, 'width_var': 0.8543829296424451}
(1969, 2325)|0
(1969, 3041)|2
(2030, 2993)|{'pixels': 65, 'length': 85.63963000000003, 'width': 15.261538461538462, 'width_var': 1.5162130177514794}
(2165, 3204)|{'pixels': 196, 'length': 265.10266800000005, 'width': 21.137755102040817, 'width_var': 4.445309246147438}
(1970, 3313)|2
(2016, 3411)|{'pixels': 98, 'length': 119.88227200000004, 'width': 18.102040816326532, 'width_var': 0.6630570595585173}
(2058, 3294)|{'pixels': 88, 'length': 100.76956400000002, 'width': 20.181818181818183, 'width_var': 0.42148760330578516}
(1977, 1354)|2
(1986, 1321)|{'pixels': 34, 'length': 39.313711999999995, 'width': 16.176470588235293, 'width_var': 5.498269896193772}
(2054, 1427)|{'pixels': 82, 'length': 112.58076600000005, 'width': 18.829268292682926, 'width_var': 0.65377751338489}
(1986, 1321)|0
(1988, 3427)|1
(2016, 3411)|{'pixels': 28, 'length': 36.627424, 'width': 16.0, 'width_var': 7.571428571428571}
(2013, 2539)|2
(2038, 2547)|{'pixels': 25, 'length': 30.313712, 'width': 14.08, 'width_var': 2.3935999999999997}
(2056, 2410)|{'pixels': 129, 'length': 154.61019800000003, 'width': 19.294573643410853, 'width_var': 2.006249624421609}
(2016, 1603)|2
(2078, 1691)|{'pixels': 91, 'length': 118.68126800000005, 'width': 19.043956043956044, 'width_var': 2.4596063277381965}
(2053, 1566)|{'pixels': 39, 'length': 55.911704000000015, 'width': 19.615384615384617, 'width_var': 3.621301775147929}
(2016, 3411)|1
(2147, 3545)|{'pixels': 140, 'length': 194.6051780000001, 'width': 18.678571428571427, 'width_var': 1.4895408163265307}
(2030, 2993)|0
(2038, 2547)|0
(2047, 1298)|1
(2089, 1273)|{'pixels': 42, 'length': 55.18377800000001, 'width': 15.571428571428571, 'width_var': 3.8639455782312924}
(2053, 1566)|2
(2085, 1497)|{'pixels': 69, 'length': 85.49749000000001, 'width': 18.44927536231884, 'width_var': 1.4648183154799412}
(2084, 1576)|{'pixels': 31, 'length': 37.970568, 'width': 15.258064516129032, 'width_var': 3.6753381893860553}
(2054, 1427)|2
(2085, 1497)|{'pixels': 70, 'length': 85.66906200000003, 'width': 19.12857142857143, 'width_var': 1.3120408163265307}
(2076, 1418)|{'pixels': 22, 'length': 28.556354, 'width': 14.818181818181818, 'width_var': 5.603305785123966}
(2056, 2410)|1
(2068, 2399)|{'pixels': 12, 'length': 18.970568, 'width': 25.5, 'width_var': 0.4166666666666667}
(2058, 3294)|2
(2064, 3331)|{'pixels': 37, 'length': 43.14214, 'width': 15.432432432432432, 'width_var': 1.5427319211102997}
(2134, 3252)|{'pixels': 75, 'length': 94.39698800000002, 'width': 20.426666666666666, 'width_var': 0.48462222222222207}
(2064, 3331)|0
(2068, 2399)|2
(2213, 2406)|{'pixels': 144, 'length': 148.899498, 'width': 20.375, 'width_var': 1.2204861111111112}
(2125, 2193)|{'pixels': 206, 'length': 233.26705400000006, 'width': 18.597087378640776, 'width_var': 0.9881468564426428}
(2076, 1418)|0
(2078, 1691)|2
(2193, 1646)|{'pixels': 114, 'length': 134.22541600000002, 'width': 18.526315789473685, 'width_var': 1.0914127423822713}
(2111, 1751)|{'pixels': 60, 'length': 76.91170400000001, 'width': 18.85, 'width_var': 1.660833333333333}
(2084, 1576)|0
(2085, 1497)|1
(2127, 1494)|{'pixels': 42, 'length': 45.242642000000004, 'width': 16.0, 'width_var': 2.7142857142857144}
(2089, 1273)|1
(2253, 1526)|{'pixels': 253, 'length': 324.58795199999963, 'width': 20.462450592885375, 'width_var': 0.5331750222624945}
(2111, 1751)|2
(2138, 1743)|{'pixels': 27, 'length': 32.313711999999995, 'width': 14.814814814814815, 'width_var': 0.8916323731138545}
(2112, 1934)|{'pixels': 183, 'length': 194.94113600000003, 'width': 19.15846994535519, 'width_var': 2.3628654184956255}
(2112, 1934)|1
(2134, 1971)|{'pixels': 37, 'length': 49.35535, 'width': 18.243243243243242, 'width_var': 3.1570489408327247}
(2125, 2193)|2
(2153, 2194)|{'pixels': 28, 'length': 30.414214, 'width': 15.928571428571429, 'width_var': 0.9948979591836734}
(2147, 2013)|{'pixels': 180, 'length': 194.01220600000002, 'width': 18.872222222222224, 'width_var': 0.9225617283950617}
(2127, 1494)|0
(2134, 1971)|2
(2279, 1919)|{'pixels': 144, 'length': 167.95334200000002, 'width': 18.28472222222222, 'width_var': 0.6064332561728396}
(2147, 2013)|{'pixels': 42, 'length': 51.870066, 'width': 18.166666666666668, 'width_var': 1.0912698412698414}
(2134, 3252)|2
(2165, 3204)|{'pixels': 48, 'length': 63.66906200000001, 'width': 19.708333333333332, 'width_var': 5.164930555555555}
(2149, 3282)|{'pixels': 30, 'length': 39.041638000000006, 'width': 15.766666666666667, 'width_var': 8.178888888888887}
(2138, 1743)|0
(2147, 2013)|1
(2174, 2011)|{'pixels': 27, 'length': 30.656855999999998, 'width': 15.592592592592593, 'width_var': 0.9080932784636487}
(2147, 3545)|1
(2342, 3363)|{'pixels': 207, 'length': 279.83059399999996, 'width': 20.6280193236715, 'width_var': 0.45583327498891446}
(2149, 3282)|0
(2153, 2194)|0
(2165, 3204)|1
(2169, 3201)|{'pixels': 4, 'length': 8.485284, 'width': 27.25, 'width_var': 0.6875}
(2169, 3201)|2
(2207, 3152)|{'pixels': 49, 'length': 67.15434600000002, 'width': 19.346938775510203, 'width_var': 2.14493960849646}
(2261, 3267)|{'pixels': 93, 'length': 122.75233800000005, 'width': 18.483870967741936, 'width_var': 1.9486645855012144}
(2174, 2011)|0
(2193, 1646)|2
(2195, 1665)|{'pixels': 19, 'length': 21.828428, 'width': 17.05263157894737, 'width_var': 5.734072022160665}
(2198, 1641)|{'pixels': 5, 'length': 9.899498000000001, 'width': 24.0, 'width_var': 0.0}
(2195, 1665)|0
(2198, 1641)|2
(2201, 1612)|{'pixels': 30, 'length': 33.656856000000005, 'width': 16.366666666666667, 'width_var': 5.298888888888891}
(2310, 1632)|{'pixels': 111, 'length': 116.727926, 'width': 19.81981981981982, 'width_var': 0.5801477152828503}
(2201, 1612)|0
(2202, 2448)|1
(2213, 2406)|{'pixels': 42, 'length': 49.384782, 'width': 15.452380952380953, 'width_var': 1.771541950113379}
(2206, 1553)|1
(2253, 1526)|{'pixels': 47, 'length': 59.76956400000002, 'width': 15.319148936170214, 'width_var': 1.8768673607967405}
(2207, 3152)|2
(2244, 3172)|{'pixels': 37, 'length': 47.28428000000001, 'width': 14.837837837837839, 'width_var': 2.1899196493791084}
(2254, 3063)|{'pixels': 89, 'length': 111.29648600000003, 'width': 19.48314606741573, 'width_var': 1.2609519000126246}
(2213, 2406)|1
(2390, 2385)|{'pixels': 178, 'length': 193.254848, 'width': 20.426966292134832, 'width_var': 2.379497538189623}
(2244, 3172)|0
(2251, 3332)|1
(2284, 3316)|{'pixels': 33, 'length': 41.627424000000005, 'width': 15.727272727272727, 'width_var': 6.56198347107438}
(2253, 1526)|1
(2310, 1632)|{'pixels': 106, 'length': 132.85284000000004, 'width': 20.59433962264151, 'width_var': 0.8260056959772162}
(2254, 3063)|2
(2396, 3135)|{'pixels': 141, 'length': 172.40919400000007, 'width': 18.28368794326241, 'width_var': 0.5436346260248478}
(2293, 2959)|{'pixels': 104, 'length': 123.81120200000004, 'width': 19.509615384615383, 'width_var': 1.6922152366863905}
(2261, 2835)|2
(2378, 2758)|{'pixels': 117, 'length': 151.72290600000008, 'width': 19.256410256410255, 'width_var': 2.259040105193951}
(2293, 2959)|{'pixels': 124, 'length': 141.74013200000002, 'width': 19.782258064516128, 'width_var': 3.057427159209157}
(2261, 3267)|2
(2310, 3243)|{'pixels': 49, 'length': 61.355350000000016, 'width': 14.755102040816327, 'width_var': 0.7563515201999165}
(2284, 3316)|{'pixels': 49, 'length': 60.941136000000014, 'width': 18.918367346938776, 'width_var': 0.5647646813827571}
(2276, 1849)|1
(2300, 1855)|{'pixels': 25, 'length': 30.313712, 'width': 18.36, 'width_var': 2.5504000000000002}
(2279, 1919)|2
(2366, 1995)|{'pixels': 90, 'length': 123.06605000000006, 'width': 18.944444444444443, 'width_var': 2.6969135802469135}
(2300, 1855)|{'pixels': 64, 'length': 77.18377800000002, 'width': 18.6875, 'width_var': 0.90234375}
(2284, 3316)|1
(2342, 3363)|{'pixels': 58, 'length': 80.29648600000002, 'width': 19.17241379310345, 'width_var': 1.418549346016647}
(2289, 1795)|1
(2333, 1808)|{'pixels': 45, 'length': 52.384782, 'width': 16.044444444444444, 'width_var': 5.375802469135802}
(2293, 2959)|1
(2342, 2958)|{'pixels': 49, 'length': 54.727926, 'width': 20.0, 'width_var': 1.3877551020408163}
(2300, 1855)|1
(2333, 1808)|{'pixels': 47, 'length': 61.840634000000016, 'width': 18.5531914893617, 'width_var': 1.39610683567225}
(2310, 1632)|1
(2392, 1777)|{'pixels': 145, 'length': 183.86504600000006, 'width': 18.979310344827585, 'width_var': 2.351296076099881}
(2310, 3243)|0
(2333, 1808)|1
(2392, 1777)|{'pixels': 58, 'length': 72.84063400000002, 'width': 18.310344827586206, 'width_var': 0.558858501783591}
(2342, 2958)|2
(2433, 2888)|{'pixels': 92, 'length': 122.58076600000005, 'width': 18.956521739130434, 'width_var': 3.367674858223062}
(2353, 2979)|{'pixels': 22, 'length': 28.142139999999998, 'width': 14.772727272727273, 'width_var': 1.3574380165289253}
(2342, 3363)|1
(2399, 3297)|{'pixels': 65, 'length': 91.02441200000004, 'width': 20.49230769230769, 'width_var': 1.9730177514792904}
(2353, 2979)|0
(2366, 1995)|2
(2426, 1974)|{'pixels': 59, 'length': 69.69849400000001, 'width': 18.627118644067796, 'width_var': 2.3694340706693477}
(2408, 2102)|{'pixels': 107, 'length': 129.29648600000004, 'width': 18.364485981308412, 'width_var': 1.764346231111888}
(2378, 2758)|2
(2429, 2648)|{'pixels': 110, 'length': 133.12491400000005, 'width': 19.336363636363636, 'width_var': 1.6050413223140496}
(2412, 2790)|{'pixels': 35, 'length': 51.08327600000001, 'width': 19.428571428571427, 'width_var': 3.9020408163265308}
(2390, 2385)|2
(2436, 2477)|{'pixels': 92, 'length': 113.88227200000003, 'width': 18.52173913043478, 'width_var': 1.727788279773157}
(2445, 2290)|{'pixels': 95, 'length': 120.19598400000004, 'width': 19.063157894736843, 'width_var': 2.5433795013850413}
(2392, 1777)|1
(2478, 1970)|{'pixels': 193, 'length': 231.0366180000001, 'width': 18.979274611398964, 'width_var': 1.9270315981637094}
(2396, 3135)|2
(2418, 3107)|{'pixels': 32, 'length': 41.87006600000001, 'width': 14.0625, 'width_var': 3.99609375}
(2447, 3185)|{'pixels': 55, 'length': 75.63963000000003, 'width': 19.672727272727272, 'width_var': 4.183801652892562}
(2399, 3297)|2
(2433, 3307)|{'pixels': 34, 'length': 40.14214, 'width': 15.176470588235293, 'width_var': 3.3806228373702423}
(2447, 3185)|{'pixels': 112, 'length': 135.95334200000002, 'width': 20.241071428571427, 'width_var': 1.9686702806122456}
(2408, 2102)|2
(2435, 2093)|{'pixels': 27, 'length': 32.313712, 'width': 15.185185185185185, 'width_var': 0.9657064471879286}
(2441, 2207)|{'pixels': 105, 'length': 123.15434600000003, 'width': 19.114285714285714, 'width_var': 1.0155102040816328}
(2412, 2790)|2
(2447, 2773)|{'pixels': 35, 'length': 43.627424000000005, 'width': 15.428571428571429, 'width_var': 4.644897959183673}
(2440, 2847)|{'pixels': 57, 'length': 71.42642000000001, 'width': 19.05263157894737, 'width_var': 0.6463527239150507}
(2418, 1944)|1
(2426, 1974)|{'pixels': 31, 'length': 36.313711999999995, 'width': 16.193548387096776, 'width_var': 8.672216441207075}
(2418, 3107)|0
(2426, 1974)|2
(2478, 1970)|{'pixels': 51, 'length': 56.313712, 'width': 19.58823529411765, 'width_var': 1.8892733564013842}
(2427, 1989)|{'pixels': 15, 'length': 17.414214, 'width': 17.8, 'width_var': 7.493333333333336}
(2427, 1989)|0
(2429, 2648)|2
(2436, 2477)|{'pixels': 171, 'length': 184.18377800000002, 'width': 19.34502923976608, 'width_var': 0.892650730139188}
(2531, 2636)|{'pixels': 101, 'length': 109.62742400000002, 'width': 19.247524752475247, 'width_var': 1.196157239486325}
(2433, 2888)|2
(2440, 2847)|{'pixels': 41, 'length': 46.313712, 'width': 20.78048780487805, 'width_var': 2.7079119571683528}
(2530, 2929)|{'pixels': 96, 'length': 114.56856000000002, 'width': 18.395833333333332, 'width_var': 0.9891493055555558}
(2433, 3307)|0
(2435, 2093)|0
(2436, 2477)|1
(2466, 2467)|{'pixels': 30, 'length': 35.727926, 'width': 15.366666666666667, 'width_var': 1.2988888888888894}
(2440, 2847)|1
(2460, 2844)|{'pixels': 20, 'length': 23.242642, 'width': 15.55, 'width_var': 1.2475}
(2441, 2207)|2
(2460, 2210)|{'pixels': 19, 'length': 22.242642, 'width': 14.894736842105264, 'width_var': 2.094182825484764}
(2445, 2290)|{'pixels': 83, 'length': 92.041638, 'width': 22.012048192771083, 'width_var': 7.072143997677459}
(2445, 2290)|1
(2487, 2302)|{'pixels': 42, 'length': 48.556354, 'width': 15.023809523809524, 'width_var': 1.9756235827664397}
(2447, 2773)|0
(2447, 3185)|1
(2509, 3047)|{'pixels': 138, 'length': 166.92391000000003, 'width': 20.036231884057973, 'width_var': 1.3682524679689139}
(2460, 2210)|0
(2460, 2844)|0
(2466, 2467)|0
(2478, 1970)|1
(2488, 1979)|{'pixels': 10, 'length': 15.727926, 'width': 24.4, 'width_var': 0.44000000000000006}
(2487, 2302)|0
(2487, 3035)|1
(2509, 3047)|{'pixels': 23, 'length': 29.556354, 'width': 15.347826086956522, 'width_var': 3.357277882797732}
(2488, 1979)|2
(2493, 1978)|{'pixels': 5, 'length': 7.414214, 'width': 23.4, 'width_var': 3.44}
(2546, 2161)|{'pixels': 182, 'length': 207.61019800000005, 'width': 19.675824175824175, 'width_var': 1.33996498007487}
(2493, 1978)|0
(2498, 2175)|1
