#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins/out
# GMT Sun Sep 25 21:26:02 2022
# 
(296, 2075)|3
(1554, 1563)|{'pixels': 116, 'length': 156.52190200000007, 'width': 26.56896551724138, 'width_var': 1.3314506539833535}
(1452, 1444)|1
(1504, 1514)|{'pixels': 70, 'length': 94.36755600000004, 'width': 26.285714285714285, 'width_var': 1.1755102040816323}
(1454, 984)|1
(1588, 925)|{'pixels': 133, 'length': 159.85284000000004, 'width': 26.518796992481203, 'width_var': 0.47521058284809786}
(1455, 818)|0
(1468, 1545)|1
(1504, 1514)|{'pixels': 36, 'length': 50.84063400000001, 'width': 22.583333333333332, 'width_var': 12.07638888888889}
(1471, 2354)|1
(1507, 2343)|{'pixels': 36, 'length': 42.556354, 'width': 21.555555555555557, 'width_var': 5.30246913580247}
(1494, 2923)|2
(1604, 2878)|{'pixels': 109, 'length': 129.63963, 'width': 26.862385321100916, 'width_var': 1.4764750441882}
(1521, 2992)|{'pixels': 69, 'length': 82.59799200000002, 'width': 26.840579710144926, 'width_var': 2.162990968283974}
(1501, 3030)|2
(1521, 2992)|{'pixels': 38, 'length': 47.87006600000001, 'width': 27.0, 'width_var': 3.4210526315789473}
(1665, 3019)|{'pixels': 163, 'length': 177.012206, 'width': 26.84049079754601, 'width_var': 1.2383604953140879}
(1504, 1514)|1
(1554, 1563)|{'pixels': 51, 'length': 73.71070000000003, 'width': 27.294117647058822, 'width_var': 3.384083044982699}
(1507, 2343)|1
(1599, 2453)|{'pixels': 111, 'length': 150.6934740000001, 'width': 26.576576576576578, 'width_var': 1.3612531450369287}
(1507, 2627)|2
(1557, 2559)|{'pixels': 68, 'length': 91.12491400000003, 'width': 26.705882352941178, 'width_var': 2.5605536332179937}
(1623, 2683)|{'pixels': 116, 'length': 141.19598400000004, 'width': 26.982758620689655, 'width_var': 6.36177170035672}
(1513, 1255)|1
(1525, 1276)|{'pixels': 22, 'length': 28.970567999999993, 'width': 20.272727272727273, 'width_var': 10.289256198347108}
(1521, 2992)|1
(1558, 2984)|{'pixels': 37, 'length': 43.14214, 'width': 21.864864864864863, 'width_var': 1.4141709276844407}
(1525, 1276)|1
(1656, 1253)|{'pixels': 131, 'length': 149.15434600000003, 'width': 26.671755725190838, 'width_var': 1.0907289784977565}
(1554, 1563)|1
(1652, 1498)|{'pixels': 97, 'length': 126.75233800000005, 'width': 26.216494845360824, 'width_var': 0.6850887448187903}
(1557, 2559)|2
(1592, 2568)|{'pixels': 35, 'length': 40.727926, 'width': 22.02857142857143, 'width_var': 4.884897959183675}
(1599, 2453)|{'pixels': 106, 'length': 125.81120200000004, 'width': 26.77358490566038, 'width_var': 1.269490922036312}
(1558, 1965)|2
(1590, 1985)|{'pixels': 32, 'length': 41.87006600000001, 'width': 29.25, 'width_var': 9.4375}
(1649, 1789)|{'pixels': 176, 'length': 216.10768800000008, 'width': 26.755681818181817, 'width_var': 2.320990444214875}
(1558, 2984)|0
(1561, 2773)|1
(1598, 2774)|{'pixels': 37, 'length': 40.242642000000004, 'width': 21.972972972972972, 'width_var': 1.431701972242513}
(1581, 889)|1
(1588, 925)|{'pixels': 37, 'length': 41.899497999999994, 'width': 21.56756756756757, 'width_var': 3.3805697589481376}
(1588, 925)|1
(1692, 962)|{'pixels': 104, 'length': 121.74013200000002, 'width': 27.08653846153846, 'width_var': 3.8867418639053253}
(1590, 1985)|2
(1716, 2183)|{'pixels': 198, 'length': 252.6051780000001, 'width': 26.40909090909091, 'width_var': 2.3326446280991737}
(1942, 2027)|{'pixels': 352, 'length': 378.0244119999998, 'width': 26.599431818181817, 'width_var': 1.0753405862603307}
(1592, 2568)|0
(1598, 2774)|2
(1604, 2878)|{'pixels': 104, 'length': 112.21321, 'width': 27.403846153846153, 'width_var': 0.9715236686390532}
(1623, 2683)|{'pixels': 91, 'length': 104.18377800000002, 'width': 26.593406593406595, 'width_var': 1.0764400434730106}
(1599, 2453)|1
(1682, 2423)|{'pixels': 82, 'length': 97.25484800000002, 'width': 26.74390243902439, 'width_var': 0.8490481856038072}
(1601, 1775)|1
(1649, 1789)|{'pixels': 48, 'length': 58.28428000000001, 'width': 22.333333333333332, 'width_var': 5.9305555555555545}
(1604, 2878)|1
(1675, 2933)|{'pixels': 72, 'length': 96.36755600000004, 'width': 26.59722222222222, 'width_var': 1.462770061728395}
(1623, 2683)|1
(1748, 2706)|{'pixels': 124, 'length': 137.59799200000003, 'width': 26.427419354838708, 'width_var': 0.906022372528616}
(1626, 1470)|1
(1652, 1498)|{'pixels': 37, 'length': 47.28428000000001, 'width': 22.0, 'width_var': 2.324324324324324}
(1649, 1789)|1
(1826, 1609)|{'pixels': 188, 'length': 260.83059400000013, 'width': 26.44148936170213, 'width_var': 2.672108420099592}
(1652, 1498)|1
(1713, 1492)|{'pixels': 60, 'length': 68.21321, 'width': 27.0, 'width_var': 1.1666666666666667}
(1656, 1253)|2
(1701, 1309)|{'pixels': 56, 'length': 77.05384400000003, 'width': 27.0, 'width_var': 2.1785714285714284}
(1719, 1224)|{'pixels': 62, 'length': 76.84063400000001, 'width': 26.967741935483872, 'width_var': 7.12799167533819}
(1663, 2999)|1
(1665, 3019)|{'pixels': 21, 'length': 23.828428000000002, 'width': 22.476190476190474, 'width_var': 3.3922902494331066}
(1665, 2948)|1
(1675, 2933)|{'pixels': 16, 'length': 21.313712000000002, 'width': 21.8125, 'width_var': 5.77734375}
(1665, 3019)|1
(1796, 3000)|{'pixels': 130, 'length': 144.42642, 'width': 26.723076923076924, 'width_var': 1.3540828402366865}
(1675, 2933)|1
(1766, 2946)|{'pixels': 91, 'length': 102.52692200000001, 'width': 27.417582417582416, 'width_var': 2.243207342108441}
(1682, 2423)|2
(1796, 2355)|{'pixels': 114, 'length': 144.99498000000006, 'width': 26.517543859649123, 'width_var': 1.4251308094798396}
(1698, 2451)|{'pixels': 28, 'length': 36.627424000000005, 'width': 22.178571428571427, 'width_var': 4.2895408163265305}
(1692, 962)|2
(1719, 1224)|{'pixels': 262, 'length': 280.15434600000003, 'width': 27.114503816793892, 'width_var': 0.796049181283142}
(1785, 981)|{'pixels': 92, 'length': 106.42642000000004, 'width': 26.967391304347824, 'width_var': 0.9228497164461247}
(1698, 2451)|0
(1701, 1309)|2
(1744, 1295)|{'pixels': 43, 'length': 50.798996, 'width': 21.162790697674417, 'width_var': 1.3921038399134669}
(1719, 1372)|{'pixels': 63, 'length': 75.769564, 'width': 26.50793650793651, 'width_var': 0.91660367850844}
(1713, 1492)|2
(1719, 1372)|{'pixels': 120, 'length': 128.21321, 'width': 27.358333333333334, 'width_var': 0.7799305555555556}
(1826, 1609)|{'pixels': 126, 'length': 171.49247000000008, 'width': 26.634920634920636, 'width_var': 1.0730662635424542}
(1716, 2183)|2
(1751, 2168)|{'pixels': 35, 'length': 43.213210000000004, 'width': 21.685714285714287, 'width_var': 4.101224489795919}
(1796, 2355)|{'pixels': 172, 'length': 208.79397600000007, 'width': 26.726744186046513, 'width_var': 1.3497498647917794}
(1719, 1224)|1
(1810, 1223)|{'pixels': 90, 'length': 97.79899600000002, 'width': 27.08888888888889, 'width_var': 1.3254320987654322}
(1719, 1372)|1
(1776, 1375)|{'pixels': 57, 'length': 61.071070000000006, 'width': 21.473684210526315, 'width_var': 1.8633425669436752}
(1744, 1295)|0
(1748, 2706)|2
(1872, 2687)|{'pixels': 124, 'length': 134.69849399999998, 'width': 27.274193548387096, 'width_var': 1.4248178980228932}
(1748, 2731)|{'pixels': 25, 'length': 27.828428, 'width': 23.12, 'width_var': 1.8656}
(1748, 2731)|0
(1751, 2168)|0
(1766, 2946)|2
(1869, 2912)|{'pixels': 102, 'length': 118.91170400000003, 'width': 27.45098039215686, 'width_var': 5.0711264898116095}
(1796, 3000)|{'pixels': 54, 'length': 68.01220600000002, 'width': 26.61111111111111, 'width_var': 2.1265432098765435}
(1776, 1375)|0
(1785, 981)|2
(1802, 936)|{'pixels': 46, 'length': 55.87006600000001, 'width': 21.065217391304348, 'width_var': 4.626181474480151}
(1877, 1053)|{'pixels': 92, 'length': 124.65183600000006, 'width': 26.880434782608695, 'width_var': 4.996573724007561}
(1796, 2355)|1
(1899, 2479)|{'pixels': 126, 'length': 171.0782560000001, 'width': 26.69047619047619, 'width_var': 2.2613378684807253}
(1796, 3000)|1
(1978, 2948)|{'pixels': 181, 'length': 208.26705400000003, 'width': 26.519337016574585, 'width_var': 1.5976923781325354}
(1802, 936)|0
(1810, 1223)|2
(2018, 1309)|{'pixels': 207, 'length': 245.0366180000001, 'width': 26.3768115942029, 'width_var': 2.3797521529090533}
(1843, 1098)|{'pixels': 125, 'length': 144.39698800000002, 'width': 27.216, 'width_var': 2.601344}
(1814, 1084)|1
(1843, 1098)|{'pixels': 29, 'length': 37.213210000000004, 'width': 21.82758620689655, 'width_var': 5.659928656361474}
(1826, 1609)|1
(1942, 1543)|{'pixels': 115, 'length': 147.65183600000006, 'width': 26.973913043478262, 'width_var': 7.173232514177693}
(1843, 1098)|1
(1877, 1053)|{'pixels': 45, 'length': 61.49749000000001, 'width': 26.622222222222224, 'width_var': 2.9906172839506175}
(1847, 2571)|1
(1875, 2569)|{'pixels': 28, 'length': 31.656855999999998, 'width': 23.214285714285715, 'width_var': 4.025510204081633}
(1869, 2912)|2
(1930, 2852)|{'pixels': 70, 'length': 93.53912800000003, 'width': 26.67142857142857, 'width_var': 6.0206122448979595}
(1879, 2926)|{'pixels': 15, 'length': 20.313712, 'width': 24.066666666666666, 'width_var': 10.062222222222223}
(1872, 2687)|2
(1875, 2569)|{'pixels': 118, 'length': 126.21321, 'width': 27.25423728813559, 'width_var': 1.0031600114909511}
(1897, 2698)|{'pixels': 24, 'length': 30.556354, 'width': 27.291666666666668, 'width_var': 2.4565972222222223}
(1875, 2569)|1
(1899, 2479)|{'pixels': 90, 'length': 104.01220600000002, 'width': 26.711111111111112, 'width_var': 1.8943209876543212}
(1877, 1053)|1
(1922, 1035)|{'pixels': 44, 'length': 54.28428000000001, 'width': 26.863636363636363, 'width_var': 2.4359504132231407}
(1879, 2926)|0
(1894, 2144)|1
(1937, 2144)|{'pixels': 43, 'length': 45, 'width': 23.511627906976745, 'width_var': 1.6452136289886428}
(1897, 2698)|2
(1930, 2852)|{'pixels': 154, 'length': 174.63963, 'width': 27.142857142857142, 'width_var': 1.7847866419294989}
(2003, 2683)|{'pixels': 106, 'length': 118.35535000000002, 'width': 27.20754716981132, 'width_var': 3.088999644001423}
(1899, 2479)|1
(2018, 2422)|{'pixels': 118, 'length': 144.02441200000004, 'width': 27.02542372881356, 'width_var': 3.1434214306233845}
(1914, 1002)|1
(1922, 1035)|{'pixels': 34, 'length': 40.14214, 'width': 21.470588235294116, 'width_var': 1.8961937716262975}
(1922, 1035)|1
(2004, 1046)|{'pixels': 81, 'length': 88.79899600000002, 'width': 27.061728395061728, 'width_var': 1.3665599756134739}
(1922, 2286)|1
(1958, 2281)|{'pixels': 36, 'length': 40.07107, 'width': 21.86111111111111, 'width_var': 3.0640432098765435}
(1930, 2852)|1
(1974, 2860)|{'pixels': 44, 'length': 51.798996, 'width': 28.227272727272727, 'width_var': 3.2665289256198347}
(1937, 2144)|2
(1958, 2281)|{'pixels': 137, 'length': 150.59799200000003, 'width': 27.124087591240876, 'width_var': 1.1451862113058766}
(1942, 2027)|{'pixels': 117, 'length': 124.384782, 'width': 27.435897435897434, 'width_var': 0.8441814595660746}
(1942, 1543)|2
(2018, 1309)|{'pixels': 234, 'length': 269.13712000000004, 'width': 26.568376068376068, 'width_var': 1.9718204397691574}
(2093, 1601)|{'pixels': 150, 'length': 176.02441200000004, 'width': 27.06, 'width_var': 2.8164}
(1942, 2027)|1
(2001, 2020)|{'pixels': 58, 'length': 64.970568, 'width': 27.137931034482758, 'width_var': 1.670630202140309}
(1958, 2281)|1
(2018, 2422)|{'pixels': 141, 'length': 167.85284000000004, 'width': 26.602836879432623, 'width_var': 0.5231125194909713}
(1974, 2860)|2
(2080, 2832)|{'pixels': 105, 'length': 120.66906200000003, 'width': 27.685714285714287, 'width_var': 3.7393197278911554}
(1978, 2948)|{'pixels': 88, 'length': 92.48528400000001, 'width': 27.53409090909091, 'width_var': 1.8624741735537191}
(1978, 2948)|1
(2202, 2839)|{'pixels': 223, 'length': 273.04882399999997, 'width': 26.41255605381166, 'width_var': 0.9598423455126787}
(2001, 2020)|2
(2038, 1962)|{'pixels': 58, 'length': 74.91170400000001, 'width': 27.344827586206897, 'width_var': 5.019024970273484}
(2108, 2059)|{'pixels': 107, 'length': 125.15434600000002, 'width': 26.53271028037383, 'width_var': 4.921827233819547}
(2003, 1946)|1
(2038, 1962)|{'pixels': 35, 'length': 43.627424000000005, 'width': 23.228571428571428, 'width_var': 14.29061224489796}
(2003, 2683)|2
(2099, 2647)|{'pixels': 96, 'length': 114.15434600000003, 'width': 26.604166666666668, 'width_var': 2.405815972222222}
(2014, 2724)|{'pixels': 41, 'length': 47.14214, 'width': 21.51219512195122, 'width_var': 1.8108268887566925}
(2004, 1046)|2
(2028, 1015)|{'pixels': 33, 'length': 44.112708000000005, 'width': 21.666666666666668, 'width_var': 3.8585858585858586}
(2161, 1160)|{'pixels': 156, 'length': 205.2203960000001, 'width': 26.506410256410255, 'width_var': 0.8397024983563444}
(2014, 2724)|0
(2018, 1309)|1
(2027, 1301)|{'pixels': 9, 'length': 15.142140000000001, 'width': 34.111111111111114, 'width_var': 0.3209876543209877}
(2018, 2422)|1
(2101, 2435)|{'pixels': 82, 'length': 91.87006600000001, 'width': 27.23170731707317, 'width_var': 1.3731409875074363}
(2027, 1301)|2
(2028, 1294)|{'pixels': 8, 'length': 11.242642, 'width': 30.25, 'width_var': 7.6875}
(2160, 1333)|{'pixels': 132, 'length': 149.74013200000002, 'width': 26.492424242424242, 'width_var': 3.0529729109274566}
(2028, 1015)|0
(2028, 1294)|0
(2038, 1962)|1
(2224, 1765)|{'pixels': 203, 'length': 279.97273399999995, 'width': 26.16256157635468, 'width_var': 1.2297313693610616}
(2080, 2832)|2
(2089, 2858)|{'pixels': 26, 'length': 32.556354, 'width': 21.346153846153847, 'width_var': 4.918639053254437}
(2146, 2782)|{'pixels': 66, 'length': 89.53912800000003, 'width': 26.318181818181817, 'width_var': 0.8836088154269974}
(2089, 2858)|0
(2092, 2093)|1
(2108, 2059)|{'pixels': 34, 'length': 42.627424000000005, 'width': 21.205882352941178, 'width_var': 1.8693771626297577}
(2093, 1601)|2
(2146, 1534)|{'pixels': 67, 'length': 90.53912800000003, 'width': 27.0, 'width_var': 5.582089552238806}
(2224, 1765)|{'pixels': 167, 'length': 222.84782000000013, 'width': 27.101796407185628, 'width_var': 3.8279608447775115}
(2099, 2647)|2
(2175, 2688)|{'pixels': 76, 'length': 95.39698800000002, 'width': 27.06578947368421, 'width_var': 4.666724376731302}
(2215, 2516)|{'pixels': 140, 'length': 185.9066840000001, 'width': 25.978571428571428, 'width_var': 1.663826530612245}
(2101, 2435)|2
(2215, 2516)|{'pixels': 114, 'length': 150.79397600000007, 'width': 26.74561403508772, 'width_var': 2.242305324715297}
(2116, 2410)|{'pixels': 26, 'length': 34.627424, 'width': 22.23076923076923, 'width_var': 5.562130177514792}
(2108, 2059)|1
(2171, 2074)|{'pixels': 63, 'length': 74.52692200000001, 'width': 28.761904761904763, 'width_var': 5.260770975056691}
(2113, 1518)|1
(2146, 1534)|{'pixels': 34, 'length': 44.28428000000001, 'width': 22.91176470588235, 'width_var': 11.315743944636678}
(2116, 2410)|0
(2146, 1534)|1
(2210, 1491)|{'pixels': 63, 'length': 82.39698800000002, 'width': 26.03174603174603, 'width_var': 0.4434366339128245}
(2146, 2782)|2
(2202, 2839)|{'pixels': 60, 'length': 83.95334200000003, 'width': 27.466666666666665, 'width_var': 3.2488888888888883}
(2175, 2688)|{'pixels': 94, 'length': 110.49749000000003, 'width': 26.680851063829788, 'width_var': 1.0045269352648256}
(2160, 1333)|2
(2198, 1204)|{'pixels': 129, 'length': 147.15434600000003, 'width': 27.06201550387597, 'width_var': 1.5310377982092422}
(2252, 1394)|{'pixels': 91, 'length': 117.85284000000004, 'width': 27.0989010989011, 'width_var': 11.122086704504287}
(2161, 1160)|2
(2198, 1204)|{'pixels': 44, 'length': 62.56856000000002, 'width': 27.181818181818183, 'width_var': 4.694214876033058}
(2181, 1142)|{'pixels': 22, 'length': 31.455851999999997, 'width': 23.363636363636363, 'width_var': 15.95867768595041}
(2171, 2074)|2
(2472, 2091)|{'pixels': 300, 'length': 316.4974899999999, 'width': 26.87, 'width_var': 1.1397666666666666}
(2245, 2285)|{'pixels': 211, 'length': 244.48026400000006, 'width': 26.644549763033176, 'width_var': 1.186451337571034}
(2175, 2688)|1
(2300, 2665)|{'pixels': 125, 'length': 138.597992, 'width': 27.216, 'width_var': 1.129344}
(2181, 1142)|0
(2198, 1204)|1
(2249, 1144)|{'pixels': 70, 'length': 88.56856000000002, 'width': 27.15714285714286, 'width_var': 4.9610204081632645}
(2202, 2839)|1
(2354, 2760)|{'pixels': 151, 'length': 186.1371200000001, 'width': 26.456953642384107, 'width_var': 1.2945046269900444}
(2210, 1491)|2
(2254, 1400)|{'pixels': 91, 'length': 112.46805800000003, 'width': 28.285714285714285, 'width_var': 11.500784929356357}
(2245, 1515)|{'pixels': 36, 'length': 47.112708000000005, 'width': 22.583333333333332, 'width_var': 12.131944444444443}
(2215, 2516)|1
(2273, 2458)|{'pixels': 63, 'length': 86.53912800000003, 'width': 26.904761904761905, 'width_var': 8.752834467120183}
(2224, 1765)|1
(2344, 1639)|{'pixels': 133, 'length': 181.3919680000001, 'width': 27.32330827067669, 'width_var': 8.925546950081971}
(2237, 1130)|1
(2242, 1130)|{'pixels': 5, 'length': 7, 'width': 27.4, 'width_var': 0.6399999999999999}
(2242, 1130)|2
(2249, 1144)|{'pixels': 14, 'length': 19.313712000000002, 'width': 32.214285714285715, 'width_var': 2.454081632653061}
(2254, 1087)|{'pixels': 44, 'length': 51.384782, 'width': 21.59090909090909, 'width_var': 3.6053719008264453}
(2245, 1515)|0
(2245, 2285)|2
(2293, 2281)|{'pixels': 48, 'length': 51.656856000000005, 'width': 22.041666666666668, 'width_var': 1.8732638888888893}
(2273, 2458)|{'pixels': 173, 'length': 189.91170400000004, 'width': 26.803468208092486, 'width_var': 4.5394099368505465}
(2249, 1144)|1
(2401, 1280)|{'pixels': 158, 'length': 213.4336060000001, 'width': 26.82278481012658, 'width_var': 1.715430219516103}
(2252, 1394)|2
(2321, 1324)|{'pixels': 73, 'length': 102.75233800000005, 'width': 27.602739726027398, 'width_var': 11.33533495965472}
(2254, 1400)|{'pixels': 6, 'length': 8.828428, 'width': 42.0, 'width_var': 1.0}
(2254, 1087)|0
(2254, 1400)|1
(2328, 1472)|{'pixels': 79, 'length': 109.16655200000005, 'width': 27.658227848101266, 'width_var': 7.693318378464989}
(2273, 2458)|1
(2386, 2503)|{'pixels': 112, 'length': 132.22541600000005, 'width': 26.821428571428573, 'width_var': 2.7181122448979593}
(2290, 2725)|1
(2318, 2711)|{'pixels': 28, 'length': 35.384782, 'width': 22.571428571428573, 'width_var': 6.173469387755103}
(2293, 2281)|0
(2297, 1306)|1
(2321, 1324)|{'pixels': 28, 'length': 35.798996, 'width': 23.75, 'width_var': 22.544642857142858}
(2300, 2665)|2
(2349, 2617)|{'pixels': 51, 'length': 71.63963000000003, 'width': 27.137254901960784, 'width_var': 5.098808150711266}
(2318, 2711)|{'pixels': 46, 'length': 55.87006600000001, 'width': 27.0, 'width_var': 1.9130434782608696}
(2318, 2711)|1
(2354, 2760)|{'pixels': 49, 'length': 66.32591800000002, 'width': 26.755102040816325, 'width_var': 1.776759683465223}
(2321, 1324)|2
(2327, 1335)|{'pixels': 12, 'length': 15.656856000000001, 'width': 26.833333333333332, 'width_var': 20.47222222222222}
(2401, 1280)|{'pixels': 79, 'length': 99.22541600000002, 'width': 26.848101265822784, 'width_var': 3.5212305720237143}
(2327, 1335)|0
(2328, 1472)|2
(2373, 1453)|{'pixels': 44, 'length': 53.45585200000001, 'width': 26.386363636363637, 'width_var': 1.009814049586777}
(2344, 1639)|{'pixels': 167, 'length': 179.35535000000002, 'width': 27.622754491017965, 'width_var': 3.6960091792462983}
(2344, 1639)|1
(2493, 1671)|{'pixels': 148, 'length': 163.669062, 'width': 27.2972972972973, 'width_var': 3.7224251278305327}
(2349, 2617)|2
(2406, 2656)|{'pixels': 57, 'length': 75.98277400000002, 'width': 26.75438596491228, 'width_var': 3.6940597106802096}
(2386, 2503)|{'pixels': 114, 'length': 130.91170400000004, 'width': 27.07894736842105, 'width_var': 1.4411357340720226}
(2354, 2760)|1
(2451, 2704)|{'pixels': 96, 'length': 122.02441200000004, 'width': 26.552083333333332, 'width_var': 1.6222873263888886}
(2370, 1435)|1
(2373, 1453)|{'pixels': 19, 'length': 22.242642, 'width': 22.842105263157894, 'width_var': 7.8171745152354575}
(2373, 1453)|1
(2435, 1463)|{'pixels': 61, 'length': 69.62742400000002, 'width': 27.081967213114755, 'width_var': 1.5506584251545281}
(2386, 2503)|1
(2457, 2496)|{'pixels': 72, 'length': 82.69849400000001, 'width': 27.694444444444443, 'width_var': 1.6566358024691357}
(2401, 1280)|1
(2501, 1379)|{'pixels': 108, 'length': 147.27926000000008, 'width': 26.675925925925927, 'width_var': 0.8857167352537724}
(2406, 2656)|2
(2436, 2629)|{'pixels': 31, 'length': 44.597992000000005, 'width': 23.580645161290324, 'width_var': 14.501560874089483}
(2451, 2704)|{'pixels': 48, 'length': 69.88227200000003, 'width': 26.916666666666668, 'width_var': 2.743055555555556}
(2435, 1463)|2
(2529, 1572)|{'pixels': 121, 'length': 157.37976200000008, 'width': 27.107438016528924, 'width_var': 5.26944880814152}
(2501, 1379)|{'pixels': 89, 'length': 116.26705400000004, 'width': 27.910112359550563, 'width_var': 6.800908976139375}
(2436, 2629)|0
(2451, 2704)|1
(2541, 2638)|{'pixels': 89, 'length': 118.33812400000005, 'width': 26.382022471910112, 'width_var': 1.7416992803938895}
(2457, 2496)|2
(2497, 2581)|{'pixels': 85, 'length': 103.56856000000002, 'width': 26.529411764705884, 'width_var': 0.7903114186851209}
(2531, 2458)|{'pixels': 73, 'length': 90.32591800000003, 'width': 26.958904109589042, 'width_var': 2.066804278476262}
(2471, 2599)|1
(2497, 2581)|{'pixels': 26, 'length': 35.041638, 'width': 23.03846153846154, 'width_var': 12.26775147928994}
(2472, 2091)|2
(2636, 2132)|{'pixels': 163, 'length': 182.39698800000002, 'width': 26.355828220858896, 'width_var': 2.0328954796943806}
(2493, 2059)|{'pixels': 36, 'length': 45.041638000000006, 'width': 21.13888888888889, 'width_var': 4.286265432098766}
(2493, 1671)|2
(2529, 1572)|{'pixels': 99, 'length': 116.74013200000002, 'width': 27.22222222222222, 'width_var': 1.9506172839506173}
(2623, 1756)|{'pixels': 130, 'length': 167.20819000000006, 'width': 26.815384615384616, 'width_var': 2.2736094674556213}
(2493, 2059)|0
(2497, 2581)|1
(2541, 2638)|{'pixels': 57, 'length': 77.22541600000002, 'width': 27.05263157894737, 'width_var': 2.9270544783010157}
(2501, 1379)|1
(2629, 1517)|{'pixels': 145, 'length': 197.1198940000001, 'width': 26.93103448275862, 'width_var': 2.0780023781212837}
(2529, 1572)|1
(2571, 1567)|{'pixels': 41, 'length': 46.727926000000004, 'width': 28.024390243902438, 'width_var': 1.2920880428316481}
(2531, 2458)|2
(2583, 2509)|{'pixels': 53, 'length': 76.53912800000003, 'width': 27.77358490566038, 'width_var': 3.9487362050551793}
(2603, 2382)|{'pixels': 81, 'length': 111.58076600000005, 'width': 27.160493827160494, 'width_var': 5.245846669714982}
(2541, 2638)|1
(2640, 2544)|{'pixels': 101, 'length': 140.6934740000001, 'width': 26.524752475247524, 'width_var': 2.388001176355259}
(2563, 2533)|1
(2583, 2509)|{'pixels': 24, 'length': 34.698494, 'width': 23.5, 'width_var': 8.333333333333334}
(2571, 1567)|2
(2576, 1606)|{'pixels': 39, 'length': 43.07107, 'width': 21.923076923076923, 'width_var': 1.7633136094674557}
(2629, 1517)|{'pixels': 58, 'length': 81.12491400000003, 'width': 26.913793103448278, 'width_var': 4.596016646848989}
(2576, 1606)|0
(2583, 2509)|1
(2640, 2544)|{'pixels': 58, 'length': 74.49749000000003, 'width': 27.24137931034483, 'width_var': 2.872770511296076}
(2603, 2382)|2
(2744, 2467)|{'pixels': 141, 'length': 178.62240400000007, 'width': 27.06382978723404, 'width_var': 5.095216538403501}
(2633, 2315)|{'pixels': 67, 'length': 82.66906200000003, 'width': 27.0, 'width_var': 4.149253731343284}
(2623, 1756)|2
(2666, 1810)|{'pixels': 54, 'length': 74.63963000000003, 'width': 27.203703703703702, 'width_var': 5.939986282578875}
(2650, 1738)|{'pixels': 27, 'length': 36.041638, 'width': 23.14814814814815, 'width_var': 14.422496570644718}
(2629, 1517)|1
(2708, 1628)|{'pixels': 111, 'length': 145.72290600000008, 'width': 26.81981981981982, 'width_var': 2.0936612287963645}
(2633, 2315)|2
(2642, 2228)|{'pixels': 87, 'length': 98.112708, 'width': 27.264367816091955, 'width_var': 1.3209142555159203}
(2676, 2326)|{'pixels': 43, 'length': 50.384782, 'width': 20.767441860465116, 'width_var': 2.038939967550027}
(2636, 2132)|2
(2642, 2228)|{'pixels': 96, 'length': 103.79899600000002, 'width': 27.5, 'width_var': 1.5625}
(2644, 2125)|{'pixels': 8, 'length': 13.313712, 'width': 35.375, 'width_var': 0.234375}
(2640, 2544)|1
(2744, 2467)|{'pixels': 103, 'length': 137.30869200000006, 'width': 26.74757281553398, 'width_var': 5.276086341785276}
(2642, 2228)|1
(2691, 2233)|{'pixels': 49, 'length': 53.07107, 'width': 21.6734693877551, 'width_var': 2.7505206164098293}
(2644, 2125)|2
(2798, 2145)|{'pixels': 153, 'length': 166.18377800000002, 'width': 26.54248366013072, 'width_var': 1.842966380451963}
(2676, 2052)|{'pixels': 74, 'length': 88.84063400000002, 'width': 27.06756756756757, 'width_var': 4.360299488677867}
(2650, 1738)|0
(2666, 1810)|2
(2713, 1931)|{'pixels': 121, 'length': 143.29648600000004, 'width': 26.876033057851238, 'width_var': 2.620995833617923}
(2783, 1737)|{'pixels': 118, 'length': 149.40919400000007, 'width': 27.02542372881356, 'width_var': 3.956980752657283}
(2676, 2052)|2
(2733, 2057)|{'pixels': 57, 'length': 62.727926000000004, 'width': 20.49122807017544, 'width_var': 5.021852877808557}
(2713, 1931)|{'pixels': 121, 'length': 139.15434600000003, 'width': 26.859504132231404, 'width_var': 1.6083600846936688}
(2676, 2326)|0
(2682, 1646)|1
(2708, 1628)|{'pixels': 26, 'length': 35.041638, 'width': 23.192307692307693, 'width_var': 11.770710059171599}
(2691, 2233)|0
(2708, 1628)|1
(2783, 1737)|{'pixels': 109, 'length': 142.89447800000005, 'width': 26.798165137614678, 'width_var': 2.6565103947479174}
(2713, 1931)|1
(2795, 1968)|{'pixels': 82, 'length': 100.15434600000003, 'width': 26.817073170731707, 'width_var': 1.9787328970850686}
(2733, 2057)|0
(2744, 2467)|1
(2746, 2467)|{'pixels': 2, 'length': 4, 'width': 39.0, 'width_var': 1.0}
(2746, 2467)|2
(2756, 2478)|{'pixels': 12, 'length': 17.313712000000002, 'width': 30.833333333333332, 'width_var': 14.138888888888891}
(2886, 2361)|{'pixels': 139, 'length': 185.3208980000001, 'width': 26.35251798561151, 'width_var': 2.199472077014647}
(2756, 2478)|0
(2783, 1737)|1
(2901, 1945)|{'pixels': 208, 'length': 260.11989400000004, 'width': 26.870192307692307, 'width_var': 2.536034578402366}
(2785, 2001)|1
