#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_NPA/Veins/out
# GMT Sun Sep 25 21:26:07 2022
# 
(177, 2385)|3
(1562, 3099)|{'pixels': 38, 'length': 45.798996, 'width': 22.07894736842105, 'width_var': 1.2306094182825487}
(1550, 3629)|1
(1643, 3570)|{'pixels': 93, 'length': 119.02441200000004, 'width': 25.333333333333332, 'width_var': 3.8996415770609323}
(1555, 1601)|2
(1584, 1385)|{'pixels': 216, 'length': 233.74013200000002, 'width': 25.546296296296298, 'width_var': 1.4793381344307273}
(1571, 1632)|{'pixels': 31, 'length': 40.870066, 'width': 25.548387096774192, 'width_var': 2.9573361082206033}
(1562, 3099)|1
(1827, 3143)|{'pixels': 265, 'length': 288.953342, 'width': 25.230188679245284, 'width_var': 4.690409398362406}
(1571, 1632)|2
(1709, 1576)|{'pixels': 137, 'length': 162.61019800000003, 'width': 24.67883211678832, 'width_var': 0.6851723586765411}
(1589, 1815)|{'pixels': 183, 'length': 200.325918, 'width': 24.89071038251366, 'width_var': 1.2667443040998536}
(1584, 1385)|1
(1748, 1294)|{'pixels': 163, 'length': 203.93611600000008, 'width': 24.834355828220858, 'width_var': 1.2179607813617372}
(1587, 3924)|1
(1825, 3873)|{'pixels': 237, 'length': 264.68126800000005, 'width': 23.751054852320674, 'width_var': 3.267140237497553}
(1589, 1815)|1
(1663, 2115)|{'pixels': 300, 'length': 333.4802639999999, 'width': 24.703333333333333, 'width_var': 1.9753222222222222}
(1625, 3232)|1
(1661, 3250)|{'pixels': 37, 'length': 47.69849400000001, 'width': 23.135135135135137, 'width_var': 6.7655222790357925}
(1642, 476)|1
(1652, 460)|{'pixels': 17, 'length': 22.727925999999997, 'width': 22.0, 'width_var': 6.9411764705882355}
(1642, 3658)|1
(1669, 3637)|{'pixels': 27, 'length': 37.284279999999995, 'width': 22.88888888888889, 'width_var': 4.395061728395062}
(1643, 3570)|2
(1676, 3542)|{'pixels': 35, 'length': 48.597992000000005, 'width': 26.37142857142857, 'width_var': 9.433469387755105}
(1669, 3637)|{'pixels': 67, 'length': 80.18377800000002, 'width': 25.074626865671643, 'width_var': 6.128759189128982}
(1652, 460)|1
(1882, 592)|{'pixels': 232, 'length': 288.67624799999993, 'width': 24.844827586206897, 'width_var': 0.7259215219976218}
(1658, 2183)|2
(1663, 2115)|{'pixels': 68, 'length': 77.041638, 'width': 25.36764705882353, 'width_var': 2.2913062283737027}
(1717, 2423)|{'pixels': 240, 'length': 267.681268, 'width': 24.695833333333333, 'width_var': 1.8116493055555558}
(1661, 3250)|1
(1827, 3143)|{'pixels': 165, 'length': 212.1493260000001, 'width': 25.12727272727273, 'width_var': 4.4989531680440775}
(1663, 2115)|1
(1958, 1873)|{'pixels': 302, 'length': 400.926075999999, 'width': 24.58609271523179, 'width_var': 0.6995416867681242}
(1669, 3637)|1
(1706, 3674)|{'pixels': 40, 'length': 56.08327600000001, 'width': 25.55, 'width_var': 3.8475}
(1676, 3542)|2
(1714, 3560)|{'pixels': 38, 'length': 47.870066, 'width': 17.94736842105263, 'width_var': 4.786703601108033}
(1829, 3230)|{'pixels': 315, 'length': 378.7178859999995, 'width': 24.857142857142858, 'width_var': 3.2589569160997733}
(1682, 688)|1
(1683, 720)|{'pixels': 33, 'length': 35.414214, 'width': 22.96969696969697, 'width_var': 2.2718089990817263}
(1683, 720)|1
(1757, 741)|{'pixels': 73, 'length': 85.769564, 'width': 25.068493150684933, 'width_var': 1.7624319759804843}
(1698, 1535)|1
(1709, 1576)|{'pixels': 42, 'length': 48.970568, 'width': 21.571428571428573, 'width_var': 2.387755102040816}
(1698, 3696)|1
(1706, 3674)|{'pixels': 22, 'length': 26.899498, 'width': 21.90909090909091, 'width_var': 6.1735537190082646}
(1706, 3674)|1
(1800, 3665)|{'pixels': 93, 'length': 101.21321, 'width': 25.591397849462364, 'width_var': 3.209388368597526}
(1709, 1576)|1
(1914, 1536)|{'pixels': 204, 'length': 224.22541600000005, 'width': 24.926470588235293, 'width_var': 0.9994953863898498}
(1714, 3560)|0
(1717, 2423)|2
(1732, 2563)|{'pixels': 140, 'length': 156.91170400000001, 'width': 24.792857142857144, 'width_var': 1.2356632653061228}
(1794, 2366)|{'pixels': 76, 'length': 101.61019800000004, 'width': 25.013157894736842, 'width_var': 1.934037396121884}
(1732, 2563)|1
(1765, 2653)|{'pixels': 90, 'length': 106.91170400000001, 'width': 24.766666666666666, 'width_var': 3.267777777777778}
(1748, 1294)|2
(1777, 1332)|{'pixels': 38, 'length': 52.42642000000001, 'width': 23.05263157894737, 'width_var': 1.6288088642659277}
(1903, 1179)|{'pixels': 155, 'length': 205.0488240000001, 'width': 24.98709677419355, 'width_var': 2.0256399583766913}
(1757, 741)|2
(1899, 833)|{'pixels': 141, 'length': 181.10768800000008, 'width': 24.68794326241135, 'width_var': 1.3494291031638244}
(1805, 656)|{'pixels': 85, 'length': 106.88227200000003, 'width': 24.6, 'width_var': 0.9223529411764707}
(1765, 2653)|2
(2130, 2431)|{'pixels': 364, 'length': 457.95550799999876, 'width': 24.686813186813186, 'width_var': 0.9568590749909431}
(1859, 3123)|{'pixels': 470, 'length': 514.6640419999994, 'width': 24.814893617021276, 'width_var': 2.35935264825713}
(1767, 2338)|1
(1794, 2366)|{'pixels': 31, 'length': 42.941136, 'width': 22.93548387096774, 'width_var': 6.77003121748179}
(1773, 642)|1
(1805, 656)|{'pixels': 32, 'length': 39.384782, 'width': 23.3125, 'width_var': 12.40234375}
(1777, 1332)|0
(1794, 2366)|1
(2193, 2121)|{'pixels': 400, 'length': 504.3108579999986, 'width': 24.7, 'width_var': 0.7600000000000002}
(1800, 3665)|2
(1831, 3753)|{'pixels': 88, 'length': 103.25484800000001, 'width': 24.772727272727273, 'width_var': 4.380165289256198}
(1803, 3662)|{'pixels': 3, 'length': 7.071070000000001, 'width': 35.666666666666664, 'width_var': 0.22222222222222224}
(1801, 3654)|1
(1803, 3662)|{'pixels': 9, 'length': 11.828428, 'width': 30.444444444444443, 'width_var': 14.02469135802469}
(1803, 3662)|1
(1834, 3639)|{'pixels': 31, 'length': 42.112708, 'width': 27.032258064516128, 'width_var': 10.224765868886575}
(1805, 656)|1
(1810, 652)|{'pixels': 5, 'length': 9.07107, 'width': 31.0, 'width_var': 1.2}
(1810, 652)|2
(1882, 592)|{'pixels': 73, 'length': 99.43862600000004, 'width': 25.36986301369863, 'width_var': 4.890598611371741}
(1818, 659)|{'pixels': 8, 'length': 12.899498000000001, 'width': 25.625, 'width_var': 14.984375}
(1818, 659)|0
(1825, 3873)|2
(1961, 3840)|{'pixels': 135, 'length': 155.63963, 'width': 23.62962962962963, 'width_var': 5.122085048010973}
(1831, 3753)|{'pixels': 120, 'length': 129.041638, 'width': 25.141666666666666, 'width_var': 1.1215972222222221}
(1827, 3143)|1
(1841, 3147)|{'pixels': 14, 'length': 17.656855999999998, 'width': 40.142857142857146, 'width_var': 5.551020408163266}
(1829, 3230)|2
(1850, 3194)|{'pixels': 36, 'length': 47.112708000000005, 'width': 41.5, 'width_var': 28.47222222222222}
(1843, 3606)|{'pixels': 376, 'length': 396.6396299999999, 'width': 25.65691489361702, 'width_var': 2.198781971480308}
(1831, 3753)|1
(1865, 3747)|{'pixels': 34, 'length': 38.48528400000001, 'width': 22.352941176470587, 'width_var': 0.8754325259515571}
(1834, 3639)|2
(1843, 3606)|{'pixels': 33, 'length': 40.798996, 'width': 25.424242424242426, 'width_var': 4.668503213957759}
(1899, 3691)|{'pixels': 66, 'length': 89.95334200000002, 'width': 25.151515151515152, 'width_var': 1.6437098255280074}
(1841, 3147)|2
(1850, 3194)|{'pixels': 47, 'length': 53.556354000000006, 'width': 35.08510638297872, 'width_var': 20.46084200995926}
(1854, 3135)|{'pixels': 12, 'length': 18.970568, 'width': 44.416666666666664, 'width_var': 1.5763888888888886}
(1843, 3606)|1
(1941, 3631)|{'pixels': 98, 'length': 109.94113600000001, 'width': 24.96938775510204, 'width_var': 1.5806955435235324}
(1850, 3194)|1
(1878, 3219)|{'pixels': 29, 'length': 41.35535, 'width': 43.827586206896555, 'width_var': 2.901307966706302}
(1854, 3135)|2
(1859, 3123)|{'pixels': 12, 'length': 16.07107, 'width': 41.333333333333336, 'width_var': 2.7222222222222228}
(2146, 3212)|{'pixels': 292, 'length': 325.8944779999998, 'width': 24.945205479452056, 'width_var': 8.620285231750799}
(1859, 3123)|1
(2081, 2974)|{'pixels': 221, 'length': 284.303672, 'width': 24.963800904977376, 'width_var': 3.347105915112303}
(1865, 3747)|0
(1878, 3219)|2
(2089, 3411)|{'pixels': 221, 'length': 297.5585199999998, 'width': 25.076923076923077, 'width_var': 3.7180647406891736}
(1878, 3225)|{'pixels': 6, 'length': 8, 'width': 31.666666666666668, 'width_var': 7.555555555555556}
(1878, 3225)|2
(2009, 3569)|{'pixels': 344, 'length': 404.81838799999935, 'width': 24.75, 'width_var': 1.129360465116279}
(1888, 3234)|{'pixels': 10, 'length': 16.14214, 'width': 13.9, 'width_var': 62.29}
(1882, 592)|1
(2100, 751)|{'pixels': 218, 'length': 286.27423999999996, 'width': 24.78440366972477, 'width_var': 0.49021547007827626}
(1888, 3234)|0
(1899, 833)|2
(1920, 815)|{'pixels': 22, 'length': 31.870065999999998, 'width': 23.863636363636363, 'width_var': 8.299586776859503}
(1944, 894)|{'pixels': 61, 'length': 82.46805800000003, 'width': 25.18032786885246, 'width_var': 3.852727761354475}
(1899, 3691)|2
(1934, 3744)|{'pixels': 53, 'length': 69.91170400000001, 'width': 25.452830188679247, 'width_var': 4.360982556069776}
(1936, 3670)|{'pixels': 37, 'length': 47.28428000000001, 'width': 22.513513513513512, 'width_var': 6.466033601168736}
(1903, 1179)|2
(1927, 1207)|{'pixels': 29, 'length': 40.526922, 'width': 22.724137931034484, 'width_var': 7.992865636147443}
(2002, 1114)|{'pixels': 100, 'length': 128.50969600000005, 'width': 25.17, 'width_var': 2.881100000000001}
(1911, 1500)|1
(1914, 1536)|{'pixels': 37, 'length': 41.07107, 'width': 22.7027027027027, 'width_var': 2.8035062089116143}
(1914, 1536)|1
(2100, 1543)|{'pixels': 185, 'length': 194.041638, 'width': 25.502702702702702, 'width_var': 0.6608035062089117}
(1919, 1857)|1
(1958, 1873)|{'pixels': 40, 'length': 49.45585200000001, 'width': 23.35, 'width_var': 12.727500000000001}
(1920, 815)|0
(1927, 1207)|0
(1934, 3744)|2
(1955, 3734)|{'pixels': 21, 'length': 27.142139999999998, 'width': 22.761904761904763, 'width_var': 8.562358276643993}
(1961, 3840)|{'pixels': 96, 'length': 109.18377800000002, 'width': 24.46875, 'width_var': 1.1865234375}
(1936, 3670)|0
(1941, 3631)|2
(1949, 3647)|{'pixels': 16, 'length': 21.727926, 'width': 22.5625, 'width_var': 1.99609375}
(1967, 3618)|{'pixels': 26, 'length': 32.970568, 'width': 25.53846153846154, 'width_var': 3.9408284023668636}
(1944, 894)|2
(1983, 994)|{'pixels': 100, 'length': 118.56856000000003, 'width': 24.95, 'width_var': 2.7675000000000005}
(2026, 814)|{'pixels': 89, 'length': 120.82340800000006, 'width': 24.382022471910112, 'width_var': 1.0900138871354628}
(1949, 3647)|0
(1955, 3734)|0
(1958, 1873)|1
(2077, 1777)|{'pixels': 121, 'length': 161.52190200000007, 'width': 24.867768595041323, 'width_var': 0.7097875828153816}
(1961, 3840)|1
(2090, 3801)|{'pixels': 128, 'length': 150.29648600000002, 'width': 22.234375, 'width_var': 15.023193359375}
(1967, 3618)|2
(2009, 3569)|{'pixels': 49, 'length': 68.39698800000002, 'width': 25.755102040816325, 'width_var': 4.960433152852978}
(1981, 3636)|{'pixels': 19, 'length': 25.970568, 'width': 22.57894736842105, 'width_var': 5.401662049861496}
(1981, 3636)|0
(1983, 994)|2
(2061, 980)|{'pixels': 77, 'length': 85.627424, 'width': 25.038961038961038, 'width_var': 1.10237814133918}
(2002, 1114)|{'pixels': 120, 'length': 131.526922, 'width': 25.016666666666666, 'width_var': 1.5330555555555554}
(1987, 794)|1
(2026, 814)|{'pixels': 40, 'length': 51.112708000000005, 'width': 22.35, 'width_var': 5.427499999999999}
(2002, 1114)|1
(2172, 1196)|{'pixels': 169, 'length': 205.7939760000001, 'width': 24.781065088757398, 'width_var': 0.9520675046391933}
(2009, 3569)|1
(2052, 3604)|{'pixels': 43, 'length': 59.49749000000002, 'width': 25.325581395348838, 'width_var': 3.8939967550027044}
(2025, 3684)|1
(2048, 3682)|{'pixels': 23, 'length': 25.414214, 'width': 23.217391304347824, 'width_var': 6.257088846880907}
(2026, 814)|1
(2100, 751)|{'pixels': 77, 'length': 103.43862600000004, 'width': 24.272727272727273, 'width_var': 1.9126328217237305}
(2033, 1745)|1
(2077, 1777)|{'pixels': 46, 'length': 61.66906200000001, 'width': 22.26086956521739, 'width_var': 5.149338374291116}
(2034, 3740)|1
(2056, 3733)|{'pixels': 22, 'length': 26.485284, 'width': 21.772727272727273, 'width_var': 1.1756198347107436}
(2048, 3682)|2
(2056, 3733)|{'pixels': 51, 'length': 59.627424000000005, 'width': 25.176470588235293, 'width_var': 2.7727797001153403}
(2052, 3604)|{'pixels': 78, 'length': 87.45585200000001, 'width': 25.487179487179485, 'width_var': 4.044707429322812}
(2052, 3604)|1
(2167, 3588)|{'pixels': 114, 'length': 125.94113600000001, 'width': 25.24561403508772, 'width_var': 2.2905509387503846}
(2056, 3733)|1
(2090, 3801)|{'pixels': 68, 'length': 84.49749000000003, 'width': 24.323529411764707, 'width_var': 1.1012110726643596}
(2061, 980)|2
(2065, 952)|{'pixels': 29, 'length': 32.242642, 'width': 22.620689655172413, 'width_var': 2.4423305588585027}
(2162, 1007)|{'pixels': 100, 'length': 114.84063400000002, 'width': 25.24, 'width_var': 4.3624}
(2065, 952)|0
(2077, 1777)|1
(2165, 1715)|{'pixels': 87, 'length': 115.09548200000005, 'width': 25.2183908045977, 'width_var': 3.986788215087859}
(2081, 2974)|2
(2102, 2994)|{'pixels': 22, 'length': 31.870065999999994, 'width': 21.272727272727273, 'width_var': 12.834710743801653}
(2269, 2796)|{'pixels': 196, 'length': 268.0021660000001, 'width': 24.79591836734694, 'width_var': 0.42773844231570185}
(2089, 3411)|2
(2193, 3476)|{'pixels': 104, 'length': 133.33812400000005, 'width': 25.71153846153846, 'width_var': 6.97448224852071}
(2117, 3381)|{'pixels': 31, 'length': 45.012206000000006, 'width': 23.35483870967742, 'width_var': 9.067637877211235}
(2090, 3801)|1
(2230, 3762)|{'pixels': 139, 'length': 160.46805800000004, 'width': 24.64748201438849, 'width_var': 1.264220278453496}
(2100, 751)|1
(2291, 913)|{'pixels': 193, 'length': 261.2742400000001, 'width': 24.854922279792746, 'width_var': 0.3312840613170823}
(2100, 1543)|2
(2165, 1715)|{'pixels': 173, 'length': 203.58076600000004, 'width': 24.832369942196532, 'width_var': 2.3707440943566445}
(2160, 1447)|{'pixels': 96, 'length': 122.43862600000004, 'width': 24.322916666666668, 'width_var': 1.114474826388889}
(2102, 2994)|0
(2117, 3381)|0
(2122, 2398)|1
(2130, 2431)|{'pixels': 34, 'length': 38.899498, 'width': 22.823529411764707, 'width_var': 8.027681660899654}
(2128, 3246)|1
(2146, 3212)|{'pixels': 34, 'length': 43.041638000000006, 'width': 22.235294117647058, 'width_var': 1.4152249134948094}
(2129, 1425)|1
(2160, 1447)|{'pixels': 32, 'length': 43.526922000000006, 'width': 23.3125, 'width_var': 8.33984375}
(2130, 2431)|1
(2170, 2422)|{'pixels': 39, 'length': 45.970568, 'width': 25.128205128205128, 'width_var': 1.9066403681788302}
(2146, 3212)|1
(2354, 3239)|{'pixels': 208, 'length': 225.325918, 'width': 25.173076923076923, 'width_var': 2.037352071005917}
(2150, 2093)|1
(2193, 2121)|{'pixels': 44, 'length': 58.42642000000002, 'width': 22.681818181818183, 'width_var': 3.807851239669421}
(2160, 1447)|1
(2239, 1388)|{'pixels': 78, 'length': 104.43862600000004, 'width': 24.76923076923077, 'width_var': 0.8698224852071007}
(2162, 1007)|2
(2193, 1038)|{'pixels': 33, 'length': 47.84063400000001, 'width': 26.151515151515152, 'width_var': 8.85583103764922}
(2291, 913)|{'pixels': 130, 'length': 171.7645440000001, 'width': 24.99230769230769, 'width_var': 4.5768639053254425}
(2165, 1715)|1
(2363, 1685)|{'pixels': 198, 'length': 214.083276, 'width': 25.242424242424242, 'width_var': 1.2644628099173556}
(2167, 3588)|2
(2193, 3476)|{'pixels': 112, 'length': 127.25484800000001, 'width': 25.642857142857142, 'width_var': 2.926020408163265}
(2204, 3653)|{'pixels': 65, 'length': 83.15434600000002, 'width': 25.046153846153846, 'width_var': 5.305562130177515}
(2170, 2422)|2
(2177, 2376)|{'pixels': 47, 'length': 52.727926000000004, 'width': 20.851063829787233, 'width_var': 4.509732910819376}
(2219, 2493)|{'pixels': 71, 'length': 94.12491400000002, 'width': 24.450704225352112, 'width_var': 1.4870065463201747}
(2172, 1196)|2
(2193, 1038)|{'pixels': 158, 'length': 170.35535000000002, 'width': 25.360759493670887, 'width_var': 0.8761817016503766}
(2276, 1277)|{'pixels': 103, 'length': 138.55133400000005, 'width': 24.932038834951456, 'width_var': 1.8691676878122347}
(2177, 2376)|0
(2179, 2671)|1
(2229, 2653)|{'pixels': 50, 'length': 59.45585200000001, 'width': 21.92, 'width_var': 0.5136}
(2193, 1038)|1
(2228, 1032)|{'pixels': 35, 'length': 39.485284, 'width': 21.8, 'width_var': 1.2457142857142856}
(2193, 2121)|1
(2276, 2063)|{'pixels': 82, 'length': 108.02441200000004, 'width': 24.951219512195124, 'width_var': 2.46103509815586}
(2193, 3476)|1
(2362, 3531)|{'pixels': 168, 'length': 194.85284000000007, 'width': 24.738095238095237, 'width_var': 1.0742630385487528}
(2204, 3653)|2
(2228, 3644)|{'pixels': 24, 'length': 29.313712, 'width': 21.625, 'width_var': 1.8177083333333333}
(2217, 3687)|{'pixels': 34, 'length': 43.041638000000006, 'width': 24.970588235294116, 'width_var': 2.852076124567474}
(2206, 1356)|1
(2239, 1388)|{'pixels': 39, 'length': 51.76956400000001, 'width': 19.256410256410255, 'width_var': 5.267587113740959}
(2217, 3687)|2
(2236, 3683)|{'pixels': 19, 'length': 22.656855999999998, 'width': 21.63157894736842, 'width_var': 1.8116343490304707}
(2230, 3762)|{'pixels': 75, 'length': 84.87006600000001, 'width': 24.706666666666667, 'width_var': 1.2472888888888887}
(2219, 2493)|2
(2229, 2653)|{'pixels': 160, 'length': 173.59799200000003, 'width': 25.11875, 'width_var': 1.1671484374999999}
(2243, 2485)|{'pixels': 24, 'length': 29.313712, 'width': 22.083333333333332, 'width_var': 2.4930555555555554}
(2228, 1032)|0
(2228, 3644)|0
(2229, 2653)|1
(2296, 2765)|{'pixels': 112, 'length': 142.58076600000004, 'width': 24.633928571428573, 'width_var': 3.446348852040817}
(2230, 3762)|1
(2422, 3710)|{'pixels': 191, 'length': 217.43862600000006, 'width': 24.141361256544503, 'width_var': 1.3465091417450183}
(2236, 3683)|0
(2239, 1388)|1
(2346, 1352)|{'pixels': 106, 'length': 124.15434600000003, 'width': 24.88679245283019, 'width_var': 1.760768956924172}
(2241, 2029)|1
(2276, 2063)|{'pixels': 38, 'length': 52.84063400000001, 'width': 23.36842105263158, 'width_var': 7.495844875346261}
(2243, 2485)|0
(2269, 2796)|2
(2507, 2860)|{'pixels': 238, 'length': 266.92391000000003, 'width': 24.571428571428573, 'width_var': 1.4297719087635061}
(2294, 2773)|{'pixels': 26, 'length': 36.698494, 'width': 26.884615384615383, 'width_var': 4.563609467455621}
(2276, 1277)|2
(2346, 1352)|{'pixels': 81, 'length': 110.33812400000005, 'width': 25.382716049382715, 'width_var': 3.5201950922115532}
(2299, 1254)|{'pixels': 25, 'length': 36.526922, 'width': 24.8, 'width_var': 11.12}
(2276, 2063)|1
(2583, 2023)|{'pixels': 306, 'length': 325.39698799999985, 'width': 25.173202614379086, 'width_var': 1.149739416463753}
(2291, 913)|1
(2474, 1075)|{'pixels': 183, 'length': 252.51688200000012, 'width': 24.83606557377049, 'width_var': 0.29006539460718445}
(2294, 2773)|2
(2296, 2765)|{'pixels': 8, 'length': 10.828428, 'width': 33.625, 'width_var': 0.984375}
(2297, 2775)|{'pixels': 3, 'length': 5.828428000000001, 'width': 32.333333333333336, 'width_var': 1.5555555555555554}
(2296, 2765)|1
(2455, 2533)|{'pixels': 234, 'length': 300.2031699999998, 'width': 24.794871794871796, 'width_var': 2.171597633136095}
(2297, 2775)|0
(2299, 1254)|0
(2346, 1352)|1
(2411, 1436)|{'pixels': 86, 'length': 114.92391000000005, 'width': 25.5, 'width_var': 5.040697674418604}
(2354, 3239)|2
(2454, 3420)|{'pixels': 181, 'length': 224.83561400000008, 'width': 24.70718232044199, 'width_var': 2.2402246573669906}
(2593, 3234)|{'pixels': 239, 'length': 250.94113600000003, 'width': 25.736401673640167, 'width_var': 1.1480891440976173}
(2362, 3531)|2
(2430, 3614)|{'pixels': 83, 'length': 113.99498000000006, 'width': 24.93975903614458, 'width_var': 2.2975758455508775}
(2434, 3465)|{'pixels': 73, 'length': 102.75233800000005, 'width': 25.095890410958905, 'width_var': 2.8538187277162694}
(2363, 1685)|2
(2378, 1712)|{'pixels': 28, 'length': 35.798996, 'width': 21.535714285714285, 'width_var': 1.7487244897959182}
(2456, 1652)|{'pixels': 92, 'length': 108.91170400000003, 'width': 25.652173913043477, 'width_var': 5.226843100189035}
(2378, 1712)|0
(2382, 3666)|1
(2407, 3668)|{'pixels': 25, 'length': 27.828428000000002, 'width': 23.44, 'width_var': 8.4064}
(2407, 3668)|2
(2422, 3710)|{'pixels': 42, 'length': 50.213210000000004, 'width': 26.5, 'width_var': 12.964285714285714}
(2430, 3614)|{'pixels': 54, 'length': 67.597992, 'width': 29.85185185185185, 'width_var': 4.79286694101509}
(2411, 1436)|2
(2539, 1385)|{'pixels': 127, 'length': 150.53912800000003, 'width': 24.448818897637796, 'width_var': 0.7513175026350055}
(2456, 1652)|{'pixels': 216, 'length': 239.95334200000008, 'width': 25.083333333333332, 'width_var': 2.6875}
(2422, 3710)|1
(2530, 3665)|{'pixels': 107, 'length': 129.29648600000004, 'width': 25.1588785046729, 'width_var': 2.843916499257577}
(2430, 3614)|1
(2475, 3614)|{'pixels': 44, 'length': 48.48528400000001, 'width': 25.65909090909091, 'width_var': 0.6337809917355371}
(2434, 3465)|2
(2454, 3420)|{'pixels': 45, 'length': 55.69849400000001, 'width': 24.466666666666665, 'width_var': 2.204444444444445}
(2468, 3493)|{'pixels': 34, 'length': 47.183778000000004, 'width': 22.058823529411764, 'width_var': 0.9377162629757787}
(2447, 1093)|1
(2474, 1075)|{'pixels': 27, 'length': 36.455852, 'width': 23.703703703703702, 'width_var': 11.838134430727022}
(2454, 3420)|1
(2517, 3424)|{'pixels': 62, 'length': 71.87006600000001, 'width': 24.951612903225808, 'width_var': 1.852497398543184}
(2455, 2533)|2
(2867, 2580)|{'pixels': 411, 'length': 436.19598399999984, 'width': 25.1338199513382, 'width_var': 0.9285642400885619}
(2511, 2400)|{'pixels': 133, 'length': 159.43862600000006, 'width': 24.74436090225564, 'width_var': 2.1752501554638473}
(2456, 1652)|1
(2554, 1808)|{'pixels': 158, 'length': 201.0071860000001, 'width': 25.563291139240505, 'width_var': 10.916880307643007}
(2468, 3493)|0
(2474, 1075)|1
(2695, 1312)|{'pixels': 239, 'length': 332.54129399999954, 'width': 24.89121338912134, 'width_var': 0.4316801176449993}
(2475, 3614)|2
(2491, 3574)|{'pixels': 41, 'length': 49.213210000000004, 'width': 21.634146341463413, 'width_var': 1.841760856632957}
(2530, 3665)|{'pixels': 59, 'length': 80.46805800000003, 'width': 24.593220338983052, 'width_var': 1.6311404768744615}
(2491, 3574)|0
(2504, 2901)|1
(2507, 2860)|{'pixels': 41, 'length': 44.242642000000004, 'width': 23.390243902439025, 'width_var': 1.311124330755503}
(2507, 2860)|1
(2790, 2883)|{'pixels': 283, 'length': 299.49748999999997, 'width': 25.402826855123674, 'width_var': 0.8624655071233254}
(2511, 2400)|2
(2589, 2149)|{'pixels': 251, 'length': 287.3797619999999, 'width': 24.677290836653388, 'width_var': 0.9994444532626466}
(2534, 2406)|{'pixels': 23, 'length': 27.485284, 'width': 22.043478260869566, 'width_var': 2.7372400756143667}
(2517, 3424)|2
(2709, 3566)|{'pixels': 192, 'length': 253.23260200000013, 'width': 24.875, 'width_var': 2.078125}
(2522, 3398)|{'pixels': 27, 'length': 32.313711999999995, 'width': 22.296296296296298, 'width_var': 6.0603566529492445}
(2522, 3398)|0
(2530, 3665)|1
(2627, 3627)|{'pixels': 96, 'length': 114.98277400000003, 'width': 24.875, 'width_var': 1.1302083333333333}
(2534, 2406)|0
(2538, 1343)|1
(2539, 1385)|{'pixels': 43, 'length': 47.071070000000006, 'width': 22.13953488372093, 'width_var': 0.6782044348296377}
(2539, 1385)|1
(2592, 1397)|{'pixels': 52, 'length': 59.798996, 'width': 25.096153846153847, 'width_var': 2.3561390532544375}
(2554, 1808)|2
(2584, 1867)|{'pixels': 59, 'length': 75.08327600000001, 'width': 25.152542372881356, 'width_var': 2.671646078713013}
(2732, 1683)|{'pixels': 177, 'length': 230.7767500000001, 'width': 24.401129943502823, 'width_var': 1.2006766893293752}
(2583, 2023)|2
(2584, 1867)|{'pixels': 156, 'length': 171.669062, 'width': 24.903846153846153, 'width_var': 1.125369822485207}
(2603, 2073)|{'pixels': 50, 'length': 61.112708, 'width': 24.9, 'width_var': 2.0500000000000003}
(2584, 1867)|1
(2613, 1865)|{'pixels': 29, 'length': 31.828428, 'width': 23.379310344827587, 'width_var': 1.5457788347205705}
(2589, 2149)|2
(2615, 2160)|{'pixels': 27, 'length': 33.14214, 'width': 22.11111111111111, 'width_var': 1.358024691358025}
(2603, 2073)|{'pixels': 76, 'length': 86.69849400000001, 'width': 24.86842105263158, 'width_var': 1.1142659279778393}
(2592, 1397)|2
(2695, 1312)|{'pixels': 103, 'length': 141.0366180000001, 'width': 24.980582524271846, 'width_var': 2.3297200490149867}
(2691, 1483)|{'pixels': 104, 'length': 138.72290600000008, 'width': 25.028846153846153, 'width_var': 2.7203217455621296}
(2593, 3234)|2
(2631, 3321)|{'pixels': 87, 'length': 104.32591800000003, 'width': 24.977011494252874, 'width_var': 3.3787818734311}
(2714, 3163)|{'pixels': 120, 'length': 151.8234080000001, 'width': 25.233333333333334, 'width_var': 2.112222222222221}
(2603, 2073)|1
(2870, 2037)|{'pixels': 266, 'length': 283.325918, 'width': 25.13157894736842, 'width_var': 0.8661456272259594}
(2603, 3326)|1
(2631, 3321)|{'pixels': 28, 'length': 31.656855999999998, 'width': 23.892857142857142, 'width_var': 13.881377551020408}
(2607, 3583)|1
(2627, 3627)|{'pixels': 45, 'length': 54.87006600000001, 'width': 19.155555555555555, 'width_var': 12.886913580246912}
(2608, 3423)|1
(2652, 3409)|{'pixels': 44, 'length': 51.798996, 'width': 22.40909090909091, 'width_var': 2.0144628099173554}
(2613, 1865)|0
(2615, 2160)|0
(2627, 3627)|1
(2709, 3566)|{'pixels': 84, 'length': 109.61019800000004, 'width': 25.11904761904762, 'width_var': 0.7477324263038547}
(2631, 3321)|1
(2652, 3409)|{'pixels': 88, 'length': 100.76956400000002, 'width': 26.011363636363637, 'width_var': 5.874870867768595}
(2652, 3409)|1
(2758, 3507)|{'pixels': 108, 'length': 149.3503300000001, 'width': 24.84259259259259, 'width_var': 1.5215192043895749}
(2691, 1483)|2
(2732, 1683)|{'pixels': 200, 'length': 220.22541600000005, 'width': 25.06, 'width_var': 0.8964}
