#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:52 2022
# 
(15, 1800)|3
(851, 2697)|1
(910, 2681)|{'pixels': 58, 'length': 67.87006600000001, 'width': 17.120689655172413, 'width_var': 2.1061236623067776}
(870, 2923)|1
(900, 2910)|{'pixels': 30, 'length': 37.384782, 'width': 16.0, 'width_var': 1.4}
(876, 2852)|2
(906, 2844)|{'pixels': 29, 'length': 35.14214, 'width': 17.586206896551722, 'width_var': 3.4149821640903677}
(900, 2910)|{'pixels': 58, 'length': 69.52692200000001, 'width': 17.637931034482758, 'width_var': 2.0240784780023784}
(878, 744)|2
(886, 612)|{'pixels': 132, 'length': 141.455852, 'width': 17.75, 'width_var': 1.566287878787879}
(1011, 782)|{'pixels': 133, 'length': 153.22541600000002, 'width': 16.992481203007518, 'width_var': 2.2179885804737407}
(880, 395)|1
(903, 422)|{'pixels': 29, 'length': 40.526922, 'width': 15.413793103448276, 'width_var': 5.552913198573128}
(884, 2185)|2
(915, 2191)|{'pixels': 31, 'length': 35.485284, 'width': 16.838709677419356, 'width_var': 1.4255983350676378}
(935, 1984)|{'pixels': 201, 'length': 224.95334200000005, 'width': 17.00497512437811, 'width_var': 0.6019652978886659}
(886, 612)|2
(898, 533)|{'pixels': 79, 'length': 89.69849400000001, 'width': 17.240506329113924, 'width_var': 0.9421567056561452}
(1138, 569)|{'pixels': 251, 'length': 270.811202, 'width': 17.115537848605577, 'width_var': 0.6679259059380009}
(898, 533)|1
(939, 514)|{'pixels': 41, 'length': 50.87006600000001, 'width': 16.804878048780488, 'width_var': 0.20582986317668056}
(900, 2910)|1
(928, 2967)|{'pixels': 57, 'length': 71.84063400000002, 'width': 16.736842105263158, 'width_var': 1.03601108033241}
(903, 422)|1
(907, 421)|{'pixels': 3, 'length': 5.828428000000001, 'width': 22.0, 'width_var': 0.0}
(904, 1969)|1
(935, 1984)|{'pixels': 31, 'length': 38.798996, 'width': 16.870967741935484, 'width_var': 1.8543184183142563}
(906, 2844)|2
(921, 2860)|{'pixels': 17, 'length': 24.798995999999995, 'width': 16.294117647058822, 'width_var': 0.9134948096885813}
(935, 2817)|{'pixels': 30, 'length': 43.183778000000004, 'width': 16.966666666666665, 'width_var': 1.9655555555555548}
(907, 421)|2
(1068, 307)|{'pixels': 161, 'length': 211.0488240000001, 'width': 16.652173913043477, 'width_var': 0.7610045908722658}
(911, 426)|{'pixels': 6, 'length': 9.242642, 'width': 17.166666666666668, 'width_var': 5.472222222222222}
(910, 2681)|2
(920, 2718)|{'pixels': 37, 'length': 43.14214, 'width': 16.45945945945946, 'width_var': 0.6267348429510591}
(978, 2644)|{'pixels': 68, 'length': 85.74013200000002, 'width': 17.735294117647058, 'width_var': 4.3711072664359865}
(911, 426)|0
(914, 1016)|1
(918, 1046)|{'pixels': 31, 'length': 35.485284, 'width': 16.161290322580644, 'width_var': 0.715920915712799}
(915, 2191)|0
(916, 1760)|1
(925, 1737)|{'pixels': 23, 'length': 28.313712, 'width': 16.217391304347824, 'width_var': 0.6049149338374292}
(918, 1046)|1
(1183, 1040)|{'pixels': 264, 'length': 273.870066, 'width': 17.636363636363637, 'width_var': 0.4738292011019283}
(920, 2718)|0
(921, 2860)|0
(924, 2795)|1
(935, 2817)|{'pixels': 23, 'length': 29.970568, 'width': 15.173913043478262, 'width_var': 5.534971644612476}
(925, 1737)|1
(1156, 1778)|{'pixels': 230, 'length': 252.29648600000002, 'width': 16.76086956521739, 'width_var': 0.729773156899811}
(926, 2280)|1
(1006, 2326)|{'pixels': 80, 'length': 101.46805800000004, 'width': 17.2, 'width_var': 4.31}
(928, 2967)|1
(1013, 2977)|{'pixels': 84, 'length': 97.18377800000002, 'width': 17.071428571428573, 'width_var': 1.4234693877551021}
(935, 1984)|1
(958, 1964)|{'pixels': 23, 'length': 34.112708, 'width': 16.73913043478261, 'width_var': 1.236294896030246}
(935, 2817)|1
(971, 2798)|{'pixels': 35, 'length': 44.87006600000001, 'width': 16.8, 'width_var': 1.9314285714285713}
(939, 514)|0
(948, 1939)|1
(958, 1964)|{'pixels': 27, 'length': 32.727926, 'width': 16.22222222222222, 'width_var': 1.1358024691358024}
(958, 1964)|1
(1040, 1955)|{'pixels': 81, 'length': 88.79899600000002, 'width': 17.333333333333332, 'width_var': 0.6666666666666666}
(971, 2798)|2
(978, 2644)|{'pixels': 154, 'length': 166.35535000000004, 'width': 17.415584415584416, 'width_var': 2.450666216899983}
(1039, 2798)|{'pixels': 67, 'length': 73.97056800000001, 'width': 17.80597014925373, 'width_var': 0.6936957006014701}
(978, 2644)|1
(1289, 2415)|{'pixels': 317, 'length': 411.783935999999, 'width': 16.810725552050474, 'width_var': 2.210231965687787}
(1002, 807)|1
(1011, 782)|{'pixels': 25, 'length': 30.727925999999997, 'width': 14.16, 'width_var': 1.3344}
(1006, 2326)|1
(1196, 2393)|{'pixels': 190, 'length': 220.99498000000006, 'width': 16.857894736842105, 'width_var': 2.0692797783933514}
(1011, 782)|1
(1152, 796)|{'pixels': 140, 'length': 150.28428000000002, 'width': 17.17142857142857, 'width_var': 0.7563265306122448}
(1013, 2977)|2
(1018, 2951)|{'pixels': 27, 'length': 31.899498, 'width': 16.77777777777778, 'width_var': 0.617283950617284}
(1115, 2972)|{'pixels': 101, 'length': 111.28428000000001, 'width': 17.207920792079207, 'width_var': 1.154788746201353}
(1018, 2951)|0
(1039, 2798)|2
(1043, 2776)|{'pixels': 23, 'length': 26.656855999999998, 'width': 14.73913043478261, 'width_var': 1.9319470699432888}
(1104, 2807)|{'pixels': 64, 'length': 69.31371200000001, 'width': 17.234375, 'width_var': 0.960693359375}
(1040, 1955)|2
(1161, 1985)|{'pixels': 120, 'length': 134.84063400000002, 'width': 16.641666666666666, 'width_var': 0.8632638888888889}
(1043, 1926)|{'pixels': 30, 'length': 32.828428, 'width': 16.5, 'width_var': 0.65}
(1043, 1926)|0
(1043, 2776)|0
(1054, 2887)|1
(1076, 2886)|{'pixels': 22, 'length': 24.414214, 'width': 17.59090909090909, 'width_var': 0.5144628099173553}
(1064, 272)|1
(1068, 307)|{'pixels': 36, 'length': 40.485284, 'width': 14.444444444444445, 'width_var': 1.191358024691358}
(1068, 307)|1
(1129, 300)|{'pixels': 61, 'length': 72.941136, 'width': 17.475409836065573, 'width_var': 2.511690405804891}
(1076, 2886)|2
(1111, 2814)|{'pixels': 75, 'length': 91.08327600000001, 'width': 16.69333333333333, 'width_var': 1.2259555555555557}
(1115, 2972)|{'pixels': 86, 'length': 104.56856000000002, 'width': 16.88372093023256, 'width_var': 1.009734991887507}
(1096, 1610)|1
(1114, 1571)|{'pixels': 39, 'length': 48.870066, 'width': 16.384615384615383, 'width_var': 0.8007889546351085}
(1104, 2807)|2
(1111, 2814)|{'pixels': 7, 'length': 12.727926, 'width': 19.428571428571427, 'width_var': 0.24489795918367346}
(1127, 2746)|{'pixels': 61, 'length': 72.941136, 'width': 16.868852459016395, 'width_var': 1.2942757323300182}
(1106, 2742)|1
(1127, 2746)|{'pixels': 21, 'length': 25.485284, 'width': 17.142857142857142, 'width_var': 0.8843537414965987}
(1111, 2814)|1
(1247, 2820)|{'pixels': 136, 'length': 144.62742400000002, 'width': 17.441176470588236, 'width_var': 0.6877162629757785}
(1114, 1571)|1
(1250, 1615)|{'pixels': 136, 'length': 157.88227200000006, 'width': 16.698529411764707, 'width_var': 0.5341154844290658}
(1115, 2972)|1
(1317, 2952)|{'pixels': 201, 'length': 217.49749000000003, 'width': 17.243781094527364, 'width_var': 0.9405707779510408}
(1127, 2746)|1
(1177, 2682)|{'pixels': 64, 'length': 87.53912800000003, 'width': 16.765625, 'width_var': 2.273193359375}
(1129, 300)|2
(1143, 564)|{'pixels': 264, 'length': 277.597992, 'width': 17.401515151515152, 'width_var': 1.2099977043158863}
(1145, 298)|{'pixels': 16, 'length': 20.071070000000002, 'width': 25.25, 'width_var': 1.0625}
(1138, 569)|2
(1143, 564)|{'pixels': 5, 'length': 9.899498000000001, 'width': 23.6, 'width_var': 0.6399999999999999}
(1152, 796)|{'pixels': 227, 'length': 241.84063400000002, 'width': 17.303964757709252, 'width_var': 0.8987948533835315}
(1143, 564)|1
(1264, 525)|{'pixels': 120, 'length': 138.56856000000002, 'width': 17.325, 'width_var': 2.369375}
(1145, 298)|2
(1149, 296)|{'pixels': 4, 'length': 6.414214, 'width': 23.0, 'width_var': 5.0}
(1621, 522)|{'pixels': 477, 'length': 572.1981499999993, 'width': 16.769392033542978, 'width_var': 0.6344509930602255}
(1149, 296)|0
(1152, 796)|1
(1183, 928)|{'pixels': 132, 'length': 148.083276, 'width': 16.87121212121212, 'width_var': 0.975837924701561}
(1156, 1778)|2
(1164, 1762)|{'pixels': 17, 'length': 22.313712, 'width': 15.294117647058824, 'width_var': 3.7370242214532867}
(1266, 1815)|{'pixels': 109, 'length': 126.32591800000003, 'width': 16.605504587155963, 'width_var': 0.6608871307129031}
(1161, 1985)|2
(1162, 1986)|{'pixels': 2, 'length': 5.656856, 'width': 22.5, 'width_var': 0.25}
(1172, 1958)|{'pixels': 27, 'length': 33.556354, 'width': 15.148148148148149, 'width_var': 5.237311385459533}
(1161, 1993)|1
(1162, 1986)|{'pixels': 7, 'length': 10.242642, 'width': 17.142857142857142, 'width_var': 8.122448979591837}
(1162, 1986)|1
(1281, 2019)|{'pixels': 118, 'length': 133.66906200000003, 'width': 16.61864406779661, 'width_var': 0.6935507038207407}
(1164, 1762)|0
(1172, 1958)|0
(1177, 2682)|2
(1204, 2692)|{'pixels': 27, 'length': 33.970568, 'width': 16.62962962962963, 'width_var': 2.307270233196159}
(1285, 2479)|{'pixels': 206, 'length': 251.0782560000001, 'width': 16.893203883495147, 'width_var': 1.9788858516354038}
(1183, 928)|2
(1183, 1040)|{'pixels': 112, 'length': 122.69849400000001, 'width': 17.303571428571427, 'width_var': 1.514987244897959}
(1232, 916)|{'pixels': 49, 'length': 59.28428000000001, 'width': 17.46938775510204, 'width_var': 2.861307788421491}
(1183, 1040)|1
(1223, 1271)|{'pixels': 231, 'length': 250.81120200000004, 'width': 17.103896103896105, 'width_var': 1.0108506212402317}
(1184, 2422)|1
(1196, 2393)|{'pixels': 29, 'length': 35.556354, 'width': 14.068965517241379, 'width_var': 0.9607609988109392}
(1196, 2393)|1
(1289, 2415)|{'pixels': 92, 'length': 103.52692200000001, 'width': 17.108695652173914, 'width_var': 2.683837429111531}
(1204, 2692)|0
(1223, 1271)|2
(1250, 1615)|{'pixels': 344, 'length': 365.88227199999983, 'width': 16.406976744186046, 'width_var': 3.1890210924824234}
(1619, 1057)|{'pixels': 395, 'length': 485.22758199999873, 'width': 16.754430379746836, 'width_var': 0.30678416920365326}
(1232, 916)|2
(1250, 945)|{'pixels': 29, 'length': 38.041638, 'width': 16.586206896551722, 'width_var': 0.7253269916765758}
(1428, 793)|{'pixels': 195, 'length': 248.36253600000012, 'width': 16.641025641025642, 'width_var': 0.6301117685733071}
(1247, 2820)|2
(1271, 2878)|{'pixels': 58, 'length': 70.76956400000002, 'width': 16.724137931034484, 'width_var': 0.441141498216409}
(1304, 2781)|{'pixels': 56, 'length': 74.56856000000002, 'width': 17.571428571428573, 'width_var': 3.816326530612245}
(1248, 2894)|1
(1271, 2878)|{'pixels': 23, 'length': 31.627423999999998, 'width': 16.347826086956523, 'width_var': 0.4007561436672969}
(1250, 945)|0
(1250, 1615)|1
(1275, 1756)|{'pixels': 141, 'length': 154.597992, 'width': 15.964539007092199, 'width_var': 5.96328152507419}
(1264, 525)|2
(1267, 492)|{'pixels': 34, 'length': 38.899498, 'width': 17.0, 'width_var': 0.7058823529411765}
(1303, 528)|{'pixels': 38, 'length': 43.313711999999995, 'width': 17.605263157894736, 'width_var': 0.7652354570637118}
(1266, 1815)|2
(1289, 1962)|{'pixels': 147, 'length': 159.769564, 'width': 17.31972789115646, 'width_var': 1.0474339395622194}
(1275, 1756)|{'pixels': 59, 'length': 65.970568, 'width': 17.983050847457626, 'width_var': 1.3725940821602989}
(1267, 492)|0
(1271, 2878)|1
(1317, 2952)|{'pixels': 74, 'length': 95.46805800000004, 'width': 16.66216216216216, 'width_var': 0.9804601899196494}
(1275, 1756)|1
(1329, 1712)|{'pixels': 54, 'length': 73.39698800000002, 'width': 16.703703703703702, 'width_var': 0.838134430727023}
(1281, 2019)|2
(1311, 2404)|{'pixels': 385, 'length': 399.8406339999999, 'width': 17.955844155844154, 'width_var': 3.216232079608703}
(1289, 1962)|{'pixels': 57, 'length': 64.798996, 'width': 17.57894736842105, 'width_var': 0.840258541089566}
(1285, 2479)|2
(1318, 2435)|{'pixels': 52, 'length': 64.76956400000002, 'width': 28.28846153846154, 'width_var': 19.6667899408284}
(1304, 2781)|{'pixels': 302, 'length': 320.56855999999993, 'width': 17.3841059602649, 'width_var': 1.369018902679707}
(1289, 1962)|1
(1557, 1805)|{'pixels': 267, 'length': 334.0315979999996, 'width': 16.823970037453183, 'width_var': 0.4671407931097364}
(1289, 2415)|1
(1304, 2411)|{'pixels': 15, 'length': 19.485284, 'width': 28.666666666666668, 'width_var': 7.955555555555555}
(1303, 528)|2
(1507, 613)|{'pixels': 204, 'length': 241.20819000000006, 'width': 16.642156862745097, 'width_var': 0.7297914263744714}
(1312, 503)|{'pixels': 26, 'length': 31.313712, 'width': 16.423076923076923, 'width_var': 0.9363905325443788}
(1304, 2411)|2
(1319, 2434)|{'pixels': 22, 'length': 30.213209999999997, 'width': 30.5, 'width_var': 6.431818181818182}
(1311, 2404)|{'pixels': 7, 'length': 12.727926, 'width': 32.714285714285715, 'width_var': 0.7755102040816325}
(1304, 2781)|1
(1347, 2819)|{'pixels': 45, 'length': 62.325918000000016, 'width': 16.955555555555556, 'width_var': 2.531358024691358}
(1311, 2404)|1
(1329, 2399)|{'pixels': 17, 'length': 21.07107, 'width': 24.470588235294116, 'width_var': 7.30795847750865}
(1312, 503)|0
(1315, 1702)|1
(1329, 1712)|{'pixels': 15, 'length': 21.556354, 'width': 17.266666666666666, 'width_var': 2.1955555555555555}
(1317, 2952)|1
(1480, 2930)|{'pixels': 162, 'length': 176.012206, 'width': 17.135802469135804, 'width_var': 0.6729157140679775}
(1318, 2435)|2
(1428, 2707)|{'pixels': 272, 'length': 320.3919679999998, 'width': 17.176470588235293, 'width_var': 6.4394463667820085}
(1319, 2434)|{'pixels': 26, 'length': 34.62742400000001, 'width': 28.923076923076923, 'width_var': 36.301775147929}
(1319, 2434)|1
(1340, 2443)|{'pixels': 21, 'length': 26.727925999999997, 'width': 29.19047619047619, 'width_var': 9.86848072562358}
(1329, 1712)|1
(1499, 1591)|{'pixels': 170, 'length': 221.70568000000014, 'width': 16.58235294117647, 'width_var': 0.396159169550173}
(1329, 2399)|2
(1660, 2442)|{'pixels': 331, 'length': 350.81120199999987, 'width': 17.338368580060422, 'width_var': 1.1060505106744187}
(1516, 2282)|{'pixels': 191, 'length': 239.3919680000001, 'width': 16.895287958115183, 'width_var': 1.4235903621063024}
(1340, 2443)|2
(1425, 2480)|{'pixels': 84, 'length': 103.39698800000002, 'width': 17.452380952380953, 'width_var': 3.200113378684808}
(1546, 2754)|{'pixels': 311, 'length': 399.1565119999991, 'width': 16.668810289389068, 'width_var': 1.2825963337848039}
(1340, 2844)|1
(1347, 2819)|{'pixels': 25, 'length': 29.899497999999998, 'width': 16.28, 'width_var': 0.36160000000000003}
(1347, 2819)|1
(1438, 2791)|{'pixels': 90, 'length': 105.25484800000002, 'width': 17.18888888888889, 'width_var': 0.7087654320987655}
(1425, 2480)|2
(1432, 2471)|{'pixels': 10, 'length': 15.313712, 'width': 17.9, 'width_var': 4.6899999999999995}
(1586, 2610)|{'pixels': 161, 'length': 217.6762480000001, 'width': 16.41614906832298, 'width_var': 0.7274410709463368}
(1428, 793)|2
(1477, 839)|{'pixels': 49, 'length': 70.88227200000003, 'width': 16.693877551020407, 'width_var': 1.1511870054144104}
(1546, 697)|{'pixels': 119, 'length': 160.7645440000001, 'width': 16.764705882352942, 'width_var': 1.7597627286208604}
(1428, 2707)|2
(1447, 2698)|{'pixels': 19, 'length': 24.313712, 'width': 16.263157894736842, 'width_var': 0.5096952908587258}
(1438, 2791)|{'pixels': 84, 'length': 95.94113600000001, 'width': 16.964285714285715, 'width_var': 1.1058673469387752}
(1432, 2471)|0
(1438, 2791)|1
(1474, 2815)|{'pixels': 36, 'length': 48.35535, 'width': 17.805555555555557, 'width_var': 6.98996913580247}
(1441, 2900)|1
(1465, 2889)|{'pixels': 24, 'length': 30.142139999999998, 'width': 16.625, 'width_var': 0.4010416666666667}
(1447, 2698)|0
(1450, 879)|1
(1477, 839)|{'pixels': 40, 'length': 54.012206000000006, 'width': 16.375, 'width_var': 1.584375}
(1465, 2889)|2
(1480, 2930)|{'pixels': 41, 'length': 49.213210000000004, 'width': 16.73170731707317, 'width_var': 0.976799524092802}
(1474, 2815)|{'pixels': 74, 'length': 83.041638, 'width': 17.445945945945947, 'width_var': 0.7065376186997809}
(1474, 2815)|1
(1520, 2798)|{'pixels': 45, 'length': 54.041638000000006, 'width': 16.755555555555556, 'width_var': 0.6291358024691359}
(1477, 839)|1
(1526, 870)|{'pixels': 48, 'length': 62.426420000000014, 'width': 16.6875, 'width_var': 0.5481770833333334}
(1480, 2930)|1
(1636, 2910)|{'pixels': 155, 'length': 168.18377800000002, 'width': 17.10967741935484, 'width_var': 0.6911966701352757}
(1499, 1591)|2
(1684, 1405)|{'pixels': 202, 'length': 273.587952, 'width': 16.366336633663366, 'width_var': 0.48955984707381633}
(1539, 1623)|{'pixels': 42, 'length': 56.42642000000001, 'width': 16.38095238095238, 'width_var': 1.5691609977324261}
(1500, 2267)|1
(1516, 2282)|{'pixels': 19, 'length': 26.798995999999995, 'width': 11.894736842105264, 'width_var': 7.357340720221607}
(1507, 613)|2
(1581, 585)|{'pixels': 73, 'length': 86.59799200000002, 'width': 17.054794520547944, 'width_var': 0.5449427659973729}
(1546, 697)|{'pixels': 85, 'length': 104.39698800000002, 'width': 17.11764705882353, 'width_var': 3.3038062283737024}
(1516, 2282)|1
(1682, 2164)|{'pixels': 165, 'length': 215.8772520000001, 'width': 16.618181818181817, 'width_var': 0.975426997245179}
(1520, 2798)|2
(1546, 2754)|{'pixels': 44, 'length': 56.355350000000016, 'width': 16.931818181818183, 'width_var': 1.381714876033058}
(1535, 2812)|{'pixels': 16, 'length': 22.970568, 'width': 17.125, 'width_var': 4.734375}
(1526, 870)|2
(1557, 847)|{'pixels': 32, 'length': 43.941136, 'width': 16.625, 'width_var': 1.984375}
(1574, 923)|{'pixels': 53, 'length': 74.46805800000001, 'width': 16.660377358490567, 'width_var': 1.6582413670345317}
(1535, 2812)|0
(1539, 1623)|0
(1541, 1787)|1
(1557, 1805)|{'pixels': 20, 'length': 27.798995999999995, 'width': 16.6, 'width_var': 1.5400000000000003}
(1546, 697)|1
(1625, 711)|{'pixels': 78, 'length': 89.11270800000003, 'width': 17.03846153846154, 'width_var': 1.7549309664694284}
(1546, 2754)|1
(1583, 2749)|{'pixels': 37, 'length': 44.384782, 'width': 17.16216216216216, 'width_var': 1.0007304601899198}
(1557, 847)|0
(1557, 1805)|1
(1735, 1707)|{'pixels': 177, 'length': 220.00718600000008, 'width': 16.7909604519774, 'width_var': 0.4817261961760671}
(1563, 2643)|1
(1586, 2610)|{'pixels': 34, 'length': 45.112708000000005, 'width': 16.264705882352942, 'width_var': 1.1946366782006919}
(1574, 923)|2
(1764, 831)|{'pixels': 190, 'length': 230.52190200000007, 'width': 16.789473684210527, 'width_var': 0.418836565096953}
(1619, 1057)|{'pixels': 134, 'length': 155.46805800000004, 'width': 16.64179104477612, 'width_var': 0.5582535085765205}
(1581, 585)|2
(1621, 522)|{'pixels': 63, 'length': 81.15434600000003, 'width': 16.396825396825395, 'width_var': 1.3187200806248427}
(1629, 621)|{'pixels': 48, 'length': 64.49749000000001, 'width': 17.020833333333332, 'width_var': 2.020399305555556}
(1583, 2749)|2
(1610, 2748)|{'pixels': 26, 'length': 30.899498, 'width': 17.73076923076923, 'width_var': 0.8890532544378698}
(1619, 2818)|{'pixels': 69, 'length': 86.74013200000002, 'width': 16.884057971014492, 'width_var': 1.145977735769796}
(1586, 2610)|1
(1637, 2642)|{'pixels': 51, 'length': 67.08327600000001, 'width': 17.11764705882353, 'width_var': 2.4959630911188}
(1610, 2748)|2
(1619, 2763)|{'pixels': 15, 'length': 20.313712, 'width': 16.533333333333335, 'width_var': 0.3822222222222223}
(1635, 2723)|{'pixels': 26, 'length': 38.769564, 'width': 17.192307692307693, 'width_var': 2.386094674556213}
(1619, 1057)|1
(1655, 1069)|{'pixels': 35, 'length': 41.970568, 'width': 17.65714285714286, 'width_var': 1.8253061224489797}
(1619, 2763)|0
(1619, 2818)|2
(1645, 2811)|{'pixels': 26, 'length': 30.899498, 'width': 16.423076923076923, 'width_var': 0.7056213017751479}
(1636, 2910)|{'pixels': 92, 'length': 103.52692200000001, 'width': 16.815217391304348, 'width_var': 0.9767249527410212}
(1621, 522)|1
(1792, 625)|{'pixels': 171, 'length': 216.0782560000001, 'width': 16.748538011695906, 'width_var': 0.8548955234089121}
(1625, 711)|2
(1754, 810)|{'pixels': 128, 'length': 171.4214000000001, 'width': 16.4609375, 'width_var': 0.84222412109375}
(1642, 654)|{'pixels': 57, 'length': 66.45585200000001, 'width': 16.87719298245614, 'width_var': 0.8796552785472453}
(1626, 1125)|1
(1655, 1069)|{'pixels': 56, 'length': 70.84063400000002, 'width': 16.357142857142858, 'width_var': 0.586734693877551}
(1629, 621)|2
(1651, 606)|{'pixels': 22, 'length': 30.627423999999998, 'width': 16.227272727272727, 'width_var': 0.6301652892561982}
(1642, 654)|{'pixels': 33, 'length': 42.041638, 'width': 16.87878787878788, 'width_var': 1.5610651974288339}
(1635, 2723)|2
(1661, 2730)|{'pixels': 26, 'length': 30.899498, 'width': 16.26923076923077, 'width_var': 0.6582840236686391}
(1637, 2642)|{'pixels': 81, 'length': 86.727926, 'width': 17.753086419753085, 'width_var': 0.4328608443834782}
(1636, 2910)|1
(1799, 2868)|{'pixels': 162, 'length': 184.29648600000007, 'width': 16.814814814814813, 'width_var': 0.5212620027434842}
(1637, 2642)|1
(1658, 2643)|{'pixels': 20, 'length': 24.07107, 'width': 17.4, 'width_var': 1.24}
(1642, 654)|1
(1666, 652)|{'pixels': 24, 'length': 26.828428000000002, 'width': 17.125, 'width_var': 1.2760416666666667}
(1645, 2811)|0
(1651, 606)|0
(1655, 1069)|1
(1826, 1023)|{'pixels': 171, 'length': 193.71070000000003, 'width': 16.859649122807017, 'width_var': 0.6937519236688211}
(1658, 2643)|2
(1682, 2593)|{'pixels': 50, 'length': 62.35535, 'width': 16.62, 'width_var': 1.0756}
(1771, 2695)|{'pixels': 113, 'length': 136.95334200000005, 'width': 16.991150442477878, 'width_var': 1.6547889419688306}
(1660, 2442)|2
(1768, 2448)|{'pixels': 108, 'length': 117.455852, 'width': 17.944444444444443, 'width_var': 1.29320987654321}
(1683, 2516)|{'pixels': 74, 'length': 86.769564, 'width': 17.027027027027028, 'width_var': 1.4317019722425124}
(1661, 2730)|0
(1666, 652)|0
(1682, 2164)|2
(1819, 2049)|{'pixels': 140, 'length': 187.97775400000012, 'width': 16.77857142857143, 'width_var': 1.7866836734693876}
(1701, 2180)|{'pixels': 20, 'length': 27.798995999999995, 'width': 22.4, 'width_var': 1.6399999999999995}
(1682, 2593)|2
(1718, 2593)|{'pixels': 36, 'length': 40.071070000000006, 'width': 17.055555555555557, 'width_var': 0.7191358024691357}
(1683, 2516)|{'pixels': 77, 'length': 83.97056800000001, 'width': 17.493506493506494, 'width_var': 0.7434643278799123}
(1683, 2516)|1
(1702, 2512)|{'pixels': 19, 'length': 25.142139999999998, 'width': 14.157894736842104, 'width_var': 0.3434903047091412}
(1684, 1405)|2
(1766, 1302)|{'pixels': 104, 'length': 139.55133400000005, 'width': 16.46153846153846, 'width_var': 0.8831360946745561}
(1817, 1594)|{'pixels': 192, 'length': 247.84782000000013, 'width': 16.671875, 'width_var': 1.939208984375}
(1701, 2180)|0
(1702, 2512)|0
(1718, 2593)|0
(1735, 1707)|2
(1758, 1727)|{'pixels': 23, 'length': 33.284279999999995, 'width': 17.08695652173913, 'width_var': 2.948960302457466}
(1817, 1594)|{'pixels': 113, 'length': 149.37976200000008, 'width': 16.469026548672566, 'width_var': 0.8331114417730441}
(1748, 1272)|1
(1766, 1302)|{'pixels': 31, 'length': 41.28428, 'width': 17.129032258064516, 'width_var': 2.757544224765869}
(1753, 2807)|1
(1774, 2804)|{'pixels': 21, 'length': 24.242642000000004, 'width': 16.666666666666668, 'width_var': 0.3174603174603175}
(1754, 810)|2
(1803, 779)|{'pixels': 49, 'length': 64.25484800000001, 'width': 17.163265306122447, 'width_var': 2.7896709704289884}
(1764, 831)|{'pixels': 21, 'length': 26.727925999999997, 'width': 18.047619047619047, 'width_var': 1.1882086167800452}
(1758, 1727)|0
(1764, 831)|1
(1826, 1023)|{'pixels': 192, 'length': 221.75233800000007, 'width': 16.729166666666668, 'width_var': 0.6453993055555555}
(1766, 1302)|1
(1964, 1234)|{'pixels': 197, 'length': 227.16655200000008, 'width': 16.903553299492387, 'width_var': 1.2140482877683012}
(1768, 2448)|2
(1930, 2450)|{'pixels': 162, 'length': 171.45585200000002, 'width': 18.395061728395063, 'width_var': 3.26367931717726}
(1868, 2645)|{'pixels': 197, 'length': 240.0071860000001, 'width': 16.746192893401016, 'width_var': 1.245226622690613}
(1771, 643)|1
(1792, 625)|{'pixels': 22, 'length': 30.627423999999998, 'width': 17.363636363636363, 'width_var': 4.958677685950414}
(1771, 2695)|2
(1868, 2645)|{'pixels': 96, 'length': 119.12491400000005, 'width': 16.927083333333332, 'width_var': 1.3592664930555556}
(1774, 2804)|{'pixels': 109, 'length': 121.35535000000002, 'width': 17.03669724770642, 'width_var': 0.8243413854052688}
(1774, 2804)|1
(1802, 2865)|{'pixels': 61, 'length': 74.597992, 'width': 16.721311475409838, 'width_var': 1.6436441816715937}
(1792, 625)|1
(1898, 704)|{'pixels': 108, 'length': 141.48026400000006, 'width': 16.935185185185187, 'width_var': 2.245799039780521}
(1799, 2868)|2
(1802, 2865)|{'pixels': 3, 'length': 7.071070000000001, 'width': 23.333333333333332, 'width_var': 0.22222222222222224}
(1804, 2876)|{'pixels': 9, 'length': 12.656856000000001, 'width': 18.0, 'width_var': 5.777777777777778}
(1800, 751)|1
(1803, 779)|{'pixels': 29, 'length': 33.07107, 'width': 16.82758620689655, 'width_var': 1.6599286563614748}
(1802, 2865)|1
(1936, 2787)|{'pixels': 133, 'length': 167.30869200000006, 'width': 16.834586466165412, 'width_var': 0.6493300921476625}
(1803, 779)|1
(1895, 817)|{'pixels': 91, 'length': 108.74013200000003, 'width': 16.692307692307693, 'width_var': 0.41081994928148763}
(1804, 2876)|0
(1817, 1594)|1
(1821, 1592)|{'pixels': 3, 'length': 5.414214, 'width': 23.666666666666668, 'width_var': 0.22222222222222224}
(1819, 2049)|2
(1991, 2107)|{'pixels': 171, 'length': 196.61019800000005, 'width': 16.830409356725145, 'width_var': 1.8952156219007559}
(1962, 1869)|{'pixels': 181, 'length': 241.40417400000013, 'width': 16.403314917127073, 'width_var': 0.6936906687830042}
(1821, 1592)|2
(1825, 1587)|{'pixels': 6, 'length': 10.07107, 'width': 21.333333333333332, 'width_var': 2.2222222222222228}
(1959, 1622)|{'pixels': 137, 'length': 153.49749000000003, 'width': 17.0, 'width_var': 1.8686131386861313}
(1825, 1587)|0
(1826, 1023)|1
