#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:16 2022
# 
(183, 2677)|3
(1241, 1304)|{'pixels': 8, 'length': 11.656856000000001, 'width': 22.125, 'width_var': 5.859375}
(1237, 1792)|1
(1295, 1798)|{'pixels': 58, 'length': 64.14214000000001, 'width': 18.620689655172413, 'width_var': 1.028537455410226}
(1241, 1304)|1
(1442, 1384)|{'pixels': 200, 'length': 236.79397600000007, 'width': 18.27, 'width_var': 0.9370999999999999}
(1243, 1614)|0
(1249, 3094)|1
(1341, 3185)|{'pixels': 94, 'length': 132.45083200000008, 'width': 18.70212765957447, 'width_var': 0.4644635581711181}
(1256, 4040)|2
(1261, 3981)|{'pixels': 59, 'length': 63.89949800000001, 'width': 19.305084745762713, 'width_var': 2.4153978741740887}
(1280, 4045)|{'pixels': 24, 'length': 28.07107, 'width': 18.5, 'width_var': 3.0833333333333335}
(1260, 3714)|1
(1393, 3673)|{'pixels': 133, 'length': 154.46805800000004, 'width': 18.94736842105263, 'width_var': 4.39572615749901}
(1261, 1219)|2
(1277, 1125)|{'pixels': 94, 'length': 108.84063400000001, 'width': 18.851063829787233, 'width_var': 1.488456315074694}
(1301, 1229)|{'pixels': 40, 'length': 46.14214, 'width': 18.3, 'width_var': 0.7100000000000001}
(1261, 3981)|1
(1364, 3933)|{'pixels': 103, 'length': 126.95334200000003, 'width': 19.038834951456312, 'width_var': 3.4353850504288816}
(1271, 1055)|2
(1316, 966)|{'pixels': 89, 'length': 110.46805800000004, 'width': 18.44943820224719, 'width_var': 1.798005302360813}
(1277, 1125)|{'pixels': 70, 'length': 77.384782, 'width': 19.485714285714284, 'width_var': 0.9640816326530611}
(1273, 941)|1
(1316, 966)|{'pixels': 43, 'length': 54.941136000000014, 'width': 18.186046511627907, 'width_var': 1.3607355327203896}
(1277, 1125)|1
(1316, 1130)|{'pixels': 39, 'length': 42.656856, 'width': 18.974358974358974, 'width_var': 1.101906640368179}
(1280, 4045)|0
(1295, 1798)|0
(1301, 1229)|0
(1311, 656)|2
(1332, 688)|{'pixels': 33, 'length': 42.87006600000001, 'width': 18.151515151515152, 'width_var': 1.0376492194674012}
(1433, 579)|{'pixels': 123, 'length': 157.30869200000006, 'width': 18.601626016260163, 'width_var': 1.5567453235507964}
(1316, 966)|1
(1388, 874)|{'pixels': 92, 'length': 124.23762200000006, 'width': 18.902173913043477, 'width_var': 2.914343100189036}
(1316, 1130)|0
(1320, 4087)|1
(1375, 4106)|{'pixels': 55, 'length': 64.87006600000001, 'width': 18.6, 'width_var': 1.3309090909090906}
(1329, 2475)|1
(1332, 2519)|{'pixels': 45, 'length': 49.071070000000006, 'width': 18.644444444444446, 'width_var': 0.9402469135802466}
(1332, 688)|0
(1332, 2519)|1
(1402, 2549)|{'pixels': 69, 'length': 83.012206, 'width': 18.420289855072465, 'width_var': 1.4030665826507034}
(1335, 4295)|2
(1535, 4342)|{'pixels': 199, 'length': 223.36755600000004, 'width': 18.29145728643216, 'width_var': 0.9703290320951493}
(1367, 4252)|{'pixels': 43, 'length': 58.25484800000001, 'width': 18.837209302325583, 'width_var': 2.089778258518118}
(1341, 3185)|1
(1472, 3308)|{'pixels': 133, 'length': 185.94832200000013, 'width': 18.706766917293233, 'width_var': 0.8839391712363618}
(1364, 3933)|2
(1365, 3893)|{'pixels': 41, 'length': 46.727926, 'width': 18.4390243902439, 'width_var': 1.5145746579417012}
(1447, 3910)|{'pixels': 82, 'length': 93.941136, 'width': 18.585365853658537, 'width_var': 1.8768590124925637}
(1365, 3893)|0
(1367, 4252)|2
(1393, 4176)|{'pixels': 76, 'length': 92.08327600000001, 'width': 18.82894736842105, 'width_var': 3.3260041551246537}
(1387, 4259)|{'pixels': 20, 'length': 25.727926, 'width': 18.05, 'width_var': 1.6474999999999995}
(1375, 4106)|2
(1453, 4013)|{'pixels': 93, 'length': 127.72290600000007, 'width': 18.591397849462364, 'width_var': 1.574979766446988}
(1393, 4176)|{'pixels': 70, 'length': 79.87006600000001, 'width': 18.857142857142858, 'width_var': 1.2081632653061223}
(1381, 1904)|1
(1419, 1929)|{'pixels': 39, 'length': 50.526922000000006, 'width': 18.46153846153846, 'width_var': 1.735700197238658}
(1387, 4259)|0
(1388, 874)|1
(1445, 836)|{'pixels': 58, 'length': 75.74013200000002, 'width': 20.086206896551722, 'width_var': 10.802913198573126}
(1393, 3673)|2
(1406, 3707)|{'pixels': 34, 'length': 42.213210000000004, 'width': 18.11764705882353, 'width_var': 0.8685121107266435}
(1611, 3616)|{'pixels': 219, 'length': 248.33812400000005, 'width': 18.429223744292237, 'width_var': 1.0029815892078977}
(1393, 4176)|1
(1432, 4206)|{'pixels': 44, 'length': 55.941136000000014, 'width': 18.068181818181817, 'width_var': 0.42716942148760334}
(1397, 2043)|2
(1689, 2231)|{'pixels': 295, 'length': 374.45801799999936, 'width': 18.26779661016949, 'width_var': 1.185912094225797}
(1419, 1929)|{'pixels': 114, 'length': 127.597992, 'width': 18.736842105263158, 'width_var': 1.316712834718375}
(1402, 2549)|2
(1424, 2504)|{'pixels': 47, 'length': 59.35535000000001, 'width': 18.5531914893617, 'width_var': 3.311000452693527}
(1469, 2644)|{'pixels': 97, 'length': 125.50969600000005, 'width': 18.144329896907216, 'width_var': 0.8039111488999893}
(1406, 3707)|0
(1414, 1807)|1
(1459, 1840)|{'pixels': 45, 'length': 60.25484800000001, 'width': 18.244444444444444, 'width_var': 0.5846913580246913}
(1419, 1929)|1
(1459, 1840)|{'pixels': 89, 'length': 111.71070000000003, 'width': 18.752808988764045, 'width_var': 4.118671884863022}
(1420, 802)|1
(1445, 836)|{'pixels': 36, 'length': 47.94113600000001, 'width': 18.583333333333332, 'width_var': 3.4652777777777777}
(1421, 3339)|1
(1472, 3308)|{'pixels': 53, 'length': 67.42642000000002, 'width': 18.735849056603772, 'width_var': 3.062299750800997}
(1424, 2504)|0
(1426, 3995)|1
(1453, 4013)|{'pixels': 27, 'length': 36.870065999999994, 'width': 18.666666666666668, 'width_var': 2.2222222222222223}
(1429, 2678)|1
(1469, 2644)|{'pixels': 42, 'length': 57.25484800000001, 'width': 18.095238095238095, 'width_var': 0.9433106575963718}
(1432, 4206)|0
(1433, 579)|2
(1504, 802)|{'pixels': 223, 'length': 254.40919400000007, 'width': 18.053811659192824, 'width_var': 0.9836513905367092}
(1617, 484)|{'pixels': 183, 'length': 224.7645440000001, 'width': 18.349726775956285, 'width_var': 0.5552868105945236}
(1438, 3869)|1
(1447, 3910)|{'pixels': 42, 'length': 48.14214, 'width': 18.595238095238095, 'width_var': 2.002834467120181}
(1442, 1384)|2
(1528, 1425)|{'pixels': 85, 'length': 105.63963000000003, 'width': 18.294117647058822, 'width_var': 2.3723183391003464}
(1459, 1329)|{'pixels': 56, 'length': 65.87006600000001, 'width': 18.660714285714285, 'width_var': 1.4027423469387752}
(1445, 836)|1
(1504, 802)|{'pixels': 58, 'length': 73.66906200000001, 'width': 18.74137931034483, 'width_var': 1.74346016646849}
(1447, 3910)|1
(1540, 3919)|{'pixels': 92, 'length': 100.21321, 'width': 19.597826086956523, 'width_var': 3.6534735349716447}
(1453, 4013)|1
(1540, 3919)|{'pixels': 96, 'length': 133.62240400000007, 'width': 19.28125, 'width_var': 4.993815104166667}
(1459, 1329)|0
(1459, 1840)|1
(1499, 1797)|{'pixels': 44, 'length': 61.74013200000002, 'width': 19.431818181818183, 'width_var': 3.654442148760331}
(1468, 1736)|1
(1499, 1797)|{'pixels': 62, 'length': 76.84063400000002, 'width': 17.887096774193548, 'width_var': 0.7453173777315295}
(1469, 2644)|1
(1574, 2738)|{'pixels': 109, 'length': 149.10768800000008, 'width': 18.431192660550458, 'width_var': 1.4012288527901693}
(1472, 3308)|1
(1588, 3386)|{'pixels': 116, 'length': 150.72290600000008, 'width': 18.655172413793103, 'width_var': 1.3983353151010702}
(1499, 1797)|1
(1619, 1775)|{'pixels': 119, 'length': 130.941136, 'width': 18.73109243697479, 'width_var': 0.7848315796906997}
(1504, 802)|1
(1632, 777)|{'pixels': 127, 'length': 140.18377800000002, 'width': 18.448818897637796, 'width_var': 0.6095852191704383}
(1528, 1425)|2
(1619, 1494)|{'pixels': 93, 'length': 123.58076600000005, 'width': 18.763440860215052, 'width_var': 3.320383859405712}
(1547, 1403)|{'pixels': 23, 'length': 33.284279999999995, 'width': 18.434782608695652, 'width_var': 1.9848771266540637}
(1532, 3440)|1
(1588, 3386)|{'pixels': 61, 'length': 83.29648600000004, 'width': 18.34426229508197, 'width_var': 1.176565439398011}
(1533, 4049)|1
(1561, 4049)|{'pixels': 28, 'length': 30, 'width': 18.214285714285715, 'width_var': 0.4540816326530612}
(1535, 4342)|2
(1539, 4297)|{'pixels': 45, 'length': 51.97056800000001, 'width': 18.866666666666667, 'width_var': 1.5377777777777781}
(1704, 4385)|{'pixels': 168, 'length': 189.88227200000006, 'width': 18.297619047619047, 'width_var': 0.7328514739229026}
(1539, 4297)|2
(1555, 4191)|{'pixels': 106, 'length': 120.42642000000001, 'width': 19.066037735849058, 'width_var': 2.4579031683873267}
(1576, 4302)|{'pixels': 37, 'length': 41.071070000000006, 'width': 18.54054054054054, 'width_var': 0.8970051132213294}
(1540, 3919)|2
(1541, 3919)|{'pixels': 2, 'length': 4, 'width': 31.5, 'width_var': 0.25}
(1855, 3560)|{'pixels': 369, 'length': 496.9210559999982, 'width': 18.883468834688347, 'width_var': 4.102951652822761}
(1541, 3919)|1
(1561, 4049)|{'pixels': 131, 'length': 147.91170400000001, 'width': 19.458015267175572, 'width_var': 6.141367053202028}
(1542, 2778)|1
(1574, 2738)|{'pixels': 41, 'length': 55.84063400000001, 'width': 18.70731707317073, 'width_var': 1.7679952409280189}
(1547, 1403)|0
(1555, 4191)|2
(1580, 4126)|{'pixels': 66, 'length': 82.08327600000001, 'width': 19.166666666666668, 'width_var': 7.0479797979797985}
(1581, 4199)|{'pixels': 26, 'length': 30.899497999999998, 'width': 18.03846153846154, 'width_var': 3.1908284023668645}
(1561, 4049)|1
(1580, 4126)|{'pixels': 77, 'length': 88.11270800000001, 'width': 19.51948051948052, 'width_var': 1.9639062236464833}
(1574, 2738)|1
(1705, 2802)|{'pixels': 131, 'length': 161.16655200000005, 'width': 18.33587786259542, 'width_var': 1.642911252258027}
(1575, 1555)|1
(1619, 1494)|{'pixels': 62, 'length': 81.39698800000002, 'width': 18.56451612903226, 'width_var': 2.826482830385016}
(1576, 4302)|0
(1580, 4126)|1
(1704, 4148)|{'pixels': 124, 'length': 135.112708, 'width': 19.39516129032258, 'width_var': 3.4002991675338192}
(1581, 4199)|0
(1588, 3386)|1
(1677, 3448)|{'pixels': 89, 'length': 117.09548200000005, 'width': 18.50561797752809, 'width_var': 1.8454740563060221}
(1609, 1730)|1
(1619, 1775)|{'pixels': 46, 'length': 52.142140000000005, 'width': 18.391304347826086, 'width_var': 1.6294896030245747}
(1611, 3616)|2
(1625, 3646)|{'pixels': 30, 'length': 37.384782, 'width': 18.133333333333333, 'width_var': 0.38222222222222196}
(1851, 3527)|{'pixels': 239, 'length': 277.450832, 'width': 18.435146443514643, 'width_var': 2.3378442254162213}
(1617, 484)|2
(1715, 425)|{'pixels': 98, 'length': 125.26705400000006, 'width': 18.622448979591837, 'width_var': 1.969700124947939}
(1647, 527)|{'pixels': 43, 'length': 57.84063400000001, 'width': 18.11627906976744, 'width_var': 0.4748512709572742}
(1619, 1494)|1
(1753, 1568)|{'pixels': 133, 'length': 165.23762200000004, 'width': 18.383458646616543, 'width_var': 1.9958166091921534}
(1619, 1775)|1
(1740, 1791)|{'pixels': 120, 'length': 131.112708, 'width': 18.766666666666666, 'width_var': 0.9955555555555555}
(1625, 744)|1
(1632, 777)|{'pixels': 34, 'length': 38.899497999999994, 'width': 18.08823529411765, 'width_var': 0.4922145328719723}
(1625, 3646)|0
(1632, 777)|1
(1740, 765)|{'pixels': 107, 'length': 117.28428, 'width': 19.05607476635514, 'width_var': 1.2305004803913004}
(1647, 527)|0
(1654, 4268)|1
(1703, 4271)|{'pixels': 49, 'length': 52.242642000000004, 'width': 18.979591836734695, 'width_var': 1.1628488129945858}
(1658, 3477)|1
(1677, 3448)|{'pixels': 29, 'length': 38.870066, 'width': 18.24137931034483, 'width_var': 0.5279429250891796}
(1672, 2264)|1
(1689, 2231)|{'pixels': 33, 'length': 42.041638000000006, 'width': 18.21212121212121, 'width_var': 2.1671258034894403}
(1677, 3448)|1
(1851, 3527)|{'pixels': 177, 'length': 211.72290600000008, 'width': 18.666666666666668, 'width_var': 5.758945386064029}
(1689, 2231)|1
(1877, 2322)|{'pixels': 187, 'length': 226.6934740000001, 'width': 18.203208556149733, 'width_var': 0.6645886356487175}
(1689, 2858)|1
(1705, 2802)|{'pixels': 56, 'length': 65.45585200000001, 'width': 18.178571428571427, 'width_var': 0.7181122448979591}
(1703, 4271)|2
(1704, 4385)|{'pixels': 114, 'length': 124.28428000000002, 'width': 18.92982456140351, 'width_var': 1.11788242536165}
(1704, 4148)|{'pixels': 123, 'length': 130.384782, 'width': 19.520325203252032, 'width_var': 1.7780421706656093}
(1704, 4148)|1
(1743, 4132)|{'pixels': 38, 'length': 46.627424000000005, 'width': 19.289473684210527, 'width_var': 3.9951523545706364}
(1704, 4385)|1
(1860, 4423)|{'pixels': 155, 'length': 175.63963, 'width': 18.374193548387098, 'width_var': 0.8277211238293444}
(1705, 2802)|1
(1871, 2868)|{'pixels': 165, 'length': 195.58076600000007, 'width': 18.315151515151516, 'width_var': 1.5128007346189165}
(1715, 425)|2
(1802, 390)|{'pixels': 87, 'length': 107.22541600000002, 'width': 18.977011494252874, 'width_var': 4.183379574580526}
(1747, 479)|{'pixels': 55, 'length': 69.42642000000001, 'width': 18.4, 'width_var': 0.7127272727272722}
(1734, 712)|1
(1740, 765)|{'pixels': 54, 'length': 58.48528400000001, 'width': 18.51851851851852, 'width_var': 1.3237311385459536}
(1740, 765)|1
(1836, 781)|{'pixels': 95, 'length': 103.627424, 'width': 19.50526315789474, 'width_var': 5.702603878116344}
(1740, 1597)|1
(1753, 1568)|{'pixels': 29, 'length': 37.213210000000004, 'width': 18.655172413793103, 'width_var': 0.5707491082045185}
(1740, 1791)|2
(1747, 1752)|{'pixels': 40, 'length': 44.89949800000001, 'width': 18.425, 'width_var': 0.994375}
(1858, 1808)|{'pixels': 117, 'length': 127.69849400000003, 'width': 18.871794871794872, 'width_var': 1.086127547666009}
(1743, 4132)|2
(1776, 4021)|{'pixels': 111, 'length': 128.74013200000002, 'width': 18.54054054054054, 'width_var': 1.2573654735816897}
(1834, 4186)|{'pixels': 92, 'length': 116.36755600000004, 'width': 18.76086956521739, 'width_var': 2.7036862003780717}
(1747, 479)|0
(1747, 1752)|0
(1753, 1568)|1
(1851, 1597)|{'pixels': 98, 'length': 114.49749000000003, 'width': 18.377551020408163, 'width_var': 1.5003123698458978}
(1776, 4021)|2
(1803, 4037)|{'pixels': 28, 'length': 36.213210000000004, 'width': 18.25, 'width_var': 0.4732142857142857}
(1810, 3863)|{'pixels': 158, 'length': 177.81120200000004, 'width': 18.588607594936708, 'width_var': 1.1282246434866205}
(1802, 390)|2
(1831, 562)|{'pixels': 172, 'length': 187.669062, 'width': 19.46511627906977, 'width_var': 3.0511087074094108}
(1898, 395)|{'pixels': 97, 'length': 109.35535, 'width': 19.52577319587629, 'width_var': 4.269954299075354}
(1803, 4037)|0
(1810, 3863)|2
(1831, 3874)|{'pixels': 21, 'length': 27.556354, 'width': 18.0, 'width_var': 0.8571428571428571}
(1863, 3613)|{'pixels': 250, 'length': 277.68126799999993, 'width': 18.96, 'width_var': 2.0383999999999998}
(1831, 562)|2
(1861, 566)|{'pixels': 30, 'length': 33.656856000000005, 'width': 18.433333333333334, 'width_var': 0.7788888888888889}
(1836, 781)|{'pixels': 219, 'length': 229.698494, 'width': 19.575342465753426, 'width_var': 2.4178394945893533}
(1831, 3874)|0
(1833, 4242)|1
(1834, 4186)|{'pixels': 56, 'length': 60.485284, 'width': 19.107142857142858, 'width_var': 1.0956632653061225}
(1834, 4186)|1
(1903, 4194)|{'pixels': 68, 'length': 74.97056800000001, 'width': 19.044117647058822, 'width_var': 1.2186418685121108}
(1835, 4353)|1
(1856, 4367)|{'pixels': 22, 'length': 28.970567999999997, 'width': 17.818181818181817, 'width_var': 0.3305785123966942}
(1836, 781)|1
(1843, 787)|{'pixels': 7, 'length': 11.899498000000001, 'width': 28.428571428571427, 'width_var': 0.5306122448979591}
(1837, 1187)|1
(1874, 1189)|{'pixels': 37, 'length': 40.242642000000004, 'width': 19.18918918918919, 'width_var': 2.693937180423667}
(1839, 2709)|1
(1867, 2709)|{'pixels': 28, 'length': 30.414214, 'width': 19.857142857142858, 'width_var': 4.908163265306123}
(1843, 787)|2
(2007, 752)|{'pixels': 163, 'length': 179.49749000000003, 'width': 19.03680981595092, 'width_var': 2.501712522112236}
(1865, 985)|{'pixels': 198, 'length': 209.94113600000003, 'width': 19.2979797979798, 'width_var': 2.3405009692888488}
(1851, 1597)|2
(1858, 1604)|{'pixels': 7, 'length': 12.727926, 'width': 25.0, 'width_var': 0.0}
(1879, 1464)|{'pixels': 133, 'length': 147.84063400000002, 'width': 18.69924812030075, 'width_var': 1.503533269263384}
(1851, 3527)|1
(1871, 3534)|{'pixels': 19, 'length': 24.313712000000002, 'width': 36.73684210526316, 'width_var': 47.35180055401662}
(1855, 3560)|2
(1871, 3534)|{'pixels': 26, 'length': 35.455852, 'width': 36.30769230769231, 'width_var': 19.90532544378698}
(1863, 3613)|{'pixels': 53, 'length': 60.798996, 'width': 27.22641509433962, 'width_var': 3.911000355998577}
(1856, 4367)|2
(1893, 4319)|{'pixels': 49, 'length': 66.74013200000002, 'width': 18.73469387755102, 'width_var': 2.7663473552686386}
(1860, 4423)|{'pixels': 56, 'length': 62.970568, 'width': 19.392857142857142, 'width_var': 0.9885204081632654}
(1858, 1604)|2
(1866, 1605)|{'pixels': 8, 'length': 11.242642, 'width': 20.875, 'width_var': 3.609375}
(1858, 1808)|{'pixels': 204, 'length': 214.28428000000002, 'width': 19.401960784313726, 'width_var': 1.063917723952326}
(1858, 1808)|1
(1897, 2065)|{'pixels': 257, 'length': 276.39698799999996, 'width': 18.910505836575876, 'width_var': 0.9997728958803312}
(1860, 4423)|1
(1977, 4454)|{'pixels': 116, 'length': 131.66906200000003, 'width': 18.310344827586206, 'width_var': 1.1105826397146255}
(1861, 566)|0
(1863, 3613)|1
(2078, 4208)|{'pixels': 596, 'length': 686.6417959999998, 'width': 18.166107382550337, 'width_var': 0.870059344173686}
(1865, 985)|2
(1874, 1189)|{'pixels': 204, 'length': 214.28428000000002, 'width': 19.431372549019606, 'width_var': 1.7452902729719342}
(1900, 980)|{'pixels': 35, 'length': 39.071070000000006, 'width': 18.685714285714287, 'width_var': 1.4155102040816328}
(1866, 1605)|0
(1867, 2709)|2
(1881, 2550)|{'pixels': 159, 'length': 167.21321, 'width': 19.77358490566038, 'width_var': 1.6342707962501477}
(1871, 2868)|{'pixels': 159, 'length': 168.870066, 'width': 19.742138364779873, 'width_var': 2.5561488865155644}
(1871, 2868)|1
(1890, 3169)|{'pixels': 301, 'length': 312.94113600000003, 'width': 19.64784053156146, 'width_var': 0.7729936755664947}
(1871, 3534)|1
(1879, 3527)|{'pixels': 8, 'length': 13.313712, 'width': 50.375, 'width_var': 2.234375}
(1874, 1189)|1
(1903, 1268)|{'pixels': 79, 'length': 94.25484800000001, 'width': 18.924050632911392, 'width_var': 3.7917000480692202}
(1877, 2322)|2
(1881, 2550)|{'pixels': 228, 'length': 240.35535, 'width': 19.56140350877193, 'width_var': 1.062019082794706}
(1898, 2225)|{'pixels': 97, 'length': 108.941136, 'width': 19.391752577319586, 'width_var': 2.5887979594005732}
(1878, 4251)|1
(1901, 4264)|{'pixels': 23, 'length': 29.970568, 'width': 18.26086956521739, 'width_var': 1.3232514177693764}
(1879, 1464)|2
(1947, 1478)|{'pixels': 68, 'length': 75.79899600000002, 'width': 18.602941176470587, 'width_var': 1.0923442906574397}
(1898, 1360)|{'pixels': 104, 'length': 117.18377800000002, 'width': 18.596153846153847, 'width_var': 1.04844674556213}
(1879, 3527)|2
(1893, 3541)|{'pixels': 14, 'length': 22.627423999999998, 'width': 41.57142857142857, 'width_var': 46.10204081632653}
(1882, 3524)|{'pixels': 3, 'length': 7.071070000000001, 'width': 48.0, 'width_var': 0.6666666666666666}
(1881, 2550)|1
(1964, 2510)|{'pixels': 83, 'length': 101.56856000000003, 'width': 18.602409638554217, 'width_var': 2.0708375671360137}
(1882, 3524)|2
(2088, 3445)|{'pixels': 205, 'length': 240.13712000000007, 'width': 22.89268292682927, 'width_var': 48.33970255800119}
(1890, 3169)|{'pixels': 355, 'length': 363.62742399999996, 'width': 20.383098591549295, 'width_var': 13.76872842689942}
(1890, 3169)|1
(1966, 3192)|{'pixels': 76, 'length': 87.11270800000001, 'width': 17.80263157894737, 'width_var': 0.44788781163434915}
(1893, 3541)|2
(2054, 3756)|{'pixels': 219, 'length': 287.6884539999999, 'width': 18.511415525114156, 'width_var': 3.0717874940055463}
(2140, 3629)|{'pixels': 246, 'length': 284.450832, 'width': 18.32520325203252, 'width_var': 2.487738779826823}
(1893, 4319)|2
(1901, 4264)|{'pixels': 55, 'length': 61.970568, 'width': 18.472727272727273, 'width_var': 0.7583471074380163}
(1919, 4335)|{'pixels': 26, 'length': 34.213210000000004, 'width': 17.615384615384617, 'width_var': 0.621301775147929}
(1895, 441)|1
(1898, 395)|{'pixels': 46, 'length': 50.071070000000006, 'width': 19.456521739130434, 'width_var': 1.2046313799621924}
(1897, 2065)|2
(1898, 2225)|{'pixels': 160, 'length': 171.941136, 'width': 20.06875, 'width_var': 1.5765234375000001}
(2387, 1725)|{'pixels': 489, 'length': 631.4185459999994, 'width': 18.36196319018405, 'width_var': 0.3822750824896183}
(1898, 395)|1
(1984, 433)|{'pixels': 86, 'length': 105.81120200000004, 'width': 18.848837209302324, 'width_var': 3.0120335316387234}
(1898, 1360)|2
(1903, 1268)|{'pixels': 92, 'length': 101.45585200000001, 'width': 19.141304347826086, 'width_var': 1.2517722117202268}
(1918, 1362)|{'pixels': 20, 'length': 23.656855999999998, 'width': 19.0, 'width_var': 1.0}
(1898, 2225)|1
(1997, 2186)|{'pixels': 98, 'length': 115.74013200000003, 'width': 18.551020408163264, 'width_var': 1.6351520199916703}
(1900, 980)|0
(1901, 4264)|1
(1937, 4228)|{'pixels': 38, 'length': 54.49749000000001, 'width': 19.13157894736842, 'width_var': 2.851108033240997}
(1903, 1268)|1
(1975, 1266)|{'pixels': 71, 'length': 76.31371200000001, 'width': 19.6056338028169, 'width_var': 0.7458837532235667}
(1903, 4194)|2
(1925, 4158)|{'pixels': 37, 'length': 48.526922000000006, 'width': 18.405405405405407, 'width_var': 0.8897005113221329}
(1937, 4228)|{'pixels': 35, 'length': 51.49749000000001, 'width': 19.0, 'width_var': 1.6}
(1918, 1362)|0
(1919, 4335)|0
(1925, 4158)|0
(1937, 4228)|1
(1989, 4251)|{'pixels': 52, 'length': 63.94113600000001, 'width': 18.48076923076923, 'width_var': 1.8650147928994083}
(1947, 1478)|2
(1954, 1527)|{'pixels': 49, 'length': 53.89949800000001, 'width': 18.448979591836736, 'width_var': 0.7371928363182008}
(2072, 1448)|{'pixels': 124, 'length': 138.42642, 'width': 18.782258064516128, 'width_var': 1.0574271592091575}
(1954, 1527)|0
(1964, 2510)|2
(2077, 2456)|{'pixels': 113, 'length': 139.43862600000006, 'width': 18.460176991150444, 'width_var': 1.5050512961077611}
(1976, 2545)|{'pixels': 35, 'length': 41.556354, 'width': 18.4, 'width_var': 0.9257142857142857}
(1966, 3192)|0
(1975, 1266)|2
(2198, 1167)|{'pixels': 223, 'length': 266.8356140000001, 'width': 18.358744394618835, 'width_var': 1.1896881095537817}
(1997, 1314)|{'pixels': 48, 'length': 59.52692200000001, 'width': 18.5625, 'width_var': 0.49609375}
(1976, 491)|1
(1984, 433)|{'pixels': 58, 'length': 64.14214, 'width': 18.344827586206897, 'width_var': 1.0190249702734842}
(1976, 2545)|0
(1977, 4454)|2
(1985, 4395)|{'pixels': 60, 'length': 69.455852, 'width': 18.6, 'width_var': 1.6399999999999997}
(2100, 4494)|{'pixels': 122, 'length': 142.22541600000002, 'width': 18.34426229508197, 'width_var': 1.7831228164471913}
(1984, 433)|1
(2143, 514)|{'pixels': 159, 'length': 194.13712000000007, 'width': 18.31446540880503, 'width_var': 1.8256398085518766}
(1985, 4395)|0
(1986, 4278)|1
(1989, 4251)|{'pixels': 27, 'length': 31.07107, 'width': 19.037037037037038, 'width_var': 2.3319615912208502}
(1989, 4251)|1
(2038, 4227)|{'pixels': 48, 'length': 60.76956400000001, 'width': 18.875, 'width_var': 3.7760416666666665}
(1995, 2180)|1
(1997, 2186)|{'pixels': 7, 'length': 9.828428, 'width': 22.571428571428573, 'width_var': 9.10204081632653}
(1997, 1314)|0
(1997, 2186)|1
(1999, 2187)|{'pixels': 2, 'length': 4.828428000000001, 'width': 26.5, 'width_var': 0.25}
(1999, 2187)|2
(2108, 2149)|{'pixels': 108, 'length': 125.74013200000002, 'width': 18.47222222222222, 'width_var': 2.045524691358025}
(2015, 2230)|{'pixels': 44, 'length': 52.213210000000004, 'width': 18.545454545454547, 'width_var': 2.6115702479338836}
(2007, 752)|2
(2008, 691)|{'pixels': 62, 'length': 68.556354, 'width': 18.70967741935484, 'width_var': 1.6253902185223723}
(2108, 781)|{'pixels': 101, 'length': 115.84063400000002, 'width': 18.81188118811881, 'width_var': 2.0537202235074994}
(2008, 691)|0
(2012, 4176)|1
(2038, 4227)|{'pixels': 52, 'length': 65.597992, 'width': 17.78846153846154, 'width_var': 0.8590976331360947}
(2015, 2230)|0
(2030, 3773)|1
(2054, 3756)|{'pixels': 24, 'length': 33.870065999999994, 'width': 18.166666666666668, 'width_var': 0.888888888888889}
(2038, 4227)|1
(2078, 4208)|{'pixels': 39, 'length': 49.28428000000001, 'width': 19.307692307692307, 'width_var': 3.5976331360946747}
(2054, 3756)|1
(2205, 3947)|{'pixels': 193, 'length': 258.3747420000001, 'width': 18.440414507772022, 'width_var': 1.5314236623801984}
(2072, 1448)|2
(2147, 1462)|{'pixels': 74, 'length': 82.627424, 'width': 18.72972972972973, 'width_var': 1.1972242512783056}
(2075, 1406)|{'pixels': 43, 'length': 48.72792600000001, 'width': 18.25581395348837, 'width_var': 0.7950243374797186}
(2075, 1406)|0
(2077, 2456)|2
(2318, 2338)|{'pixels': 240, 'length': 290.87725199999994, 'width': 18.416666666666668, 'width_var': 1.5347222222222223}
(2098, 2494)|{'pixels': 38, 'length': 48.69849400000001, 'width': 18.18421052631579, 'width_var': 0.4134349030470914}
(2078, 4208)|1
(2097, 4213)|{'pixels': 18, 'length': 22.07107, 'width': 29.0, 'width_var': 7.555555555555555}
(2084, 4318)|1
(2119, 4311)|{'pixels': 35, 'length': 41.14214, 'width': 19.0, 'width_var': 1.3142857142857143}
(2088, 3445)|2
(2114, 3480)|{'pixels': 37, 'length': 48.94113600000001, 'width': 18.0, 'width_var': 2.5405405405405403}
(2190, 3371)|{'pixels': 102, 'length': 135.48026400000006, 'width': 18.764705882352942, 'width_var': 1.4936562860438292}
(2091, 823)|1
(2108, 781)|{'pixels': 42, 'length': 51.45585200000001, 'width': 18.285714285714285, 'width_var': 1.1088435374149659}
(2093, 2090)|1
(2108, 2149)|{'pixels': 60, 'length': 68.21321, 'width': 18.35, 'width_var': 1.1608333333333332}
(2097, 4213)|2
