#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:18 2022
# 
(127, 2428)|3
(1105, 2866)|{'pixels': 60, 'length': 82.29648600000003, 'width': 19.066666666666666, 'width_var': 1.5288888888888892}
(1056, 1548)|1
(1156, 1722)|{'pixels': 174, 'length': 217.4214000000001, 'width': 18.2816091954023, 'width_var': 0.9609261461223413}
(1060, 2896)|1
(1105, 2866)|{'pixels': 45, 'length': 59.01220600000002, 'width': 18.533333333333335, 'width_var': 2.471111111111111}
(1073, 1992)|2
(1254, 2122)|{'pixels': 183, 'length': 238.01939200000012, 'width': 18.562841530054644, 'width_var': 1.7761055869091342}
(1076, 1867)|{'pixels': 125, 'length': 139.42642, 'width': 18.944, 'width_var': 1.156864}
(1076, 1867)|1
(1113, 1761)|{'pixels': 106, 'length': 126.22541600000002, 'width': 18.632075471698112, 'width_var': 2.0250088999644}
(1079, 3300)|1
(1081, 3267)|{'pixels': 33, 'length': 39.14214, 'width': 17.939393939393938, 'width_var': 0.29935720844811753}
(1081, 800)|1
(1109, 814)|{'pixels': 29, 'length': 36.798996, 'width': 18.344827586206897, 'width_var': 3.39833531510107}
(1081, 2341)|1
(1089, 2378)|{'pixels': 39, 'length': 43.899498, 'width': 18.794871794871796, 'width_var': 2.214332675871138}
(1081, 3267)|1
(1250, 3218)|{'pixels': 168, 'length': 191.12491400000005, 'width': 18.529761904761905, 'width_var': 0.8324475623582765}
(1087, 1744)|1
(1113, 1761)|{'pixels': 27, 'length': 35.627424000000005, 'width': 18.40740740740741, 'width_var': 2.167352537722908}
(1089, 2378)|1
(1189, 2391)|{'pixels': 99, 'length': 108.041638, 'width': 19.050505050505052, 'width_var': 1.0176512600755023}
(1101, 860)|3
(1104, 916)|{'pixels': 56, 'length': 67.941136, 'width': 19.017857142857142, 'width_var': 3.9818239795918373}
(1109, 814)|{'pixels': 46, 'length': 57.11270800000001, 'width': 18.41304347826087, 'width_var': 1.3728733459357279}
(1138, 870)|{'pixels': 37, 'length': 43.142140000000005, 'width': 17.91891891891892, 'width_var': 0.45288531775018254}
(1104, 916)|1
(1237, 972)|{'pixels': 132, 'length': 157.19598400000007, 'width': 18.295454545454547, 'width_var': 1.40513085399449}
(1105, 2866)|1
(1175, 2939)|{'pixels': 75, 'length': 105.58076600000005, 'width': 18.84, 'width_var': 0.3744}
(1109, 814)|1
(1160, 768)|{'pixels': 51, 'length': 71.63963000000001, 'width': 19.176470588235293, 'width_var': 1.9884659746251439}
(1113, 1761)|1
(1156, 1722)|{'pixels': 49, 'length': 65.08327600000001, 'width': 19.102040816326532, 'width_var': 6.009995835068722}
(1117, 1147)|1
(1141, 1174)|{'pixels': 28, 'length': 40.35535, 'width': 18.214285714285715, 'width_var': 1.0255102040816326}
(1119, 3669)|1
(1152, 3642)|{'pixels': 36, 'length': 47.52692200000001, 'width': 16.694444444444443, 'width_var': 2.7677469135802464}
(1138, 870)|0
(1140, 3500)|1
(1167, 3511)|{'pixels': 27, 'length': 34.384782, 'width': 17.88888888888889, 'width_var': 0.32098765432098764}
(1141, 1174)|1
(1224, 1150)|{'pixels': 82, 'length': 93.52692200000001, 'width': 18.804878048780488, 'width_var': 1.522903033908388}
(1145, 2960)|1
(1175, 2939)|{'pixels': 31, 'length': 42.112708000000005, 'width': 18.548387096774192, 'width_var': 3.602497398543184}
(1152, 3642)|2
(1202, 3686)|{'pixels': 51, 'length': 70.81120200000002, 'width': 18.80392156862745, 'width_var': 1.2164552095347942}
(1167, 3511)|{'pixels': 131, 'length': 146.66906200000003, 'width': 18.541984732824428, 'width_var': 0.7062525493852339}
(1154, 680)|2
(1160, 768)|{'pixels': 88, 'length': 102.01220600000002, 'width': 19.295454545454547, 'width_var': 2.730888429752066}
(1234, 629)|{'pixels': 81, 'length': 104.53912800000003, 'width': 18.876543209876544, 'width_var': 1.8366102728242648}
(1156, 1722)|1
(1329, 1723)|{'pixels': 172, 'length': 178.97056800000001, 'width': 19.691860465116278, 'width_var': 0.5155151433207138}
(1158, 1443)|2
(1282, 1354)|{'pixels': 124, 'length': 163.27926000000008, 'width': 18.677419354838708, 'width_var': 1.557232049947971}
(1206, 1482)|{'pixels': 48, 'length': 66.15434600000002, 'width': 18.270833333333332, 'width_var': 3.072482638888889}
(1160, 768)|1
(1192, 786)|{'pixels': 33, 'length': 41.627424000000005, 'width': 17.151515151515152, 'width_var': 1.098255280073462}
(1167, 3511)|1
(1250, 3439)|{'pixels': 85, 'length': 117.23762200000006, 'width': 18.91764705882353, 'width_var': 2.569688581314878}
(1169, 1037)|1
(1214, 1044)|{'pixels': 45, 'length': 51.142140000000005, 'width': 18.42222222222222, 'width_var': 1.5772839506172838}
(1170, 1095)|1
(1210, 1094)|{'pixels': 40, 'length': 43.242642000000004, 'width': 18.9, 'width_var': 0.9899999999999999}
(1175, 2939)|1
(1292, 3036)|{'pixels': 117, 'length': 159.5929720000001, 'width': 18.641025641025642, 'width_var': 0.5378040762656147}
(1183, 3723)|1
(1202, 3686)|{'pixels': 37, 'length': 47.69849400000001, 'width': 17.7027027027027, 'width_var': 0.42512783053323594}
(1186, 3909)|1
(1235, 3888)|{'pixels': 49, 'length': 60.11270800000001, 'width': 18.428571428571427, 'width_var': 1.469387755102041}
(1189, 2391)|2
(1196, 2347)|{'pixels': 46, 'length': 52.14214, 'width': 18.043478260869566, 'width_var': 0.9111531190926275}
(1330, 2502)|{'pixels': 147, 'length': 193.3208980000001, 'width': 18.38095238095238, 'width_var': 1.5691609977324261}
(1192, 786)|0
(1196, 2347)|0
(1202, 3686)|1
(1270, 3700)|{'pixels': 67, 'length': 77.28428, 'width': 19.029850746268657, 'width_var': 1.8498552016039205}
(1205, 3827)|1
(1238, 3837)|{'pixels': 33, 'length': 38.727926, 'width': 17.96969696969697, 'width_var': 0.39302112029384756}
(1206, 1482)|0
(1210, 1094)|2
(1214, 1044)|{'pixels': 50, 'length': 56.970568, 'width': 19.48, 'width_var': 1.2895999999999999}
(1224, 1150)|{'pixels': 56, 'length': 65.455852, 'width': 19.107142857142858, 'width_var': 3.0599489795918364}
(1214, 1044)|1
(1237, 972)|{'pixels': 72, 'length': 85.18377800000002, 'width': 18.76388888888889, 'width_var': 1.7914737654320985}
(1222, 3753)|1
(1250, 3763)|{'pixels': 28, 'length': 33.727926, 'width': 18.214285714285715, 'width_var': 0.6683673469387755}
(1224, 1150)|1
(1377, 1260)|{'pixels': 153, 'length': 201.39196800000008, 'width': 18.673202614379086, 'width_var': 2.7036609850912043}
(1225, 2162)|1
(1254, 2122)|{'pixels': 42, 'length': 54.76956400000001, 'width': 17.785714285714285, 'width_var': 1.3588435374149659}
(1232, 3418)|1
(1250, 3439)|{'pixels': 23, 'length': 32.870065999999994, 'width': 18.217391304347824, 'width_var': 2.952741020793951}
(1234, 629)|2
(1261, 689)|{'pixels': 60, 'length': 72.769564, 'width': 17.583333333333332, 'width_var': 0.5763888888888892}
(1308, 585)|{'pixels': 75, 'length': 98.53912800000003, 'width': 18.76, 'width_var': 2.5824000000000003}
(1234, 3174)|1
(1250, 3218)|{'pixels': 45, 'length': 54.45585200000001, 'width': 17.77777777777778, 'width_var': 1.28395061728395}
(1235, 3888)|2
(1238, 3837)|{'pixels': 51, 'length': 58.798996, 'width': 19.45098039215686, 'width_var': 0.9926951172625914}
(1299, 3900)|{'pixels': 63, 'length': 70.798996, 'width': 19.047619047619047, 'width_var': 2.045351473922903}
(1237, 972)|1
(1285, 895)|{'pixels': 77, 'length': 100.12491400000003, 'width': 18.714285714285715, 'width_var': 1.087198515769944}
(1238, 3837)|1
(1250, 3763)|{'pixels': 74, 'length': 83.041638, 'width': 19.054054054054053, 'width_var': 1.402483564645727}
(1246, 866)|1
(1285, 895)|{'pixels': 40, 'length': 53.18377800000001, 'width': 17.975, 'width_var': 0.42437499999999995}
(1250, 3218)|1
(1486, 3175)|{'pixels': 235, 'length': 258.953342, 'width': 19.4468085106383, 'width_var': 4.332277048438207}
(1250, 3439)|1
(1513, 3188)|{'pixels': 274, 'length': 374.5829319999992, 'width': 18.744525547445257, 'width_var': 2.2559006873035323}
(1250, 3763)|1
(1270, 3700)|{'pixels': 63, 'length': 74.94113600000001, 'width': 18.761904761904763, 'width_var': 2.435374149659865}
(1254, 2122)|1
(1452, 2230)|{'pixels': 198, 'length': 245.97775400000012, 'width': 18.28787878787879, 'width_var': 1.0938934802571165}
(1261, 689)|0
(1267, 3062)|1
(1292, 3036)|{'pixels': 26, 'length': 39.183778000000004, 'width': 18.5, 'width_var': 1.9423076923076923}
(1270, 3700)|1
(1381, 3630)|{'pixels': 113, 'length': 143.58076600000004, 'width': 18.557522123893804, 'width_var': 1.0785496123423917}
(1282, 1354)|2
(1319, 1381)|{'pixels': 37, 'length': 49.76956400000001, 'width': 17.7027027027027, 'width_var': 4.749452154857561}
(1377, 1260)|{'pixels': 101, 'length': 139.86504600000006, 'width': 18.77227722772277, 'width_var': 1.2451720419566712}
(1285, 895)|1
(1374, 826)|{'pixels': 90, 'length': 120.99498000000006, 'width': 18.68888888888889, 'width_var': 1.3032098765432096}
(1292, 3036)|1
(1486, 3175)|{'pixels': 197, 'length': 254.91889000000012, 'width': 18.492385786802032, 'width_var': 2.534205983148239}
(1299, 3900)|2
(1385, 3912)|{'pixels': 85, 'length': 94.45585200000001, 'width': 19.129411764705882, 'width_var': 1.6656055363321798}
(1311, 3866)|{'pixels': 35, 'length': 42.798996, 'width': 17.914285714285715, 'width_var': 1.049795918367347}
(1308, 585)|2
(1325, 630)|{'pixels': 45, 'length': 54.041638000000006, 'width': 17.844444444444445, 'width_var': 0.5758024691358024}
(1437, 536)|{'pixels': 129, 'length': 152.95334200000002, 'width': 18.37984496124031, 'width_var': 1.4293612162730605}
(1308, 2549)|1
(1330, 2502)|{'pixels': 47, 'length': 58.11270800000001, 'width': 17.74468085106383, 'width_var': 0.9560887279311906}
(1311, 3866)|0
(1319, 1381)|0
(1325, 630)|0
(1329, 1723)|2
(1450, 1798)|{'pixels': 121, 'length': 154.89447800000005, 'width': 18.31404958677686, 'width_var': 1.190629055392391}
(1338, 1670)|{'pixels': 54, 'length': 59.727926000000004, 'width': 18.537037037037038, 'width_var': 1.21159122085048}
(1330, 2502)|1
(1426, 2535)|{'pixels': 95, 'length': 112.32591800000003, 'width': 18.50526315789474, 'width_var': 1.071024930747922}
(1338, 1670)|0
(1341, 787)|1
(1374, 826)|{'pixels': 41, 'length': 56.66906200000001, 'width': 18.29268292682927, 'width_var': 2.597263533610946}
(1365, 3736)|1
(1404, 3748)|{'pixels': 39, 'length': 45.970568, 'width': 17.974358974358974, 'width_var': 0.6916502301117687}
(1374, 826)|1
(1443, 783)|{'pixels': 68, 'length': 87.81120200000002, 'width': 18.308823529411764, 'width_var': 0.4781574394463669}
(1377, 1260)|1
(1603, 1432)|{'pixels': 226, 'length': 299.6590219999998, 'width': 18.38938053097345, 'width_var': 0.7952854569660898}
(1381, 3630)|2
(1438, 3698)|{'pixels': 68, 'length': 94.85284000000004, 'width': 18.75, 'width_var': 1.8639705882352942}
(1530, 3190)|{'pixels': 440, 'length': 503.7178859999991, 'width': 18.672727272727272, 'width_var': 7.761074380165289}
(1385, 3912)|2
(1549, 3931)|{'pixels': 163, 'length': 177.84063400000002, 'width': 19.030674846625768, 'width_var': 1.2321878881403139}
(1399, 3858)|{'pixels': 54, 'length': 61.798996, 'width': 18.796296296296298, 'width_var': 1.9399862825788756}
(1399, 3858)|2
(1425, 3860)|{'pixels': 26, 'length': 28.828428000000002, 'width': 19.23076923076923, 'width_var': 1.7928994082840242}
(1404, 3748)|{'pixels': 110, 'length': 120.28428000000002, 'width': 19.2, 'width_var': 1.76}
(1404, 3748)|1
(1438, 3698)|{'pixels': 50, 'length': 66.91170400000001, 'width': 18.2, 'width_var': 2.8399999999999994}
(1425, 3860)|0
(1426, 2262)|1
(1452, 2230)|{'pixels': 33, 'length': 45.769564, 'width': 17.96969696969697, 'width_var': 0.6960514233241506}
(1426, 2535)|2
(1445, 2498)|{'pixels': 38, 'length': 47.87006600000001, 'width': 17.894736842105264, 'width_var': 0.673130193905817}
(1596, 2616)|{'pixels': 169, 'length': 204.55133400000008, 'width': 18.24852071005917, 'width_var': 0.7784741430622176}
(1431, 1844)|1
(1450, 1798)|{'pixels': 46, 'length': 55.87006600000001, 'width': 17.565217391304348, 'width_var': 0.550094517958412}
(1437, 536)|2
(1541, 501)|{'pixels': 103, 'length': 119.91170400000003, 'width': 18.466019417475728, 'width_var': 1.7051559996229608}
(1443, 783)|{'pixels': 247, 'length': 261.42642, 'width': 19.0, 'width_var': 1.7894736842105263}
(1438, 3698)|1
(1514, 3718)|{'pixels': 75, 'length': 89.42642000000001, 'width': 18.413333333333334, 'width_var': 0.962488888888889}
(1443, 783)|1
(1562, 772)|{'pixels': 118, 'length': 126.21321, 'width': 19.364406779661017, 'width_var': 1.4180551565642057}
(1445, 2498)|0
(1450, 1798)|1
(1580, 1823)|{'pixels': 129, 'length': 144.66906200000003, 'width': 18.434108527131784, 'width_var': 0.6332552130280631}
(1452, 2230)|1
(1618, 2305)|{'pixels': 165, 'length': 198.06605000000008, 'width': 18.236363636363638, 'width_var': 0.6047382920110194}
(1486, 3175)|1
(1513, 3188)|{'pixels': 27, 'length': 34.384782, 'width': 26.37037037037037, 'width_var': 5.048010973936901}
(1512, 3611)|1
(1549, 3622)|{'pixels': 37, 'length': 43.556354, 'width': 18.62162162162162, 'width_var': 1.5865595325054782}
(1513, 3188)|1
(1530, 3190)|{'pixels': 16, 'length': 18.828428000000002, 'width': 34.625, 'width_var': 7.484375}
(1514, 3718)|2
(1549, 3622)|{'pixels': 97, 'length': 117.22541600000002, 'width': 18.927835051546392, 'width_var': 3.407163354235305}
(1559, 3776)|{'pixels': 59, 'length': 80.05384400000003, 'width': 19.322033898305083, 'width_var': 5.404768744613617}
(1517, 3507)|1
(1548, 3504)|{'pixels': 31, 'length': 34.656856000000005, 'width': 18.483870967741936, 'width_var': 0.7013527575442251}
(1519, 2790)|1
(1566, 2821)|{'pixels': 47, 'length': 61.426420000000014, 'width': 17.78723404255319, 'width_var': 0.4653689452240832}
(1530, 3190)|1
(1534, 3186)|{'pixels': 4, 'length': 8.485284, 'width': 42.5, 'width_var': 0.25}
(1534, 3186)|2
(1549, 3195)|{'pixels': 15, 'length': 20.313712, 'width': 43.4, 'width_var': 1.84}
(1566, 2821)|{'pixels': 365, 'length': 386.46805799999987, 'width': 19.78082191780822, 'width_var': 9.371139050478513}
(1536, 3363)|1
(1559, 3364)|{'pixels': 23, 'length': 26.242642000000004, 'width': 19.26086956521739, 'width_var': 1.410207939508506}
(1541, 501)|2
(1706, 438)|{'pixels': 166, 'length': 196.16655200000005, 'width': 18.43975903614458, 'width_var': 1.1017927130207574}
(1553, 535)|{'pixels': 34, 'length': 40.970568, 'width': 17.764705882352942, 'width_var': 0.7681660899653979}
(1541, 3802)|1
(1559, 3776)|{'pixels': 26, 'length': 36.284279999999995, 'width': 18.153846153846153, 'width_var': 4.822485207100592}
(1548, 3504)|2
(1559, 3364)|{'pixels': 140, 'length': 157.32591800000003, 'width': 18.792857142857144, 'width_var': 1.1499489795918372}
(1549, 3622)|{'pixels': 118, 'length': 131.597992, 'width': 19.14406779661017, 'width_var': 1.6148376903188741}
(1549, 743)|1
(1562, 772)|{'pixels': 30, 'length': 38.627424000000005, 'width': 18.466666666666665, 'width_var': 4.648888888888889}
(1549, 3195)|2
(1584, 3196)|{'pixels': 34, 'length': 38.899498, 'width': 34.6764705882353, 'width_var': 4.630622837370242}
(1568, 3257)|{'pixels': 62, 'length': 72.28428000000001, 'width': 22.661290322580644, 'width_var': 24.74011446409989}
(1549, 3622)|0
(1549, 3931)|2
(1689, 3947)|{'pixels': 139, 'length': 152.18377800000002, 'width': 18.863309352517987, 'width_var': 1.053258112934113}
(1559, 3895)|{'pixels': 37, 'length': 43.970568, 'width': 18.405405405405407, 'width_var': 2.5653761869978084}
(1553, 535)|0
(1559, 3364)|1
(1568, 3257)|{'pixels': 107, 'length': 125.56856000000002, 'width': 18.813084112149532, 'width_var': 3.067866189186829}
(1559, 3776)|1
(1593, 3784)|{'pixels': 34, 'length': 40.14214, 'width': 19.676470588235293, 'width_var': 2.6894463667820068}
(1559, 3895)|0
(1562, 772)|1
(1668, 780)|{'pixels': 105, 'length': 112.798996, 'width': 19.552380952380954, 'width_var': 1.0853514739229027}
(1566, 2821)|1
(1596, 2616)|{'pixels': 205, 'length': 225.63963, 'width': 18.91219512195122, 'width_var': 1.1727781082688877}
(1568, 3257)|1
(1616, 3367)|{'pixels': 111, 'length': 132.88227200000003, 'width': 18.594594594594593, 'width_var': 2.3851960068176288}
(1580, 1823)|2
(1651, 1849)|{'pixels': 70, 'length': 82.769564, 'width': 18.257142857142856, 'width_var': 1.3338775510204082}
(1596, 1780)|{'pixels': 44, 'length': 52.213210000000004, 'width': 17.977272727272727, 'width_var': 0.7040289256198344}
(1584, 3196)|2
(1589, 3200)|{'pixels': 5, 'length': 9.07107, 'width': 36.2, 'width_var': 1.7599999999999998}
(1788, 3094)|{'pixels': 209, 'length': 252.0071860000001, 'width': 19.29665071770335, 'width_var': 16.476591653121492}
(1587, 1448)|1
(1603, 1432)|{'pixels': 18, 'length': 25.798995999999995, 'width': 18.666666666666668, 'width_var': 2.7777777777777777}
(1589, 3200)|2
(1769, 3232)|{'pixels': 179, 'length': 195.91170400000004, 'width': 18.877094972067038, 'width_var': 4.800536812209357}
(1779, 3479)|{'pixels': 282, 'length': 363.1148739999994, 'width': 18.79787234042553, 'width_var': 5.01942809717821}
(1593, 3784)|2
(1595, 3821)|{'pixels': 37, 'length': 44.384782, 'width': 18.81081081081081, 'width_var': 2.6939371804236663}
(1687, 3727)|{'pixels': 93, 'length': 118.61019800000004, 'width': 18.473118279569892, 'width_var': 3.1740085559024185}
(1595, 3821)|0
(1596, 1780)|0
(1596, 2616)|1
(1610, 2494)|{'pixels': 122, 'length': 132.69849399999998, 'width': 19.508196721311474, 'width_var': 2.7581295350712174}
(1603, 1432)|1
(1662, 1462)|{'pixels': 58, 'length': 72.01220600000002, 'width': 18.224137931034484, 'width_var': 0.9670035671819264}
(1610, 2494)|2
(1717, 2484)|{'pixels': 107, 'length': 117.28428000000002, 'width': 19.121495327102803, 'width_var': 1.5833697266136784}
(1618, 2305)|{'pixels': 189, 'length': 203.01220600000002, 'width': 19.280423280423282, 'width_var': 2.159458021891884}
(1616, 3367)|2
(1638, 3360)|{'pixels': 22, 'length': 26.899498, 'width': 18.5, 'width_var': 0.9772727272727273}
(1636, 3479)|{'pixels': 112, 'length': 125.597992, 'width': 19.008928571428573, 'width_var': 2.2945631377551026}
(1618, 2305)|1
(1653, 2066)|{'pixels': 239, 'length': 258.81120200000004, 'width': 19.10878661087866, 'width_var': 1.1513453896115267}
(1628, 3606)|1
(1652, 3593)|{'pixels': 24, 'length': 31.798995999999995, 'width': 18.333333333333332, 'width_var': 1.138888888888889}
(1636, 3479)|2
(1652, 3593)|{'pixels': 114, 'length': 129.66906200000003, 'width': 18.833333333333332, 'width_var': 1.7704678362573103}
(1659, 3468)|{'pixels': 23, 'length': 29.556354, 'width': 18.434782608695652, 'width_var': 1.20226843100189}
(1638, 3360)|0
(1651, 1849)|2
(1670, 1661)|{'pixels': 188, 'length': 200.769564, 'width': 19.48404255319149, 'width_var': 1.1965538705296515}
(1653, 2066)|{'pixels': 217, 'length': 231.84063400000002, 'width': 19.216589861751153, 'width_var': 1.1374206290216402}
(1652, 3593)|1
(1677, 3670)|{'pixels': 77, 'length': 90.597992, 'width': 18.77922077922078, 'width_var': 3.262944847360432}
(1653, 2066)|1
(1741, 2026)|{'pixels': 88, 'length': 107.81120200000004, 'width': 18.579545454545453, 'width_var': 1.3345816115702482}
(1659, 3468)|0
(1662, 1462)|2
(1670, 1661)|{'pixels': 199, 'length': 209.698494, 'width': 19.502512562814072, 'width_var': 0.7726067523547384}
(1739, 1329)|{'pixels': 134, 'length': 168.72290600000008, 'width': 19.73134328358209, 'width_var': 3.25618177767877}
(1668, 780)|2
(1780, 800)|{'pixels': 111, 'length': 120.87006600000001, 'width': 18.72072072072072, 'width_var': 0.9940751562373188}
(1672, 705)|{'pixels': 76, 'length': 80.48528400000001, 'width': 19.11842105263158, 'width_var': 1.4728185595567869}
(1670, 1661)|1
(1760, 1671)|{'pixels': 89, 'length': 95.970568, 'width': 19.303370786516854, 'width_var': 0.8180785254387072}
(1672, 705)|0
(1677, 3670)|2
(1697, 3662)|{'pixels': 20, 'length': 24.899498, 'width': 18.2, 'width_var': 1.5599999999999998}
(1687, 3727)|{'pixels': 57, 'length': 66.87006600000001, 'width': 19.12280701754386, 'width_var': 3.756848261003386}
(1687, 3727)|1
(1781, 3783)|{'pixels': 98, 'length': 121.53912800000003, 'width': 18.336734693877553, 'width_var': 1.5294668887963354}
(1688, 3916)|1
(1689, 3947)|{'pixels': 32, 'length': 35.242642000000004, 'width': 18.53125, 'width_var': 1.0615234375}
(1689, 3947)|1
(1807, 3951)|{'pixels': 117, 'length': 125.21321, 'width': 19.512820512820515, 'width_var': 0.8139381985535834}
(1697, 3662)|0
(1706, 438)|2
(1730, 491)|{'pixels': 53, 'length': 64.52692200000001, 'width': 17.88679245283019, 'width_var': 0.7796368814524739}
(1757, 420)|{'pixels': 50, 'length': 61.941136000000014, 'width': 18.6, 'width_var': 1.88}
(1717, 2484)|2
(1733, 2538)|{'pixels': 54, 'length': 62.21321000000002, 'width': 18.22222222222222, 'width_var': 1.1358024691358022}
(1810, 2462)|{'pixels': 92, 'length': 106.01220600000002, 'width': 18.66304347826087, 'width_var': 1.1147211720226842}
(1730, 491)|0
(1733, 2538)|0
(1739, 902)|1
(1781, 892)|{'pixels': 42, 'length': 48.14214, 'width': 19.952380952380953, 'width_var': 6.616780045351474}
(1739, 1329)|2
(1794, 1355)|{'pixels': 56, 'length': 68.769564, 'width': 17.767857142857142, 'width_var': 0.8211096938775511}
(1812, 1131)|{'pixels': 198, 'length': 231.89447800000008, 'width': 18.282828282828284, 'width_var': 0.9503111927354352}
(1741, 2026)|2
(1861, 1968)|{'pixels': 120, 'length': 146.43862600000006, 'width': 18.641666666666666, 'width_var': 1.7799305555555558}
(1760, 2061)|{'pixels': 35, 'length': 44.87006600000001, 'width': 18.34285714285714, 'width_var': 0.33959183673469395}
(1748, 3858)|1
(1772, 3862)|{'pixels': 24, 'length': 28.485284, 'width': 18.0, 'width_var': 0.3333333333333333}
(1757, 420)|2
(1768, 453)|{'pixels': 33, 'length': 39.14214, 'width': 18.0, 'width_var': 0.24242424242424243}
(1829, 423)|{'pixels': 73, 'length': 89.49749000000001, 'width': 20.589041095890412, 'width_var': 8.653030587352223}
(1757, 1709)|1
(1760, 1671)|{'pixels': 38, 'length': 41.242642000000004, 'width': 18.5, 'width_var': 0.881578947368421}
(1760, 1671)|1
(1842, 1650)|{'pixels': 82, 'length': 93.941136, 'width': 18.975609756097562, 'width_var': 1.7798929208804286}
(1760, 2061)|0
(1760, 3509)|1
(1779, 3479)|{'pixels': 30, 'length': 40.698494, 'width': 18.333333333333332, 'width_var': 5.955555555555555}
(1762, 1035)|1
(1793, 1028)|{'pixels': 31, 'length': 35.485284, 'width': 18.870967741935484, 'width_var': 2.757544224765869}
(1768, 453)|0
(1769, 3194)|1
(1769, 3232)|{'pixels': 40, 'length': 46.556354, 'width': 17.9, 'width_var': 0.74}
(1769, 3232)|1
(1908, 3288)|{'pixels': 138, 'length': 164.02441200000004, 'width': 18.28985507246377, 'width_var': 1.0609115731989078}
(1772, 3862)|2
(1781, 3783)|{'pixels': 79, 'length': 88.87006600000001, 'width': 18.848101265822784, 'width_var': 2.4832558884794103}
(1807, 3951)|{'pixels': 89, 'length': 105.91170400000001, 'width': 18.49438202247191, 'width_var': 1.1713167529352355}
(1779, 3479)|1
(1920, 3651)|{'pixels': 177, 'length': 235.74731800000012, 'width': 18.649717514124294, 'width_var': 2.419675061444668}
(1780, 800)|2
(1804, 710)|{'pixels': 90, 'length': 103.18377800000002, 'width': 18.955555555555556, 'width_var': 2.175802469135802}
(1781, 892)|{'pixels': 92, 'length': 100.627424, 'width': 19.97826086956522, 'width_var': 2.1517013232514177}
(1781, 892)|1
(1793, 1028)|{'pixels': 136, 'length': 148.35535, 'width': 19.654411764705884, 'width_var': 3.6085099480968847}
(1781, 3783)|1
(1829, 3789)|{'pixels': 47, 'length': 53.970568, 'width': 19.0, 'width_var': 1.0212765957446808}
(1788, 3094)|2
(1826, 3146)|{'pixels': 53, 'length': 70.32591800000003, 'width': 18.433962264150942, 'width_var': 1.4154503381986474}
(1919, 3025)|{'pixels': 131, 'length': 162.82340800000006, 'width': 18.65648854961832, 'width_var': 1.8743662956704157}
(1793, 1028)|1
(1812, 1131)|{'pixels': 103, 'length': 115.769564, 'width': 19.223300970873787, 'width_var': 1.940427938542747}
(1794, 1355)|0
(1804, 710)|2
(1823, 565)|{'pixels': 145, 'length': 156.94113600000003, 'width': 19.048275862068966, 'width_var': 1.0528418549346015}
(1943, 732)|{'pixels': 138, 'length': 150.769564, 'width': 18.666666666666668, 'width_var': 1.1207729468599035}
(1807, 3951)|1
(1897, 3947)|{'pixels': 89, 'length': 97.21321, 'width': 19.359550561797754, 'width_var': 0.8819593485671001}
(1810, 2462)|2
(1897, 2417)|{'pixels': 88, 'length': 109.05384400000003, 'width': 18.647727272727273, 'width_var': 1.8190857438016528}
(1832, 2504)|{'pixels': 42, 'length': 53.11270800000001, 'width': 17.976190476190474, 'width_var': 0.40419501133786845}
(1812, 1131)|1
(1906, 1138)|{'pixels': 94, 'length': 99.727926, 'width': 19.882978723404257, 'width_var': 0.805454956994115}
(1823, 565)|2
(1829, 423)|{'pixels': 142, 'length': 153.94113600000003, 'width': 19.387323943661972, 'width_var': 1.7443463598492364}
(1863, 577)|{'pixels': 40, 'length': 46.970568, 'width': 17.9, 'width_var': 0.6899999999999998}
(1826, 3146)|0
(1828, 1608)|1
(1842, 1650)|{'pixels': 43, 'length': 50.384782, 'width': 17.697674418604652, 'width_var': 0.7225527312060573}
(1829, 423)|1
(1966, 492)|{'pixels': 137, 'length': 167.99498000000006, 'width': 18.64963503649635, 'width_var': 2.3297991368746342}
(1829, 3789)|2
(1831, 3827)|{'pixels': 38, 'length': 40.828428, 'width': 18.657894736842106, 'width_var': 1.0145429362880884}
(1895, 3742)|{'pixels': 76, 'length': 94.15434600000002, 'width': 18.657894736842106, 'width_var': 1.9619113573407203}
(1831, 3827)|0
(1832, 2504)|0
(1842, 1650)|1
(1966, 1608)|{'pixels': 123, 'length': 144.05384400000003, 'width': 18.40650406504065, 'width_var': 0.9892259898208737}
(1861, 1968)|2
(1885, 2004)|{'pixels': 36, 'length': 47.526922, 'width': 18.444444444444443, 'width_var': 0.691358024691358}
(1988, 1902)|{'pixels': 126, 'length': 155.33812400000005, 'width': 18.642857142857142, 'width_var': 2.1660997732426304}
(1863, 577)|0
(1885, 2004)|0
(1893, 3916)|1
(1897, 3947)|{'pixels': 32, 'length': 36.485284, 'width': 18.4375, 'width_var': 1.12109375}
(1895, 3742)|2
(1920, 3651)|{'pixels': 91, 'length': 104.18377800000002, 'width': 18.747252747252748, 'width_var': 1.6394155295254198}
(1930, 3761)|{'pixels': 36, 'length': 45.455852, 'width': 17.61111111111111, 'width_var': 0.6265432098765432}
(1897, 2417)|2
(1924, 2452)|{'pixels': 35, 'length': 47.769564, 'width': 18.428571428571427, 'width_var': 1.3306122448979594}
