#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:47 2022
# 
(32, 2218)|3
(1185, 2835)|{'pixels': 82, 'length': 105.53912800000003, 'width': 26.26829268292683, 'width_var': 27.635336109458656}
(1111, 1430)|1
(1317, 1395)|{'pixels': 205, 'length': 223.982774, 'width': 25.01951219512195, 'width_var': 0.9069363474122547}
(1114, 1831)|1
(1262, 2012)|{'pixels': 182, 'length': 245.30367200000015, 'width': 24.5989010989011, 'width_var': 0.36109769351527593}
(1118, 3375)|2
(1141, 3455)|{'pixels': 80, 'length': 92.35535000000002, 'width': 24.575, 'width_var': 1.1943750000000002}
(1165, 3360)|{'pixels': 48, 'length': 57.870066, 'width': 25.3125, 'width_var': 2.7565104166666665}
(1136, 3525)|2
(1141, 3455)|{'pixels': 70, 'length': 76.97056800000001, 'width': 25.3, 'width_var': 0.895714285714286}
(1152, 3527)|{'pixels': 16, 'length': 19.242642, 'width': 19.875, 'width_var': 4.484375}
(1137, 621)|2
(1168, 590)|{'pixels': 32, 'length': 47.25484800000001, 'width': 20.09375, 'width_var': 8.0224609375}
(1193, 695)|{'pixels': 74, 'length': 99.19598400000004, 'width': 24.7972972972973, 'width_var': 1.675127830533236}
(1137, 2894)|2
(1158, 2869)|{'pixels': 27, 'length': 36.870066, 'width': 25.37037037037037, 'width_var': 2.6776406035665294}
(1156, 2913)|{'pixels': 18, 'length': 28.284279999999995, 'width': 32.666666666666664, 'width_var': 14.333333333333334}
(1141, 3455)|1
(1165, 3452)|{'pixels': 24, 'length': 27.242641999999996, 'width': 19.625, 'width_var': 2.0677083333333335}
(1147, 3256)|1
(1176, 3252)|{'pixels': 29, 'length': 32.656856, 'width': 19.448275862068964, 'width_var': 3.4887039239001187}
(1152, 3527)|0
(1154, 2217)|2
(1180, 2169)|{'pixels': 49, 'length': 61.35535000000001, 'width': 19.367346938775512, 'width_var': 6.55893377759267}
(1220, 2300)|{'pixels': 85, 'length': 113.50969600000005, 'width': 24.470588235294116, 'width_var': 0.6491349480968857}
(1156, 2913)|2
(1156, 2914)|{'pixels': 23, 'length': 31.213210000000004, 'width': 30.73913043478261, 'width_var': 45.23629489603024}
(1158, 2869)|{'pixels': 43, 'length': 57.42642000000001, 'width': 28.093023255813954, 'width_var': 28.828555976203354}
(1156, 2914)|1
(1198, 3139)|{'pixels': 225, 'length': 251.02441200000004, 'width': 25.031111111111112, 'width_var': 5.363476543209878}
(1158, 2869)|1
(1165, 2854)|{'pixels': 15, 'length': 20.727925999999997, 'width': 32.53333333333333, 'width_var': 5.715555555555557}
(1165, 2854)|1
(1185, 2835)|{'pixels': 19, 'length': 28.870065999999994, 'width': 39.63157894736842, 'width_var': 6.232686980609418}
(1165, 3360)|2
(1193, 3325)|{'pixels': 36, 'length': 48.35535000000001, 'width': 27.055555555555557, 'width_var': 12.66358024691358}
(1177, 3387)|{'pixels': 27, 'length': 33.556354, 'width': 19.666666666666668, 'width_var': 5.5555555555555545}
(1165, 3452)|0
(1168, 590)|0
(1176, 3252)|2
(1193, 3325)|{'pixels': 73, 'length': 84.941136, 'width': 25.301369863013697, 'width_var': 5.114655657721899}
(1198, 3139)|{'pixels': 113, 'length': 123.69849400000001, 'width': 24.893805309734514, 'width_var': 1.1568642806797718}
(1177, 3387)|0
(1180, 2169)|0
(1185, 2835)|1
(1191, 2835)|{'pixels': 5, 'length': 8.242642, 'width': 49.0, 'width_var': 1.6}
(1191, 2835)|2
(1353, 2528)|{'pixels': 307, 'length': 376.1026679999994, 'width': 25.583061889250814, 'width_var': 11.98251440333585}
(1207, 2851)|{'pixels': 16, 'length': 25.455851999999997, 'width': 42.625, 'width_var': 0.359375}
(1193, 695)|1
(1277, 638)|{'pixels': 85, 'length': 112.26705400000006, 'width': 25.435294117647057, 'width_var': 5.798754325259515}
(1193, 3325)|1
(1264, 3410)|{'pixels': 89, 'length': 119.16655200000005, 'width': 25.617977528089888, 'width_var': 9.809115010730963}
(1194, 2331)|1
(1220, 2300)|{'pixels': 34, 'length': 45.11270800000001, 'width': 19.61764705882353, 'width_var': 10.118512110726643}
(1198, 3139)|1
(1230, 3135)|{'pixels': 32, 'length': 35.656856000000005, 'width': 19.65625, 'width_var': 2.1005859375}
(1207, 2851)|2
(1369, 3085)|{'pixels': 234, 'length': 302.68845399999975, 'width': 25.068376068376068, 'width_var': 6.320111038059759}
(1587, 2913)|{'pixels': 379, 'length': 408.3381239999999, 'width': 25.846965699208443, 'width_var': 6.029350951330052}
(1220, 2300)|1
(1382, 2450)|{'pixels': 165, 'length': 227.47524400000015, 'width': 24.70909090909091, 'width_var': 0.5335537190082644}
(1226, 2050)|1
(1262, 2012)|{'pixels': 43, 'length': 58.25484800000001, 'width': 19.953488372093023, 'width_var': 10.04434829637642}
(1230, 3135)|0
(1242, 3446)|1
(1264, 3410)|{'pixels': 37, 'length': 47.28428000000001, 'width': 19.62162162162162, 'width_var': 6.235208181154127}
(1262, 2012)|1
(1471, 2240)|{'pixels': 236, 'length': 322.0854419999996, 'width': 24.95762711864407, 'width_var': 3.260916403332376}
(1262, 3669)|2
(1276, 3637)|{'pixels': 33, 'length': 41.213210000000004, 'width': 19.87878787878788, 'width_var': 9.439853076216712}
(1374, 3712)|{'pixels': 111, 'length': 133.29648600000002, 'width': 24.846846846846848, 'width_var': 4.904472039607175}
(1264, 3410)|1
(1337, 3442)|{'pixels': 72, 'length': 87.25484800000001, 'width': 24.680555555555557, 'width_var': 0.3840663580246913}
(1276, 3637)|0
(1277, 638)|2
(1328, 597)|{'pixels': 52, 'length': 71.39698800000002, 'width': 25.576923076923077, 'width_var': 5.244082840236686}
(1357, 730)|{'pixels': 94, 'length': 129.13712000000007, 'width': 25.106382978723403, 'width_var': 3.09506564056134}
(1283, 323)|2
(1361, 459)|{'pixels': 137, 'length': 171.30869200000006, 'width': 24.861313868613138, 'width_var': 2.5574084927273697}
(1373, 264)|{'pixels': 91, 'length': 116.61019800000004, 'width': 25.13186813186813, 'width_var': 3.147445960632773}
(1286, 1082)|2
(1401, 1019)|{'pixels': 114, 'length': 143.33812400000005, 'width': 24.62280701754386, 'width_var': 0.8840412434595261}
(1317, 1244)|{'pixels': 162, 'length': 178.91170400000001, 'width': 25.08641975308642, 'width_var': 1.041914342325865}
(1317, 1244)|2
(1317, 1395)|{'pixels': 151, 'length': 161.28428000000002, 'width': 25.403973509933774, 'width_var': 1.1811762641989385}
(1364, 1236)|{'pixels': 47, 'length': 52.313712, 'width': 19.21276595744681, 'width_var': 1.4440923494794025}
(1317, 1395)|1
(1366, 1513)|{'pixels': 118, 'length': 141.53912800000003, 'width': 25.059322033898304, 'width_var': 3.7676673369721345}
(1328, 597)|2
(1361, 459)|{'pixels': 138, 'length': 154.91170400000004, 'width': 25.514492753623188, 'width_var': 3.3077609745851713}
(1476, 580)|{'pixels': 147, 'length': 161.42642, 'width': 25.034013605442176, 'width_var': 0.8627886528761163}
(1335, 1544)|1
(1366, 1513)|{'pixels': 35, 'length': 48.597992000000005, 'width': 19.8, 'width_var': 5.760000000000001}
(1337, 3442)|2
(1368, 3411)|{'pixels': 34, 'length': 49.25484800000001, 'width': 21.147058823529413, 'width_var': 9.066608996539792}
(1421, 3531)|{'pixels': 91, 'length': 126.96554800000007, 'width': 24.692307692307693, 'width_var': 0.6965342349957733}
(1339, 3122)|1
(1369, 3085)|{'pixels': 39, 'length': 53.012206000000006, 'width': 22.76923076923077, 'width_var': 6.074950690335306}
(1353, 2528)|2
(1584, 2550)|{'pixels': 230, 'length': 241.94113600000003, 'width': 25.5, 'width_var': 1.2760869565217392}
(1382, 2450)|{'pixels': 78, 'length': 93.25484800000002, 'width': 25.346153846153847, 'width_var': 2.5083826429980283}
(1355, 242)|1
(1373, 264)|{'pixels': 23, 'length': 32.04163799999999, 'width': 22.91304347826087, 'width_var': 3.644612476370511}
(1357, 730)|2
(1393, 718)|{'pixels': 36, 'length': 42.970568, 'width': 19.083333333333332, 'width_var': 3.6875}
(1397, 807)|{'pixels': 77, 'length': 96.81120200000004, 'width': 24.662337662337663, 'width_var': 1.2626075223477822}
(1361, 459)|1
(1515, 372)|{'pixels': 153, 'length': 191.0366180000001, 'width': 24.62091503267974, 'width_var': 0.5621769404929726}
(1364, 1236)|0
(1366, 1513)|1
(1488, 1701)|{'pixels': 188, 'length': 240.53410800000012, 'width': 24.611702127659573, 'width_var': 0.5034800814848348}
(1368, 3411)|0
(1369, 3085)|1
(1530, 3266)|{'pixels': 185, 'length': 252.44581200000016, 'width': 24.67027027027027, 'width_var': 1.1615485756026296}
(1373, 264)|1
(1534, 213)|{'pixels': 160, 'length': 186.02441200000004, 'width': 24.93125, 'width_var': 0.9265234374999999}
(1374, 3712)|2
(1522, 3741)|{'pixels': 147, 'length': 164.32591800000003, 'width': 24.816326530612244, 'width_var': 1.9730667777315007}
(1421, 3531)|{'pixels': 181, 'length': 202.46805800000004, 'width': 24.977900552486187, 'width_var': 2.806141448673728}
(1382, 2450)|1
(1446, 2331)|{'pixels': 119, 'length': 148.33812400000005, 'width': 25.18487394957983, 'width_var': 4.722124143775157}
(1393, 718)|0
(1397, 807)|2
(1440, 801)|{'pixels': 43, 'length': 48.313712, 'width': 19.58139534883721, 'width_var': 3.0340724716062746}
(1424, 914)|{'pixels': 107, 'length': 122.66906200000003, 'width': 25.710280373831775, 'width_var': 7.738492444755002}
(1401, 1019)|2
(1424, 914)|{'pixels': 105, 'length': 117.35535000000002, 'width': 25.285714285714285, 'width_var': 4.146938775510204}
(1619, 1186)|{'pixels': 218, 'length': 288.75952399999994, 'width': 24.623853211009173, 'width_var': 0.6933759784529924}
(1421, 3531)|1
(1478, 3561)|{'pixels': 56, 'length': 70.42642000000001, 'width': 24.464285714285715, 'width_var': 0.534438775510204}
(1424, 914)|1
(1535, 905)|{'pixels': 111, 'length': 122.52692200000001, 'width': 25.495495495495497, 'width_var': 3.006736466195927}
(1440, 801)|0
(1446, 2331)|2
(1471, 2240)|{'pixels': 91, 'length': 107.91170400000003, 'width': 25.802197802197803, 'width_var': 4.356478686149016}
(1891, 2313)|{'pixels': 445, 'length': 464.39698799999985, 'width': 25.442696629213483, 'width_var': 0.8040196944830196}
(1449, 1745)|1
(1488, 1701)|{'pixels': 48, 'length': 65.32591800000002, 'width': 19.645833333333332, 'width_var': 7.312065972222222}
(1469, 3594)|1
(1478, 3561)|{'pixels': 33, 'length': 39.556354, 'width': 18.363636363636363, 'width_var': 2.110192837465565}
(1471, 2240)|1
(1648, 1888)|{'pixels': 355, 'length': 432.80116199999907, 'width': 25.16338028169014, 'width_var': 4.85218012299147}
(1476, 580)|2
(1479, 547)|{'pixels': 34, 'length': 37.242642000000004, 'width': 20.61764705882353, 'width_var': 6.412629757785467}
(1622, 602)|{'pixels': 145, 'length': 162.325918, 'width': 24.717241379310344, 'width_var': 0.7545303210463735}
(1478, 3561)|1
(1573, 3536)|{'pixels': 95, 'length': 108.597992, 'width': 25.021052631578947, 'width_var': 1.0100831024930743}
(1479, 547)|0
(1488, 1701)|1
(1648, 1888)|{'pixels': 194, 'length': 260.2031700000001, 'width': 25.103092783505154, 'width_var': 5.731639919226274}
(1499, 341)|1
(1515, 372)|{'pixels': 32, 'length': 41.455852, 'width': 18.96875, 'width_var': 3.4052734375}
(1509, 3293)|1
(1530, 3266)|{'pixels': 27, 'length': 38.112708, 'width': 23.11111111111111, 'width_var': 6.765432098765433}
(1515, 372)|1
(1561, 374)|{'pixels': 45, 'length': 53.213210000000004, 'width': 25.622222222222224, 'width_var': 1.079506172839506}
(1522, 3741)|2
(1680, 3751)|{'pixels': 157, 'length': 169.35535, 'width': 25.248407643312103, 'width_var': 1.180331859304637}
(1534, 3710)|{'pixels': 32, 'length': 39.798996, 'width': 20.0625, 'width_var': 5.12109375}
(1530, 3266)|1
(1623, 3341)|{'pixels': 92, 'length': 124.65183600000006, 'width': 24.695652173913043, 'width_var': 0.7551984877126653}
(1534, 213)|2
(1659, 158)|{'pixels': 125, 'length': 151.02441200000004, 'width': 24.736, 'width_var': 2.1463040000000007}
(1571, 268)|{'pixels': 55, 'length': 72.74013200000002, 'width': 24.654545454545456, 'width_var': 1.0261157024793384}
(1534, 3710)|0
(1535, 905)|2
(1751, 813)|{'pixels': 215, 'length': 255.10768800000005, 'width': 24.813953488372093, 'width_var': 1.1374797187669012}
(1542, 934)|{'pixels': 29, 'length': 33.48528399999999, 'width': 19.896551724137932, 'width_var': 2.851367419738406}
(1542, 934)|0
(1547, 3440)|1
(1585, 3441)|{'pixels': 38, 'length': 42.07107, 'width': 19.57894736842105, 'width_var': 2.454293628808864}
(1561, 374)|2
(1582, 318)|{'pixels': 56, 'length': 67.112708, 'width': 24.25, 'width_var': 1.1517857142857142}
(1677, 439)|{'pixels': 115, 'length': 144.33812400000005, 'width': 24.582608695652173, 'width_var': 1.3910018903591683}
(1571, 268)|2
(1582, 318)|{'pixels': 50, 'length': 59.87006600000001, 'width': 24.52, 'width_var': 1.1696}
(1604, 258)|{'pixels': 33, 'length': 39.14214, 'width': 18.575757575757574, 'width_var': 1.8806244260789713}
(1573, 2595)|1
(1584, 2550)|{'pixels': 45, 'length': 51.556354, 'width': 19.42222222222222, 'width_var': 1.3106172839506167}
(1573, 3536)|2
(1599, 3561)|{'pixels': 29, 'length': 39.698494000000004, 'width': 20.06896551724138, 'width_var': 8.478002378121284}
(1585, 3441)|{'pixels': 95, 'length': 104.45585200000001, 'width': 25.13684210526316, 'width_var': 0.8970637119113571}
(1582, 318)|1
(1617, 318)|{'pixels': 35, 'length': 37, 'width': 20.085714285714285, 'width_var': 0.5355102040816327}
(1584, 2550)|1
(1781, 2541)|{'pixels': 197, 'length': 208.526922, 'width': 25.406091370558375, 'width_var': 0.738643098250406}
(1585, 3441)|1
(1631, 3349)|{'pixels': 92, 'length': 114.29648600000003, 'width': 24.652173913043477, 'width_var': 2.792060491493384}
(1587, 2913)|2
(1641, 2895)|{'pixels': 54, 'length': 64.698494, 'width': 25.77777777777778, 'width_var': 7.061728395061729}
(1678, 3030)|{'pixels': 117, 'length': 157.10768800000008, 'width': 24.863247863247864, 'width_var': 1.3146321864270576}
(1599, 3561)|0
(1604, 258)|0
(1611, 1278)|1
(1656, 1247)|{'pixels': 45, 'length': 60.25484800000001, 'width': 19.466666666666665, 'width_var': 5.093333333333333}
(1617, 318)|0
(1619, 1186)|2
(1650, 1171)|{'pixels': 31, 'length': 38.798996, 'width': 19.838709677419356, 'width_var': 8.715920915712797}
(1656, 1247)|{'pixels': 61, 'length': 77.91170400000001, 'width': 25.0327868852459, 'width_var': 0.9169578070411178}
(1622, 602)|2
(1751, 813)|{'pixels': 211, 'length': 266.84782000000007, 'width': 24.734597156398106, 'width_var': 0.981694032029829}
(1677, 439)|{'pixels': 163, 'length': 190.26705400000006, 'width': 24.8159509202454, 'width_var': 0.9845308442169446}
(1623, 3341)|2
(1631, 3349)|{'pixels': 8, 'length': 14.142140000000001, 'width': 31.5, 'width_var': 1.25}
(1706, 3192)|{'pixels': 150, 'length': 187.20819000000006, 'width': 24.86, 'width_var': 3.1070666666666655}
(1631, 3349)|1
(1797, 3443)|{'pixels': 166, 'length': 206.52190200000007, 'width': 24.897590361445783, 'width_var': 2.718427928581797}
(1639, 130)|1
(1659, 158)|{'pixels': 29, 'length': 39.28428, 'width': 19.482758620689655, 'width_var': 5.353151010701546}
(1641, 2895)|2
(1793, 2890)|{'pixels': 152, 'length': 166.012206, 'width': 25.45394736842105, 'width_var': 2.392615997229917}
(1666, 2798)|{'pixels': 97, 'length': 111.84063400000002, 'width': 25.0, 'width_var': 1.0515463917525774}
(1648, 1888)|1
(1671, 1869)|{'pixels': 22, 'length': 31.870065999999994, 'width': 32.09090909090909, 'width_var': 13.90082644628099}
(1650, 1171)|0
(1650, 2794)|1
(1666, 2798)|{'pixels': 16, 'length': 20.485284, 'width': 20.25, 'width_var': 6.0625}
(1656, 1247)|1
(1872, 1388)|{'pixels': 215, 'length': 275.404174, 'width': 24.823255813953487, 'width_var': 1.8478312601406166}
(1659, 158)|1
(1770, 142)|{'pixels': 111, 'length': 124.18377800000002, 'width': 25.18918918918919, 'width_var': 1.793036279522766}
(1666, 2798)|1
(1732, 2720)|{'pixels': 78, 'length': 107.75233800000005, 'width': 24.76923076923077, 'width_var': 1.2031558185404336}
(1671, 1869)|2
(1868, 1872)|{'pixels': 197, 'length': 207.698494, 'width': 25.578680203045685, 'width_var': 1.4214744002679793}
(1872, 1388)|{'pixels': 481, 'length': 565.8427999999991, 'width': 24.746361746361746, 'width_var': 1.2080169086406092}
(1677, 439)|1
(1859, 286)|{'pixels': 188, 'length': 251.71788600000014, 'width': 24.664893617021278, 'width_var': 2.531320733363513}
(1677, 3632)|1
(1705, 3642)|{'pixels': 28, 'length': 34.14214, 'width': 19.857142857142858, 'width_var': 8.479591836734695}
(1678, 3030)|2
(1711, 3017)|{'pixels': 33, 'length': 40.384782, 'width': 18.939393939393938, 'width_var': 4.056932966023874}
(1706, 3123)|{'pixels': 93, 'length': 108.25484800000002, 'width': 24.623655913978496, 'width_var': 1.0519135160134119}
(1680, 3751)|2
(1941, 3735)|{'pixels': 260, 'length': 274.012206, 'width': 25.446153846153845, 'width_var': 0.9240236686390533}
(1705, 3642)|{'pixels': 109, 'length': 122.18377800000002, 'width': 24.871559633027523, 'width_var': 1.3963471088292232}
(1692, 2698)|1
(1732, 2720)|{'pixels': 40, 'length': 50.69849400000001, 'width': 20.175, 'width_var': 7.694374999999999}
(1705, 3642)|1
(1769, 3561)|{'pixels': 81, 'length': 110.33812400000005, 'width': 24.641975308641975, 'width_var': 3.439719554945893}
(1706, 3123)|2
(1706, 3192)|{'pixels': 69, 'length': 78.041638, 'width': 25.028985507246375, 'width_var': 1.27452215921025}
(1740, 3121)|{'pixels': 34, 'length': 36.414214, 'width': 20.0, 'width_var': 1.411764705882353}
(1706, 3192)|1
(1746, 3200)|{'pixels': 41, 'length': 45.485284, 'width': 19.414634146341463, 'width_var': 1.5110053539559785}
(1711, 3017)|0
(1732, 2720)|1
(1818, 2666)|{'pixels': 86, 'length': 110.78177000000005, 'width': 24.802325581395348, 'width_var': 1.2981341265548945}
(1740, 3121)|0
(1746, 3200)|0
(1751, 813)|1
(1878, 980)|{'pixels': 167, 'length': 221.60517800000014, 'width': 24.802395209580837, 'width_var': 1.6435870773423216}
(1769, 3561)|2
(1797, 3443)|{'pixels': 118, 'length': 132.42642, 'width': 25.3135593220339, 'width_var': 2.2321890261419135}
(1794, 3566)|{'pixels': 25, 'length': 28.656856, 'width': 20.12, 'width_var': 7.305600000000001}
(1770, 142)|2
(1812, 187)|{'pixels': 47, 'length': 65.98277400000002, 'width': 25.27659574468085, 'width_var': 1.859665006790403}
(1894, 109)|{'pixels': 123, 'length': 138.254848, 'width': 24.934959349593495, 'width_var': 2.841298169079252}
(1781, 2541)|2
(1815, 2508)|{'pixels': 36, 'length': 52.49749000000001, 'width': 20.666666666666668, 'width_var': 7.555555555555554}
(1818, 2666)|{'pixels': 125, 'length': 143.98277400000003, 'width': 24.936, 'width_var': 2.2039040000000005}
(1793, 2890)|2
(2100, 2813)|{'pixels': 306, 'length': 341.1371199999998, 'width': 25.11437908496732, 'width_var': 3.4934533726344568}
(1944, 3051)|{'pixels': 162, 'length': 226.54631400000017, 'width': 25.02469135802469, 'width_var': 0.937661941777168}
(1794, 3566)|0
(1797, 3443)|1
(1921, 3470)|{'pixels': 124, 'length': 138.84063400000002, 'width': 25.193548387096776, 'width_var': 2.075442247658688}
(1812, 187)|2
(1834, 222)|{'pixels': 35, 'length': 46.526922, 'width': 24.771428571428572, 'width_var': 1.8334693877551023}
(1836, 177)|{'pixels': 24, 'length': 29.727925999999997, 'width': 19.916666666666668, 'width_var': 12.576388888888891}
(1815, 2508)|0
(1818, 2666)|1
(1870, 2677)|{'pixels': 52, 'length': 58.970568, 'width': 21.173076923076923, 'width_var': 17.91235207100592}
(1834, 222)|2
(1857, 214)|{'pixels': 23, 'length': 28.313712, 'width': 19.304347826086957, 'width_var': 7.429111531190923}
(1859, 286)|{'pixels': 64, 'length': 77.597992, 'width': 24.671875, 'width_var': 1.720458984375}
(1836, 177)|0
(1838, 1001)|1
(1878, 980)|{'pixels': 40, 'length': 50.28428000000001, 'width': 20.05, 'width_var': 12.747499999999999}
(1857, 214)|0
(1859, 286)|1
(1984, 281)|{'pixels': 124, 'length': 133.870066, 'width': 25.274193548387096, 'width_var': 0.7151404786680542}
(1868, 1872)|2
(2133, 1822)|{'pixels': 264, 'length': 286.7107, 'width': 24.765151515151516, 'width_var': 0.8387855831037649}
(1872, 1925)|{'pixels': 53, 'length': 56.656856000000005, 'width': 20.11320754716981, 'width_var': 4.590957636169454}
(1870, 2677)|0
(1872, 1388)|2
(1873, 1388)|{'pixels': 82, 'length': 101.39698800000004, 'width': 25.121951219512194, 'width_var': 5.033908387864366}
(1987, 1119)|{'pixels': 268, 'length': 318.04882399999985, 'width': 24.77238805970149, 'width_var': 2.2578942971708624}
(1872, 1925)|0
(1873, 1388)|1
(2035, 1468)|{'pixels': 162, 'length': 197.13712000000007, 'width': 24.895061728395063, 'width_var': 2.3531854900167666}
(1878, 980)|1
(1990, 1094)|{'pixels': 118, 'length': 164.32089800000008, 'width': 24.703389830508474, 'width_var': 0.5815139327779375}
(1885, 3607)|1
(1917, 3603)|{'pixels': 32, 'length': 35.656856000000005, 'width': 19.3125, 'width_var': 2.33984375}
(1888, 70)|1
(1894, 109)|{'pixels': 40, 'length': 44.071070000000006, 'width': 19.05, 'width_var': 2.7975}
(1891, 2313)|2
(1981, 2266)|{'pixels': 89, 'length': 110.46805800000003, 'width': 24.730337078651687, 'width_var': 0.5340234818836006}
(1901, 2344)|{'pixels': 31, 'length': 36.727926, 'width': 19.870967741935484, 'width_var': 6.305931321540061}
(1894, 109)|1
(1964, 123)|{'pixels': 70, 'length': 77.798996, 'width': 24.928571428571427, 'width_var': 1.3806122448979596}
(1901, 2344)|0
(1917, 3603)|2
(1941, 3735)|{'pixels': 132, 'length': 144.35535000000002, 'width': 24.939393939393938, 'width_var': 0.8902662993572084}
(1921, 3470)|{'pixels': 133, 'length': 139.97056800000001, 'width': 25.834586466165412, 'width_var': 0.8748940019220982}
(1921, 3470)|1
(2036, 3466)|{'pixels': 115, 'length': 122.798996, 'width': 25.713043478260868, 'width_var': 1.0220037807183366}
(1941, 3735)|1
(2113, 3696)|{'pixels': 171, 'length': 193.71070000000003, 'width': 24.789473684210527, 'width_var': 1.5112342259156664}
(1944, 3051)|2
(2053, 3215)|{'pixels': 164, 'length': 211.5635400000001, 'width': 24.615853658536587, 'width_var': 0.7609681737061273}
(1974, 3024)|{'pixels': 31, 'length': 44.183778000000004, 'width': 21.06451612903226, 'width_var': 9.544224765868888}
(1964, 123)|2
(1964, 149)|{'pixels': 26, 'length': 28.828428, 'width': 20.192307692307693, 'width_var': 2.770710059171598}
(2157, 114)|{'pixels': 193, 'length': 202.041638, 'width': 25.61139896373057, 'width_var': 0.5588337941958176}
(1964, 149)|0
(1964, 2231)|1
(1981, 2266)|{'pixels': 37, 'length': 45.213210000000004, 'width': 19.216216216216218, 'width_var': 5.737034331628926}
(1974, 3024)|0
(1981, 2266)|1
(2186, 2224)|{'pixels': 204, 'length': 225.46805800000004, 'width': 25.166666666666668, 'width_var': 2.678104575163399}
(1984, 281)|2
(2085, 334)|{'pixels': 100, 'length': 123.95334200000005, 'width': 24.45, 'width_var': 0.8074999999999999}
(1992, 247)|{'pixels': 35, 'length': 40.313712, 'width': 19.485714285714284, 'width_var': 4.42122448979592}
(1987, 1119)|2
(1990, 1094)|{'pixels': 25, 'length': 31.142139999999998, 'width': 26.6, 'width_var': 2.88}
(2046, 1141)|{'pixels': 59, 'length': 70.941136, 'width': 24.28813559322034, 'width_var': 1.3237575409365128}
(1990, 1094)|1
(2279, 489)|{'pixels': 605, 'length': 727.9504880000002, 'width': 24.735537190082646, 'width_var': 0.9151833891127654}
(1992, 247)|0
(2025, 1485)|1
(2035, 1468)|{'pixels': 17, 'length': 22.727925999999997, 'width': 22.11764705882353, 'width_var': 1.5155709342560553}
(2035, 1468)|1
(2258, 1548)|{'pixels': 223, 'length': 259.79397600000004, 'width': 24.654708520179373, 'width_var': 0.7372760361157474}
(2036, 3466)|2
(2073, 3614)|{'pixels': 148, 'length': 169.46805800000004, 'width': 24.68918918918919, 'width_var': 1.0385317750182614}
(2128, 3431)|{'pixels': 91, 'length': 107.49749000000001, 'width': 24.604395604395606, 'width_var': 1.645694964376283}
(2038, 1177)|1
(2046, 1141)|{'pixels': 36, 'length': 41.313712, 'width': 18.833333333333332, 'width_var': 2.6944444444444446}
(2042, 3626)|1
(2073, 3614)|{'pixels': 31, 'length': 37.970568, 'width': 22.903225806451612, 'width_var': 1.5067637877211237}
(2046, 1141)|1
(2230, 1119)|{'pixels': 183, 'length': 194.526922, 'width': 25.311475409836067, 'width_var': 0.8264803368270178}
(2053, 3215)|2
(2128, 3431)|{'pixels': 216, 'length': 248.65183600000006, 'width': 24.24537037037037, 'width_var': 2.5925711591220852}
(2095, 3195)|{'pixels': 42, 'length': 52.28428000000001, 'width': 19.261904761904763, 'width_var': 3.431405895691609}
(2073, 3614)|1
(2113, 3696)|{'pixels': 82, 'length': 100.98277400000002, 'width': 24.475609756097562, 'width_var': 2.2737953599048195}
(2085, 334)|2
(2186, 425)|{'pixels': 102, 'length': 141.27926000000008, 'width': 24.764705882352942, 'width_var': 0.8269896193771625}
(2112, 297)|{'pixels': 39, 'length': 51.35535000000001, 'width': 19.76923076923077, 'width_var': 9.45956607495069}
(2095, 3195)|0
(2100, 2813)|2
(2249, 2932)|{'pixels': 150, 'length': 200.8772520000001, 'width': 24.946666666666665, 'width_var': 3.517155555555556}
(2409, 2603)|{'pixels': 309, 'length': 398.8133679999992, 'width': 24.818770226537218, 'width_var': 1.883013374388621}
(2112, 297)|0
(2113, 3696)|1
(2320, 3595)|{'pixels': 206, 'length': 252.3208980000001, 'width': 24.83495145631068, 'width_var': 0.4776133471580733}
(2128, 3431)|1
(2263, 3378)|{'pixels': 134, 'length': 159.19598400000007, 'width': 24.84328358208955, 'width_var': 0.7142459345065716}
(2131, 1777)|1
(2133, 1822)|{'pixels': 46, 'length': 50.485284, 'width': 19.804347826086957, 'width_var': 3.2878071833648392}
(2133, 1822)|1
(2291, 1795)|{'pixels': 158, 'length': 176.15434600000003, 'width': 24.82278481012658, 'width_var': 1.171126422047749}
(2156, 135)|1
(2157, 114)|{'pixels': 21, 'length': 25.07107, 'width': 19.476190476190474, 'width_var': 4.058956916099773}
(2157, 114)|1
(2418, 87)|{'pixels': 260, 'length': 277.325918, 'width': 25.46923076923077, 'width_var': 1.802899408284024}
(2174, 443)|1
(2186, 425)|{'pixels': 18, 'length': 25.384781999999998, 'width': 21.22222222222222, 'width_var': 18.283950617283953}
(2186, 425)|1
(2272, 481)|{'pixels': 85, 'length': 109.78177000000004, 'width': 24.788235294117648, 'width_var': 0.9198615916955015}
(2186, 2224)|2
(2378, 2051)|{'pixels': 210, 'length': 277.031598, 'width': 24.876190476190477, 'width_var': 2.5084807256235826}
(2306, 2366)|{'pixels': 142, 'length': 194.1198940000001, 'width': 24.753521126760564, 'width_var': 0.7913608411029557}
(2222, 2977)|1
(2249, 2932)|{'pixels': 45, 'length': 58.18377800000002, 'width': 19.22222222222222, 'width_var': 5.461728395061729}
(2230, 1119)|2
(2239, 1076)|{'pixels': 44, 'length': 49.727926000000004, 'width': 19.431818181818183, 'width_var': 3.6089876033057853}
