#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:01 2022
# 
(34, 2316)|3
(1032, 1236)|{'pixels': 211, 'length': 289.62958999999984, 'width': 23.507109004739338, 'width_var': 0.9608499359852654}
(837, 3492)|2
(852, 3441)|{'pixels': 51, 'length': 60.87006600000001, 'width': 17.627450980392158, 'width_var': 5.488658208381393}
(920, 3526)|{'pixels': 82, 'length': 98.08327600000001, 'width': 25.4390243902439, 'width_var': 1.5145746579417012}
(839, 1162)|2
(854, 1193)|{'pixels': 31, 'length': 39.627424000000005, 'width': 17.677419354838708, 'width_var': 6.541103017689904}
(915, 1136)|{'pixels': 75, 'length': 88.18377800000002, 'width': 22.533333333333335, 'width_var': 3.3155555555555556}
(847, 2525)|1
(939, 2618)|{'pixels': 95, 'length': 134.27926000000008, 'width': 25.96842105263158, 'width_var': 1.1253185595567865}
(852, 3441)|1
(918, 3314)|{'pixels': 126, 'length': 155.75233800000007, 'width': 16.738095238095237, 'width_var': 1.1139455782312924}
(854, 1193)|0
(854, 1974)|1
(885, 1966)|{'pixels': 31, 'length': 35.899498, 'width': 17.903225806451612, 'width_var': 3.5067637877211237}
(859, 982)|1
(890, 981)|{'pixels': 31, 'length': 33.414214, 'width': 17.774193548387096, 'width_var': 0.5619146722164413}
(870, 1831)|1
(897, 1843)|{'pixels': 27, 'length': 33.556354, 'width': 17.51851851851852, 'width_var': 4.471879286694102}
(872, 3195)|1
(878, 3158)|{'pixels': 37, 'length': 42.313712, 'width': 17.7027027027027, 'width_var': 5.614317019722426}
(875, 921)|1
(894, 930)|{'pixels': 20, 'length': 26.142139999999998, 'width': 16.65, 'width_var': 0.7275}
(878, 3158)|1
(932, 3159)|{'pixels': 54, 'length': 60.970568, 'width': 23.59259259259259, 'width_var': 0.9080932784636483}
(878, 3293)|1
(918, 3314)|{'pixels': 41, 'length': 52.112708000000005, 'width': 17.24390243902439, 'width_var': 2.330755502676978}
(885, 1966)|2
(898, 2055)|{'pixels': 89, 'length': 98.45585200000001, 'width': 24.97752808988764, 'width_var': 2.8758995076379246}
(897, 1843)|{'pixels': 123, 'length': 131.62742400000002, 'width': 23.78048780487805, 'width_var': 0.49652984334721395}
(890, 981)|2
(894, 930)|{'pixels': 51, 'length': 56.727926, 'width': 17.745098039215687, 'width_var': 0.8173779315647828}
(915, 1136)|{'pixels': 158, 'length': 178.63963000000004, 'width': 17.620253164556964, 'width_var': 5.222880948565934}
(893, 849)|1
(920, 872)|{'pixels': 28, 'length': 39.941136, 'width': 17.321428571428573, 'width_var': 2.718112244897959}
(894, 930)|1
(920, 872)|{'pixels': 57, 'length': 71.01220600000002, 'width': 17.0, 'width_var': 1.5789473684210527}
(897, 1843)|1
(945, 1781)|{'pixels': 62, 'length': 84.29648600000003, 'width': 22.79032258064516, 'width_var': 3.9721644120707595}
(898, 2055)|1
(1087, 2183)|{'pixels': 189, 'length': 244.01939200000012, 'width': 24.735449735449734, 'width_var': 1.432658660171888}
(915, 1136)|1
(1032, 1236)|{'pixels': 117, 'length': 160.83561400000008, 'width': 23.94871794871795, 'width_var': 2.5443786982248517}
(918, 3314)|1
(950, 3288)|{'pixels': 34, 'length': 45.526922, 'width': 16.941176470588236, 'width_var': 3.408304498269896}
(920, 872)|1
(970, 802)|{'pixels': 69, 'length': 92.12491400000003, 'width': 16.695652173913043, 'width_var': 1.6899810964083175}
(920, 3526)|2
(1028, 3563)|{'pixels': 107, 'length': 126.39698800000004, 'width': 25.785046728971963, 'width_var': 1.6266922875360295}
(936, 3479)|{'pixels': 48, 'length': 56.213210000000004, 'width': 17.729166666666668, 'width_var': 7.780815972222222}
(928, 3199)|1
(932, 3159)|{'pixels': 40, 'length': 44.48528400000001, 'width': 17.075, 'width_var': 1.6693749999999998}
(932, 3159)|1
(1003, 3144)|{'pixels': 71, 'length': 82.941136, 'width': 23.098591549295776, 'width_var': 1.5254909740130922}
(936, 3479)|0
(939, 2618)|1
(1000, 2670)|{'pixels': 64, 'length': 87.12491400000003, 'width': 25.015625, 'width_var': 5.390380859375}
(945, 774)|1
(970, 802)|{'pixels': 30, 'length': 42.35535, 'width': 16.733333333333334, 'width_var': 1.528888888888889}
(945, 1781)|1
(1007, 1798)|{'pixels': 61, 'length': 73.35535000000002, 'width': 26.37704918032787, 'width_var': 2.0053748992206395}
(950, 3288)|2
(1003, 3144)|{'pixels': 144, 'length': 171.26705400000003, 'width': 16.875, 'width_var': 1.859375}
(984, 3317)|{'pixels': 34, 'length': 47.597992000000005, 'width': 16.735294117647058, 'width_var': 1.194636678200692}
(952, 2685)|1
(1000, 2670)|{'pixels': 49, 'length': 56.384782, 'width': 17.959183673469386, 'width_var': 8.733027905039567}
(954, 2749)|1
(979, 2782)|{'pixels': 34, 'length': 45.941136, 'width': 17.470588235294116, 'width_var': 8.249134948096884}
(970, 802)|1
(1053, 743)|{'pixels': 83, 'length': 109.43862600000006, 'width': 16.63855421686747, 'width_var': 0.7127304398316154}
(979, 2782)|1
(1106, 2734)|{'pixels': 126, 'length': 147.88227200000003, 'width': 24.873015873015873, 'width_var': 6.348954396573444}
(984, 3317)|0
(994, 3491)|1
(1019, 3485)|{'pixels': 25, 'length': 29.07107, 'width': 16.72, 'width_var': 0.36160000000000003}
(1000, 2670)|1
(1106, 2734)|{'pixels': 106, 'length': 134.92391000000006, 'width': 24.141509433962263, 'width_var': 7.046012815948736}
(1003, 3144)|1
(1119, 3112)|{'pixels': 115, 'length': 132.325918, 'width': 23.817391304347826, 'width_var': 1.1057844990548207}
(1007, 1798)|2
(1061, 1696)|{'pixels': 102, 'length': 126.78177000000005, 'width': 23.284313725490197, 'width_var': 1.5956362937331798}
(1419, 1963)|{'pixels': 411, 'length': 481.75952399999915, 'width': 25.613138686131386, 'width_var': 0.5632337009608042}
(1018, 3398)|1
(1043, 3422)|{'pixels': 27, 'length': 38.112708, 'width': 17.0, 'width_var': 2.3703703703703702}
(1019, 3485)|2
(1043, 3521)|{'pixels': 36, 'length': 49.183778000000004, 'width': 17.083333333333332, 'width_var': 3.0208333333333335}
(1043, 3422)|{'pixels': 63, 'length': 74.941136, 'width': 16.904761904761905, 'width_var': 0.6893424036281175}
(1022, 557)|2
(1050, 602)|{'pixels': 45, 'length': 58.59799200000001, 'width': 17.266666666666666, 'width_var': 4.862222222222223}
(1128, 490)|{'pixels': 106, 'length': 136.16655200000005, 'width': 23.962264150943398, 'width_var': 0.545745817016732}
(1028, 3563)|2
(1043, 3521)|{'pixels': 42, 'length': 49.798996, 'width': 18.285714285714285, 'width_var': 10.537414965986395}
(1118, 3570)|{'pixels': 89, 'length': 100.52692200000001, 'width': 25.95505617977528, 'width_var': 8.672137356394394}
(1032, 1236)|1
(1046, 1237)|{'pixels': 13, 'length': 16.242642, 'width': 26.53846153846154, 'width_var': 1.6331360946745561}
(1043, 3422)|1
(1124, 3345)|{'pixels': 88, 'length': 118.16655200000005, 'width': 16.875, 'width_var': 3.109375}
(1043, 3521)|1
(1084, 3507)|{'pixels': 41, 'length': 48.79899600000001, 'width': 17.4390243902439, 'width_var': 2.4901844140392617}
(1046, 1237)|2
(1081, 1147)|{'pixels': 90, 'length': 106.49749000000003, 'width': 17.41111111111111, 'width_var': 4.46432098765432}
(1336, 1401)|{'pixels': 289, 'length': 358.5168819999995, 'width': 24.913494809688583, 'width_var': 1.0409597586235797}
(1050, 602)|0
(1050, 1567)|1
(1085, 1591)|{'pixels': 35, 'length': 46.94113600000001, 'width': 18.057142857142857, 'width_var': 10.511020408163263}
(1051, 694)|1
(1053, 743)|{'pixels': 50, 'length': 55.313712, 'width': 17.02, 'width_var': 0.6596}
(1053, 743)|1
(1110, 772)|{'pixels': 56, 'length': 70.01220600000002, 'width': 16.535714285714285, 'width_var': 0.46301020408163257}
(1057, 1130)|1
(1081, 1147)|{'pixels': 24, 'length': 32.627424, 'width': 16.708333333333332, 'width_var': 1.123263888888889}
(1061, 1696)|2
(1097, 1709)|{'pixels': 36, 'length': 43.798996, 'width': 16.805555555555557, 'width_var': 1.2121913580246917}
(1085, 1591)|{'pixels': 105, 'length': 121.08327600000003, 'width': 22.64761904761905, 'width_var': 0.8377324263038549}
(1063, 2217)|1
(1087, 2183)|{'pixels': 36, 'length': 46.698494000000004, 'width': 17.833333333333332, 'width_var': 11.916666666666664}
(1074, 3180)|1
(1109, 3182)|{'pixels': 35, 'length': 39.485284, 'width': 17.8, 'width_var': 1.6457142857142855}
(1075, 3252)|1
(1108, 3243)|{'pixels': 33, 'length': 38.727926, 'width': 16.96969696969697, 'width_var': 1.8475665748393022}
(1081, 1147)|1
(1129, 1079)|{'pixels': 68, 'length': 90.71070000000003, 'width': 16.647058823529413, 'width_var': 1.5519031141868513}
(1084, 3507)|0
(1085, 1591)|1
(1173, 1535)|{'pixels': 88, 'length': 114.43862600000004, 'width': 22.136363636363637, 'width_var': 1.049586776859504}
(1087, 2183)|1
(1195, 2249)|{'pixels': 108, 'length': 136.92391000000003, 'width': 25.47222222222222, 'width_var': 0.3973765432098766}
(1097, 1709)|0
(1106, 2734)|1
(1198, 2768)|{'pixels': 92, 'length': 108.08327600000003, 'width': 25.98913043478261, 'width_var': 11.467273156899813}
(1108, 3243)|2
(1109, 3182)|{'pixels': 61, 'length': 67.970568, 'width': 23.737704918032787, 'width_var': 0.4230045686643374}
(1124, 3345)|{'pixels': 102, 'length': 112.698494, 'width': 23.07843137254902, 'width_var': 1.8565936178392923}
(1109, 1046)|1
(1129, 1079)|{'pixels': 34, 'length': 44.698494000000004, 'width': 16.470588235294116, 'width_var': 0.8961937716262978}
(1109, 3182)|1
(1119, 3112)|{'pixels': 70, 'length': 79.87006600000001, 'width': 22.885714285714286, 'width_var': 1.4155102040816323}
(1110, 772)|2
(1149, 749)|{'pixels': 41, 'length': 52.94113600000001, 'width': 16.804878048780488, 'width_var': 1.1814396192742416}
(1150, 831)|{'pixels': 59, 'length': 77.56856000000002, 'width': 16.406779661016948, 'width_var': 0.5124964090778511}
(1113, 858)|1
(1150, 831)|{'pixels': 37, 'length': 50.183778000000004, 'width': 16.45945945945946, 'width_var': 0.46457268078889713}
(1118, 3570)|2
(1120, 3526)|{'pixels': 45, 'length': 48.656856000000005, 'width': 18.11111111111111, 'width_var': 3.3876543209876546}
(1222, 3576)|{'pixels': 103, 'length': 110.798996, 'width': 24.70873786407767, 'width_var': 1.5850692807993219}
(1119, 3112)|1
(1507, 2899)|{'pixels': 388, 'length': 479.47022399999884, 'width': 25.20876288659794, 'width_var': 5.520851046870018}
(1120, 3526)|0
(1124, 3345)|1
(1152, 3370)|{'pixels': 28, 'length': 40.35535, 'width': 22.607142857142858, 'width_var': 2.167091836734694}
(1127, 3390)|1
(1152, 3370)|{'pixels': 29, 'length': 37.213210000000004, 'width': 17.724137931034484, 'width_var': 5.923900118906065}
(1128, 490)|2
(1155, 535)|{'pixels': 45, 'length': 57.76956400000002, 'width': 17.4, 'width_var': 5.795555555555555}
(1241, 414)|{'pixels': 113, 'length': 146.89447800000005, 'width': 24.097345132743364, 'width_var': 5.574594721591355}
(1129, 1079)|1
(1209, 1056)|{'pixels': 79, 'length': 90.11270800000003, 'width': 16.974683544303797, 'width_var': 0.7082198365646528}
(1149, 749)|0
(1150, 831)|1
(1198, 847)|{'pixels': 48, 'length': 57.45585200000001, 'width': 17.041666666666668, 'width_var': 1.0815972222222223}
(1152, 3370)|1
(1193, 3387)|{'pixels': 41, 'length': 50.87006600000001, 'width': 22.48780487804878, 'width_var': 1.9571683521713268}
(1155, 535)|0
(1155, 1494)|1
(1173, 1535)|{'pixels': 42, 'length': 51.45585200000001, 'width': 16.928571428571427, 'width_var': 4.923469387755102}
(1167, 2812)|1
(1198, 2768)|{'pixels': 46, 'length': 60.012206000000006, 'width': 18.82608695652174, 'width_var': 12.448015122873347}
(1173, 1535)|1
(1371, 1548)|{'pixels': 197, 'length': 207.28428000000002, 'width': 23.736040609137056, 'width_var': 3.239970110026025}
(1178, 881)|1
(1198, 847)|{'pixels': 34, 'length': 45.112708000000005, 'width': 16.470588235294116, 'width_var': 0.42560553633218}
(1178, 2273)|1
(1195, 2249)|{'pixels': 24, 'length': 33.455852, 'width': 18.583333333333332, 'width_var': 13.659722222222223}
(1178, 3423)|1
(1193, 3387)|{'pixels': 37, 'length': 44.798996, 'width': 16.83783783783784, 'width_var': 3.000730460189919}
(1193, 3387)|1
(1232, 3392)|{'pixels': 38, 'length': 44.14214, 'width': 23.42105263157895, 'width_var': 1.7174515235457062}
(1195, 2249)|1
(1274, 2287)|{'pixels': 78, 'length': 95.74013200000002, 'width': 25.82051282051282, 'width_var': 0.48060486522024987}
(1198, 847)|1
(1232, 849)|{'pixels': 34, 'length': 40.556354, 'width': 17.5, 'width_var': 0.9558823529411765}
(1198, 2768)|1
(1303, 2813)|{'pixels': 105, 'length': 126.88227200000003, 'width': 24.942857142857143, 'width_var': 1.0634013605442174}
(1205, 988)|1
(1231, 1027)|{'pixels': 40, 'length': 53.183778000000004, 'width': 16.45, 'width_var': 0.7974999999999999}
(1209, 634)|1
(1235, 632)|{'pixels': 26, 'length': 28.828428000000002, 'width': 17.884615384615383, 'width_var': 3.1789940828402368}
(1209, 1056)|2
(1222, 1078)|{'pixels': 22, 'length': 29.798996, 'width': 16.818181818181817, 'width_var': 0.603305785123967}
(1231, 1027)|{'pixels': 29, 'length': 40.941136, 'width': 16.93103448275862, 'width_var': 1.4435196195005942}
(1222, 1078)|0
(1222, 3576)|2
(1358, 3576)|{'pixels': 135, 'length': 141.556354, 'width': 25.703703703703702, 'width_var': 0.5048010973936901}
(1232, 3392)|{'pixels': 184, 'length': 194.698494, 'width': 17.41304347826087, 'width_var': 1.8837429111531194}
(1231, 1027)|1
(1281, 1023)|{'pixels': 50, 'length': 57.798996, 'width': 17.22, 'width_var': 0.8916}
(1232, 849)|2
(1294, 827)|{'pixels': 61, 'length': 72.52692200000001, 'width': 17.098360655737704, 'width_var': 3.6296694436979307}
(1239, 888)|{'pixels': 39, 'length': 44.72792600000001, 'width': 16.743589743589745, 'width_var': 0.7547666009204472}
(1232, 3392)|1
(1277, 3368)|{'pixels': 45, 'length': 57.76956400000001, 'width': 23.533333333333335, 'width_var': 0.6044444444444446}
(1235, 632)|2
(1244, 541)|{'pixels': 91, 'length': 98.798996, 'width': 23.53846153846154, 'width_var': 0.7100591715976331}
(1278, 741)|{'pixels': 109, 'length': 130.05384400000003, 'width': 23.89908256880734, 'width_var': 1.1733019106135847}
(1239, 888)|0
(1241, 414)|2
(1444, 474)|{'pixels': 204, 'length': 238.72290600000008, 'width': 24.431372549019606, 'width_var': 12.745290272971937}
(1261, 474)|{'pixels': 60, 'length': 70.28428000000002, 'width': 23.25, 'width_var': 12.520833333333334}
(1244, 541)|2
(1261, 474)|{'pixels': 67, 'length': 80.597992, 'width': 22.52238805970149, 'width_var': 0.8763644464245937}
(1270, 545)|{'pixels': 26, 'length': 29.656855999999998, 'width': 17.115384615384617, 'width_var': 2.6405325443786984}
(1261, 474)|1
(1295, 484)|{'pixels': 34, 'length': 40.14214, 'width': 16.88235294117647, 'width_var': 2.1626297577854667}
(1264, 2331)|1
(1274, 2287)|{'pixels': 44, 'length': 49.727926, 'width': 17.25, 'width_var': 5.232954545454546}
(1270, 545)|0
(1274, 2287)|1
(1441, 2334)|{'pixels': 167, 'length': 190.53912800000003, 'width': 25.910179640718564, 'width_var': 0.5368424826992719}
(1277, 3368)|2
(1297, 3401)|{'pixels': 33, 'length': 44.112708000000005, 'width': 18.333333333333332, 'width_var': 10.1010101010101}
(1330, 3315)|{'pixels': 55, 'length': 78.53912800000003, 'width': 24.072727272727274, 'width_var': 0.6492561983471072}
(1278, 741)|2
(1294, 827)|{'pixels': 86, 'length': 98.76956400000002, 'width': 24.72093023255814, 'width_var': 0.7825851811790159}
(1401, 688)|{'pixels': 122, 'length': 146.36755600000004, 'width': 22.327868852459016, 'width_var': 0.5974200483740929}
(1281, 1023)|2
(1352, 1013)|{'pixels': 70, 'length': 76.14214, 'width': 17.785714285714285, 'width_var': 3.0255102040816326}
(1290, 1052)|{'pixels': 29, 'length': 34.727926, 'width': 16.689655172413794, 'width_var': 0.972651605231867}
(1288, 2847)|1
(1303, 2813)|{'pixels': 34, 'length': 43.041638000000006, 'width': 17.441176470588236, 'width_var': 6.893598615916955}
(1290, 1052)|0
(1294, 827)|1
(1352, 1013)|{'pixels': 186, 'length': 213.68126800000005, 'width': 25.037634408602152, 'width_var': 0.8856804254827145}
(1295, 484)|0
(1297, 3401)|0
(1303, 2813)|1
(1507, 2871)|{'pixels': 203, 'length': 229.43862600000006, 'width': 25.832512315270936, 'width_var': 2.5827853138877432}
(1330, 3315)|2
(1367, 3385)|{'pixels': 71, 'length': 89.15434600000002, 'width': 18.323943661971832, 'width_var': 13.45844078555842}
(1367, 3268)|{'pixels': 47, 'length': 64.32591800000002, 'width': 24.127659574468087, 'width_var': 0.8773200543232228}
(1336, 1401)|2
(1367, 1282)|{'pixels': 119, 'length': 134.254848, 'width': 23.983193277310924, 'width_var': 6.167784760963207}
(1371, 1548)|{'pixels': 148, 'length': 166.98277400000003, 'width': 24.027027027027028, 'width_var': 11.68845872899927}
(1352, 1013)|1
(1394, 1089)|{'pixels': 78, 'length': 96.98277400000002, 'width': 27.012820512820515, 'width_var': 23.269066403681787}
(1358, 3576)|2
(1495, 3568)|{'pixels': 136, 'length': 144.627424, 'width': 25.816176470588236, 'width_var': 0.502973615916955}
(1370, 3514)|{'pixels': 62, 'length': 69.384782, 'width': 17.85483870967742, 'width_var': 4.898283038501562}
(1367, 1282)|2
(1492, 1238)|{'pixels': 124, 'length': 145.88227200000003, 'width': 22.677419354838708, 'width_var': 0.46045785639958375}
(1394, 1089)|{'pixels': 193, 'length': 211.98277400000003, 'width': 23.678756476683937, 'width_var': 7.202502080592767}
(1367, 3268)|2
(1394, 3289)|{'pixels': 29, 'length': 38.455852, 'width': 17.79310344827586, 'width_var': 8.439952437574316}
(1424, 3173)|{'pixels': 95, 'length': 121.02441200000004, 'width': 23.431578947368422, 'width_var': 0.8979501385041547}
(1367, 3385)|2
(1416, 3390)|{'pixels': 48, 'length': 53.313712, 'width': 17.270833333333332, 'width_var': 0.5724826388888888}
(1370, 3514)|{'pixels': 129, 'length': 138.870066, 'width': 17.271317829457363, 'width_var': 0.6938284958836608}
(1370, 3514)|1
(1395, 3516)|{'pixels': 25, 'length': 27.828428000000002, 'width': 17.44, 'width_var': 0.5664000000000001}
(1371, 1548)|1
(1422, 1832)|{'pixels': 284, 'length': 310.0244119999999, 'width': 23.806338028169016, 'width_var': 1.782917575877802}
(1391, 648)|1
(1401, 688)|{'pixels': 41, 'length': 46.727926000000004, 'width': 17.097560975609756, 'width_var': 2.1856038072575847}
(1394, 1089)|1
(1573, 946)|{'pixels': 183, 'length': 242.98996000000014, 'width': 23.85792349726776, 'width_var': 8.176535578846783}
(1394, 3289)|0
(1395, 3516)|0
(1401, 688)|1
(1562, 716)|{'pixels': 160, 'length': 173.59799200000003, 'width': 23.40625, 'width_var': 1.2412109375}
(1414, 3424)|1
(1416, 3390)|{'pixels': 35, 'length': 41.556354, 'width': 16.942857142857143, 'width_var': 0.5681632653061224}
(1416, 3390)|1
(1459, 3377)|{'pixels': 43, 'length': 51.627424000000005, 'width': 17.3953488372093, 'width_var': 1.9599783666846944}
(1419, 1963)|2
(1452, 2244)|{'pixels': 281, 'length': 300.39698799999996, 'width': 23.871886120996443, 'width_var': 3.6277149478856656}
(1422, 1832)|{'pixels': 131, 'length': 140.04163799999998, 'width': 24.015267175572518, 'width_var': 3.1448050812889687}
(1422, 1832)|1
(1597, 1735)|{'pixels': 174, 'length': 216.17875800000007, 'width': 25.137931034482758, 'width_var': 0.8660325009908839}
(1424, 3173)|2
(1459, 3088)|{'pixels': 85, 'length': 101.91170400000001, 'width': 23.270588235294117, 'width_var': 1.7267820069204152}
(1465, 3196)|{'pixels': 42, 'length': 52.69849400000001, 'width': 17.095238095238095, 'width_var': 4.752834467120181}
(1425, 514)|1
(1444, 474)|{'pixels': 40, 'length': 50.28428000000001, 'width': 17.2, 'width_var': 6.3100000000000005}
(1440, 3483)|1
(1469, 3478)|{'pixels': 29, 'length': 33.071070000000006, 'width': 16.82758620689655, 'width_var': 0.5564803804994056}
(1441, 2334)|2
(1452, 2244)|{'pixels': 90, 'length': 100.28428, 'width': 23.966666666666665, 'width_var': 3.1433333333333326}
(1479, 2447)|{'pixels': 113, 'length': 131.982774, 'width': 23.486725663716815, 'width_var': 3.2586733495183653}
(1444, 474)|1
(1623, 550)|{'pixels': 178, 'length': 211.89447800000005, 'width': 25.028089887640448, 'width_var': 1.1846042166393134}
(1452, 2244)|1
(1793, 2017)|{'pixels': 341, 'length': 436.1981499999988, 'width': 23.733137829912025, 'width_var': 2.148725931149543}
(1459, 3088)|2
(1507, 2899)|{'pixels': 189, 'length': 212.95334200000005, 'width': 23.677248677248677, 'width_var': 9.837630525461213}
(1494, 3104)|{'pixels': 35, 'length': 43.627424000000005, 'width': 16.8, 'width_var': 1.6457142857142855}
(1459, 3377)|2
(1469, 3478)|{'pixels': 101, 'length': 111.28428000000001, 'width': 17.11881188118812, 'width_var': 0.7581609646113123}
(1496, 3343)|{'pixels': 40, 'length': 55.66906200000001, 'width': 16.875, 'width_var': 2.609375}
(1465, 3196)|0
(1469, 3478)|1
(1495, 3568)|{'pixels': 90, 'length': 103.18377800000002, 'width': 17.08888888888889, 'width_var': 3.4587654320987653}
(1475, 1199)|1
(1492, 1238)|{'pixels': 40, 'length': 48.627424000000005, 'width': 17.325, 'width_var': 4.819375}
(1479, 2447)|2
(1797, 2278)|{'pixels': 317, 'length': 389.4163799999993, 'width': 23.460567823343847, 'width_var': 2.702703778523022}
(1507, 2871)|{'pixels': 424, 'length': 443.8112019999998, 'width': 23.735849056603772, 'width_var': 2.4632431470274123}
(1492, 1238)|1
(1659, 1206)|{'pixels': 166, 'length': 183.32591800000003, 'width': 23.35542168674699, 'width_var': 0.7230730149513718}
(1494, 3104)|0
(1495, 3568)|1
(1632, 3541)|{'pixels': 136, 'length': 152.91170400000004, 'width': 25.970588235294116, 'width_var': 0.5579584775086505}
(1496, 3343)|2
(1519, 3383)|{'pixels': 40, 'length': 51.526922000000006, 'width': 16.95, 'width_var': 1.9975}
(1580, 3270)|{'pixels': 87, 'length': 118.82340800000006, 'width': 17.195402298850574, 'width_var': 4.272162769190117}
(1507, 2871)|1
(1519, 2887)|{'pixels': 16, 'length': 22.970568, 'width': 45.375, 'width_var': 28.234375}
(1507, 2899)|1
(1519, 2887)|{'pixels': 12, 'length': 19.798996, 'width': 47.333333333333336, 'width_var': 12.222222222222223}
(1519, 2887)|1
(1542, 2899)|{'pixels': 22, 'length': 28.556354, 'width': 53.04545454545455, 'width_var': 4.679752066115702}
(1519, 3383)|0
(1542, 2899)|2
(1545, 2902)|{'pixels': 3, 'length': 7.071070000000001, 'width': 56.0, 'width_var': 0.0}
(1756, 2774)|{'pixels': 231, 'length': 278.149326, 'width': 25.692640692640694, 'width_var': 45.62414497479434}
(1545, 2902)|2
(1546, 2916)|{'pixels': 14, 'length': 17.242642, 'width': 48.785714285714285, 'width_var': 26.88265306122449}
(1891, 2960)|{'pixels': 346, 'length': 373.6812679999998, 'width': 26.615606936416185, 'width_var': 19.421606134518367}
(1546, 2916)|2
(1580, 3270)|{'pixels': 354, 'length': 379.19598399999984, 'width': 24.192090395480225, 'width_var': 3.008299020077245}
(1586, 2954)|{'pixels': 46, 'length': 61.66906200000002, 'width': 31.065217391304348, 'width_var': 20.40879017013233}
(1551, 910)|1
(1573, 946)|{'pixels': 37, 'length': 47.69849400000001, 'width': 17.54054054054054, 'width_var': 9.761869978086194}
(1562, 716)|2
(1622, 820)|{'pixels': 112, 'length': 136.36755600000004, 'width': 24.705357142857142, 'width_var': 11.029257015306124}
(1623, 550)|{'pixels': 166, 'length': 192.85284000000004, 'width': 23.325301204819276, 'width_var': 1.4002032225286687}
(1565, 3417)|1
(1595, 3409)|{'pixels': 30, 'length': 34.899497999999994, 'width': 17.566666666666666, 'width_var': 2.7788888888888885}
(1573, 946)|1
(1614, 938)|{'pixels': 40, 'length': 45.313712, 'width': 25.175, 'width_var': 7.194375000000001}
(1580, 3270)|1
(1599, 3311)|{'pixels': 41, 'length': 52.112708000000005, 'width': 24.75609756097561, 'width_var': 7.062462819750149}
(1586, 2954)|2
(1642, 3088)|{'pixels': 134, 'length': 163.33812400000005, 'width': 17.544776119402986, 'width_var': 7.14351748719091}
(1873, 3199)|{'pixels': 292, 'length': 393.82557399999905, 'width': 24.16780821917808, 'width_var': 1.4821143741790206}
(1595, 3409)|2
(1632, 3541)|{'pixels': 132, 'length': 149.74013200000002, 'width': 24.045454545454547, 'width_var': 0.9373278236914601}
(1599, 3311)|{'pixels': 98, 'length': 108.69849400000001, 'width': 24.959183673469386, 'width_var': 1.1820074968763017}
(1597, 1735)|2
(1656, 1699)|{'pixels': 59, 'length': 76.32591800000002, 'width': 24.74576271186441, 'width_var': 0.833668486067222}
(1616, 1771)|{'pixels': 36, 'length': 46.698494000000004, 'width': 17.88888888888889, 'width_var': 7.876543209876544}
(1599, 3311)|1
(1646, 3333)|{'pixels': 47, 'length': 58.11270800000001, 'width': 18.46808510638298, 'width_var': 14.33408782254414}
(1614, 938)|2
(1615, 937)|{'pixels': 2, 'length': 5.656856, 'width': 35.5, 'width_var': 0.25}
(1614, 960)|{'pixels': 22, 'length': 26.07107, 'width': 26.90909090909091, 'width_var': 7.264462809917354}
(1614, 960)|0
(1615, 937)|2
(1754, 947)|{'pixels': 138, 'length': 149.112708, 'width': 24.471014492753625, 'width_var': 2.712927956311699}
(1622, 820)|{'pixels': 116, 'length': 124.21321000000002, 'width': 25.32758620689655, 'width_var': 12.961652794292508}
(1616, 1771)|0
(1622, 820)|1
(1774, 812)|{'pixels': 151, 'length': 162.941136, 'width': 23.364238410596027, 'width_var': 4.986535678259726}
(1623, 550)|1
(1750, 607)|{'pixels': 128, 'length': 156.09548200000006, 'width': 26.03125, 'width_var': 0.4677734375}
(1632, 3541)|1
(1707, 3521)|{'pixels': 74, 'length': 87.597992, 'width': 23.216216216216218, 'width_var': 0.8451424397370342}
(1641, 3371)|1
(1646, 3333)|{'pixels': 38, 'length': 42.48528400000001, 'width': 16.842105263157894, 'width_var': 0.5013850415512462}
(1642, 3088)|2
(1681, 3172)|{'pixels': 84, 'length': 103.81120200000004, 'width': 16.928571428571427, 'width_var': 0.8520408163265307}
(1669, 3076)|{'pixels': 27, 'length': 34.384781999999994, 'width': 18.333333333333332, 'width_var': 1.481481481481481}
(1646, 3333)|1
(1682, 3318)|{'pixels': 35, 'length': 43.213210000000004, 'width': 16.82857142857143, 'width_var': 0.48489795918367345}
(1648, 1162)|1
(1659, 1206)|{'pixels': 45, 'length': 52.384782, 'width': 17.22222222222222, 'width_var': 2.972839506172839}
(1656, 1699)|2
(1708, 1654)|{'pixels': 52, 'length': 73.05384400000003, 'width': 24.653846153846153, 'width_var': 0.41863905325443795}
(1687, 1732)|{'pixels': 37, 'length': 49.76956400000001, 'width': 17.81081081081081, 'width_var': 9.829072315558802}
(1659, 1206)|1
(1749, 1216)|{'pixels': 90, 'length': 97.798996, 'width': 23.433333333333334, 'width_var': 1.2677777777777774}
(1669, 3076)|0
(1681, 3172)|2
(1711, 3271)|{'pixels': 99, 'length': 116.74013200000003, 'width': 17.68686868686869, 'width_var': 6.518110396898275}
