#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:25 2022
# 
(312, 2347)|3
(1173, 1140)|{'pixels': 31, 'length': 45.42642000000001, 'width': 23.322580645161292, 'width_var': 4.218522372528616}
(1179, 1025)|{'pixels': 86, 'length': 103.32591800000003, 'width': 21.930232558139537, 'width_var': 1.692806922660898}
(1146, 3708)|0
(1147, 637)|0
(1157, 3037)|1
(1453, 2912)|{'pixels': 295, 'length': 349.6051779999996, 'width': 22.03728813559322, 'width_var': 1.737592645791439}
(1158, 992)|1
(1172, 992)|{'pixels': 14, 'length': 16, 'width': 11.142857142857142, 'width_var': 39.12244897959183}
(1165, 1463)|0
(1169, 2252)|1
(1205, 2269)|{'pixels': 36, 'length': 45.041638000000006, 'width': 16.61111111111111, 'width_var': 0.4598765432098765}
(1171, 3351)|1
(1355, 3356)|{'pixels': 183, 'length': 198.25484800000004, 'width': 21.792349726775956, 'width_var': 1.1262802711338054}
(1172, 992)|2
(1179, 1025)|{'pixels': 33, 'length': 39.970568, 'width': 23.454545454545453, 'width_var': 4.490358126721763}
(1178, 970)|{'pixels': 22, 'length': 28.556354, 'width': 22.681818181818183, 'width_var': 2.1260330578512403}
(1173, 1140)|1
(1243, 1180)|{'pixels': 70, 'length': 88.98277400000003, 'width': 22.67142857142857, 'width_var': 3.0777551020408156}
(1177, 913)|2
(1178, 970)|{'pixels': 57, 'length': 67.69849400000001, 'width': 22.42105263157895, 'width_var': 3.7876269621421974}
(1253, 795)|{'pixels': 119, 'length': 153.30869200000006, 'width': 20.747899159663866, 'width_var': 0.6423275192429917}
(1178, 970)|1
(1210, 968)|{'pixels': 32, 'length': 36.485284, 'width': 13.125, 'width_var': 23.734375}
(1179, 1025)|1
(1205, 1038)|{'pixels': 26, 'length': 33.798996, 'width': 16.076923076923077, 'width_var': 2.1479289940828403}
(1183, 1560)|2
(1225, 1535)|{'pixels': 42, 'length': 55.18377800000001, 'width': 17.761904761904763, 'width_var': 9.133786848072559}
(1241, 1651)|{'pixels': 91, 'length': 117.85284000000004, 'width': 22.395604395604394, 'width_var': 0.8984422171235359}
(1184, 3569)|1
(1193, 3533)|{'pixels': 36, 'length': 42.556354, 'width': 17.416666666666668, 'width_var': 5.2430555555555545}
(1193, 3533)|1
(1279, 3541)|{'pixels': 86, 'length': 92.14214000000001, 'width': 22.8953488372093, 'width_var': 1.4192806922660899}
(1200, 521)|2
(1231, 567)|{'pixels': 46, 'length': 60.840634000000016, 'width': 17.32608695652174, 'width_var': 5.82844990548204}
(1441, 324)|{'pixels': 241, 'length': 325.4285859999996, 'width': 22.062240663900415, 'width_var': 0.4567070126203062}
(1204, 2101)|1
(1252, 2115)|{'pixels': 48, 'length': 56.213210000000004, 'width': 18.791666666666668, 'width_var': 9.581597222222221}
(1204, 2691)|1
(1291, 2770)|{'pixels': 87, 'length': 121.30869200000006, 'width': 24.25287356321839, 'width_var': 0.8326066851631659}
(1205, 1038)|0
(1205, 2269)|2
(1294, 2176)|{'pixels': 99, 'length': 135.79397600000007, 'width': 16.848484848484848, 'width_var': 2.674012855831038}
(1211, 2314)|{'pixels': 45, 'length': 50.313712, 'width': 17.08888888888889, 'width_var': 0.8365432098765434}
(1210, 968)|0
(1211, 2314)|1
(1245, 2331)|{'pixels': 34, 'length': 43.041638000000006, 'width': 16.264705882352942, 'width_var': 0.4299307958477508}
(1222, 2147)|1
(1260, 2133)|{'pixels': 38, 'length': 46.213210000000004, 'width': 17.605263157894736, 'width_var': 6.0810249307479225}
(1225, 1535)|0
(1231, 567)|0
(1239, 1214)|1
(1243, 1180)|{'pixels': 34, 'length': 39.313712, 'width': 17.147058823529413, 'width_var': 3.5960207612456747}
(1241, 1651)|2
(1294, 1626)|{'pixels': 53, 'length': 66.18377800000002, 'width': 16.92452830188679, 'width_var': 0.9377002491990032}
(1271, 1776)|{'pixels': 125, 'length': 141.49749000000003, 'width': 23.384, 'width_var': 0.8605440000000001}
(1243, 1180)|1
(1413, 1230)|{'pixels': 169, 'length': 195.02441200000004, 'width': 22.420118343195266, 'width_var': 0.6341514652848291}
(1245, 2331)|0
(1252, 2115)|2
(1410, 1847)|{'pixels': 269, 'length': 336.86002599999966, 'width': 21.308550185873607, 'width_var': 0.9568413924627909}
(1260, 2133)|{'pixels': 18, 'length': 24.142139999999998, 'width': 21.88888888888889, 'width_var': 2.098765432098766}
(1253, 795)|1
(1311, 750)|{'pixels': 57, 'length': 77.63963000000003, 'width': 20.92982456140351, 'width_var': 0.731917513080948}
(1255, 3752)|1
(1279, 3759)|{'pixels': 24, 'length': 28.485284, 'width': 16.958333333333332, 'width_var': 0.8732638888888887}
(1260, 2133)|1
(1294, 2176)|{'pixels': 43, 'length': 59.49749000000001, 'width': 21.41860465116279, 'width_var': 0.80151433207139}
(1271, 1776)|1
(1378, 1826)|{'pixels': 106, 'length': 129.95334200000005, 'width': 21.330188679245282, 'width_var': 1.541918832324671}
(1273, 3810)|2
(1279, 3759)|{'pixels': 51, 'length': 58.798996, 'width': 18.50980392156863, 'width_var': 5.50480584390619}
(1346, 3835)|{'pixels': 72, 'length': 86.84063400000002, 'width': 24.11111111111111, 'width_var': 1.9320987654320985}
(1275, 3578)|1
(1279, 3541)|{'pixels': 37, 'length': 41.07107, 'width': 17.405405405405407, 'width_var': 3.0518626734842953}
(1279, 3541)|1
(1362, 3532)|{'pixels': 82, 'length': 89.384782, 'width': 22.70731707317073, 'width_var': 1.2558001189767996}
(1279, 3759)|1
(1329, 3693)|{'pixels': 68, 'length': 90.29648600000003, 'width': 17.176470588235293, 'width_var': 4.321799307958478}
(1283, 708)|1
(1311, 750)|{'pixels': 44, 'length': 56.76956400000001, 'width': 16.863636363636363, 'width_var': 3.4359504132231407}
(1291, 2770)|2
(1453, 2912)|{'pixels': 165, 'length': 225.40417400000013, 'width': 24.303030303030305, 'width_var': 0.40514233241505965}
(1330, 2691)|{'pixels': 79, 'length': 99.22541600000002, 'width': 21.645569620253166, 'width_var': 4.33007530844416}
(1294, 1626)|0
(1294, 2176)|1
(1338, 2213)|{'pixels': 46, 'length': 63.325918000000016, 'width': 21.26086956521739, 'width_var': 2.1058601134215498}
(1308, 3666)|1
(1329, 3693)|{'pixels': 28, 'length': 39.112708, 'width': 17.107142857142858, 'width_var': 4.667091836734694}
(1311, 750)|1
(1432, 729)|{'pixels': 120, 'length': 132.769564, 'width': 20.8, 'width_var': 1.01}
(1318, 2242)|1
(1338, 2213)|{'pixels': 31, 'length': 40.041638000000006, 'width': 16.806451612903224, 'width_var': 2.607700312174818}
(1318, 2683)|1
(1330, 2691)|{'pixels': 13, 'length': 17.485284, 'width': 18.923076923076923, 'width_var': 9.763313609467456}
(1329, 3693)|1
(1393, 3632)|{'pixels': 69, 'length': 94.19598400000004, 'width': 18.71014492753623, 'width_var': 11.394244906532242}
(1330, 2691)|1
(1380, 2635)|{'pixels': 57, 'length': 80.12491400000003, 'width': 21.92982456140351, 'width_var': 2.4161280393967375}
(1338, 2213)|1
(1392, 2243)|{'pixels': 53, 'length': 67.84063400000002, 'width': 21.77358490566038, 'width_var': 1.5336418654325379}
(1344, 3218)|1
(1378, 3239)|{'pixels': 35, 'length': 45.28428000000001, 'width': 17.0, 'width_var': 1.4285714285714286}
(1346, 3835)|2
(1355, 3795)|{'pixels': 41, 'length': 47.556354, 'width': 17.5609756097561, 'width_var': 4.78286734086853}
(1444, 3867)|{'pixels': 97, 'length': 115.56856000000002, 'width': 23.783505154639176, 'width_var': 0.850037198427038}
(1352, 2610)|1
(1380, 2635)|{'pixels': 31, 'length': 42.941136, 'width': 17.870967741935484, 'width_var': 15.209157127991675}
(1355, 3356)|2
(1378, 3239)|{'pixels': 117, 'length': 132.66906200000003, 'width': 17.025641025641026, 'width_var': 2.127547666009205}
(1420, 3361)|{'pixels': 65, 'length': 72.384782, 'width': 22.49230769230769, 'width_var': 1.1114792899408283}
(1355, 3795)|0
(1361, 3150)|1
(1402, 3192)|{'pixels': 46, 'length': 63.325918000000016, 'width': 17.195652173913043, 'width_var': 3.896502835538752}
(1362, 3532)|2
(1393, 3632)|{'pixels': 100, 'length': 114.84063400000002, 'width': 21.17, 'width_var': 1.9610999999999992}
(1420, 3361)|{'pixels': 171, 'length': 200.33812400000005, 'width': 20.95906432748538, 'width_var': 2.179610820423378}
(1378, 1826)|2
(1424, 1632)|{'pixels': 194, 'length': 220.02441200000004, 'width': 16.97422680412371, 'width_var': 1.3962429588691676}
(1410, 1847)|{'pixels': 32, 'length': 42.28428, 'width': 22.0, 'width_var': 6.0}
(1378, 3239)|1
(1402, 3192)|{'pixels': 47, 'length': 58.941136000000014, 'width': 17.340425531914892, 'width_var': 2.437301946582164}
(1380, 2635)|1
(1383, 2634)|{'pixels': 2, 'length': 4, 'width': 29.0, 'width_var': 1.0}
(1383, 2254)|1
(1392, 2243)|{'pixels': 12, 'length': 17.727926, 'width': 18.333333333333332, 'width_var': 3.555555555555556}
(1383, 2634)|2
(1390, 2644)|{'pixels': 11, 'length': 15.071070000000002, 'width': 20.90909090909091, 'width_var': 15.173553719008265}
(1459, 2583)|{'pixels': 76, 'length': 99.95334200000003, 'width': 21.710526315789473, 'width_var': 1.3635734072022163}
(1389, 1596)|1
(1424, 1632)|{'pixels': 39, 'length': 53.84063400000001, 'width': 16.23076923076923, 'width_var': 0.9467455621301776}
(1390, 2644)|0
(1392, 2243)|1
(1461, 2275)|{'pixels': 70, 'length': 87.32591800000003, 'width': 22.185714285714287, 'width_var': 1.4083673469387756}
(1393, 3632)|1
(1451, 3637)|{'pixels': 58, 'length': 62.071070000000006, 'width': 21.75862068965517, 'width_var': 0.6658739595719381}
(1402, 3192)|1
(1558, 3122)|{'pixels': 155, 'length': 187.65183600000006, 'width': 16.729032258064517, 'width_var': 0.6233506763787722}
(1410, 1847)|1
(1820, 1993)|{'pixels': 409, 'length': 472.7178859999992, 'width': 21.880195599022006, 'width_var': 0.6335686658975018}
(1413, 1230)|2
(1498, 1291)|{'pixels': 87, 'length': 113.43862600000004, 'width': 22.977011494252874, 'width_var': 2.4822301492931693}
(1421, 1163)|{'pixels': 68, 'length': 75.79899600000002, 'width': 17.294117647058822, 'width_var': 2.972318339100346}
(1420, 3361)|1
(1663, 3294)|{'pixels': 242, 'length': 272.166552, 'width': 22.90909090909091, 'width_var': 1.1239669421487604}
(1421, 1163)|0
(1424, 1632)|1
(1525, 1547)|{'pixels': 104, 'length': 141.20819000000006, 'width': 16.634615384615383, 'width_var': 0.8664940828402367}
(1432, 729)|2
(1490, 687)|{'pixels': 58, 'length': 78.63963000000003, 'width': 21.0, 'width_var': 0.7931034482758621}
(1454, 774)|{'pixels': 45, 'length': 55.69849400000001, 'width': 16.955555555555556, 'width_var': 0.9313580246913578}
(1441, 324)|2
(1476, 355)|{'pixels': 38, 'length': 51.18377800000001, 'width': 17.263157894736842, 'width_var': 7.141274238227149}
(1532, 230)|{'pixels': 97, 'length': 135.45083200000005, 'width': 21.587628865979383, 'width_var': 0.6134552024657244}
(1441, 2545)|1
(1459, 2583)|{'pixels': 39, 'length': 48.041638000000006, 'width': 17.358974358974358, 'width_var': 3.8711374095989473}
(1444, 3867)|2
(1455, 3830)|{'pixels': 38, 'length': 44.14214, 'width': 17.42105263157895, 'width_var': 4.5069252077562325}
(1542, 3883)|{'pixels': 97, 'length': 108.94113600000001, 'width': 23.969072164948454, 'width_var': 0.7310022319056221}
(1451, 3637)|2
(1495, 3625)|{'pixels': 44, 'length': 54.28428, 'width': 21.727272727272727, 'width_var': 2.425619834710744}
(1460, 3669)|{'pixels': 32, 'length': 37.727926, 'width': 16.78125, 'width_var': 2.1083984375}
(1452, 2292)|1
(1461, 2275)|{'pixels': 18, 'length': 22.899498, 'width': 17.166666666666668, 'width_var': 5.6944444444444455}
(1453, 2912)|1
(1472, 2917)|{'pixels': 18, 'length': 22.07107, 'width': 30.61111111111111, 'width_var': 9.904320987654321}
(1454, 774)|0
(1455, 3830)|0
(1459, 2583)|1
(1509, 2569)|{'pixels': 49, 'length': 57.627424000000005, 'width': 21.857142857142858, 'width_var': 0.5306122448979591}
(1460, 3669)|0
(1461, 2275)|1
(1549, 2304)|{'pixels': 88, 'length': 102.84063400000002, 'width': 22.045454545454547, 'width_var': 1.5661157024793388}
(1470, 648)|1
(1490, 687)|{'pixels': 41, 'length': 50.45585200000001, 'width': 16.73170731707317, 'width_var': 0.8792385484830457}
(1472, 2917)|2
(1478, 2905)|{'pixels': 13, 'length': 17.899498, 'width': 28.384615384615383, 'width_var': 19.159763313609467}
(1723, 3039)|{'pixels': 251, 'length': 303.94832199999985, 'width': 23.04382470119522, 'width_var': 5.643497722258375}
(1476, 355)|0
(1476, 2394)|1
(1508, 2399)|{'pixels': 32, 'length': 36.071070000000006, 'width': 17.40625, 'width_var': 1.6787109375}
(1478, 2905)|0
(1490, 687)|1
(1673, 683)|{'pixels': 182, 'length': 190.62742400000002, 'width': 21.73076923076923, 'width_var': 0.5374049027895182}
(1493, 1320)|1
(1498, 1291)|{'pixels': 29, 'length': 33.899498, 'width': 18.93103448275862, 'width_var': 11.098692033293698}
(1495, 3625)|2
(1504, 3653)|{'pixels': 28, 'length': 33.727926, 'width': 16.928571428571427, 'width_var': 2.852040816326531}
(1553, 3598)|{'pixels': 57, 'length': 71.012206, 'width': 21.859649122807017, 'width_var': 3.10310864881502}
(1497, 2533)|1
(1509, 2569)|{'pixels': 37, 'length': 43.970568, 'width': 17.324324324324323, 'width_var': 3.0840029218407596}
(1498, 1291)|1
(1651, 1358)|{'pixels': 153, 'length': 183.16655200000005, 'width': 22.745098039215687, 'width_var': 1.5755478662053057}
(1501, 1499)|1
(1525, 1547)|{'pixels': 49, 'length': 62.59799200000001, 'width': 16.632653061224488, 'width_var': 0.5181174510620575}
(1504, 3653)|0
(1508, 2399)|2
(1570, 2568)|{'pixels': 169, 'length': 197.92391000000006, 'width': 16.91715976331361, 'width_var': 2.123315009978642}
(1549, 2304)|{'pixels': 95, 'length': 113.98277400000003, 'width': 17.2, 'width_var': 3.528421052631579}
(1509, 2569)|1
(1570, 2568)|{'pixels': 60, 'length': 67.798996, 'width': 21.866666666666667, 'width_var': 0.7155555555555554}
(1525, 1547)|1
(1806, 1577)|{'pixels': 280, 'length': 298.98277399999995, 'width': 17.257142857142856, 'width_var': 0.9838775510204081}
(1532, 230)|2
(1598, 177)|{'pixels': 71, 'length': 97.85284000000004, 'width': 22.690140845070424, 'width_var': 10.805395754810554}
(1552, 254)|{'pixels': 26, 'length': 35.870066, 'width': 18.115384615384617, 'width_var': 8.640532544378699}
(1542, 3883)|2
(1597, 3805)|{'pixels': 79, 'length': 102.95334200000005, 'width': 21.68354430379747, 'width_var': 2.0390962986700853}
(1700, 3875)|{'pixels': 157, 'length': 169.35535000000002, 'width': 24.03184713375796, 'width_var': 0.6932532759949693}
(1549, 2304)|1
(1863, 2396)|{'pixels': 313, 'length': 355.5929719999998, 'width': 22.30031948881789, 'width_var': 0.893833763741592}
(1552, 254)|0
(1553, 3598)|2
(1659, 3619)|{'pixels': 105, 'length': 116.94113600000001, 'width': 22.285714285714285, 'width_var': 2.794557823129252}
(1663, 3294)|{'pixels': 304, 'length': 358.19096399999955, 'width': 20.950657894736842, 'width_var': 0.9350653566481993}
(1558, 3122)|2
(1571, 3145)|{'pixels': 23, 'length': 31.213209999999997, 'width': 16.695652173913043, 'width_var': 0.29867674858223053}
(1723, 3039)|{'pixels': 166, 'length': 202.79397600000007, 'width': 17.1144578313253, 'width_var': 3.161598200029032}
(1570, 2568)|1
(1670, 2591)|{'pixels': 99, 'length': 114.66906200000003, 'width': 22.232323232323232, 'width_var': 0.9460259157228854}
(1571, 3145)|0
(1597, 3805)|2
(1647, 3716)|{'pixels': 89, 'length': 111.29648600000003, 'width': 20.775280898876403, 'width_var': 0.6461305390733493}
(1622, 3820)|{'pixels': 26, 'length': 33.384782, 'width': 18.153846153846153, 'width_var': 11.437869822485206}
(1598, 177)|2
(1673, 503)|{'pixels': 326, 'length': 367.35032999999976, 'width': 21.63803680981595, 'width_var': 2.6113139372953444}
(1704, 209)|{'pixels': 106, 'length': 125.39698800000002, 'width': 22.245283018867923, 'width_var': 7.090779636881454}
(1622, 3820)|0
(1630, 584)|1
(1665, 586)|{'pixels': 35, 'length': 37.828428, 'width': 17.65714285714286, 'width_var': 1.7110204081632654}
(1646, 1393)|1
(1651, 1358)|{'pixels': 35, 'length': 39.07107, 'width': 17.771428571428572, 'width_var': 6.062040816326531}
(1647, 3716)|2
(1659, 3619)|{'pixels': 97, 'length': 110.59799200000002, 'width': 21.15463917525773, 'width_var': 3.7595918801147836}
(1670, 3725)|{'pixels': 23, 'length': 28.727925999999997, 'width': 16.652173913043477, 'width_var': 1.7920604914933838}
(1651, 1358)|1
(1740, 1373)|{'pixels': 88, 'length': 98.69849400000001, 'width': 22.727272727272727, 'width_var': 1.0392561983471074}
(1659, 3619)|1
(1751, 3568)|{'pixels': 92, 'length': 115.95334200000005, 'width': 22.782608695652176, 'width_var': 4.126654064272211}
(1663, 3294)|1
(1810, 3213)|{'pixels': 147, 'length': 183.79397600000007, 'width': 23.537414965986393, 'width_var': 1.377851821000509}
(1665, 586)|2
(1673, 503)|{'pixels': 83, 'length': 89.14214000000001, 'width': 23.012048192771083, 'width_var': 1.3131078530991436}
(1673, 683)|{'pixels': 97, 'length': 106.041638, 'width': 23.38144329896907, 'width_var': 0.9163566797746837}
(1670, 2591)|2
(1677, 2544)|{'pixels': 48, 'length': 52.89949800000001, 'width': 17.291666666666668, 'width_var': 2.373263888888889}
(1806, 2641)|{'pixels': 136, 'length': 158.71070000000003, 'width': 22.404411764705884, 'width_var': 0.5790981833910034}
(1670, 3725)|0
(1673, 503)|1
(1708, 503)|{'pixels': 35, 'length': 38.656856000000005, 'width': 17.942857142857143, 'width_var': 3.5967346938775506}
(1673, 683)|1
(1725, 802)|{'pixels': 119, 'length': 143.36755600000004, 'width': 22.680672268907564, 'width_var': 1.3938281194830873}
(1676, 252)|1
(1704, 209)|{'pixels': 44, 'length': 57.18377800000002, 'width': 18.068181818181817, 'width_var': 15.563533057851238}
(1677, 2544)|0
(1695, 3826)|1
(1700, 3875)|{'pixels': 50, 'length': 55.313712, 'width': 17.08, 'width_var': 2.5136}
(1700, 3875)|1
(1811, 3863)|{'pixels': 110, 'length': 121.52692200000001, 'width': 24.172727272727272, 'width_var': 0.43380165289256184}
(1704, 209)|1
(1962, 341)|{'pixels': 258, 'length': 316.7473179999997, 'width': 21.51937984496124, 'width_var': 5.412415119283699}
(1708, 503)|0
(1723, 3039)|1
(1967, 3156)|{'pixels': 243, 'length': 294.2914659999999, 'width': 23.045267489711936, 'width_var': 1.3765516774204474}
(1725, 802)|2
(1995, 670)|{'pixels': 269, 'length': 325.67624799999976, 'width': 21.557620817843866, 'width_var': 0.6556017744365059}
(1742, 930)|{'pixels': 128, 'length': 140.35535000000002, 'width': 21.2265625, 'width_var': 1.39398193359375}
(1740, 1373)|2
(1747, 1222)|{'pixels': 151, 'length': 165.42642, 'width': 23.125827814569536, 'width_var': 1.5272137186965482}
(1758, 1390)|{'pixels': 18, 'length': 27.041638, 'width': 27.833333333333332, 'width_var': 2.6944444444444446}
(1742, 930)|2
(1780, 942)|{'pixels': 38, 'length': 44.556354, 'width': 17.13157894736842, 'width_var': 1.7458448753462603}
(1747, 1222)|{'pixels': 292, 'length': 303.941136, 'width': 22.965753424657535, 'width_var': 1.3618408707074496}
(1747, 1222)|1
(1788, 1229)|{'pixels': 41, 'length': 45.89949800000001, 'width': 16.975609756097562, 'width_var': 1.194527067221892}
(1751, 3568)|2
(1808, 3467)|{'pixels': 102, 'length': 128.43862600000006, 'width': 22.80392156862745, 'width_var': 0.8831218762014614}
(1815, 3653)|{'pixels': 86, 'length': 114.92391000000003, 'width': 21.709302325581394, 'width_var': 2.508518117901569}
(1758, 1390)|2
(1767, 1387)|{'pixels': 9, 'length': 11.828428, 'width': 24.333333333333332, 'width_var': 1.1111111111111112}
(1806, 1577)|{'pixels': 187, 'length': 216.33812400000005, 'width': 21.97860962566845, 'width_var': 0.9086333609768653}
(1758, 3693)|1
(1791, 3699)|{'pixels': 33, 'length': 37.485284, 'width': 17.272727272727273, 'width_var': 0.7438016528925621}
(1763, 3785)|1
(1796, 3783)|{'pixels': 33, 'length': 35.828428, 'width': 17.424242424242426, 'width_var': 0.6078971533516987}
(1767, 1387)|0
(1778, 3454)|1
(1808, 3467)|{'pixels': 30, 'length': 37.384782, 'width': 17.2, 'width_var': 3.2933333333333334}
(1780, 942)|0
(1788, 1229)|0
(1791, 3699)|2
(1796, 3783)|{'pixels': 84, 'length': 95.11270800000001, 'width': 17.44047619047619, 'width_var': 0.9131235827664397}
(1815, 3653)|{'pixels': 46, 'length': 58.35535000000001, 'width': 17.26086956521739, 'width_var': 3.497164461247637}
(1796, 3783)|1
(1811, 3863)|{'pixels': 80, 'length': 88.627424, 'width': 17.45, 'width_var': 2.8725}
(1798, 2667)|1
(1806, 2641)|{'pixels': 26, 'length': 31.313712, 'width': 16.653846153846153, 'width_var': 2.995562130177514}
(1806, 1577)|1
(1821, 1600)|{'pixels': 23, 'length': 32.041638, 'width': 22.608695652173914, 'width_var': 3.107750472589792}
(1806, 2641)|1
(1900, 2654)|{'pixels': 93, 'length': 103.69849400000001, 'width': 23.623655913978496, 'width_var': 2.0841715805295413}
(1807, 3179)|1
(1810, 3213)|{'pixels': 36, 'length': 44.627424000000005, 'width': 15.277777777777779, 'width_var': 9.92283950617284}
(1808, 3467)|1
(1889, 3321)|{'pixels': 146, 'length': 183.20819000000006, 'width': 22.773972602739725, 'width_var': 0.8050759992493901}
(1810, 3213)|1
(1961, 3187)|{'pixels': 150, 'length': 165.669062, 'width': 23.64666666666667, 'width_var': 3.0551555555555554}
(1811, 3863)|1
(1971, 3834)|{'pixels': 159, 'length': 175.083276, 'width': 24.044025157232703, 'width_var': 0.28108065345516386}
(1815, 3653)|1
(1866, 3655)|{'pixels': 51, 'length': 55.485284, 'width': 22.333333333333332, 'width_var': 0.7320261437908496}
(1820, 1993)|2
(1831, 1865)|{'pixels': 128, 'length': 139.112708, 'width': 23.6640625, 'width_var': 1.41058349609375}
(1865, 2284)|{'pixels': 291, 'length': 312.8822719999999, 'width': 23.690721649484537, 'width_var': 0.694724908775286}
(1821, 1600)|2
(1894, 1576)|{'pixels': 72, 'length': 84.76956400000002, 'width': 20.930555555555557, 'width_var': 0.7312885802469136}
(1831, 1865)|{'pixels': 265, 'length': 279.840634, 'width': 23.58490566037736, 'width_var': 0.7333570665717335}
(1831, 1865)|1
(1884, 1870)|{'pixels': 52, 'length': 56.07107, 'width': 22.057692307692307, 'width_var': 0.7466715976331358}
(1839, 3297)|1
(1889, 3321)|{'pixels': 50, 'length': 61.941136000000014, 'width': 17.98, 'width_var': 3.6995999999999998}
(1863, 2396)|2
(1904, 2613)|{'pixels': 217, 'length': 237.22541600000002, 'width': 24.225806451612904, 'width_var': 1.3361082206035377}
(1865, 2284)|{'pixels': 112, 'length': 123.112708, 'width': 24.035714285714285, 'width_var': 0.9094387755102039}
(1865, 2284)|1
(2042, 2202)|{'pixels': 177, 'length': 213.37976200000008, 'width': 22.050847457627118, 'width_var': 0.9522167959398642}
(1866, 3655)|2
(1927, 3645)|{'pixels': 61, 'length': 70.45585200000001, 'width': 22.229508196721312, 'width_var': 0.5702768073098627}
(1870, 3704)|{'pixels': 49, 'length': 52.656856, 'width': 17.693877551020407, 'width_var': 1.1511870054144107}
(1870, 3704)|0
(1884, 1870)|2
(1893, 1909)|{'pixels': 39, 'length': 44.727926, 'width': 16.82051282051282, 'width_var': 1.6857330703484548}
(2048, 1794)|{'pixels': 164, 'length': 198.30869200000006, 'width': 21.463414634146343, 'width_var': 0.7608566329565736}
(1889, 3321)|1
(1961, 3187)|{'pixels': 134, 'length': 166.65183600000006, 'width': 23.044776119402986, 'width_var': 3.8785921140565836}
(1893, 1909)|0
(1894, 1576)|2
(2065, 1464)|{'pixels': 171, 'length': 219.8061820000001, 'width': 21.859649122807017, 'width_var': 0.646968297937827}
(1923, 1627)|{'pixels': 52, 'length': 65.597992, 'width': 16.615384615384617, 'width_var': 1.698224852071006}
(1900, 2654)|2
(1904, 2613)|{'pixels': 41, 'length': 47.556354, 'width': 25.463414634146343, 'width_var': 4.83402736466389}
(1967, 3156)|{'pixels': 502, 'length': 535.4802639999997, 'width': 24.241035856573706, 'width_var': 1.043495341343788}
(1904, 2613)|1
(2249, 2417)|{'pixels': 344, 'length': 427.1859439999991, 'width': 23.2296511627907, 'width_var': 0.5199347620335316}
(1918, 386)|1
(1962, 341)|{'pixels': 52, 'length': 68.91170400000001, 'width': 17.596153846153847, 'width_var': 7.163831360946745}
(1923, 1627)|0
(1927, 3645)|2
(1962, 3748)|{'pixels': 103, 'length': 120.32591800000003, 'width': 16.9126213592233, 'width_var': 1.5748892449806768}
(1940, 3633)|{'pixels': 12, 'length': 19.384782, 'width': 23.166666666666668, 'width_var': 1.4722222222222223}
(1940, 3633)|2
(1966, 3596)|{'pixels': 37, 'length': 49.769564, 'width': 21.972972972972972, 'width_var': 1.6479181884587293}
(1971, 3664)|{'pixels': 36, 'length': 48.35535000000001, 'width': 17.47222222222222, 'width_var': 7.471450617283949}
(1948, 3519)|1
(1973, 3525)|{'pixels': 25, 'length': 29.485284, 'width': 17.08, 'width_var': 2.4736}
(1953, 3383)|1
(1981, 3383)|{'pixels': 28, 'length': 31.242642, 'width': 17.5, 'width_var': 3.892857142857143}
(1956, 380)|1
(1969, 385)|{'pixels': 14, 'length': 17.656856, 'width': 2.7142857142857144, 'width_var': 0.9183673469387752}
(1961, 3187)|1
(1979, 3173)|{'pixels': 18, 'length': 26.627423999999998, 'width': 38.0, 'width_var': 10.11111111111111}
(1962, 341)|1
(2232, 465)|{'pixels': 270, 'length': 323.77674999999977, 'width': 22.392592592592592, 'width_var': 0.9273525377229078}
(1962, 3748)|2
(1971, 3834)|{'pixels': 86, 'length': 93.384782, 'width': 17.546511627906977, 'width_var': 1.550162249864792}
(1983, 3734)|{'pixels': 21, 'length': 28.384781999999998, 'width': 16.571428571428573, 'width_var': 0.34013605442176875}
(1966, 3596)|2
(1973, 3525)|{'pixels': 71, 'length': 81.28428000000001, 'width': 22.309859154929576, 'width_var': 0.5237056139654829}
(2080, 3662)|{'pixels': 117, 'length': 144.26705400000003, 'width': 16.837606837606838, 'width_var': 1.5719190590985461}
(1967, 3156)|1
(1979, 3173)|{'pixels': 17, 'length': 23.970567999999997, 'width': 35.0, 'width_var': 13.294117647058824}
(1969, 385)|0
(1971, 3664)|0
(1971, 3834)|1
(2029, 3822)|{'pixels': 57, 'length': 67.28428, 'width': 24.035087719298247, 'width_var': 0.5250846414281317}
(1973, 3525)|1
(1981, 3383)|{'pixels': 142, 'length': 153.526922, 'width': 22.204225352112676, 'width_var': 0.6836441182305097}
(1979, 3173)|1
(1982, 3175)|{'pixels': 3, 'length': 5.828428000000001, 'width': 46.0, 'width_var': 0.6666666666666666}
(1981, 3383)|1
(1995, 3235)|{'pixels': 148, 'length': 162.84063400000002, 'width': 21.91891891891892, 'width_var': 1.2366691015339664}
(1982, 3175)|2
(1994, 3191)|{'pixels': 16, 'length': 23.384781999999998, 'width': 37.9375, 'width_var': 14.93359375}
(2016, 3154)|{'pixels': 33, 'length': 43.69849400000001, 'width': 32.36363636363637, 'width_var': 29.4435261707989}
(1983, 3734)|0
(1994, 3191)|2
