#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins -o /Users/xinzheng/Downloads/Updated_Image_Data_Bins/NPA/Veins/out
# GMT Wed Aug  3 15:09:20 2022
# 
(376, 1954)|3
(1193, 364)|{'pixels': 35, 'length': 39.071070000000006, 'width': 19.057142857142857, 'width_var': 1.139591836734694}
(1266, 416)|{'pixels': 76, 'length': 85.45585200000001, 'width': 18.855263157894736, 'width_var': 1.7816828254847645}
(1192, 2269)|1
(1236, 2266)|{'pixels': 43, 'length': 47.07107, 'width': 19.790697674418606, 'width_var': 0.4445646295294755}
(1193, 364)|0
(1197, 2962)|1
(1287, 2895)|{'pixels': 89, 'length': 118.75233800000005, 'width': 18.43820224719101, 'width_var': 0.6282035096578715}
(1206, 498)|0
(1209, 741)|1
(1239, 731)|{'pixels': 30, 'length': 35.727926, 'width': 18.5, 'width_var': 0.9166666666666666}
(1232, 629)|2
(1239, 731)|{'pixels': 102, 'length': 112.69849400000001, 'width': 18.784313725490197, 'width_var': 1.0123029603998464}
(1264, 618)|{'pixels': 32, 'length': 38.14214, 'width': 18.40625, 'width_var': 0.9287109375}
(1232, 2578)|0
(1234, 1518)|1
(1237, 1559)|{'pixels': 42, 'length': 47.727926000000004, 'width': 18.523809523809526, 'width_var': 1.6303854875283446}
(1234, 3177)|1
(1242, 3148)|{'pixels': 29, 'length': 34.313711999999995, 'width': 20.24137931034483, 'width_var': 1.562425683709869}
(1236, 2266)|2
(1249, 2216)|{'pixels': 51, 'length': 59.213210000000004, 'width': 18.49019607843137, 'width_var': 1.3087274125336412}
(1328, 2300)|{'pixels': 91, 'length': 109.98277400000002, 'width': 18.571428571428573, 'width_var': 3.475667189952904}
(1237, 1559)|1
(1482, 1601)|{'pixels': 244, 'length': 263.81120200000004, 'width': 18.741803278688526, 'width_var': 1.634154125235152}
(1239, 731)|1
(1286, 941)|{'pixels': 210, 'length': 231.88227200000003, 'width': 18.33809523809524, 'width_var': 1.090453514739229}
(1242, 3148)|1
(1306, 3142)|{'pixels': 64, 'length': 73.041638, 'width': 19.359375, 'width_var': 1.323974609375}
(1249, 2216)|0
(1256, 2861)|1
(1287, 2895)|{'pixels': 38, 'length': 51.183778000000004, 'width': 18.31578947368421, 'width_var': 1.2686980609418281}
(1258, 437)|1
(1266, 416)|{'pixels': 21, 'length': 27.142139999999998, 'width': 18.19047619047619, 'width_var': 1.678004535147392}
(1261, 2683)|1
(1270, 2687)|{'pixels': 8, 'length': 11.242642, 'width': 22.375, 'width_var': 1.234375}
(1264, 618)|0
(1266, 416)|1
(1373, 461)|{'pixels': 107, 'length': 129.71070000000003, 'width': 18.46728971962617, 'width_var': 1.4825748973709492}
(1266, 3419)|2
(1359, 3441)|{'pixels': 92, 'length': 104.76956400000002, 'width': 18.293478260869566, 'width_var': 1.0334357277882797}
(1327, 3277)|{'pixels': 142, 'length': 170.09548200000006, 'width': 18.387323943661972, 'width_var': 0.9556139654830391}
(1269, 2080)|1
(1282, 2038)|{'pixels': 42, 'length': 50.213210000000004, 'width': 18.238095238095237, 'width_var': 0.7528344671201814}
(1270, 2687)|2
(1275, 2683)|{'pixels': 6, 'length': 10.899498000000001, 'width': 22.166666666666668, 'width_var': 4.138888888888889}
(1471, 2778)|{'pixels': 202, 'length': 241.27926000000008, 'width': 18.262376237623762, 'width_var': 2.114327026762082}
(1275, 2683)|0
(1281, 946)|2
(1286, 941)|{'pixels': 5, 'length': 9.899498000000001, 'width': 26.6, 'width_var': 0.24}
(1310, 1015)|{'pixels': 69, 'length': 84.25484800000001, 'width': 18.91304347826087, 'width_var': 6.166351606805293}
(1282, 2038)|1
(1454, 2073)|{'pixels': 171, 'length': 192.05384400000003, 'width': 18.391812865497077, 'width_var': 0.9868335556239525}
(1286, 941)|1
(1373, 899)|{'pixels': 86, 'length': 105.39698800000002, 'width': 18.546511627906977, 'width_var': 2.0617901568415364}
(1287, 2895)|1
(1355, 2852)|{'pixels': 67, 'length': 86.81120200000002, 'width': 18.44776119402985, 'width_var': 1.3815994653597683}
(1299, 3264)|1
(1327, 3277)|{'pixels': 28, 'length': 35.798996, 'width': 17.964285714285715, 'width_var': 1.177295918367347}
(1306, 3142)|2
(1306, 3166)|{'pixels': 24, 'length': 27.656856, 'width': 19.958333333333332, 'width_var': 0.7899305555555557}
(1382, 3116)|{'pixels': 75, 'length': 88.597992, 'width': 18.706666666666667, 'width_var': 2.8472888888888894}
(1306, 3166)|0
(1310, 1015)|2
(1339, 1002)|{'pixels': 29, 'length': 35.970568, 'width': 18.137931034482758, 'width_var': 1.5671819262782403}
(1348, 1091)|{'pixels': 76, 'length': 94.98277400000002, 'width': 18.407894736842106, 'width_var': 2.1099376731301938}
(1318, 1109)|1
(1348, 1091)|{'pixels': 30, 'length': 40.28428, 'width': 18.066666666666666, 'width_var': 1.1955555555555557}
(1327, 3277)|1
(1388, 3197)|{'pixels': 81, 'length': 108.68126800000005, 'width': 18.703703703703702, 'width_var': 2.4801097393689977}
(1328, 2300)|2
(1468, 2346)|{'pixels': 140, 'length': 161.88227200000003, 'width': 18.214285714285715, 'width_var': 1.0969387755102042}
(1341, 2273)|{'pixels': 28, 'length': 35.798996, 'width': 18.0, 'width_var': 2.5714285714285716}
(1332, 2820)|1
(1355, 2852)|{'pixels': 34, 'length': 44.698494000000004, 'width': 18.0, 'width_var': 0.8823529411764706}
(1339, 1002)|0
(1341, 2273)|0
(1348, 1091)|1
(1399, 1180)|{'pixels': 89, 'length': 112.95334200000003, 'width': 18.528089887640448, 'width_var': 3.013255902032572}
(1354, 487)|1
(1373, 461)|{'pixels': 26, 'length': 36.284279999999995, 'width': 17.884615384615383, 'width_var': 0.7943786982248521}
(1355, 2852)|1
(1408, 2831)|{'pixels': 52, 'length': 64.769564, 'width': 18.46153846153846, 'width_var': 0.6715976331360947}
(1359, 3441)|2
(1372, 3394)|{'pixels': 48, 'length': 56.213210000000004, 'width': 18.3125, 'width_var': 0.9231770833333334}
(1485, 3461)|{'pixels': 125, 'length': 138.59799200000003, 'width': 18.56, 'width_var': 1.1744}
(1372, 3394)|0
(1373, 461)|1
(1642, 583)|{'pixels': 268, 'length': 323.01939199999975, 'width': 18.26865671641791, 'width_var': 1.718868344842949}
(1373, 899)|2
(1395, 940)|{'pixels': 41, 'length': 52.11270800000001, 'width': 18.21951219512195, 'width_var': 1.1469363474122545}
(1404, 863)|{'pixels': 36, 'length': 51.66906200000001, 'width': 19.25, 'width_var': 3.076388888888889}
(1378, 718)|1
(1415, 736)|{'pixels': 37, 'length': 47.28428000000001, 'width': 17.72972972972973, 'width_var': 0.25127830533235934}
(1382, 3116)|2
(1440, 3078)|{'pixels': 58, 'length': 76.56856000000002, 'width': 18.79310344827586, 'width_var': 2.853745541022591}
(1388, 3197)|{'pixels': 81, 'length': 91.69849400000001, 'width': 19.11111111111111, 'width_var': 1.1604938271604937}
(1388, 3197)|1
(1430, 3244)|{'pixels': 47, 'length': 67.22541600000002, 'width': 18.893617021276597, 'width_var': 3.1588954277953825}
(1395, 940)|0
(1399, 1180)|2
(1482, 1601)|{'pixels': 421, 'length': 459.86504599999955, 'width': 18.410926365795724, 'width_var': 1.087671588402232}
(1550, 1067)|{'pixels': 150, 'length': 198.8061820000001, 'width': 18.253333333333334, 'width_var': 0.4824888888888889}
(1404, 863)|2
(1420, 808)|{'pixels': 55, 'length': 64.87006600000001, 'width': 19.181818181818183, 'width_var': 2.803305785123967}
(1438, 879)|{'pixels': 34, 'length': 42.213210000000004, 'width': 17.676470588235293, 'width_var': 0.8070934256055363}
(1405, 3280)|1
(1430, 3244)|{'pixels': 36, 'length': 49.183778000000004, 'width': 18.36111111111111, 'width_var': 2.6751543209876543}
(1408, 2831)|2
(1436, 2855)|{'pixels': 28, 'length': 39.526922, 'width': 18.464285714285715, 'width_var': 3.963010204081633}
(1471, 2778)|{'pixels': 65, 'length': 87.71070000000003, 'width': 18.984615384615385, 'width_var': 3.5536094674556207}
(1415, 736)|2
(1498, 685)|{'pixels': 83, 'length': 107.36755600000004, 'width': 18.662650602409638, 'width_var': 2.3681230947887935}
(1420, 808)|{'pixels': 72, 'length': 79.798996, 'width': 19.15277777777778, 'width_var': 1.1294367283950617}
(1420, 808)|1
(1452, 809)|{'pixels': 32, 'length': 35.242642000000004, 'width': 19.03125, 'width_var': 1.0927734375}
(1430, 3244)|1
(1494, 3250)|{'pixels': 63, 'length': 72.041638, 'width': 19.063492063492063, 'width_var': 1.5197782816830436}
(1436, 2855)|0
(1438, 879)|0
(1440, 3078)|2
(1515, 3018)|{'pixels': 76, 'length': 102.43862600000004, 'width': 18.763157894736842, 'width_var': 1.28601108033241}
(1474, 3110)|{'pixels': 35, 'length': 49.84063400000001, 'width': 19.142857142857142, 'width_var': 2.5795918367346937}
(1447, 2033)|1
(1454, 2073)|{'pixels': 41, 'length': 47.142140000000005, 'width': 18.4390243902439, 'width_var': 2.1975014872099945}
(1452, 809)|0
(1454, 2073)|1
(1596, 2088)|{'pixels': 141, 'length': 149.62742400000002, 'width': 19.45390070921986, 'width_var': 1.2691514511342485}
(1462, 2380)|1
(1468, 2346)|{'pixels': 34, 'length': 38.48528400000001, 'width': 18.11764705882353, 'width_var': 0.22145328719723184}
(1468, 2346)|1
(1672, 2349)|{'pixels': 203, 'length': 214.112708, 'width': 19.600985221674875, 'width_var': 1.2151714431313545}
(1471, 2778)|1
(1629, 2823)|{'pixels': 157, 'length': 178.46805800000004, 'width': 18.687898089171973, 'width_var': 3.1828471743275593}
(1474, 3110)|0
(1482, 1601)|1
(1489, 1607)|{'pixels': 7, 'length': 11.485284, 'width': 26.142857142857142, 'width_var': 0.12244897959183668}
(1485, 3461)|2
(1504, 3359)|{'pixels': 102, 'length': 113.94113600000001, 'width': 18.784313725490197, 'width_var': 1.4044598231449446}
(1578, 3460)|{'pixels': 92, 'length': 101.041638, 'width': 19.532608695652176, 'width_var': 1.2489366729678637}
(1489, 1607)|2
(1595, 2030)|{'pixels': 423, 'length': 469.73511199999945, 'width': 18.238770685579198, 'width_var': 1.047007472237591}
(1600, 1534)|{'pixels': 111, 'length': 142.40919400000007, 'width': 18.666666666666668, 'width_var': 1.7897897897897892}
(1490, 629)|1
(1498, 685)|{'pixels': 57, 'length': 62.72792600000001, 'width': 18.45614035087719, 'width_var': 1.1954447522314557}
(1494, 3250)|2
(1559, 3237)|{'pixels': 66, 'length': 74.627424, 'width': 19.333333333333332, 'width_var': 3.0707070707070705}
(1504, 3359)|{'pixels': 109, 'length': 120.94113600000001, 'width': 19.10091743119266, 'width_var': 1.008164295934686}
(1498, 685)|1
(1577, 746)|{'pixels': 79, 'length': 105.43862600000004, 'width': 18.379746835443036, 'width_var': 1.0709822143887202}
(1501, 2997)|1
(1515, 3018)|{'pixels': 22, 'length': 30.213209999999997, 'width': 18.454545454545453, 'width_var': 2.4297520661157024}
(1504, 3359)|1
(1552, 3365)|{'pixels': 48, 'length': 53.313712, 'width': 18.520833333333332, 'width_var': 1.3328993055555556}
(1515, 3018)|1
(1634, 2946)|{'pixels': 118, 'length': 149.82340800000006, 'width': 18.508474576271187, 'width_var': 1.4363688595231257}
(1550, 1067)|2
(1636, 968)|{'pixels': 102, 'length': 138.37976200000008, 'width': 18.42156862745098, 'width_var': 1.5575740099961553}
(1579, 1096)|{'pixels': 30, 'length': 43.597992000000005, 'width': 18.533333333333335, 'width_var': 1.9155555555555557}
(1552, 3365)|0
(1559, 3237)|2
(1563, 3284)|{'pixels': 47, 'length': 52.313711999999995, 'width': 18.872340425531913, 'width_var': 1.0900860117700313}
(1641, 3194)|{'pixels': 81, 'length': 100.39698800000002, 'width': 18.45679012345679, 'width_var': 1.7296143880506019}
(1563, 3284)|0
(1569, 3424)|1
(1578, 3460)|{'pixels': 37, 'length': 42.727926000000004, 'width': 18.54054054054054, 'width_var': 1.1132213294375455}
(1577, 746)|2
(1593, 703)|{'pixels': 44, 'length': 53.45585200000001, 'width': 18.477272727272727, 'width_var': 2.2040289256198347}
(1644, 824)|{'pixels': 80, 'length': 108.50969600000005, 'width': 19.0125, 'width_var': 2.36234375}
(1578, 3460)|1
(1666, 3447)|{'pixels': 87, 'length': 98.112708, 'width': 18.816091954022987, 'width_var': 1.3224996697053775}
(1579, 1096)|0
(1593, 703)|0
(1595, 2030)|2
(1596, 2088)|{'pixels': 58, 'length': 67.45585200000001, 'width': 19.155172413793103, 'width_var': 2.5448870392390015}
(1750, 1894)|{'pixels': 160, 'length': 215.84782000000013, 'width': 18.33125, 'width_var': 0.5090234375}
(1596, 2088)|1
(1643, 2211)|{'pixels': 123, 'length': 145.29648600000002, 'width': 18.40650406504065, 'width_var': 2.6802829003899795}
(1600, 1534)|2
(1621, 1567)|{'pixels': 33, 'length': 44.112708000000005, 'width': 18.363636363636363, 'width_var': 2.1707988980716255}
(1736, 1415)|{'pixels': 142, 'length': 191.2203960000001, 'width': 18.556338028169016, 'width_var': 1.3172485617932947}
(1607, 2920)|1
(1634, 2946)|{'pixels': 31, 'length': 42.112708, 'width': 18.741935483870968, 'width_var': 1.0946930280957337}
(1616, 2858)|1
(1629, 2823)|{'pixels': 36, 'length': 42.556354, 'width': 17.86111111111111, 'width_var': 0.5084876543209877}
(1619, 3129)|1
(1655, 3158)|{'pixels': 37, 'length': 50.597992000000005, 'width': 18.72972972972973, 'width_var': 1.602629656683711}
(1621, 1567)|0
(1628, 605)|1
(1642, 583)|{'pixels': 23, 'length': 29.970567999999997, 'width': 17.695652173913043, 'width_var': 0.6465028355387524}
(1629, 2823)|1
(1791, 2846)|{'pixels': 162, 'length': 176.42642000000004, 'width': 19.506172839506174, 'width_var': 10.521566834324036}
(1634, 2946)|1
(1789, 2867)|{'pixels': 154, 'length': 188.30869200000006, 'width': 19.051948051948052, 'width_var': 6.815483218080621}
(1636, 968)|2
(1667, 989)|{'pixels': 31, 'length': 41.28428, 'width': 18.193548387096776, 'width_var': 0.86576482830385}
(1678, 901)|{'pixels': 67, 'length': 86.81120200000004, 'width': 19.34328358208955, 'width_var': 5.538872800178212}
(1641, 3194)|2
(1655, 3158)|{'pixels': 36, 'length': 44.627424000000005, 'width': 18.86111111111111, 'width_var': 3.064043209876543}
(1683, 3280)|{'pixels': 86, 'length': 105.81120200000002, 'width': 18.453488372093023, 'width_var': 2.0385343428880476}
(1642, 583)|1
(1855, 679)|{'pixels': 214, 'length': 258.2498280000001, 'width': 18.149532710280372, 'width_var': 0.8561446414534021}
(1643, 2211)|2
(1672, 2349)|{'pixels': 138, 'length': 158.63963000000004, 'width': 18.202898550724637, 'width_var': 0.8428901491283345}
(1709, 2194)|{'pixels': 65, 'length': 74.45585200000001, 'width': 18.369230769230768, 'width_var': 1.002130177514793}
(1644, 824)|2
(1678, 901)|{'pixels': 77, 'length': 94.74013200000002, 'width': 19.428571428571427, 'width_var': 8.374768089053804}
(1687, 809)|{'pixels': 43, 'length': 51.213210000000004, 'width': 18.837209302325583, 'width_var': 1.0665224445646295}
(1655, 3158)|1
(1709, 3083)|{'pixels': 76, 'length': 99.95334200000003, 'width': 18.5, 'width_var': 1.4342105263157894}
(1666, 3447)|2
(1796, 3425)|{'pixels': 129, 'length': 142.18377800000002, 'width': 18.875968992248062, 'width_var': 1.0388798750075117}
(1683, 3280)|{'pixels': 167, 'length': 179.769564, 'width': 19.095808383233532, 'width_var': 1.1045932087919965}
(1667, 989)|0
(1672, 2349)|1
(1709, 2454)|{'pixels': 105, 'length': 123.56856000000002, 'width': 18.485714285714284, 'width_var': 2.706938775510205}
(1678, 901)|1
(1762, 899)|{'pixels': 83, 'length': 89.14214000000001, 'width': 19.53012048192771, 'width_var': 2.441863840905792}
(1683, 3280)|1
(1721, 3286)|{'pixels': 38, 'length': 42.485284, 'width': 19.36842105263158, 'width_var': 2.127423822714681}
(1687, 809)|0
(1706, 1387)|1
(1736, 1415)|{'pixels': 31, 'length': 45.012206000000006, 'width': 19.258064516129032, 'width_var': 3.804370447450572}
(1709, 2194)|2
(1860, 2106)|{'pixels': 151, 'length': 189.8650460000001, 'width': 18.43046357615894, 'width_var': 2.0464891890706554}
(1727, 2239)|{'pixels': 45, 'length': 54.87006600000001, 'width': 18.022222222222222, 'width_var': 1.266172839506173}
(1709, 2454)|2
(1791, 2846)|{'pixels': 392, 'length': 433.35032999999953, 'width': 18.9515306122449, 'width_var': 7.745099698042482}
(1780, 2414)|{'pixels': 70, 'length': 88.15434600000002, 'width': 18.17142857142857, 'width_var': 0.2848979591836734}
(1709, 3083)|2
(1752, 3109)|{'pixels': 43, 'length': 55.76956400000001, 'width': 17.813953488372093, 'width_var': 0.24445646295294757}
(1728, 2980)|{'pixels': 103, 'length': 115.76956400000002, 'width': 19.184466019417474, 'width_var': 2.30577811292299}
(1720, 3313)|1
(1721, 3286)|{'pixels': 27, 'length': 31.07107, 'width': 18.88888888888889, 'width_var': 2.0246913580246915}
(1721, 1864)|1
(1750, 1894)|{'pixels': 35, 'length': 47.35535000000001, 'width': 19.0, 'width_var': 4.0}
(1721, 3286)|1
(1778, 3275)|{'pixels': 57, 'length': 67.28428, 'width': 18.719298245614034, 'width_var': 1.7808556478916586}
(1727, 2239)|0
(1728, 2980)|2
(1783, 2901)|{'pixels': 80, 'length': 105.19598400000004, 'width': 18.8875, 'width_var': 3.8998437499999996}
(1757, 2997)|{'pixels': 29, 'length': 38.041638000000006, 'width': 17.75862068965517, 'width_var': 1.5624256837098691}
(1730, 850)|1
(1762, 864)|{'pixels': 32, 'length': 40.213210000000004, 'width': 18.03125, 'width_var': 0.2177734375}
(1736, 1415)|1
(1821, 1336)|{'pixels': 87, 'length': 120.48026400000006, 'width': 18.551724137931036, 'width_var': 1.0978993261989691}
(1750, 1894)|1
(1872, 1778)|{'pixels': 127, 'length': 174.1493260000001, 'width': 18.330708661417322, 'width_var': 0.3630727261454521}
(1752, 3109)|0
(1757, 2997)|0
(1762, 864)|2
(1762, 899)|{'pixels': 35, 'length': 39.485284, 'width': 19.257142857142856, 'width_var': 1.4481632653061223}
(1855, 679)|{'pixels': 186, 'length': 226.93611600000008, 'width': 18.317204301075268, 'width_var': 1.1735749797664468}
(1762, 899)|1
(1880, 944)|{'pixels': 117, 'length': 137.22541600000002, 'width': 18.41025641025641, 'width_var': 0.9940828402366865}
(1778, 3275)|2
(1796, 3425)|{'pixels': 150, 'length': 161.112708, 'width': 19.053333333333335, 'width_var': 1.117155555555556}
(1833, 3257)|{'pixels': 54, 'length': 63.455852, 'width': 18.796296296296298, 'width_var': 1.12517146776406}
(1780, 2414)|2
(1853, 2342)|{'pixels': 82, 'length': 110.50969600000005, 'width': 18.329268292682926, 'width_var': 0.5135336109458657}
(1801, 2441)|{'pixels': 27, 'length': 38.112708, 'width': 18.555555555555557, 'width_var': 1.6543209876543212}
(1783, 2901)|2
(1841, 3119)|{'pixels': 218, 'length': 244.85284000000004, 'width': 18.559633027522935, 'width_var': 2.0446090396431282}
(1794, 2877)|{'pixels': 24, 'length': 31.384781999999998, 'width': 25.458333333333332, 'width_var': 4.248263888888888}
(1789, 2867)|2
(1794, 2877)|{'pixels': 10, 'length': 14.899498000000001, 'width': 32.9, 'width_var': 3.09}
(1800, 2853)|{'pixels': 14, 'length': 20.970568, 'width': 37.5, 'width_var': 2.392857142857143}
(1791, 2846)|1
(1800, 2853)|{'pixels': 8, 'length': 12.899498000000001, 'width': 44.375, 'width_var': 3.734375}
(1794, 2877)|1
(2006, 3161)|{'pixels': 291, 'length': 377.4996559999992, 'width': 18.36082474226804, 'width_var': 2.2856130655046583}
(1796, 3425)|1
(1923, 3415)|{'pixels': 126, 'length': 135.455852, 'width': 19.095238095238095, 'width_var': 1.0702947845804986}
(1800, 2853)|1
(1801, 2852)|{'pixels': 7, 'length': 11.07107, 'width': 38.285714285714285, 'width_var': 5.061224489795919}
(1801, 2441)|0
(1801, 2852)|2
(1815, 2855)|{'pixels': 14, 'length': 17.242642, 'width': 33.07142857142857, 'width_var': 8.209183673469386}
(1961, 2697)|{'pixels': 174, 'length': 233.98996000000017, 'width': 19.833333333333332, 'width_var': 18.000957854406128}
(1815, 2855)|2
(2060, 2850)|{'pixels': 245, 'length': 262.325918, 'width': 19.62857142857143, 'width_var': 2.4783673469387764}
(2139, 3038)|{'pixels': 327, 'length': 403.97273399999926, 'width': 18.584097859327215, 'width_var': 3.655771586753828}
(1821, 1336)|2
(1890, 1274)|{'pixels': 71, 'length': 97.43862600000004, 'width': 19.0, 'width_var': 1.267605633802817}
(1845, 1373)|{'pixels': 37, 'length': 48.941136, 'width': 18.45945945945946, 'width_var': 2.5186267348429503}
(1830, 2292)|1
(1862, 2318)|{'pixels': 33, 'length': 46.183778000000004, 'width': 16.87878787878788, 'width_var': 6.955004591368227}
(1833, 3257)|2
(1857, 3291)|{'pixels': 35, 'length': 46.526922, 'width': 18.17142857142857, 'width_var': 1.6277551020408167}
(1861, 3201)|{'pixels': 56, 'length': 70.84063400000001, 'width': 18.732142857142858, 'width_var': 2.0175382653061225}
(1841, 3119)|2
(1861, 3201)|{'pixels': 82, 'length': 96.42642000000001, 'width': 19.451219512195124, 'width_var': 4.028108268887569}
(1879, 3110)|{'pixels': 38, 'length': 43.727926000000004, 'width': 18.68421052631579, 'width_var': 1.1108033240997233}
(1845, 1373)|0
(1846, 1750)|1
(1872, 1778)|{'pixels': 29, 'length': 42.183778000000004, 'width': 19.24137931034483, 'width_var': 2.596908442330559}
(1853, 2342)|2
(1875, 2361)|{'pixels': 22, 'length': 31.455851999999997, 'width': 18.136363636363637, 'width_var': 0.7541322314049584}
(1862, 2318)|{'pixels': 24, 'length': 29.313711999999995, 'width': 18.708333333333332, 'width_var': 2.9565972222222228}
(1855, 679)|1
(1969, 748)|{'pixels': 114, 'length': 144.99498000000006, 'width': 18.342105263157894, 'width_var': 2.0320867959372118}
(1857, 3291)|0
(1860, 2106)|2
(1879, 2140)|{'pixels': 34, 'length': 43.87006600000001, 'width': 18.441176470588236, 'width_var': 3.2465397923875434}
(1898, 2063)|{'pixels': 44, 'length': 61.74013200000002, 'width': 18.636363636363637, 'width_var': 1.9132231404958675}
(1861, 3201)|1
(1891, 3221)|{'pixels': 29, 'length': 39.28428, 'width': 18.93103448275862, 'width_var': 1.3055885850178361}
(1862, 2318)|1
(1946, 2255)|{'pixels': 86, 'length': 112.85284000000004, 'width': 18.08139534883721, 'width_var': 0.9584910762574363}
(1870, 2027)|1
(1898, 2063)|{'pixels': 37, 'length': 51.012206000000006, 'width': 18.16216216216216, 'width_var': 1.8655953250547843}
(1872, 1778)|1
(1928, 1706)|{'pixels': 71, 'length': 96.19598400000004, 'width': 18.52112676056338, 'width_var': 1.3481452092838722}
(1875, 2361)|0
(1879, 2140)|0
(1879, 3110)|0
(1880, 944)|2
(1903, 907)|{'pixels': 38, 'length': 49.52692200000001, 'width': 18.42105263157895, 'width_var': 2.506925207756232}
(1957, 1004)|{'pixels': 77, 'length': 103.85284000000004, 'width': 18.727272727272727, 'width_var': 2.0165289256198347}
(1890, 1274)|2
(1918, 1243)|{'pixels': 32, 'length': 45.183778000000004, 'width': 19.46875, 'width_var': 2.3115234375}
(1909, 1298)|{'pixels': 25, 'length': 34.45585199999999, 'width': 19.6, 'width_var': 3.84}
(1891, 3221)|2
(1910, 3192)|{'pixels': 30, 'length': 40.698494000000004, 'width': 19.133333333333333, 'width_var': 3.248888888888889}
(1932, 3251)|{'pixels': 42, 'length': 56.84063400000001, 'width': 19.428571428571427, 'width_var': 5.959183673469387}
(1894, 1667)|1
(1928, 1706)|{'pixels': 41, 'length': 57.911704000000015, 'width': 18.365853658536587, 'width_var': 1.8905413444378347}
(1895, 1210)|1
(1918, 1243)|{'pixels': 34, 'length': 45.94113600000001, 'width': 18.264705882352942, 'width_var': 1.9005190311418683}
(1898, 2063)|1
(2018, 1930)|{'pixels': 145, 'length': 191.3208980000001, 'width': 18.213793103448275, 'width_var': 0.7336028537455411}
(1903, 907)|0
(1906, 3352)|1
(1923, 3415)|{'pixels': 64, 'length': 74.69849400000001, 'width': 18.15625, 'width_var': 0.9130859375}
(1909, 1298)|0
(1910, 3192)|0
(1918, 1243)|1
(2061, 1170)|{'pixels': 142, 'length': 174.23762200000007, 'width': 18.260563380281692, 'width_var': 0.7560503868280104}
(1923, 3415)|1
(2035, 3395)|{'pixels': 111, 'length': 123.76956400000002, 'width': 18.46846846846847, 'width_var': 0.9336904472039608}
(1926, 3283)|1
(1932, 3251)|{'pixels': 32, 'length': 37.727926, 'width': 18.96875, 'width_var': 1.0302734375}
(1928, 1706)|1
(2028, 1623)|{'pixels': 99, 'length': 135.37976200000008, 'width': 18.646464646464647, 'width_var': 1.6830935618814409}
(1929, 2227)|1
(1946, 2255)|{'pixels': 29, 'length': 39.698494000000004, 'width': 18.586206896551722, 'width_var': 1.897740784780024}
(1932, 3251)|1
(2005, 3250)|{'pixels': 72, 'length': 78.14214000000001, 'width': 19.166666666666668, 'width_var': 0.8888888888888888}
(1946, 2255)|1
(2005, 2247)|{'pixels': 58, 'length': 63.313711999999995, 'width': 19.24137931034483, 'width_var': 1.1831153388822833}
(1955, 778)|1
(1969, 748)|{'pixels': 30, 'length': 37.798996, 'width': 18.433333333333334, 'width_var': 1.578888888888889}
(1956, 2693)|1
(1961, 2697)|{'pixels': 6, 'length': 10.07107, 'width': 23.333333333333332, 'width_var': 8.88888888888889}
(1957, 1004)|2
(2016, 1059)|{'pixels': 61, 'length': 84.53912800000003, 'width': 18.83606557377049, 'width_var': 1.6452566514377855}
(2022, 897)|{'pixels': 108, 'length': 136.92391000000006, 'width': 18.36111111111111, 'width_var': 1.656635802469135}
(1961, 2697)|1
(1966, 2697)|{'pixels': 4, 'length': 6, 'width': 28.0, 'width_var': 0.0}
(1966, 2697)|2
(1995, 2723)|{'pixels': 29, 'length': 41.769564, 'width': 18.93103448275862, 'width_var': 4.2021403091557685}
(2102, 2546)|{'pixels': 155, 'length': 212.50467600000013, 'width': 18.677419354838708, 'width_var': 2.3733610822060354}
(1969, 748)|1
(2086, 827)|{'pixels': 117, 'length': 152.13712000000007, 'width': 18.35042735042735, 'width_var': 0.8088246036963986}
(1986, 1892)|1
(2018, 1930)|{'pixels': 41, 'length': 55.01220600000001, 'width': 19.414634146341463, 'width_var': 7.267102914931588}
(1995, 2723)|0
(1999, 879)|1
(2022, 897)|{'pixels': 23, 'length': 32.041638, 'width': 18.652173913043477, 'width_var': 0.9224952741020794}
(2005, 2247)|2
(2039, 2260)|{'pixels': 33, 'length': 40.384782, 'width': 18.545454545454547, 'width_var': 2.6115702479338845}
(2006, 2207)|{'pixels': 42, 'length': 48.14214, 'width': 18.88095238095238, 'width_var': 1.200113378684807}
(2005, 3250)|2
(2035, 3395)|{'pixels': 145, 'length': 159.84063400000002, 'width': 18.779310344827586, 'width_var': 1.0685374554102258}
(2006, 3161)|{'pixels': 89, 'length': 103.42642000000002, 'width': 19.168539325842698, 'width_var': 2.4097967428355007}
(2006, 2207)|0
(2006, 3161)|1
(2062, 3194)|{'pixels': 56, 'length': 72.08327600000001, 'width': 18.982142857142858, 'width_var': 3.8746811224489797}
(2008, 1586)|1
(2028, 1623)|{'pixels': 38, 'length': 48.69849400000001, 'width': 18.394736842105264, 'width_var': 1.8704986149584484}
(2016, 1059)|2
(2043, 1039)|{'pixels': 27, 'length': 37.698494, 'width': 18.37037037037037, 'width_var': 1.122085048010974}
(2036, 1094)|{'pixels': 35, 'length': 46.112708000000005, 'width': 18.771428571428572, 'width_var': 3.2620408163265306}
(2018, 1930)|1
(2052, 1918)|{'pixels': 33, 'length': 39.970568, 'width': 19.03030303030303, 'width_var': 2.8778696051423323}
(2022, 897)|1
