#nefi2.py
# GMT Fri Sep 30 18:59:29 2022
# 
(180, 3118)|3
(1692, 5163)|{'pixels': 64, 'length': 71.79899600000002, 'width': 24.125, 'width_var': 11.140625}
(1667, 5009)|{'pixels': 139, 'length': 159.63963, 'width': 39.16546762589928, 'width_var': 1.5337715439159465}
(1634, 2948)|1
(1667, 2899)|{'pixels': 49, 'length': 65.08327600000001, 'width': 26.224489795918366, 'width_var': 30.867971678467306}
(1640, 3800)|2
(1680, 3844)|{'pixels': 45, 'length': 62.74013200000002, 'width': 42.06666666666667, 'width_var': 5.35111111111111}
(1694, 3651)|{'pixels': 149, 'length': 174.61019800000003, 'width': 39.54362416107382, 'width_var': 7.791721093644428}
(1640, 4572)|1
(2355, 4288)|{'pixels': 714, 'length': 834.4652040000008, 'width': 40.28151260504202, 'width_var': 20.090218440317305}
(1642, 788)|2
(1648, 632)|{'pixels': 156, 'length': 170.42642, 'width': 39.955128205128204, 'width_var': 3.3377301117685736}
(1703, 870)|{'pixels': 83, 'length': 110.68126800000005, 'width': 39.87951807228916, 'width_var': 19.0457250689505}
(1648, 632)|1
(1861, 499)|{'pixels': 214, 'length': 270.2620340000001, 'width': 40.032710280373834, 'width_var': 9.143789850641978}
(1653, 1516)|1
(1688, 1434)|{'pixels': 82, 'length': 98.49749000000003, 'width': 23.75609756097561, 'width_var': 18.842950624628195}
(1659, 3459)|1
(1718, 3470)|{'pixels': 59, 'length': 65.14214000000001, 'width': 24.033898305084747, 'width_var': 14.16834243033611}
(1667, 2899)|1
(1827, 2980)|{'pixels': 159, 'length': 194.13712000000007, 'width': 39.18867924528302, 'width_var': 2.7945888216447132}
(1667, 5009)|1
(1771, 4991)|{'pixels': 103, 'length': 113.28428000000001, 'width': 39.601941747572816, 'width_var': 2.8609671034027704}
(1675, 2606)|0
(1680, 3844)|1
(1699, 3853)|{'pixels': 18, 'length': 23.313712, 'width': 46.611111111111114, 'width_var': 1.9043209876543215}
(1688, 1434)|1
(1870, 1501)|{'pixels': 182, 'length': 211.75233800000007, 'width': 39.0, 'width_var': 1.164835164835165}
(1692, 5163)|0
(1694, 3651)|2
(1743, 3661)|{'pixels': 49, 'length': 55.970568, 'width': 24.142857142857142, 'width_var': 15.510204081632656}
(1718, 3470)|{'pixels': 181, 'length': 199.98277400000003, 'width': 39.6353591160221, 'width_var': 0.8173132688257381}
(1699, 3853)|2
(1705, 3845)|{'pixels': 9, 'length': 13.899498000000001, 'width': 48.55555555555556, 'width_var': 5.802469135802469}
(1931, 4017)|{'pixels': 233, 'length': 302.5168819999998, 'width': 39.75107296137339, 'width_var': 5.732026745749599}
(1703, 870)|1
(1715, 875)|{'pixels': 12, 'length': 15.656856000000001, 'width': 55.0, 'width_var': 0.8333333333333334}
(1705, 3845)|0
(1715, 875)|2
(1820, 978)|{'pixels': 112, 'length': 153.3503300000001, 'width': 39.55357142857143, 'width_var': 7.104272959183673}
(1828, 796)|{'pixels': 112, 'length': 146.72290600000008, 'width': 39.25, 'width_var': 10.544642857142858}
(1716, 3382)|1
(1757, 3421)|{'pixels': 52, 'length': 66.42642000000002, 'width': 26.51923076923077, 'width_var': 30.595784023668635}
(1718, 3470)|1
(1757, 3421)|{'pixels': 49, 'length': 67.98277400000002, 'width': 38.46938775510204, 'width_var': 2.4939608496459806}
(1725, 1784)|1
(1728, 1786)|{'pixels': 4, 'length': 7.242642, 'width': 2.0, 'width_var': 0.0}
(1728, 1786)|0
(1743, 3661)|0
(1744, 5308)|2
(1918, 5315)|{'pixels': 173, 'length': 184.112708, 'width': 39.664739884393065, 'width_var': 1.2402018109525879}
(1752, 5272)|{'pixels': 37, 'length': 42.727926, 'width': 19.72972972972973, 'width_var': 37.494521548575605}
(1752, 5272)|0
(1754, 1020)|1
(1820, 978)|{'pixels': 66, 'length': 85.81120200000002, 'width': 24.71212121212121, 'width_var': 30.538337924701562}
(1757, 3421)|1
(1875, 3387)|{'pixels': 117, 'length': 134.32591800000003, 'width': 39.30769230769231, 'width_var': 0.6574621959237344}
(1765, 3111)|1
(1821, 3104)|{'pixels': 56, 'length': 60.89949800000001, 'width': 24.25, 'width_var': 11.116071428571429}
(1766, 4936)|1
(1771, 4991)|{'pixels': 56, 'length': 60.071070000000006, 'width': 19.125, 'width_var': 41.359375}
(1771, 4991)|1
(1990, 4955)|{'pixels': 218, 'length': 235.32591800000006, 'width': 39.56422018348624, 'width_var': 1.1449583368403333}
(1786, 2370)|1
(1991, 2445)|{'pixels': 205, 'length': 240.13712000000007, 'width': 39.30731707317073, 'width_var': 2.6128732897085074}
(1801, 756)|1
(1828, 796)|{'pixels': 42, 'length': 54.355350000000016, 'width': 24.5, 'width_var': 24.535714285714285}
(1820, 978)|1
(1908, 1069)|{'pixels': 96, 'length': 132.79397600000007, 'width': 38.375, 'width_var': 1.7552083333333333}
(1821, 3104)|2
(1827, 2980)|{'pixels': 124, 'length': 135.941136, 'width': 39.516129032258064, 'width_var': 0.8626430801248697}
(1875, 3387)|{'pixels': 283, 'length': 311.92390999999986, 'width': 39.32862190812721, 'width_var': 0.8637390902620834}
(1827, 2980)|1
(2004, 2982)|{'pixels': 177, 'length': 191.42642, 'width': 39.610169491525426, 'width_var': 0.8367327396342048}
(1828, 796)|1
(2026, 765)|{'pixels': 197, 'length': 213.49749000000003, 'width': 39.48730964467005, 'width_var': 0.8691282949831225}
(1829, 1578)|1
(1870, 1501)|{'pixels': 78, 'length': 96.56856000000003, 'width': 23.423076923076923, 'width_var': 12.62869822485207}
(1861, 499)|2
(1900, 562)|{'pixels': 63, 'length': 80.74013200000003, 'width': 24.793650793650794, 'width_var': 18.608213655832714}
(2125, 328)|{'pixels': 264, 'length': 340.5585199999995, 'width': 40.01893939393939, 'width_var': 15.791307966023876}
(1870, 1501)|1
(1963, 1527)|{'pixels': 93, 'length': 108.25484800000001, 'width': 38.935483870967744, 'width_var': 1.4366978841484563}
(1875, 1147)|1
(1908, 1069)|{'pixels': 78, 'length': 94.49749000000003, 'width': 24.974358974358974, 'width_var': 38.84549638395793}
(1875, 3387)|1
(2065, 3516)|{'pixels': 190, 'length': 245.84782000000013, 'width': 39.136842105263156, 'width_var': 2.612853185595569}
(1876, 1798)|1
(1877, 1798)|{'pixels': 2, 'length': 4, 'width': 2.0, 'width_var': 0.0}
(1877, 1798)|0
(1882, 1768)|1
(1884, 1770)|{'pixels': 4, 'length': 6, 'width': 2.0, 'width_var': 0.0}
(1884, 1770)|0
(1900, 562)|0
(1908, 1069)|1
(2199, 1152)|{'pixels': 290, 'length': 325.9655479999999, 'width': 39.37931034482759, 'width_var': 0.7940546967895363}
(1914, 1801)|1
(1920, 1804)|{'pixels': 7, 'length': 9.828428, 'width': 2.857142857142857, 'width_var': 0.9795918367346939}
(1918, 5315)|2
(2192, 5337)|{'pixels': 273, 'length': 294.4680579999999, 'width': 39.798534798534796, 'width_var': 4.878825692012504}
(1981, 5220)|{'pixels': 95, 'length': 123.09548200000006, 'width': 39.06315789473684, 'width_var': 1.5328531855955674}
(1920, 1804)|0
(1931, 4017)|1
(2379, 4246)|{'pixels': 447, 'length': 544.6834339999989, 'width': 40.72035794183445, 'width_var': 33.99115154972999}
(1938, 1585)|1
(1963, 1527)|{'pixels': 58, 'length': 69.94113600000003, 'width': 18.724137931034484, 'width_var': 31.854934601664684}
(1960, 2534)|1
(1991, 2445)|{'pixels': 89, 'length': 103.84063400000004, 'width': 23.808988764044944, 'width_var': 10.01969448301982}
(1963, 1527)|1
(2176, 1556)|{'pixels': 212, 'length': 228.49749000000003, 'width': 39.7122641509434, 'width_var': 1.5256986472054113}
(1981, 5220)|2
(2041, 5230)|{'pixels': 60, 'length': 66.14214000000001, 'width': 25.2, 'width_var': 24.56}
(2024, 5102)|{'pixels': 118, 'length': 137.39698800000002, 'width': 38.61864406779661, 'width_var': 3.8460930767020973}
(1990, 4955)|2
(2024, 5102)|{'pixels': 148, 'length': 168.22541600000005, 'width': 39.91216216216216, 'width_var': 4.3774196493791075}
(2099, 4808)|{'pixels': 147, 'length': 194.97775400000012, 'width': 39.45578231292517, 'width_var': 10.56096996621778}
(1991, 2445)|1
(2145, 2478)|{'pixels': 154, 'length': 172.15434600000003, 'width': 39.16883116883117, 'width_var': 1.075392140327205}
(2004, 2982)|2
(2092, 3001)|{'pixels': 87, 'length': 99.35535000000002, 'width': 39.172413793103445, 'width_var': 2.211652794292508}
(2007, 2921)|{'pixels': 62, 'length': 64.828428, 'width': 24.806451612903224, 'width_var': 9.188345473465139}
(2007, 2921)|0
(2017, 706)|1
(2026, 765)|{'pixels': 60, 'length': 66.97056800000001, 'width': 23.433333333333334, 'width_var': 11.645555555555557}
(2024, 5102)|1
(2209, 5081)|{'pixels': 184, 'length': 202.15434600000003, 'width': 39.57065217391305, 'width_var': 1.3971821833648392}
(2026, 765)|1
(2209, 770)|{'pixels': 182, 'length': 191.455852, 'width': 39.895604395604394, 'width_var': 3.906683975365294}
(2041, 5230)|0
(2051, 3564)|1
(2065, 3516)|{'pixels': 48, 'length': 55.79899600000001, 'width': 24.833333333333332, 'width_var': 28.972222222222218}
(2065, 3516)|1
(2197, 3579)|{'pixels': 132, 'length': 160.92391000000003, 'width': 39.15909090909091, 'width_var': 1.3459022038567492}
(2092, 3001)|2
(2111, 2950)|{'pixels': 52, 'length': 62.69849400000001, 'width': 24.28846153846154, 'width_var': 18.82063609467456}
(2371, 3087)|{'pixels': 278, 'length': 315.20818999999983, 'width': 39.33812949640288, 'width_var': 3.5619274364680917}
(2099, 4808)|2
(2203, 4619)|{'pixels': 189, 'length': 235.7351120000001, 'width': 38.476190476190474, 'width_var': 2.069538926681784}
(2156, 4831)|{'pixels': 57, 'length': 68.11270800000001, 'width': 23.912280701754387, 'width_var': 24.29055093875038}
(2111, 2950)|0
(2122, 2532)|1
(2145, 2478)|{'pixels': 54, 'length': 66.35535000000002, 'width': 24.24074074074074, 'width_var': 16.071673525377232}
(2125, 328)|2
(2386, 383)|{'pixels': 262, 'length': 291.338124, 'width': 40.16030534351145, 'width_var': 12.646057922032515}
(2196, 607)|{'pixels': 279, 'length': 310.40919399999996, 'width': 39.97849462365591, 'width_var': 7.0533009596485154}
(2145, 2478)|1
(2320, 2519)|{'pixels': 174, 'length': 195.88227200000006, 'width': 39.46551724137931, 'width_var': 2.018925881886643}
(2156, 4831)|0
(2171, 3668)|1
(2197, 3579)|{'pixels': 89, 'length': 101.76956400000002, 'width': 23.719101123595507, 'width_var': 10.921095821234692}
(2176, 1556)|2
(2215, 1286)|{'pixels': 270, 'length': 289.39698799999996, 'width': 39.60740740740741, 'width_var': 1.9569821673525372}
(2229, 1719)|{'pixels': 163, 'length': 186.95334200000005, 'width': 39.104294478527606, 'width_var': 1.9584478151228881}
(2179, 608)|1
(2196, 607)|{'pixels': 17, 'length': 19.414214, 'width': 36.705882352941174, 'width_var': 17.85467128027682}
(2192, 5337)|2
(2209, 5081)|{'pixels': 256, 'length': 273.325918, 'width': 40.40625, 'width_var': 2.6240234375}
(2389, 5309)|{'pixels': 196, 'length': 217.46805800000004, 'width': 39.714285714285715, 'width_var': 2.4897959183673475}
(2196, 607)|1
(2200, 611)|{'pixels': 4, 'length': 8.485284, 'width': 45.0, 'width_var': 0.0}
(2197, 3579)|1
(2388, 3620)|{'pixels': 190, 'length': 211.05384400000003, 'width': 39.54736842105263, 'width_var': 1.268808864265928}
(2199, 1152)|2
(2215, 1286)|{'pixels': 134, 'length': 144.69849399999998, 'width': 39.83582089552239, 'width_var': 2.719313878369347}
(2228, 874)|{'pixels': 278, 'length': 293.25484800000004, 'width': 39.8705035971223, 'width_var': 1.6379069406345428}
(2200, 611)|2
(2209, 770)|{'pixels': 159, 'length': 168.870066, 'width': 40.22641509433962, 'width_var': 4.690874569835053}
(2245, 605)|{'pixels': 45, 'length': 49.071070000000006, 'width': 26.4, 'width_var': 40.63999999999999}
(2203, 4619)|2
(2277, 4640)|{'pixels': 74, 'length': 84.69849400000001, 'width': 23.12162162162162, 'width_var': 18.02574872169467}
(2377, 4316)|{'pixels': 320, 'length': 387.86002599999955, 'width': 40.93125, 'width_var': 61.495273437499996}
(2209, 770)|1
(2228, 874)|{'pixels': 104, 'length': 115.941136, 'width': 41.33653846153846, 'width_var': 16.588664940828405}
(2209, 5081)|1
(2347, 5048)|{'pixels': 138, 'length': 154.49749000000003, 'width': 39.69565217391305, 'width_var': 2.443604284814115}
(2214, 1736)|1
(2229, 1719)|{'pixels': 20, 'length': 27.384781999999998, 'width': 16.4, 'width_var': 98.44000000000001}
(2215, 1286)|1
(2340, 1264)|{'pixels': 124, 'length': 138.42642, 'width': 39.733870967741936, 'width_var': 1.743691467221644}
(2228, 874)|1
(2473, 792)|{'pixels': 244, 'length': 280.379762, 'width': 39.11065573770492, 'width_var': 1.3770995700080626}
(2229, 1719)|1
(2316, 2021)|{'pixels': 302, 'length': 341.2792599999998, 'width': 34.43046357615894, 'width_var': 34.808078593044165}
(2245, 605)|0
(2277, 4640)|0
(2314, 5209)|1
(2360, 5205)|{'pixels': 46, 'length': 49.656856000000005, 'width': 24.52173913043478, 'width_var': 12.727788279773158}
(2316, 2021)|2
(2320, 2519)|{'pixels': 498, 'length': 522.3675559999999, 'width': 39.75301204819277, 'width_var': 1.0494387187303427}
(2503, 1917)|{'pixels': 186, 'length': 230.6640420000001, 'width': 39.20967741935484, 'width_var': 0.7356052722858133}
(2320, 2519)|1
(2384, 2961)|{'pixels': 442, 'length': 472.58076599999976, 'width': 39.613122171945705, 'width_var': 2.155755410413382}
(2325, 4834)|1
(2393, 4818)|{'pixels': 68, 'length': 76.21321, 'width': 21.720588235294116, 'width_var': 11.318987889273357}
(2340, 1264)|2
(2365, 1334)|{'pixels': 70, 'length': 82.35535000000002, 'width': 23.485714285714284, 'width_var': 10.992653061224486}
(2738, 1152)|{'pixels': 399, 'length': 450.70567999999935, 'width': 39.228070175438596, 'width_var': 0.6472321153761599}
(2347, 5048)|2
(2360, 5205)|{'pixels': 157, 'length': 168.112708, 'width': 39.7515923566879, 'width_var': 1.0911598847823443}
(2412, 4906)|{'pixels': 142, 'length': 171.75233800000007, 'width': 40.0, 'width_var': 17.718309859154928}
(2355, 4288)|2
(2377, 4316)|{'pixels': 28, 'length': 39.112708, 'width': 80.96428571428571, 'width_var': 7.6772959183673475}
(2383, 4251)|{'pixels': 37, 'length': 51.426420000000014, 'width': 67.5945945945946, 'width_var': 15.322132943754566}
(2356, 461)|1
(2386, 383)|{'pixels': 78, 'length': 92.42642000000002, 'width': 23.358974358974358, 'width_var': 16.97370151216305}
(2360, 5205)|1
(2389, 5309)|{'pixels': 104, 'length': 118.01220600000002, 'width': 39.16346153846154, 'width_var': 1.6559726331360949}
(2365, 1334)|0
(2371, 3087)|2
(2408, 3475)|{'pixels': 388, 'length': 414.024412, 'width': 40.34020618556701, 'width_var': 6.853331916250398}
(2384, 2961)|{'pixels': 126, 'length': 141.66906200000003, 'width': 40.87301587301587, 'width_var': 7.142605190224238}
(2377, 4316)|1
(2381, 4320)|{'pixels': 5, 'length': 8.656856000000001, 'width': 74.6, 'width_var': 1.8399999999999999}
(2379, 4246)|2
(2383, 4251)|{'pixels': 5, 'length': 9.899498000000001, 'width': 70.0, 'width_var': 10.0}
(2399, 4216)|{'pixels': 30, 'length': 40.28428, 'width': 57.833333333333336, 'width_var': 57.472222222222214}
(2381, 4320)|2
(2668, 4703)|{'pixels': 405, 'length': 516.7667099999984, 'width': 40.51604938271605, 'width_var': 27.983075750647764}
(2406, 4633)|{'pixels': 313, 'length': 326.18377799999996, 'width': 40.926517571884986, 'width_var': 23.262970939787078}
(2383, 4251)|1
(2895, 4445)|{'pixels': 512, 'length': 593.9433019999992, 'width': 39.5390625, 'width_var': 9.67425537109375}
(2384, 2961)|1
(2740, 2758)|{'pixels': 355, 'length': 441.49965599999916, 'width': 39.16901408450704, 'width_var': 1.7798849434635982}
(2386, 383)|1
(2575, 450)|{'pixels': 189, 'length': 219.99498000000006, 'width': 39.03703703703704, 'width_var': 0.9774642367234958}
(2388, 3620)|2
(2408, 3475)|{'pixels': 145, 'length': 159.012206, 'width': 40.351724137931036, 'width_var': 4.131462544589774}
(2399, 4216)|{'pixels': 596, 'length': 611.2548479999999, 'width': 39.92953020134228, 'width_var': 1.2970474302959327}
(2389, 5309)|1
(2608, 5337)|{'pixels': 218, 'length': 233.25484800000004, 'width': 39.51376146788991, 'width_var': 1.066324383469405}
(2393, 4818)|2
(2406, 4633)|{'pixels': 185, 'length': 196.941136, 'width': 39.475675675675674, 'width_var': 1.1683272461650838}
(2412, 4906)|{'pixels': 88, 'length': 100.76956400000003, 'width': 42.67045454545455, 'width_var': 35.039127066115704}
(2399, 4216)|1
(2788, 4049)|{'pixels': 388, 'length': 459.17373799999916, 'width': 39.605670103092784, 'width_var': 1.5841946540546286}
(2406, 4633)|1
(2456, 4629)|{'pixels': 50, 'length': 53.242642000000004, 'width': 23.8, 'width_var': 11.480000000000002}
(2408, 3475)|1
(2720, 3324)|{'pixels': 311, 'length': 375.54631399999937, 'width': 39.5048231511254, 'width_var': 1.4847034253161153}
(2412, 4906)|1
(2503, 5013)|{'pixels': 114, 'length': 150.79397600000007, 'width': 39.728070175438596, 'width_var': 18.07517697753155}
(2456, 4629)|0
(2458, 733)|1
(2473, 792)|{'pixels': 60, 'length': 68.21321000000002, 'width': 23.583333333333332, 'width_var': 19.30972222222222}
(2460, 1855)|1
(2503, 1917)|{'pixels': 66, 'length': 84.15434600000003, 'width': 22.09090909090909, 'width_var': 26.264462809917354}
(2473, 792)|1
(2591, 764)|{'pixels': 117, 'length': 132.66906200000005, 'width': 39.56410256410256, 'width_var': 1.5450361604207754}
(2478, 5072)|1
(2503, 5013)|{'pixels': 59, 'length': 71.769564, 'width': 23.322033898305083, 'width_var': 20.659006032749208}
(2503, 1917)|1
(2831, 1734)|{'pixels': 327, 'length': 404.3869479999993, 'width': 39.305810397553515, 'width_var': 0.5792628753658969}
(2503, 5013)|1
(2569, 5048)|{'pixels': 66, 'length': 83.74013200000002, 'width': 38.515151515151516, 'width_var': 1.5831037649219466}
(2544, 529)|1
(2575, 450)|{'pixels': 79, 'length': 94.66906200000003, 'width': 23.17721518987342, 'width_var': 11.411632751161672}
(2548, 5118)|1
(2569, 5048)|{'pixels': 70, 'length': 80.69849400000003, 'width': 24.414285714285715, 'width_var': 14.785510204081627}
(2569, 5048)|1
(2739, 5074)|{'pixels': 169, 'length': 190.05384400000005, 'width': 39.59763313609467, 'width_var': 1.281887889079514}
(2575, 450)|1
(2936, 586)|{'pixels': 361, 'length': 422.23260199999936, 'width': 40.08310249307479, 'width_var': 7.959852978414838}
(2584, 722)|1
(2591, 764)|{'pixels': 43, 'length': 49.556354000000006, 'width': 24.86046511627907, 'width_var': 34.67820443482964}
(2591, 764)|1
(2819, 775)|{'pixels': 227, 'length': 241.84063400000002, 'width': 39.91629955947136, 'width_var': 1.2308796988103785}
(2598, 4736)|1
(2668, 4703)|{'pixels': 70, 'length': 85.25484800000002, 'width': 24.285714285714285, 'width_var': 22.375510204081635}
(2608, 5337)|2
(2618, 5289)|{'pixels': 49, 'length': 55.142140000000005, 'width': 24.73469387755102, 'width_var': 19.868388171595168}
(2764, 5354)|{'pixels': 155, 'length': 169.84063400000002, 'width': 39.60645161290323, 'width_var': 2.754797086368366}
(2618, 5289)|0
(2668, 4703)|1
(2808, 4888)|{'pixels': 185, 'length': 246.23260200000016, 'width': 39.22702702702703, 'width_var': 5.1160262965668375}
(2707, 2697)|1
(2740, 2758)|{'pixels': 62, 'length': 77.25484800000002, 'width': 25.806451612903224, 'width_var': 32.54318418314256}
(2720, 3324)|2
(2912, 3187)|{'pixels': 192, 'length': 251.16153200000014, 'width': 39.03125, 'width_var': 0.9052734375}
(2770, 3393)|{'pixels': 71, 'length': 92.46805800000004, 'width': 24.08450704225352, 'width_var': 11.739337433049002}
(2738, 1152)|2
(2778, 1234)|{'pixels': 82, 'length': 100.15434600000003, 'width': 23.70731707317073, 'width_var': 10.548483045806067}
(3025, 1021)|{'pixels': 286, 'length': 342.2620339999996, 'width': 39.24125874125874, 'width_var': 0.9802557582277863}
(2739, 5074)|2
(2808, 4888)|{'pixels': 186, 'length': 217.40919400000007, 'width': 39.6505376344086, 'width_var': 5.72196207654064}
(2776, 5221)|{'pixels': 147, 'length': 165.15434600000003, 'width': 39.08843537414966, 'width_var': 2.039798232218057}
(2740, 2758)|1
(3060, 2558)|{'pixels': 319, 'length': 403.8427999999991, 'width': 38.90909090909091, 'width_var': 1.292675976061556}
(2764, 5354)|2
(2776, 5221)|{'pixels': 133, 'length': 142.870066, 'width': 39.45864661654135, 'width_var': 2.0678387698569733}
(2953, 5347)|{'pixels': 188, 'length': 202.84063400000002, 'width': 39.5531914893617, 'width_var': 2.4280217292892705}
(2770, 3393)|0
(2776, 5221)|1
(2809, 5216)|{'pixels': 33, 'length': 37.07107, 'width': 24.181818181818183, 'width_var': 14.148760330578513}
(2778, 1234)|0
(2788, 4049)|2
(2986, 3934)|{'pixels': 198, 'length': 249.29146600000013, 'width': 39.22222222222222, 'width_var': 2.8395061728395063}
(2840, 4118)|{'pixels': 69, 'length': 92.12491400000005, 'width': 25.52173913043478, 'width_var': 19.698802772526776}
(2808, 4888)|1
(2978, 4991)|{'pixels': 170, 'length': 214.6640420000001, 'width': 42.305882352941175, 'width_var': 73.85937716262976}
(2809, 5216)|0
(2819, 775)|2
(2936, 586)|{'pixels': 190, 'length': 239.63461000000012, 'width': 39.62105263157895, 'width_var': 8.88797783933518}
(3006, 962)|{'pixels': 203, 'length': 277.07323599999995, 'width': 39.847290640394085, 'width_var': 9.272246353951806}
(2831, 1734)|2
(2908, 1635)|{'pixels': 100, 'length': 134.72290600000008, 'width': 39.83, 'width_var': 3.9811}
(3076, 1913)|{'pixels': 244, 'length': 319.73009199999973, 'width': 39.10655737704918, 'width_var': 3.226350443429187}
(2840, 4118)|0
(2854, 1611)|1
(2908, 1635)|{'pixels': 54, 'length': 66.35535000000002, 'width': 25.61111111111111, 'width_var': 20.9783950617284}
(2870, 3127)|1
(2912, 3187)|{'pixels': 73, 'length': 87.01220600000002, 'width': 24.08219178082192, 'width_var': 20.815162319384502}
(2884, 4496)|1
(2895, 4445)|{'pixels': 51, 'length': 57.55635400000001, 'width': 23.647058823529413, 'width_var': 15.914648212226066}
(2895, 4445)|1
(3101, 4530)|{'pixels': 206, 'length': 245.27926000000008, 'width': 39.20388349514563, 'width_var': 0.7448392873974926}
(2908, 1635)|1
(3107, 1412)|{'pixels': 231, 'length': 312.52908799999966, 'width': 38.688311688311686, 'width_var': 1.6431101366166303}
(2908, 2294)|1
(2909, 2294)|{'pixels': 2, 'length': 4, 'width': 20.0, 'width_var': 0.0}
(2909, 2294)|0
(2912, 3187)|1
(3136, 3084)|{'pixels': 223, 'length': 268.49247, 'width': 39.511210762331835, 'width_var': 0.8148967403326028}
(2936, 586)|1
(3225, 748)|{'pixels': 289, 'length': 359.3453099999996, 'width': 39.944636678200695, 'width_var': 12.232229020246407}
(2953, 5347)|2
(2965, 5271)|{'pixels': 77, 'length': 85.62742400000002, 'width': 24.766233766233768, 'width_var': 9.633665036262435}
(3185, 5300)|{'pixels': 231, 'length': 256.19598400000007, 'width': 39.41558441558441, 'width_var': 1.8705796368134033}
(2965, 5271)|0
(2978, 4991)|2
(3138, 5210)|{'pixels': 219, 'length': 287.68845399999987, 'width': 40.56164383561644, 'width_var': 35.753049352598985}
(3195, 5031)|{'pixels': 217, 'length': 243.85284000000004, 'width': 41.235023041474655, 'width_var': 24.871031451081997}
(2986, 3934)|2
(3338, 3707)|{'pixels': 352, 'length': 448.855005999999, 'width': 39.84375, 'width_var': 4.768199573863637}
(3110, 4039)|{'pixels': 125, 'length': 169.6640420000001, 'width': 39.36, 'width_var': 2.8543999999999996}
(3006, 962)|2
(3025, 1021)|{'pixels': 59, 'length': 72.59799200000002, 'width': 41.88135593220339, 'width_var': 9.765584602125825}
(3159, 905)|{'pixels': 152, 'length': 177.61019800000003, 'width': 39.296052631578945, 'width_var': 4.011037049861495}
(3025, 1021)|1
(3119, 1167)|{'pixels': 146, 'length': 187.7645440000001, 'width': 39.897260273972606, 'width_var': 8.051088384312253}
(3033, 2505)|1
(3060, 2558)|{'pixels': 54, 'length': 67.18377800000002, 'width': 25.037037037037038, 'width_var': 33.14677640603566}
(3060, 2558)|1
(3131, 2524)|{'pixels': 70, 'length': 87.32591800000003, 'width': 40.31428571428572, 'width_var': 7.901224489795917}
(3061, 4093)|1
(3110, 4039)|{'pixels': 60, 'length': 80.63963000000004, 'width': 25.316666666666666, 'width_var': 30.683055555555555}
(3075, 4623)|1
(3101, 4530)|{'pixels': 93, 'length': 105.35535000000003, 'width': 23.623655913978496, 'width_var': 10.793848999884382}
(3076, 1913)|2
(3123, 1863)|{'pixels': 59, 'length': 78.39698800000002, 'width': 19.593220338983052, 'width_var': 45.39385234128124}
(3326, 2148)|{'pixels': 257, 'length': 353.4407919999994, 'width': 39.143968871595334, 'width_var': 3.0337476721827734}
(3101, 4530)|1
(3372, 4599)|{'pixels': 271, 'length': 303.2376219999999, 'width': 39.50184501845018, 'width_var': 2.4713988099290596}
(3107, 1412)|2
(3138, 1301)|{'pixels': 111, 'length': 126.66906200000003, 'width': 39.486486486486484, 'width_var': 2.4480155831507178}
(3504, 1595)|{'pixels': 396, 'length': 473.80116199999895, 'width': 39.27272727272727, 'width_var': 1.7791551882460972}
(3110, 4039)|1
(3228, 4098)|{'pixels': 118, 'length': 144.85284000000004, 'width': 38.889830508474574, 'width_var': 1.2505745475438095}
(3119, 1167)|2
(3138, 1301)|{'pixels': 134, 'length': 147.597992, 'width': 39.440298507462686, 'width_var': 1.291211851191802}
(3328, 1114)|{'pixels': 208, 'length': 231.95334200000008, 'width': 39.29326923076923, 'width_var': 1.4861085428994085}
(3121, 801)|1
(3167, 814)|{'pixels': 46, 'length': 52.97056800000001, 'width': 24.67391304347826, 'width_var': 26.39366729678639}
(3123, 1863)|0
(3131, 2524)|2
(3280, 2188)|{'pixels': 336, 'length': 400.9605279999993, 'width': 38.854166666666664, 'width_var': 1.6424231150793653}
(3394, 2750)|{'pixels': 264, 'length': 359.6123639999993, 'width': 39.31818181818182, 'width_var': 7.807851239669422}
(3136, 3084)|2
(3320, 3333)|{'pixels': 249, 'length': 327.21537599999954, 'width': 39.04417670682731, 'width_var': 2.724956049095983}
(3394, 2750)|{'pixels': 335, 'length': 443.8672119999987, 'width': 39.17910447761194, 'width_var': 2.2246380040098015}
(3138, 1301)|1
(3184, 1307)|{'pixels': 46, 'length': 50.48528400000001, 'width': 18.02173913043478, 'width_var': 20.586483931947065}
(3138, 5210)|2
(3185, 5300)|{'pixels': 90, 'length': 111.05384400000003, 'width': 39.111111111111114, 'width_var': 2.3209876543209877}
(3189, 5187)|{'pixels': 51, 'length': 62.52692200000001, 'width': 25.627450980392158, 'width_var': 39.17493271818532}
(3159, 905)|2
(3167, 814)|{'pixels': 91, 'length': 99.21321, 'width': 39.472527472527474, 'width_var': 1.3041903151793262}
(3235, 917)|{'pixels': 75, 'length': 84.455852, 'width': 39.57333333333333, 'width_var': 1.8712888888888888}
(3167, 814)|1
(3225, 748)|{'pixels': 66, 'length': 92.43862600000004, 'width': 39.484848484848484, 'width_var': 4.189164370982553}
(3184, 1307)|0
(3185, 5300)|1
(3391, 5254)|{'pixels': 205, 'length': 231.02441200000004, 'width': 39.40975609756097, 'width_var': 1.5199048185603803}
(3189, 5187)|0
(3194, 4186)|1
(3228, 4098)|{'pixels': 88, 'length': 104.08327600000004, 'width': 23.045454545454547, 'width_var': 14.657024793388432}
(3195, 5031)|2
