#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:37 2022
# 
(261, 2885)|3
(1843, 4381)|{'pixels': 62, 'length': 79.32591800000002, 'width': 30.951612903225808, 'width_var': 4.110561914672217}
(1782, 4656)|1
(1786, 4637)|{'pixels': 19, 'length': 23.485284, 'width': 33.89473684210526, 'width_var': 29.041551246537395}
(1784, 1683)|1
(1888, 1676)|{'pixels': 103, 'length': 108.31371200000001, 'width': 31.87378640776699, 'width_var': 1.5083419737958341}
(1786, 4637)|1
(1793, 4631)|{'pixels': 6, 'length': 10.485284, 'width': 42.166666666666664, 'width_var': 0.1388888888888889}
(1793, 4631)|2
(2096, 4628)|{'pixels': 302, 'length': 311.04163800000003, 'width': 31.794701986754966, 'width_var': 1.7591772290689}
(1805, 4522)|{'pixels': 109, 'length': 117.62742400000002, 'width': 31.761467889908257, 'width_var': 5.502735459978116}
(1805, 4522)|1
(1843, 4381)|{'pixels': 141, 'length': 159.56856000000002, 'width': 30.893617021276597, 'width_var': 2.265278406518787}
(1807, 3681)|1
(1849, 3629)|{'pixels': 53, 'length': 72.81120200000002, 'width': 23.88679245283019, 'width_var': 10.74190103239587}
(1809, 3044)|1
(1959, 3158)|{'pixels': 150, 'length': 198.8061820000001, 'width': 31.273333333333333, 'width_var': 6.70528888888889}
(1819, 2570)|1
(1942, 2676)|{'pixels': 123, 'length': 168.9066840000001, 'width': 31.016260162601625, 'width_var': 1.6745323550796483}
(1831, 1551)|0
(1843, 890)|1
(1877, 873)|{'pixels': 34, 'length': 42.627424000000005, 'width': 28.852941176470587, 'width_var': 1.3019031141868513}
(1843, 4381)|1
(1911, 4367)|{'pixels': 67, 'length': 75.627424, 'width': 32.02985074626866, 'width_var': 9.22298952996213}
(1849, 3629)|1
(2115, 3736)|{'pixels': 265, 'length': 317.5341079999997, 'width': 31.558490566037737, 'width_var': 15.182427910288359}
(1853, 753)|2
(2145, 640)|{'pixels': 291, 'length': 342.7056799999997, 'width': 30.824742268041238, 'width_var': 2.3163637651893576}
(1877, 873)|{'pixels': 120, 'length': 136.083276, 'width': 30.85, 'width_var': 1.960833333333334}
(1853, 1102)|1
(1897, 1100)|{'pixels': 44, 'length': 50.14214, 'width': 29.15909090909091, 'width_var': 2.224690082644628}
(1858, 4154)|2
(1901, 4184)|{'pixels': 43, 'length': 57.01220600000002, 'width': 21.3953488372093, 'width_var': 25.49486208761493}
(2089, 3876)|{'pixels': 280, 'length': 376.8550059999992, 'width': 30.54642857142857, 'width_var': 0.5978443877551022}
(1865, 1225)|2
(1897, 1100)|{'pixels': 125, 'length': 143.56856000000005, 'width': 31.648, 'width_var': 10.004095999999999}
(2313, 1438)|{'pixels': 447, 'length': 537.2275819999988, 'width': 30.829977628635348, 'width_var': 4.203754585629275}
(1877, 873)|1
(1954, 984)|{'pixels': 112, 'length': 146.72290600000008, 'width': 31.035714285714285, 'width_var': 4.016581632653061}
(1888, 1676)|2
(2326, 1820)|{'pixels': 437, 'length': 499.06102999999916, 'width': 30.576659038901603, 'width_var': 1.4157481057134929}
(1905, 1624)|{'pixels': 53, 'length': 62.87006600000001, 'width': 28.49056603773585, 'width_var': 1.0800996796012816}
(1896, 3895)|2
(1905, 3924)|{'pixels': 29, 'length': 34.313711999999995, 'width': 28.586206896551722, 'width_var': 2.1046373365041613}
(2131, 3804)|{'pixels': 235, 'length': 279.249828, 'width': 31.748936170212765, 'width_var': 12.000796740606608}
(1897, 1100)|1
(1954, 984)|{'pixels': 116, 'length': 144.50969600000005, 'width': 30.982758620689655, 'width_var': 9.15487514863258}
(1901, 4184)|0
(1905, 1624)|0
(1905, 3924)|0
(1910, 2000)|1
(2041, 2096)|{'pixels': 132, 'length': 173.3503300000001, 'width': 30.265151515151516, 'width_var': 1.2554522497704315}
(1911, 4367)|2
(1929, 4397)|{'pixels': 30, 'length': 40.284279999999995, 'width': 30.866666666666667, 'width_var': 21.582222222222217}
(2065, 4095)|{'pixels': 274, 'length': 338.9605279999997, 'width': 30.952554744525546, 'width_var': 6.891909531674571}
(1914, 2713)|1
(1942, 2676)|{'pixels': 37, 'length': 51.012206000000006, 'width': 29.62162162162162, 'width_var': 4.721694667640614}
(1929, 4397)|0
(1932, 3191)|1
(1959, 3158)|{'pixels': 33, 'length': 46.597992000000005, 'width': 29.515151515151516, 'width_var': 5.280073461891644}
(1942, 2676)|1
(2179, 2802)|{'pixels': 236, 'length': 289.7767499999999, 'width': 30.593220338983052, 'width_var': 0.546394714162597}
(1954, 984)|1
(2052, 910)|{'pixels': 98, 'length': 130.65183600000006, 'width': 30.70408163265306, 'width_var': 4.249167013744273}
(1959, 3158)|1
(2139, 3219)|{'pixels': 179, 'length': 206.2670540000001, 'width': 30.787709497206706, 'width_var': 1.5750444742673446}
(2008, 2152)|1
(2041, 2096)|{'pixels': 56, 'length': 71.66906200000003, 'width': 29.107142857142858, 'width_var': 2.8456632653061225}
(2032, 4537)|1
(2075, 4531)|{'pixels': 43, 'length': 49.556354, 'width': 29.13953488372093, 'width_var': 0.7247160627366145}
(2039, 870)|1
(2052, 910)|{'pixels': 41, 'length': 48.384782, 'width': 28.902439024390244, 'width_var': 1.6490184414039262}
(2041, 2096)|1
(2264, 2207)|{'pixels': 222, 'length': 269.56354, 'width': 30.7027027027027, 'width_var': 0.6503530557584609}
(2052, 910)|1
(2305, 931)|{'pixels': 252, 'length': 267.254848, 'width': 31.1984126984127, 'width_var': 1.19872763920383}
(2065, 4095)|2
(2124, 3911)|{'pixels': 184, 'length': 210.43862600000006, 'width': 34.625, 'width_var': 23.636548913043477}
(2099, 4331)|{'pixels': 236, 'length': 262.438626, 'width': 31.51271186440678, 'width_var': 4.707465527147371}
(2074, 3426)|1
(2126, 3422)|{'pixels': 52, 'length': 55.656856000000005, 'width': 23.26923076923077, 'width_var': 3.004437869822485}
(2075, 4531)|2
(2096, 4628)|{'pixels': 97, 'length': 107.69849400000001, 'width': 30.948453608247423, 'width_var': 1.574662557126156}
(2099, 4331)|{'pixels': 201, 'length': 221.63963, 'width': 31.378109452736318, 'width_var': 3.2401178188658695}
(2089, 3876)|2
(2127, 3834)|{'pixels': 50, 'length': 64.01220600000002, 'width': 33.14, 'width_var': 27.4404}
(2118, 3892)|{'pixels': 28, 'length': 36.21321, 'width': 28.321428571428573, 'width_var': 22.86096938775511}
(2096, 4628)|1
(2256, 4621)|{'pixels': 159, 'length': 169.698494, 'width': 31.59119496855346, 'width_var': 1.625331276452672}
(2099, 4331)|1
(2200, 4413)|{'pixels': 104, 'length': 138.30869200000006, 'width': 30.509615384615383, 'width_var': 3.1345229289940826}
(2115, 3736)|2
(2126, 3422)|{'pixels': 314, 'length': 327.597992, 'width': 31.79936305732484, 'width_var': 6.529808511501481}
(2128, 3743)|{'pixels': 13, 'length': 17.485284, 'width': 48.61538461538461, 'width_var': 3.1597633136094676}
(2118, 3892)|2
(2124, 3911)|{'pixels': 19, 'length': 23.485284, 'width': 37.1578947368421, 'width_var': 2.4487534626038787}
(2127, 3834)|{'pixels': 58, 'length': 72.84063400000002, 'width': 33.10344827586207, 'width_var': 19.782401902497025}
(2124, 3911)|1
(2410, 4303)|{'pixels': 393, 'length': 513.8794179999985, 'width': 30.419847328244273, 'width_var': 2.457316007225686}
(2126, 3422)|1
(2139, 3219)|{'pixels': 203, 'length': 216.18377800000002, 'width': 31.236453201970445, 'width_var': 1.3923657453468898}
(2127, 3834)|1
(2131, 3804)|{'pixels': 30, 'length': 38.627424000000005, 'width': 51.833333333333336, 'width_var': 5.072222222222222}
(2128, 3743)|2
(2439, 3620)|{'pixels': 310, 'length': 363.36253599999964, 'width': 30.970967741935485, 'width_var': 4.486253902185223}
(2151, 3782)|{'pixels': 39, 'length': 50.11270800000001, 'width': 42.07692307692308, 'width_var': 38.17357001972387}
(2131, 3804)|1
(2151, 3782)|{'pixels': 22, 'length': 33.112708, 'width': 52.18181818181818, 'width_var': 9.148760330578511}
(2139, 3060)|1
(2156, 3060)|{'pixels': 17, 'length': 19, 'width': 35.35294117647059, 'width_var': 16.228373702422147}
(2139, 3219)|1
(2158, 3061)|{'pixels': 158, 'length': 168.698494, 'width': 31.67721518987342, 'width_var': 4.598341611921166}
(2145, 640)|2
(2176, 678)|{'pixels': 39, 'length': 53.012206000000006, 'width': 28.923076923076923, 'width_var': 2.071005917159763}
(2457, 539)|{'pixels': 312, 'length': 359.56353999999965, 'width': 30.923076923076923, 'width_var': 1.9748520710059172}
(2151, 3782)|1
(2484, 3937)|{'pixels': 333, 'length': 405.41637999999926, 'width': 31.204204204204203, 'width_var': 9.363706048390734}
(2156, 3060)|2
(2158, 3061)|{'pixels': 80, 'length': 85.31371200000001, 'width': 32.225, 'width_var': 10.999375}
(2179, 2802)|{'pixels': 258, 'length': 279.88227199999994, 'width': 31.782945736434108, 'width_var': 6.379244035815155}
(2158, 3061)|1
(2255, 3048)|{'pixels': 96, 'length': 105.04163800000002, 'width': 32.260416666666664, 'width_var': 7.7967664930555545}
(2176, 678)|0
(2179, 2802)|1
(2248, 2466)|{'pixels': 336, 'length': 367.82340799999986, 'width': 31.101190476190474, 'width_var': 2.418331916099773}
(2184, 4447)|1
(2200, 4413)|{'pixels': 34, 'length': 42.213210000000004, 'width': 27.88235294117647, 'width_var': 2.9861591695501732}
(2200, 4413)|1
(2264, 4419)|{'pixels': 63, 'length': 73.28428000000001, 'width': 31.22222222222222, 'width_var': 2.490299823633158}
(2248, 2466)|2
(2633, 2335)|{'pixels': 384, 'length': 442.33310399999925, 'width': 30.903645833333332, 'width_var': 1.7433200412326386}
(2264, 2207)|{'pixels': 259, 'length': 277.15434600000003, 'width': 31.347490347490346, 'width_var': 0.9834975626481416}
(2255, 3048)|2
(2608, 2877)|{'pixels': 353, 'length': 427.07323599999927, 'width': 30.762039660056658, 'width_var': 2.1360094375205647}
(2280, 3107)|{'pixels': 60, 'length': 71.94113600000001, 'width': 30.233333333333334, 'width_var': 3.4455555555555546}
(2256, 4621)|2
(2281, 4519)|{'pixels': 102, 'length': 114.76956400000003, 'width': 31.352941176470587, 'width_var': 3.718569780853517}
(2618, 4603)|{'pixels': 361, 'length': 378.7401319999999, 'width': 31.401662049861496, 'width_var': 1.165537403795244}
(2259, 1510)|1
(2309, 1502)|{'pixels': 50, 'length': 55.31371200000001, 'width': 29.3, 'width_var': 1.61}
(2264, 2207)|1
(2327, 1991)|{'pixels': 216, 'length': 245.33812400000005, 'width': 30.587962962962962, 'width_var': 2.038558813443073}
(2264, 4419)|2
(2281, 4519)|{'pixels': 100, 'length': 112.35535000000002, 'width': 30.87, 'width_var': 2.3931}
(2347, 4386)|{'pixels': 83, 'length': 99.49749000000003, 'width': 30.734939759036145, 'width_var': 3.2791406590216288}
(2280, 3107)|0
(2281, 4519)|1
(2317, 4518)|{'pixels': 36, 'length': 39.242642000000004, 'width': 29.97222222222222, 'width_var': 1.582561728395062}
(2305, 931)|2
(2409, 979)|{'pixels': 103, 'length': 125.71070000000005, 'width': 30.9126213592233, 'width_var': 3.6913940993496084}
(2324, 891)|{'pixels': 41, 'length': 51.28428000000001, 'width': 29.073170731707318, 'width_var': 2.2141582391433676}
(2309, 1502)|2
(2313, 1438)|{'pixels': 64, 'length': 73.45585200000001, 'width': 31.109375, 'width_var': 1.847412109375}
(2342, 1701)|{'pixels': 199, 'length': 215.91170400000001, 'width': 30.969849246231156, 'width_var': 1.446327112951693}
(2313, 1438)|1
(2344, 1340)|{'pixels': 98, 'length': 114.08327600000001, 'width': 31.448979591836736, 'width_var': 9.716784673052896}
(2317, 4518)|0
(2324, 891)|0
(2326, 1820)|2
(2344, 1849)|{'pixels': 29, 'length': 38.45585200000001, 'width': 33.37931034482759, 'width_var': 7.476813317479193}
(2342, 1701)|{'pixels': 119, 'length': 132.18377800000002, 'width': 31.33613445378151, 'width_var': 3.7357531247793245}
(2327, 1991)|2
(2344, 1849)|{'pixels': 142, 'length': 157.254848, 'width': 32.32394366197183, 'width_var': 4.345764729220393}
(2385, 1994)|{'pixels': 58, 'length': 61.242642000000004, 'width': 23.32758620689655, 'width_var': 4.4271700356718195}
(2342, 1701)|1
(2398, 1690)|{'pixels': 56, 'length': 62.142140000000005, 'width': 19.553571428571427, 'width_var': 4.139987244897959}
(2344, 1340)|2
(2459, 1332)|{'pixels': 114, 'length': 124.69849400000001, 'width': 31.640350877192983, 'width_var': 1.563634964604494}
(2409, 1039)|{'pixels': 301, 'length': 336.9655479999998, 'width': 31.408637873754152, 'width_var': 5.783181201090495}
(2344, 1849)|1
(2455, 1790)|{'pixels': 110, 'length': 136.85284000000007, 'width': 30.990909090909092, 'width_var': 2.6453719008264467}
(2347, 4386)|2
(2380, 4421)|{'pixels': 37, 'length': 51.84063400000001, 'width': 29.756756756756758, 'width_var': 10.616508400292187}
(2410, 4303)|{'pixels': 83, 'length': 111.09548200000005, 'width': 30.265060240963855, 'width_var': 4.532152707214401}
(2380, 4421)|0
(2385, 1994)|0
(2398, 1690)|0
(2409, 979)|2
(2457, 539)|{'pixels': 440, 'length': 471.40919399999973, 'width': 31.384090909090908, 'width_var': 2.786565082644628}
(2409, 1039)|{'pixels': 60, 'length': 67.79899600000002, 'width': 32.25, 'width_var': 7.2875}
(2409, 1039)|1
(2540, 1017)|{'pixels': 130, 'length': 142.769564, 'width': 31.161538461538463, 'width_var': 3.0892899408284027}
(2410, 4303)|1
(2513, 4344)|{'pixels': 103, 'length': 124.46805800000003, 'width': 31.33009708737864, 'width_var': 6.065793194457535}
(2422, 1759)|1
(2455, 1790)|{'pixels': 40, 'length': 52.355350000000016, 'width': 24.175, 'width_var': 15.494375}
(2439, 3620)|2
(2740, 3446)|{'pixels': 301, 'length': 375.4874499999995, 'width': 30.973421926910298, 'width_var': 3.4278650346022674}
(2490, 3672)|{'pixels': 54, 'length': 76.29648600000003, 'width': 23.444444444444443, 'width_var': 12.1358024691358}
(2455, 1790)|1
(2731, 1679)|{'pixels': 275, 'length': 324.63460999999984, 'width': 30.978181818181817, 'width_var': 2.014069421487603}
(2457, 539)|1
(2478, 517)|{'pixels': 22, 'length': 33.526922, 'width': 39.04545454545455, 'width_var': 6.770661157024795}
(2459, 1332)|2
(2591, 1389)|{'pixels': 131, 'length': 156.61019800000005, 'width': 30.480916030534353, 'width_var': 2.234368626536915}
(2481, 1272)|{'pixels': 61, 'length': 73.769564, 'width': 28.81967213114754, 'width_var': 1.4264982531577526}
(2462, 3985)|1
(2484, 3937)|{'pixels': 48, 'length': 59.11270800000001, 'width': 28.979166666666668, 'width_var': 8.312065972222221}
(2476, 512)|1
(2478, 517)|{'pixels': 6, 'length': 9.656856000000001, 'width': 40.0, 'width_var': 3.3333333333333335}
(2478, 517)|1
(2711, 688)|{'pixels': 233, 'length': 307.90166399999976, 'width': 30.71244635193133, 'width_var': 3.981690581885834}
(2481, 1272)|0
(2484, 3937)|1
(2717, 4043)|{'pixels': 233, 'length': 278.906684, 'width': 30.76824034334764, 'width_var': 3.3454290924496677}
(2490, 3672)|0
(2490, 4466)|1
(2534, 4450)|{'pixels': 44, 'length': 52.627424000000005, 'width': 28.84090909090909, 'width_var': 2.7246900826446283}
(2513, 4344)|2
(2534, 4450)|{'pixels': 106, 'length': 117.94113600000003, 'width': 31.566037735849058, 'width_var': 5.1324314702741205}
(2781, 4306)|{'pixels': 267, 'length': 290.124914, 'width': 31.280898876404493, 'width_var': 1.917350502882633}
(2528, 979)|1
(2540, 1017)|{'pixels': 39, 'length': 45.970568, 'width': 28.58974358974359, 'width_var': 1.4727153188691653}
(2534, 4450)|1
(2618, 4603)|{'pixels': 153, 'length': 190.2081900000001, 'width': 30.686274509803923, 'width_var': 2.5943867743175706}
(2540, 1017)|1
(2577, 1020)|{'pixels': 36, 'length': 42.556354, 'width': 30.72222222222222, 'width_var': 4.867283950617285}
(2577, 1020)|2
(2753, 1091)|{'pixels': 175, 'length': 209.72290600000008, 'width': 30.48, 'width_var': 3.461028571428572}
(2611, 977)|{'pixels': 44, 'length': 60.49749000000001, 'width': 30.022727272727273, 'width_var': 5.294938016528925}
(2591, 1389)|2
(2626, 1351)|{'pixels': 40, 'length': 56.49749000000001, 'width': 29.75, 'width_var': 7.2375}
(2698, 1542)|{'pixels': 154, 'length': 200.7351120000001, 'width': 30.558441558441558, 'width_var': 4.1556754933378315}
(2608, 2877)|2
(2934, 2661)|{'pixels': 326, 'length': 417.884437999999, 'width': 30.920245398773005, 'width_var': 3.1040686514358837}
(2700, 3016)|{'pixels': 138, 'length': 178.52190200000007, 'width': 31.043478260869566, 'width_var': 3.476370510396975}
(2611, 977)|0
(2618, 4603)|1
(2780, 4581)|{'pixels': 161, 'length': 178.74013200000005, 'width': 30.795031055900623, 'width_var': 1.5542610238802517}
(2626, 1351)|0
(2627, 2293)|1
(2634, 2334)|{'pixels': 41, 'length': 45.48528400000001, 'width': 30.463414634146343, 'width_var': 14.980368828078523}
(2633, 2335)|2
(2634, 2334)|{'pixels': 11, 'length': 14.656856000000001, 'width': 37.45454545454545, 'width_var': 16.066115702479337}
(2637, 2356)|{'pixels': 21, 'length': 25.07107, 'width': 32.285714285714285, 'width_var': 25.346938775510207}
(2634, 2334)|1
(2749, 2319)|{'pixels': 114, 'length': 126.35535000000002, 'width': 31.94736842105263, 'width_var': 6.856879039704522}
(2637, 2356)|0
(2658, 3295)|1
(2719, 3285)|{'pixels': 61, 'length': 67.14214000000001, 'width': 29.40983606557377, 'width_var': 1.0615425960763236}
(2671, 731)|1
(2711, 688)|{'pixels': 43, 'length': 61.98277400000002, 'width': 30.906976744186046, 'width_var': 7.154137371552189}
(2673, 3023)|1
(2698, 3018)|{'pixels': 25, 'length': 28.656855999999998, 'width': 31.12, 'width_var': 22.985599999999998}
(2698, 1542)|2
(2743, 1516)|{'pixels': 45, 'length': 57.355350000000016, 'width': 29.31111111111111, 'width_var': 0.8809876543209878}
(2731, 1679)|{'pixels': 137, 'length': 158.88227200000003, 'width': 31.036496350364963, 'width_var': 3.9183760456071184}
(2698, 3018)|2
(2700, 3016)|{'pixels': 3, 'length': 7.071070000000001, 'width': 43.666666666666664, 'width_var': 0.22222222222222224}
(2736, 3149)|{'pixels': 131, 'length': 150.39698800000002, 'width': 31.83969465648855, 'width_var': 5.508653341879844}
(2700, 3016)|1
(2717, 3013)|{'pixels': 17, 'length': 20.242642, 'width': 31.352941176470587, 'width_var': 26.698961937716263}
(2711, 688)|1
(2921, 820)|{'pixels': 210, 'length': 266.6762480000001, 'width': 30.80952380952381, 'width_var': 4.763718820861677}
(2717, 3013)|0
(2717, 4043)|2
(2781, 4306)|{'pixels': 263, 'length': 296.4802639999999, 'width': 30.96577946768061, 'width_var': 2.071072301175382}
(2845, 4065)|{'pixels': 127, 'length': 143.083276, 'width': 30.921259842519685, 'width_var': 1.7418314836629676}
(2719, 3285)|2
(2787, 3400)|{'pixels': 115, 'length': 146.40919400000007, 'width': 30.678260869565218, 'width_var': 5.453005671077505}
(2736, 3149)|{'pixels': 136, 'length': 152.083276, 'width': 31.683823529411764, 'width_var': 4.525032439446367}
(2731, 1679)|1
(2948, 1586)|{'pixels': 216, 'length': 257.3503300000001, 'width': 31.444444444444443, 'width_var': 9.626543209876543}
(2736, 3149)|1
(2774, 3147)|{'pixels': 38, 'length': 44.14214, 'width': 30.289473684210527, 'width_var': 5.15304709141274}
(2740, 3446)|2
(2991, 3618)|{'pixels': 251, 'length': 323.8305939999997, 'width': 30.50597609561753, 'width_var': 4.807733210583959}
(2782, 3405)|{'pixels': 47, 'length': 63.49749000000002, 'width': 32.744680851063826, 'width_var': 13.339067451335447}
(2743, 1516)|0
(2749, 2319)|2
(2959, 2223)|{'pixels': 210, 'length': 252.5929720000001, 'width': 31.047619047619047, 'width_var': 4.197732426303856}
(2834, 2420)|{'pixels': 101, 'length': 138.62240400000007, 'width': 31.11881188118812, 'width_var': 2.8175669052053722}
(2753, 1091)|2
(2984, 1201)|{'pixels': 230, 'length': 277.56354, 'width': 30.504347826086956, 'width_var': 1.3195463137996215}
(2822, 1004)|{'pixels': 87, 'length': 117.99498000000006, 'width': 30.402298850574713, 'width_var': 4.079534945171092}
(2774, 3147)|0
(2780, 4581)|2
(2782, 4543)|{'pixels': 39, 'length': 44.313711999999995, 'width': 30.76923076923077, 'width_var': 2.8954635108481264}
(2937, 4540)|{'pixels': 156, 'length': 179.12491400000005, 'width': 30.78205128205128, 'width_var': 1.2089086127547666}
(2781, 4306)|1
(2870, 4390)|{'pixels': 90, 'length': 126.37976200000007, 'width': 31.877777777777776, 'width_var': 6.062839506172841}
(2782, 3405)|2
(2787, 3400)|{'pixels': 5, 'length': 9.899498000000001, 'width': 39.0, 'width_var': 1.2}
(2787, 3410)|{'pixels': 6, 'length': 9.656856000000001, 'width': 38.5, 'width_var': 7.916666666666667}
(2782, 4543)|0
(2787, 3400)|1
(2997, 3237)|{'pixels': 209, 'length': 278.51688199999995, 'width': 30.48803827751196, 'width_var': 1.6278473478171287}
(2787, 3410)|0
(2806, 900)|1
(2848, 913)|{'pixels': 42, 'length': 49.384782, 'width': 22.357142857142858, 'width_var': 5.467687074829932}
(2815, 2570)|1
(2872, 2557)|{'pixels': 57, 'length': 66.041638, 'width': 22.228070175438596, 'width_var': 2.7023699599876885}
(2822, 1004)|2
(2848, 913)|{'pixels': 91, 'length': 107.91170400000003, 'width': 31.0, 'width_var': 2.9450549450549453}
(2879, 1017)|{'pixels': 57, 'length': 64.384782, 'width': 23.42105263157895, 'width_var': 9.577100646352726}
(2834, 2420)|2
(2887, 2398)|{'pixels': 53, 'length': 64.11270800000001, 'width': 28.962264150943398, 'width_var': 1.0929156283374863}
(2872, 2557)|{'pixels': 137, 'length': 160.53912800000006, 'width': 30.7007299270073, 'width_var': 0.5892695401992647}
(2835, 4112)|1
(2845, 4065)|{'pixels': 47, 'length': 53.142140000000005, 'width': 29.0, 'width_var': 1.7446808510638299}
(2845, 4065)|1
(3004, 4078)|{'pixels': 160, 'length': 174.01220600000002, 'width': 31.525, 'width_var': 2.5493750000000004}
(2848, 913)|1
(2921, 820)|{'pixels': 95, 'length': 126.82340800000006, 'width': 31.010526315789473, 'width_var': 10.936731301939057}
(2870, 4390)|2
(2937, 4540)|{'pixels': 150, 'length': 179.33812400000005, 'width': 30.013333333333332, 'width_var': 2.506488888888889}
(2917, 4359)|{'pixels': 48, 'length': 63.25484800000002, 'width': 29.291666666666668, 'width_var': 3.248263888888889}
(2872, 2557)|1
(2934, 2661)|{'pixels': 104, 'length': 131.68126800000005, 'width': 30.35576923076923, 'width_var': 2.7291974852071004}
(2879, 1017)|0
(2887, 2398)|0
(2917, 4359)|0
(2921, 820)|1
(3088, 944)|{'pixels': 168, 'length': 220.53410800000012, 'width': 30.982142857142858, 'width_var': 3.9580144557823136}
(2922, 2095)|1
(2955, 2090)|{'pixels': 33, 'length': 37.485284, 'width': 31.727272727272727, 'width_var': 13.895316804407713}
(2934, 2661)|1
(2937, 2664)|{'pixels': 3, 'length': 7.071070000000001, 'width': 42.333333333333336, 'width_var': 0.888888888888889}
(2937, 2664)|2
(3069, 2836)|{'pixels': 172, 'length': 228.67624800000013, 'width': 30.5, 'width_var': 2.6686046511627906}
(2945, 2661)|{'pixels': 8, 'length': 10.828428, 'width': 39.25, 'width_var': 11.1875}
(2937, 4540)|1
(3126, 4471)|{'pixels': 188, 'length': 222.72290600000008, 'width': 30.867021276595743, 'width_var': 1.0621038931643279}
(2945, 2661)|0
(2948, 1586)|2
(3021, 1410)|{'pixels': 176, 'length': 213.20819000000006, 'width': 31.329545454545453, 'width_var': 6.7663997933884295}
(3102, 1705)|{'pixels': 159, 'length': 209.0488240000001, 'width': 31.855345911949687, 'width_var': 13.192911672797754}
(2955, 2090)|2
(3006, 1863)|{'pixels': 227, 'length': 254.2670540000001, 'width': 31.400881057268723, 'width_var': 4.539734906557472}
(2959, 2223)|{'pixels': 133, 'length': 142.04163800000003, 'width': 31.924812030075188, 'width_var': 5.859008423313924}
(2958, 3677)|1
(2991, 3618)|{'pixels': 59, 'length': 74.25484800000001, 'width': 29.16949152542373, 'width_var': 3.2255099109451306}
(2959, 2223)|1
(3340, 2271)|{'pixels': 380, 'length': 410.1665519999999, 'width': 30.992105263157896, 'width_var': 1.670990304709141}
(2967, 1857)|1
(3006, 1863)|{'pixels': 39, 'length': 43.485284, 'width': 29.384615384615383, 'width_var': 2.1341222879684416}
(2984, 1201)|2
(3035, 1153)|{'pixels': 54, 'length': 75.88227200000003, 'width': 29.74074074074074, 'width_var': 3.710562414266118}
(3026, 1307)|{'pixels': 106, 'length': 126.63963000000003, 'width': 30.632075471698112, 'width_var': 2.5533107867568527}
(2991, 3618)|1
(3262, 3721)|{'pixels': 271, 'length': 315.66404199999977, 'width': 30.420664206642066, 'width_var': 1.12193461418009}
(2997, 3237)|2
(3200, 2961)|{'pixels': 276, 'length': 364.57072599999935, 'width': 30.91304347826087, 'width_var': 1.7243226212980467}
(3087, 3283)|{'pixels': 90, 'length': 111.05384400000003, 'width': 30.6, 'width_var': 4.306666666666667}
(3004, 4078)|2
(3125, 4278)|{'pixels': 200, 'length': 251.70568000000014, 'width': 30.83, 'width_var': 5.3111000000000015}
(3197, 4067)|{'pixels': 192, 'length': 205.597992, 'width': 31.786458333333332, 'width_var': 2.855441623263888}
(3006, 1863)|1
(3102, 1705)|{'pixels': 159, 'length': 201.17875800000007, 'width': 30.71698113207547, 'width_var': 3.8255606977572096}
(3021, 1410)|2
(3026, 1307)|{'pixels': 103, 'length': 113.69849400000001, 'width': 31.339805825242717, 'width_var': 1.797153360354416}
(3125, 1447)|{'pixels': 103, 'length': 120.74013200000003, 'width': 30.66990291262136, 'width_var': 2.25996795173909}
(3026, 1307)|1
(3129, 1263)|{'pixels': 102, 'length': 123.46805800000004, 'width': 31.50980392156863, 'width_var': 3.9361783929257985}
(3029, 2863)|1
(3069, 2836)|{'pixels': 40, 'length': 53.18377800000002, 'width': 30.125, 'width_var': 6.209375}
(3035, 1153)|0
(3050, 989)|1
(3088, 944)|{'pixels': 46, 'length': 64.15434600000002, 'width': 23.130434782608695, 'width_var': 11.548204158790169}
(3069, 2836)|1
(3200, 2961)|{'pixels': 133, 'length': 185.53410800000012, 'width': 31.195488721804512, 'width_var': 2.623438294985584}
(3074, 3313)|1
(3087, 3283)|{'pixels': 30, 'length': 37.384782, 'width': 28.133333333333333, 'width_var': 1.7155555555555557}
(3087, 3283)|1
(3400, 3335)|{'pixels': 312, 'length': 340.50969599999985, 'width': 30.55128205128205, 'width_var': 0.5166009204470743}
(3088, 944)|1
(3231, 1101)|{'pixels': 167, 'length': 223.67624800000013, 'width': 30.622754491017965, 'width_var': 1.0013984008031842}
(3090, 4308)|1
(3125, 4278)|{'pixels': 35, 'length': 50.25484800000001, 'width': 30.714285714285715, 'width_var': 6.718367346938775}
(3102, 1705)|1
(3225, 1768)|{'pixels': 123, 'length': 150.68126800000005, 'width': 30.83739837398374, 'width_var': 2.7215281908916644}
(3118, 4430)|1
(3126, 4471)|{'pixels': 42, 'length': 47.313712, 'width': 23.738095238095237, 'width_var': 11.812358276643991}
(3125, 1447)|2
(3154, 1413)|{'pixels': 35, 'length': 49.42642000000001, 'width': 31.142857142857142, 'width_var': 3.2081632653061223}
(3251, 1539)|{'pixels': 129, 'length': 168.27926000000008, 'width': 30.72093023255814, 'width_var': 4.557778979628629}
(3125, 4278)|1
(3234, 4408)|{'pixels': 134, 'length': 179.9066840000001, 'width': 29.925373134328357, 'width_var': 3.128759189128982}
(3126, 4471)|1
