#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/NPA/Veins/out
# GMT Sun Sep 25 21:29:58 2022
# 
(73, 3458)|3
(1822, 5270)|1
(1868, 5320)|{'pixels': 51, 'length': 71.63963000000003, 'width': 28.50980392156863, 'width_var': 5.5440215301807}
(1841, 1255)|2
(1847, 1137)|{'pixels': 118, 'length': 127.041638, 'width': 27.76271186440678, 'width_var': 0.5538638322321172}
(1905, 1255)|{'pixels': 64, 'length': 68.48528400000001, 'width': 20.09375, 'width_var': 2.8349609375}
(1847, 1137)|1
(1900, 1120)|{'pixels': 53, 'length': 62.87006600000001, 'width': 19.79245283018868, 'width_var': 3.1456034175863303}
(1849, 5677)|1
(2117, 5623)|{'pixels': 267, 'length': 295.50969599999996, 'width': 27.696629213483146, 'width_var': 1.0652695366746625}
(1858, 4457)|1
(1882, 4416)|{'pixels': 41, 'length': 53.35535000000001, 'width': 20.170731707317074, 'width_var': 12.385484830458061}
(1868, 5320)|1
(1994, 5339)|{'pixels': 125, 'length': 136.526922, 'width': 28.192, 'width_var': 1.2591360000000003}
(1878, 953)|2
(2053, 804)|{'pixels': 175, 'length': 239.96052800000015, 'width': 27.65142857142857, 'width_var': 0.8099265306122448}
(1927, 994)|{'pixels': 57, 'length': 72.25484800000001, 'width': 20.035087719298247, 'width_var': 13.542628501077253}
(1882, 4416)|1
(2079, 4513)|{'pixels': 197, 'length': 239.5929720000001, 'width': 27.588832487309645, 'width_var': 3.5111443221933047}
(1900, 1120)|0
(1905, 1255)|0
(1927, 994)|0
(1967, 3079)|2
(2016, 3026)|{'pixels': 58, 'length': 79.46805800000003, 'width': 21.0, 'width_var': 6.931034482758621}
(2287, 3212)|{'pixels': 319, 'length': 376.09046199999955, 'width': 27.470219435736677, 'width_var': 2.3431570051394934}
(1983, 1579)|1
(2003, 1542)|{'pixels': 37, 'length': 48.11270800000001, 'width': 20.83783783783784, 'width_var': 11.865595325054786}
(1983, 5394)|1
(1994, 5339)|{'pixels': 55, 'length': 61.14214000000001, 'width': 20.490909090909092, 'width_var': 5.704462809917353}
(1993, 4933)|2
(2143, 4795)|{'pixels': 155, 'length': 212.50467600000013, 'width': 27.683870967741935, 'width_var': 0.5903850156087409}
(2028, 4964)|{'pixels': 40, 'length': 52.76956400000001, 'width': 21.275, 'width_var': 16.149375000000003}
(1994, 5339)|1
(2112, 5296)|{'pixels': 118, 'length': 139.46805800000004, 'width': 27.652542372881356, 'width_var': 2.040290146509624}
(2003, 1542)|1
(2201, 1618)|{'pixels': 197, 'length': 231.3086920000001, 'width': 27.406091370558375, 'width_var': 1.0635161946971066}
(2016, 3026)|0
(2028, 4964)|0
(2029, 756)|1
(2053, 804)|{'pixels': 49, 'length': 61.355350000000016, 'width': 20.693877551020407, 'width_var': 16.008329862557268}
(2053, 804)|1
(2210, 765)|{'pixels': 157, 'length': 177.63963, 'width': 27.579617834394906, 'width_var': 0.804170554586393}
(2071, 5531)|1
(2107, 5528)|{'pixels': 36, 'length': 40.071070000000006, 'width': 20.666666666666668, 'width_var': 5.722222222222222}
(2079, 4513)|1
(2370, 4611)|{'pixels': 291, 'length': 335.66404199999977, 'width': 28.09278350515464, 'width_var': 6.359088815672937}
(2100, 5396)|1
(2129, 5392)|{'pixels': 29, 'length': 33.485284, 'width': 19.655172413793103, 'width_var': 4.4328180737217595}
(2103, 4771)|1
(2143, 4795)|{'pixels': 41, 'length': 53.76956400000001, 'width': 21.609756097560975, 'width_var': 14.14039262343843}
(2107, 5528)|2
(2129, 5392)|{'pixels': 136, 'length': 155.81120200000004, 'width': 27.58823529411765, 'width_var': 0.8157439446366782}
(2117, 5623)|{'pixels': 95, 'length': 104.041638, 'width': 28.021052631578947, 'width_var': 0.6100831024930748}
(2112, 5296)|2
(2216, 5216)|{'pixels': 104, 'length': 139.55133400000005, 'width': 28.067307692307693, 'width_var': 5.697392751479287}
(2129, 5392)|{'pixels': 96, 'length': 113.32591800000002, 'width': 27.604166666666668, 'width_var': 1.843315972222223}
(2117, 5623)|1
(2535, 5559)|{'pixels': 417, 'length': 449.2376219999997, 'width': 27.71462829736211, 'width_var': 0.6212008810218013}
(2129, 5392)|0
(2143, 4795)|1
(2370, 4611)|{'pixels': 227, 'length': 304.3869479999998, 'width': 27.770925110132158, 'width_var': 1.7801238137747677}
(2162, 908)|1
(2209, 908)|{'pixels': 47, 'length': 51.485284, 'width': 20.21276595744681, 'width_var': 1.9972838388411047}
(2201, 1618)|2
(2249, 1444)|{'pixels': 174, 'length': 196.71070000000003, 'width': 27.471264367816094, 'width_var': 0.9158409301096577}
(2252, 1910)|{'pixels': 292, 'length': 319.2670539999999, 'width': 27.70205479452055, 'width_var': 0.7365711202852319}
(2201, 2631)|1
(2251, 2628)|{'pixels': 50, 'length': 54.071070000000006, 'width': 20.02, 'width_var': 2.5395999999999996}
(2204, 1919)|1
(2252, 1910)|{'pixels': 48, 'length': 53.727926, 'width': 19.979166666666668, 'width_var': 6.187065972222222}
(2209, 908)|2
(2268, 1249)|{'pixels': 341, 'length': 368.2670539999998, 'width': 27.75073313782991, 'width_var': 1.0375727762919134}
(2210, 765)|{'pixels': 143, 'length': 154.526922, 'width': 28.104895104895103, 'width_var': 0.6113746393466675}
(2209, 2906)|1
(2259, 2898)|{'pixels': 50, 'length': 54.89949800000001, 'width': 20.94, 'width_var': 3.2163999999999997}
(2210, 765)|1
(2602, 961)|{'pixels': 392, 'length': 485.95550799999876, 'width': 27.507653061224488, 'width_var': 1.6989210224906295}
(2216, 5216)|2
(2270, 4995)|{'pixels': 221, 'length': 256.13712000000004, 'width': 27.805429864253394, 'width_var': 3.2426854487008865}
(2252, 5308)|{'pixels': 92, 'length': 109.32591800000002, 'width': 27.76086956521739, 'width_var': 4.160207939508505}
(2221, 4995)|1
(2270, 4995)|{'pixels': 49, 'length': 53.48528400000001, 'width': 19.857142857142858, 'width_var': 2.6122448979591835}
(2226, 5349)|1
(2252, 5308)|{'pixels': 42, 'length': 54.76956400000002, 'width': 20.452380952380953, 'width_var': 15.866780045351474}
(2249, 1444)|2
(2289, 1444)|{'pixels': 40, 'length': 43.656856000000005, 'width': 19.775, 'width_var': 3.3743750000000006}
(2268, 1249)|{'pixels': 195, 'length': 210.254848, 'width': 27.856410256410257, 'width_var': 1.3742537804076262}
(2251, 2628)|2
(2259, 2898)|{'pixels': 270, 'length': 279.870066, 'width': 28.677777777777777, 'width_var': 1.3443209876543207}
(2253, 2460)|{'pixels': 168, 'length': 181.18377800000002, 'width': 28.5, 'width_var': 5.738095238095238}
(2252, 1910)|1
(2295, 2061)|{'pixels': 151, 'length': 172.05384400000003, 'width': 27.52317880794702, 'width_var': 1.282575325643612}
(2252, 5308)|1
(2313, 5320)|{'pixels': 60, 'length': 70.28428, 'width': 27.383333333333333, 'width_var': 1.436388888888889}
(2253, 2460)|1
(2295, 2061)|{'pixels': 399, 'length': 420.4680579999998, 'width': 27.88972431077694, 'width_var': 1.1958593224916922}
(2259, 2898)|1
(2287, 3212)|{'pixels': 314, 'length': 328.8406339999999, 'width': 27.993630573248407, 'width_var': 1.9999594304028563}
(2268, 1249)|1
(2371, 1220)|{'pixels': 102, 'length': 115.59799200000002, 'width': 27.558823529411764, 'width_var': 1.521049596309112}
(2270, 4995)|1
(2396, 4724)|{'pixels': 278, 'length': 330.9483219999998, 'width': 27.780575539568346, 'width_var': 6.646097510480824}
(2287, 3212)|1
(2293, 3218)|{'pixels': 6, 'length': 11.313712, 'width': 39.666666666666664, 'width_var': 0.5555555555555556}
(2289, 1444)|0
(2293, 3218)|2
(2308, 3645)|{'pixels': 427, 'length': 441.8406339999999, 'width': 28.063231850117095, 'width_var': 1.4222312413274905}
(2586, 3059)|{'pixels': 293, 'length': 360.4458119999995, 'width': 27.576791808873722, 'width_var': 1.9574135982946808}
(2295, 2061)|1
(2898, 1831)|{'pixels': 602, 'length': 699.6834339999999, 'width': 27.421926910299003, 'width_var': 0.7455657222326465}
(2308, 3645)|1
(2332, 3727)|{'pixels': 82, 'length': 95.183778, 'width': 27.841463414634145, 'width_var': 4.011451516954193}
(2313, 5320)|2
(2415, 5226)|{'pixels': 110, 'length': 148.45083200000008, 'width': 27.28181818181818, 'width_var': 2.511487603305785}
(2319, 5357)|{'pixels': 37, 'length': 41.485284, 'width': 20.2972972972973, 'width_var': 7.506208911614317}
(2319, 5357)|0
(2332, 3727)|2
(2453, 3686)|{'pixels': 121, 'length': 142.46805800000004, 'width': 27.735537190082646, 'width_var': 0.9548528106003689}
(2369, 4070)|{'pixels': 343, 'length': 368.61019799999985, 'width': 27.979591836734695, 'width_var': 1.6001665972511454}
(2342, 4502)|1
(2396, 4498)|{'pixels': 54, 'length': 58.48528400000001, 'width': 20.01851851851852, 'width_var': 3.4996570644718794}
(2369, 4070)|2
(2396, 4498)|{'pixels': 428, 'length': 451.5391279999998, 'width': 27.796728971962615, 'width_var': 0.42830705738492447}
(2512, 3997)|{'pixels': 142, 'length': 173.82340800000006, 'width': 27.380281690140844, 'width_var': 1.0243999206506647}
(2370, 4611)|1
(2425, 4628)|{'pixels': 54, 'length': 63.87006600000002, 'width': 46.370370370370374, 'width_var': 149.93689986282578}
(2371, 1220)|2
(2639, 1275)|{'pixels': 267, 'length': 295.50969599999996, 'width': 27.580524344569287, 'width_var': 0.6555008486582783}
(2375, 1177)|{'pixels': 44, 'length': 47.656856000000005, 'width': 20.318181818181817, 'width_var': 3.989669421487603}
(2375, 1177)|0
(2396, 4498)|1
(2425, 4628)|{'pixels': 129, 'length': 143.01220600000002, 'width': 32.15503875968992, 'width_var': 86.73565290547444}
(2396, 4724)|2
(2415, 5226)|{'pixels': 502, 'length': 528.8528399999998, 'width': 28.09760956175299, 'width_var': 1.7613887081157438}
(2407, 4709)|{'pixels': 15, 'length': 22.798996, 'width': 43.666666666666664, 'width_var': 2.0888888888888886}
(2407, 4709)|2
(2421, 4638)|{'pixels': 71, 'length': 83.35535000000002, 'width': 50.943661971830984, 'width_var': 25.51795278714541}
(2625, 5243)|{'pixels': 546, 'length': 633.3280839999998, 'width': 27.276556776556777, 'width_var': 10.918021843846022}
(2415, 5226)|1
(2527, 5330)|{'pixels': 118, 'length': 161.4214000000001, 'width': 27.16949152542373, 'width_var': 1.6831370295891988}
(2421, 4638)|2
(2695, 4962)|{'pixels': 327, 'length': 441.66620799999873, 'width': 28.31804281345566, 'width_var': 21.421784548625723}
(2425, 4628)|{'pixels': 10, 'length': 14.899498000000001, 'width': 63.8, 'width_var': 0.36}
(2425, 4628)|1
(2426, 4628)|{'pixels': 28, 'length': 34.14214000000001, 'width': 57.357142857142854, 'width_var': 71.30102040816327}
(2426, 4628)|1
(2436, 4628)|{'pixels': 9, 'length': 11, 'width': 57.666666666666664, 'width_var': 14.444444444444445}
(2436, 4628)|2
(2599, 4541)|{'pixels': 164, 'length': 202.0366180000001, 'width': 28.926829268292682, 'width_var': 31.00684116597263}
(2575, 4686)|{'pixels': 138, 'length': 165.2670540000001, 'width': 28.644927536231883, 'width_var': 24.098561226633063}
(2453, 3686)|2
(2465, 3738)|{'pixels': 52, 'length': 58.970568, 'width': 19.5, 'width_var': 4.0576923076923075}
(2659, 3574)|{'pixels': 205, 'length': 254.2203960000001, 'width': 27.234146341463415, 'width_var': 0.4329803688280785}
(2465, 3738)|0
(2502, 3975)|1
(2512, 3997)|{'pixels': 23, 'length': 28.727925999999997, 'width': 21.652173913043477, 'width_var': 17.965973534971646}
(2512, 3997)|1
(2974, 3793)|{'pixels': 461, 'length': 550.3991539999989, 'width': 27.47288503253796, 'width_var': 0.8870088132466909}
(2527, 5330)|2
(2625, 5243)|{'pixels': 102, 'length': 138.37976200000008, 'width': 27.480392156862745, 'width_var': 1.3868704344482892}
(2535, 5559)|{'pixels': 229, 'length': 241.35535000000004, 'width': 27.85589519650655, 'width_var': 0.49015083617779986}
(2535, 5559)|1
(2824, 5513)|{'pixels': 288, 'length': 312.78176999999994, 'width': 27.79513888888889, 'width_var': 1.0031708140432098}
(2559, 991)|1
(2602, 961)|{'pixels': 48, 'length': 60.355350000000016, 'width': 20.458333333333332, 'width_var': 11.831597222222223}
(2571, 4499)|1
(2599, 4541)|{'pixels': 43, 'length': 56.18377800000001, 'width': 22.813953488372093, 'width_var': 6.663061114115738}
(2575, 4686)|2
(2591, 4657)|{'pixels': 30, 'length': 39.041638, 'width': 20.966666666666665, 'width_var': 8.29888888888889}
(2826, 4759)|{'pixels': 251, 'length': 283.237622, 'width': 27.382470119521912, 'width_var': 0.6027205917366393}
(2586, 3059)|2
(2854, 2844)|{'pixels': 267, 'length': 358.0560099999994, 'width': 27.48689138576779, 'width_var': 0.6318506361430235}
(2613, 3108)|{'pixels': 50, 'length': 62.76956400000002, 'width': 20.42, 'width_var': 9.5636}
(2591, 4657)|0
(2599, 4541)|1
(2796, 4410)|{'pixels': 197, 'length': 253.67624800000013, 'width': 27.421319796954315, 'width_var': 1.5534540956994514}
(2602, 961)|1
(2896, 1119)|{'pixels': 294, 'length': 361.8600259999996, 'width': 27.333333333333332, 'width_var': 0.9637188208616781}
(2613, 3108)|0
(2625, 5243)|1
(2703, 5310)|{'pixels': 81, 'length': 109.92391000000005, 'width': 27.074074074074073, 'width_var': 1.5006858710562412}
(2639, 1275)|2
(2659, 1227)|{'pixels': 49, 'length': 59.69849400000001, 'width': 19.877551020408163, 'width_var': 8.80133277800916}
(2783, 1347)|{'pixels': 143, 'length': 174.82340800000006, 'width': 27.125874125874127, 'width_var': 0.6834564037361242}
(2641, 3541)|1
(2659, 3574)|{'pixels': 35, 'length': 44.041638000000006, 'width': 19.8, 'width_var': 11.531428571428572}
(2659, 1227)|0
(2659, 3574)|1
(3137, 3288)|{'pixels': 477, 'length': 598.7078459999991, 'width': 27.471698113207548, 'width_var': 0.4881927138958111}
(2659, 4993)|1
(2695, 4962)|{'pixels': 39, 'length': 52.18377800000001, 'width': 21.23076923076923, 'width_var': 19.305719921104536}
(2682, 5371)|1
(2703, 5310)|{'pixels': 61, 'length': 71.28428000000002, 'width': 19.327868852459016, 'width_var': 2.974469228701962}
(2695, 4962)|1
(2872, 5167)|{'pixels': 214, 'length': 285.17373799999996, 'width': 27.593457943925234, 'width_var': 2.91416280897895}
(2703, 5310)|1
(2772, 5293)|{'pixels': 68, 'length': 80.35535000000002, 'width': 28.11764705882353, 'width_var': 2.5449826989619377}
(2769, 4383)|1
(2796, 4410)|{'pixels': 31, 'length': 42.526922000000006, 'width': 24.870967741935484, 'width_var': 19.918834547346517}
(2772, 5293)|2
(2824, 5513)|{'pixels': 220, 'length': 243.53912800000003, 'width': 27.62727272727273, 'width_var': 0.6065289256198347}
(2872, 5167)|{'pixels': 134, 'length': 175.7645440000001, 'width': 28.79850746268657, 'width_var': 11.802684339496547}
(2783, 1347)|2
(2901, 1575)|{'pixels': 228, 'length': 280.11989399999993, 'width': 27.359649122807017, 'width_var': 0.8004770698676515}
(2828, 1306)|{'pixels': 51, 'length': 68.32591800000002, 'width': 21.019607843137255, 'width_var': 10.646674356016916}
(2796, 4410)|1
(2898, 4334)|{'pixels': 101, 'length': 134.06605000000008, 'width': 28.198019801980198, 'width_var': 3.505342613469267}
(2801, 4805)|1
(2826, 4759)|{'pixels': 46, 'length': 57.941136000000014, 'width': 20.108695652173914, 'width_var': 3.4881852551984878}
(2821, 2808)|1
(2854, 2844)|{'pixels': 39, 'length': 53.42642000000001, 'width': 20.923076923076923, 'width_var': 16.788954635108478}
(2824, 5513)|1
(3093, 5479)|{'pixels': 268, 'length': 288.225416, 'width': 27.753731343283583, 'width_var': 0.730396524838494}
(2826, 4759)|1
(3083, 4843)|{'pixels': 257, 'length': 297.10768799999994, 'width': 27.46303501945525, 'width_var': 1.649411800330058}
(2828, 1306)|0
(2854, 2844)|1
(3103, 2644)|{'pixels': 252, 'length': 335.1859439999995, 'width': 27.432539682539684, 'width_var': 0.6025919627110103}
(2859, 1170)|1
(2896, 1119)|{'pixels': 51, 'length': 69.15434600000002, 'width': 19.686274509803923, 'width_var': 8.529027297193386}
(2872, 5167)|1
(2964, 5208)|{'pixels': 92, 'length': 112.63963000000004, 'width': 27.91304347826087, 'width_var': 5.014177693761814}
(2896, 1119)|1
(2903, 1117)|{'pixels': 6, 'length': 9.656856000000001, 'width': 35.333333333333336, 'width_var': 0.8888888888888888}
(2898, 1831)|2
(2901, 1575)|{'pixels': 256, 'length': 267.94113600000003, 'width': 28.015625, 'width_var': 0.538818359375}
(3056, 1866)|{'pixels': 157, 'length': 174.74013200000002, 'width': 27.961783439490446, 'width_var': 1.6291127429104628}
(2898, 4334)|2
(3028, 4221)|{'pixels': 133, 'length': 180.5635400000001, 'width': 27.94736842105263, 'width_var': 1.9897111199050255}
(3038, 4389)|{'pixels': 140, 'length': 165.61019800000003, 'width': 27.42142857142857, 'width_var': 3.458112244897959}
(2901, 1575)|1
(2989, 1559)|{'pixels': 87, 'length': 96.45585200000002, 'width': 27.632183908045977, 'width_var': 0.39344695468357765}
(2903, 1117)|2
(2909, 1105)|{'pixels': 14, 'length': 18.07107, 'width': 23.357142857142858, 'width_var': 23.086734693877553}
(3166, 1315)|{'pixels': 263, 'length': 347.84279999999944, 'width': 27.38403041825095, 'width_var': 0.7004293831051482}
(2909, 1105)|0
(2927, 2356)|1
(2969, 2343)|{'pixels': 42, 'length': 50.213210000000004, 'width': 19.38095238095238, 'width_var': 3.712018140589569}
(2947, 2189)|1
(2983, 2206)|{'pixels': 37, 'length': 45.213210000000004, 'width': 19.864864864864863, 'width_var': 12.062819576333089}
(2964, 5208)|2
(3133, 5182)|{'pixels': 168, 'length': 182.42642, 'width': 27.803571428571427, 'width_var': 0.6340348639455784}
(3093, 5479)|{'pixels': 271, 'length': 326.0193919999997, 'width': 27.357933579335793, 'width_var': 1.2630274642229815}
(2969, 2343)|2
(3103, 2644)|{'pixels': 301, 'length': 359.74731799999967, 'width': 27.182724252491695, 'width_var': 0.8204324455579961}
(2983, 2206)|{'pixels': 137, 'length': 149.35535000000002, 'width': 27.766423357664234, 'width_var': 0.3979966966806969}
(2974, 3793)|2
(3043, 3839)|{'pixels': 69, 'length': 91.29648600000002, 'width': 27.231884057971016, 'width_var': 1.221592102499475}
(2985, 3727)|{'pixels': 68, 'length': 74.14214000000001, 'width': 19.985294117647058, 'width_var': 6.10272491349481}
(2983, 2206)|1
(3247, 2015)|{'pixels': 264, 'length': 345.52908799999943, 'width': 27.507575757575758, 'width_var': 2.492366850321396}
(2985, 3727)|0
(2989, 1559)|2
(3119, 1608)|{'pixels': 134, 'length': 155.88227200000006, 'width': 28.26865671641791, 'width_var': 4.554689240365338}
(2995, 1526)|{'pixels': 34, 'length': 38.48528400000001, 'width': 20.676470588235293, 'width_var': 6.571799307958479}
(2993, 4191)|1
(3028, 4221)|{'pixels': 36, 'length': 50.84063400000001, 'width': 23.833333333333332, 'width_var': 9.972222222222221}
(2995, 1526)|0
(3028, 1816)|1
(3074, 1817)|{'pixels': 46, 'length': 51.727926, 'width': 19.804347826086957, 'width_var': 4.244328922495274}
(3028, 4221)|1
(3166, 4119)|{'pixels': 137, 'length': 182.0782560000001, 'width': 27.7007299270073, 'width_var': 3.508977569396345}
(3028, 4418)|1
(3038, 4389)|{'pixels': 29, 'length': 35.970568, 'width': 19.379310344827587, 'width_var': 5.407847800237812}
(3038, 4389)|1
(3275, 4491)|{'pixels': 236, 'length': 283.97775399999995, 'width': 27.377118644067796, 'width_var': 0.4382900028727377}
(3043, 3839)|2
(3082, 3981)|{'pixels': 142, 'length': 162.63963000000004, 'width': 27.62676056338028, 'width_var': 0.7832275342194011}
(3086, 3815)|{'pixels': 43, 'length': 54.52692200000001, 'width': 20.093023255813954, 'width_var': 10.502974580854517}
(3049, 3998)|1
(3082, 3981)|{'pixels': 33, 'length': 42.45585200000001, 'width': 19.696969696969695, 'width_var': 5.544536271808999}
(3056, 1866)|2
(3238, 1995)|{'pixels': 182, 'length': 237.4336060000001, 'width': 27.675824175824175, 'width_var': 3.5487561888660797}
(3074, 1817)|{'pixels': 49, 'length': 60.526922000000006, 'width': 28.06122448979592, 'width_var': 4.955435235318617}
(3063, 4876)|1
(3083, 4843)|{'pixels': 33, 'length': 43.698494000000004, 'width': 22.242424242424242, 'width_var': 25.698806244260794}
(3074, 1817)|1
(3130, 1734)|{'pixels': 83, 'length': 109.02441200000004, 'width': 27.156626506024097, 'width_var': 1.6742633183335753}
(3082, 3981)|1
(3166, 4119)|{'pixels': 138, 'length': 174.79397600000007, 'width': 27.043478260869566, 'width_var': 2.9836168872085698}
(3083, 4843)|1
(3218, 4868)|{'pixels': 135, 'length': 151.083276, 'width': 28.91111111111111, 'width_var': 12.969876543209873}
(3086, 3815)|0
(3093, 5479)|1
(3280, 5452)|{'pixels': 186, 'length': 204.15434600000003, 'width': 27.650537634408604, 'width_var': 0.4746502485836513}
(3103, 2644)|1
(3492, 2551)|{'pixels': 388, 'length': 428.52190199999967, 'width': 27.682989690721648, 'width_var': 0.6237312679349559}
(3105, 1614)|1
(3115, 1612)|{'pixels': 10, 'length': 12.828428, 'width': 31.4, 'width_var': 10.84}
(3115, 1612)|2
(3130, 1734)|{'pixels': 122, 'length': 136.42642, 'width': 27.852459016393443, 'width_var': 1.5847890352055898}
(3119, 1608)|{'pixels': 4, 'length': 8.485284, 'width': 38.0, 'width_var': 1.5}
(3119, 1608)|1
(3246, 1549)|{'pixels': 126, 'length': 152.85284000000007, 'width': 27.317460317460316, 'width_var': 1.9627110103300573}
(3129, 3240)|1
(3137, 3288)|{'pixels': 49, 'length': 54.313712, 'width': 22.020408163265305, 'width_var': 14.632236568096625}
(3130, 1734)|1
(3191, 1725)|{'pixels': 61, 'length': 69.62742400000002, 'width': 20.311475409836067, 'width_var': 4.247245364149422}
(3133, 5182)|2
(3141, 5227)|{'pixels': 45, 'length': 50.313712, 'width': 19.91111111111111, 'width_var': 4.747654320987652}
(3266, 5129)|{'pixels': 133, 'length': 157.78177000000005, 'width': 28.007518796992482, 'width_var': 5.736785572954943}
(3137, 3288)|1
(3279, 3255)|{'pixels': 141, 'length': 156.669062, 'width': 27.53191489361702, 'width_var': 0.5326693828278255}
(3138, 1360)|1
(3166, 1315)|{'pixels': 45, 'length': 59.01220600000002, 'width': 20.755555555555556, 'width_var': 11.518024691358026}
(3141, 5227)|0
(3166, 1315)|1
(3171, 1314)|{'pixels': 4, 'length': 6.828428000000001, 'width': 34.25, 'width_var': 2.1875}
(3166, 4119)|1
(3187, 4111)|{'pixels': 20, 'length': 26.142139999999998, 'width': 36.05, 'width_var': 2.4474999999999993}
(3171, 1314)|2
(3387, 1525)|{'pixels': 220, 'length': 308.1565119999997, 'width': 27.813636363636363, 'width_var': 0.587995867768595}
(3172, 1307)|{'pixels': 8, 'length': 11.242642, 'width': 27.625, 'width_var': 3.234375}
(3172, 1307)|0
(3187, 4111)|2
(3256, 4033)|{'pixels': 78, 'length': 108.16655200000005, 'width': 29.17948717948718, 'width_var': 6.301117685733068}
(3882, 4209)|{'pixels': 694, 'length': 739.9066839999998, 'width': 27.876080691642652, 'width_var': 2.1633183566012506}
(3191, 1725)|0
(3211, 3996)|1
(3256, 4033)|{'pixels': 47, 'length': 63.911704000000015, 'width': 23.148936170212767, 'width_var': 11.10547759167044}
(3218, 4868)|2
(3284, 4975)|{'pixels': 107, 'length': 136.75233800000007, 'width': 27.38317757009346, 'width_var': 4.273735697440825}
(3541, 4795)|{'pixels': 322, 'length': 355.48026399999975, 'width': 28.099378881987576, 'width_var': 2.6919871918521663}
(3225, 1520)|1
(3246, 1549)|{'pixels': 35, 'length': 43.213210000000004, 'width': 19.65714285714286, 'width_var': 3.5395918367346937}
(3238, 1995)|2
(3247, 2015)|{'pixels': 20, 'length': 26.556354, 'width': 31.8, 'width_var': 3.96}
(3562, 1730)|{'pixels': 323, 'length': 434.76670999999885, 'width': 27.70278637770898, 'width_var': 1.6639860441487986}
(3246, 1549)|1
(3387, 1525)|{'pixels': 141, 'length': 156.254848, 'width': 28.631205673758867, 'width_var': 2.445551028620291}
(3247, 2015)|1
(3328, 2126)|{'pixels': 111, 'length': 147.37976200000008, 'width': 27.65765765765766, 'width_var': 2.873792711630551}
(3256, 4033)|1
(3531, 3652)|{'pixels': 381, 'length': 496.49463599999837, 'width': 27.58530183727034, 'width_var': 4.583930945639668}
(3266, 5129)|2
(3284, 4975)|{'pixels': 154, 'length': 168.01220600000002, 'width': 28.396103896103895, 'width_var': 1.9275172879068985}
(3369, 5216)|{'pixels': 103, 'length': 141.86504600000006, 'width': 27.58252427184466, 'width_var': 2.631539259119617}
(3271, 5403)|1
(3280, 5452)|{'pixels': 50, 'length': 55.727926, 'width': 20.48, 'width_var': 5.5296}
(3275, 4491)|2
(3316, 4453)|{'pixels': 48, 'length': 62.84063400000002, 'width': 21.1875, 'width_var': 14.194010416666666}
(3388, 4587)|{'pixels': 113, 'length': 156.00718600000008, 'width': 27.61946902654867, 'width_var': 1.7932492755893172}
(3279, 3255)|2
(3285, 3313)|{'pixels': 58, 'length': 63.313712, 'width': 21.051724137931036, 'width_var': 6.290428061831154}
(3379, 3205)|{'pixels': 100, 'length': 123.12491400000003, 'width': 27.23, 'width_var': 1.1171000000000002}
(3280, 5452)|1
(3429, 5363)|{'pixels': 148, 'length': 188.5219020000001, 'width': 28.033783783783782, 'width_var': 2.6272370343316287}
(3284, 4975)|1
(3324, 4971)|{'pixels': 40, 'length': 43.656856, 'width': 19.825, 'width_var': 2.044375}
(3285, 3313)|0
(3302, 2159)|1
(3328, 2126)|{'pixels': 33, 'length': 45.35535, 'width': 20.78787878787879, 'width_var': 14.712580348943986}
(3316, 4453)|0
(3324, 4971)|0
(3328, 2126)|1
(3471, 2288)|{'pixels': 168, 'length': 227.16153200000014, 'width': 27.732142857142858, 'width_var': 3.803252551020408}
(3359, 3143)|1
(3379, 3205)|{'pixels': 63, 'length': 73.28428000000001, 'width': 19.904761904761905, 'width_var': 3.5464852607709747}
(3369, 5216)|2
(3429, 5363)|{'pixels': 147, 'length': 174.26705400000006, 'width': 27.79591836734694, 'width_var': 2.7610717756490355}
(3410, 5197)|{'pixels': 41, 'length': 50.45585200000001, 'width': 19.804878048780488, 'width_var': 5.766805472932777}
(3379, 3205)|1
(3611, 3210)|{'pixels': 231, 'length': 240.870066, 'width': 28.255411255411257, 'width_var': 4.986713142557298}
(3387, 1525)|1
(3562, 1730)|{'pixels': 208, 'length': 280.830594, 'width': 27.639423076923077, 'width_var': 0.5190227440828401}
(3388, 4587)|2
(3417, 4566)|{'pixels': 29, 'length': 40.526922, 'width': 22.0, 'width_var': 18.689655172413794}
(3541, 4795)|{'pixels': 208, 'length': 273.788956, 'width': 27.39903846153846, 'width_var': 1.1628836908284022}
(3410, 5197)|0
(3417, 4566)|0
(3429, 5363)|1
(3656, 5208)|{'pixels': 226, 'length': 292.2031699999999, 'width': 27.597345132743364, 'width_var': 1.0812318897329465}
(3471, 2288)|2
(3579, 2202)|{'pixels': 107, 'length': 144.62240400000007, 'width': 27.50467289719626, 'width_var': 2.866800593938335}
(3492, 2551)|{'pixels': 263, 'length': 280.740132, 'width': 28.136882129277566, 'width_var': 2.1409591001749346}
(3485, 2639)|1
(3525, 2624)|{'pixels': 40, 'length': 48.213210000000004, 'width': 15.575, 'width_var': 28.444375}
(3492, 2551)|1
(3525, 2624)|{'pixels': 73, 'length': 89.08327600000001, 'width': 27.10958904109589, 'width_var': 1.4948395571401767}
(3525, 2624)|1
(3630, 2819)|{'pixels': 195, 'length': 241.3208980000001, 'width': 27.15897435897436, 'width_var': 1.6516502301117684}
(3531, 3652)|2
