#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/control/control_vein -o /Users/xinzheng/Desktop/traced_all/control/control_vein
# GMT Sun May  8 23:18:40 2022
# 
(339, 3143)|3
(3508, 3791)|2
(3994, 4632)|{'pixels': 841, 'length': 1047.6217160000024, 'width': 29.349583828775266, 'width_var': 1.4521074367896214}
(3630, 3783)|{'pixels': 122, 'length': 135.18377800000002, 'width': 32.39344262295082, 'width_var': 12.992743886052137}
(3510, 541)|0
(3511, 5915)|1
(3584, 5906)|{'pixels': 73, 'length': 78.727926, 'width': 36.3013698630137, 'width_var': 0.48451867142052923}
(3567, 2496)|0
(3584, 5906)|2
(3665, 5326)|{'pixels': 580, 'length': 620.1076879999998, 'width': 30.198275862068964, 'width_var': 2.07275564803805}
(3614, 6080)|{'pixels': 174, 'length': 193.81120200000004, 'width': 30.07471264367816, 'width_var': 5.253038710529792}
(3603, 2878)|1
(3673, 2891)|{'pixels': 70, 'length': 77.384782, 'width': 36.07142857142857, 'width_var': 1.4091836734693874}
(3612, 6405)|2
(3718, 6257)|{'pixels': 148, 'length': 193.9066840000001, 'width': 29.114864864864863, 'width_var': 6.344914170927683}
(3643, 6467)|{'pixels': 62, 'length': 76.84063400000001, 'width': 36.016129032258064, 'width_var': 2.3061914672216437}
(3613, 5295)|2
(3641, 5268)|{'pixels': 29, 'length': 41.769564, 'width': 35.41379310344828, 'width_var': 38.38049940546968}
(3653, 5314)|{'pixels': 39, 'length': 49.69849400000001, 'width': 39.46153846153846, 'width_var': 13.940828402366865}
(3614, 6080)|1
(3715, 6244)|{'pixels': 169, 'length': 210.3503300000001, 'width': 28.692307692307693, 'width_var': 8.260355029585801}
(3630, 3783)|2
(4021, 3765)|{'pixels': 390, 'length': 411.0538439999999, 'width': 31.628205128205128, 'width_var': 2.8899737015121625}
(3811, 2979)|{'pixels': 804, 'length': 880.9727340000003, 'width': 29.430348258706466, 'width_var': 2.9143028637905006}
(3641, 5268)|2
(3813, 4947)|{'pixels': 321, 'length': 399.2153759999993, 'width': 30.227414330218068, 'width_var': 1.0666627847167631}
(3653, 5314)|{'pixels': 46, 'length': 58.355350000000016, 'width': 34.5, 'width_var': 23.554347826086957}
(3643, 6467)|0
(3653, 5314)|1
(3665, 5326)|{'pixels': 12, 'length': 19.798996, 'width': 46.416666666666664, 'width_var': 0.5763888888888888}
(3665, 5326)|1
(4116, 5441)|{'pixels': 450, 'length': 502.1198939999993, 'width': 33.446666666666665, 'width_var': 1.4027111111111106}
(3673, 2891)|0
(3680, 4954)|1
(3813, 4947)|{'pixels': 133, 'length': 143.28428000000002, 'width': 36.41353383458647, 'width_var': 1.2500423992311605}
(3715, 6244)|2
(3718, 6257)|{'pixels': 13, 'length': 17.899498, 'width': 39.46153846153846, 'width_var': 0.5562130177514792}
(3728, 6219)|{'pixels': 26, 'length': 35.041638, 'width': 31.307692307692307, 'width_var': 19.597633136094675}
(3718, 6257)|1
(3953, 6409)|{'pixels': 243, 'length': 304.2326019999998, 'width': 28.522633744855966, 'width_var': 3.311216108655524}
(3728, 6219)|0
(3763, 6785)|1
(3801, 6693)|{'pixels': 92, 'length': 109.32591800000003, 'width': 36.51086956521739, 'width_var': 3.2933601134215498}
(3764, 2974)|1
(3811, 2979)|{'pixels': 47, 'length': 54.384782, 'width': 36.638297872340424, 'width_var': 3.1244907197827074}
(3801, 6693)|1
(4141, 6676)|{'pixels': 341, 'length': 357.49748999999997, 'width': 30.190615835777127, 'width_var': 2.4182110576964426}
(3811, 2979)|1
(3822, 2968)|{'pixels': 11, 'length': 18.384782, 'width': 42.18181818181818, 'width_var': 0.8760330578512397}
(3813, 4947)|1
(3994, 4632)|{'pixels': 316, 'length': 393.8011619999993, 'width': 29.689873417721518, 'width_var': 4.081036692837687}
(3822, 2968)|2
(3941, 2805)|{'pixels': 163, 'length': 213.8772520000001, 'width': 30.662576687116566, 'width_var': 4.702096428168166}
(3844, 2977)|{'pixels': 22, 'length': 27.727925999999997, 'width': 34.09090909090909, 'width_var': 9.173553719008261}
(3844, 2977)|0
(3858, 2767)|1
(3941, 2805)|{'pixels': 84, 'length': 102.56856000000002, 'width': 35.916666666666664, 'width_var': 3.409722222222222}
(3883, 885)|2
(3916, 444)|{'pixels': 441, 'length': 469.92390999999986, 'width': 30.691609977324262, 'width_var': 1.991063394367573}
(4293, 1057)|{'pixels': 410, 'length': 482.8305939999993, 'width': 31.529268292682925, 'width_var': 3.493045806067817}
(3916, 444)|1
(4556, 500)|{'pixels': 640, 'length': 678.036618, 'width': 32.959375, 'width_var': 1.7670996093749998}
(3931, 6484)|1
(3953, 6409)|{'pixels': 75, 'length': 86.11270800000001, 'width': 36.36, 'width_var': 0.5770666666666667}
(3941, 2805)|1
(3953, 2801)|{'pixels': 11, 'length': 15.071070000000002, 'width': 44.18181818181818, 'width_var': 1.6033057851239667}
(3953, 2801)|2
(3968, 2818)|{'pixels': 18, 'length': 25.798996, 'width': 37.22222222222222, 'width_var': 15.950617283950615}
(4335, 2412)|{'pixels': 432, 'length': 574.0043319999986, 'width': 30.86111111111111, 'width_var': 2.5177469135802464}
(3953, 6409)|1
(4494, 6278)|{'pixels': 541, 'length': 607.6173839999994, 'width': 30.99260628465804, 'width_var': 5.6894092886111505}
(3959, 1734)|1
(3964, 1730)|{'pixels': 6, 'length': 11.313712, 'width': 2.0, 'width_var': 0.0}
(3964, 1730)|0
(3967, 1728)|1
(3968, 1727)|{'pixels': 2, 'length': 5.656856, 'width': 2.0, 'width_var': 0.0}
(3968, 1727)|0
(3968, 2818)|0
(3994, 4632)|1
(4138, 4624)|{'pixels': 144, 'length': 152.62742400000002, 'width': 36.354166666666664, 'width_var': 1.0481770833333333}
(4009, 1707)|1
(4011, 1707)|{'pixels': 3, 'length': 5, 'width': 2.0, 'width_var': 0.0}
(4011, 1707)|0
(4013, 1706)|1
(4015, 1706)|{'pixels': 3, 'length': 5, 'width': 2.0, 'width_var': 0.0}
(4015, 1706)|0
(4017, 1705)|1
(4048, 1716)|{'pixels': 45, 'length': 51.55635400000001, 'width': 8.266666666666667, 'width_var': 92.06222222222223}
(4021, 3765)|2
(4279, 4212)|{'pixels': 447, 'length': 555.4529979999986, 'width': 28.982102908277405, 'width_var': 4.022051058761117}
(4462, 3691)|{'pixels': 441, 'length': 479.86504599999955, 'width': 30.79138321995465, 'width_var': 2.659426884888498}
(4028, 1733)|2
(4048, 1716)|{'pixels': 19, 'length': 28.455851999999997, 'width': 34.89473684210526, 'width_var': 13.88365650969529}
(4350, 2395)|{'pixels': 662, 'length': 797.7911220000008, 'width': 30.415407854984895, 'width_var': 1.1884635043491754}
(4048, 1716)|1
(4228, 1635)|{'pixels': 179, 'length': 214.55133400000005, 'width': 33.36312849162011, 'width_var': 0.7228863019256576}
(4116, 5441)|2
(4518, 5619)|{'pixels': 402, 'length': 477.3158779999991, 'width': 32.995024875621894, 'width_var': 1.5920150491324474}
(4217, 5231)|{'pixels': 210, 'length': 253.83561400000008, 'width': 30.32857142857143, 'width_var': 2.372993197278912}
(4121, 6765)|1
(4141, 6676)|{'pixels': 89, 'length': 100.94113600000003, 'width': 36.348314606741575, 'width_var': 0.7213735639439464}
(4138, 4624)|0
(4141, 6676)|1
(4597, 6592)|{'pixels': 455, 'length': 493.4508319999995, 'width': 29.865934065934066, 'width_var': 3.0611472044439076}
(4164, 5185)|1
(4217, 5231)|{'pixels': 56, 'length': 76.63963000000004, 'width': 36.589285714285715, 'width_var': 2.24202806122449}
(4205, 4257)|1
(4279, 4212)|{'pixels': 74, 'length': 94.22541600000002, 'width': 40.4054054054054, 'width_var': 1.781592403214025}
(4217, 5231)|1
(4519, 5027)|{'pixels': 328, 'length': 402.90166399999936, 'width': 29.86280487804878, 'width_var': 1.6427628643664487}
(4228, 1635)|2
(4237, 1651)|{'pixels': 21, 'length': 24.656855999999998, 'width': 12.619047619047619, 'width_var': 85.75963718820863}
(4314, 1599)|{'pixels': 86, 'length': 103.32591800000002, 'width': 32.825581395348834, 'width_var': 2.0509734991887507}
(4237, 1651)|0
(4276, 5941)|1
(4381, 5923)|{'pixels': 105, 'length': 115.28428000000002, 'width': 36.0, 'width_var': 6.609523809523809}
(4277, 1640)|1
(4294, 1633)|{'pixels': 18, 'length': 23.313712000000002, 'width': 2.0, 'width_var': 0.0}
(4279, 4212)|1
(4848, 4842)|{'pixels': 653, 'length': 881.5750580000013, 'width': 29.47166921898928, 'width_var': 4.638171333156665}
(4293, 1057)|2
(4607, 897)|{'pixels': 314, 'length': 389.3158779999993, 'width': 32.28662420382165, 'width_var': 6.822305164509716}
(4314, 1599)|{'pixels': 542, 'length': 562.6396299999999, 'width': 31.509225092250922, 'width_var': 9.415966558189567}
(4294, 1633)|0
(4314, 1599)|1
(4555, 1594)|{'pixels': 241, 'length': 255.84063400000005, 'width': 33.54771784232365, 'width_var': 1.2684698954907805}
(4335, 2412)|2
(4350, 2395)|{'pixels': 17, 'length': 25.213209999999997, 'width': 36.35294117647059, 'width_var': 1.0519031141868513}
(4339, 2418)|{'pixels': 6, 'length': 9.656856000000001, 'width': 39.166666666666664, 'width_var': 4.472222222222222}
(4339, 2418)|0
(4350, 2395)|1
(4910, 2658)|{'pixels': 559, 'length': 671.1809239999995, 'width': 31.11091234347048, 'width_var': 0.6603281479513955}
(4381, 5923)|2
(4518, 5619)|{'pixels': 317, 'length': 372.84781999999973, 'width': 29.236593059936908, 'width_var': 7.322572619888744}
(4494, 6278)|{'pixels': 354, 'length': 402.8061819999994, 'width': 29.73728813559322, 'width_var': 5.289739538446807}
(4435, 637)|1
(4529, 629)|{'pixels': 94, 'length': 100.14214000000001, 'width': 36.62765957446808, 'width_var': 0.9145540968764151}
(4462, 3691)|2
(5190, 3693)|{'pixels': 727, 'length': 765.450832, 'width': 31.701513067400274, 'width_var': 0.7678519059502884}
(4745, 3016)|{'pixels': 676, 'length': 794.8083480000005, 'width': 30.76775147928994, 'width_var': 2.3351138790658594}
(4482, 4981)|1
(4519, 5027)|{'pixels': 47, 'length': 64.74013200000002, 'width': 36.659574468085104, 'width_var': 1.7564508827523768}
(4494, 6278)|2
(4495, 6278)|{'pixels': 157, 'length': 188.40919399999973, 'width': 29.662420382165607, 'width_var': 5.624893504807499}
(4597, 6592)|{'pixels': 314, 'length': 359.0782559999996, 'width': 29.35031847133758, 'width_var': 3.979187796665179}
(4495, 6278)|1
(4655, 6257)|{'pixels': 159, 'length': 176.32591800000003, 'width': 31.30817610062893, 'width_var': 3.8484237174162423}
(4518, 5619)|1
(4764, 5654)|{'pixels': 246, 'length': 269.953342, 'width': 32.88211382113821, 'width_var': 2.396671954524423}
(4519, 5027)|1
(4848, 4842)|{'pixels': 335, 'length': 410.7300919999993, 'width': 29.134328358208954, 'width_var': 2.140164847404767}
(4529, 629)|2
(4556, 500)|{'pixels': 129, 'length': 143.012206, 'width': 31.511627906976745, 'width_var': 2.776996574725076}
(4607, 897)|{'pixels': 268, 'length': 303.5513339999999, 'width': 30.470149253731343, 'width_var': 4.786422365783025}
(4555, 1594)|2
(4569, 1668)|{'pixels': 74, 'length': 81.79899600000002, 'width': 36.770270270270274, 'width_var': 0.7985756026296567}
(4914, 1587)|{'pixels': 358, 'length': 392.72290599999985, 'width': 32.87150837988827, 'width_var': 4.4862831996504475}
(4556, 500)|1
(4982, 628)|{'pixels': 425, 'length': 487.88945799999925, 'width': 30.50588235294118, 'width_var': 4.673494809688582}
(4569, 1668)|0
(4597, 6592)|1
(5097, 6501)|{'pixels': 499, 'length': 541.5929719999995, 'width': 31.595190380761522, 'width_var': 0.7820209557391334}
(4607, 897)|1
(4635, 919)|{'pixels': 28, 'length': 38.698494, 'width': 33.785714285714285, 'width_var': 2.0969387755102042}
(4632, 933)|1
(4635, 919)|{'pixels': 14, 'length': 18.07107, 'width': 26.571428571428573, 'width_var': 12.10204081632653}
(4635, 919)|1
(4941, 1033)|{'pixels': 306, 'length': 356.87725199999966, 'width': 31.95098039215686, 'width_var': 4.4910611303344865}
(4655, 6257)|2
(4747, 6197)|{'pixels': 93, 'length': 120.26705400000004, 'width': 31.623655913978496, 'width_var': 13.890623193432768}
(4671, 6300)|{'pixels': 43, 'length': 51.213210000000004, 'width': 35.04651162790697, 'width_var': 0.742022714981071}
(4671, 6300)|0
(4740, 6191)|1
(4747, 6197)|{'pixels': 8, 'length': 12.899498000000001, 'width': 41.25, 'width_var': 6.9375}
(4745, 3016)|2
(4746, 3018)|{'pixels': 2, 'length': 4.828428000000001, 'width': 45.0, 'width_var': 0.0}
(4919, 2667)|{'pixels': 349, 'length': 423.9016639999992, 'width': 31.266475644699142, 'width_var': 6.315810215022866}
(4746, 3018)|0
(4747, 6197)|1
(4758, 6202)|{'pixels': 10, 'length': 13.656856000000001, 'width': 43.2, 'width_var': 1.1599999999999997}
(4758, 6202)|2
(4800, 6247)|{'pixels': 46, 'length': 64.98277400000002, 'width': 36.26086956521739, 'width_var': 1.7145557655954626}
(4857, 6070)|{'pixels': 132, 'length': 175.0071860000001, 'width': 30.59090909090909, 'width_var': 10.772038567493112}
(4764, 5654)|2
(4857, 6070)|{'pixels': 416, 'length': 456.9361159999996, 'width': 29.954326923076923, 'width_var': 1.9955101238905326}
(5127, 5528)|{'pixels': 362, 'length': 415.77674999999937, 'width': 32.649171270718234, 'width_var': 3.365869478953634}
(4800, 6247)|0
(4848, 4842)|1
(4957, 4906)|{'pixels': 108, 'length': 138.16655200000008, 'width': 30.84259259259259, 'width_var': 9.20670438957476}
(4857, 6070)|1
(5095, 6176)|{'pixels': 237, 'length': 282.9066839999999, 'width': 29.31645569620253, 'width_var': 1.439940180526625}
(4910, 2658)|2
(5176, 2371)|{'pixels': 318, 'length': 417.75450399999886, 'width': 30.254716981132077, 'width_var': 4.460276492227365}
(4919, 2667)|{'pixels': 9, 'length': 15.556354, 'width': 38.77777777777778, 'width_var': 3.0617283950617282}
(4914, 1587)|2
(5317, 1750)|{'pixels': 406, 'length': 474.6884539999995, 'width': 31.958128078817733, 'width_var': 2.4292812249751266}
(5073, 1175)|{'pixels': 417, 'length': 483.20316999999903, 'width': 31.023980815347723, 'width_var': 26.881918925291416}
(4919, 2667)|1
(4941, 2680)|{'pixels': 22, 'length': 29.384781999999994, 'width': 31.954545454545453, 'width_var': 1.5888429752066116}
(4934, 1043)|1
(4941, 1033)|{'pixels': 10, 'length': 15.313711999999999, 'width': 37.5, 'width_var': 6.85}
(4941, 1033)|1
(4946, 1030)|{'pixels': 4, 'length': 6.828428000000001, 'width': 45.75, 'width_var': 0.6875}
(4941, 2680)|0
(4946, 1030)|2
(5073, 1175)|{'pixels': 152, 'length': 204.1198940000001, 'width': 35.30921052631579, 'width_var': 44.13465200831026}
(5046, 959)|{'pixels': 102, 'length': 132.99498000000006, 'width': 36.14705882352941, 'width_var': 3.7332756632064577}
(4957, 4889)|1
(4957, 4906)|{'pixels': 18, 'length': 20, 'width': 33.833333333333336, 'width_var': 26.47222222222222}
(4957, 4906)|1
(5013, 4948)|{'pixels': 55, 'length': 73.98277400000003, 'width': 39.92727272727273, 'width_var': 28.576528925619833}
(4982, 628)|2
(5306, 779)|{'pixels': 324, 'length': 388.96052799999933, 'width': 31.070987654320987, 'width_var': 7.442491617131537}
(5031, 569)|{'pixels': 61, 'length': 83.29648600000003, 'width': 39.16393442622951, 'width_var': 2.5305025530771297}
(5013, 4948)|2
(5127, 5528)|{'pixels': 579, 'length': 632.7767499999999, 'width': 32.402417962003454, 'width_var': 5.197299852941616}
(5320, 4801)|{'pixels': 308, 'length': 372.9605279999995, 'width': 31.275974025974026, 'width_var': 5.505007168156519}
(5031, 569)|0
(5046, 959)|0
(5073, 1175)|1
(5259, 1150)|{'pixels': 185, 'length': 210.61019800000005, 'width': 32.84324324324324, 'width_var': 30.067319211102998}
(5095, 6176)|2
(5105, 6186)|{'pixels': 10, 'length': 16.970568, 'width': 36.1, 'width_var': 1.0899999999999999}
(5099, 6168)|{'pixels': 9, 'length': 14.313712, 'width': 35.111111111111114, 'width_var': 11.432098765432096}
(5097, 6501)|2
(5105, 6186)|{'pixels': 315, 'length': 328.597992, 'width': 29.682539682539684, 'width_var': 2.0896951373141857}
(5773, 6178)|{'pixels': 675, 'length': 814.1048340000009, 'width': 30.946666666666665, 'width_var': 1.5941925925925928}
(5099, 6168)|0
(5105, 6186)|1
(5144, 6200)|{'pixels': 38, 'length': 45.798996, 'width': 33.10526315789474, 'width_var': 18.673130193905816}
(5127, 5528)|2
(5128, 5528)|{'pixels': 290, 'length': 304.012206, 'width': 32.762068965517244, 'width_var': 4.960630202140309}
(5130, 5560)|{'pixels': 32, 'length': 35.656856000000005, 'width': 35.65625, 'width_var': 21.2880859375}
(5128, 5528)|1
(5539, 5530)|{'pixels': 411, 'length': 427.9117039999999, 'width': 33.11192214111922, 'width_var': 3.3597362080499176}
(5130, 5560)|0
(5144, 6200)|2
(5149, 6210)|{'pixels': 11, 'length': 14.656856000000001, 'width': 36.27272727272727, 'width_var': 11.834710743801653}
(5229, 6193)|{'pixels': 85, 'length': 97.35535000000002, 'width': 32.09411764705882, 'width_var': 4.50878892733564}
(5149, 6210)|0
(5176, 2371)|2
(5498, 2521)|{'pixels': 321, 'length': 386.37474199999923, 'width': 32.074766355140184, 'width_var': 5.041138964101668}
(5389, 1820)|{'pixels': 551, 'length': 641.6417959999998, 'width': 30.733212341197824, 'width_var': 3.901601114620835}
(5190, 3693)|2
(5534, 3631)|{'pixels': 344, 'length': 375.40919399999973, 'width': 35.343023255813954, 'width_var': 45.074195511087076}
(5386, 4135)|{'pixels': 442, 'length': 526.8427999999989, 'width': 29.142533936651585, 'width_var': 0.5520822669478512}
(5229, 6193)|2
(5410, 6068)|{'pixels': 181, 'length': 239.74731800000012, 'width': 31.464088397790054, 'width_var': 8.845395439699644}
(5254, 6236)|{'pixels': 43, 'length': 56.597992000000005, 'width': 35.46511627906977, 'width_var': 0.7604110329908058}
(5254, 6236)|0
(5259, 1150)|2
(5395, 1161)|{'pixels': 135, 'length': 146.526922, 'width': 31.68148148148148, 'width_var': 3.6985459533607683}
(5306, 779)|{'pixels': 371, 'length': 395.78176999999994, 'width': 29.2722371967655, 'width_var': 1.9393639976460504}
(5296, 4169)|1
(5386, 4135)|{'pixels': 90, 'length': 106.08327600000003, 'width': 37.37777777777778, 'width_var': 35.323950617283955}
(5306, 779)|1
(5662, 1002)|{'pixels': 356, 'length': 450.7839359999988, 'width': 30.78932584269663, 'width_var': 1.7730321297815927}
(5317, 1750)|2
(5389, 1820)|{'pixels': 81, 'length': 108.68126800000005, 'width': 32.82716049382716, 'width_var': 28.957780826093583}
(5532, 1434)|{'pixels': 325, 'length': 413.5707259999991, 'width': 32.24, 'width_var': 7.160861538461539}
(5320, 4801)|2
(5667, 4499)|{'pixels': 352, 'length': 477.84998599999824, 'width': 30.27840909090909, 'width_var': 4.939533832644629}
(5352, 4854)|{'pixels': 54, 'length': 68.84063400000002, 'width': 35.111111111111114, 'width_var': 1.3950617283950615}
(5352, 4854)|0
(5386, 4135)|1
(5620, 4435)|{'pixels': 302, 'length': 400.92607599999894, 'width': 28.748344370860927, 'width_var': 1.3340204377001008}
(5389, 1820)|1
(5556, 1849)|{'pixels': 166, 'length': 183.32591800000003, 'width': 30.97590361445783, 'width_var': 1.7705037015532008}
(5395, 1161)|2
(5425, 1072)|{'pixels': 90, 'length': 105.25484800000002, 'width': 36.477777777777774, 'width_var': 5.316172839506174}
(5507, 1244)|{'pixels': 111, 'length': 146.96554800000007, 'width': 32.06306306306306, 'width_var': 8.329356383410436}
(5410, 6068)|2
(5597, 5934)|{'pixels': 192, 'length': 247.4336060000001, 'width': 30.552083333333332, 'width_var': 6.705620659722224}
(5435, 6093)|{'pixels': 28, 'length': 39.526922, 'width': 36.57142857142857, 'width_var': 0.9591836734693876}
(5425, 1072)|0
(5435, 6093)|0
(5498, 2521)|2
(5829, 2772)|{'pixels': 347, 'length': 446.3402899999988, 'width': 31.276657060518733, 'width_var': 5.422019948674933}
(5559, 2451)|{'pixels': 76, 'length': 102.02441200000004, 'width': 39.723684210526315, 'width_var': 1.2262811634349031}
(5507, 1244)|2
(5662, 1002)|{'pixels': 242, 'length': 309.0315979999998, 'width': 29.74380165289256, 'width_var': 5.843453316030325}
(5532, 1434)|{'pixels': 190, 'length': 207.74013200000002, 'width': 32.11578947368421, 'width_var': 2.0708033240997232}
(5532, 1434)|1
(5624, 1447)|{'pixels': 92, 'length': 99.384782, 'width': 35.70652173913044, 'width_var': 1.3377835538752363}
(5534, 3631)|2
(6440, 3697)|{'pixels': 906, 'length': 956.0488240000009, 'width': 32.69205298013245, 'width_var': 1.5795615689370346}
(5939, 2825)|{'pixels': 810, 'length': 978.0998140000016, 'width': 31.660493827160494, 'width_var': 4.969920743789057}
(5539, 5530)|2
(5911, 5314)|{'pixels': 372, 'length': 467.1981499999987, 'width': 31.561827956989248, 'width_var': 1.8375751531969011}
(5600, 5690)|{'pixels': 160, 'length': 187.68126800000005, 'width': 30.0, 'width_var': 16.3375}
(5556, 1849)|2
(5814, 1930)|{'pixels': 257, 'length': 307.46303799999987, 'width': 30.91828793774319, 'width_var': 7.670365940438159}
(5607, 1761)|{'pixels': 90, 'length': 112.29648600000004, 'width': 35.28888888888889, 'width_var': 3.049876543209877}
(5559, 2451)|0
(5597, 5934)|2
(5748, 6011)|{'pixels': 150, 'length': 184.72290600000008, 'width': 28.813333333333333, 'width_var': 7.7518222222222235}
(5600, 5690)|{'pixels': 244, 'length': 255.112708, 'width': 30.864754098360656, 'width_var': 10.313675759204514}
(5600, 5690)|1
(5655, 5688)|{'pixels': 55, 'length': 59.48528400000001, 'width': 43.29090909090909, 'width_var': 4.0971900826446275}
(5607, 1761)|0
(5620, 4435)|2
(5667, 4499)|{'pixels': 64, 'length': 87.95334200000003, 'width': 29.890625, 'width_var': 2.878662109375}
(5630, 4427)|{'pixels': 10, 'length': 15.727926, 'width': 30.0, 'width_var': 9.6}
(5624, 1447)|0
(5630, 4427)|0
(5655, 5688)|0
(5662, 1002)|1
(6213, 1399)|{'pixels': 552, 'length': 720.0998139999999, 'width': 31.431159420289855, 'width_var': 1.7851160470489396}
(5667, 4499)|1
(6067, 4970)|{'pixels': 506, 'length': 659.1881099999996, 'width': 29.766798418972332, 'width_var': 2.581980658969832}
(5748, 6011)|2
(5759, 6000)|{'pixels': 11, 'length': 18.384782, 'width': 36.63636363636363, 'width_var': 0.4132231404958678}
(5773, 6178)|{'pixels': 167, 'length': 181.84063400000002, 'width': 29.311377245508982, 'width_var': 3.6036430133744495}
(5759, 6000)|2
(5813, 5958)|{'pixels': 59, 'length': 76.32591800000003, 'width': 35.76271186440678, 'width_var': 1.4352197644355067}
(5766, 6005)|{'pixels': 8, 'length': 11.242642, 'width': 39.5, 'width_var': 3.75}
(5766, 6005)|0
(5768, 2820)|1
(5829, 2772)|{'pixels': 62, 'length': 83.88227200000003, 'width': 36.32258064516129, 'width_var': 3.6056191467221637}
(5773, 6178)|1
(6243, 5888)|{'pixels': 470, 'length': 591.7078459999991, 'width': 29.791489361702126, 'width_var': 2.2075871435038477}
(5813, 5958)|0
(5814, 1930)|2
(6131, 1596)|{'pixels': 357, 'length': 480.7789159999983, 'width': 29.406162464985993, 'width_var': 5.479289755117732}
(6131, 2211)|{'pixels': 332, 'length': 443.76670999999874, 'width': 31.03614457831325, 'width_var': 2.6191754971694}
(5829, 2772)|1
(5939, 2825)|{'pixels': 110, 'length': 133.53912800000006, 'width': 32.263636363636365, 'width_var': 30.830495867768597}
(5911, 5314)|2
(6091, 5690)|{'pixels': 376, 'length': 452.5585199999992, 'width': 28.289893617021278, 'width_var': 2.2803233929379814}
(5950, 5293)|{'pixels': 38, 'length': 48.69849400000001, 'width': 34.05263157894737, 'width_var': 22.734072022160664}
(5939, 2825)|1
(6186, 2511)|{'pixels': 329, 'length': 428.34028999999884, 'width': 31.237082066869302, 'width_var': 8.642880239465637}
(5950, 5293)|2
(6386, 5332)|{'pixels': 435, 'length': 466.82340799999974, 'width': 31.0, 'width_var': 7.802298850574712}
(5973, 5238)|{'pixels': 55, 'length': 68.59799200000002, 'width': 35.61818181818182, 'width_var': 12.090578512396695}
(5968, 5232)|1
(5973, 5238)|{'pixels': 7, 'length': 11.485284, 'width': 36.42857142857143, 'width_var': 5.673469387755101}
(5973, 5238)|1
(6066, 4971)|{'pixels': 266, 'length': 311.4924699999999, 'width': 30.62406015037594, 'width_var': 2.738368477584939}
(6034, 5731)|1
(6091, 5690)|{'pixels': 57, 'length': 76.39698800000002, 'width': 35.3859649122807, 'width_var': 1.079101261926747}
(6052, 4971)|1
(6066, 4971)|{'pixels': 14, 'length': 16, 'width': 33.642857142857146, 'width_var': 10.51530612244898}
(6066, 4971)|1
(6067, 4970)|{'pixels': 2, 'length': 5.656856, 'width': 41.5, 'width_var': 0.25}
(6067, 4970)|1
(6279, 4899)|{'pixels': 211, 'length': 241.99498000000006, 'width': 32.04265402843602, 'width_var': 1.6806450888344826}
(6091, 5690)|1
(6238, 5861)|{'pixels': 186, 'length': 241.84782000000013, 'width': 30.510752688172044, 'width_var': 13.174615562492773}
(6118, 2214)|1
(6131, 2211)|{'pixels': 13, 'length': 15.828428, 'width': 35.69230769230769, 'width_var': 28.5207100591716}
(6131, 1596)|2
(6192, 1654)|{'pixels': 66, 'length': 89.53912800000003, 'width': 35.42424242424242, 'width_var': 1.6988062442607899}
(6213, 1399)|{'pixels': 197, 'length': 232.96554800000007, 'width': 31.685279187817258, 'width_var': 31.66744827230796}
(6131, 2211)|1
(6153, 2232)|{'pixels': 22, 'length': 33.526922, 'width': 43.81818181818182, 'width_var': 3.966942148760331}
(6153, 2232)|2
(6199, 2498)|{'pixels': 266, 'length': 296.99497999999994, 'width': 30.469924812030076, 'width_var': 10.151351122166318}
(6654, 2126)|{'pixels': 500, 'length': 553.77675, 'width': 30.98, 'width_var': 4.043600000000001}
(6168, 2502)|1
(6186, 2511)|{'pixels': 18, 'length': 23.313712, 'width': 41.611111111111114, 'width_var': 15.237654320987653}
(6186, 2511)|1
(6199, 2498)|{'pixels': 13, 'length': 21.213209999999997, 'width': 47.46153846153846, 'width_var': 2.7100591715976328}
(6192, 1654)|0
(6199, 2498)|1
(6499, 2549)|{'pixels': 299, 'length': 328.3381239999999, 'width': 30.76923076923077, 'width_var': 3.488551582197067}
(6213, 1399)|1
(6739, 1941)|{'pixels': 578, 'length': 782.5506460000006, 'width': 29.10726643598616, 'width_var': 1.3552759186312426}
(6238, 5861)|2
(6243, 5888)|{'pixels': 27, 'length': 35.213210000000004, 'width': 44.888888888888886, 'width_var': 7.80246913580247}
(6624, 5526)|{'pixels': 401, 'length': 535.9626939999984, 'width': 31.044887780548628, 'width_var': 11.170054912593825}
(6243, 5888)|1
(6248, 5897)|{'pixels': 10, 'length': 13.242642, 'width': 36.7, 'width_var': 13.810000000000002}
(6248, 5897)|0
(6279, 4899)|2
(6476, 4732)|{'pixels': 201, 'length': 270.931096, 'width': 31.18407960199005, 'width_var': 2.6676072374446176}
(6303, 4941)|{'pixels': 42, 'length': 53.94113600000001, 'width': 35.61904761904762, 'width_var': 1.9024943310657594}
(6303, 4941)|0
(6386, 5332)|2
(6387, 5222)|{'pixels': 111, 'length': 118.38478200000002, 'width': 36.31531531531532, 'width_var': 4.378053729405081}
(6523, 5381)|{'pixels': 136, 'length': 158.29648600000004, 'width': 30.272058823529413, 'width_var': 2.4039251730103812}
(6387, 5222)|0
(6440, 3697)|2
(6642, 4414)|{'pixels': 717, 'length': 803.4996560000001, 'width': 29.663877266387725, 'width_var': 0.5355570728025691}
