#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Desktop/traced_all/control/control_vein -o /Users/xinzheng/Desktop/traced_all/control/control_vein
# GMT Sun May  8 23:19:09 2022
# 
(557, 2310)|3
(2742, 278)|{'pixels': 309, 'length': 392.6001579999993, 'width': 34.68284789644013, 'width_var': 9.776437196929232}
(2433, 3037)|0
(2441, 2603)|1
(2779, 2556)|{'pixels': 337, 'length': 361.78176999999977, 'width': 35.22848664688427, 'width_var': 3.1673784219285195}
(2443, 4083)|1
(2457, 4144)|{'pixels': 62, 'length': 69.798996, 'width': 40.53225806451613, 'width_var': 1.0876690946930279}
(2457, 4144)|1
(2632, 4098)|{'pixels': 174, 'length': 200.85284000000004, 'width': 35.46551724137931, 'width_var': 2.892489100277447}
(2459, 3394)|2
(2469, 3404)|{'pixels': 10, 'length': 16.970568, 'width': 59.4, 'width_var': 0.24}
(2463, 3343)|{'pixels': 51, 'length': 54.656856000000005, 'width': 31.058823529411764, 'width_var': 185.93771626297575}
(2463, 3343)|1
(2538, 3311)|{'pixels': 75, 'length': 93.56856000000002, 'width': 36.8, 'width_var': 6.2666666666666675}
(2469, 3404)|2
(2748, 3665)|{'pixels': 328, 'length': 425.2692199999989, 'width': 38.23170731707317, 'width_var': 29.793872694824504}
(2593, 3815)|{'pixels': 411, 'length': 466.43360599999926, 'width': 36.545012165450125, 'width_var': 11.08495687333132}
(2489, 35)|0
(2491, 3889)|1
(2560, 3879)|{'pixels': 69, 'length': 75.556354, 'width': 41.405797101449274, 'width_var': 2.0961982776727575}
(2538, 3311)|2
(2920, 3420)|{'pixels': 383, 'length': 430.14932599999963, 'width': 36.87467362924282, 'width_var': 2.955572674160981}
(3096, 2879)|{'pixels': 572, 'length': 747.1414520000001, 'width': 39.32692307692308, 'width_var': 19.873890532544376}
(2560, 3879)|2
(2593, 3815)|{'pixels': 64, 'length': 79.66906200000003, 'width': 35.1875, 'width_var': 5.30859375}
(2632, 4098)|{'pixels': 220, 'length': 252.65183600000006, 'width': 34.71363636363636, 'width_var': 3.91345041322314}
(2569, 1022)|1
(2609, 1066)|{'pixels': 48, 'length': 64.91170400000001, 'width': 40.979166666666664, 'width_var': 1.1870659722222223}
(2593, 746)|2
(2697, 649)|{'pixels': 107, 'length': 147.52190200000007, 'width': 35.74766355140187, 'width_var': 10.506419774652809}
(2623, 811)|{'pixels': 65, 'length': 79.42642000000002, 'width': 25.0, 'width_var': 8.984615384615385}
(2593, 3815)|1
(2854, 3945)|{'pixels': 260, 'length': 322.0610299999996, 'width': 34.01923076923077, 'width_var': 7.63424556213018}
(2609, 1066)|1
(2914, 1104)|{'pixels': 305, 'length': 327.29648599999996, 'width': 36.77704918032787, 'width_var': 3.838817522171459}
(2623, 811)|0
(2632, 4098)|1
(2874, 4095)|{'pixels': 241, 'length': 252.526922, 'width': 34.65145228215768, 'width_var': 1.828721957266576}
(2662, 600)|1
(2697, 649)|{'pixels': 50, 'length': 66.91170400000001, 'width': 41.02, 'width_var': 4.8996}
(2681, 332)|1
(2742, 278)|{'pixels': 62, 'length': 86.78177000000004, 'width': 41.403225806451616, 'width_var': 2.692247658688866}
(2697, 649)|1
(2903, 714)|{'pixels': 205, 'length': 238.89447800000005, 'width': 37.42439024390244, 'width_var': 11.854039262343843}
(2742, 278)|1
(3117, 520)|{'pixels': 375, 'length': 480.96771399999864, 'width': 34.688, 'width_var': 4.225322666666665}
(2748, 3665)|2
(2924, 3830)|{'pixels': 186, 'length': 251.78895600000016, 'width': 36.23118279569893, 'width_var': 13.919672794542727}
(2804, 3612)|{'pixels': 59, 'length': 82.53912800000003, 'width': 42.3728813559322, 'width_var': 3.521976443550704}
(2779, 2556)|2
(2914, 2302)|{'pixels': 255, 'length': 312.0904619999999, 'width': 35.51372549019608, 'width_var': 11.449811610918875}
(3122, 2840)|{'pixels': 353, 'length': 468.9088499999985, 'width': 33.977337110481585, 'width_var': 19.46124276737635}
(2804, 3612)|0
(2850, 2173)|2
(2914, 2302)|{'pixels': 129, 'length': 157.50969600000008, 'width': 34.64341085271318, 'width_var': 3.795324800192296}
(3047, 1911)|{'pixels': 276, 'length': 355.8722319999996, 'width': 37.08695652173913, 'width_var': 4.825771896660366}
(2854, 3945)|2
(2874, 4095)|{'pixels': 150, 'length': 161.94113600000003, 'width': 34.92, 'width_var': 2.0602666666666662}
(2906, 3920)|{'pixels': 52, 'length': 65.18377800000002, 'width': 35.09615384615385, 'width_var': 16.740754437869825}
(2861, 1458)|2
(3022, 1615)|{'pixels': 174, 'length': 235.64681600000014, 'width': 37.98275862068966, 'width_var': 9.131886642885455}
(3033, 1289)|{'pixels': 196, 'length': 258.06103000000013, 'width': 36.69897959183673, 'width_var': 4.15938671386922}
(2874, 4095)|1
(3209, 4066)|{'pixels': 334, 'length': 358.7817699999999, 'width': 36.467065868263475, 'width_var': 16.32077163039191}
(2903, 714)|2
(3080, 854)|{'pixels': 177, 'length': 237.81838800000014, 'width': 36.07344632768361, 'width_var': 5.152797727345272}
(2987, 604)|{'pixels': 110, 'length': 146.37976200000008, 'width': 35.08181818181818, 'width_var': 10.184214876033058}
(2906, 3920)|2
(2941, 3940)|{'pixels': 35, 'length': 44.87006600000001, 'width': 39.371428571428574, 'width_var': 4.290612244897958}
(2924, 3830)|{'pixels': 90, 'length': 99.45585200000002, 'width': 34.93333333333333, 'width_var': 4.640000000000001}
(2908, 543)|1
(2987, 604)|{'pixels': 84, 'length': 110.43862600000004, 'width': 40.154761904761905, 'width_var': 5.67842970521542}
(2910, 1115)|1
(2914, 1104)|{'pixels': 11, 'length': 15.485284, 'width': 43.27272727272727, 'width_var': 21.834710743801654}
(2914, 1104)|1
(2917, 1102)|{'pixels': 2, 'length': 4.828428000000001, 'width': 52.0, 'width_var': 1.0}
(2914, 2302)|1
(3091, 2346)|{'pixels': 177, 'length': 203.85284000000007, 'width': 34.779661016949156, 'width_var': 12.239586325768459}
(2917, 1102)|2
(3080, 854)|{'pixels': 248, 'length': 317.1026679999997, 'width': 37.649193548387096, 'width_var': 3.743870317377732}
(3033, 1289)|{'pixels': 187, 'length': 237.8772520000001, 'width': 37.04812834224599, 'width_var': 9.425491149303669}
(2920, 3420)|2
(3240, 3482)|{'pixels': 320, 'length': 353.4802639999998, 'width': 38.4875, 'width_var': 0.8560937499999998}
(2983, 3630)|{'pixels': 210, 'length': 240.16655200000005, 'width': 36.161904761904765, 'width_var': 1.3642630385487529}
(2924, 3830)|1
(3068, 3868)|{'pixels': 143, 'length': 172.75233800000007, 'width': 35.35664335664335, 'width_var': 7.404274047630691}
(2930, 3660)|1
(2981, 3633)|{'pixels': 51, 'length': 64.18377800000002, 'width': 28.098039215686274, 'width_var': 22.83352556708958}
(2941, 3940)|0
(2981, 3633)|2
(3114, 3817)|{'pixels': 184, 'length': 240.67624800000013, 'width': 35.84239130434783, 'width_var': 4.719724716446126}
(2983, 3630)|{'pixels': 3, 'length': 7.071070000000001, 'width': 43.666666666666664, 'width_var': 1.5555555555555554}
(2983, 3630)|1
(2997, 3627)|{'pixels': 14, 'length': 18.07107, 'width': 33.714285714285715, 'width_var': 26.061224489795922}
(2987, 604)|1
(3056, 591)|{'pixels': 68, 'length': 78.69849400000001, 'width': 36.838235294117645, 'width_var': 14.429714532871973}
(2997, 3627)|0
(3006, 4018)|1
(3087, 3975)|{'pixels': 81, 'length': 100.81120200000004, 'width': 39.96296296296296, 'width_var': 3.838134430727023}
(3022, 1615)|2
(3085, 1563)|{'pixels': 66, 'length': 88.71070000000003, 'width': 31.46969696969697, 'width_var': 66.97635445362718}
(3116, 1775)|{'pixels': 160, 'length': 200.52190200000007, 'width': 37.5625, 'width_var': 8.09609375}
(3033, 1289)|1
(3297, 1213)|{'pixels': 263, 'length': 297.30869199999995, 'width': 36.893536121673, 'width_var': 1.7301103095317265}
(3047, 1911)|2
(3203, 1985)|{'pixels': 155, 'length': 187.65183600000006, 'width': 34.561290322580646, 'width_var': 5.7817273673257015}
(3116, 1775)|{'pixels': 136, 'length': 167.8234080000001, 'width': 36.419117647058826, 'width_var': 7.022869809688579}
(3054, 2386)|1
(3091, 2346)|{'pixels': 42, 'length': 58.49749000000001, 'width': 39.5, 'width_var': 3.3452380952380953}
(3056, 591)|2
(3088, 616)|{'pixels': 32, 'length': 44.35535, 'width': 40.1875, 'width_var': 9.58984375}
(3117, 520)|{'pixels': 71, 'length': 98.26705400000004, 'width': 36.014084507042256, 'width_var': 5.957548105534616}
(3068, 3868)|2
(3087, 3975)|{'pixels': 107, 'length': 121.01220600000002, 'width': 37.21495327102804, 'width_var': 16.76687920342388}
(3114, 3817)|{'pixels': 54, 'length': 73.81120200000004, 'width': 37.907407407407405, 'width_var': 20.41735253772291}
(3080, 854)|1
(3154, 883)|{'pixels': 74, 'length': 93.39698800000002, 'width': 35.91891891891892, 'width_var': 11.020452885317754}
(3085, 1563)|0
(3087, 3975)|1
(3209, 4066)|{'pixels': 124, 'length': 162.45083200000008, 'width': 35.54838709677419, 'width_var': 2.2154006243496367}
(3088, 616)|0
(3091, 2346)|1
(3114, 2338)|{'pixels': 22, 'length': 28.556354, 'width': 44.63636363636363, 'width_var': 6.5041322314049586}
(3096, 2879)|2
(3355, 2940)|{'pixels': 259, 'length': 286.26705400000003, 'width': 36.48262548262548, 'width_var': 32.94467882112668}
(3122, 2840)|{'pixels': 40, 'length': 52.355350000000016, 'width': 43.8, 'width_var': 64.91}
(3114, 2338)|2
(3119, 2331)|{'pixels': 8, 'length': 12.485284, 'width': 46.375, 'width_var': 9.234375}
(3238, 2356)|{'pixels': 123, 'length': 148.19598400000004, 'width': 34.68292682926829, 'width_var': 8.444180051556614}
(3114, 3817)|1
(3300, 3726)|{'pixels': 185, 'length': 230.0782560000001, 'width': 36.983783783783785, 'width_var': 15.432169466764062}
(3116, 1775)|1
(3497, 1805)|{'pixels': 380, 'length': 403.53912799999983, 'width': 34.78421052631579, 'width_var': 5.300803324099723}
(3117, 520)|1
(3362, 679)|{'pixels': 245, 'length': 313.2742399999997, 'width': 35.204081632653065, 'width_var': 10.668554768846313}
(3119, 2331)|0
(3122, 2840)|1
(3395, 2459)|{'pixels': 384, 'length': 497.42356599999846, 'width': 37.46875, 'width_var': 0.3531901041666667}
(3132, 923)|1
(3151, 899)|{'pixels': 25, 'length': 34.870065999999994, 'width': 34.4, 'width_var': 25.68}
(3151, 899)|2
(3154, 883)|{'pixels': 16, 'length': 19.656856, 'width': 43.1875, 'width_var': 1.02734375}
(3271, 1081)|{'pixels': 182, 'length': 234.53410800000012, 'width': 36.142857142857146, 'width_var': 5.9026687598116165}
(3154, 883)|1
(3292, 771)|{'pixels': 142, 'length': 188.73511200000013, 'width': 35.105633802816904, 'width_var': 16.714193612378498}
(3188, 2040)|1
(3203, 1985)|{'pixels': 55, 'length': 62.798996, 'width': 39.69090909090909, 'width_var': 1.0499173553719008}
(3203, 1985)|1
(3275, 1941)|{'pixels': 72, 'length': 92.63963000000003, 'width': 34.72222222222222, 'width_var': 3.811728395061727}
(3209, 4066)|1
(3252, 4055)|{'pixels': 42, 'length': 50.627424000000005, 'width': 34.69047619047619, 'width_var': 7.1184807256235825}
(3238, 2356)|2
(3395, 2459)|{'pixels': 156, 'length': 200.6640420000001, 'width': 31.25, 'width_var': 49.6875}
(3288, 2283)|{'pixels': 74, 'length': 97.12491400000003, 'width': 39.689189189189186, 'width_var': 1.6466398831263696}
(3240, 3482)|2
(3300, 3726)|{'pixels': 244, 'length': 270.85284, 'width': 34.528688524590166, 'width_var': 1.708193361999463}
(3552, 3399)|{'pixels': 311, 'length': 351.5219019999998, 'width': 36.932475884244376, 'width_var': 3.11762698896827}
(3252, 4055)|2
(3385, 3961)|{'pixels': 133, 'length': 174.3503300000001, 'width': 34.932330827067666, 'width_var': 7.4164735146136}
(3259, 4061)|{'pixels': 7, 'length': 11.485284, 'width': 38.0, 'width_var': 16.0}
(3259, 4061)|0
(3271, 1081)|2
(3457, 1001)|{'pixels': 185, 'length': 220.13712000000007, 'width': 33.6972972972973, 'width_var': 1.5840467494521546}
(3297, 1213)|{'pixels': 132, 'length': 150.56856000000005, 'width': 35.38636363636363, 'width_var': 2.1007231404958677}
(3275, 1941)|2
(3475, 2037)|{'pixels': 199, 'length': 240.76454400000011, 'width': 34.37688442211055, 'width_var': 1.1393651675462741}
(3290, 1879)|{'pixels': 63, 'length': 72.45585200000001, 'width': 38.65079365079365, 'width_var': 29.116150163769213}
(3288, 2283)|0
(3290, 1879)|0
(3292, 771)|2
(3362, 679)|{'pixels': 93, 'length': 123.16655200000005, 'width': 35.473118279569896, 'width_var': 25.73314834084865}
(3325, 793)|{'pixels': 33, 'length': 43.698494000000004, 'width': 40.42424242424242, 'width_var': 11.63820018365473}
(3297, 1213)|1
(3433, 1443)|{'pixels': 230, 'length': 289.575746, 'width': 37.8, 'width_var': 6.212173913043479}
(3300, 3726)|1
(3363, 3737)|{'pixels': 63, 'length': 70.798996, 'width': 37.95238095238095, 'width_var': 7.632653061224489}
(3325, 793)|0
(3326, 3001)|1
(3355, 2940)|{'pixels': 61, 'length': 75.42642000000001, 'width': 39.75409836065574, 'width_var': 2.5788766460628865}
(3355, 2940)|1
(3654, 2883)|{'pixels': 298, 'length': 323.61019799999985, 'width': 38.07382550335571, 'width_var': 2.1489122111616594}
(3362, 679)|1
(3579, 883)|{'pixels': 244, 'length': 321.38694799999956, 'width': 36.221311475409834, 'width_var': 23.79528352593389}
(3363, 3737)|2
(3385, 3961)|{'pixels': 224, 'length': 243.39698800000002, 'width': 34.575892857142854, 'width_var': 3.047811702806123}
(3456, 3684)|{'pixels': 92, 'length': 115.53912800000003, 'width': 34.16304347826087, 'width_var': 7.049503780718337}
(3385, 3961)|1
(3431, 3967)|{'pixels': 46, 'length': 54.627424000000005, 'width': 35.34782608695652, 'width_var': 7.400756143667297}
(3395, 2459)|1
(3455, 2360)|{'pixels': 99, 'length': 127.09548200000005, 'width': 38.111111111111114, 'width_var': 1.8361391694725027}
(3419, 1164)|1
(3480, 1118)|{'pixels': 62, 'length': 83.05384400000003, 'width': 39.096774193548384, 'width_var': 1.7003121748178978}
(3431, 3967)|2
(3431, 3977)|{'pixels': 10, 'length': 12.828428, 'width': 37.3, 'width_var': 9.21}
(3619, 3776)|{'pixels': 198, 'length': 274.14430600000003, 'width': 34.73232323232323, 'width_var': 7.539460259157229}
(3431, 3977)|0
(3433, 1443)|2
(3498, 1559)|{'pixels': 116, 'length': 146.58076600000004, 'width': 37.9051724137931, 'width_var': 2.930662901307966}
(3621, 1313)|{'pixels': 187, 'length': 242.84782000000013, 'width': 34.56149732620321, 'width_var': 7.936057651062369}
(3455, 2360)|2
(3864, 2308)|{'pixels': 408, 'length': 435.68126799999965, 'width': 36.115196078431374, 'width_var': 1.0823180988081509}
(3475, 2037)|{'pixels': 323, 'length': 347.3675559999999, 'width': 36.690402476780186, 'width_var': 1.19826702067498}
(3456, 3684)|2
(3461, 3627)|{'pixels': 58, 'length': 62.071070000000006, 'width': 41.758620689655174, 'width_var': 0.4934601664684899}
(3619, 3776)|{'pixels': 162, 'length': 201.6934740000001, 'width': 34.22839506172839, 'width_var': 10.534255448864503}
(3457, 1001)|2
(3480, 1118)|{'pixels': 117, 'length': 132.66906200000003, 'width': 34.97435897435897, 'width_var': 4.8284023668639025}
(3579, 883)|{'pixels': 140, 'length': 183.0071860000001, 'width': 34.385714285714286, 'width_var': 3.279795918367347}
(3461, 3627)|0
(3475, 2037)|1
(3497, 1805)|{'pixels': 232, 'length': 252.63963, 'width': 36.96120689655172, 'width_var': 1.3734950951248512}
(3480, 1118)|1
(3621, 1201)|{'pixels': 140, 'length': 175.96554800000007, 'width': 33.535714285714285, 'width_var': 3.034438775510204}
(3497, 1805)|1
(3529, 1705)|{'pixels': 100, 'length': 117.74013200000002, 'width': 38.68, 'width_var': 8.9376}
(3498, 1559)|2
(3546, 1544)|{'pixels': 48, 'length': 56.21321000000001, 'width': 24.916666666666668, 'width_var': 10.034722222222223}
(3529, 1705)|{'pixels': 146, 'length': 164.982774, 'width': 38.554794520547944, 'width_var': 1.4661756427097017}
(3529, 1705)|1
(3757, 1656)|{'pixels': 227, 'length': 252.61019800000005, 'width': 35.88986784140969, 'width_var': 1.5693687050010676}
(3546, 1544)|0
(3552, 3399)|2
(3765, 3209)|{'pixels': 228, 'length': 302.4874499999998, 'width': 38.574561403508774, 'width_var': 30.253212526931367}
(3562, 3410)|{'pixels': 11, 'length': 17.970568, 'width': 49.81818181818182, 'width_var': 1.421487603305785}
(3561, 3416)|1
(3562, 3410)|{'pixels': 6, 'length': 9.242642, 'width': 49.0, 'width_var': 3.6666666666666665}
(3562, 3410)|1
(3792, 3596)|{'pixels': 232, 'length': 309.38694799999973, 'width': 34.21551724137931, 'width_var': 4.944931629013079}
(3579, 883)|1
(3771, 1141)|{'pixels': 258, 'length': 342.0143719999995, 'width': 34.67829457364341, 'width_var': 8.884877711675983}
(3619, 3776)|1
(3792, 3596)|{'pixels': 204, 'length': 276.002166, 'width': 36.30882352941177, 'width_var': 27.007569204152244}
(3621, 1201)|2
(3621, 1313)|{'pixels': 112, 'length': 126.01220600000002, 'width': 34.07142857142857, 'width_var': 3.173469387755102}
(3771, 1141)|{'pixels': 150, 'length': 178.09548200000006, 'width': 34.64666666666667, 'width_var': 5.988488888888888}
(3621, 1313)|1
(3783, 1453)|{'pixels': 166, 'length': 224.74731800000012, 'width': 35.403614457831324, 'width_var': 19.192517056176516}
(3654, 2883)|2
(3799, 3044)|{'pixels': 168, 'length': 227.98996000000014, 'width': 35.875, 'width_var': 6.335565476190476}
(3702, 2814)|{'pixels': 71, 'length': 92.46805800000003, 'width': 40.225352112676056, 'width_var': 1.4421741717913108}
(3702, 2814)|0
(3757, 1656)|2
(3853, 1763)|{'pixels': 114, 'length': 153.6934740000001, 'width': 35.57017543859649, 'width_var': 6.68367189904586}
(3783, 1453)|{'pixels': 203, 'length': 215.769564, 'width': 35.21182266009852, 'width_var': 3.033948894658934}
(3765, 3209)|2
(3799, 3044)|{'pixels': 165, 'length': 192.26705400000003, 'width': 36.35151515151515, 'width_var': 26.24007346189165}
(3867, 3309)|{'pixels': 121, 'length': 156.1371200000001, 'width': 34.96694214876033, 'width_var': 14.544361723925961}
(3771, 1141)|1
(3968, 1574)|{'pixels': 433, 'length': 519.9138699999988, 'width': 34.40646651270208, 'width_var': 2.620004373589916}
(3783, 1453)|1
(3830, 1442)|{'pixels': 47, 'length': 53.556354000000006, 'width': 40.40425531914894, 'width_var': 2.5387052965142596}
(3792, 3596)|1
(3968, 3338)|{'pixels': 258, 'length': 332.4874499999995, 'width': 34.35658914728682, 'width_var': 3.818580614145786}
(3799, 3044)|1
(3863, 3000)|{'pixels': 64, 'length': 83.39698800000002, 'width': 32.046875, 'width_var': 46.388427734375}
(3823, 3351)|1
(3867, 3309)|{'pixels': 47, 'length': 65.98277400000002, 'width': 40.91489361702128, 'width_var': 2.4182888184698963}
(3830, 1442)|0
(3853, 1763)|2
(3894, 1748)|{'pixels': 41, 'length': 49.213210000000004, 'width': 39.75609756097561, 'width_var': 2.0380725758477096}
(3935, 2114)|{'pixels': 351, 'length': 392.76454399999955, 'width': 36.48148148148148, 'width_var': 1.8109106257254406}
(3863, 3000)|2
(3973, 2797)|{'pixels': 203, 'length': 251.39196800000008, 'width': 36.74384236453202, 'width_var': 7.392511344609187}
(3936, 3071)|{'pixels': 81, 'length': 108.68126800000005, 'width': 36.2962962962963, 'width_var': 24.35665294924554}
(3864, 2308)|2
(3935, 2114)|{'pixels': 194, 'length': 225.82340800000006, 'width': 36.31958762886598, 'width_var': 9.866935912424275}
(3934, 2404)|{'pixels': 100, 'length': 129.75233800000007, 'width': 35.56, 'width_var': 8.7664}
(3867, 3309)|1
(3968, 3338)|{'pixels': 100, 'length': 114.84063400000002, 'width': 35.46, 'width_var': 5.808400000000001}
(3894, 1748)|0
(3909, 1591)|1
(3968, 1574)|{'pixels': 59, 'length': 68.041638, 'width': 39.45762711864407, 'width_var': 1.6380350474001726}
(3924, 3108)|1
(3936, 3071)|{'pixels': 37, 'length': 43.556354, 'width': 39.2972972972973, 'width_var': 2.4791818845872897}
(3934, 2404)|2
(3962, 2515)|{'pixels': 111, 'length': 127.08327600000003, 'width': 36.21621621621622, 'width_var': 1.88117847577307}
(3971, 2387)|{'pixels': 37, 'length': 46.45585200000001, 'width': 25.243243243243242, 'width_var': 12.616508400292183}
(3935, 2114)|1
(3975, 2107)|{'pixels': 40, 'length': 44.89949800000001, 'width': 40.825, 'width_var': 2.2443750000000002}
(3936, 3071)|1
(4020, 3010)|{'pixels': 84, 'length': 110.85284000000004, 'width': 34.75, 'width_var': 8.1875}
(3962, 2515)|2
(4158, 2518)|{'pixels': 195, 'length': 212.32591800000003, 'width': 33.48205128205128, 'width_var': 1.6137804076265614}
(3973, 2797)|{'pixels': 282, 'length': 302.63963, 'width': 36.90780141843972, 'width_var': 1.2326341733313213}
(3968, 1574)|1
(4054, 1923)|{'pixels': 350, 'length': 393.8356139999996, 'width': 35.02285714285714, 'width_var': 3.5651918367346935}
(3968, 3338)|1
(4082, 3055)|{'pixels': 283, 'length': 335.11989399999965, 'width': 34.36395759717315, 'width_var': 4.24562674025147}
(3971, 2387)|0
(3973, 2797)|1
(4141, 2852)|{'pixels': 167, 'length': 191.78177000000005, 'width': 33.874251497005986, 'width_var': 1.3314927032163217}
(3975, 2107)|0
(4006, 1939)|1
(4054, 1923)|{'pixels': 48, 'length': 56.627424000000005, 'width': 39.479166666666664, 'width_var': 1.291232638888889}
(4012, 2954)|1
(4020, 3010)|{'pixels': 57, 'length': 63.142140000000005, 'width': 40.80701754385965, 'width_var': 2.0504770698676515}
(4020, 3010)|1
(4082, 3055)|{'pixels': 61, 'length': 81.22541600000002, 'width': 33.704918032786885, 'width_var': 3.8801397473797365}
(4054, 1923)|1
(4143, 2221)|{'pixels': 298, 'length': 344.7351119999999, 'width': 35.42617449664429, 'width_var': 3.2646840232421956}
(4082, 3055)|1
(4141, 2852)|{'pixels': 203, 'length': 236.89447800000005, 'width': 34.38423645320197, 'width_var': 4.256303234730279}
(4104, 2236)|1
(4143, 2221)|{'pixels': 39, 'length': 47.213210000000004, 'width': 39.717948717948715, 'width_var': 1.0742932281393818}
(4141, 2852)|1
(4158, 2518)|{'pixels': 334, 'length': 363.3381239999998, 'width': 35.122754491017965, 'width_var': 2.5687636702642616}
(4143, 2221)|1
(4158, 2518)|{'pixels': 297, 'length': 327.99498000000006, 'width': 36.17508417508417, 'width_var': 5.545103107392669}
(4158, 2518)|0
