#nefi2.py -p nefi2/default_pipelines/leaf_venation_2.json -d /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_24D/Veins -o /Users/xinzheng/Downloads/auxin_treatment_new_0925/Ctrl_24D/Veins/out
# GMT Sun Sep 25 21:24:24 2022
# 
(103, 2059)|3
(1469, 576)|{'pixels': 69, 'length': 93.36755600000004, 'width': 26.391304347826086, 'width_var': 1.1077504725897922}
(1421, 678)|{'pixels': 36, 'length': 42.556354, 'width': 27.72222222222222, 'width_var': 5.700617283950617}
(1415, 1197)|1
(1451, 1214)|{'pixels': 37, 'length': 46.87006600000001, 'width': 24.0, 'width_var': 16.054054054054053}
(1417, 3442)|1
(1425, 3446)|{'pixels': 8, 'length': 12.07107, 'width': 33.25, 'width_var': 0.6875}
(1421, 678)|1
(1593, 711)|{'pixels': 171, 'length': 192.88227200000003, 'width': 26.912280701754387, 'width_var': 2.044936903662666}
(1425, 3446)|2
(1529, 3300)|{'pixels': 145, 'length': 190.9066840000001, 'width': 26.73103448275862, 'width_var': 2.955243757431629}
(1626, 3546)|{'pixels': 201, 'length': 244.83561400000008, 'width': 26.64179104477612, 'width_var': 2.816959976238212}
(1439, 564)|1
(1469, 576)|{'pixels': 31, 'length': 38.384782, 'width': 24.419354838709676, 'width_var': 20.437044745057232}
(1451, 1214)|1
(1607, 1069)|{'pixels': 158, 'length': 218.81838800000014, 'width': 26.70886075949367, 'width_var': 2.105111360358917}
(1469, 576)|1
(1512, 475)|{'pixels': 101, 'length': 121.22541600000004, 'width': 27.504950495049506, 'width_var': 3.9727477698264884}
(1490, 2816)|2
(1547, 3042)|{'pixels': 226, 'length': 254.09548200000006, 'width': 27.039823008849556, 'width_var': 1.5161132430104158}
(1783, 2954)|{'pixels': 294, 'length': 355.64681599999966, 'width': 27.22108843537415, 'width_var': 5.505541672451293}
(1512, 475)|1
(1520, 468)|{'pixels': 8, 'length': 13.313712, 'width': 36.5, 'width_var': 0.25}
(1519, 456)|1
(1520, 468)|{'pixels': 13, 'length': 15.414214000000001, 'width': 28.846153846153847, 'width_var': 16.130177514792898}
(1520, 468)|1
(1723, 452)|{'pixels': 203, 'length': 215.769564, 'width': 27.655172413793103, 'width_var': 2.6594190589434343}
(1529, 3300)|2
(1557, 3234)|{'pixels': 66, 'length': 81.66906200000001, 'width': 26.757575757575758, 'width_var': 2.001836547291093}
(1588, 3311)|{'pixels': 59, 'length': 67.21321, 'width': 22.88135593220339, 'width_var': 4.138465958058029}
(1532, 3773)|2
(1574, 3726)|{'pixels': 49, 'length': 67.98277400000002, 'width': 28.163265306122447, 'width_var': 6.136609745939192}
(1665, 3813)|{'pixels': 133, 'length': 152.81120200000004, 'width': 27.13533834586466, 'width_var': 4.342585787777715}
(1547, 3042)|2
(1557, 3234)|{'pixels': 192, 'length': 208.083276, 'width': 27.208333333333332, 'width_var': 0.925347222222222}
(1590, 3034)|{'pixels': 44, 'length': 50.556354000000006, 'width': 22.431818181818183, 'width_var': 2.0180785123966944}
(1557, 3234)|1
(1586, 3235)|{'pixels': 29, 'length': 32.242642000000004, 'width': 23.896551724137932, 'width_var': 3.8858501783590955}
(1574, 3726)|2
(1616, 3643)|{'pixels': 83, 'length': 103.22541600000002, 'width': 26.72289156626506, 'width_var': 2.53766874727827}
(1601, 3737)|{'pixels': 27, 'length': 33.970568, 'width': 22.48148148148148, 'width_var': 7.138545953360768}
(1579, 1042)|1
(1607, 1069)|{'pixels': 31, 'length': 43.769564, 'width': 23.483870967741936, 'width_var': 8.120707596253903}
(1586, 3235)|0
(1588, 3311)|0
(1590, 3034)|0
(1593, 711)|2
(1640, 648)|{'pixels': 63, 'length': 84.46805800000003, 'width': 27.238095238095237, 'width_var': 4.149659863945577}
(1700, 1005)|{'pixels': 294, 'length': 340.3208979999996, 'width': 27.336734693877553, 'width_var': 6.794773011245313}
(1601, 3737)|0
(1607, 1069)|1
(1700, 1005)|{'pixels': 93, 'length': 121.09548200000005, 'width': 27.978494623655912, 'width_var': 11.182333217713028}
(1610, 626)|1
(1640, 648)|{'pixels': 34, 'length': 43.45585200000001, 'width': 23.676470588235293, 'width_var': 8.512975778546712}
(1616, 3643)|2
(1626, 3546)|{'pixels': 97, 'length': 107.28428000000002, 'width': 27.350515463917525, 'width_var': 2.1864172600701455}
(1639, 3646)|{'pixels': 23, 'length': 26.242642, 'width': 22.043478260869566, 'width_var': 2.1285444234404536}
(1626, 3546)|1
(1780, 3557)|{'pixels': 153, 'length': 164.526922, 'width': 27.19607843137255, 'width_var': 4.053056516724337}
(1639, 3646)|0
(1640, 648)|1
(1761, 589)|{'pixels': 120, 'length': 146.85284000000007, 'width': 26.475, 'width_var': 0.7993750000000001}
(1658, 3847)|1
(1665, 3813)|{'pixels': 34, 'length': 38.899498, 'width': 22.235294117647058, 'width_var': 1.2387543252595155}
(1665, 3813)|1
(1830, 3812)|{'pixels': 164, 'length': 177.18377800000002, 'width': 27.359756097560975, 'width_var': 0.9376487209994053}
(1700, 1005)|1
(1785, 1000)|{'pixels': 85, 'length': 101.49749000000003, 'width': 29.388235294117646, 'width_var': 12.966920415224912}
(1723, 452)|2
(1761, 589)|{'pixels': 137, 'length': 155.56856000000005, 'width': 27.021897810218977, 'width_var': 3.262294208535351}
(1907, 445)|{'pixels': 184, 'length': 197.18377800000002, 'width': 27.706521739130434, 'width_var': 2.0986531190926274}
(1761, 589)|1
(1920, 560)|{'pixels': 158, 'length': 176.982774, 'width': 26.930379746835442, 'width_var': 1.2799631469315813}
(1774, 2194)|2
(1993, 2063)|{'pixels': 219, 'length': 276.090462, 'width': 26.49771689497717, 'width_var': 2.80707241300223}
(2078, 2415)|{'pixels': 305, 'length': 398.9555079999992, 'width': 26.63606557377049, 'width_var': 0.8216500940607365}
(1780, 3557)|2
(1835, 3670)|{'pixels': 114, 'length': 141.68126800000005, 'width': 27.228070175438596, 'width_var': 5.64973838104032}
(1902, 3509)|{'pixels': 122, 'length': 144.71070000000003, 'width': 26.87704918032787, 'width_var': 7.07504703036818}
(1783, 2954)|2
(1946, 3024)|{'pixels': 163, 'length': 195.65183600000006, 'width': 26.969325153374232, 'width_var': 3.2444578267906214}
(1832, 3153)|{'pixels': 199, 'length': 228.33812400000005, 'width': 27.040201005025125, 'width_var': 2.008434130451252}
(1785, 1000)|2
(1863, 1105)|{'pixels': 106, 'length': 140.72290600000008, 'width': 26.566037735849058, 'width_var': 1.6607333570665712}
(1884, 943)|{'pixels': 98, 'length': 123.61019800000004, 'width': 27.26530612244898, 'width_var': 4.582673885880883}
(1800, 3161)|1
(1832, 3153)|{'pixels': 32, 'length': 36.899497999999994, 'width': 22.40625, 'width_var': 4.3037109375}
(1803, 3681)|1
(1835, 3670)|{'pixels': 32, 'length': 38.556354, 'width': 23.125, 'width_var': 3.546875}
(1830, 3812)|2
(1939, 3828)|{'pixels': 109, 'length': 118.45585200000001, 'width': 27.256880733944953, 'width_var': 1.4752966921976263}
(1835, 3670)|{'pixels': 142, 'length': 154.769564, 'width': 27.323943661971832, 'width_var': 1.514778813727435}
(1832, 3153)|1
(1894, 3381)|{'pixels': 228, 'length': 256.92391000000003, 'width': 26.771929824561404, 'width_var': 0.9041243459526008}
(1835, 3670)|0
(1863, 1105)|2
(1903, 1234)|{'pixels': 129, 'length': 150.05384400000003, 'width': 26.94573643410853, 'width_var': 1.5862027522384474}
(1903, 1091)|{'pixels': 40, 'length': 47.798996, 'width': 22.25, 'width_var': 2.6875}
(1867, 925)|1
(1884, 943)|{'pixels': 22, 'length': 29.384781999999994, 'width': 23.454545454545453, 'width_var': 10.793388429752065}
(1884, 943)|1
(2184, 835)|{'pixels': 299, 'length': 345.7351119999997, 'width': 26.712374581939798, 'width_var': 0.7600809834341898}
(1894, 3381)|2
(1928, 3366)|{'pixels': 34, 'length': 43.041638000000006, 'width': 22.441176470588236, 'width_var': 1.0700692041522493}
(1902, 3509)|{'pixels': 128, 'length': 137.870066, 'width': 27.109375, 'width_var': 0.909912109375}
(1902, 3509)|1
(2065, 3582)|{'pixels': 163, 'length': 195.23762200000004, 'width': 26.754601226993866, 'width_var': 6.160638337912605}
(1903, 1091)|0
(1903, 1234)|2
(1942, 1218)|{'pixels': 39, 'length': 47.213210000000004, 'width': 22.512820512820515, 'width_var': 1.0190664036817882}
(1928, 1430)|{'pixels': 196, 'length': 213.74013200000002, 'width': 27.117346938775512, 'width_var': 2.072964389837568}
(1907, 445)|2
(1920, 560)|{'pixels': 115, 'length': 122.38478200000002, 'width': 27.8, 'width_var': 2.5599999999999996}
(2119, 454)|{'pixels': 212, 'length': 225.59799200000003, 'width': 27.287735849056602, 'width_var': 2.9973967604129577}
(1920, 560)|1
(2030, 591)|{'pixels': 110, 'length': 124.84063400000001, 'width': 26.727272727272727, 'width_var': 1.252892561983471}
(1923, 3060)|1
(1946, 3024)|{'pixels': 37, 'length': 48.941136000000014, 'width': 23.08108108108108, 'width_var': 5.642074506939371}
(1928, 1430)|2
(2020, 1437)|{'pixels': 92, 'length': 104.35535000000002, 'width': 27.217391304347824, 'width_var': 1.6483931947069945}
(1993, 2063)|{'pixels': 633, 'length': 667.308692, 'width': 27.32385466034755, 'width_var': 1.5712634986236207}
(1928, 3366)|0
(1936, 3880)|1
(1939, 3828)|{'pixels': 52, 'length': 56.89949800000001, 'width': 23.115384615384617, 'width_var': 2.7559171597633143}
(1939, 3828)|1
(2101, 3783)|{'pixels': 161, 'length': 181.63963, 'width': 27.0, 'width_var': 2.5838509316770186}
(1942, 1218)|0
(1946, 3024)|1
(2068, 3058)|{'pixels': 122, 'length': 140.56856000000005, 'width': 26.83606557377049, 'width_var': 1.4157484547164738}
(1993, 2063)|1
(2174, 1973)|{'pixels': 180, 'length': 221.3503300000001, 'width': 26.47222222222222, 'width_var': 1.6714506172839507}
(2019, 1466)|1
(2020, 1437)|{'pixels': 29, 'length': 33.07107, 'width': 23.551724137931036, 'width_var': 2.799048751486325}
(2020, 1437)|1
(2216, 1372)|{'pixels': 195, 'length': 224.33812400000005, 'width': 26.81025641025641, 'width_var': 0.7486127547666009}
(2022, 639)|1
(2030, 591)|{'pixels': 48, 'length': 54.142140000000005, 'width': 22.083333333333332, 'width_var': 2.909722222222222}
(2030, 591)|1
(2096, 589)|{'pixels': 65, 'length': 72.384782, 'width': 27.138461538461538, 'width_var': 1.0115976331360947}
(2047, 2441)|1
(2078, 2415)|{'pixels': 31, 'length': 44.597992000000005, 'width': 23.419354838709676, 'width_var': 13.727367325702392}
(2053, 3095)|1
(2068, 3058)|{'pixels': 37, 'length': 46.87006600000001, 'width': 22.81081081081081, 'width_var': 2.964207450693937}
(2065, 3582)|2
(2101, 3783)|{'pixels': 201, 'length': 222.88227200000003, 'width': 27.915422885572138, 'width_var': 4.7739412390782405}
(2323, 3561)|{'pixels': 258, 'length': 272.012206, 'width': 27.87984496124031, 'width_var': 3.214244937203293}
(2068, 3058)|1
(2342, 3078)|{'pixels': 274, 'length': 291.325918, 'width': 27.383211678832115, 'width_var': 1.2947546486227293}
(2078, 2415)|1
(2288, 2565)|{'pixels': 210, 'length': 274.54631400000005, 'width': 26.84285714285714, 'width_var': 1.580068027210884}
(2096, 589)|2
(2119, 454)|{'pixels': 135, 'length': 146.526922, 'width': 27.585185185185185, 'width_var': 1.48718792866941}
(2166, 623)|{'pixels': 69, 'length': 84.66906200000003, 'width': 27.028985507246375, 'width_var': 3.883217811384163}
(2101, 3783)|1
(2391, 3734)|{'pixels': 289, 'length': 317.50969599999985, 'width': 27.017301038062282, 'width_var': 0.9789394284072269}
(2119, 454)|1
(2417, 475)|{'pixels': 298, 'length': 313.66906199999994, 'width': 27.42953020134228, 'width_var': 1.0839601819737847}
(2147, 742)|1
(2188, 743)|{'pixels': 41, 'length': 43.414214, 'width': 23.78048780487805, 'width_var': 1.0493753718024985}
(2166, 623)|2
(2174, 605)|{'pixels': 19, 'length': 23.899498, 'width': 24.736842105263158, 'width_var': 14.614958448753463}
(2229, 675)|{'pixels': 63, 'length': 86.95334200000003, 'width': 27.634920634920636, 'width_var': 4.898463088939279}
(2174, 605)|0
(2174, 1973)|2
(2411, 1843)|{'pixels': 237, 'length': 294.09046199999995, 'width': 26.573839662447256, 'width_var': 4.042016058680056}
(2263, 2068)|{'pixels': 98, 'length': 136.45083200000005, 'width': 26.663265306122447, 'width_var': 2.998854643898376}
(2184, 835)|2
(2188, 743)|{'pixels': 92, 'length': 101.87006600000001, 'width': 27.48913043478261, 'width_var': 2.6411862003780713}
(2293, 879)|{'pixels': 109, 'length': 128.81120200000004, 'width': 26.825688073394495, 'width_var': 2.987963976096289}
(2188, 743)|1
(2229, 675)|{'pixels': 68, 'length': 87.39698800000002, 'width': 26.073529411764707, 'width_var': 1.1857698961937717}
(2197, 1336)|1
(2216, 1372)|{'pixels': 37, 'length': 46.87006600000001, 'width': 21.83783783783784, 'width_var': 3.6493791088385685}
(2216, 1372)|1
(2355, 1385)|{'pixels': 138, 'length': 150.35535000000004, 'width': 27.036231884057973, 'width_var': 1.397237975215291}
(2225, 2110)|1
(2263, 2068)|{'pixels': 44, 'length': 61.325918000000016, 'width': 23.65909090909091, 'width_var': 9.906508264462811}
(2229, 675)|1
(2315, 615)|{'pixels': 85, 'length': 111.85284000000004, 'width': 26.36470588235294, 'width_var': 1.5258131487889277}
(2263, 2068)|1
(2518, 2250)|{'pixels': 256, 'length': 333.3869479999995, 'width': 26.43359375, 'width_var': 2.2143402099609375}
(2277, 1102)|1
(2334, 1079)|{'pixels': 57, 'length': 68.11270800000001, 'width': 22.473684210526315, 'width_var': 2.4247460757156047}
(2280, 1004)|1
(2302, 996)|{'pixels': 22, 'length': 27.727926, 'width': 24.636363636363637, 'width_var': 12.41322314049587}
(2284, 2569)|1
(2288, 2565)|{'pixels': 4, 'length': 8.485284, 'width': 33.25, 'width_var': 3.6875}
(2288, 2565)|1
(2298, 2566)|{'pixels': 9, 'length': 11.414214000000001, 'width': 34.0, 'width_var': 0.0}
(2293, 879)|2
(2302, 996)|{'pixels': 117, 'length': 127.69849400000001, 'width': 27.60683760683761, 'width_var': 3.6402951274746145}
(2575, 825)|{'pixels': 281, 'length': 308.2670539999999, 'width': 27.03914590747331, 'width_var': 0.813414217145173}
(2298, 2566)|2
(2514, 2733)|{'pixels': 221, 'length': 290.9310959999999, 'width': 26.782805429864254, 'width_var': 1.9075776499252677}
(2385, 2503)|{'pixels': 87, 'length': 115.92391000000005, 'width': 26.71264367816092, 'width_var': 3.1473114017703794}
(2301, 596)|1
(2315, 615)|{'pixels': 21, 'length': 27.970567999999993, 'width': 23.38095238095238, 'width_var': 5.188208616780045}
(2302, 996)|1
(2334, 1079)|{'pixels': 83, 'length': 99.49749000000003, 'width': 27.204819277108435, 'width_var': 3.367687617941647}
(2315, 615)|1
(2424, 588)|{'pixels': 108, 'length': 124.08327600000001, 'width': 27.185185185185187, 'width_var': 2.224965706447188}
(2318, 3685)|1
(2359, 3670)|{'pixels': 41, 'length': 49.213210000000004, 'width': 22.390243902439025, 'width_var': 3.2135633551457463}
(2319, 1679)|1
(2369, 1669)|{'pixels': 50, 'length': 57.798996, 'width': 22.1, 'width_var': 1.65}
(2323, 3561)|2
(2359, 3670)|{'pixels': 109, 'length': 128.39698800000002, 'width': 27.073394495412845, 'width_var': 2.8753471929972214}
(2469, 3464)|{'pixels': 145, 'length': 186.7645440000001, 'width': 26.93793103448276, 'width_var': 4.43063020214031}
(2334, 1079)|1
(2395, 1174)|{'pixels': 95, 'length': 123.09548200000005, 'width': 26.726315789473684, 'width_var': 2.5987811634349036}
(2342, 3078)|2
(2377, 3200)|{'pixels': 122, 'length': 138.083276, 'width': 27.25409836065574, 'width_var': 2.8780569739317383}
(2500, 3045)|{'pixels': 157, 'length': 173.49749000000003, 'width': 27.401273885350317, 'width_var': 2.7115907339040124}
(2344, 3219)|1
(2369, 3208)|{'pixels': 25, 'length': 31.556353999999995, 'width': 22.8, 'width_var': 4.8}
(2355, 1385)|2
(2395, 1174)|{'pixels': 211, 'length': 233.29648600000002, 'width': 27.33175355450237, 'width_var': 1.53922867860111}
(2369, 1669)|{'pixels': 284, 'length': 301.74013199999996, 'width': 27.47887323943662, 'width_var': 0.9749057726641539}
(2359, 3670)|1
(2391, 3734)|{'pixels': 64, 'length': 80.91170400000001, 'width': 28.015625, 'width_var': 8.484130859375}
(2369, 1669)|1
(2411, 1843)|{'pixels': 174, 'length': 193.81120200000004, 'width': 26.844827586206897, 'width_var': 1.108105430043599}
(2369, 3208)|2
(2411, 3357)|{'pixels': 149, 'length': 171.71070000000003, 'width': 26.677852348993287, 'width_var': 0.594207468132066}
(2377, 3200)|{'pixels': 8, 'length': 14.142140000000001, 'width': 33.0, 'width_var': 1.5}
(2371, 3376)|1
(2411, 3357)|{'pixels': 40, 'length': 50.69849400000001, 'width': 22.15, 'width_var': 1.2774999999999999}
(2377, 3200)|1
(2391, 3196)|{'pixels': 14, 'length': 17.656855999999998, 'width': 22.928571428571427, 'width_var': 9.494897959183676}
(2385, 2503)|2
(2419, 2537)|{'pixels': 36, 'length': 50.84063400000001, 'width': 23.36111111111111, 'width_var': 9.230709876543212}
(2479, 2370)|{'pixels': 134, 'length': 174.10768800000008, 'width': 26.14179104477612, 'width_var': 1.1216863443974157}
(2391, 3196)|0
(2391, 3734)|1
(2404, 3747)|{'pixels': 13, 'length': 21.213209999999997, 'width': 35.61538461538461, 'width_var': 0.5443786982248521}
(2395, 1174)|1
(2452, 1164)|{'pixels': 56, 'length': 63.798996, 'width': 27.142857142857142, 'width_var': 1.5510204081632655}
(2395, 3778)|1
(2404, 3747)|{'pixels': 31, 'length': 36.313711999999995, 'width': 23.93548387096774, 'width_var': 15.157127991675337}
(2404, 3747)|1
(2632, 3663)|{'pixels': 227, 'length': 263.79397600000004, 'width': 26.770925110132158, 'width_var': 0.9254982631139747}
(2411, 1843)|1
(2780, 1675)|{'pixels': 368, 'length': 440.4163799999991, 'width': 26.342391304347824, 'width_var': 0.8936377599243855}
(2411, 3357)|1
(2469, 3464)|{'pixels': 107, 'length': 133.02441200000004, 'width': 26.514018691588785, 'width_var': 0.8853174949777272}
(2417, 475)|2
(2657, 501)|{'pixels': 240, 'length': 258.56856000000005, 'width': 27.008333333333333, 'width_var': 1.583263888888889}
(2424, 588)|{'pixels': 113, 'length': 121.21321, 'width': 27.938053097345133, 'width_var': 2.5005873600125303}
(2419, 2537)|0
(2424, 588)|1
(2569, 601)|{'pixels': 144, 'length': 154.28428000000002, 'width': 27.375, 'width_var': 0.7899305555555556}
(2452, 1164)|2
(2477, 1199)|{'pixels': 35, 'length': 48.18377800000001, 'width': 24.02857142857143, 'width_var': 8.199183673469388}
(2682, 1023)|{'pixels': 230, 'length': 291.64681599999983, 'width': 26.765217391304347, 'width_var': 3.0840075614366733}
(2469, 3464)|1
(2622, 3472)|{'pixels': 152, 'length': 159.79899600000002, 'width': 27.69078947368421, 'width_var': 1.226757271468144}
(2477, 1199)|0
(2479, 2370)|2
(2518, 2250)|{'pixels': 120, 'length': 138.98277400000003, 'width': 26.95, 'width_var': 1.764166666666667}
(2503, 2389)|{'pixels': 25, 'length': 34.041638, 'width': 22.88, 'width_var': 3.3056}
(2500, 3045)|2
(2696, 3010)|{'pixels': 196, 'length': 219.12491400000005, 'width': 26.959183673469386, 'width_var': 1.1105789254477298}
(2514, 2733)|{'pixels': 312, 'length': 327.2548479999999, 'width': 27.849358974358974, 'width_var': 3.9676918967784363}
(2503, 2389)|0
(2514, 2733)|1
(2621, 2670)|{'pixels': 106, 'length': 134.92391000000003, 'width': 26.39622641509434, 'width_var': 0.4467782128871486}
(2518, 2250)|1
(2652, 2315)|{'pixels': 133, 'length': 164.40919400000007, 'width': 27.022556390977442, 'width_var': 2.98445361524111}
(2569, 601)|2
(2580, 574)|{'pixels': 29, 'length': 34.727926, 'width': 22.06896551724138, 'width_var': 3.1676575505350777}
(2613, 625)|{'pixels': 43, 'length': 54.941136000000014, 'width': 27.069767441860463, 'width_var': 3.553272038939968}
(2575, 825)|2
(2683, 787)|{'pixels': 108, 'length': 126.56856000000002, 'width': 27.74074074074074, 'width_var': 8.673525377229081}
(2682, 1023)|{'pixels': 198, 'length': 244.3208980000001, 'width': 26.72222222222222, 'width_var': 1.8975869809203143}
(2580, 574)|0
(2613, 625)|2
(2679, 699)|{'pixels': 78, 'length': 106.50969600000005, 'width': 27.28205128205128, 'width_var': 4.228139381985536}
(2657, 501)|{'pixels': 124, 'length': 143.81120200000004, 'width': 26.991935483870968, 'width_var': 2.3789672216441207}
(2621, 2670)|2
(2656, 2705)|{'pixels': 38, 'length': 53.25484800000001, 'width': 23.026315789473685, 'width_var': 7.604570637119113}
(2727, 2579)|{'pixels': 107, 'length': 146.27926000000008, 'width': 26.1588785046729, 'width_var': 0.5261594899117827}
(2622, 3472)|2
(2764, 3412)|{'pixels': 142, 'length': 170.50969600000005, 'width': 27.04225352112676, 'width_var': 2.6179329498115456}
(2632, 3663)|{'pixels': 191, 'length': 202.94113600000003, 'width': 27.361256544502616, 'width_var': 1.3825827142896303}
(2632, 3663)|1
(2687, 3679)|{'pixels': 55, 'length': 64.041638, 'width': 24.78181818181818, 'width_var': 15.588760330578516}
(2652, 2315)|2
(2677, 2288)|{'pixels': 30, 'length': 41.941136, 'width': 23.866666666666667, 'width_var': 7.982222222222221}
(2830, 2441)|{'pixels': 178, 'length': 232.19096400000012, 'width': 26.696629213483146, 'width_var': 1.17762908723646}
(2656, 2705)|0
(2657, 501)|1
(2862, 530)|{'pixels': 205, 'length': 222.325918, 'width': 26.75121951219512, 'width_var': 1.2405472932778108}
(2677, 2288)|0
(2679, 699)|2
(2683, 787)|{'pixels': 88, 'length': 96.62742400000002, 'width': 28.0, 'width_var': 5.2272727272727275}
(2732, 681)|{'pixels': 53, 'length': 63.28428000000001, 'width': 22.41509433962264, 'width_var': 4.09184763260947}
(2682, 1023)|1
(2758, 1049)|{'pixels': 76, 'length': 89.59799200000002, 'width': 27.82894736842105, 'width_var': 7.720740997229919}
(2683, 787)|1
(2796, 775)|{'pixels': 112, 'length': 122.28428000000001, 'width': 27.366071428571427, 'width_var': 1.589205994897959}
(2687, 3679)|0
(2696, 3010)|2
(2703, 3050)|{'pixels': 40, 'length': 44.899498, 'width': 23.075, 'width_var': 2.7693750000000006}
(2854, 2952)|{'pixels': 157, 'length': 183.85284000000007, 'width': 27.32484076433121, 'width_var': 6.983650452351006}
(2703, 3050)|0
(2727, 2579)|2
(2752, 2608)|{'pixels': 30, 'length': 41.941136, 'width': 24.4, 'width_var': 10.24}
(2830, 2441)|{'pixels': 140, 'length': 183.4214000000001, 'width': 25.664285714285715, 'width_var': 2.3087244897959187}
(2732, 681)|0
(2743, 1078)|1
(2758, 1049)|{'pixels': 29, 'length': 38.041638000000006, 'width': 21.75862068965517, 'width_var': 1.8382877526753862}
(2752, 2608)|0
(2758, 1049)|1
(3096, 1113)|{'pixels': 337, 'length': 370.4802639999997, 'width': 26.937685459940653, 'width_var': 1.0317252067025333}
(2764, 3412)|2
(2857, 3364)|{'pixels': 93, 'length': 115.71070000000003, 'width': 26.849462365591396, 'width_var': 1.4181986356804253}
(2777, 3453)|{'pixels': 41, 'length': 48.384782, 'width': 22.414634146341463, 'width_var': 3.2671029149315887}
(2777, 3453)|0
(2779, 1670)|1
(2780, 1675)|{'pixels': 6, 'length': 8.414214000000001, 'width': 31.166666666666668, 'width_var': 7.805555555555556}
(2780, 1675)|1
(2791, 1678)|{'pixels': 11, 'length': 13.828428, 'width': 33.09090909090909, 'width_var': 0.8099173553719008}
(2791, 1678)|2
(2970, 1872)|{'pixels': 203, 'length': 276.244808, 'width': 26.47783251231527, 'width_var': 1.4317746123419641}
(2987, 1565)|{'pixels': 195, 'length': 243.8061820000001, 'width': 26.415384615384614, 'width_var': 1.6787376725838268}
(2795, 750)|1
(2796, 775)|{'pixels': 26, 'length': 28.414214, 'width': 23.384615384615383, 'width_var': 4.005917159763314}
(2796, 775)|1
(2947, 808)|{'pixels': 150, 'length': 168.56856000000002, 'width': 26.733333333333334, 'width_var': 0.9822222222222221}
(2830, 2441)|1
(2927, 2523)|{'pixels': 97, 'length': 133.37976200000006, 'width': 26.95876288659794, 'width_var': 1.627165479859709}
(2854, 2952)|2
(3048, 3159)|{'pixels': 211, 'length': 292.1148739999999, 'width': 26.658767772511847, 'width_var': 2.52811032995665}
(3073, 2770)|{'pixels': 227, 'length': 301.48744999999974, 'width': 26.920704845814978, 'width_var': 3.826311397465505}
(2857, 3364)|2
(2954, 3282)|{'pixels': 97, 'length': 133.37976200000008, 'width': 26.63917525773196, 'width_var': 0.993516845573387}
(2904, 3406)|{'pixels': 52, 'length': 69.32591800000002, 'width': 22.557692307692307, 'width_var': 4.169748520710059}
(2859, 563)|1
(2862, 530)|{'pixels': 33, 'length': 36.242642000000004, 'width': 22.606060606060606, 'width_var': 2.481175390266299}
(2862, 530)|1
(3074, 567)|{'pixels': 212, 'length': 233.46805800000004, 'width': 26.62735849056604, 'width_var': 1.5639684941260235}
(2904, 3406)|0
(2927, 2523)|2
(2973, 2493)|{'pixels': 46, 'length': 60.01220600000001, 'width': 23.391304347826086, 'width_var': 8.41209829867675}
(3073, 2770)|{'pixels': 247, 'length': 309.0610299999998, 'width': 26.558704453441294, 'width_var': 0.6676064187251063}
(2933, 1914)|1
(2970, 1872)|{'pixels': 43, 'length': 59.49749000000002, 'width': 22.627906976744185, 'width_var': 5.117360735532721}
(2947, 808)|2
(2986, 738)|{'pixels': 70, 'length': 88.15434600000003, 'width': 26.257142857142856, 'width_var': 1.276734693877551}
(3067, 887)|{'pixels': 120, 'length': 155.96554800000007, 'width': 26.783333333333335, 'width_var': 1.7697222222222213}
(2954, 724)|1
(2986, 738)|{'pixels': 32, 'length': 40.627424000000005, 'width': 23.0625, 'width_var': 10.24609375}
(2954, 3282)|2
(3048, 3159)|{'pixels': 123, 'length': 163.93611600000008, 'width': 26.772357723577237, 'width_var': 1.2652521647167694}
(2981, 3314)|{'pixels': 35, 'length': 47.35535, 'width': 23.514285714285716, 'width_var': 8.306938775510204}
(2970, 1872)|1
(3190, 2031)|{'pixels': 220, 'length': 288.2742399999999, 'width': 26.44090909090909, 'width_var': 0.6374173553719009}
(2973, 2493)|0
(2981, 3314)|0
(2986, 738)|1
(3066, 688)|{'pixels': 81, 'length': 103.71070000000003, 'width': 26.950617283950617, 'width_var': 2.269166285627192}
(2987, 1565)|2
(3013, 1600)|{'pixels': 35, 'length': 47.35535000000001, 'width': 22.0, 'width_var': 7.2}
(3079, 1489)|{'pixels': 92, 'length': 126.30869200000006, 'width': 26.119565217391305, 'width_var': 0.34439981096408306}
(3013, 1600)|0
(3031, 928)|1
(3067, 887)|{'pixels': 43, 'length': 59.49749000000001, 'width': 23.023255813953487, 'width_var': 10.348296376419684}
(3048, 1450)|1
(3079, 1489)|{'pixels': 46, 'length': 58.355350000000016, 'width': 19.695652173913043, 'width_var': 12.081285444234405}
(3048, 3159)|1
(3128, 3156)|{'pixels': 80, 'length': 85.727926, 'width': 27.6, 'width_var': 0.9400000000000001}
(3066, 688)|2
(3166, 727)|{'pixels': 99, 'length': 116.74013200000002, 'width': 26.606060606060606, 'width_var': 0.5215794306703397}
(3074, 567)|{'pixels': 121, 'length': 132.112708, 'width': 26.702479338842974, 'width_var': 2.5395806297384054}
(3067, 887)|1
(3131, 928)|{'pixels': 63, 'length': 81.56856000000002, 'width': 26.46031746031746, 'width_var': 0.5023935500125978}
(3073, 2770)|1
(3173, 2715)|{'pixels': 99, 'length': 127.09548200000006, 'width': 27.02020202020202, 'width_var': 1.676359555147434}
(3074, 567)|1
