#nefi2.py
# GMT Mon Sep 26 23:46:30 2022
# 
(409, 2123)|3
(1446, 3634)|{'pixels': 101, 'length': 111.69849400000003, 'width': 27.99009900990099, 'width_var': 3.5345554357415945}
(1351, 1879)|1
(1353, 1861)|{'pixels': 18, 'length': 20.828428000000002, 'width': 28.88888888888889, 'width_var': 17.32098765432099}
(1353, 1861)|1
(1358, 1856)|{'pixels': 5, 'length': 9.899498000000001, 'width': 39.0, 'width_var': 0.0}
(1355, 524)|2
(1465, 431)|{'pixels': 112, 'length': 151.27926000000008, 'width': 24.6875, 'width_var': 0.4291294642857143}
(1369, 551)|{'pixels': 27, 'length': 34.798995999999995, 'width': 22.25925925925926, 'width_var': 14.266117969821675}
(1355, 2323)|1
(1644, 2410)|{'pixels': 289, 'length': 328.6934739999998, 'width': 25.5121107266436, 'width_var': 2.755043641718849}
(1358, 1856)|2
(1514, 1940)|{'pixels': 156, 'length': 193.62240400000007, 'width': 25.673076923076923, 'width_var': 6.33542899408284}
(1376, 1732)|{'pixels': 124, 'length': 133.870066, 'width': 27.5, 'width_var': 6.137096774193548}
(1361, 1583)|2
(1466, 1429)|{'pixels': 155, 'length': 200.49247000000008, 'width': 25.55483870967742, 'width_var': 0.6986056191467223}
(1376, 1732)|{'pixels': 149, 'length': 165.083276, 'width': 26.523489932885905, 'width_var': 2.5715958740597267}
(1364, 2116)|1
(1514, 1940)|{'pixels': 177, 'length': 241.13210000000015, 'width': 24.01129943502825, 'width_var': 2.734335599604201}
(1367, 3060)|1
(1383, 3088)|{'pixels': 29, 'length': 37.213210000000004, 'width': 22.06896551724138, 'width_var': 8.133174791914387}
(1369, 551)|0
(1376, 1732)|1
(1466, 1724)|{'pixels': 90, 'length': 98.62742400000002, 'width': 24.511111111111113, 'width_var': 1.2943209876543211}
(1383, 3088)|1
(1503, 3037)|{'pixels': 119, 'length': 142.12491400000005, 'width': 25.41176470588235, 'width_var': 6.32624814631735}
(1395, 3899)|2
(1408, 3866)|{'pixels': 34, 'length': 40.970568, 'width': 20.529411764705884, 'width_var': 5.602076124567473}
(1574, 3931)|{'pixels': 178, 'length': 196.982774, 'width': 26.589887640449437, 'width_var': 0.8598977401843203}
(1408, 3866)|0
(1410, 3403)|1
(1460, 3413)|{'pixels': 50, 'length': 56.556354000000006, 'width': 21.66, 'width_var': 2.4644}
(1410, 3535)|1
(1440, 3533)|{'pixels': 30, 'length': 33.242642000000004, 'width': 21.6, 'width_var': 2.3066666666666666}
(1424, 3757)|1
(1457, 3746)|{'pixels': 33, 'length': 39.556354, 'width': 21.03030303030303, 'width_var': 1.423324150596878}
(1440, 3533)|2
(1460, 3413)|{'pixels': 120, 'length': 134.42642, 'width': 24.083333333333332, 'width_var': 0.8597222222222224}
(1446, 3634)|{'pixels': 101, 'length': 107.556354, 'width': 25.73267326732673, 'width_var': 5.760219586315069}
(1446, 3634)|1
(1457, 3644)|{'pixels': 11, 'length': 17.556354, 'width': 37.27272727272727, 'width_var': 2.0165289256198347}
(1457, 3644)|2
(1457, 3746)|{'pixels': 102, 'length': 109.79899600000002, 'width': 26.254901960784313, 'width_var': 18.817377931564792}
(1696, 3611)|{'pixels': 238, 'length': 256.15434600000003, 'width': 28.096638655462186, 'width_var': 1.3730139114469322}
(1457, 3746)|1
(1498, 3803)|{'pixels': 58, 'length': 76.98277400000002, 'width': 24.03448275862069, 'width_var': 3.2057074910820456}
(1460, 3413)|1
(1683, 3218)|{'pixels': 227, 'length': 309.35751599999975, 'width': 24.154185022026432, 'width_var': 1.2757864503483476}
(1465, 431)|2
(1617, 329)|{'pixels': 152, 'length': 197.49247000000008, 'width': 24.94078947368421, 'width_var': 0.6741256925207757}
(1488, 465)|{'pixels': 34, 'length': 46.35535000000001, 'width': 22.029411764705884, 'width_var': 6.55795847750865}
(1466, 1429)|2
(1506, 1434)|{'pixels': 40, 'length': 44.899497999999994, 'width': 21.45, 'width_var': 2.6475}
(1524, 1223)|{'pixels': 206, 'length': 233.68126800000005, 'width': 24.4126213592233, 'width_var': 1.1452775944952402}
(1466, 1724)|2
(1548, 1657)|{'pixels': 81, 'length': 110.75233800000005, 'width': 24.77777777777778, 'width_var': 1.3333333333333335}
(1482, 1759)|{'pixels': 35, 'length': 44.45585200000001, 'width': 21.057142857142857, 'width_var': 1.6538775510204082}
(1471, 3832)|1
(1498, 3803)|{'pixels': 31, 'length': 42.941136, 'width': 22.06451612903226, 'width_var': 4.253902185223725}
(1482, 1759)|0
(1483, 3014)|2
(1526, 2902)|{'pixels': 112, 'length': 134.29648600000004, 'width': 25.660714285714285, 'width_var': 8.04559948979592}
(1503, 3037)|{'pixels': 23, 'length': 34.112708, 'width': 33.17391304347826, 'width_var': 1.5349716446124761}
(1488, 465)|0
(1498, 3803)|1
(1617, 3818)|{'pixels': 119, 'length': 128.041638, 'width': 25.3781512605042, 'width_var': 1.0082621283807642}
(1500, 2889)|1
(1526, 2902)|{'pixels': 27, 'length': 33.970568, 'width': 20.666666666666668, 'width_var': 2.740740740740741}
(1503, 3037)|1
(1517, 3040)|{'pixels': 13, 'length': 16.242642000000004, 'width': 31.076923076923077, 'width_var': 0.9940828402366864}
(1506, 1434)|0
(1514, 680)|1
(1524, 733)|{'pixels': 54, 'length': 61.38478200000001, 'width': 21.24074074074074, 'width_var': 3.3679698216735257}
(1514, 1940)|1
(1815, 2063)|{'pixels': 300, 'length': 354.19096399999967, 'width': 26.32, 'width_var': 1.3576000000000004}
(1517, 3040)|2
(1614, 3109)|{'pixels': 97, 'length': 128.40919400000007, 'width': 25.123711340206185, 'width_var': 1.6960357104899564}
(1521, 3036)|{'pixels': 5, 'length': 9.899498000000001, 'width': 29.8, 'width_var': 2.96}
(1521, 3036)|0
(1524, 733)|1
(1944, 826)|{'pixels': 419, 'length': 460.3503299999994, 'width': 25.026252983293556, 'width_var': 1.5291437164290471}
(1524, 1223)|1
(1995, 1332)|{'pixels': 470, 'length': 520.8772519999993, 'width': 26.108510638297872, 'width_var': 1.1520552286102308}
(1525, 1633)|1
(1548, 1657)|{'pixels': 26, 'length': 37.526922, 'width': 22.846153846153847, 'width_var': 9.66863905325444}
(1526, 2902)|1
(1603, 2766)|{'pixels': 136, 'length': 171.55133400000005, 'width': 24.308823529411764, 'width_var': 1.1105103806228374}
(1548, 1657)|1
(1650, 1600)|{'pixels': 101, 'length': 126.61019800000004, 'width': 25.14851485148515, 'width_var': 0.6215076953239878}
(1569, 2754)|1
(1603, 2766)|{'pixels': 34, 'length': 40.556354, 'width': 21.441176470588236, 'width_var': 2.481833910034602}
(1574, 3931)|2
(1741, 3949)|{'pixels': 166, 'length': 180.42642, 'width': 27.457831325301203, 'width_var': 1.1397880679343881}
(1578, 3919)|{'pixels': 13, 'length': 17.485284, 'width': 23.0, 'width_var': 8.76923076923077}
(1578, 3919)|0
(1584, 3151)|1
(1614, 3109)|{'pixels': 42, 'length': 57.25484800000002, 'width': 21.142857142857142, 'width_var': 2.217687074829932}
(1603, 2766)|1
(1691, 2671)|{'pixels': 102, 'length': 137.96554800000007, 'width': 24.029411764705884, 'width_var': 3.71482122260669}
(1608, 2565)|1
(1643, 2555)|{'pixels': 35, 'length': 41.14214, 'width': 20.6, 'width_var': 1.3257142857142856}
(1614, 3109)|1
(1757, 3179)|{'pixels': 143, 'length': 176.89447800000005, 'width': 26.06993006993007, 'width_var': 7.813291603501394}
(1616, 3844)|1
(1617, 3818)|{'pixels': 26, 'length': 28.414214, 'width': 22.115384615384617, 'width_var': 2.9482248520710064}
(1617, 329)|2
(1630, 350)|{'pixels': 21, 'length': 27.970567999999997, 'width': 22.095238095238095, 'width_var': 5.324263038548752}
(1871, 172)|{'pixels': 254, 'length': 321.8600259999997, 'width': 25.04724409448819, 'width_var': 0.5725711451422901}
(1617, 3818)|1
(1722, 3783)|{'pixels': 104, 'length': 120.91170400000001, 'width': 25.807692307692307, 'width_var': 4.328402366863905}
(1630, 350)|0
(1643, 2555)|2
(1691, 2671)|{'pixels': 116, 'length': 138.29648600000002, 'width': 24.42241379310345, 'width_var': 1.1405321046373365}
(1644, 2410)|{'pixels': 145, 'length': 156.94113600000003, 'width': 23.627586206896552, 'width_var': 1.4199286563614744}
(1644, 2410)|1
(1746, 2424)|{'pixels': 101, 'length': 114.18377800000002, 'width': 26.396039603960396, 'width_var': 0.9520635231840013}
(1646, 1555)|1
(1650, 1600)|{'pixels': 46, 'length': 49.656856, 'width': 21.717391304347824, 'width_var': 2.8983931947069945}
(1650, 1600)|1
(1824, 1595)|{'pixels': 173, 'length': 182.041638, 'width': 26.213872832369944, 'width_var': 0.46870927862608175}
(1659, 3191)|1
(1683, 3218)|{'pixels': 29, 'length': 40.112708, 'width': 22.103448275862068, 'width_var': 5.196195005945304}
(1678, 3456)|1
(1711, 3462)|{'pixels': 33, 'length': 37.485284, 'width': 21.939393939393938, 'width_var': 3.329660238751148}
(1683, 3218)|1
(1757, 3179)|{'pixels': 74, 'length': 92.56856000000002, 'width': 25.27027027027027, 'width_var': 8.06208911614317}
(1691, 2671)|1
(1826, 2742)|{'pixels': 135, 'length': 166.40919400000007, 'width': 24.874074074074073, 'width_var': 0.9841426611796982}
(1696, 3611)|2
(1724, 3619)|{'pixels': 28, 'length': 34.142140000000005, 'width': 29.785714285714285, 'width_var': 0.9540816326530611}
(1711, 3462)|{'pixels': 149, 'length': 160.94113600000003, 'width': 23.201342281879196, 'width_var': 2.3218773929102294}
(1711, 3462)|1
(1767, 3362)|{'pixels': 100, 'length': 126.02441200000004, 'width': 22.51, 'width_var': 3.1899000000000006}
(1722, 3783)|2
(1724, 3619)|{'pixels': 164, 'length': 175.112708, 'width': 24.24390243902439, 'width_var': 1.9770969660916122}
(1859, 3838)|{'pixels': 137, 'length': 165.50969600000008, 'width': 24.277372262773724, 'width_var': 1.631093824924077}
(1724, 3619)|1
(1823, 3562)|{'pixels': 98, 'length': 124.43862600000006, 'width': 25.163265306122447, 'width_var': 2.8100791336942947}
(1727, 3344)|1
(1767, 3362)|{'pixels': 40, 'length': 49.45585200000001, 'width': 22.0, 'width_var': 4.85}
(1741, 3949)|2
(1941, 3950)|{'pixels': 199, 'length': 210.526922, 'width': 25.57286432160804, 'width_var': 1.129112901189364}
(1755, 3927)|{'pixels': 24, 'length': 30.970567999999997, 'width': 22.125, 'width_var': 7.109375}
(1746, 2424)|2
(1768, 2387)|{'pixels': 39, 'length': 49.28428000000001, 'width': 21.846153846153847, 'width_var': 2.642998027613413}
(1909, 2492)|{'pixels': 162, 'length': 192.16655200000005, 'width': 25.895061728395063, 'width_var': 0.7359015393994818}
(1755, 3927)|0
(1757, 3179)|1
(1785, 3172)|{'pixels': 27, 'length': 31.485284, 'width': 29.925925925925927, 'width_var': 11.105624142661178}
(1767, 3362)|1
(1824, 3293)|{'pixels': 69, 'length': 95.43862600000004, 'width': 22.565217391304348, 'width_var': 2.448645242596093}
(1768, 2387)|0
(1785, 3172)|2
(1914, 3221)|{'pixels': 129, 'length': 152.12491400000005, 'width': 25.124031007751938, 'width_var': 5.395469022294333}
(1789, 3164)|{'pixels': 9, 'length': 13.07107, 'width': 26.333333333333332, 'width_var': 5.333333333333333}
(1789, 3164)|0
(1801, 3273)|1
(1824, 3293)|{'pixels': 24, 'length': 34.698494, 'width': 22.375, 'width_var': 7.151041666666667}
(1808, 2788)|1
(1826, 2742)|{'pixels': 46, 'length': 55.45585200000001, 'width': 20.47826086956522, 'width_var': 1.5973534971644607}
(1815, 2063)|2
(1881, 2000)|{'pixels': 73, 'length': 98.19598400000004, 'width': 21.383561643835616, 'width_var': 4.428222931131545}
(2093, 2206)|{'pixels': 277, 'length': 338.6468159999996, 'width': 26.469314079422382, 'width_var': 2.9566396017151275}
(1823, 3562)|2
(1835, 3583)|{'pixels': 21, 'length': 27.556354, 'width': 21.857142857142858, 'width_var': 5.45578231292517}
(2007, 3440)|{'pixels': 184, 'length': 237.36253600000012, 'width': 25.717391304347824, 'width_var': 0.7353497164461246}
(1824, 1595)|2
(1837, 1540)|{'pixels': 56, 'length': 63.79899600000001, 'width': 22.071428571428573, 'width_var': 3.1377551020408156}
(2063, 1638)|{'pixels': 238, 'length': 257.81120200000004, 'width': 26.54201680672269, 'width_var': 0.7356295459360217}
(1824, 3293)|1
(1830, 3290)|{'pixels': 5, 'length': 8.242642, 'width': 28.4, 'width_var': 0.6399999999999999}
(1826, 2742)|1
(2000, 2774)|{'pixels': 174, 'length': 190.91170400000004, 'width': 26.10919540229885, 'width_var': 0.5685361342317348}
(1830, 3290)|2
(1835, 3296)|{'pixels': 6, 'length': 10.07107, 'width': 23.666666666666668, 'width_var': 6.888888888888888}
(1914, 3221)|{'pixels': 86, 'length': 115.75233800000005, 'width': 22.96511627906977, 'width_var': 8.66157382368848}
(1835, 3296)|0
(1835, 3583)|0
(1837, 1540)|0
(1838, 340)|1
(1875, 333)|{'pixels': 37, 'length': 41.485284, 'width': 21.08108108108108, 'width_var': 1.9663988312636962}
(1844, 3870)|1
(1859, 3838)|{'pixels': 32, 'length': 39.798996, 'width': 20.75, 'width_var': 1.4375}
(1859, 3838)|1
(1910, 3843)|{'pixels': 50, 'length': 58.627424000000005, 'width': 25.22, 'width_var': 0.7716}
(1871, 172)|2
(1875, 333)|{'pixels': 161, 'length': 173.35535000000002, 'width': 25.956521739130434, 'width_var': 2.6627059141236837}
(1882, 158)|{'pixels': 14, 'length': 20.970568, 'width': 28.714285714285715, 'width_var': 1.204081632653061}
(1875, 333)|1
(1915, 535)|{'pixels': 202, 'length': 224.71070000000003, 'width': 25.331683168316832, 'width_var': 0.845431820409764}
(1877, 155)|1
(1882, 158)|{'pixels': 6, 'length': 9.656856000000001, 'width': 33.0, 'width_var': 2.3333333333333335}
(1881, 2000)|0
(1882, 158)|1
(1894, 149)|{'pixels': 11, 'length': 16.313712000000002, 'width': 29.181818181818183, 'width_var': 1.2396694214876034}
(1888, 546)|1
(1915, 535)|{'pixels': 27, 'length': 33.14214, 'width': 20.77777777777778, 'width_var': 1.506172839506173}
(1890, 2523)|1
(1909, 2492)|{'pixels': 31, 'length': 41.28428000000001, 'width': 21.225806451612904, 'width_var': 2.497398543184184}
(1894, 149)|2
(1900, 138)|{'pixels': 12, 'length': 16.899498, 'width': 25.166666666666668, 'width_var': 3.4722222222222228}
(2100, 232)|{'pixels': 206, 'length': 242.37976200000008, 'width': 24.524271844660195, 'width_var': 1.6183429163917424}
(1900, 138)|0
(1909, 2492)|1
(2131, 2534)|{'pixels': 222, 'length': 245.95334200000008, 'width': 26.306306306306308, 'width_var': 1.2034737440142844}
(1910, 3843)|2
(1911, 3868)|{'pixels': 25, 'length': 29.07107, 'width': 21.76, 'width_var': 1.3823999999999999}
(2046, 3783)|{'pixels': 136, 'length': 163.26705400000003, 'width': 24.183823529411764, 'width_var': 0.7382677335640137}
(1911, 3868)|0
(1914, 3221)|1
(2196, 3294)|{'pixels': 281, 'length': 316.13711999999987, 'width': 26.544483985765126, 'width_var': 6.191081673231089}
(1915, 535)|1
(1968, 654)|{'pixels': 119, 'length': 143.78177000000005, 'width': 25.92436974789916, 'width_var': 0.6581456111856507}
(1939, 3926)|1
(1941, 3950)|{'pixels': 25, 'length': 27.828428, 'width': 21.72, 'width_var': 2.3616}
(1941, 3950)|1
(2099, 3909)|{'pixels': 157, 'length': 179.29648600000002, 'width': 25.70063694267516, 'width_var': 0.7447766643677227}
(1944, 826)|2
(1972, 986)|{'pixels': 160, 'length': 174.84063400000002, 'width': 24.49375, 'width_var': 5.237460937500001}
(1968, 654)|{'pixels': 172, 'length': 186.42642, 'width': 24.83139534883721, 'width_var': 3.4657585181179016}
(1968, 654)|1
(2086, 604)|{'pixels': 117, 'length': 139.71070000000003, 'width': 23.299145299145298, 'width_var': 0.8763240558112352}
(1972, 986)|2
(2153, 903)|{'pixels': 180, 'length': 216.79397600000007, 'width': 23.594444444444445, 'width_var': 0.37441358024691357}
(2004, 1144)|{'pixels': 158, 'length': 179.46805800000004, 'width': 24.22151898734177, 'width_var': 0.6408027559685947}
(1988, 2815)|1
(2000, 2774)|{'pixels': 41, 'length': 47.556354, 'width': 21.121951219512194, 'width_var': 1.9119571683521717}
(1995, 1332)|2
(2075, 1485)|{'pixels': 161, 'length': 194.06605000000008, 'width': 25.86335403726708, 'width_var': 17.645924154160717}
(2004, 1144)|{'pixels': 188, 'length': 201.59799200000003, 'width': 25.19148936170213, 'width_var': 2.4101403349932093}
(2000, 2774)|1
(2164, 2781)|{'pixels': 163, 'length': 174.526922, 'width': 26.78527607361963, 'width_var': 0.9661635740901051}
(2004, 1144)|1
(2028, 1145)|{'pixels': 24, 'length': 27.242642, 'width': 22.166666666666668, 'width_var': 2.0555555555555554}
(2007, 3440)|2
(2196, 3294)|{'pixels': 196, 'length': 255.9899600000001, 'width': 26.862244897959183, 'width_var': 5.210615368596418}
(2022, 3471)|{'pixels': 31, 'length': 39.213210000000004, 'width': 22.129032258064516, 'width_var': 10.370447450572323}
(2022, 3471)|0
(2028, 1145)|0
(2046, 3783)|2
(2095, 3814)|{'pixels': 49, 'length': 64.25484800000001, 'width': 22.836734693877553, 'width_var': 12.42232403165348}
(2115, 3673)|{'pixels': 110, 'length': 140.58076600000004, 'width': 24.727272727272727, 'width_var': 0.5438016528925619}
(2063, 1638)|2
(2095, 1781)|{'pixels': 143, 'length': 159.49749000000003, 'width': 24.405594405594407, 'width_var': 1.3459826886400312}
(2075, 1485)|{'pixels': 153, 'length': 162.455852, 'width': 25.81699346405229, 'width_var': 6.084155666623948}
(2075, 1485)|1
(2376, 1265)|{'pixels': 301, 'length': 394.95550799999916, 'width': 25.20265780730897, 'width_var': 8.35427865034602}
(2082, 555)|1
(2086, 604)|{'pixels': 50, 'length': 55.313712, 'width': 21.24, 'width_var': 2.4623999999999997}
(2086, 604)|1
(2215, 572)|{'pixels': 128, 'length': 143.669062, 'width': 23.8359375, 'width_var': 0.35589599609375}
(2088, 259)|1
(2100, 232)|{'pixels': 27, 'length': 34.798996, 'width': 20.666666666666668, 'width_var': 5.333333333333333}
(2093, 2206)|2
(2131, 2534)|{'pixels': 328, 'length': 356.92390999999986, 'width': 25.36280487804878, 'width_var': 2.0177628643664485}
(2108, 2160)|{'pixels': 46, 'length': 55.041638000000006, 'width': 26.17391304347826, 'width_var': 6.40453686200378}
(2094, 3840)|1
(2095, 3814)|{'pixels': 26, 'length': 28.414214, 'width': 21.846153846153847, 'width_var': 1.2071005917159765}
(2095, 1781)|2
(2196, 1764)|{'pixels': 100, 'length': 109.87006600000001, 'width': 22.01, 'width_var': 1.0298999999999998}
(2108, 2160)|{'pixels': 379, 'length': 392.59799200000003, 'width': 25.232189973614776, 'width_var': 1.6294651248598937}
(2095, 3814)|1
(2145, 3800)|{'pixels': 50, 'length': 58.627424000000005, 'width': 25.5, 'width_var': 1.45}
(2097, 3887)|1
(2099, 3909)|{'pixels': 23, 'length': 26.656855999999998, 'width': 22.130434782608695, 'width_var': 4.113421550094517}
(2099, 3909)|1
(2233, 3867)|{'pixels': 133, 'length': 154.05384400000003, 'width': 26.142857142857142, 'width_var': 0.43823845327604727}
(2100, 232)|1
(2226, 283)|{'pixels': 126, 'length': 153.26705400000003, 'width': 25.753968253968253, 'width_var': 2.4235953640715535}
(2108, 2160)|1
(2380, 2001)|{'pixels': 272, 'length': 341.9310959999996, 'width': 25.1875, 'width_var': 2.939108455882353}
(2115, 3673)|2
(2154, 3698)|{'pixels': 39, 'length': 51.35535000000001, 'width': 21.333333333333332, 'width_var': 1.555555555555555}
(2169, 3546)|{'pixels': 127, 'length': 153.02441200000004, 'width': 24.68503937007874, 'width_var': 1.444106888213777}
(2131, 2534)|1
(2147, 2549)|{'pixels': 16, 'length': 24.627423999999998, 'width': 30.75, 'width_var': 1.5625}
(2145, 3800)|2
(2206, 3751)|{'pixels': 60, 'length': 82.29648600000003, 'width': 25.366666666666667, 'width_var': 0.9655555555555555}
(2162, 3832)|{'pixels': 32, 'length': 41.87006600000001, 'width': 21.3125, 'width_var': 2.58984375}
(2147, 2549)|2
(2563, 2338)|{'pixels': 415, 'length': 504.39915399999893, 'width': 25.02409638554217, 'width_var': 1.329539846131514}
(2164, 2781)|{'pixels': 232, 'length': 247.66906200000005, 'width': 25.387931034482758, 'width_var': 2.099509512485137}
(2153, 903)|2
(2164, 858)|{'pixels': 46, 'length': 52.556354000000006, 'width': 21.282608695652176, 'width_var': 1.5940453686200384}
(2369, 1005)|{'pixels': 215, 'length': 259.2498280000001, 'width': 24.037209302325582, 'width_var': 0.7986154678204436}
(2154, 3698)|0
(2162, 3832)|0
(2164, 858)|0
(2164, 2781)|1
(2237, 3270)|{'pixels': 489, 'length': 521.6518359999995, 'width': 25.515337423312882, 'width_var': 2.8264518800105383}
(2169, 3546)|2
(2233, 3359)|{'pixels': 187, 'length': 217.16655200000008, 'width': 24.385026737967916, 'width_var': 7.081700935113957}
(2192, 3559)|{'pixels': 23, 'length': 29.970567999999997, 'width': 20.565217391304348, 'width_var': 2.767485822306238}
(2192, 3559)|0
(2196, 1764)|2
(2366, 1667)|{'pixels': 170, 'length': 213.0071860000001, 'width': 22.323529411764707, 'width_var': 1.1717993079584776}
(2204, 1786)|{'pixels': 22, 'length': 27.313711999999995, 'width': 20.954545454545453, 'width_var': 2.5888429752066107}
(2196, 3294)|1
(2228, 3289)|{'pixels': 32, 'length': 38.14214, 'width': 48.09375, 'width_var': 12.6474609375}
(2204, 1786)|0
(2206, 3751)|2
(2260, 3673)|{'pixels': 78, 'length': 102.78177000000004, 'width': 25.333333333333332, 'width_var': 2.1452991452991452}
(2233, 3770)|{'pixels': 27, 'length': 36.455852, 'width': 22.14814814814815, 'width_var': 9.903978052126199}
(2212, 316)|1
(2226, 283)|{'pixels': 33, 'length': 40.384782, 'width': 20.848484848484848, 'width_var': 4.007346189164371}
(2215, 572)|2
(2356, 577)|{'pixels': 140, 'length': 151.526922, 'width': 24.15, 'width_var': 0.5275000000000002}
(2218, 543)|{'pixels': 30, 'length': 33.242642000000004, 'width': 21.466666666666665, 'width_var': 3.582222222222222}
(2218, 543)|0
(2226, 283)|1
(2366, 355)|{'pixels': 140, 'length': 173.48026400000006, 'width': 27.242857142857144, 'width_var': 2.5553061224489797}
(2228, 3289)|2
(2237, 3297)|{'pixels': 9, 'length': 14.313712000000002, 'width': 55.77777777777778, 'width_var': 1.950617283950617}
(2237, 3270)|{'pixels': 19, 'length': 25.970568, 'width': 46.94736842105263, 'width_var': 52.57617728531856}
(2230, 3844)|1
(2233, 3867)|{'pixels': 24, 'length': 26.828428, 'width': 21.833333333333332, 'width_var': 4.638888888888888}
(2233, 3359)|2
(2275, 3572)|{'pixels': 213, 'length': 234.46805800000004, 'width': 25.676056338028168, 'width_var': 5.111022945182835}
(2244, 3343)|{'pixels': 16, 'length': 23.798996, 'width': 39.4375, 'width_var': 2.99609375}
(2233, 3770)|0
(2233, 3867)|1
(2282, 3858)|{'pixels': 48, 'length': 55.798996, 'width': 26.729166666666668, 'width_var': 1.6141493055555554}
(2237, 3270)|1
(2477, 3179)|{'pixels': 240, 'length': 280.521902, 'width': 24.879166666666666, 'width_var': 3.6728993055555557}
(2237, 3297)|2
(2576, 3317)|{'pixels': 339, 'length': 352.597992, 'width': 26.545722713864308, 'width_var': 14.902776690074052}
(2249, 3318)|{'pixels': 21, 'length': 28.384781999999994, 'width': 47.76190476190476, 'width_var': 10.943310657596369}
(2244, 3343)|2
(2321, 3426)|{'pixels': 96, 'length': 124.92391000000006, 'width': 25.6875, 'width_var': 9.65234375}
(2249, 3318)|{'pixels': 25, 'length': 33.627424000000005, 'width': 42.8, 'width_var': 4.080000000000001}
(2249, 3318)|1
(2351, 3378)|{'pixels': 101, 'length': 127.85284000000006, 'width': 24.861386138613863, 'width_var': 10.91147926673856}
(2260, 3673)|2
(2275, 3572)|{'pixels': 101, 'length': 111.69849400000001, 'width': 25.683168316831683, 'width_var': 0.8897166944417216}
(2317, 3719)|{'pixels': 59, 'length': 79.63963000000003, 'width': 25.16949152542373, 'width_var': 2.3780522838264866}
(2275, 3572)|1
(2304, 3568)|{'pixels': 29, 'length': 32.656856, 'width': 21.655172413793103, 'width_var': 3.2604042806183107}
(2278, 3832)|1
(2282, 3858)|{'pixels': 27, 'length': 30.656855999999998, 'width': 22.0, 'width_var': 7.185185185185185}
(2282, 3858)|1
(2371, 3836)|{'pixels': 88, 'length': 101.18377800000002, 'width': 27.795454545454547, 'width_var': 7.7536157024793395}
(2304, 3568)|0
(2312, 3729)|1
(2319, 3726)|{'pixels': 7, 'length': 11.07107, 'width': 28.428571428571427, 'width_var': 5.673469387755101}
(2317, 3719)|2
(2319, 3726)|{'pixels': 7, 'length': 9.828428, 'width': 32.285714285714285, 'width_var': 1.3469387755102038}
(2340, 3700)|{'pixels': 23, 'length': 33.284279999999995, 'width': 22.652173913043477, 'width_var': 10.226843100189031}
(2319, 3726)|1
(2351, 3773)|{'pixels': 47, 'length': 63.49749000000001, 'width': 25.70212765957447, 'width_var': 2.592123132639203}
(2321, 3426)|2
(2339, 3421)|{'pixels': 18, 'length': 21.656856, 'width': 20.555555555555557, 'width_var': 2.691358024691358}
(2380, 3593)|{'pixels': 167, 'length': 196.33812400000005, 'width': 25.994011976047904, 'width_var': 0.664634802251784}
(2339, 3421)|0
(2340, 3700)|0
(2351, 3378)|2
(2380, 3355)|{'pixels': 33, 'length': 43.28428000000001, 'width': 21.78787878787879, 'width_var': 6.712580348943986}
(2598, 3559)|{'pixels': 253, 'length': 328.3158779999996, 'width': 25.16205533596838, 'width_var': 1.961880360574294}
(2351, 3773)|2
(2362, 3769)|{'pixels': 11, 'length': 14.242642, 'width': 21.90909090909091, 'width_var': 8.991735537190083}
(2371, 3836)|{'pixels': 63, 'length': 74.52692200000001, 'width': 27.46031746031746, 'width_var': 15.391282438901488}
(2353, 382)|1
(2366, 355)|{'pixels': 27, 'length': 34.798996, 'width': 21.85185185185185, 'width_var': 5.755829903978052}
(2356, 577)|2
(2434, 602)|{'pixels': 77, 'length': 90.597992, 'width': 24.493506493506494, 'width_var': 1.9642435486591332}
(2367, 543)|{'pixels': 35, 'length': 41.556354, 'width': 21.057142857142857, 'width_var': 1.9967346938775505}
(2361, 3615)|1
(2380, 3593)|{'pixels': 25, 'length': 33.627424, 'width': 22.4, 'width_var': 11.68}
(2362, 3769)|0
(2363, 1238)|1
(2376, 1265)|{'pixels': 28, 'length': 34.970568, 'width': 21.857142857142858, 'width_var': 12.551020408163266}
(2366, 355)|1
(2580, 465)|{'pixels': 214, 'length': 264.4630380000001, 'width': 24.285046728971963, 'width_var': 1.8206175211808893}
(2366, 1667)|2
(2371, 1624)|{'pixels': 44, 'length': 51.384782, 'width': 20.0, 'width_var': 1.4545454545454546}
(2462, 1688)|{'pixels': 95, 'length': 105.69849400000001, 'width': 23.2, 'width_var': 1.3389473684210524}
(2367, 543)|0
(2369, 1005)|2
(2404, 961)|{'pixels': 45, 'length': 61.911704000000015, 'width': 21.933333333333334, 'width_var': 4.951111111111111}
(2482, 1192)|{'pixels': 187, 'length': 236.63461000000012, 'width': 25.299465240641712, 'width_var': 1.1830478423746746}
(2371, 1624)|0
(2371, 3836)|1
(2497, 3792)|{'pixels': 125, 'length': 146.88227200000003, 'width': 25.944, 'width_var': 23.09286399999999}
(2376, 1265)|1
(2482, 1192)|{'pixels': 105, 'length': 137.23762200000004, 'width': 25.6, 'width_var': 1.0209523809523808}
(2380, 2001)|2
(2618, 2293)|{'pixels': 303, 'length': 398.61236399999916, 'width': 24.333333333333332, 'width_var': 1.5093509350935097}
(2572, 1853)|{'pixels': 191, 'length': 254.71788600000014, 'width': 25.32460732984293, 'width_var': 1.402483484553603}
(2380, 3355)|0
(2380, 3593)|1
