#nefi2.py
# GMT Mon Sep 26 23:46:45 2022
# 
(96, 2161)|3
(1533, 845)|{'pixels': 155, 'length': 170.25484800000004, 'width': 30.038709677419355, 'width_var': 0.8114047866805411}
(1402, 485)|1
(1596, 525)|{'pixels': 194, 'length': 214.22541600000005, 'width': 30.623711340206185, 'width_var': 1.4202625146136676}
(1426, 1526)|1
(1475, 1481)|{'pixels': 50, 'length': 69.81120200000002, 'width': 30.2, 'width_var': 10.56}
(1432, 3317)|2
(1463, 2967)|{'pixels': 350, 'length': 378.09548199999983, 'width': 29.694285714285716, 'width_var': 7.212253061224489}
(1505, 3376)|{'pixels': 78, 'length': 102.36755600000004, 'width': 30.166666666666668, 'width_var': 14.36965811965812}
(1444, 389)|0
(1463, 2967)|1
(1480, 2923)|{'pixels': 44, 'length': 53.45585200000001, 'width': 37.77272727272727, 'width_var': 19.90289256198347}
(1468, 1180)|1
(1496, 1206)|{'pixels': 30, 'length': 42.769564, 'width': 28.966666666666665, 'width_var': 3.7655555555555553}
(1475, 1481)|1
(1721, 1668)|{'pixels': 245, 'length': 324.0438039999997, 'width': 32.26122448979592, 'width_var': 0.6093127863390254}
(1480, 2923)|1
(1489, 2918)|{'pixels': 8, 'length': 11.656856000000001, 'width': 50.25, 'width_var': 2.4375}
(1487, 3500)|2
(1505, 3376)|{'pixels': 124, 'length': 133.45585200000002, 'width': 27.879032258064516, 'width_var': 1.0418184183142558}
(1604, 3506)|{'pixels': 116, 'length': 126.28428, 'width': 30.982758620689655, 'width_var': 2.2410820451843043}
(1489, 2918)|2
(1533, 2877)|{'pixels': 45, 'length': 63.56856000000002, 'width': 40.68888888888889, 'width_var': 25.992098765432097}
(1649, 3290)|{'pixels': 372, 'length': 441.1026679999992, 'width': 30.048387096774192, 'width_var': 5.777228581338883}
(1495, 280)|2
(1506, 304)|{'pixels': 24, 'length': 30.556354, 'width': 27.708333333333332, 'width_var': 3.5399305555555554}
(1612, 244)|{'pixels': 117, 'length': 137.22541600000005, 'width': 29.641025641025642, 'width_var': 2.5890861275476653}
(1496, 1206)|1
(1589, 1162)|{'pixels': 92, 'length': 112.22541600000002, 'width': 28.184782608695652, 'width_var': 3.6941162570888473}
(1505, 3376)|1
(1592, 3367)|{'pixels': 86, 'length': 94.21321, 'width': 30.25581395348837, 'width_var': 1.5624661979448353}
(1506, 304)|0
(1506, 2498)|1
(1551, 2501)|{'pixels': 45, 'length': 48.242642000000004, 'width': 29.4, 'width_var': 1.084444444444444}
(1519, 2863)|2
(1551, 2501)|{'pixels': 362, 'length': 383.4680579999998, 'width': 29.38950276243094, 'width_var': 2.1935914654619824}
(1533, 2877)|{'pixels': 14, 'length': 22.627423999999998, 'width': 41.5, 'width_var': 0.8214285714285714}
(1533, 845)|2
(1549, 870)|{'pixels': 25, 'length': 34.04163799999999, 'width': 28.4, 'width_var': 2.72}
(1646, 783)|{'pixels': 112, 'length': 139.26705400000003, 'width': 29.919642857142858, 'width_var': 5.234614158163265}
(1533, 2877)|1
(1536, 2878)|{'pixels': 3, 'length': 5, 'width': 44.666666666666664, 'width_var': 0.22222222222222224}
(1536, 2878)|2
(1820, 2787)|{'pixels': 283, 'length': 323.1076879999999, 'width': 30.618374558303888, 'width_var': 5.571676509882756}
(1773, 3055)|{'pixels': 243, 'length': 315.83059399999973, 'width': 31.773662551440328, 'width_var': 6.767701400531761}
(1549, 870)|0
(1551, 2501)|1
(1608, 2201)|{'pixels': 300, 'length': 326.8528399999999, 'width': 28.773333333333333, 'width_var': 1.5752888888888887}
(1562, 670)|2
(1596, 525)|{'pixels': 145, 'length': 168.53912800000003, 'width': 31.351724137931033, 'width_var': 9.593531510107013}
(1646, 783)|{'pixels': 113, 'length': 149.79397600000007, 'width': 29.805309734513273, 'width_var': 11.891299240347713}
(1580, 1132)|1
(1589, 1162)|{'pixels': 31, 'length': 36.727926, 'width': 27.93548387096774, 'width_var': 3.1571279916753383}
(1589, 1162)|1
(1793, 1204)|{'pixels': 203, 'length': 224.05384400000005, 'width': 28.763546798029555, 'width_var': 2.515518454706496}
(1592, 3367)|2
(1604, 3506)|{'pixels': 139, 'length': 146.384782, 'width': 28.913669064748202, 'width_var': 1.7767196314890532}
(1649, 3290)|{'pixels': 77, 'length': 103.43862600000004, 'width': 29.844155844155843, 'width_var': 9.767920391297015}
(1596, 525)|1
(1677, 423)|{'pixels': 101, 'length': 136.96554800000007, 'width': 30.059405940594058, 'width_var': 3.719243211449857}
(1604, 3506)|1
(1806, 3500)|{'pixels': 201, 'length': 213.35535000000002, 'width': 31.502487562189053, 'width_var': 1.2450186876562463}
(1608, 2201)|2
(1774, 2205)|{'pixels': 165, 'length': 173.62742400000002, 'width': 29.509090909090908, 'width_var': 1.0984022038567494}
(1628, 2010)|{'pixels': 191, 'length': 212.46805800000004, 'width': 28.979057591623036, 'width_var': 4.5964200542748275}
(1612, 244)|2
(1624, 278)|{'pixels': 34, 'length': 41.798996, 'width': 27.705882352941178, 'width_var': 1.5605536332179932}
(1783, 207)|{'pixels': 171, 'length': 191.63963000000004, 'width': 30.146198830409357, 'width_var': 1.3295030949693922}
(1624, 278)|0
(1625, 389)|1
(1677, 423)|{'pixels': 52, 'length': 67.66906200000003, 'width': 28.46153846153846, 'width_var': 5.748520710059172}
(1628, 2010)|1
(1726, 1705)|{'pixels': 305, 'length': 347.5929719999998, 'width': 29.147540983606557, 'width_var': 2.552002149959688}
(1646, 783)|1
(1794, 933)|{'pixels': 154, 'length': 215.64681600000011, 'width': 30.454545454545453, 'width_var': 0.923258559622196}
(1649, 3290)|1
(1731, 3351)|{'pixels': 82, 'length': 108.85284000000004, 'width': 29.5, 'width_var': 3.4451219512195124}
(1677, 423)|1
(1786, 354)|{'pixels': 109, 'length': 140.40919400000007, 'width': 29.559633027522935, 'width_var': 0.6684622506523021}
(1705, 3382)|1
(1731, 3351)|{'pixels': 31, 'length': 44.183778000000004, 'width': 28.225806451612904, 'width_var': 1.7232049947970862}
(1721, 1668)|2
(1726, 1705)|{'pixels': 37, 'length': 42.727926, 'width': 31.45945945945946, 'width_var': 2.9510591672753828}
(1835, 1369)|{'pixels': 299, 'length': 349.46303799999976, 'width': 29.39464882943144, 'width_var': 3.8977640071140147}
(1726, 1705)|1
(1810, 1716)|{'pixels': 84, 'length': 92.21321, 'width': 29.095238095238095, 'width_var': 1.9909297052154202}
(1731, 3351)|1
(1797, 3372)|{'pixels': 66, 'length': 78.35535000000002, 'width': 30.12121212121212, 'width_var': 3.1671258034894403}
(1748, 3085)|1
(1773, 3055)|{'pixels': 31, 'length': 42.526922000000006, 'width': 29.64516129032258, 'width_var': 12.3579604578564}
(1752, 959)|1
(1794, 933)|{'pixels': 42, 'length': 55.183778000000004, 'width': 28.30952380952381, 'width_var': 7.928004535147391}
(1773, 3055)|1
(1972, 3173)|{'pixels': 199, 'length': 250.7056800000001, 'width': 32.834170854271356, 'width_var': 1.4448625034721347}
(1774, 2205)|2
(1982, 2163)|{'pixels': 208, 'length': 233.19598400000007, 'width': 30.29326923076923, 'width_var': 1.0341854659763314}
(1776, 2240)|{'pixels': 35, 'length': 37.828428, 'width': 29.114285714285714, 'width_var': 2.3869387755102043}
(1776, 2240)|0
(1783, 207)|2
(1786, 354)|{'pixels': 147, 'length': 152.727926, 'width': 29.272108843537413, 'width_var': 2.116432967744921}
(1974, 176)|{'pixels': 191, 'length': 210.81120200000004, 'width': 30.984293193717278, 'width_var': 1.0939941339327324}
(1786, 354)|1
(1908, 385)|{'pixels': 121, 'length': 139.56856000000005, 'width': 28.735537190082646, 'width_var': 1.3019602486168977}
(1793, 1204)|2
(1804, 1174)|{'pixels': 31, 'length': 37.14214, 'width': 27.64516129032258, 'width_var': 2.2934443288241417}
(1863, 1243)|{'pixels': 69, 'length': 87.15434600000002, 'width': 28.217391304347824, 'width_var': 5.3295526149968495}
(1794, 933)|1
(1937, 1065)|{'pixels': 142, 'length': 198.26203400000014, 'width': 31.154929577464788, 'width_var': 0.6943066851815115}
(1797, 3372)|2
(1806, 3500)|{'pixels': 128, 'length': 135.38478200000003, 'width': 28.1953125, 'width_var': 1.28216552734375}
(1896, 3353)|{'pixels': 99, 'length': 110.52692200000001, 'width': 30.545454545454547, 'width_var': 1.6216712580348946}
(1804, 1174)|0
(1806, 3500)|1
(1989, 3465)|{'pixels': 182, 'length': 203.05384400000003, 'width': 30.263736263736263, 'width_var': 1.0073662601135127}
(1810, 1716)|2
(2029, 1656)|{'pixels': 219, 'length': 247.50969600000008, 'width': 29.333333333333332, 'width_var': 1.336377473363775}
(1811, 1750)|{'pixels': 34, 'length': 38.071070000000006, 'width': 28.08823529411765, 'width_var': 1.0804498269896194}
(1811, 1750)|0
(1820, 2787)|2
(2028, 3010)|{'pixels': 230, 'length': 316.08544199999966, 'width': 29.339130434782607, 'width_var': 4.284990548204159}
(1949, 2740)|{'pixels': 129, 'length': 152.12491400000005, 'width': 32.093023255813954, 'width_var': 5.851811790156842}
(1835, 1369)|2
(1863, 1243)|{'pixels': 126, 'length': 144.56856000000005, 'width': 29.57936507936508, 'width_var': 0.9897329302091206}
(1928, 1394)|{'pixels': 92, 'length': 103.94113600000003, 'width': 28.695652173913043, 'width_var': 3.9073724007561434}
(1863, 1243)|1
(1937, 1065)|{'pixels': 178, 'length': 213.1371200000001, 'width': 29.40449438202247, 'width_var': 2.25211463199091}
(1896, 3353)|2
(1956, 3308)|{'pixels': 59, 'length': 79.63963000000003, 'width': 30.610169491525422, 'width_var': 6.746337259408217}
(1899, 3362)|{'pixels': 9, 'length': 12.242642, 'width': 28.666666666666668, 'width_var': 5.555555555555555}
(1899, 3362)|0
(1908, 385)|2
(1981, 446)|{'pixels': 74, 'length': 100.85284000000004, 'width': 29.243243243243242, 'width_var': 3.3192111029948874}
(1962, 341)|{'pixels': 55, 'length': 75.63963000000001, 'width': 28.072727272727274, 'width_var': 1.7401652892561985}
(1924, 1433)|1
(1928, 1394)|{'pixels': 39, 'length': 42.656856000000005, 'width': 28.512820512820515, 'width_var': 4.865220249835636}
(1928, 1394)|1
(2157, 1356)|{'pixels': 229, 'length': 250.05384400000003, 'width': 30.21834061135371, 'width_var': 3.13136667874373}
(1937, 1065)|1
(1982, 985)|{'pixels': 80, 'length': 101.46805800000003, 'width': 29.8375, 'width_var': 10.611093749999998}
(1949, 2740)|2
(2221, 2885)|{'pixels': 273, 'length': 335.4752439999997, 'width': 30.791208791208792, 'width_var': 4.04065531538059}
(2113, 2670)|{'pixels': 164, 'length': 195.8234080000001, 'width': 32.25609756097561, 'width_var': 3.6783164782867335}
(1956, 3308)|2
(2000, 3313)|{'pixels': 44, 'length': 48.899498, 'width': 27.727272727272727, 'width_var': 0.652892561983471}
(1972, 3173)|{'pixels': 135, 'length': 147.769564, 'width': 29.666666666666668, 'width_var': 1.614814814814815}
(1962, 341)|0
(1962, 476)|1
(1981, 446)|{'pixels': 30, 'length': 40.284279999999995, 'width': 22.133333333333333, 'width_var': 16.182222222222226}
(1972, 3173)|1
(2127, 3165)|{'pixels': 154, 'length': 163.45585200000002, 'width': 29.88961038961039, 'width_var': 1.3579440040479003}
(1974, 176)|2
(2092, 170)|{'pixels': 118, 'length': 129.112708, 'width': 31.60169491525424, 'width_var': 1.5108445848894}
(1978, 207)|{'pixels': 31, 'length': 34.656856000000005, 'width': 28.35483870967742, 'width_var': 2.2934443288241417}
(1978, 207)|0
(1981, 446)|1
(2058, 485)|{'pixels': 77, 'length': 95.98277400000003, 'width': 29.83116883116883, 'width_var': 1.5948726598077243}
(1982, 985)|2
(2136, 514)|{'pixels': 471, 'length': 539.2742399999992, 'width': 28.953290870488324, 'width_var': 0.6347609323794969}
(2137, 1010)|{'pixels': 155, 'length': 167.35535000000002, 'width': 29.219354838709677, 'width_var': 1.7970447450572318}
(1982, 2163)|2
(2098, 2112)|{'pixels': 116, 'length': 139.95334200000002, 'width': 30.646551724137932, 'width_var': 1.2630053507728893}
(1986, 2200)|{'pixels': 37, 'length': 41.485284, 'width': 28.35135135135135, 'width_var': 1.2549306062819574}
(1986, 2200)|0
(1988, 3426)|1
(1989, 3465)|{'pixels': 40, 'length': 46.556354, 'width': 28.05, 'width_var': 2.4975}
(1989, 3465)|1
(2188, 3405)|{'pixels': 198, 'length': 228.99498000000006, 'width': 31.30808080808081, 'width_var': 1.0818538924599528}
(2000, 3313)|0
(2028, 3010)|2
(2068, 2997)|{'pixels': 40, 'length': 47.384782, 'width': 27.95, 'width_var': 2.6475}
(2127, 3165)|{'pixels': 155, 'length': 198.4214000000001, 'width': 30.251612903225805, 'width_var': 1.3883038501560874}
(2029, 1656)|2
(2371, 1518)|{'pixels': 341, 'length': 400.1615319999995, 'width': 30.521994134897362, 'width_var': 2.6893989559773304}
(2043, 1695)|{'pixels': 39, 'length': 46.798996, 'width': 27.28205128205128, 'width_var': 2.0486522024983556}
(2032, 518)|1
(2058, 485)|{'pixels': 34, 'length': 45.94113600000001, 'width': 21.970588235294116, 'width_var': 10.969723183391004}
(2043, 1695)|0
(2058, 485)|1
(2136, 514)|{'pixels': 77, 'length': 91.42642000000002, 'width': 30.7012987012987, 'width_var': 2.2094788328554564}
(2068, 2997)|0
(2091, 195)|1
(2092, 170)|{'pixels': 25, 'length': 28.242641999999996, 'width': 28.88, 'width_var': 2.9856000000000007}
(2092, 170)|1
(2307, 191)|{'pixels': 215, 'length': 233.98277400000003, 'width': 32.50232558139535, 'width_var': 4.966273661438615}
(2098, 2112)|2
(2165, 2048)|{'pixels': 68, 'length': 96.50969600000005, 'width': 31.83823529411765, 'width_var': 2.047361591695502}
(2121, 2147)|{'pixels': 35, 'length': 46.11270800000001, 'width': 28.6, 'width_var': 8.068571428571426}
(2113, 2670)|2
(2224, 2598)|{'pixels': 111, 'length': 143.23762200000004, 'width': 29.783783783783782, 'width_var': 5.719016313610908}
(2140, 2708)|{'pixels': 38, 'length': 50.76956400000001, 'width': 28.973684210526315, 'width_var': 6.394044321329641}
(2121, 2147)|0
(2124, 2024)|1
(2165, 2048)|{'pixels': 43, 'length': 54.11270800000001, 'width': 28.906976744186046, 'width_var': 11.247160627366144}
(2127, 3165)|1
(2264, 3162)|{'pixels': 137, 'length': 151.012206, 'width': 30.905109489051096, 'width_var': 1.0493899515157972}
(2136, 514)|1
(2150, 500)|{'pixels': 14, 'length': 22.627423999999998, 'width': 35.785714285714285, 'width_var': 0.596938775510204}
(2136, 1039)|1
(2137, 1010)|{'pixels': 29, 'length': 31.414214, 'width': 28.655172413793103, 'width_var': 3.398335315101069}
(2137, 1010)|1
(2388, 978)|{'pixels': 250, 'length': 268.982774, 'width': 30.72, 'width_var': 0.8255999999999999}
(2140, 2708)|0
(2150, 500)|2
(2397, 577)|{'pixels': 246, 'length': 282.37976199999997, 'width': 30.052845528455286, 'width_var': 1.62728865093529}
(2308, 195)|{'pixels': 305, 'length': 372.4458119999996, 'width': 28.540983606557376, 'width_var': 4.504058048911584}
(2157, 1356)|2
(2206, 1366)|{'pixels': 48, 'length': 55.384782, 'width': 30.416666666666668, 'width_var': 2.576388888888889}
(2159, 1307)|{'pixels': 50, 'length': 53.656856000000005, 'width': 26.08, 'width_var': 3.1536}
(2159, 1307)|0
(2165, 2048)|1
(2224, 2012)|{'pixels': 58, 'length': 74.91170400000001, 'width': 32.08620689655172, 'width_var': 3.3201545778834722}
(2177, 3372)|1
(2188, 3405)|{'pixels': 34, 'length': 40.970568, 'width': 27.294117647058822, 'width_var': 5.678200692041522}
(2188, 3405)|1
(2306, 3350)|{'pixels': 117, 'length': 143.85284000000007, 'width': 33.17948717948718, 'width_var': 7.326758711374097}
(2206, 1366)|2
(2371, 1518)|{'pixels': 175, 'length': 235.81838800000014, 'width': 31.577142857142857, 'width_var': 0.9869061224489796}
(2240, 1308)|{'pixels': 60, 'length': 75.25484800000001, 'width': 26.983333333333334, 'width_var': 4.9830555555555565}
(2207, 1985)|1
(2224, 2012)|{'pixels': 28, 'length': 37.455852, 'width': 28.285714285714285, 'width_var': 9.204081632653061}
(2221, 2885)|2
(2331, 2949)|{'pixels': 109, 'length': 137.92391000000003, 'width': 33.10091743119266, 'width_var': 3.191650534466795}
(2251, 2858)|{'pixels': 33, 'length': 45.769564, 'width': 29.0, 'width_var': 10.0}
(2224, 2012)|1
(2421, 1892)|{'pixels': 196, 'length': 248.1198940000001, 'width': 31.244897959183675, 'width_var': 0.44002498958767183}
(2224, 2598)|2
(2532, 2338)|{'pixels': 308, 'length': 418.9382819999988, 'width': 30.805194805194805, 'width_var': 2.890622364648339}
(2306, 2662)|{'pixels': 82, 'length': 110.92391000000003, 'width': 30.048780487804876, 'width_var': 4.436644854253421}
(2240, 1308)|0
(2251, 2858)|0
(2264, 3162)|2
(2359, 3123)|{'pixels': 94, 'length': 112.98277400000002, 'width': 31.670212765957448, 'width_var': 4.029538252602988}
(2306, 3350)|{'pixels': 188, 'length': 209.88227200000006, 'width': 29.75, 'width_var': 3.0279255319148937}
(2269, 2707)|1
(2306, 2662)|{'pixels': 45, 'length': 62.74013200000002, 'width': 27.822222222222223, 'width_var': 3.0350617283950623}
(2306, 2662)|1
(2614, 2785)|{'pixels': 308, 'length': 361.36253599999964, 'width': 31.392857142857142, 'width_var': 2.3489100185528757}
(2306, 3350)|1
(2336, 3338)|{'pixels': 29, 'length': 38.041638000000006, 'width': 36.55172413793103, 'width_var': 3.695600475624256}
(2307, 191)|2
(2311, 189)|{'pixels': 4, 'length': 7.242642, 'width': 44.75, 'width_var': 3.6875}
(2308, 195)|{'pixels': 4, 'length': 7.242642, 'width': 47.5, 'width_var': 0.75}
(2308, 195)|1
(2433, 337)|{'pixels': 142, 'length': 195.7767500000001, 'width': 29.169014084507044, 'width_var': 5.8869271969847246}
(2311, 189)|0
(2331, 2949)|2
(2402, 3017)|{'pixels': 71, 'length': 101.99498000000004, 'width': 33.59154929577465, 'width_var': 2.6641539377107715}
(2371, 2919)|{'pixels': 42, 'length': 56.01220600000001, 'width': 29.595238095238095, 'width_var': 14.00283446712018}
(2336, 3338)|2
(2423, 3267)|{'pixels': 88, 'length': 119.40919400000006, 'width': 30.204545454545453, 'width_var': 2.5490702479338836}
(2343, 3340)|{'pixels': 7, 'length': 9.828428, 'width': 36.142857142857146, 'width_var': 4.979591836734694}
(2343, 3340)|0
(2353, 1073)|1
(2396, 1058)|{'pixels': 43, 'length': 50.798996, 'width': 27.302325581395348, 'width_var': 1.2806922660897782}
(2359, 3123)|2
(2520, 3179)|{'pixels': 161, 'length': 186.19598400000004, 'width': 29.322981366459626, 'width_var': 9.485745148721115}
(2401, 3069)|{'pixels': 54, 'length': 73.39698800000002, 'width': 31.38888888888889, 'width_var': 15.756172839506174}
(2371, 1518)|1
(2381, 1523)|{'pixels': 10, 'length': 14.899498000000001, 'width': 37.3, 'width_var': 2.21}
(2371, 2919)|0
(2379, 472)|1
(2433, 511)|{'pixels': 57, 'length': 74.74013200000002, 'width': 26.982456140350877, 'width_var': 4.087411511234226}
(2381, 1523)|2
(2508, 1713)|{'pixels': 190, 'length': 245.01939200000012, 'width': 30.03157894736842, 'width_var': 4.388476454293629}
(2547, 1432)|{'pixels': 165, 'length': 205.10768800000008, 'width': 31.10909090909091, 'width_var': 3.4668870523415976}
(2388, 978)|2
(2507, 931)|{'pixels': 119, 'length': 141.29648600000004, 'width': 31.672268907563026, 'width_var': 2.1867099781088903}
(2396, 1058)|{'pixels': 80, 'length': 87.798996, 'width': 30.2375, 'width_var': 0.85609375}
(2396, 1058)|1
(2469, 1158)|{'pixels': 100, 'length': 133.06605000000008, 'width': 30.8, 'width_var': 2.6799999999999993}
(2397, 366)|1
(2433, 337)|{'pixels': 36, 'length': 50.42642000000001, 'width': 28.666666666666668, 'width_var': 6.166666666666667}
(2397, 577)|2
(2456, 621)|{'pixels': 58, 'length': 77.81120200000002, 'width': 30.844827586206897, 'width_var': 2.889714625445898}
(2433, 511)|{'pixels': 66, 'length': 82.91170400000001, 'width': 27.333333333333332, 'width_var': 2.434343434343434}
(2398, 3231)|1
(2423, 3267)|{'pixels': 38, 'length': 50.355350000000016, 'width': 22.86842105263158, 'width_var': 18.587950138504155}
(2401, 3069)|2
(2402, 3017)|{'pixels': 52, 'length': 57.31371200000001, 'width': 30.076923076923077, 'width_var': 2.2248520710059174}
(2433, 3072)|{'pixels': 32, 'length': 36.07107, 'width': 27.75, 'width_var': 1.5625}
(2402, 3017)|1
(2560, 2945)|{'pixels': 157, 'length': 188.82340800000006, 'width': 28.70063694267516, 'width_var': 3.509107874558806}
(2421, 1892)|2
(2507, 1968)|{'pixels': 86, 'length': 120.30869200000006, 'width': 29.523255813953487, 'width_var': 2.7843428880475933}
(2508, 1713)|{'pixels': 179, 'length': 216.62240400000007, 'width': 28.726256983240223, 'width_var': 3.1820480009987206}
(2423, 3267)|1
(2520, 3179)|{'pixels': 97, 'length': 134.62240400000007, 'width': 31.237113402061855, 'width_var': 3.046870018067807}
(2433, 337)|1
(2527, 445)|{'pixels': 109, 'length': 149.10768800000008, 'width': 29.889908256880734, 'width_var': 1.0520999915832003}
(2433, 511)|1
(2527, 445)|{'pixels': 93, 'length': 122.33812400000005, 'width': 28.774193548387096, 'width_var': 3.293097467915366}
(2433, 3072)|0
(2456, 621)|2
(2537, 728)|{'pixels': 107, 'length': 143.37976200000008, 'width': 32.03738317757009, 'width_var': 1.4565464232684078}
(2491, 601)|{'pixels': 36, 'length': 46.698494000000004, 'width': 28.833333333333332, 'width_var': 12.13888888888889}
(2460, 2009)|1
(2507, 1968)|{'pixels': 47, 'length': 66.81120200000002, 'width': 29.46808510638298, 'width_var': 5.39791760977818}
(2469, 1158)|2
(2507, 1143)|{'pixels': 38, 'length': 46.213210000000004, 'width': 27.789473684210527, 'width_var': 2.6398891966758993}
(2517, 1280)|{'pixels': 122, 'length': 146.36755600000004, 'width': 31.704918032786885, 'width_var': 1.14243482934695}
(2491, 601)|0
(2507, 931)|2
(2610, 1024)|{'pixels': 103, 'length': 143.52190200000007, 'width': 29.679611650485437, 'width_var': 4.470166839475915}
(2553, 830)|{'pixels': 101, 'length': 123.29648600000003, 'width': 29.15841584158416, 'width_var': 2.489755906283697}
(2507, 1143)|0
(2507, 1968)|1
(2685, 2086)|{'pixels': 178, 'length': 229.70568000000011, 'width': 30.96067415730337, 'width_var': 0.8804759500063123}
(2508, 1713)|1
(2659, 1698)|{'pixels': 150, 'length': 160.28428000000002, 'width': 29.94, 'width_var': 3.6164}
(2517, 1280)|2
(2554, 1274)|{'pixels': 37, 'length': 41.48528400000001, 'width': 28.2972972972973, 'width_var': 2.74945215485756}
(2547, 1432)|{'pixels': 152, 'length': 171.39698800000002, 'width': 32.38157894736842, 'width_var': 0.749134349030471}
(2520, 3179)|1
(2591, 3119)|{'pixels': 70, 'length': 96.85284000000004, 'width': 32.22857142857143, 'width_var': 2.519183673469388}
(2527, 445)|1
(2681, 635)|{'pixels': 191, 'length': 257.2031700000001, 'width': 30.38219895287958, 'width_var': 0.8958087771716784}
(2532, 2338)|2
(2683, 2409)|{'pixels': 151, 'length': 181.99498000000006, 'width': 29.741721854304636, 'width_var': 4.297530810052192}
(2685, 2086)|{'pixels': 252, 'length': 320.27423999999974, 'width': 29.083333333333332, 'width_var': 2.8382936507936507}
(2537, 728)|2
(2681, 635)|{'pixels': 143, 'length': 183.10768800000008, 'width': 28.314685314685313, 'width_var': 2.5373367890850407}
(2553, 830)|{'pixels': 102, 'length': 114.35535000000002, 'width': 33.11764705882353, 'width_var': 1.2802768166089964}
(2547, 1432)|1
(2764, 1445)|{'pixels': 216, 'length': 226.69849400000004, 'width': 29.930555555555557, 'width_var': 0.9905478395061728}
(2550, 3090)|1
(2591, 3119)|{'pixels': 44, 'length': 56.76956400000001, 'width': 28.681818181818183, 'width_var': 6.035123966942149}
(2553, 830)|1
(2640, 837)|{'pixels': 86, 'length': 94.21321, 'width': 29.302325581395348, 'width_var': 2.6062736614386153}
(2554, 1274)|0
(2560, 2945)|2
(2658, 3054)|{'pixels': 115, 'length': 155.10768800000008, 'width': 30.713043478260868, 'width_var': 19.45678638941399}
(2608, 2867)|{'pixels': 78, 'length': 100.71070000000003, 'width': 30.0, 'width_var': 4.589743589743589}
(2591, 3119)|1
(2658, 3054)|{'pixels': 72, 'length': 98.02441200000004, 'width': 31.555555555555557, 'width_var': 1.3302469135802468}
(2598, 1038)|1
(2610, 1024)|{'pixels': 15, 'length': 21.142139999999998, 'width': 29.8, 'width_var': 9.093333333333332}
(2608, 2867)|2
(2633, 2873)|{'pixels': 25, 'length': 29.07107, 'width': 27.8, 'width_var': 2.08}
(2614, 2785)|{'pixels': 82, 'length': 90.627424, 'width': 29.817073170731707, 'width_var': 0.7592207019631172}
(2610, 1024)|1
(2709, 1084)|{'pixels': 99, 'length': 125.43862600000006, 'width': 29.595959595959595, 'width_var': 2.6246301397816554}
(2614, 2785)|1
(2705, 2747)|{'pixels': 90, 'length': 107.74013200000003, 'width': 29.18888888888889, 'width_var': 3.175432098765432}
(2633, 2873)|0
(2640, 837)|2
(2664, 801)|{'pixels': 37, 'length': 49.35535000000001, 'width': 29.08108108108108, 'width_var': 4.777209642074508}
(2727, 895)|{'pixels': 86, 'length': 111.61019800000005, 'width': 29.151162790697676, 'width_var': 3.7329637641968616}
(2658, 3054)|1
(2767, 2950)|{'pixels': 114, 'length': 156.17875800000007, 'width': 31.07894736842105, 'width_var': 6.037626962142197}
(2659, 1698)|2
(2667, 1675)|{'pixels': 25, 'length': 30.313711999999995, 'width': 29.76, 'width_var': 6.1024}
(2788, 1718)|{'pixels': 128, 'length': 138.28428000000002, 'width': 30.1796875, 'width_var': 1.17864990234375}
(2664, 801)|0
(2665, 2442)|1
(2683, 2409)|{'pixels': 33, 'length': 43.28428000000001, 'width': 27.272727272727273, 'width_var': 1.7134986225895317}
(2667, 1675)|0
(2681, 635)|1
(2804, 822)|{'pixels': 188, 'length': 241.7767500000001, 'width': 30.579787234042552, 'width_var': 1.2755488909008603}
(2683, 2409)|1
(2849, 2429)|{'pixels': 165, 'length': 178.59799200000003, 'width': 30.75151515151515, 'width_var': 0.647346189164371}
(2685, 2086)|1
(2729, 2028)|{'pixels': 58, 'length': 78.63963000000003, 'width': 30.06896551724138, 'width_var': 16.098692033293702}
(2705, 2747)|2
(2718, 2770)|{'pixels': 23, 'length': 29.970567999999997, 'width': 28.47826086956522, 'width_var': 10.597353497164459}
(2780, 2698)|{'pixels': 75, 'length': 98.12491400000003, 'width': 29.546666666666667, 'width_var': 2.967822222222222}
(2709, 1084)|2
(2778, 1236)|{'pixels': 152, 'length': 183.40919400000007, 'width': 30.17105263157895, 'width_var': 11.233898891966758}
(2769, 945)|{'pixels': 139, 'length': 165.85284000000004, 'width': 29.618705035971225, 'width_var': 2.840225661197661}
(2718, 2770)|0
(2727, 895)|2
(2769, 945)|{'pixels': 50, 'length': 68.98277400000002, 'width': 30.24, 'width_var': 1.5823999999999998}
(2804, 822)|{'pixels': 81, 'length': 111.99498000000006, 'width': 28.59259259259259, 'width_var': 4.661179698216735}
(2729, 2028)|2
(2918, 2164)|{'pixels': 189, 'length': 247.74731800000012, 'width': 29.88888888888889, 'width_var': 2.278659611992945}
(2781, 1902)|{'pixels': 126, 'length': 151.19598400000007, 'width': 28.41269841269841, 'width_var': 3.274124464600655}
(2740, 2932)|1
(2767, 2950)|{'pixels': 27, 'length': 36.041638, 'width': 29.185185185185187, 'width_var': 13.039780521262003}
(2764, 1445)|2
(2778, 1236)|{'pixels': 209, 'length': 224.66906200000003, 'width': 30.60287081339713, 'width_var': 10.82314965316728}
(2812, 1535)|{'pixels': 90, 'length': 113.53912800000003, 'width': 30.455555555555556, 'width_var': 5.803580246913579}
(2767, 2950)|1
