#nefi2.py
# GMT Mon Sep 26 20:25:17 2022
# 
(378, 3150)|3
(2014, 3090)|{'pixels': 6, 'length': 10.899498000000001, 'width': 36.0, 'width_var': 1.6666666666666667}
(2014, 3090)|2
(2157, 3226)|{'pixels': 146, 'length': 203.50467600000013, 'width': 29.410958904109588, 'width_var': 0.6119346969412647}
(2316, 2945)|{'pixels': 301, 'length': 367.20316999999943, 'width': 28.232558139534884, 'width_var': 2.743258904427104}
(2021, 4545)|0
(2043, 1596)|2
(2049, 1589)|{'pixels': 7, 'length': 12.313712, 'width': 46.142857142857146, 'width_var': 0.9795918367346939}
(2055, 1617)|{'pixels': 21, 'length': 27.556354, 'width': 35.80952380952381, 'width_var': 41.39229024943312}
(2049, 1589)|1
(2219, 1487)|{'pixels': 169, 'length': 212.83561400000008, 'width': 28.366863905325445, 'width_var': 5.0843457862119665}
(2055, 1617)|0
(2085, 4383)|1
(2204, 4436)|{'pixels': 119, 'length': 142.95334200000002, 'width': 28.3781512605042, 'width_var': 10.806581456111855}
(2092, 1066)|2
(2146, 1310)|{'pixels': 244, 'length': 271.68126800000005, 'width': 27.991803278688526, 'width_var': 1.8359983875302337}
(2354, 1047)|{'pixels': 263, 'length': 278.66906200000005, 'width': 32.60456273764259, 'width_var': 35.3493327935925}
(2097, 1322)|1
(2146, 1310)|{'pixels': 49, 'length': 55.970568, 'width': 23.816326530612244, 'width_var': 1.8234069137859223}
(2112, 5178)|1
(2115, 5148)|{'pixels': 30, 'length': 33.242642000000004, 'width': 37.43333333333333, 'width_var': 2.578888888888888}
(2115, 5148)|1
(2195, 5123)|{'pixels': 79, 'length': 91.76956400000002, 'width': 30.0126582278481, 'width_var': 9.050472680660148}
(2139, 5331)|2
(2291, 5385)|{'pixels': 151, 'length': 182.82340800000006, 'width': 30.86092715231788, 'width_var': 7.391254769527653}
(2153, 5298)|{'pixels': 34, 'length': 42.627424000000005, 'width': 36.470588235294116, 'width_var': 1.8373702422145324}
(2146, 1310)|1
(2219, 1487)|{'pixels': 177, 'length': 209.65183600000006, 'width': 28.93220338983051, 'width_var': 1.0349516422483962}
(2153, 5298)|0
(2157, 3226)|1
(2283, 3332)|{'pixels': 125, 'length': 170.49247000000008, 'width': 29.672, 'width_var': 1.436416}
(2191, 4476)|1
(2204, 4436)|{'pixels': 40, 'length': 47.384782, 'width': 35.6, 'width_var': 1.2899999999999998}
(2195, 5123)|2
(2246, 4892)|{'pixels': 231, 'length': 256.6101980000001, 'width': 28.017316017316016, 'width_var': 2.120912276756433}
(2281, 5227)|{'pixels': 107, 'length': 143.37976200000008, 'width': 29.897196261682243, 'width_var': 16.895973447462662}
(2204, 4436)|1
(2298, 4453)|{'pixels': 94, 'length': 107.18377800000002, 'width': 30.329787234042552, 'width_var': 19.667836124943417}
(2213, 2338)|1
(2217, 2394)|{'pixels': 57, 'length': 63.142140000000005, 'width': 36.0, 'width_var': 2.6666666666666665}
(2217, 2394)|1
(2416, 2356)|{'pixels': 198, 'length': 221.12491400000005, 'width': 28.838383838383837, 'width_var': 12.640546882971122}
(2219, 1487)|1
(2529, 1364)|{'pixels': 309, 'length': 364.0193919999996, 'width': 27.553398058252426, 'width_var': 1.4186696829735757}
(2246, 4892)|1
(2313, 4880)|{'pixels': 66, 'length': 76.28428000000001, 'width': 29.181818181818183, 'width_var': 12.633608815427}
(2257, 5258)|1
(2281, 5227)|{'pixels': 31, 'length': 43.769564, 'width': 36.483870967741936, 'width_var': 6.959417273673256}
(2281, 5227)|1
(2337, 5264)|{'pixels': 56, 'length': 72.91170400000001, 'width': 30.285714285714285, 'width_var': 13.668367346938778}
(2283, 3332)|2
(2698, 3125)|{'pixels': 415, 'length': 503.9849399999988, 'width': 27.87710843373494, 'width_var': 5.857186819567426}
(2671, 3687)|{'pixels': 392, 'length': 540.2175419999983, 'width': 30.392857142857142, 'width_var': 4.238520408163266}
(2283, 4509)|1
(2298, 4453)|{'pixels': 56, 'length': 65.041638, 'width': 36.67857142857143, 'width_var': 2.6823979591836737}
(2291, 5385)|2
(2474, 5438)|{'pixels': 182, 'length': 213.82340800000006, 'width': 32.15934065934066, 'width_var': 7.595489675160003}
(2337, 5264)|{'pixels': 121, 'length': 141.63963000000004, 'width': 25.760330578512395, 'width_var': 12.165699064271566}
(2298, 4453)|1
(2437, 4455)|{'pixels': 138, 'length': 147.870066, 'width': 30.77536231884058, 'width_var': 12.507508926696072}
(2313, 4880)|2
(2502, 5003)|{'pixels': 188, 'length': 240.94832200000013, 'width': 28.622340425531913, 'width_var': 3.969075373472158}
(2429, 4616)|{'pixels': 264, 'length': 314.46303799999976, 'width': 27.560606060606062, 'width_var': 3.5493572084481166}
(2316, 2945)|2
(2342, 2990)|{'pixels': 45, 'length': 58.18377800000001, 'width': 36.53333333333333, 'width_var': 0.8711111111111112}
(2564, 2806)|{'pixels': 251, 'length': 310.1615319999999, 'width': 28.243027888446214, 'width_var': 12.821415533086777}
(2337, 5264)|1
(2491, 5270)|{'pixels': 154, 'length': 160.97056800000001, 'width': 29.928571428571427, 'width_var': 0.5858070500927643}
(2342, 2990)|0
(2354, 1047)|2
(2535, 1073)|{'pixels': 181, 'length': 195.42642, 'width': 29.696132596685082, 'width_var': 7.846891120539665}
(2355, 1106)|{'pixels': 59, 'length': 61.414214, 'width': 38.559322033898304, 'width_var': 5.399023269175523}
(2355, 1106)|0
(2413, 2311)|1
(2416, 2356)|{'pixels': 46, 'length': 50.071070000000006, 'width': 37.21739130434783, 'width_var': 3.344045368620038}
(2416, 2356)|1
(2542, 2349)|{'pixels': 126, 'length': 135.870066, 'width': 28.944444444444443, 'width_var': 7.417548500881836}
(2429, 4616)|2
(2437, 4455)|{'pixels': 161, 'length': 179.56856000000002, 'width': 28.993788819875775, 'width_var': 1.4844334709309053}
(2726, 4752)|{'pixels': 296, 'length': 353.9188899999996, 'width': 28.283783783783782, 'width_var': 1.3991964937910886}
(2437, 1248)|1
(2512, 1242)|{'pixels': 75, 'length': 79.48528400000001, 'width': 37.25333333333333, 'width_var': 1.1224888888888889}
(2437, 4455)|1
(2501, 4162)|{'pixels': 293, 'length': 326.4802639999999, 'width': 28.511945392491466, 'width_var': 2.1542941676664844}
(2474, 5438)|2
(2491, 5270)|{'pixels': 168, 'length': 177.04163800000003, 'width': 27.904761904761905, 'width_var': 1.7885487528344668}
(2777, 5469)|{'pixels': 302, 'length': 321.811202, 'width': 29.658940397350992, 'width_var': 1.3571882812157356}
(2477, 4158)|1
(2501, 4162)|{'pixels': 24, 'length': 27.242641999999996, 'width': 24.666666666666668, 'width_var': 6.888888888888889}
(2491, 5270)|1
(2513, 5259)|{'pixels': 21, 'length': 27.142139999999998, 'width': 29.904761904761905, 'width_var': 1.6099773242630386}
(2501, 4162)|1
(2566, 3912)|{'pixels': 250, 'length': 279.752338, 'width': 27.984, 'width_var': 1.1837440000000001}
(2502, 5003)|2
(2573, 5062)|{'pixels': 72, 'length': 98.43862600000003, 'width': 30.13888888888889, 'width_var': 7.175154320987654}
(2672, 4891)|{'pixels': 170, 'length': 219.2203960000001, 'width': 28.51764705882353, 'width_var': 8.132041522491349}
(2512, 1242)|2
(2535, 1073)|{'pixels': 169, 'length': 181.35535000000004, 'width': 28.899408284023668, 'width_var': 6.267987815552676}
(2529, 1364)|{'pixels': 122, 'length': 133.94113600000003, 'width': 29.524590163934427, 'width_var': 7.987100241870465}
(2513, 3902)|1
(2566, 3912)|{'pixels': 54, 'length': 60.14214000000001, 'width': 25.296296296296298, 'width_var': 10.430727023319616}
(2513, 5259)|2
(2709, 5256)|{'pixels': 195, 'length': 208.18377800000002, 'width': 30.164102564102564, 'width_var': 1.0192241946088099}
(2573, 5062)|{'pixels': 199, 'length': 225.02441200000004, 'width': 27.492462311557787, 'width_var': 2.4006969520971695}
(2529, 1364)|1
(2791, 1452)|{'pixels': 261, 'length': 299.86504599999995, 'width': 27.38314176245211, 'width_var': 4.374275186799959}
(2535, 1073)|1
(2754, 1110)|{'pixels': 219, 'length': 239.63963, 'width': 29.876712328767123, 'width_var': 2.6469006067429794}
(2541, 2363)|1
(2542, 2349)|{'pixels': 14, 'length': 17.242642, 'width': 30.714285714285715, 'width_var': 7.061224489795917}
(2542, 2349)|1
(2561, 2331)|{'pixels': 18, 'length': 27.455851999999997, 'width': 34.5, 'width_var': 0.9166666666666666}
(2561, 2331)|2
(2641, 2148)|{'pixels': 183, 'length': 220.62240400000007, 'width': 29.202185792349727, 'width_var': 2.718683746901968}
(2621, 2355)|{'pixels': 60, 'length': 71.52692200000001, 'width': 27.55, 'width_var': 3.7808333333333333}
(2564, 2806)|2
(2651, 2474)|{'pixels': 332, 'length': 372.1076879999997, 'width': 28.08132530120482, 'width_var': 2.5867596893598486}
(2593, 2828)|{'pixels': 29, 'length': 39.698494, 'width': 35.93103448275862, 'width_var': 0.4090368608799048}
(2566, 3912)|1
(2671, 3687)|{'pixels': 225, 'length': 270.49247, 'width': 27.92888888888889, 'width_var': 5.85272098765432}
(2573, 5062)|1
(2739, 5138)|{'pixels': 165, 'length': 198.89447800000008, 'width': 29.666666666666668, 'width_var': 1.701010101010101}
(2593, 2828)|0
(2605, 2143)|1
(2641, 2148)|{'pixels': 36, 'length': 43.384782, 'width': 36.30555555555556, 'width_var': 1.9899691358024687}
(2621, 2355)|2
(2651, 2474)|{'pixels': 119, 'length': 138.39698800000002, 'width': 26.50420168067227, 'width_var': 10.014688228232469}
(3054, 2382)|{'pixels': 432, 'length': 455.9533419999998, 'width': 28.24074074074074, 'width_var': 0.6364883401920438}
(2636, 1961)|1
(2691, 1975)|{'pixels': 55, 'length': 62.384782, 'width': 36.30909090909091, 'width_var': 2.2499173553719016}
(2641, 2148)|1
(2691, 1975)|{'pixels': 173, 'length': 199.85284000000004, 'width': 28.982658959537574, 'width_var': 6.005479635136489}
(2651, 2474)|1
(2698, 2474)|{'pixels': 47, 'length': 49.828428, 'width': 37.276595744680854, 'width_var': 1.3915799004074243}
(2668, 3087)|1
(2698, 3125)|{'pixels': 39, 'length': 53.84063400000001, 'width': 36.05128205128205, 'width_var': 1.1255752794214335}
(2671, 3687)|1
(2676, 3689)|{'pixels': 5, 'length': 7.828428000000001, 'width': 44.2, 'width_var': 0.5599999999999999}
(2672, 4891)|2
(2715, 4908)|{'pixels': 43, 'length': 52.041638000000006, 'width': 36.13953488372093, 'width_var': 2.1665765278528935}
(2726, 4752)|{'pixels': 139, 'length': 162.95334200000005, 'width': 27.431654676258994, 'width_var': 3.900005175715543}
(2676, 3689)|2
(3018, 3567)|{'pixels': 341, 'length': 396.01939199999947, 'width': 27.947214076246333, 'width_var': 3.410703382323853}
(3144, 4132)|{'pixels': 475, 'length': 658.0115179999995, 'width': 30.8, 'width_var': 1.1031578947368421}
(2691, 1975)|1
(2769, 1822)|{'pixels': 153, 'length': 188.55133400000005, 'width': 28.69934640522876, 'width_var': 7.791960357127602}
(2698, 2474)|0
(2698, 3125)|1
(3113, 2964)|{'pixels': 414, 'length': 484.75952399999915, 'width': 28.070048309178745, 'width_var': 1.8525811570865125}
(2709, 5256)|2
(2800, 5359)|{'pixels': 111, 'length': 147.79397600000007, 'width': 28.333333333333332, 'width_var': 7.141141141141139}
(2739, 5138)|{'pixels': 118, 'length': 132.42642, 'width': 29.847457627118644, 'width_var': 0.8580867566791154}
(2715, 4908)|0
(2720, 1795)|1
(2769, 1822)|{'pixels': 50, 'length': 62.76956400000001, 'width': 36.74, 'width_var': 1.2324}
(2726, 4752)|1
(2846, 4732)|{'pixels': 120, 'length': 131.94113600000003, 'width': 29.691666666666666, 'width_var': 1.2632638888888887}
(2731, 1197)|1
(2754, 1110)|{'pixels': 87, 'length': 99.35535000000002, 'width': 36.5632183908046, 'width_var': 10.452899986788214}
(2739, 5138)|1
(3039, 5182)|{'pixels': 301, 'length': 329.92390999999986, 'width': 28.079734219269103, 'width_var': 1.2561009260383438}
(2754, 1110)|1
(2971, 1183)|{'pixels': 217, 'length': 252.9655480000001, 'width': 30.557603686635943, 'width_var': 3.4724882668988495}
(2769, 1822)|1
(2821, 1705)|{'pixels': 120, 'length': 147.68126800000005, 'width': 28.608333333333334, 'width_var': 8.538263888888888}
(2777, 5469)|2
(2800, 5359)|{'pixels': 110, 'length': 125.25484800000001, 'width': 28.89090909090909, 'width_var': 1.6790082644628104}
(2907, 5487)|{'pixels': 129, 'length': 141.769564, 'width': 31.31782945736434, 'width_var': 2.805961180217534}
(2782, 1682)|1
(2821, 1705)|{'pixels': 40, 'length': 51.11270800000001, 'width': 36.425, 'width_var': 1.3443749999999999}
(2791, 1452)|2
(2883, 1595)|{'pixels': 143, 'length': 183.93611600000008, 'width': 27.53846153846154, 'width_var': 0.877891339429801}
(2961, 1336)|{'pixels': 170, 'length': 221.29146600000013, 'width': 28.41176470588235, 'width_var': 5.042214532871971}
(2800, 5359)|1
(2853, 5342)|{'pixels': 53, 'length': 61.627424000000005, 'width': 36.490566037735846, 'width_var': 2.287646849412603}
(2821, 1705)|1
(2883, 1595)|{'pixels': 110, 'length': 138.50969600000005, 'width': 27.854545454545455, 'width_var': 11.269752066115704}
(2846, 4732)|2
(2961, 4805)|{'pixels': 117, 'length': 149.23762200000004, 'width': 28.188034188034187, 'width_var': 2.2381474176345972}
(2908, 4662)|{'pixels': 72, 'length': 99.68126800000005, 'width': 31.958333333333332, 'width_var': 17.401041666666668}
(2853, 5342)|0
(2883, 1595)|1
(3004, 1597)|{'pixels': 120, 'length': 126.970568, 'width': 27.566666666666666, 'width_var': 0.6955555555555557}
(2907, 5487)|2
(2926, 5433)|{'pixels': 55, 'length': 65.69849400000001, 'width': 36.54545454545455, 'width_var': 1.2661157024793386}
(3021, 5510)|{'pixels': 113, 'length': 129.91170400000001, 'width': 31.56637168141593, 'width_var': 6.086302764507796}
(2908, 4662)|2
(2967, 4425)|{'pixels': 237, 'length': 270.48026400000003, 'width': 30.143459915611814, 'width_var': 6.173512079616869}
(2962, 4678)|{'pixels': 54, 'length': 62.627424000000005, 'width': 37.888888888888886, 'width_var': 1.7654320987654315}
(2920, 4418)|1
(2967, 4425)|{'pixels': 47, 'length': 52.727926000000004, 'width': 36.95744680851064, 'width_var': 2.8066998641919425}
(2926, 5433)|0
(2943, 4847)|1
(2961, 4805)|{'pixels': 42, 'length': 51.45585200000001, 'width': 24.142857142857142, 'width_var': 3.1700680272108843}
(2961, 1336)|2
(2971, 1183)|{'pixels': 153, 'length': 161.62742400000002, 'width': 28.11764705882353, 'width_var': 4.0253748558246825}
(3025, 1346)|{'pixels': 64, 'length': 70.970568, 'width': 36.8125, 'width_var': 2.12109375}
(2961, 4805)|1
(3141, 4872)|{'pixels': 180, 'length': 210.58076600000007, 'width': 29.288888888888888, 'width_var': 1.1276543209876546}
(2962, 4678)|0
(2967, 4425)|1
(3023, 4266)|{'pixels': 159, 'length': 186.68126800000005, 'width': 29.92452830188679, 'width_var': 13.503737985048058}
(2971, 1183)|1
(3185, 1293)|{'pixels': 215, 'length': 263.3919680000001, 'width': 31.46511627906977, 'width_var': 3.913899405083829}
(2980, 4246)|1
(3023, 4266)|{'pixels': 44, 'length': 55.11270800000001, 'width': 36.5, 'width_var': 1.7045454545454546}
(3004, 1597)|2
(3008, 1570)|{'pixels': 28, 'length': 32.07107, 'width': 24.75, 'width_var': 3.2589285714285716}
(3174, 1629)|{'pixels': 169, 'length': 189.22541600000002, 'width': 27.562130177514792, 'width_var': 2.4828262315745246}
(3008, 1570)|0
(3018, 3567)|2
(3034, 3609)|{'pixels': 42, 'length': 51.041638000000006, 'width': 36.73809523809524, 'width_var': 1.7171201814058956}
(3354, 3388)|{'pixels': 338, 'length': 414.14430599999935, 'width': 28.310650887573964, 'width_var': 3.533673540842407}
(3021, 5510)|2
(3267, 5541)|{'pixels': 245, 'length': 268.124914, 'width': 31.844897959183672, 'width_var': 1.7881882548937948}
(3037, 5446)|{'pixels': 65, 'length': 73.62742400000002, 'width': 35.52307692307692, 'width_var': 3.264852071005917}
(3023, 4266)|1
(3144, 4132)|{'pixels': 139, 'length': 189.0488240000001, 'width': 29.179856115107913, 'width_var': 5.456860410951814}
(3025, 1346)|0
(3031, 5306)|1
(3060, 5287)|{'pixels': 29, 'length': 38.870066, 'width': 36.241379310344826, 'width_var': 1.286563614744352}
(3034, 3609)|0
(3037, 5446)|0
(3039, 5182)|2
(3060, 5287)|{'pixels': 105, 'length': 119.01220600000002, 'width': 28.18095238095238, 'width_var': 2.5672562358276645}
(3244, 5095)|{'pixels': 204, 'length': 242.4508320000001, 'width': 27.41176470588235, 'width_var': 0.977508650519031}
(3054, 2382)|2
(3185, 2408)|{'pixels': 130, 'length': 146.083276, 'width': 28.661538461538463, 'width_var': 3.070059171597633}
(3418, 1875)|{'pixels': 507, 'length': 659.7738959999996, 'width': 27.857988165680474, 'width_var': 2.1336787927593575}
(3060, 5287)|1
(3183, 5379)|{'pixels': 125, 'length': 164.6934740000001, 'width': 29.832, 'width_var': 13.979776000000003}
(3111, 2958)|1
(3113, 2964)|{'pixels': 7, 'length': 9.828428, 'width': 33.714285714285715, 'width_var': 13.061224489795919}
(3113, 2964)|1
(3116, 2965)|{'pixels': 2, 'length': 4.828428000000001, 'width': 41.0, 'width_var': 1.0}
(3116, 2965)|2
(3221, 2891)|{'pixels': 105, 'length': 138.48026400000006, 'width': 29.35238095238095, 'width_var': 24.83773242630385}
(3331, 3255)|{'pixels': 290, 'length': 380.2275819999994, 'width': 27.76896551724138, 'width_var': 5.653519619500594}
(3131, 4902)|1
(3141, 4872)|{'pixels': 30, 'length': 36.970568, 'width': 23.733333333333334, 'width_var': 3.7288888888888883}
(3141, 4872)|1
(3298, 4909)|{'pixels': 156, 'length': 174.98277400000003, 'width': 29.775641025641026, 'width_var': 0.571457922419461}
(3144, 4132)|1
(3252, 4232)|{'pixels': 108, 'length': 151.4214000000001, 'width': 30.64814814814815, 'width_var': 1.2650891632373116}
(3150, 1338)|1
(3185, 1293)|{'pixels': 46, 'length': 62.08327600000001, 'width': 36.108695652173914, 'width_var': 2.3142722117202266}
(3168, 5401)|1
(3183, 5379)|{'pixels': 22, 'length': 30.627423999999998, 'width': 34.72727272727273, 'width_var': 0.5619834710743802}
(3174, 1629)|2
(3401, 1858)|{'pixels': 245, 'length': 333.9849399999995, 'width': 28.31020408163265, 'width_var': 7.487446897126196}
(3308, 1369)|{'pixels': 260, 'length': 317.91888999999975, 'width': 27.776923076923076, 'width_var': 4.119467455621303}
(3183, 5379)|1
(3257, 5379)|{'pixels': 74, 'length': 84.28428000000002, 'width': 30.527027027027028, 'width_var': 6.843864134404675}
(3185, 1293)|1
(3308, 1369)|{'pixels': 123, 'length': 157.30869200000006, 'width': 32.040650406504064, 'width_var': 3.908916650142111}
(3185, 2408)|2
(3215, 2353)|{'pixels': 56, 'length': 72.08327600000001, 'width': 36.67857142857143, 'width_var': 0.8966836734693876}
(3329, 2476)|{'pixels': 144, 'length': 175.40919400000007, 'width': 28.48611111111111, 'width_var': 8.166473765432098}
(3190, 2718)|1
(3236, 2728)|{'pixels': 46, 'length': 52.142140000000005, 'width': 36.34782608695652, 'width_var': 1.5311909262759926}
(3215, 2353)|0
(3221, 2891)|2
(3236, 2728)|{'pixels': 163, 'length': 175.76956400000003, 'width': 29.60122699386503, 'width_var': 8.98821935338176}
(3288, 2906)|{'pixels': 67, 'length': 75.21321, 'width': 36.62686567164179, 'width_var': 3.010024504343952}
(3236, 2728)|1
(3329, 2476)|{'pixels': 252, 'length': 293.3503299999999, 'width': 27.86111111111111, 'width_var': 7.460868606701941}
(3244, 5095)|2
(3298, 4909)|{'pixels': 186, 'length': 219.06605000000008, 'width': 29.193548387096776, 'width_var': 2.75823794658342}
(3381, 5270)|{'pixels': 176, 'length': 235.57574600000015, 'width': 29.073863636363637, 'width_var': 4.636589617768595}
(3248, 4380)|1
(3292, 4356)|{'pixels': 44, 'length': 55.941136000000014, 'width': 36.45454545454545, 'width_var': 1.1570247933884295}
(3252, 4232)|2
(3292, 4356)|{'pixels': 124, 'length': 145.88227200000006, 'width': 30.620967741935484, 'width_var': 2.0256893860561918}
(3598, 4119)|{'pixels': 345, 'length': 393.8061819999996, 'width': 27.104347826086958, 'width_var': 3.8615752993068684}
(3257, 5379)|2
(3267, 5541)|{'pixels': 162, 'length': 172.698494, 'width': 28.253086419753085, 'width_var': 1.5223670172229842}
(3325, 5347)|{'pixels': 67, 'length': 82.25484800000001, 'width': 29.746268656716417, 'width_var': 7.741590554689241}
(3267, 5541)|1
(3646, 5504)|{'pixels': 378, 'length': 404.4386259999998, 'width': 30.23015873015873, 'width_var': 3.679831191735954}
(3288, 2906)|0
(3292, 4356)|1
(3366, 4507)|{'pixels': 152, 'length': 186.72290600000008, 'width': 31.032894736842106, 'width_var': 6.202865304709141}
(3298, 4909)|1
(3434, 4606)|{'pixels': 303, 'length': 362.5757459999995, 'width': 27.84158415841584, 'width_var': 3.4600529359866687}
(3308, 1369)|1
(3458, 1496)|{'pixels': 152, 'length': 206.19096400000012, 'width': 32.046052631578945, 'width_var': 1.9649844182825487}
(3310, 4539)|1
(3366, 4507)|{'pixels': 56, 'length': 71.66906200000003, 'width': 36.392857142857146, 'width_var': 0.5956632653061222}
(3325, 5347)|2
(3348, 5380)|{'pixels': 33, 'length': 44.526922000000006, 'width': 37.21212121212121, 'width_var': 2.2277318640955004}
(3381, 5270)|{'pixels': 77, 'length': 102.61019800000004, 'width': 30.272727272727273, 'width_var': 9.80873671782763}
(3329, 2476)|1
(3510, 2543)|{'pixels': 180, 'length': 211.40919400000007, 'width': 28.55, 'width_var': 1.6030555555555552}
(3331, 3255)|2
(3378, 3235)|{'pixels': 48, 'length': 58.69849400000001, 'width': 37.020833333333336, 'width_var': 0.8953993055555555}
(3354, 3388)|{'pixels': 133, 'length': 147.84063400000002, 'width': 28.977443609022558, 'width_var': 3.9769348182486297}
(3348, 5380)|0
(3354, 3388)|1
(3575, 3380)|{'pixels': 220, 'length': 231.94113600000003, 'width': 28.381818181818183, 'width_var': 9.22694214876033}
(3366, 4507)|1
(3434, 4606)|{'pixels': 100, 'length': 129.75233800000007, 'width': 30.74, 'width_var': 8.652400000000002}
(3378, 3235)|0
(3381, 5270)|1
(3503, 5316)|{'pixels': 122, 'length': 144.29648600000004, 'width': 30.483606557377048, 'width_var': 7.790714861596345}
(3401, 1858)|2
(3597, 1614)|{'pixels': 244, 'length': 327.1859439999996, 'width': 27.93032786885246, 'width_var': 3.9910474334856216}
(3418, 1875)|{'pixels': 17, 'length': 26.870065999999994, 'width': 34.8235294117647, 'width_var': 5.9100346020761245}
(3411, 1556)|1
(3458, 1496)|{'pixels': 60, 'length': 82.71070000000003, 'width': 36.61666666666667, 'width_var': 2.036388888888889}
(3418, 1875)|1
(3636, 1964)|{'pixels': 217, 'length': 262.49247, 'width': 29.0, 'width_var': 18.847926267281107}
(3434, 4606)|1
(3626, 4757)|{'pixels': 191, 'length': 255.5463140000001, 'width': 30.539267015706805, 'width_var': 0.6987198815821934}
(3458, 1496)|1
(3597, 1614)|{'pixels': 140, 'length': 190.0488240000001, 'width': 31.978571428571428, 'width_var': 0.6209693877551021}
(3492, 5373)|1
(3503, 5316)|{'pixels': 57, 'length': 63.556354000000006, 'width': 36.8421052631579, 'width_var': 1.922437673130194}
(3503, 5316)|1
(3615, 5315)|{'pixels': 111, 'length': 118.79899600000002, 'width': 31.18018018018018, 'width_var': 0.9585260936612287}
(3510, 2543)|2
(3868, 2864)|{'pixels': 363, 'length': 495.47740999999814, 'width': 28.796143250688704, 'width_var': 1.7049988995894332}
(3827, 2248)|{'pixels': 326, 'length': 446.0509899999985, 'width': 28.015337423312882, 'width_var': 1.4200101622191275}
(3574, 4069)|1
(3598, 4119)|{'pixels': 52, 'length': 63.94113600000001, 'width': 36.51923076923077, 'width_var': 1.3265532544378698}
(3575, 3380)|2
(3648, 3544)|{'pixels': 164, 'length': 198.72290600000008, 'width': 28.695121951219512, 'width_var': 10.907049375371802}
(3920, 3090)|{'pixels': 347, 'length': 468.7078459999983, 'width': 28.492795389048993, 'width_var': 11.788852992716489}
(3597, 1614)|1
(3735, 1751)|{'pixels': 146, 'length': 201.01939200000012, 'width': 32.205479452054796, 'width_var': 5.930380934509289}
(3598, 4119)|1
(3844, 4081)|{'pixels': 245, 'length': 267.296486, 'width': 27.82857142857143, 'width_var': 4.011428571428572}
(3612, 3566)|1
(3648, 3544)|{'pixels': 36, 'length': 47.112708000000005, 'width': 36.388888888888886, 'width_var': 1.8487654320987654}
(3615, 5315)|2
(3646, 5504)|{'pixels': 189, 'length': 205.91170400000004, 'width': 27.608465608465607, 'width_var': 3.582150555695529}
(3681, 5258)|{'pixels': 67, 'length': 92.61019800000004, 'width': 31.29850746268657, 'width_var': 12.239251503675652}
(3626, 4757)|2
(3829, 4948)|{'pixels': 204, 'length': 285.5290879999999, 'width': 30.877450980392158, 'width_var': 2.5585111495578627}
(3724, 4663)|{'pixels': 108, 'length': 144.37976200000008, 'width': 28.24074074074074, 'width_var': 5.442043895747599}
(3636, 1964)|2
(3726, 2037)|{'pixels': 89, 'length': 121.23762200000006, 'width': 29.0561797752809, 'width_var': 13.131675293523546}
(3670, 1931)|{'pixels': 36, 'length': 52.49749000000001, 'width': 37.083333333333336, 'width_var': 1.2430555555555551}
(3646, 5504)|1
(3880, 5465)|{'pixels': 233, 'length': 254.46805800000004, 'width': 31.13733905579399, 'width_var': 3.1571036489896667}
(3648, 3544)|1
(3736, 3644)|{'pixels': 103, 'length': 141.86504600000006, 'width': 31.815533980582526, 'width_var': 18.05335092845697}
(3670, 1931)|0
(3680, 5109)|1
(3725, 5134)|{'pixels': 45, 'length': 59.01220600000001, 'width': 36.86666666666667, 'width_var': 9.182222222222222}
(3681, 5258)|2
(3722, 5279)|{'pixels': 41, 'length': 51.69849400000001, 'width': 35.80487804878049, 'width_var': 1.815585960737656}
(3725, 5134)|{'pixels': 124, 'length': 147.53912800000006, 'width': 30.81451612903226, 'width_var': 4.796240894901143}
(3689, 3683)|1
(3736, 3644)|{'pixels': 47, 'length': 65.98277400000002, 'width': 37.276595744680854, 'width_var': 1.987324581258488}
(3697, 1792)|1
(3735, 1751)|{'pixels': 42, 'length': 59.325918000000016, 'width': 37.595238095238095, 'width_var': 6.336167800453514}
(3712, 4598)|1
(3734, 4650)|{'pixels': 53, 'length': 64.941136, 'width': 36.264150943396224, 'width_var': 2.6849412602349587}
(3722, 5279)|0
(3724, 4663)|2
(3730, 4670)|{'pixels': 8, 'length': 11.656856000000001, 'width': 38.125, 'width_var': 4.859375}
(3734, 4650)|{'pixels': 13, 'length': 19.556354, 'width': 38.69230769230769, 'width_var': 3.136094674556212}
(3725, 5134)|1
(3844, 4972)|{'pixels': 164, 'length': 215.70568000000011, 'width': 31.079268292682926, 'width_var': 6.707131171921477}
(3726, 2037)|2
(3805, 2151)|{'pixels': 116, 'length': 149.48026400000006, 'width': 29.301724137931036, 'width_var': 9.762410820451842}
(3873, 1904)|{'pixels': 149, 'length': 206.09046200000012, 'width': 27.288590604026847, 'width_var': 5.373091302193595}
(3730, 4670)|0
(3734, 4650)|1
(3963, 4593)|{'pixels': 228, 'length': 254.02441200000004, 'width': 28.162280701754387, 'width_var': 1.890331640504771}
(3735, 1751)|1
(3873, 1904)|{'pixels': 161, 'length': 218.09046200000012, 'width': 32.64596273291925, 'width_var': 11.682111029667068}
(3736, 3644)|1
(3818, 3693)|{'pixels': 82, 'length': 104.29648600000003, 'width': 31.951219512195124, 'width_var': 23.948839976204642}
(3805, 2151)|2
(3827, 2248)|{'pixels': 97, 'length': 112.25484800000002, 'width': 29.1340206185567, 'width_var': 1.7861621851418854}
